リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--''★×7''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]
----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''難易度ごとの曲数''&br;(難易度を選択するとその難易度に移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|合計|
|12|23|46|70|39|16|197|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(gold):|[[夜想曲Op.9-2>難易度表/むずかしい/夜想曲Op.9-2]]|192|12分主体&br;ハネリズム&br;リズム難&br;個人差|12分主体のハネリズム譜面。12分は4連打までで複合も少なく、密度もそこまで高くないが、ハネリズム譜面にしてはリズム難要素が強く、技術レベルが高め。こういったリズム難要素が強いハネリズム譜面は太鼓の達人では珍しい。''中だという意見も少なくない''一方で、''詐称以上との声もある。''プレイヤーの得意不得意によって位置が大きく変動する''★×7でも個人差が強い譜面であるといえる。''&br;平均密度:約3.22打/秒|''379''|
|~|[[ハンロック>難易度表/むずかしい/ハンロック]]|90-213|速度変化|低速地帯と高速地帯を繰り返す[[チャーリー ダッシュ！>難易度表/むずかしい/チャーリー ダッシュ！]]のような激しい速度変化が特徴的である譜面。その速度変化は譜面自体は中以下と比べても複雑ではなく、単純なものであるが、速度変化が激しいゆえに叩く速度がコロコロ変わる。そのため、2桁BPMで叩く16分もあれば200を超えるBPMで叩く16分もあり、可を出しやすい。おにのようにラスゴーで完全に殺しにくるわけではないのが救い。譜面自体はかなり単純なので、速度変化に慣れておくのがポイント。上記の通り譜面はかなり単純なことから、強の中では弱めとの声や中クラスに感じられるという声も多い。中の速度変化系の[[スーパーマリオブラザーズ>難易度表/むずかしい/スーパーマリオブラザーズ(新)]]などがクリアできるなら、積極的に挑戦してみよう。&br;平均密度:約.打/秒|''316''|
|BGCOLOR(darkorchid):|[[メタナイトの逆襲メドレー>難易度表/むずかしい/メタナイトの逆襲メドレー]]|???|総合&br;繰り返し&br;演奏時間長|偶数連打主体のリズム難な譜面とBPM180、185で多くの16分を捌く物量譜面が合わさった総合力譜面。また、メドレー曲であり、速度変化が激しい。前者は偶数打は勿論付点配置や12分も相まって叩きづらく、後者は16分の量が多く、体力が必要となる。特にヘビーロブスター地帯以降はおにの簡略化と言っても差し支えない譜面(ラスゴーに関しては全く同じで、難易度の割にかなり簡単である)。どちらにせよ、技術・体力どちらかが苦手であると苦戦を強いられる可能性が高い。&br;平均密度:約.打/秒|''503''|
|~|[[夜明けまであと3秒>難易度表/むずかしい/夜明けまであと3秒]]|177-182|体力&br;12分|序盤のソフランは面の4分＋8分であることを頭に入れておこう。残りは付点配置と偶数打が多く、速さの割に叩きにくい[[ゴーストマスク>難易度表/むずかしい/ゴーストマスク]]のような譜面(BPMは20ほど差があるが)。特に中盤は偶数打と付点配置が頻発し、かなり叩きにくいものとなっている。一度リズムを崩すと立ち直るのが難しい。叩きにくい箇所が特徴的ではあるものの、リズムが素直で叩きやすいところが全くないわけではない。とはいえ''強の中でもかなりの高レベルで、★×8並みの難易度(COLOR(red){極端に苦手な場合は★×8中クラス})に感じられることも多い。''そのため、★×7卒業として挑んでみると良いだろう。&br;平均密度:約4.21打/秒|''537''|
|~|[[New World>難易度表/むずかしい/New World]]|177※|リズム難&br;BPM揺れ|16分は僅かに単色3連打が2回、中盤に12分が大量に襲いかかる以外は8分ばかりという★×7にしてはかなり単純な譜面構成であり、''一見すると★×6にも見えるかもしれない。''が、この譜面の最大の特徴は独特なリズムと変拍子、激しいBPM揺れにある。そのため、単純な配置ばかりとはいえ非常に精度が取りづらく、''★×7の中でも癖が強い。''8分も後半になるにつれ、レベルが高くなっていく。ラス殺しの12分長連打に注意。&br;平均密度:約.打/秒|''403''|
|~|[[電車で電車で OPA!OPA!OPA! -GMT mashup->難易度表/むずかしい/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|134-268|局所難&br;リズム難&br;ソフラン|同じくリズム難である[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/むずかしい/リッジでリッジで GO!GO!GO! -GMT mashup-]]と比べると複合の種類は多いが、あちらのように局所的に複合が集中しているわけではなく、全体的に分散している。前半は付点配置が多いリズム難だが、ゴーゴーでは同じリズムの繰り返しが多くなり、比較的叩きやすくなる。第1ゴーゴーはソフランがかかるが、配置は非常に単純で精度も取りやすいためそんなに厄介ではないだろう。人によって、中または詐称に感じられることもある。&br;平均密度:約3.59打/秒|''451''|
|~|[[SAMURAI ROCKET>難易度表/むずかしい/SAMURAI ROCKET]]|136|複合&br;偶数|[[KAGEKIYO>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]ほどではないが、このレベル帯にしては複合が多い。ただし、種類はあちらより少なく、速度もそこまで遅くないので、あちらより難易度は低い。ノーツが増えた分稼ぎや簡単なところも多いため、そこで稼げば問題ないと思われる。&br;平均密度:約4.26打/秒|''647''|
|~|[[TO MAKE THE END OF BATTLE>難易度表/むずかしい/TO MAKE THE END OF BATTLE]]|232.4|高速&br;8分|8分までしかないが、かなりの高速であり、高速耐性が必要となる。基本的に8分は単純な短いものが中心だが、たまに複雑なものも現れる。速度は速いものの、8分は2〜4連打メインであるのが救い。&br;平均密度:約4.59打/秒|''498''|
|~|[[ピコピコ マッピー>難易度表/むずかしい/ピコピコ マッピー]]|124|低速&br;ハネリズム|むずかしいコースにしてはかなり珍しい低速ハネリズム譜面。速度こそ遅いもののかなりの量の12分24分を捌いていく。元々低速ハネリズムにしてはBPMが高めで24分も速いが、このタイプの譜面にしては8分が多い。ラストの3連打以外24分は2連打のみで連続して現れる箇所もないので、おにコースの低速ハネリズム譜面の練習台になるかもしれない。また、ばいそくをかけると実質高速ハネリズム譜面になるが、高速大音符がかなり速くなるのでばいそくをかける際は注意。&br;平均密度:約2.83打/秒|''361''|
|~|[[KARMA(Tatsujin Mix)>難易度表/むずかしい/KARMA(Tatsujin Mix)]]|145|物量&br;偶数連打|序盤のゴーゴーを抜けた後のスカスカ、中盤の打数が多いくすだま4連続以外は基本大量の16分を捌いていく。16分は基本単色の2連打・3連打であるが、序盤に3回複合●○、後半に7連打が登場。また、16分は連続して出ることがほとんどであり、2連打・3連打が入り乱れている上にほぼノンストップ。一度崩すと置いていかれやすい。中盤現れる短い黄色連打は直後に音符があるため、巻き込み注意。[[画竜点睛>難易度表/むずかしい/画竜点睛]]などのように、しっかりとした地力が必要な譜面である。ちなみにブルーVer.で収録した際に★×7に降格した。&br;平均密度:約.打/秒|''472''|
|~|[[Calamity Fortune>難易度表/むずかしい/Calamity Fortune]]|200|高速&br;8分主体&br;体力|8分複合が主体の高速譜面であるが、[[ゴーストルール>難易度表/むずかしい/ゴーストルール]]、[[G意識過剰>難易度表/むずかしい/G意識過剰]]などとは違い、この譜面には16分が存在する。8分複合のパターンは2譜面より少なく、大半は●●○、●○、●●○○の組み合わせ。ただし、休憩が少ない、16分がそれなりに多い影響で体力に関しては2譜面以上より必要となる。8分複合も長めのものが多いため、中の高速8分主体譜面([[ゴーストルール>難易度表/むずかしい/ゴーストルール]]や[[蒼の旋律>難易度表/むずかしい/蒼の旋律]]など)をしっかりこなせるようになってから挑むのが無難。&br;平均密度:約.打/秒|''509''|
|~|[[Help me, ERINNNNNN!!>難易度表/むずかしい/Help me, ERINNNNNN!!]]|183※|体力&br;BPM揺れ|おにとのノーツ差は僅か48と[[FLOWER>難易度表/むずかしい/FLOWER]]以上に少ない。それゆえ、この難易度帯にしてはなかなかの物量譜面。開幕〜13小節までと29〜52小節を除くと休憩がほとんどなく、8分と16分の短めのフレーズをひたすら捌いていく。また、一曲通して細かいBPM揺れが起こっており、単純とはいえど精度が取りづらい。後半は16分が連続して現れる箇所が一気に増えるため体力切れには注意したい。&br;平均密度:約4.19打/秒|''494''|
|~|[[ナイト・オブ・ナイツ>難易度表/むずかしい/ナイト・オブ・ナイツ]]|180|体力|16分3連打と8分の組み合わせを終始叩き続ける体力譜面。譜面分岐もあるが、分岐が厳しいわけでもなく、どの譜面も高密度な体力譜面であることには変わりない。達人譜面には最後に複合●●○が現れる。かなりの体力譜面だが、譜面自体は非常に単純なので、体力を如何に温存できるかが重要。特に交互を駆使すると大分楽になる。&br;平均密度:&br;約4.76打/秒(COLOR(#909){達人譜面})&br;約4.48打/秒(COLOR(#069){玄人譜面})&br;約4.32打/秒(COLOR(#666){普通譜面})|''COLOR(#909){502}''|
|BGCOLOR(orangered):|[[ナマハゲノウタ>難易度表/むずかしい/ナマハゲノウタ]]|176|物量|&br;平均密度:約4.97打/秒|''556''|
|~|[[そつおめしき>難易度表/むずかしい/そつおめしき]]|200|高速&br;体力|かなり局所的に激しい16分ラッシュがあり、BPM200という速さも相まって接続難易度はかなり高め。この激しいラッシュ以外は比較的素直な譜面であり、8分も短いものが多く、密度もやや控えめ。とはいえ16分が少ないわけではないため、ある程度16分を捌かなくてはクリアは厳しい。最低でも● ○○○や● ○○○ ●の配置は難なく捌けるようにしておこう。&br;平均密度:約4.43打/秒|''442''|
|~|[[天泣の律>難易度表/むずかしい/天泣の律]]|100-200|高速&br;体力|単純な8分と16分の組み合わせがほとんどだが、高速である。16分は単色の3連打しかないが、速さの割に数が多い。また、全て8分と隣接しているため、体力と高速処理が必要となる。[[そつおめしき>難易度表/むずかしい/そつおめしき]]のようにパターンが多いわけではないので、体力があればクリアはしやすいが、高速耐性が苦手だと門前払いである。&br;平均密度:約.打/秒|''438''|
|~|[[モノクロボイス>難易度表/むずかしい/モノクロボイス]]|240|高速&br;8分主体&br;連打曲|BPM240で多くの8分を捌いていく譜面。16分や12分はなく、8分長複合もほとんどないため、[[カラフルボイス>難易度表/むずかしい/カラフルボイス]]の下位互換に近い。8分は全て単純なものでリズム難要素も薄いというかなり単純な譜面だが高速8分が苦手なプレイヤーは注意。&br;平均密度:約.打/秒|''521''|
|~|[[あの日出会えたキセキ>難易度表/むずかしい/あの日出会えたキセキ]]|182-191|総合|この速さにしては珍しく16分2連打が多い。中盤には速度変化や12分2連打、8分長複合もあり、16分の出るパターンも多いため、速さの割に技術が必要となる。ただし、密度がそんなに高くないため、他の近い速さの譜面よりは体力的に楽である。&br;平均密度:約.打/|''509''|
|~|[[Eter&#78;al Ring>難易度表/むずかしい/EterNal Ring]]|224|高速&br;局所難|おに同様の局所難譜面であり、BPM220台の譜面としては珍しく16分が現れる。配置は第1ゴーゴーを除くと「●●● ●」の1通りだが、4小節に渡って次々やってくる箇所もあるので注意。道中はかなりスカスカで4分主体でたまに8分や12分も混ざってくる程度。しかし、第2ゴーゴー後とラスゴーには8分ラッシュがあり、ここは一気に忙しくなる。8分が単純なものしかないのが救い。このような高速で8分12分16分の叩き分けが必要となる譜面は数が少なく、スカスカだからといって生半可な気持ちで挑むと泣きを見るかもしれない。&br;平均密度:約.打/秒|''390''|
|~|[[よーいドン！>難易度表/むずかしい/よーいドン！]]|24.25-194|体力&br;局所難|74〜79小節、ラスゴー以外は[[蒼の旋律>難易度表/むずかしい/蒼の旋律]]のゴーゴーを局所難にしたような譜面が続き、かなり低密度な箇所も2つある。一方で74〜79小節とラスゴーは16分と8分を休みなく捌いていく。この2箇所は面のみで構成されているかつゴーゴーも長くはないが、BPMの高さを考えると接続難易度は低くなく、むしろ高め。ラストにはラス殺しといえる16分3連打ラッシュが待ち構えている。おに同様、難所は後半にあるため、後半で削られ過ぎないようにしたいところ。&br;平均密度:約.打/秒|''462''|
|~|[[竜と黒炎の姫君>難易度表/むずかしい/竜と黒炎の姫君]]|306|物量|第2ゴーゴーで頻発する●●○と音合わせの付点配置が特徴的である。第2ゴーゴーはおにコースでありがちな「● ○ ●●○」の形が多く、非ゴーゴーと比べてもフレーズが長い。付点配置も多く、何も知らないと、リズムも崩されやすい。また、それら抜きにしても黄色連打が音符と音符に挟まれていることが多く、休憩といえる休憩がほとんどないため、高密度。連打の叩きすぎによる音符の巻き込みと体力切れには要注意。&br;平均密度:約.打/秒|''390''|
|~|[[カグツチ>難易度表/むずかしい/カグツチ]]|155|偶数連打&br;リズム難|偶数打と付点配置が多く、リズム難気味である。16分は3回現れる複合以外全て単色の2、3連打であり、8分も単純なものばかり。一見技術譜面に見えるが、物量譜面としての性格も強い。1曲通して比較的単純な譜面であるため、強の中でもレベルは低めである。&br;平均密度:約.打/秒|''464''|
|~|[[てんびん座急行 夜を行く>難易度表/むずかしい/てんびん座急行 夜を行く]]|180|体力&br;繰り返し|○○○ ●の繰り返しが特徴的な譜面でおに同様、第2ゴーゴー以外のかなりの物量&非ゴーゴーの微リズム難が手強い。同BPMの[[KUSANAGI>難易度表/むずかしい/KUSANAGI]]ほど複雑な譜面ではないにしろ、この速さで16分が休みなく現れるゴーゴーは縁が多い影響もあって、かなり体力を消耗する。ラストには長いフレーズが待ち構えるので、ラスゴーまでに体力を維持出来るかが勝負。○○○ ●の●を16分を叩き始めた手とは逆の手で叩くようにするだけでも大分楽になるだろう。&br;平均密度:約.打/秒|''488''|
|~|[[超絶技巧系少女>難易度表/むずかしい/超絶技巧系少女]]|200|高速&br;リズム難|この速さにしては付点配置と偶数打が多く、技術要素が強い譜面である。密度が極めて高いわけではないが、16分や12分がこの速さの★×7にしては多い。こういった高速リズム難譜面は珍しいため、練習となる譜面がほとんどないため、クリアを目指すにはこの譜面をやり込むのが一番良いだろう。また、12分○○○●や3回現れる8分＋12分が珍しい配置。&br;平均密度:約.打/秒|''442''|
|~|[[ひよっこファンタジー>難易度表/むずかしい/ひよっこファンタジー]]|188|8分主体&br;局所難|57・58、73小節にある激しい16分ラッシュが難所で前者は8連続、後者は4連続で単色3連打が襲いかかる。[[零の狂詩曲>難易度表/むずかしい/零の狂詩曲]]ほどラッシュの数は多くなく、ノーツも171ほど少ないが、こちらは頻繁に16分と8分が絡み、ソフランもある。決して高密度という訳ではないが、裏拍配置が多い影響で、少々叩きづらいかもしれない。&br;平均密度:約.打/秒|''404''|
|~|[[Gloria>難易度表/むずかしい/Gloria]]|222|高速&br;8分主体|[[きたさいたま2000>難易度表/むずかしい/きたさいたま2000]]と同じ速さで多くの8分複合を捌いていく譜面。16分こそないものの8分複合は種類も長さも豊富。16分がないため極端な高速処理は必要としないが、多くのパターンの8分複合をひたすら捌いていくため、★×7にしては求められる複合処理のレベルが高い。この譜面をクリアする前には[[G意識過剰>難易度表/むずかしい/G意識過剰]]をクリアしておきたい。&br;平均密度:約.打/秒|''502''|
|~|[[魔方陣 -サモン･デルタ->難易度表/むずかしい/魔方陣 -サモン･デルタ-]]|236|リズム難|BPMはかなり高めだが、1曲通してHSがかかっているので実質低速リズム難譜面である。前半に現れる12分の3-3型複合(''19連打''、12連打、7連打)が難関。ただし、8分は2回ずつ現れる●○と○●以外は単色のみ。非ゴーゴーは低速かつ偶数打が多いため、精度が取りづらいがゴーゴーは[[RIDGE RACER STEPS -GMT remix->難易度表/むずかしい/RIDGE RACER STEPS -GMT remix-]]のような12分少なめの4分主体のハネリズム譜面になり、多少叩きやすくなる。が、その割合は低いため、非ゴーゴーをしっかりこなせないとクリアは不可能なので、中以下の低速リズム難譜面が出来るようになってから挑戦するべきだろう。&br;平均密度:約.打/秒|''385''|
|~|[[時空庁捜査2課>難易度表/むずかしい/時空庁捜査2課]]|200|高速&br;体力|[[そつおめしき>難易度表/むずかしい/そつおめしき]]などのように、BPM200にしては16分が多い。あちらはかなり局所的に激しいラッシュが待ち構えるが、こちらは全体的に16分が散りばめられている。そのため、全体難とも取れるか。短い単純なフレーズが大半を占めるが、第1ゴーゴー後の間奏には非常に認識難な大音符絡みの8分＋16分、ラストには16分2連続が存在する。付点配置にも気をつけたい。&br;平均密度:約4.97打/秒|''579''|
|~|[[ナイトメア・サバイバー>難易度表/むずかしい/ナイトメア・サバイバー]]|115-155※|複合&br;リズム難&br;連打曲&br;個人差|この譜面の最大の特徴はなんといっても多数現れる16分複合である。6回現れる●●○以外は全て●○と○●であるが、このレベル帯にしてはかなり多め。16分複合だけでなく、非ゴーゴーを中心に付点配置が多く、1曲通して叩きづらいため、技術譜面が苦手な場合は門前払いになり兼ねない。しかし、全体的に繰り返しが多いかつ[[カラ鞠の花>難易度表/むずかしい/カラ鞠の花]]ほどのリズム難ではなく、裏譜面と同様に(技術譜面にしては)面が多い。そのため、一定のパターンやリズムを掴んでしまえばクリアはそんなに難しくないが、技術譜面の得意不得意による個人差が他の★×7に比べて強い。&br;平均密度:約.打/秒|''368''|
|~|[[零の狂詩曲>難易度表/むずかしい/零の狂詩曲]]|183|体力|激しい16分ラッシュが特徴的であり、[[弩蚊怒夏>難易度表/むずかしい/弩蚊怒夏]]を遅くして16分ラッシュ以外にもノーツを散りばめたような譜面。とにかく16分ラッシュが強敵であり、BPMの高さが16分ラッシュの鋭さを上げている。ラッシュ以外にも複雑なものや長めの8分があったり全体的に裏拍が多くて叩きづらかったりと強の中でも骨のある譜面である。連打が多めなので体力に自身がない場合は無視するのも手。&br;平均密度:約.打/秒|''575''|
|~|[[エゴエゴアタクシ>難易度表/むずかしい/エゴエゴアタクシ]]|5.31-170|体力&br;8分長複合&br;個人差|前半は単色16分がノンストップで、後半は8分長複合が4本襲いかかる体力譜面。前半は面が中心であるもののかなり密度が高く、1つ1つのフレーズも長い。ここだけでも相当な体力を要するが、後半はかなり長い8分複合で更に体力を削りに来る。8分長複合がワンパターンであるのが救いだが、前半で体力を削られた後にやって来る8分長複合は非常に辛い。強の中でも強烈なヴァーナス殺し譜面であるため、交互を使うと楽になると思われる。とはいえ、''体力や交互スキルの有無で難易度が大きく変わる''譜面なので、人によっては中に感じたり詐称に感じるもある。&br;平均密度:約.打/秒|''470''|
|~|[[タイコタイム>難易度表/むずかしい/タイコタイム]]|170※|体力|どの譜面も16分は3連打までしかないが、休憩が少ない体力譜面。大半の人がクリアする上で相手にするであろう玄人譜面と達人譜面は中盤を除くとほぼ叩きっぱなしであり、中盤はふつう以下のように連打があるわけではなく激しいラッシュが襲いかかる。それまでも長いフレーズと大量の16分を捌いてきている中での激しいラッシュはかなりの強敵。ゴーゴーの密度が低めなのが救いであり、ラッシュ後のラスゴーでもある程度の回復は可能。&br;平均密度:約.打/秒|''COLOR(#909){469}''|
|~|[[画竜点睛>難易度表/むずかしい/画竜点睛]]|134|物量|[[夏祭り>難易度表/むずかしい/夏祭り]]を遅くした代わりに物量をはじめ、あらゆる面に於いて強化されたような譜面。BPMは低いが、とにかく16分の数が多く、中には複合や5、7連打までもが現れる。偶数打や12分が混ざる箇所もあり、若干リズム難でもある。ノンストップ気味であるが、BPMは低いので体力よりは集中力が必要となる譜面といえるか。ちなみに旧基準では★×6であった。&br;平均密度:約4.75打/秒|''471''|
|~|[[行かないでイカロス>難易度表/むずかしい/行かないでイカロス]]|170|体力&br;ソフラン|前半は★×6レベルの譜面が続くが、中盤からノンストップ譜面になる。36小節からの8分長複合＋16分からゴーゴーに入り、演奏終了まで休憩が一切ない。ゴーゴーも同じ配置の繰り返し&その配置を肉付けしたものを捌いていくため、譜面自体は単純だが、''4小節ごとに高速ソフランがかかるため''、譜面が見辛い。おに同様、中盤からノンストップ譜面になるため、体力はある程度必要である。&br;平均密度:約.打/秒|''421''|
|~|[[Xa>難易度表/むずかしい/Xa]]|290|総合|ゴーゴー前とゴーゴー以降で譜面傾向がはっきり分かれている。ゴーゴー前は16分2連打が多く、ややリズム難気味。地味に叩きにくい箇所も多い。ゴーゴーはリズム難要素がなくなった代わりに休みなくひたすら16分を捌き続ける体力譜面。16分の数が多く、BPMの割に体力を多く要求される。そのため、体力、技術がバランスよく試される総合力譜面であるといえるか。&br;平均密度:約.打/秒|''468''|
|~|[[Clotho クロートー>難易度表/むずかしい/Clotho クロートー]]|185|体力|[[チルノのパーフェクトさんすう教室>難易度表/むずかしい/チルノのパーフェクトさんすう教室]]の第2ゴーゴーがずっと続くような譜面。連打を除くと休憩地帯はほぼない。前半は8分主体で16分はそんなに多くないが、第2ゴーゴーから16分がかなり増えて一気に忙しくなる。16分は1回現れる2連打以外は全て3連打だが、長めの8分と隣接しているものや8分を挟んでノンストップで畳み掛ける箇所が多い。難しい配置はないため、いかに体力を温存出来るかが重要。体力譜面が苦手だと、人によっては''詐称に感じられることもある。''&br;平均密度:約.打/秒|''560''|
|~|[[夏竜 〜Karyu〜>難易度表/むずかしい/夏竜 〜Karyu〜]]|136|繰り返し&br;リズム難|前半は物量気味であり、中盤以降はリズム難要素が強い。一曲通して繰り返しが多く、複雑な要素はあまりないが、リズム難が苦手であると振り回される可能性がある。特に後半は太鼓の達人でも珍しい変拍子であり、かなり叩きにくい。&br;平均密度:約3.54打/秒|''498''|
|~|[[秋竜 〜Shiuryu〜>難易度表/むずかしい/秋竜 〜Shiuryu〜]]|120-194|局所難|おにで言う[[仙酌絶唱のファンタジア>難易度表/おに/仙酌絶唱のファンタジア]]のような完全な後半難であり、ラスゴー以外は易しい譜面が続く。速めのBPMで16分の複合がやや多いが、基本的に8分主体であり、密度も高くない。そのため適正者でも十分に稼げるだろう。しかし、ラスゴーでは一気に難易度が上がり、ノンストップで8分と16分の絡みが襲いかかる。16分複合も多く、ここだけ見れば''★×8と大差ない。''ここで一気に削られてノルマ落ちする可能性もある。強では弱いという意見も多いが、''人によっては詐称にもなり得る。''&br;平均密度:約打/秒|''558''|
|~|[[承認欲Q>難易度表/むずかしい/承認欲Q]]|226|高速&br;8分|高速8分主体の譜面。8分は長めのものも多いが、基本的に単純なものばかりであり、3-3型は少々厄介だが、難しい配色のものは一切ない。しかし、速度が速く、ノンストップ気味なので一度手が止まると置いていかれやすい。クリアにはそう影響ないもののラストには16分3連打が3連続で現れる非常に鋭いコンボカッターがあり、適正者が繋ぐのは相当難しいと思われる。&br;平均密度:約4.33打/秒|''577''|
|~|[[私立高天原学園高校・校歌>難易度表/むずかしい/私立高天原学園高校・校歌]]|188|体力|中盤のリズム難地帯以外は[[蒼の旋律>難易度表/むずかしい/蒼の旋律]]の終盤に16分を増やしたような8分長複合に16分が絡む譜面が続く。あちらよりも遅いが、16分の数はあちらよりも多く、8分複合のパターンも多い。特に16分が連続して現れる箇所や面の打数が紛らわしい8分複合が目立ち、交互で8分を捌く際には注意。中盤のリズム難地帯は面がベースだが付点配置と2連打が度々現れるため、リズムを崩しやすい。速さの割には必要となる技術の水準が高めである。&br;平均密度:約.打/|''586''|
|~|[[ヤマタイ★ナイトパーティー>難易度表/むずかしい/ヤマタイ★ナイトパーティー]]|131-190|体力&br;局所難|BPM190から次々と繰り出される8分と16分の連続と音符が少ないスカスカ地帯のサイクルが特徴的。特にゴーゴーは多くが8分と16分の連続であり、面中心とはいえ速さが脅威。また、スカスカ地帯の音符が少ない影響で、高密度地帯に占める音符の割合は高く、高密度地帯をしっかり叩けないとクリアは厳しい。難しい配置がほとんどないのが大きな救い。体力の有無によって個人差がやや大きく、体力譜面が得意なら中、苦手だと強上位〜詐称に感じられることもある。&br;平均密度:約.打/秒|''505''|
|~|[[聖徳たいこの「日いずるまで飛鳥」>難易度表/むずかしい/聖徳たいこの「日いずるまで飛鳥」]]|100-200|総合|★×7にしては譜面パターンが多く、総合力が試される。序盤は低速ハネリズム、道中はスカスカだが付点配置が多い。ゴーゴーは叩きやすい代わりに高密度。BPM200地帯は面のみだが、16分が連続する箇所もある。特にゴーゴーとBPM200地帯は忙しく、体力切れには注意。また、付点配置でリズムを崩されないようにしたいところ。&br;平均密度:約.打/秒|''565''|
|~|[[激運！七福ハッピークルー>難易度表/むずかしい/激運！七福ハッピークルー]]|180|体力&br;繰り返し|体力譜面にしてはフレーズが短く、16分も1つのフレーズにつき1個のみ。前半や中盤の休符も目立つが、それ以外は基本叩きっぱなしで休憩が少ない。中には8分長複合があったり付点配置があったりするので、フレーズが短いとはいえ油断は出来ない。繰り返しは多いが、密度が高いため体力切れには注意。&br;平均密度:約.打/|''526''|
|~|[[青天の黎明>難易度表/むずかしい/青天の黎明]]|166.5-222|高速&br;リズム難|この速さでのリズム難譜面はむずかしいコースにはほとんどなく、★×8を含めても[[λ7708>難易度表/むずかしい/λ7708]]くらいしかない(譜面傾向は全く違うが)。そんな中、叩きにくい音符の塊を捌いていく。特にBPM166.5のリズム難な譜面がBPM222で襲いかかる''第1ゴーゴー終了後〜第2ゴーゴー前が非常に叩きにくい。''譜面自体は単純なのだが、とにかくリズムが掴みづらいため、可や不可を出しやすい。また、後半になると16分が現れる。中盤ほどの叩きづらさはないものの、数が多く、下手したらコンボカッターになり得る。&br;平均密度:約.打/秒|''360''|
|~|[[ノるどん2000>難易度表/むずかしい/ノるどん2000]]|140-200|高速&br;総合|ゴーゴーは4小節の繰り返しだが高密度、非ゴーゴーは密度は控えめだが、速さの割には叩きづらい。特に45〜56小節はBPM200で長い付点8分が配置されている。配色こそ面と縁の交互連打だが、このようは配置は他にも例が少ない。それ以外は比較的単純な譜面が続くが、速さの割に16分が多く、ゴーゴーはかなり忙しいため体力切れには注意。&br;平均密度:約.打/秒|''510''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFCC):中&aname(normal);|
|BGCOLOR(cyan):|[[紅>難易度表/むずかしい/紅]]|156.3|体力&br;演奏時間長|太鼓の達人に昔からある定番曲。特に達人譜面が忙しく、長い演奏時間でほぼ休みなく16分を叩き続けなければならない。16分もラッシュで現れる箇所や8分単音を挟んで現れる箇所が非常に多い。複雑な8分はなく、譜面自体は単純だが、その密度の高さから相当な体力を要する。しかし、譜面分岐曲であり、玄人・普通譜面となると難易度は控えめであり、16分もそんなに多くない。黄色連打も多くなっており、達人譜面のラス殺しである16分5連打ラッシュ×3は全て黄色連打に緩和されている。このように普通・玄人譜面は達人譜面と比べるとだいぶ簡単だが、精度次第で達人譜面に上がる可能性が高くなるので注意。&br;平均密度:約5.03打/秒(COLOR(#909){達人譜面})&br;約3.56打/秒(COLOR(#069){玄人譜面})&br;約3.06打/秒(COLOR(#666){普通譜面})|''COLOR(#909){727}''|
