[[難易度表/おに/Vixtory(裏譜面)]]

-読み方は「ヴィクストリー」です。https://twitter.com/chubay_phys/status/1326864619789414400?s=21 --  &new{2020-11-25 (水) 09:39:41};
-最後の複合って逆餡蜜できますか？ --  &new{2021-03-04 (木) 14:35:03};
-星屑裏の正当進化譜面だと思う。あらゆる面で難しくした感じ。他の300BPM連中とは慣れ次第でどっちが難しいかは別れると思うけど概ねその難易度と同等が丁度かな --  &new{2021-03-04 (木) 15:32:36};
-↑2　16分を早く叩いて逆餡蜜寄りにしてあげれば全良通過も夢ではないですね --  &new{2021-03-06 (土) 17:25:49};
-↑ 24分じゃね？ --  &new{2021-03-06 (土) 18:40:31};
-33小節目からHS0.67ってなんか微妙だと思ってたけど、0.666…で2/3ってことか --  &new{2021-03-09 (火) 13:26:38};
-↑4どれだけ速く叩いても逆餡蜜は無理だと思う。 --  &new{2021-03-09 (火) 16:49:40};
//-俺この譜面認識好き。最高峰の総合力譜面で譜面のtypeは達人三曲目にぴったりだと思うの。達人 --  &new{2021-03-19 (金) 02:47:01};
//-歴代最弱達人3曲目 --  &new{2021-03-20 (土) 17:59:06};
//-↑〆ドレーよりは強い --  &new{2021-03-20 (土) 18:06:57};
//-聞けば聞くほどトイマチックパレードと区別がつかなくなってきた。トイマチックパレード(裏)で次回達人1stを飾る可能性は… --  &new{2021-03-21 (日) 20:51:39};
//-エアプ勢多すぎて不快 --  &new{2021-03-22 (月) 13:09:33};
-Twitterでまださいたま幽玄まで全良だったのにラストの複合だけで一気に不合格まで持ってかれてるリザルト結構見るからやっぱりヤバイ --  &new{2021-03-23 (火) 18:44:14};
-幽玄が2曲目から想像される難易度よりはだいぶヌルかったよね(きたさいたまからみた成仏レベルに引き離すと思ってた)　だがこの曲がヌルいかと言われれば間違いなくNoだが --  &new{2021-03-24 (水) 08:24:31};
-思ったけどゲージの硬さが幽玄とかより低いにも関わらずクリア難易度が幽玄とかど同レベル、或いはそれ以上に感じる人もいるってことはそれだけむずいってことなんやな --  &new{2021-04-17 (土) 13:22:56};
-段位難易度は局所難なだけあってポセイドンの次ぐらいor同等程度には高いと思われる --  &new{2021-04-19 (月) 16:39:43};
-BPM300なんて今のうまいプレイヤーなら簡単に接続できるだろうしやっぱりおかしい密度の２４分複合のほうが難しいと思う。 --  &new{2021-04-21 (水) 15:11:10};
-某高校生ドンだーのでたらめ達人金合格の動画見てからさらに感覚麻痺したわ --  &new{2021-04-21 (水) 20:20:27};
-↑可7個出してましたよ --  &new{2021-04-22 (木) 22:35:31};
-でたらめ達人金合格は出てないはずだが --  &new{2021-04-23 (金) 05:25:48};
-↑↑「枠」ね すますま --  &new{2021-04-24 (土) 17:17:53};
-正直全良の方の金合格してても違和感ない --  &new{2021-05-02 (日) 12:01:18};
//-正味こっちは24分までしかないけど、ダンガン裏は24分と32分が隣接してて正確な叩き分けを求められるから、全良難易度は向こうの方が高い気がする --  &new{2021-05-06 (木) 02:20:11};
-正味こっちは24分までしかないけど、ダンガン裏は24分と32分が隣接してて正確な叩き分けを求められるから、全良難易度は向こうの方が高い気がする --  &new{2021-05-06 (木) 02:20:12};
-127〜134小節目であえて音を拾わずにメロディー合わせでスカスカになってるのがラス殺し前の緊張感を演出してて好き --  &new{2021-05-07 (金) 17:45:12};
//-全作品達人の人ロール処理してた --  &new{2021-05-17 (月) 21:38:15};
//-↑その人シングルおバケです。 --  &new{2021-05-17 (月) 21:39:13};
//-↑いかにやばい譜面か分かる --  &new{2021-05-17 (月) 21:40:18};
-111小節から密度・難易度が格段に上がるから、クリア狙いであれば110小節までにノルマに到達しておきたい --  &new{2021-06-02 (水) 18:19:42};
-称号がかっこいい --  &new{2021-06-16 (水) 14:13:41};
-楽曲のリンク先が表譜面しかないの珍しくね？w --  &new{2021-07-01 (木) 10:59:48};
-解禁初日に弱いとか言われとったの意味わからんwww --  &new{2021-07-02 (金) 23:41:38};
//-残り23 --  &new{2021-07-02 (金) 23:42:55};
//-残り23コンボで金達人散った私怨念があります --  &new{2021-07-02 (金) 23:44:06};
-↑ポセイドン、第六天魔王、Rebellion程のインパクトが無いからだと思われ --  &new{2021-07-05 (月) 18:01:56};
//-いかに持久力や適応力といった実践面を考慮しないドンだーが多いことか --  &new{2021-07-05 (月) 19:38:03};
//-↑実際、超人や達人で戦ってる人たちはごく一部だし、それ以外の人は見た目のインパクトで感じる難易度が大きく左右されるからね --  &new{2021-07-06 (火) 11:32:42};
//-↑この譜面に限ったことじゃないけどね --  &new{2021-07-06 (火) 12:01:31};
//-↑3 クソモブともいう --  &new{2021-07-06 (火) 18:31:19};
//-なんであまり上手くない人を煽るコメントをいちいち書き込んでしまうのか理解できん --  &new{2021-07-06 (火) 18:43:25};
//-出来ないくせにでかい顔してる奴が多いからな --  &new{2021-07-06 (火) 20:21:03};
//-出来ればでかい顔していいわけでもない --  &new{2021-07-06 (火) 21:11:14};
-72小節後半の24分のkkddddkkddddk --  &new{2021-07-07 (水) 22:56:25};
-↑間違えた、　kkddddkkddddkで心折れたwww　体力切れで力入らん --  &new{2021-07-07 (水) 22:58:07};
-思うんですけど、134~136小節の密度は~ってありますけど、3小節間の密度とか書く意味あります？ --  &new{2021-07-11 (日) 21:27:09};
-↑Doom Noizとか1小節の密度を書いてるし、あると思います。 --  &new{2021-07-11 (日) 21:59:55};
-あるっていうか、マシって言った方がいいね --  &new{2021-07-11 (日) 22:00:30};
-平均密度なんて譜面の切り取り方によっていくらでよ操作できるから1曲通しての値以外意味ないと思ってる --  &new{2021-07-12 (月) 15:54:05};
//-↑じゃあ全部消す？大変な作業だね --  &new{2021-07-12 (月) 16:00:16};
//-0か1かの考えだと大変だな --  &new{2021-07-12 (月) 16:07:17};
-正直ラス殺しの密度は要らんかもしれん --  &new{2021-07-16 (金) 12:16:06};
-↑4 ものすごい勢いで消されてて草　今後良くも悪くもこういう文化はなくなるんだろうなぁ --  &new{2021-07-16 (金) 12:53:42};
-文化じゃなくてわがままでは？ --  &new{2021-07-16 (金) 13:08:46};
//-↑どういうこと？ --  &new{2021-07-16 (金) 13:12:54};
-まあ↑６のような意見だとポセイドンとかの特徴って何？って感じだよね。 --  &new{2021-07-16 (金) 14:09:44};
-緩急が激しいことを示すために部分ごとの密度を示すのはいいんじゃない --  &new{2021-07-16 (金) 15:50:01};
-確かにノイズとかにある短すぎる区間でありながら瞬間密度（音符間隔？）でもない密度とかはいらないかもね。↑と同じく、ポセイドンとかチャーリーは緩急が激しすぎるからかくべきかな。あと壇ノ浦みたいな最初もしくは最後の数小節の密度が極端に低い曲もそこを除いた密度を書いてもいいかな。（個人の意見です） --  &new{2021-07-16 (金) 17:44:44};
//-結局↑10の願いは叶わなかったね。今後はいかなる区間密度の否定も(Doom Noizでさえ)できないだろうね。 --  &new{2021-07-16 (金) 22:38:26};
//-この↑のAll or Nothingな思想はマッチポンプの予感 --  &new{2021-07-16 (金) 22:49:47};
//-↑まあ、何を言ったとしても証拠にならないし、仕方ないね --  &new{2021-07-16 (金) 23:23:47};
//-92小節の24分シングルで通る人いるのか --  &new{2021-07-18 (日) 20:08:56};
-92小節の24分シングルで通る人いるのか --  &new{2021-07-18 (日) 20:09:02};
-↑正攻法全良何人か出てるからいるよ --  &new{2021-07-19 (月) 03:49:12};
-この曲ってまだ解放できるんですか？？ --  &new{2021-07-25 (日) 22:16:42};
//-この曲ってまだ解放できるんですか？？ --  &new{2021-07-25 (日) 22:16:43};
//-↑↑すみません2つ打ってしまった……。 --  &new{2021-07-25 (日) 22:18:19};
-初めてcoquetteがノルマクリア出来てシングル自信付いてきたしやってみるかってコレやってみたらそんな甘くなかったわ --  &new{2021-07-28 (水) 10:20:57};
-↑2 20メダルで解放できます --  &new{2021-07-28 (水) 21:58:59};
-↑2 コケット倒したならこいつの前にMM星屑(まださいたま？)あたりが居ると思うんですが… --  &new{2021-08-22 (日) 20:17:20};
-憎悪との難易度差よ --  &new{2021-09-08 (水) 09:26:53};
-↑bpm低めだし物量も圧倒的ではないからなこの譜面　でも憎悪もまだ初日だし、比べたとて見劣りする程ではない希ガス --  &new{2021-09-09 (木) 00:38:24};
-全体難に見えて、ラストが無ければ達人課題曲としてそこまで強くないからなこれ --  &new{2021-09-10 (金) 19:50:40};
-クリア難易度だけなら達人ボスの中で〆の次に簡単だな。ただ旧式ダブルが苦手だと面の24分でかなりダメージ受けるかも。 --  &new{2021-09-12 (日) 12:21:12};
-↑ 〆はノーカン --  &new{2021-09-14 (火) 02:21:46};
-ラストの◯   ◯◯&#9899;   &#9899;   &#9899;◯（         ）&#9899; --  &new{2021-09-15 (水) 22:58:49};
-↑ここ好き --  &new{2021-09-15 (水) 22:59:12};
-↑4 モモ達でこれに勝つやつないだろ --  &new{2021-09-16 (木) 08:51:57};
-次インフレが来るならこれを1.25倍速したみたいなのが来そう --  &new{2021-09-17 (金) 18:54:41};
-幽玄とかのBPM(300)/この曲のBPM(243)=1.234567... --  &new{2021-09-20 (月) 13:55:56};
-これiOS入りは予想外すぎる --  &new{2021-09-24 (金) 11:27:55};
-クモナイと一緒にios殴り込みに来た... --  &new{2021-09-24 (金) 14:21:01};
-このBPMの24分をOSのタップで捌くの予想の2倍きつかった --  &new{2021-10-01 (金) 17:26:08};
-そうか、太字は初出だった。すまん... --  &new{2021-10-01 (金) 21:34:15};
-初日弱いっていわれてたのいみわからんなぁ --  &new{2021-10-03 (日) 08:18:15};
//-↑ 只者ではないってことはこの曲が強すぎるってことになるんですがそれは --  &new{2021-10-03 (日) 11:18:53};
-決して低くない(歴代9位)が消されてて草 --  &new{2021-10-15 (金) 19:00:19};
-最後のラス殺しはピアノの音取ってる感じ？ --  &new{2021-10-23 (土) 15:34:41};
-ラスゴーの難易度が第一ゴーゴー難しい所詰めた感じ --  &new{2021-10-23 (土) 15:38:28};
-↑2 ピアノの音取って、それに肉付けしまくって24分マシマシの複合にしてる感じかな。多分。 --  &new{2021-10-23 (土) 17:07:07};
-見た目は幽玄と比べると遅いし、インパクトが少ないから弱い弱い言われてて可哀想。 --  &new{2021-10-24 (日) 15:25:46};
-ってか最後の複合処理無理っていつまで書いてんの？ --  &new{2021-10-25 (月) 08:02:47};
//-これが達人は流石に草、超人3曲目レベル --  &new{2021-10-28 (木) 13:56:39};
//-↑1回でいいからやってみて。想像以上に難しい。BPMが243だからと舐めてると返り討ちにあう。段位の2曲目が幽玄ノ乱だったし、条件とか考えると達人妥当だと思う(ただし自分は達人ではない模様)。 --  &new{2021-10-28 (木) 14:56:16};
//-↑やったうえでの感想だったらどうする？ --  &new{2021-10-28 (木) 15:01:25};
//-↑そしたら↑2が強すぎ。尊敬するわ。 --  &new{2021-10-28 (木) 15:15:04};
//-↑ごめん、↑2じゃなくて↑3だったわ。 --  &new{2021-10-28 (木) 15:17:07};
//-実際、クリア難度だけで考えたら確かに達人3曲目にしては弱いんだよな　精度を詰めるとなると本当に話が変わってくる --  &new{2021-10-28 (木) 17:33:32};
//-こいつの真のやばいさは(主にラス殺しよる)全良難だからなぁ　クリアはBPMの低さ(達人ボス比)もあいまってある程度はどうにかなる --  &new{2021-10-28 (木) 19:22:30};
//-↑7弱い弱いっていうけど本当にラス殺し全良で通したの？個人的にこりゃ達人は無理だっておもったけど。 --  &new{2021-10-29 (金) 22:58:13};
//-↑8こんなの超人に入ったらクレームくるわな --  &new{2021-10-30 (土) 15:04:43};
-↑5の人です　ありがとうございます↑3の人 --  &new{2021-11-16 (火) 22:44:31};
-最後の複合はロールでやるなら1-2-1-2-2-2-1-2-1-2-2-2-1-2-2-2-2-1-2-1-2-2-2-2-2-2-2-2-2-2ですかねぇ(極限までドカ処理を減らした) --  &new{2021-11-17 (水) 19:36:02};
-↑最後のみドカ処理 --  &new{2021-11-17 (水) 19:36:24};
-この曲クリア難易度は明らかに幽玄より低いけど全良難易度はただの超物量高速脳筋譜面より技術力が試されるため(様々な◯◯分があるため)こっちは技巧物量複合&ラス殺し楽しい譜面 --  &new{2021-11-17 (水) 19:41:24};
-↑一応幽玄も技術力は必要です --  &new{2021-11-17 (水) 19:42:26};
-これが全良できるなら憎悪はこれのテンポ1.25倍をやってると思えばいいと思う --  &new{2021-11-17 (水) 19:45:03};
//-poxei◇Doon以来の達人３曲目神曲 --  &new{2021-11-18 (木) 11:10:24};
-ニジイロ2020達人3曲目　恐ろしい --  &new{2021-11-25 (木) 02:15:32};
-↑達人2曲目と逆だったらどうなったんだろうか --  &new{2021-11-27 (土) 14:41:45};
-冷静に見て割とスカスカな所多いのにあの冷凍庫より0.5打も平均密度高いのバケモンでね？ --  &new{2021-11-28 (日) 21:14:43};
