[[難易度表/おに/万戈イム−一ノ十]]

-きたさいたまのときとずいぶんかわったな太鼓も --  &new{2013-07-21 (日) 16:15:27};
//-こいつのせいで十段合格出来ない。・゜゜(ノД`) --  &new{2014-04-18 (金) 12:56:07};
//-せい --  &new{2014-04-20 (日) 18:08:06};
//-↑何やねん --  &new{2014-04-20 (日) 18:32:12};
//-ボクハ --  &new{2014-04-20 (日) 19:17:58};
//-↑は、ゴーゴーの練習に最適 --  &new{2014-04-20 (日) 19:18:32};
-上位曲はひたすら練習と覚えることしかなくね？（おおげさだがスーハーはプレイ動画やオートを聴いてそのリズムを叩くだけでおk） --  &new{2014-04-21 (月) 17:06:04};
//-全てが難しい。 --  &new{2014-04-24 (木) 20:12:35};
//-30〜33小節で不可を抑えられない、フルコンが全く見えてこない --  &new{2014-04-24 (木) 21:32:39};
//-フル達成が可２４０ってｗ --  &new{2014-04-24 (木) 23:45:10};
//-質問です。万戈イム−ーノ十はどの曲がクリア安定すればこの曲もクリアできますか？ --  &new{2014-04-25 (金) 14:09:39};
//-メニューから資料室→お薦め曲の所を見るべし --  &new{2014-04-25 (金) 16:10:55};
-時系列で譜面を並べてるとすると15〜16小節はケチャドン玄人譜面のラストで17〜18は恋文の普通譜面の80小節あたりの3連打と5連打がまざったリズム?(そうとは考えにくいけど・・・) --  &new{2014-04-27 (日) 01:44:27};
//-成仏以外に、こんなバケモノ譜面があるとは。エトウ恐るべし。 --  &new{2014-04-27 (日) 08:22:24};
//-↑え？これ成仏だけど…？ --  &new{2014-04-27 (日) 09:25:36};
//-↑上の『しかし彼が作成した~』をみた感想だと思われ --  &new{2014-04-27 (日) 09:33:05};
//-↑聞けば聞くほど頭に？が浮かぶんだがw --  &new{2014-04-27 (日) 16:58:18};
//-消失じゃなくてデブが上がってる辺りに該当部分の編集者がアホだという事が見受けられるな。 --  &new{2014-04-27 (日) 17:03:45};
//-まだもってない(._.)伝導解禁以外でごほうびショップとかにでないかな --  &new{2014-04-29 (火) 01:08:27};
//-↑どこにだよ --  &new{2014-05-01 (木) 14:17:44};
//-まだもってない(._.)伝導解禁以外でごほうびショップとかにでないかな --  &new{2014-05-01 (木) 17:18:59};
//-↑ 出るとしたら確実に37564ポイントだろうな --  &new{2014-05-01 (木) 23:54:37};
//-差分くらい見とけ --  &new{2014-05-02 (金) 05:54:25};
//-Wiiで何度成仏させられたか… --  &new{2014-05-03 (土) 22:02:19};
//-クリア惜しかったなあ俺万戈イムもらってからすごい練習したのにな --  &new{2014-05-05 (月) 15:41:29};
-30〜33、43〜48、低速地帯　ここで精度が取れれば可20未満は楽にできるはず。 --  &new{2014-05-05 (月) 17:48:55};
//-最近やっとクリアできるようになったけど、今更クリア程度じゃ何の自慢にもならないんだよな… --  &new{2014-05-05 (月) 18:24:02};
//-エトウが｢初音ミクの消失-劇場版-やスーハー2000などの強豪が現れましたが、まだその牙城は崩れていないのではないでしょうか｣と言っていたがやっぱ鳩はそれを崩す気で作ったのかな…まぁ幽玄ノ乱はあれより難しいらしいからお察し --  &new{2014-05-07 (水) 18:27:31};
//-↑崩すつもりでなかったことは生放送の時点で言うまでもない --  &new{2014-05-07 (水) 18:35:49};
//-こじつけだと思ってもしょうがないけど54~55、65、68~69あたりが恋文2000っぽい気がする --  &new{2014-05-08 (木) 18:10:41};
//-ドンカマ2000はこのレベルまでくるかな？ --  &new{2014-05-09 (金) 23:12:20};
//-↑最大コンボはこの曲より少なくなると思います。 --  &new{2014-05-09 (金) 23:43:02};
//-ドンカマ2000って名前的に簡単そうでもあるし難しそうでもあるよね --  &new{2014-05-10 (土) 18:36:41};
//-しかしまたアッと驚くタイトルをつけてくれたもんだ。2000にネタ切れは無いのか。 --  &new{2014-05-12 (月) 23:18:02};
//-リンダさんが成仏しない限り終わらないな --  &new{2014-05-13 (火) 04:51:38};
//-↑増渕さんがシリーズ継続させたり…は無いか --  &new{2014-05-14 (水) 09:11:18};
//-また寿命が2000時間縮んでしまわれたのか --  &new{2014-05-14 (水) 10:20:44};
//-挑戦状で解禁することはできないのですか？ --  &new{2014-05-14 (水) 17:09:47};
//-↑曲がないじゃん --  &new{2014-05-14 (水) 17:54:14};
//-↑3　3200〜3800時間失われたなｗ --  &new{2014-05-16 (金) 21:28:40};
//-4年以上削られた --  &new{2014-05-17 (土) 17:13:36};
//-↑3200〜3800時間は１３３〜158日だから半年くらいだぞ　それでも十分削れてるがｗ --  &new{2014-05-17 (土) 17:33:26};
//-全く、どうしてくれるんだろう。この曲の伝導のせいで人生がめちゃめちゃになり本当に成仏したくなったわ…いつまでたっても新しい解禁法が出ないし。この曲を一生恨んでやる。 --  &new{2014-05-20 (火) 23:02:44};
//-2000シリーズを19曲作ったなら、寿命が38,000時間縮んだことになる。つまり4年以上(1583日と8時間)縮まってる。32,000時間(16作品分)なら1333日と8時間(およそ3年半)。 --  &new{2014-05-21 (水) 01:02:50};
//-死に一気に近づいてるwww --  &new{2014-05-21 (水) 01:04:53};
//-譜面画像が赤く見える --  &new{2014-05-21 (水) 01:23:10};
//-↑強制達人譜面だからではないかな？ --  &new{2014-05-23 (金) 08:40:31};
//-ほとんど分岐状態なうえに達人譜面にしか分岐しないからねw玄人譜面にしかならない曲も見てみたい --  &new{2014-05-24 (土) 18:22:24};
//-メロディーごとに強制譜面分岐して譜面画像がカラフルになるのが見たかったりww --  &new{2014-05-29 (木) 16:14:56};
//-↑ちょっと次郎でやってみるかｗｗ --  &new{2014-05-29 (木) 19:30:29};
//-↑3そりゃまたカオスな事考えるなw --  &new{2014-05-29 (木) 21:05:34};
//-↑2そりゃまたカオスな事考えるなw --  &new{2014-05-29 (木) 21:06:01};
//-↑はカオスとカオスの間に何を見出したのか --  &new{2014-05-29 (木) 21:07:52};
//-タカハシさんもエトウさんも寿命ガリガリ削られてそう。 --  &new{2014-05-31 (土) 00:12:34};
//-こいつの天下も今日までかな --  &new{2014-06-01 (日) 12:21:10};
//-同等かそれ以上のｄｎｋｍとなるのか…　幽玄も後々遊びにくるが --  &new{2014-06-01 (日) 12:22:44};
//-↑同等どころではなかった。 --  &new{2014-06-02 (月) 09:25:15};
//-↑2　現在の☆がドンカマ以外すべて☆10下位の時代が北 --  &new{2014-06-02 (月) 17:15:15};
//-連投m(_ _)m　現在の☆10 --  &new{2014-06-02 (月) 17:15:54};
//-この中に「○○2000」は入ってないだろとか言われるけど譜面並べたんじゃなくて要素を並べたんだからね、「要素」 --  &new{2014-06-02 (月) 18:49:57};
//-ドンカマのせいでこいつが凄く楽に感じる --  &new{2014-06-02 (月) 19:09:52};
//-もうこいつも最難関譜面ではなくなるな、てかこれは新AC初日フルいたの？ --  &new{2014-06-02 (月) 21:56:08};
//-↑　2年半も前から家庭用に収録されてた曲だぞ。当然いるだろ --  &new{2014-06-02 (月) 22:08:34};
//-まあ3年半の間最難関を維持し続けていたとはいえ相手が相手だからな… --  &new{2014-06-02 (月) 22:32:38};
//-ドンカマに関する話題ならここでしてないでドンカマのページ行けや。 --  &new{2014-06-02 (月) 23:49:31};
//-かつての最難関譜面と言ってもいいのか？ --  &new{2014-06-03 (火) 05:51:10};
//-今は最高の神譜面 --  &new{2014-06-03 (火) 13:24:54};
-永遠のラスボス曲だと思う --  &new{2014-06-03 (火) 13:28:22};
//-ドンカマ… --  &new{2014-06-03 (火) 19:23:28};
//-ま、まだ公式では最難関だよねぇ？ --  &new{2014-06-03 (火) 19:55:41};
//-難易度考察については別のWikiで、どうぞ --  &new{2014-06-03 (火) 20:44:03};
-結構前に普通の読み方追加した者ですが　括弧にすると行増えるからしたに行くようにしたのになんで括弧にしちゃったかな --  &new{2014-06-03 (火) 20:52:46};
//-なんだかんだいってこいつ好き --  &new{2014-06-04 (水) 17:27:05};
//-ドンカマやってボロクソになった後にこの曲やると安心する。 --  &new{2014-06-04 (水) 18:33:46};
//-イイフメンダナー(ドンカマを見た後) --  &new{2014-06-05 (木) 17:33:39};
//-成仏の闇は45〜46 --  &new{2014-06-05 (木) 22:36:39};
-正統派最難譜面の牙城は未だ健在 --  &new{2014-06-05 (木) 23:32:14};
//-↑3おっ、おい大丈夫か？ --  &new{2014-06-06 (金) 12:55:54};
//-神譜面 --  &new{2014-06-06 (金) 17:47:20};
//-十段だからって扱われ方ひどかったんだよな。こいつは最初から神譜面だぜ --  &new{2014-06-06 (金) 18:08:56};
-連打と風船音符だけだと異常 --  &new{2014-06-08 (日) 11:32:59};
-見た目BPMが660のところなんてある？ --  &new{2014-06-08 (日) 13:29:14};
-↑92小節の連打 --  &new{2014-06-08 (日) 14:21:17};
//-ドンカマでて思ったことはこの譜面は単純に良い奴 --  &new{2014-06-10 (火) 01:46:04};
//-ちゃんとした譜面から拾ってるし、むやみな高速ソフランもないし、正統派と言えるな --  &new{2014-06-10 (火) 04:18:43};
//-そもそも成仏さんは某新曲と違って神曲である。なおかつ譜面の完成度も異常に高い。 --  &new{2014-06-10 (火) 10:06:45};
//-他を貶めて相対的に評価を上げにきてるな --  &new{2014-06-10 (火) 10:39:59};
//-↑の言葉を借りるが、他が悪くなると相対的に評価を上げる奴嫌いだわ。最初から高い評価出来ない奴が何を語ってんだって感じ --  &new{2014-06-10 (火) 11:36:56};
//-スーハーに関しても、最近やたら比較発言が横行してるな --  &new{2014-06-10 (火) 12:57:39};
//-太鼓の達人唯一の仏譜面 --  &new{2014-06-10 (火) 17:27:08};
//-ちょっ、赤文字が消えたwww --  &new{2014-06-10 (火) 17:41:12};
//-結局こいつは成仏できてないんだよなぁ…2000シリーズは一応続いてるし未練タラタラ べつに終わって欲しいわけじゃないんだけどなんだかなって感じ --  &new{2014-06-12 (木) 15:08:58};
//-↑成仏したのは旧筐体じゃないか？旧筐体は2000と共にあったと言ってもいいくらいだし、シリーズによっちゃ2000無双の時さえあったし。こいつはそんな旧筐体時代の堂々たるラスボスだと思う。 --  &new{2014-06-12 (木) 18:52:32};
-無駄に選曲画面でずっと聞いていたくなる曲 --  &new{2014-06-12 (木) 23:51:53};
//-は〜よかったよかった。 ついこないだまで、うざいほどドンカマ関連のコメあったから消えててすっきりしてる。編集者に感謝。 --  &new{2014-06-13 (金) 00:18:44};
//-↑３ なるほど --  &new{2014-06-13 (金) 15:28:48};
//-最難関陥落 --  &new{2014-06-13 (金) 21:57:45};
//-それでもまだ難しい --  &new{2014-06-14 (土) 11:37:58};
//-父さん・・・(歌詞)を聞いてると必ずミスってしまう --  &new{2014-06-14 (土) 21:05:51};
//-↑歌詞に父さんなんてない。 --  &new{2014-06-15 (日) 00:28:33};
//-幽玄とドンカマの登場によりこいつの牙城が完全に崩れた --  &new{2014-06-15 (日) 09:01:46};
//-結局、幽玄に越された訳? --  &new{2014-06-15 (日) 16:56:07};
//-↑ 幽玄ノ乱とドンカマは次元が違う ランカー軍団が魂クリアすらさせてもらえないレベルだからな --  &new{2014-06-16 (月) 01:45:59};
-幽玄解禁したんだし、そろそろこの曲は他の解禁方法出してもいいんじゃないかな --  &new{2014-06-16 (月) 13:19:43};
//-かつての最難関曲、正統派の最難関は幽玄だと思う、それでもこれは厄介、ってか幽玄とこれの難易度かけ離れてるし、 --  &new{2014-06-16 (月) 14:33:59};
//-かけ離れてるし何なんだ --  &new{2014-06-16 (月) 14:40:17};
-総合力を問う譜面は成仏が最適！ --  &new{2014-06-16 (月) 22:09:56};
//-幽玄はただの公式譜面ではないwww釜ドンも同様ww --  &new{2014-06-16 (月) 23:12:49};
//-ただの公式譜面以外の何なんだ --  &new{2014-06-16 (月) 23:24:11};
//-物凄い公式譜面なんだろ --  &new{2014-06-16 (月) 23:29:57};
//-キミドリVer.の公式譜面なんだろ？キミドリVer.では幽玄ドンカマくらいが☆10適正なんだろ --  &new{2014-06-17 (火) 01:37:20};
//-幽玄の伝導が成功するかの実験台に使われてる時点でもうね --  &new{2014-06-17 (火) 07:31:28};
-すっかりこれが出た当時のきたさいたまと同じような立場に・・・ --  &new{2014-06-17 (火) 08:19:48};
-↑3 たしかに --  &new{2014-06-17 (火) 23:04:21};
//-〆できてこれできん --  &new{2014-06-18 (水) 16:15:44};
-さいたま(2003年)→きたさいたま(2006年)→成仏(2010年)→幽玄orドンカマ(2014)　だいたい3〜4年周期で世代交代が起きてる --  &new{2014-06-18 (水) 23:19:57};
//-本当だw --  &new{2014-06-19 (木) 16:14:30};
-↑ 殆どが2000シリーズですね。あと、7月になればこれと幽玄以外の3曲がカードなしで遊べることになる。 --  &new{2014-06-19 (木) 21:37:24};
//-↑成仏はカード無しでは無理じゃね？ --  &new{2014-06-20 (金) 07:50:36};
//-↑これとって書いてあるぞ --  &new{2014-06-20 (金) 11:34:17};
//-↑すまん --  &new{2014-06-21 (土) 15:20:06};
//-これどうやんの？ --  &new{2014-06-23 (月) 12:30:27};
//-↑赤い音符が来たら面を、青い音符は縁を叩こう --  &new{2014-06-23 (月) 12:55:29};
//-おいしいわねｗｗｗ --  &new{2014-06-23 (月) 20:31:37};
//-いずれ、幽玄ノ乱辺りが公式最難関譜面になるんだろうな…… --  &new{2014-06-25 (水) 08:05:22};
//-2000シリーズではこれが正当な最難関？ --  &new{2014-06-25 (水) 22:46:58};
//-ドンカマがしばらくは猛威を奮うんだなぁ… --  &new{2014-06-26 (木) 15:52:47};
//-成仏2000の勢いも成仏したな --  &new{2014-06-26 (木) 18:19:00};
//-↑上手い --  &new{2014-06-26 (木) 20:25:11};
//-↑2いや、ドンカマもある意味では正当な2000系だからキミドリになったら最難関はドンカマか幽玄のどちらかだろ --  &new{2014-06-28 (土) 20:47:01};
//-↑３( ´・ω・)( ´・ω・)(・ω・｀)(・ω・｀ ) --  &new{2014-06-30 (月) 12:17:05};
//-歌詞がおなか減りすぎｗｗｗｗ腹減ったとかJ'ai faimとか --  &new{2014-07-03 (木) 15:45:54};
//-↑腹減ったの部分がJ'ai faimだがｗ --  &new{2014-07-03 (木) 17:42:39};
//-新解禁方法とかないのかな --  &new{2014-07-03 (木) 23:59:03};
-なんだかんだでもう3年ぐらい前の曲、北の時と同様新しい狂譜面が出てくる頃なんだよ --  &new{2014-07-04 (金) 00:23:37};
-これの一曲を通しての平均密度は？ --  &new{2014-07-07 (月) 13:07:58};
-↑ 約7.89秒/打かな 計算間違ってるかもしれないけど --  &new{2014-07-07 (月) 13:34:30};
-きたさいたまもそうだけど、やっぱすごいカリスマ性があるな --  &new{2014-07-07 (月) 23:26:28};
//-成仏2000と幽玄ノ乱と釜ドンとどれがむずかしい? --  &new{2014-07-08 (火) 19:40:25};
//-どれもむずかしい譜面はある --  &new{2014-07-08 (火) 19:41:57};
//-↑２ 米する時は青字ぐらいは嫁 --  &new{2014-07-09 (水) 19:25:33};
-↑3 8.19/秒って他のページにあったぞ --  &new{2014-07-11 (金) 19:27:20};
-68-69だけどうしで繋がらない。他は全部できて65がぎりなんだけど、体力不足かな？同じ速さで面の連打なら問題ないんだが、他にもそういうひといる？ --  &new{2014-07-12 (土) 12:31:36};
//-DDRのパラレボ激譜面的な？ --  &new{2014-07-12 (土) 14:38:34};
//-パラノイアはもともとそういう譜面 --  &new{2014-07-12 (土) 20:13:31};
//-読み方は「じょうぶつにせん」　そのままだと「まんほこいむーいちのじゅう」 --  &new{2014-07-12 (土) 20:59:39};
//-↑ 「ー」ではなく「−」 --  &new{2014-07-12 (土) 21:32:24};
//-幽玄に慣れるとこいつの24分も可愛く見えるな --  &new{2014-07-14 (月) 21:25:32};
//-星10でこいつだけフルしてやった --  &new{2014-07-15 (火) 02:06:14};
//-解禁方法今でも段位道場を全てこなすのか・・・ --  &new{2014-07-19 (土) 15:31:11};
//-俺は「まんほこいむいちいちのじゅう」が一番しっくり来るな 間違ってるのは分かってるんだけど --  &new{2014-07-26 (土) 18:50:58};
//-↑「そのまま読むと」の時点で間違ってるんだからどうでもいいよ --  &new{2014-07-26 (土) 18:54:00};
-54-55、65、68-69、wiiのタタコンだけどもつれて繋がらないんだけど、ACなら余裕で繋がるのなんで？ --  &new{2014-07-26 (土) 23:59:05};
//-↑7　パラレボ激譜面は譜面傾向から見たらタベルナや〆ドレーの方が近い気がする。 --  &new{2014-07-27 (日) 08:12:54};
//-↑4 くだらんコメすんな --  &new{2014-07-31 (木) 18:05:27};
//-牙城あっさりドンカマと幽玄にボコボコに崩されたね --  &new{2014-08-01 (金) 01:07:45};
//-何をもってあっさりなのか分からないがそういうものだろう --  &new{2014-08-01 (金) 01:35:12};
//-万の文字がゲーセンで小さくなってる --  &new{2014-08-04 (月) 21:29:10};
//-牙城陥落 --  &new{2014-08-05 (火) 10:24:49};
//-↑残念、既出だ --  &new{2014-08-05 (火) 12:45:38};
//-万の字がゲーセンで小さい --  &new{2014-08-05 (火) 19:12:58};
//-↑ いや、成仏で合ってる。あれはコンセプトがかつてのボス曲 --  &new{2014-08-07 (木) 22:30:17};
//-↑タベルナも似たようなもん(引用譜面がほぼ過去のボス) --  &new{2014-08-09 (土) 19:53:43};
//-万戈イムｰ一ノ十の表記で合ってる？ --  &new{2014-08-13 (水) 18:30:08};
//-↑なんか違う --  &new{2014-08-13 (水) 20:44:07};
//-まったく出来ん --  &new{2014-08-15 (金) 15:01:43};
//-29~37がどうしよもない --  &new{2014-08-15 (金) 16:29:09};
//-十段合格で解禁←もうその頃にはやる必要が無いほど精度上がってるよね？　なんかなぁ... --  &new{2014-08-17 (日) 11:24:29};
//-万戈イム―一ノ十の表記でok？ --  &new{2014-08-17 (日) 21:00:15};
//-↑　万戈イム−一ノ十 --  &new{2014-08-17 (日) 21:14:37};
//-↑2　万戈イム「−」一ノ十。「−」は「-(半角ハイフン)」でも「一(いち)」でも「―(ダッシュ)」でもなく「−(全角ハイフン)」 --  &new{2014-08-24 (日) 21:21:24};
//-この譜面の完成度は異常 --  &new{2014-08-24 (日) 23:07:09};
//-初出当初は難しさを追求しただけの糞譜面と言われてたけどな --  &new{2014-08-25 (月) 01:57:29};
//-そう言ってた人は今も糞譜面だと言ってるだろうよ --  &new{2014-08-25 (月) 02:06:56};
//-こいつも初出時に比べたらどんどん弱くなってるような　今でも強いほうだけど --  &new{2014-08-31 (日) 13:46:50};
//-そりゃ相対的にみれば弱くなってるだろうな --  &new{2014-08-31 (日) 15:04:43};
//-↑ドンカマ、幽玄｢そうだな｣ --  &new{2014-08-31 (日) 15:15:04};
//-正直、ドンカマ幽玄が出たとき俺のこの曲クリアの感動返せって思ったw --  &new{2014-09-01 (月) 19:06:37};
//-↑じゃあ次はそれらをクリアだ --  &new{2014-09-01 (月) 19:08:14};
-不可３からまったく詰められません…ハウスの重さで結果がかなり変わるのは体力不足？ --  &new{2014-09-01 (月) 20:45:15};
-54~55の長い複合で必ずコンボが切れる… 叩き方教えてください(*_*) --  &new{2014-09-03 (水) 01:20:10};
-↑自分は「カカカ」の直前に面を入れて「ドカカカ」で処理してます --  &new{2014-09-03 (水) 12:53:21};
-↑２ ドンとカを５つ区切りで速く叩く練習をすればいけるかも。 --  &new{2014-09-03 (水) 19:35:16};
//-見本：ドドドドドカカカカカドドドドドカカカカカ --  &new{2014-09-03 (水) 19:36:01};
//-3　7　5　6　4はきずかないな --  &new{2014-09-07 (日) 23:18:10};
-５２小節のカッの配置どうなってるんですか？ --  &new{2014-09-09 (火) 23:49:58};
-↑見ての通りです --  &new{2014-09-10 (水) 00:12:48};
//-個人的には最難関でいて欲しかった。 --  &new{2014-09-10 (水) 22:15:42};
//-全良者とか出てるからそれ以上を作らなくちゃいけないのは分かるんだけどね --  &new{2014-09-10 (水) 22:16:44};
//-↑２　俺もずっとそう思ってた　 --  &new{2014-09-10 (水) 22:38:22};
-これからはクリアラーの目標曲みたいな立ち位置になるのかな --  &new{2014-09-11 (木) 00:55:48};
//-か --  &new{2014-09-12 (金) 02:40:37};
//-↑14　−（全角マイナス）じゃなかったっけ？ --  &new{2014-09-12 (金) 14:31:36};
//-↑まいなすとはいふんは同じだと思う --  &new{2014-09-12 (金) 16:29:43};
//-↑８ よく見たら八分の線と四つ目のカッが重なってますね。見落としてました。 --  &new{2014-09-12 (金) 23:29:17};
-地味に48分ズレがあるのか...ページのどこかに書いといてもいいんじゃないかな --  &new{2014-09-14 (日) 17:42:40};
-48分ズレが0.5倍速のところにあるから見た目96分ズレか --  &new{2014-09-14 (日) 17:56:04};
//-成仏さんも星10最上位クラスから落ちましたか.. --  &new{2014-09-15 (月) 09:00:09};
//-☆の制限なしでかまわない --  &new{2014-09-15 (月) 17:24:06};
//-成仏何故か全良できん --  &new{2014-09-15 (月) 20:00:01};
-37分のとこってロールじゃないと無理ですか？ --  &new{2014-09-22 (月) 18:03:37};
-↑ハウス正攻法でも何とか繋がる。精度は…ガンバレ。俺にはムリ --  &new{2014-09-22 (月) 18:40:13};
//-↑6 半角は同じだけど全角は違うよ --  &new{2014-09-23 (火) 16:41:07};
//-48分ズレ何小節目？ --  &new{2014-09-23 (火) 22:26:18};
//-おじいさん...　おじいさん　おじいさん！　おじいさーん！！ --  &new{2014-09-25 (木) 07:27:54};
-オート動画が見づらかったので全良ではないですがキャプチャも追加しました。 --  &new{2014-09-25 (木) 10:44:56};
//-つべゆ全良キャプチャあるじゃん… --  &new{2014-09-25 (木) 11:30:30};
//-↑3 51の縁4個目と52の縁3個目 --  &new{2014-09-26 (金) 18:44:49};
//-十段から消えた…！？ --  &new{2014-09-26 (金) 22:45:18};
//-↑ 達人1曲目かもよ --  &new{2014-09-26 (金) 22:47:00};
-ラスボスも終わりかな？ --  &new{2014-09-26 (金) 23:02:06};
-十段3曲目から降りたけど、そうなるとこの曲の解禁方法も他の称号系隠し曲と似た方法に変わるのかな？ --  &new{2014-09-26 (金) 23:07:50};
//-ついに成仏の王政がおわったかwwお疲れ様ww --  &new{2014-09-26 (金) 23:16:11};
//-十段から外されたということは、さらに入手しやすい方法の実装ワンチャン!? --  &new{2014-09-27 (土) 00:11:16};
//-↑まだだ、まだ終わらんぞ！ --  &new{2014-09-27 (土) 00:13:28};
//-↑2意外にも十段合格で解禁できたりして --  &new{2014-09-27 (土) 01:12:57};
-全良キャプチャに変更 --  &new{2014-09-27 (土) 01:21:17};
//-達人に移植するんじゃないか？ --  &new{2014-09-27 (土) 14:30:38};
//-キミドリ達人が成仏、鳩、幽玄という悪夢を見た。 --  &new{2014-09-27 (土) 20:59:47};
//-↑それ実現したらヤバすぎでしょー --  &new{2014-09-28 (日) 00:32:37};
//-↑返信しようとしたコメ消えた --  &new{2014-09-28 (日) 00:33:21};
//-もしこれ十段3曲目に残ってたら、デブステと並んですることになる・・・　無茶苦茶だ --  &new{2014-09-28 (日) 15:05:15};
//-↑ まあDEBは成仏のゴーゴーで1曲の譜面作ってるようなもんだからどちらか1つにはなるよな --  &new{2014-09-28 (日) 15:12:22};
//-なぜ俺はドンカマができてこの神曲ができないんだ --  &new{2014-09-29 (月) 07:51:26};
//-ドンカマは覚えゲーだが、こちらは誤魔化しとかきかない完全実力ゲーだからじゃない？ --  &new{2014-09-29 (月) 08:32:39};
//-もっと解禁難しくなりそう。(達人に来た場合。幽玄も入ったら尚更。) --  &new{2014-09-29 (月) 16:45:28};
//-↑２等速ドンカマの方が圧倒的に難しいと思うけど…… --  &new{2014-09-29 (月) 20:32:08};
//-成仏は達人に入ると予想。他の段に２０００がないのがちょっと気になる…。 --  &new{2014-09-29 (月) 23:28:00};
//-えっ！！これが十級2曲目ってありえんやろ？？ --  &new{2014-09-30 (火) 17:12:40};
//-↑荒らしだと思われ。 --  &new{2014-09-30 (火) 17:23:43};
//-↑失礼しました。 --  &new{2014-09-30 (火) 17:41:34};
-太鼓チームのツイートより、この曲のことはキミドリ十段クリアしたら・・・・、とだけ。 --  &new{2014-09-30 (火) 21:45:39};
-キミドリ達人1曲目に就任 --  &new{2014-10-01 (水) 08:19:40};
-↑後2曲のせいでこの曲ですらかわいく見えてしまうから困る --  &new{2014-10-01 (水) 09:48:28};
//-まさかの、昇格…もうやだー！人生オワターーー！&#128072;ソレチガウカラ --  &new{2014-10-01 (水) 09:57:15};
//-↑お前なんでそんなにテンション高いねん --  &new{2014-10-01 (水) 12:14:56};
-１０段から外されたけど、１０段クリアでもらえるそうです。某ツイッターで言ってました --  &new{2014-10-01 (水) 16:34:05};
//-朝予想した通り達人だったｗ --  &new{2014-10-01 (水) 16:45:09};
-「その他」の18行目、どのVer.の~ --  &new{2014-10-01 (水) 18:55:12};
-↑失礼。どのVer.の~っておかしくね？ --  &new{2014-10-01 (水) 18:56:03};
//-↑９　ワロタけど正しくは「終わらんよ！」なw --  &new{2014-10-03 (金) 18:38:53};
//-↑もしかして元ネタあるの？知らんかった。 --  &new{2014-10-03 (金) 19:28:04};
//-成仏で体力＆技術、双竜で技術、幽玄で体力、みたいな感じでいったら、なかなか達人は難しいな --  &new{2014-10-04 (土) 14:54:39};
//-成仏と双竜幽玄って木星と太陽の大きさ比べてるようなもんだろ --  &new{2014-10-04 (土) 22:42:45};
//- ↑ちょっと例えがわかりにくいなw  ほとんどのランカーはこの曲を全良か可一桁台で安定してるから、双竜幽玄の前哨戦として見た方がいいんじゃないかな --  &new{2014-10-05 (日) 00:25:58};
//-あれ、返信したコメが消えてる --  &new{2014-10-05 (日) 00:27:53};
//-この譜面って全然滅茶苦茶感がない　すごい正統派な優等生的譜面なんだよな --  &new{2014-10-05 (日) 13:06:38};
//-↑だから長らくボス曲だったんだよ --  &new{2014-10-05 (日) 23:46:43};
//-こんなものが正統派ならドンカマ以前は全部正統派だわ。一部のソフランを除いて --  &new{2014-10-06 (月) 00:16:38};
//-これは正当派だろう --  &new{2014-10-06 (月) 00:41:06};
//-総合力譜面という意味での正統派という意味では　幽玄は高速特化、ドンカマはギミック特化だし --  &new{2014-10-06 (月) 02:25:49};
-カド　ドカはカドドカでみてもつながりますか？ --  &new{2014-10-07 (火) 12:20:31};
-↑カドカドカで繋いだ方が良いかと。 --  &new{2014-10-07 (火) 13:56:20};
//-「携帯機でのプレイができない」とあるが、他の2000シリーズ携帯機初収録は、さいたま・ケチャドン・恋文・よくでるがPSP1、タベルナ・きたさいたま・はやさいたまがPSP2、十露盤・X-DAY・きた200・またさいたま・〆ドレー＋がPSPDXで、他はDS1のてんぢく、DS2のEkiBEN、DS3のはたラク、3DS1のスーハー、3DS2のドンカマの1作1曲ずつとなっている。 --  &new{2014-10-11 (土) 21:19:24};
//-↑それが成仏のみ携帯機でプレイできないという記述に対して何の関係が？ --  &new{2014-10-12 (日) 18:08:58};
//-↑単なる余談じゃね? --  &new{2014-10-12 (日) 22:46:16};
-2000シリーズでこの曲一番大音符少ないのな。 --  &new{2014-10-15 (水) 18:15:48};
-追記　ただし十露盤玄人を除く --  &new{2014-10-15 (水) 18:17:02};
-↑ 玄人譜面に入る前の大音符数が2個だけだなんて、今初めて知ったわ。 --  &new{2014-10-16 (木) 21:00:46};
-↑そんなこと知ってるドンだー100人に1人ぐらいだろうに --  &new{2014-10-16 (木) 21:32:57};
-話変わるけど、オート動画ではなくプレイ動画になってるが大丈夫か？ --  &new{2014-10-20 (月) 17:29:20};
-↑　いつの間にか変わっていた模様。バックアップからオート動画に戻しました。 --  &new{2014-10-20 (月) 17:35:19};
-↑サンクス --  &new{2014-10-20 (月) 17:51:24};
-なんで強制譜面分岐にしたのかな？十露盤のまねといってるが本当にそうかな？もしかしたら… --  &new{2014-10-22 (水) 19:20:33};
-本当の意味での「達人向けの譜面」という意味もあるのかもしれんな --  &new{2014-10-23 (木) 06:11:39};
-↑2開発日記では十露盤リスペクトを最初に出して↑のような感じにしたらしい --  &new{2014-10-23 (木) 07:15:08};
-13-16小節あたりはよくでるを思わせるな --  &new{2014-10-24 (金) 08:02:59};
//-伝導したはずなのになぜか曲選ぼうとしたらなぜか無かった。(幽玄も無かった。)どういうことだろうか？ --  &new{2014-10-26 (日) 14:43:11};
