[[段位道場/グリーン/九段]]

-今回は2曲目が強いな…他は良いんだけど --  &new{2019-05-31 (金) 15:26:24};
-22-30-42で金合格でした --  &new{2019-09-08 (日) 14:57:26};
-↑6の者です。55-38-43で受かりました　 --  &new{2019-09-08 (日) 19:36:05};
-↑の者ですが、金合格取るにはどうすればいいですか？ベストが48-38-43です。 --  &new{2019-09-08 (日) 19:37:52};
-↑修正消失43じゃなくて41です。すみません。 --  &new{2019-09-08 (日) 19:43:31};
-47-55-56これはひどい --  &new{2019-09-09 (月) 06:46:07};
-三曲目が一番稼ぎ --  &new{2019-09-09 (月) 07:51:45};
-↑1〜2曲目稼いで三曲目に備えたほうがいい --  &new{2019-09-09 (月) 11:16:05};
-74(0) 45(3) 52(0) ��が！！！ --  &new{2019-09-12 (木) 10:02:03};
-43-37-22 で金合格、自分も三曲目が稼ぎだった --  &new{2019-09-12 (木) 13:50:22};
//-100(1)53(1)110(3)なんですけどどれ詰めればいいですかね？後1,3曲目のコツありますか？ --  &new{2019-09-14 (土) 15:01:48};
-100(1)53(1)110(3)なんですけどどれ詰めればいいですかね？後1,3曲目のコツありますか？ --  &new{2019-09-14 (土) 15:01:49};
-↑ 俺は35-55-31(1)で受かったから、1、3曲両方詰めたらいいんじゃないかと思う。1曲目は体力つけて高密度の譜面をスムーズに捌けるようにして、所々ある精度崩しで可を出さないようにする。3曲目は12分と16分を正確に叩き分ける、ラストの加速に慣れる。 --  &new{2019-09-14 (土) 16:20:49};
-得意なのが一曲目→40-55-60 (25-40-40) 二曲目→45-45-60 (30-30-45) 三曲目→50-55-50 (30-35-35) 無しか全部→45-55-55 (30-35-35) --  &new{2019-09-14 (土) 19:22:40};
-↑あくまでも''目安です'' あと括弧内は金合格の目安 --  &new{2019-09-14 (土) 19:23:46};
-↑1,2,3ありがとうございます --  &new{2019-09-15 (日) 10:13:22};
//-↑1,2,3ありがとうございます --  &new{2019-09-15 (日) 10:13:23};
-何度も申し訳ないんですが1曲目のサビが出来ないんですけどどうしたら良いですか --  &new{2019-09-15 (日) 10:17:14};
-↑譜面暗記で交互かヴァーナス --  &new{2019-09-15 (日) 15:52:38};
-↑ 交互で頑張る、曲を聴きまくる、体力つける --  &new{2019-09-15 (日) 15:55:15};
-どうしても3曲目で100以上出てまう --  &new{2019-09-15 (日) 19:12:52};
//-どうしても3曲目で100以上出てまう --  &new{2019-09-15 (日) 19:12:54};
-↑コツは、 前半は、12分,16分をうまく叩き分ける。12分は、BPM150の16分と同速なので早く叩き過ぎない。低速は、アレンジ入れたりして、休憩しながら、後半に備える。ゴーゴーは複合をしっかり見て、ヴァーナスか交互か自分の得意なほうで食らいつく。自分が苦手な方法で無理して、可量産は避けたいところ。ラストは、加速してBPMが210→220→230→240と上昇していく。ここでも12分,16分を叩き分ける。ラストは速いが、合格したい一心で死ぬ気で食らいつく。ラスト12分カカカドドドカカカドドドで絶対ミスしないこと。苦手な箇所はCSで練習するのも手。九段頑張ってください！ --  &new{2019-09-16 (月) 05:13:23};
-消失だけ左始動にしたら受かった --  &new{2019-09-16 (月) 13:49:40};
-88-78-150だった。高速系の譜面は苦手だわあ。８段もダンスト一番出たし。 --  &new{2019-09-17 (火) 10:47:15};
-3曲目、いくらCSで練習しても可80から減らへん... --  &new{2019-09-20 (金) 14:44:28};
-↑ 12分と16分の違いを見極め速度の緩急をつけてみたら？ --  &new{2019-09-22 (日) 06:14:32};
-消失は沼ると可3桁行く --  &new{2019-10-26 (土) 13:58:02};
-2曲目の運手がムズい。八段なのに逆手が出来ないとはこれ如何に... --  &new{2019-10-27 (日) 19:34:57};
-32分混ざってるところは精度多少崩れても問題ないよ、むしろステゼロ同様16分が安定させる方が重要 --  &new{2019-10-28 (月) 11:07:08};
-赤八段なんだけど3曲とも可100越えて絶望…金八段取ってから出直すか --  &new{2019-10-29 (火) 18:40:29};
-62ｰ69ｰ84やったんやが合格すると思うか？ --  &new{2019-10-29 (火) 20:32:40};
-↑消失は言うまでもなく詰めろ。チルノは最低でも35まで詰めるべき --  &new{2019-10-29 (火) 21:02:09};
-↑ありがとやで^^ --  &new{2019-10-29 (火) 21:45:30};
-asteroid50消失60チルノ100です　どうしよう；；；；；；；；；；；；；；；；； --  &new{2019-10-30 (水) 23:14:26};
-↑チルノはガチで詰めろ マジで死ぬほどやれ アステは適度に、消失もあと15〜20は落とすべき --  &new{2019-10-31 (木) 01:34:04};
-チルノはネクロファンタジアやると多少やりやすくなるし、地力つく --  &new{2019-10-31 (木) 22:05:38};
-6段〜8段を順番に攻略してきた人にとってはチルノの物量と24分がすごい脅威なんだよな --  &new{2019-11-05 (火) 16:40:51};
-チルノは只の物量じゃなくて配置配色にもリズムにも地味に癖があって精度取り辛い --  &new{2019-11-05 (火) 19:18:02};
-↑個人的に最初の5連打ラッシュの入るタイミングが掴みづらい --  &new{2019-11-10 (日) 01:07:51};
-リズム掴んだら消失がいちばん楽な気がする --  &new{2019-11-12 (火) 16:37:13};
-↑というかそんなに密度があるわけでもなく、配色1曲目より楽だからね…まぁ難所の加速地帯で耐えられるかがあるけど --  &new{2019-11-12 (火) 18:22:25};
-↑ 加速地帯よりも序盤の方が難しい気がする。加速地帯は気持ち速めで叩けば意外に可を抑えられる。 --  &new{2019-11-13 (水) 11:30:48};
-アステロイドコツ教えてください --  &new{2019-12-25 (水) 22:05:36};
-今日可ボーダー+6でギリギリ金合格してきた者ですが、とにかく曲を聴きまくって内容を頭に入れる、譜面のリズムも完璧に頭に入れる、後はひたすら練習くらいしかないですね --  &new{2019-12-26 (木) 03:22:39};
-どの曲にも当てはまることですが、漫然と回数を重ねるのではなく、どこで可が出しやすいのか、何故可が出るのかを自分なりに考えながらやりましょう 長複合ができないとかなら自分に合った区切り方を見つける事 人によって見やすい/見にくい区切り方は絶対あると思うので、正直このサイトの各ページに書いてある「こう区切ると良い」みたいなのは基本あてにならない --  &new{2019-12-26 (木) 03:25:58};
-更に付け加えると、Asteroidくらいスクロールが遅い譜面なら、判定枠に注視する感じで、ノーツが枠に重なるタイミングで叩くっていうのを強く意識するといいかと --  &new{2019-12-26 (木) 03:28:08};
-↑4 KARMA, junction, STAGE 0.ac11あたりの近いBPM帯の曲やるのもいいと思うよ --  &new{2019-12-26 (木) 18:07:08};
-正直九段までは基本的なリズムをしっかり叩ければ良の数は意外と埋まるから同じリズムのところとかは落とさないようにして後は数合わせで叩けば大体受かるからあまり課題曲だけ詰めるとかはおすすめしない。それなら色んな譜面触って行った方が上手くなる --  &new{2019-12-26 (木) 18:26:46};
-とはいえ年々十段とバランス取るためか九段は少しずつ難しくなってるしとりあえず3曲フルコンしておくと心強い --  &new{2019-12-26 (木) 18:28:08};
-今日赤合格したが、やっぱり初音ミクが一番難しかった。(25-30-70)どうしても最後の加速で可量産してしまう。 --  &new{2019-12-27 (金) 00:09:31};
-俺金九段取ってるけど精度取るのに一番必要なのってリズムと譜面を覚えることだと思うよ。　動画とか見てると判定枠ガン見って言う人いるけど俺はそれやるとやりにくい。無意識に枠の近くは見てるけど。 --  &new{2019-12-27 (金) 01:11:30};
-スクロール遅かったら判定枠見て精度とったらいいと思うけど速くなるとなんらかの修正が必要 --  &new{2019-12-27 (金) 02:39:07};
-最近赤合格したけどアステやばい --  &new{2020-01-10 (金) 16:06:32};
-最近赤合格したけどアステやばい（29、82、４３） --  &new{2020-01-10 (金) 16:10:02};
-アステロイド苦戦してる人って新参が多いイメージ。これまで段位やってきてる人は逆に稼ぎになるよね。 --  &new{2020-01-10 (金) 23:13:23};
-↑いやムラサキ 〜イエローまで九段で今名人だけどこん中で1番難しいのアステやしその理論は謎。実際古米実況者で2曲目ゲーと言ってる人もいるし --  &new{2020-01-11 (土) 06:44:48};
-六段から順に攻略してきた人にとってはAsteroidみたいなのは慣れがあるからそこまで苦戦はしない --  &new{2020-01-11 (土) 14:38:17};
-↑2「古米」てなんや --  &new{2020-01-11 (土) 14:39:26};
-まあ上手い人(十段以上適正者)は九段は譜面練習しないで特攻してやるだろうからね。そりゃアステが1番難しくなる --  &new{2020-01-11 (土) 17:19:51};
-アステは可50くらいなのに消失が可100超えててきつい --  &new{2020-01-13 (月) 09:27:30};
//-アストロイド一般にしてほしい --  &new{2020-01-13 (月) 14:09:43};
//-アストロイド一般にしてほしい --  &new{2020-01-13 (月) 14:09:44};
-アストロイド一般にしてほしい --  &new{2020-01-13 (月) 14:09:49};
-チルノ:とにかく何回も選曲する。やればやるほど可が減る譜面。後々の地力アップも兼ねてヴァーナス推奨 --  &new{2020-01-14 (火) 21:15:47};
-asteroid:16分で可を出さないようにする。小惑星連打の前の低速ソフランは48分後ろにずれてるつもりで叩くと可が出にくい気がする --  &new{2020-01-14 (火) 21:17:56};
-ミク:上にもあるが加速地帯は判定枠の手前で叩くと可が出にくい。 --  &new{2020-01-14 (火) 21:18:59};
-30-32-46(1)で良2299赤合格 金合格までようかいいちたりない --  &new{2020-01-16 (木) 14:02:06};
-チルノプレイ回数三桁行っても尚まだ可三桁の八段の自分は何したらいいですかね --  &new{2020-01-17 (金) 01:31:23};
-↑八段の1.2曲目の方が明らか難しいのにどうやってそれを2桁に抑えたのがかなり気にならんだが --  &new{2020-01-17 (金) 05:34:36};
-↑ステゼロ90とサンセット80(3)、プレイ回数15回くらいです...譜面覚えただけですね... --  &new{2020-01-17 (金) 08:18:16};
-赤九段と金九段の圧倒的な壁の高さ --  &new{2020-01-17 (金) 13:48:30};
-金八段より赤九段の方が簡単だけどランナウェイは戦犯 --  &new{2020-01-17 (金) 13:49:05};
-↑2 今はかなりマシになったけどな。イエロー以前の赤と金の差は今の比じゃなかった --  &new{2020-01-17 (金) 15:08:06};
-↑3 赤九段と金九段の壁も大分高いけど、金九段と赤十段の壁の高さはその比じゃないぞ。特に今回。 --  &new{2020-01-17 (金) 15:34:35};
-つか年々赤合格は難しくなってるのに金合格は簡単になってるよね。十段とバランスを取るためか。 --  &new{2020-01-17 (金) 15:37:00};
-八段金合格したらすぐに九段目指すべき？ --  &new{2020-01-18 (土) 01:02:58};
-↑八段と九段だったらそんなに差は大きくないと思うからすぐに目指してもいいかも。 --  &new{2020-01-18 (土) 01:22:08};
-↑2 八段も九段も技術的にそこまで大差ないから詰めれば普通に間に合う --  &new{2020-01-18 (土) 20:26:08};
-九段狙ってるのに消失が可100超えてて受かる気がしない --  &new{2020-01-19 (日) 15:13:16};
-35-(4)36(2)-62(1)　で受かった(今日)十段はグリーンverでは無理かな --  &new{2020-01-19 (日) 17:13:43};
-↑2　自分は前日まで可120出てたからちょっと詰めればいけると思うよ --  &new{2020-01-19 (日) 17:17:01};
-赤八段金八段や飛ばして九段に挑んでる奴がいるな？ --  &new{2020-01-20 (月) 01:21:05};
-赤4段から詰めてるやつがここにいるぞ --  &new{2020-01-20 (月) 07:39:24};
-↑どれくらい詰まったんだい？ --  &new{2020-01-24 (金) 07:49:41};
-七段赤合格で九段目指すのどうですか？ --  &new{2020-01-26 (日) 16:21:31};
-59(0),47(0),38(0)で受かった --  &new{2020-01-26 (日) 17:49:19};
-↑2 八段やった方がいいと思う 九段で問われていない技術要素もある --  &new{2020-01-27 (月) 02:59:46};
-ありがとうございます --  &new{2020-01-27 (月) 06:53:59};
-今赤八段で九段詰めてるんですけど三曲目到達できません、金八段取って今作は終わらせるべきでしょうか... --  &new{2020-01-27 (月) 10:20:24};
-↑Youtube見たりシミュレーターでやりこむ時間と段位用の資金があるなら、ひと月もあれば受かると思います。 --  &new{2020-01-27 (月) 11:25:32};
-シミュレーターとは --  &new{2020-01-27 (月) 11:44:18};
-2↑ 5ヶ月戦って未だ到達出来ないんですけど受かるんでしょうか... --  &new{2020-01-27 (月) 13:04:17};
-↑ 徹底的に譜面研究をして苦手な箇所を洗い出し、空打ちなどをしてリズムを正確に理解し、場合によってはアレンジを組んだりすれば合格できると思います。八段と九段は技術的要素にあんまり差がないので(強いて言えば体力面で強化してる)、簡単な箇所で可を量産しなければ受かると思います。健闘を祈ります。 --  &new{2020-01-27 (月) 15:19:27};
-↑あと数週間ですけど頑張ってみたいと思います、ありがとうございます... --  &new{2020-01-27 (月) 15:25:39};
-2曲目の中盤の発狂が出来なさすぎて九段目指そうか迷ってます。どうしたら良いでしょうか。 --  &new{2020-01-27 (月) 17:41:11};
-すいません間違えました --  &new{2020-01-27 (月) 17:41:33};
-2曲目っていうのは八段のことです --  &new{2020-01-27 (月) 17:44:58};
-約2ヶ月詰めてて理論値43−64(1)−39(3)です  どれ詰めたらいいですか？それか段位特攻すべきですか？ --  &new{2020-01-27 (月) 23:02:02};
-この前可106不可5だったぜじゃぁな! --  &new{2020-01-28 (火) 16:54:01};
-2↑もうちょい頑張ればアステ50くらいまでは詰められると思います --  &new{2020-01-29 (水) 14:51:29};
-段位登場直後から詰め始めて現在37-29(3)-47。やっぱチルノ詰めるべきかなぁ... --  &new{2020-01-30 (木) 14:23:06};
-↑消失詰めた方がいいと思うよ --  &new{2020-01-31 (金) 00:01:30};
-↑消失ですか...頑張ります(↑2のコメントした後チルノ詰めてたら可16出ました) --  &new{2020-02-03 (月) 11:25:29};
-今日九段合格出来ました、八段すっ飛ばしましたけど --  &new{2020-02-04 (火) 22:14:12};
-Asteroidアレンジしろって見るけどどこをどうアレンジすれば良いのか… --  &new{2020-02-07 (金) 15:20:02};
-↑偶数打を奇数打にするってことだと思うよ --  &new{2020-02-08 (土) 13:08:03};
-三曲目精度むずくない？ --  &new{2020-02-10 (月) 20:32:17};
-僕は58(3)41(3)46(0)で赤合格だったんですけど、金合格にしたいんですけどどれ詰めればいいでしょうか…不可は凡ミスなので何とかなります。 --  &new{2020-02-12 (水) 19:54:22};
-チルノの練習法教えて下さい --  &new{2020-02-12 (水) 22:36:11};
-理論値64-80(2)-37なのですがどうやったら受かりますか？ --  &new{2020-02-13 (木) 08:45:03};
-↑3 チルノは可30付近で抑えたいですね。裏拍から入るところで崩されやすいので注意してください。消失はラスゴーが可を出しやすいと思うので、叩き遅れに注意するといいと思います。 --  &new{2020-02-13 (木) 10:43:23};
-↑2 アステロイドは複合の運手が分かっていれば数を重ねれば可を減らせることができると思います。3曲とも共通で言えることですが、簡単な所で抑えることが重要になっています。 --  &new{2020-02-13 (木) 15:21:23};
-42-56-46で受かれました。なかなか詰めきれないと言う人は一日だけでも三曲をやりこむと案外すんなり行けると思います。 --  &new{2020-02-13 (木) 17:14:57};
-↑2 ありがとうございます。昨日33(2)-55-56で受かりました。 --  &new{2020-02-14 (金) 13:10:56};
-52-74-82なんですが、これは流石に全部詰めるべきですかね？ --  &new{2020-02-14 (金) 21:40:41};
-自分で考えたら？ --  &new{2020-02-14 (金) 22:12:01};
-↑一曲目が得意そうなので、もっと体力をつけて詰めていきましょう。目標理論値は30-60-65くらいかな？ --  &new{2020-02-15 (土) 16:34:06};
-詰め初めて2日とかだけど、47-64-76でしっかり詰んでる。 --  &new{2020-02-20 (木) 22:53:32};
-消失は少し詰めればasteroidより可が減ると思う、頑張れ!! --  &new{2020-02-22 (土) 16:57:06};
-苦節4日34(1)-51(3)-60(1)で受かりました！途中チルノ25まで減って安定力があればとひしひし --  &new{2020-02-22 (土) 22:56:05};
-アステと消失50台なのにチルノだけ80超えてるの僕だけですか？ --  &new{2020-02-23 (日) 20:42:52};
-今回の九段難しいしどれが苦手でもおかしくないんじゃないかなぁ --  &new{2020-02-24 (月) 08:28:47};
-↑2自分もです --  &new{2020-02-25 (火) 22:25:04};
-ここから赤合格条件の良の数が総ノーツの90%を越えるのか…←お前には早いな(赤七段) --  &new{2020-02-26 (水) 17:03:26};
-34(2)61(3)46(2)合格　2曲目得意だったけど一番可出た　でもめっちゃ嬉しい --  &new{2020-02-26 (水) 18:16:22};
-2↑七段取れるなら八段は絶対取れるから九段も勢いで頑張れ！！ --  &new{2020-02-27 (木) 22:56:17};
-昨日7段ギリギリ合格して今日八段ギリギリ合格しました！9段はキツイですかね？ --  &new{2020-02-28 (金) 19:03:22};
-↑ 84 86 (5) 59 でした。不可3分はメンテの問題でした --  &new{2020-02-28 (金) 19:07:26};
-↑1日で七段から八段につめれるのなら、九段は一週間いや、それよりも早くつめれるかもしれないです。自分は八段無理すぎて逃げて九段やったのでw --  &new{2020-02-29 (土) 00:09:05};
-49-51-51で合格できた --  &new{2020-03-10 (火) 19:16:01};
-49-51-51で合格できた --  &new{2020-03-10 (火) 19:16:02};
-9段が2回やってどっちも金合格できない --  &new{2020-03-11 (水) 13:59:29};
-↑それな --  &new{2020-03-12 (木) 21:00:54};
-ずっと良な数50-60-45 --  &new{2020-03-16 (月) 20:36:54};
-ずっと良の数50-70-60とかでむりだなーって思ったらあるとき突然39-46-48で余裕でうかったんだがw --  &new{2020-03-16 (月) 20:39:56};
