[[難易度表/おに/千本桜]]

-譜面傾向としては旋風の地が近いような --  &new{2012-11-29 (木) 18:09:27};
-動画が非公開 --  &new{2014-07-05 (土) 11:03:45};
-↑ 変えておきました。 --  &new{2014-07-05 (土) 14:06:35};
-アジア版から消えた --  &new{2014-07-27 (日) 22:54:28};
-↑韓国以外も？ --  &new{2014-08-02 (土) 20:30:46};
//-now千本桜勉強中です　応援よろしくお願いします --  &new{2014-08-07 (木) 15:41:43};
//-たまに並んでて選曲されると3分か、と憂鬱になる --  &new{2014-08-07 (木) 17:40:23};
//-↑ お前それ〆ドレー2000でも同じ事言えんの？(AA略) --  &new{2014-08-07 (木) 17:43:27};
-↑韓国のみのようです(アジア版新ACコメントより)。 --  &new{2014-08-19 (火) 02:49:54};
//-WiiU2にも出るとか・・・(´；ω；｀) --  &new{2014-09-11 (木) 20:31:40};
//-もうCSに要らんわ --  &new{2014-09-12 (金) 02:21:19};
//-もう決まったもんにたいしてガタガタ文句つけんなや。 --  &new{2014-09-12 (金) 07:35:07};
//-↑うるせぇ黙れ --  &new{2014-09-13 (土) 18:20:04};
//-オレ、もう2度とこの（鬼の千本桜表の）ページに来ねぇ --  &new{2014-09-13 (土) 18:21:25};
//-【悲報】Wii U2に収録 --  &new{2014-09-18 (木) 11:47:06};
//-↑ 既出 --  &new{2014-09-18 (木) 11:53:27};
//-WiiU2にも入るって　千本桜とかもういいって　それよりCS未収録曲を入れてくれ --  &new{2014-09-18 (木) 16:23:55};
-今のところ、配信曲を除けばWii U1収録曲の中で唯一、Wii U2でも収録される予定の曲になっている。配信曲を含むと進撃とくまもんも収録予定である。 --  &new{2014-09-18 (木) 20:28:05};
//-なぜ韓国から消えた？？ --  &new{2014-10-24 (金) 18:39:13};
//-↑日本の国歌が嫌いなんだろ(適当) --  &new{2014-10-24 (金) 18:48:20};
//-Wii系統3連続収録とかやめちくり。他の未収録ボカロ曲入れようよ開発さん --  &new{2014-11-09 (日) 12:40:09};
//-↑全くだな。この曲だけ恵まれてる気がする --  &new{2014-11-09 (日) 21:57:18};
//-２↑定番曲だから仕方ないけど…。いくらなんでも多すぎだよな --  &new{2014-11-10 (月) 09:49:33};
//-まぁ、これを夏祭りや紅や第九と同じポジションにしたいんだろーな。でも最近選ぶ人少なくなった。 --  &new{2014-11-10 (月) 12:51:06};
//-↑この曲ばっかやり過ぎてもう飽きた。ってゆう奴が増えたんだろうな…… --  &new{2014-11-10 (月) 18:50:41};
//-でも相変わらずこればっかやる人もなかにはいて、これを連奏されるともう… --  &new{2014-11-10 (月) 20:52:42};
//-なんで国内版からも削除されてくれないのかな --  &new{2014-11-11 (火) 20:32:39};
//-削除削除とるさい奴だ --  &new{2014-11-11 (火) 20:41:35};
-Wii U2でも765コンボのお題までクリア可能。ただし、初期状態のままだと876コンボ以上の達成が出来ない(六兆年表の846コンボが最高)。 --  &new{2014-11-22 (土) 23:49:41};
-最近のCSに収録されすぎ --  &new{2014-11-23 (日) 22:10:50};
-てか今の☆7にしては弱くね？降格しても問題ないと思う。 --  &new{2014-12-11 (木) 19:56:46};
-↑密度とコンボ数考慮すれば7では別に弱くない --  &new{2014-12-11 (木) 21:41:43};
-↑2 ない。 むしろ最近の★7は易化傾向だと思うしこれは結構密度高い --  &new{2014-12-12 (金) 23:56:07};
-ｉｏｓにも収録です。もうこの曲は太鼓の達人ド定番曲だなｗｗｗ --  &new{2015-03-11 (水) 23:21:31};
-↑それに加えて、「キッズのおすすめ曲」 --  &new{2015-03-11 (水) 23:26:54};
//-クリア自体は大したことないけど、フルコンが面倒臭い --  &new{2015-03-21 (土) 03:23:47};
//-831→やさい？ --  &new{2015-03-21 (土) 22:55:17};
-iOs 初項310点/公差80点 --  &new{2015-03-31 (火) 09:16:09};
//-なんか３ｄｓのすれ違い通信の挑戦状でいつもくる --  &new{2015-04-11 (土) 19:41:22};
//-なんで裏じゃなくてこれやる奴多いんだろ --  &new{2015-04-12 (日) 14:00:51};
//-↑実力の都合上、裏が出来ないんだろう --  &new{2015-04-12 (日) 15:31:34};
//-休日に見ない日がない --  &new{2015-04-12 (日) 23:54:43};
//-そしてフルコンする場面にめったに出くわさない。 --  &new{2015-04-16 (木) 21:58:16};
//-↑1~4  表はおろか難しいをやってる人も多いしねｗ --  &new{2015-04-17 (金) 00:09:43};
//-↑　せやろか　裏やってる人も多いぞ　　後はそれ以外の曲やってないのか鬼☆7できないけど裏千本出来るって人もよく見かけるし --  &new{2015-04-17 (金) 00:21:48};
//-曲とあってねえｗ --  &new{2015-04-20 (月) 22:51:45};
//-現行基準だったら★×6妥当 --  &new{2015-04-20 (月) 22:53:09};
-その他に一行加筆。 --  &new{2015-04-20 (月) 23:27:26};
//-↑2 6でこの密度はさすがにありえない --  &new{2015-05-14 (木) 11:03:09};
-「一番長いのは「初音ミク -Project DIVA-」収録バージョンで、前奏・後奏を一部カットしている以外は完全収録されている。」つプロミラ2 --  &new{2015-05-23 (土) 01:51:13};
-3DS2同様、Vバージョンでもこの曲フルコンボでナムコンボ達成までは可能だが、1000コンボ達成可能な曲が最初からあるため、コンボ数条件に関しては3DS2程の有用性はない。 --  &new{2015-07-10 (金) 16:51:41};
-地味にデフォルトでCS五作連続収録されてるのこれだけじゃねーのか？ --  &new{2015-07-20 (月) 16:16:07};
-↑流石に贔屓され過ぎて --  &new{2015-07-25 (土) 13:05:24};
-↑夏祭り、紅、残天、第九も色んな機種に入れすぎですな --  &new{2015-07-25 (土) 13:16:56};
-超ごうか版以降に発売してるCSには必ずあるんだよね。 --  &new{2015-07-25 (土) 13:21:00};
-その他の「一番長いのは~」の部分。3DSのproject mirai2というソフトにフルバージョンで収録されていますのでどなたか編集お願いします。 --  &new{2015-07-25 (土) 13:46:20};
//-俺初音ミクの千本桜めっちゃ好きっす！ --  &new{2015-09-24 (木) 21:05:38};
-↑ 編集しました。ついでにver.小林幸子の情報も少し追加。 --  &new{2015-10-22 (木) 17:22:10};
-Wii U3未収録によって、CS連続収録作品数は5で止まった。 --  &new{2015-11-29 (日) 16:27:11};
//-もうCS収録されなくて良いから --  &new{2015-12-01 (火) 18:31:05};
//-もう収録されなくて良い --  &new{2015-12-12 (土) 16:14:58};
-↑ その事について編集しました。 --  &new{2015-12-13 (日) 17:43:24};
//-太鼓の達人やりにいくとこの曲やってる人が絶対いる。聞き飽きた --  &new{2016-01-04 (月) 11:24:40};
//-[[こいつ>https://twitter.com/k4i5142/status/705211768985952256]]が演奏時間カットかサヨナラしろとか言ってる。 --  &new{2016-03-09 (水) 16:03:31};
//-↑2今や夏祭りにさえ勝るとも劣らない人気度を誇っているのに勿体無い・・・。その曲目当てで買った子供もいるだろうに(ｰ ｰ;) --  &new{2016-03-17 (木) 22:12:11};
//-↑いや収録されている奴買えや。連続収録されても嬉しくない所かうんざりするだけ --  &new{2016-03-17 (木) 22:32:10};
-会議室から、試験的にジャケット画像を挿入しています。反対意見が多ければ戻すつもりです。 --  &new{2016-06-08 (水) 19:34:35};
//-かっこいいぞ --  &new{2016-06-08 (水) 21:31:04};
-3DS3でも配信の可能性が --  &new{2016-06-16 (木) 10:49:03};
-↑配信されました --  &new{2016-06-16 (木) 21:55:31};
-伝説の祭りと共に、3DS3でナムコンボ(765コンボ以上でクリア)が達成しやすい曲。 --  &new{2016-06-17 (金) 18:30:39};
//-むつがしい譜面って何？ --  &new{2016-07-04 (月) 08:38:23};
//-むずがしいになってるよ --  &new{2016-07-04 (月) 12:24:45};
//-3ds3踊り子ミクじゃないとかふざけてる。 --  &new{2016-07-09 (土) 15:40:06};
//-この音源より短いのってある？ --  &new{2016-10-23 (日) 19:06:46};
-連打調整すれば通常でも真打でも100万ジャスト可能。（全良） --  &new{2016-11-22 (火) 17:41:19};
//-この曲の選曲率の高さはおそらく1番だと思う。 --  &new{2016-12-06 (火) 19:15:34};
//-↑夏祭り --  &new{2016-12-06 (火) 22:51:58};
//-筐体の横のポップ見てなかったのか --  &new{2016-12-06 (火) 23:00:14};
//-最初は楽でも後が神ってるほどムズい --  &new{2017-01-06 (金) 20:13:47};
-7とは思えないコンボ数 --  &new{2017-07-15 (土) 05:41:19};
-↑3 グルコスにある --  &new{2017-08-11 (金) 20:30:33};
-↑4 シンクロニカにもある --  &new{2017-08-31 (木) 02:13:52};
-↑5 jubeat(聞いたことないけど短いらしい。) --  &new{2017-08-31 (木) 07:20:14};
-PS4にも初音ミクパックの1曲として配信確定。この曲のみ「初音未來」とのゲストセッションが楽しめる。これで800コンボのトロフィー獲得が楽になる(そつおめふるむずかしいのフルコンボがきついので)。 --  &new{2017-11-16 (木) 18:20:25};
//-ま た か よ --  &new{2017-11-16 (木) 18:35:06};
//-千本桜より個人的に花オト裏拍子来て欲しかった --  &new{2017-11-18 (土) 21:57:26};
//-初期で入れられるよりDLCで来てくれた方が良いわ。もう家庭用でやりたくない --  &new{2017-11-18 (土) 22:18:37};
-999コンボトロフィーの救済処置 --  &new{2017-11-18 (土) 22:50:45};
//-初音ミクパック配信するならアイマスパック(765プロ)の曲3曲配信してほしい。 --  &new{2017-11-18 (土) 23:18:37};
//-千本桜より個人的に花音オト裏拍子来て欲しかった --  &new{2017-11-19 (日) 08:12:01};
//-譜面 --  &new{2017-12-04 (月) 00:22:44};
-そういえばiOSではこの曲の配信終わってたな --  &new{2017-12-09 (土) 13:10:07};
-勝手ながら、新しく加わった文章を少し修正　それでも変であればまた修正をお願いします --  &new{2018-02-15 (木) 13:53:01};
//-不可301でクリアした(笑) --  &new{2018-04-03 (火) 14:00:06};
-☆7妥当夏祭り入魂できるけどこれはノルクリあんていしない --  &new{2018-04-17 (火) 18:04:10};
-↑夏祭りって☆6じゃね --  &new{2018-07-20 (金) 09:57:54};
-Switchにも収録来たか --  &new{2018-08-23 (木) 19:31:12};
//-スイッチでやったが駄目だ　複合処理が苦手な俺はゴーゴーで不可量産する。ゲージは54%しか行かないから出直しが必要かも。(長文失礼) --  &new{2018-10-13 (土) 22:03:28};
-響けロングの表記変更。響けロングも表譜面化したため、「ロングバージョンを除く表譜面」としました。 --  &new{2018-11-22 (木) 21:22:42};
//-難しい --  &new{2018-11-30 (金) 05:55:06};
//-練習曲として適してると思う。 --  &new{2019-01-29 (火) 19:26:14};
-練習曲として適してると思う。 --  &new{2019-01-29 (火) 19:26:16};
-この曲も削除が近いか？ --  &new{2019-02-04 (月) 11:43:24};
-↑もうこれは定番になってるから削除は無いと思う。夏祭り、紅も同じく。 --  &new{2019-02-10 (日) 22:42:24};
-おに以外の★7を含めると、そつおめふるのむずかしいの方が多い(834コンボ)ため、コンボ数関連の記述を変えました。 --  &new{2019-03-23 (土) 14:54:49};
//-段位来そう --  &new{2019-05-23 (木) 19:15:04};
//-段位に入れるべき --  &new{2019-06-08 (土) 07:03:42};
//-本編より外伝向き。どの段にいてもほぼ確実に「浮く」 --  &new{2019-06-08 (土) 07:07:07};
-選曲率が凄まじいわ…太鼓版のquasarかってくらい --  &new{2019-07-10 (水) 16:40:20};
-あべこべ使うとやりやすくなる --  &new{2019-07-31 (水) 22:47:00};
//-サヨナラはまだ？ --  &new{2019-09-25 (水) 16:24:01};
//-↑まだ。 --  &new{2019-09-25 (水) 16:51:30};
//-長いだけで嫌われるとは不遇やな．曲名に因んで無理やり1000コンボにした結果これや --  &new{2019-09-25 (水) 17:02:53};
//-↑もうこれ以上良いカットの仕方がないくらいには良カットなのに、勿体無かった。選曲率の試算をミスったのだろうか。 --  &new{2019-09-25 (水) 17:05:47};
//-選曲者がもっと少なければ(DIMENSIONSかマジカル・パフェくらいの選曲率)だったら、神カットの曲だったな。 --  &new{2020-01-03 (金) 17:00:43};
//-選曲者が多く、ほぼ毎日聴くから飽きやすい。要はカレーライスのように「絶大的な人気がある名曲ではあるが、毎日聴くと飽きる」曲である。対象的に、「(選曲者が少ない一方、)毎日聴いても飽きない、その上元気が出る」曲のことを味噌汁曲という。 --  &new{2020-01-03 (金) 18:25:11};
//-は？ --  &new{2020-01-03 (金) 18:30:23};
//-ワンチャン次でサヨナラ --  &new{2020-01-24 (金) 06:53:16};
//-↑いいえ、ボカロジャンルの金字塔として準夏祭り、さいたまクラスに祀られるでしょうね。 --  &new{2020-01-24 (金) 07:23:11};
-コメント整理。 --  &new{2020-03-24 (火) 17:55:31};
//-困難 --  &new{2020-04-23 (木) 02:04:01};
-3DS2収録曲(かつ3DS3配信曲)だが、RPGパックに収録されない模様。 --  &new{2020-08-27 (木) 15:56:00};
-↑当時のDLCがそのまま配信されるフラグかな？ --  &new{2020-09-11 (金) 15:08:56};
//-某音ゲーでも実装されてないしこの曲ってちょっと版権重くなったのかな？ --  &new{2020-11-18 (水) 19:59:13};
//-面倒ごとを生む可能性があるという意味では重いんじゃないかね --  &new{2020-11-18 (水) 20:08:41};
//-海外で発売する関係で韓国も含まれているから今回はオミットされたのじゃないかな --  &new{2020-11-22 (日) 08:30:33};
-物量得意なら簡単 --  &new{2021-03-24 (水) 21:50:54};
//-なんでWii U3に配信されなかったんだろうな --  &new{2021-03-29 (月) 10:33:05};
//-連打秒数目安の下になんでコンボ数に関することが書いてあるの？ --  &new{2021-08-18 (水) 18:14:18};
//-↑ ツリーの入れる箇所を編集した人が間違えたんでしょう、適切なとこに移しときました。 --  &new{2021-08-18 (水) 20:14:00};
//-↑6 版権重いってどういう意味？ --  &new{2021-10-17 (日) 02:24:26};
//-歌詞が歌詞だし、政治的な問題を考えると確かに収録しにくいよなぁ --  &new{2021-11-17 (水) 20:17:56};
//-星7最多コンボはこれですか？ --  &new{2022-04-30 (土) 17:36:32};
//-なんでこの曲だけ余談(その他)のところにコンボ数に関することが書いてあるの？ --  &new{2022-06-03 (金) 09:23:37};
//-↑ ツリーの入れる箇所を編集した人が間違えたんでしょう、適切なとこに移しときました。 --  &new{2022-06-03 (金) 09:25:13};
//-2021年の8月18日に編集した人、他の曲も見てから編集しようね！ --  &new{2022-06-03 (金) 09:26:58};
-新筐体初出で定番曲になったのってこの曲だけ？ --  &new{2022-07-16 (土) 23:20:33};
-↑何を以て新筐体初出とするかは悩むけど、RPGや紅蓮の弓矢は定番曲って言っても良いと思う --  &new{2022-07-17 (日) 00:22:38};
-CSの連続収録数は塊オンザロックかMEGALOVANIAに抜かれそう --  &new{2022-09-07 (水) 10:34:15};
-なお、韓国で稼働している…(画像)のリンクが蓮コラ --  &new{2022-10-31 (月) 18:01:14};
