[[難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]

-結局、全コース全譜面を通して難易度の変更はない、とのことです。 --  &new{2012-07-03 (火) 13:28:05};
//-劇的な体力譜面、 最後は気力で乗り切る方、挙手。 --  &new{2013-12-26 (木) 22:25:53};
-普通に☆10でいいと思う --  &new{2013-12-29 (日) 14:21:53};
//-↑2はい --  &new{2013-12-31 (火) 00:45:30};
//-↑７歌詞がワオワオワオワオワオと永遠に続くかもな --  &new{2014-01-01 (水) 17:58:29};
//-↑4はーい --  &new{2014-01-03 (金) 13:29:48};
-最後のカカドドカカドドが追い付かないだけで、交互のどんだー(俺)はそこまで疲れなかった --  &new{2014-01-13 (月) 09:55:19};
-↑同じく　あと１ゴー直前の発狂も追いつかない --  &new{2014-01-13 (月) 11:06:46};
//-第1ゴーゴー意外と難しいwww --  &new{2014-01-18 (土) 14:32:05};
-ゴーゴー前で腕がw --  &new{2014-01-18 (土) 20:32:12};
//-これやばくねwwむずw8分音符が… --  &new{2014-01-20 (月) 21:57:42};
//-これを0.5倍速すると多分はたラクみたいなるよな --  &new{2014-01-23 (木) 11:38:30};
//-最後カッを叩いてorz --  &new{2014-01-24 (金) 20:55:04};
//-あ~この口紅ど~しよ~  カッΣ(゜Д゜) --  &new{2014-02-06 (木) 20:30:45};
//-結構むずい --  &new{2014-02-09 (日) 10:00:09};
//-この曲すごい好きなのにできない・・・ --  &new{2014-02-09 (日) 14:23:07};
-同じクラシックの練習曲裏といい対比譜面だねこっちは体力であっちは技術 --  &new{2014-02-11 (火) 11:51:37};
//-ぶっちゃけこの曲に裏はなくてよかった --  &new{2014-02-18 (火) 04:25:44};
//-6段ぐらいに来ると思ったんだけどなあ、来なかったか --  &new{2014-02-20 (木) 12:36:46};
//-完全分業で遊んだら腕が死んだ --  &new{2014-02-24 (月) 14:10:24};
//-↑2どういうことですか？www --  &new{2014-03-04 (火) 15:47:37};
//-↑8実際のＢＰＭを1.5倍にしたうえで見た目0.5倍にしたらはたラクに縁が入るみたいになるね --  &new{2014-03-04 (火) 16:02:17};
//-これ過小評価されすぎだよな　ヴァーナスでも交互でも速すぎてついてくのがきつい --  &new{2014-03-04 (火) 18:24:36};
//-ここまで個人差の大きい譜面もないよな・・・その個人差考慮してもなんでこれが☆10なのかいまだにわからん・・・フルコン難易度基準の昔なら☆10でもわかるけどクリア基準で☆10なのが未だ謎。 アンケの上位とか4強とかはさすがにネタだろうけど--  &new{2014-03-05 (水) 12:04:59};
//-ただ、でたらめかけたら確かに上位は行きそう --  &new{2014-03-05 (水) 12:08:23};
-↑倍速推奨 --  &new{2014-03-05 (水) 15:52:03};
-難易度の過大評価、過小評価を非表示 --  &new{2014-03-05 (水) 16:37:10};
-前半でノルマ稼ぐと楽。 --  &new{2014-03-10 (月) 17:31:41};
-72小節でスピードと譜面の配色が変わるからある意味コンボカッターかも・・・ --  &new{2014-03-15 (土) 20:52:58};
//-天井点が１２おなに００点 --  &new{2014-03-16 (日) 22:56:54};
//-自重前の譜面が見てみたい --  &new{2014-03-22 (土) 10:33:08};
//-↑　エンヘロ --  &new{2014-03-28 (金) 16:50:53};
//-↑2　ミスった。エンヘロが可愛く見えるって相当な密度だよな --  &new{2014-03-28 (金) 16:51:39};
-所々で疲れて手が追い付かなくてミス --  &new{2014-03-29 (土) 11:47:17};
//-曲を甘く見るとひどい目にあった --  &new{2014-04-02 (水) 10:53:56};
//-自分的に練習曲より難しいと思う --  &new{2014-04-12 (土) 20:48:37};
//-作曲者情報書こうや --  &new{2014-04-15 (火) 03:25:20};
-個人的に28~30が一番の難所 --  &new{2014-04-17 (木) 22:57:00};
//-↑はげど --  &new{2014-04-17 (木) 23:36:14};
//-今思うけど、編曲者も悪意あるよなこれw --  &new{2014-04-20 (日) 19:22:31};
//-28〜30、96〜99を全部ヴァーナスで捌ける人間なんているのかね --  &new{2014-05-11 (日) 12:26:32};
//-↑森熊裏を片手でフルコンできる人ならできるんじゃね？w --  &new{2014-05-14 (水) 15:00:24};
//-↑2　７１はどうなる --  &new{2014-05-14 (水) 17:56:48};
//-↑　16分を利き手始動ってことじゃね --  &new{2014-05-14 (水) 18:48:39};
//-↑4 16分のドドカカとカカドドが出てるから理論上ヴァーナスで可能 --  &new{2014-05-14 (水) 19:04:07};
-wiiuにきた --  &new{2014-05-15 (木) 03:11:08};
//-うぉー! --  &new{2014-05-15 (木) 06:17:36};
-ソースは? --  &new{2014-05-15 (木) 06:26:59};
-↑miiverseのお知らせコミュ --  &new{2014-05-15 (木) 07:07:15};
//-またこの子なんか譜面変わってるよ〜！（WiiUばーじょん） --  &new{2014-05-21 (水) 00:59:35};
//-↑軽く眺めてみたけど配置が変わったとは思えんがどこが違うんだ --  &new{2014-05-21 (水) 01:09:46};
//-↑ 3DS譜面になったんだと思う。 --  &new{2014-05-21 (水) 01:24:41};
//-一部のカがドンになった感じですか --  &new{2014-05-21 (水) 08:21:59};
//-WiiUのオート見てきたが変わってねえじゃねえかこのガセネタ野郎が --  &new{2014-05-21 (水) 14:32:15};
//-（3DSから見て）変わったとでも勘違いしたのか？　3DSの謎変更と比べられても困るけど --  &new{2014-05-21 (水) 14:42:53};
//-きたさいたま２０００ノルマクリア程度の腕ではまだクリアは無理なのかな・・・ --  &new{2014-05-22 (木) 20:00:36};
//-スーハーノルマ安定だけどこれできないわ --  &new{2014-05-25 (日) 16:19:49};
//-↑俺それ逆 --  &new{2014-05-25 (日) 17:01:20};
-28~31にかけて一回もつながったことない --  &new{2014-05-27 (火) 19:20:43};
//-これノルマぎり行けるが、柔戦とか、珈琲の味とが全くできない。 --  &new{2014-06-03 (火) 20:45:48};
//-これノルマぎり行けるが、柔戦とか、珈琲の味とが全くできない。 --  &new{2014-06-03 (火) 20:45:49};
//- 上。個人差って怖いなー --  &new{2014-06-03 (火) 20:47:39};
//-か、珈琲の味とが全くできない。 --  &new{2014-06-03 (火) 20:48:59};
//-ドンカマや幽玄みるとそこそこ簡単に見える、なんとか97小節だけ3DSで繋げた --  &new{2014-06-14 (土) 21:28:46};
//-幽玄難しい「僕にそっくりだね」 --  &new{2014-06-16 (月) 00:22:01};
//-いまとしては幽玄の難しい以下のレベル、星8とするべき --  &new{2014-06-16 (月) 21:24:40};
//-↑どうして最難関を基準に難易度をきめようとするのか…　ある一定以上の難易度が★10なのであってだな… --  &new{2014-06-16 (月) 21:28:26};
-思ったより密度低いんだな… --  &new{2014-06-20 (金) 20:56:57};
//-これとAngel Haloってどっちがクリアムズいんだ？ --  &new{2014-06-28 (土) 19:02:25};
-↑　32〜67辺りが16分が少なくてスカスカだからじゃない？ --  &new{2014-07-01 (火) 11:31:15};
//-詳細に「Angel Haloが可愛く見える程の超絶難易度だったが」ってっ書いてあるけどその譜面を見てみたいww　幽玄並みかな？www --  &new{2014-07-01 (火) 11:35:49};
-自重しなくてもよかったのにね --  &new{2014-07-01 (火) 14:16:07};
-どう考えてもゴーゴー易化させたんだろうな、盛り上がるとこなのに休憩区間になるとは --  &new{2014-07-04 (金) 00:59:02};
-↑でもあそこは叩いてて楽しい --  &new{2014-07-08 (火) 23:28:35};
-↑良も取りやすいし、いいスコア稼ぎ場だよね。 --  &new{2014-07-13 (日) 23:16:15};
//-楽しさを求める分には良い譜面だと思うな。ノリノリで叩けるよね --  &new{2014-07-14 (月) 00:23:43};
//-素直で叩きやすい良い譜面。いろんな人にぜひチャレンジしてもらいたい --  &new{2014-07-16 (水) 14:34:28};
//-早すぎて中級者とかはノリノリでは叩けないのが残念　良い譜面なのに --  &new{2014-07-16 (水) 16:23:06};
-↑2　第１ゴーゴー苦手だな　不可は出ないけど可がよく出る。第２ゴーゴーみたいだったらよかったて思う --  &new{2014-07-16 (水) 16:25:29};
//-↑それは一理あるかも。素直かつ叩きやすくかつのりのりでたたけてこれより少し遅い曲で練習してからこれに挑むといいかも --  &new{2014-07-18 (金) 11:44:00};
//-↑2それは一理あるかも。素直かつ叩きやすくかつのりのりでたたけてこれより少し遅い曲で練習してからこれに挑むといいかも --  &new{2014-07-18 (金) 11:44:00};
//-↑1回言えば分かりますって。 --  &new{2014-07-24 (木) 11:37:38};
-キミドリの段位道場の十段の二曲目に来そう　エンヘロの代わり的なポジションで --  &new{2014-07-25 (金) 10:15:37};
//-プレイ動画見てみたが、すごく楽しそうな譜面だな。まだ☆７までしかできんが、いつかこんなのも叩けるようになりてえ… --  &new{2014-07-26 (土) 03:16:57};
-面の反発を利用できる分ACのが楽だな --  &new{2014-07-26 (土) 07:03:21};
//-個人的にヘイローよりも厳しい --  &new{2014-07-26 (土) 08:54:07};
-96〜をドドカカドドカカドドカカって処理すると楽 --  &new{2014-07-27 (日) 19:29:28};
-↑俺の場合腕が追いつかないので12分のドドカドドカ…みたく叩いてる。これでも可はとれる --  &new{2014-07-27 (日) 22:05:51};
//-★10で一番陰が薄い気がする --  &new{2014-07-28 (月) 17:10:30};
//-譜面が単色ばっかりでとても叩きづらい --  &new{2014-08-08 (金) 12:11:17};
//-基本BPM240の中で唯一の4拍子 --  &new{2014-09-15 (月) 08:25:29};
//-この譜面段位道場に登場しないね、ちょっと同情するわ --  &new{2014-09-27 (土) 02:00:27};
//-↑【審議中】　( ´・ω・)( ´・ω・)(・ω・｀)(・ω・｀ ) --  &new{2014-09-27 (土) 07:48:44};
//-そもそも三曲しかないンですが --  &new{2014-10-15 (水) 16:41:25};
//-↑リッジステップ、またさい、ぷるしん、これ。　4曲だな --  &new{2014-10-15 (水) 18:06:55};
//-黒薔薇裏よりは楽。それでもノルマいかないが --  &new{2014-10-18 (土) 11:30:18};
-この曲と重金属とガラクタは特殊な譜面だよね。楽しい --  &new{2014-11-11 (火) 20:42:04};
//-Angel  haloフルコンしたけど --  &new{2014-11-15 (土) 06:23:17};
-俺は第一ゴーゴーは右手で面、左手で緑を叩いてる --  &new{2014-11-16 (日) 07:58:51};
-↑1 36小節や43小節きつくね？ --  &new{2014-11-16 (日) 10:09:14};
//-この曲 --  &new{2015-01-12 (月) 14:15:14};
//-↑俺はなんなく片手でフルコンしたけど --  &new{2015-01-13 (火) 19:56:12};
-交互に打てない人にとっては28~30が一番繋がらない  単色きつい… --  &new{2015-01-20 (火) 14:54:59};
-↑3 そーゆーのを「分業」と言う。 --  &new{2015-02-21 (土) 12:44:17};
-これやってるとXa裏出来るようになって、Xa裏やってるとこっちがフル出来るようになる --  &new{2015-04-15 (水) 12:45:53};
//-28〜30小節目が出来るようになればフルいけるんだけどなぁ --  &new{2015-05-10 (日) 23:06:00};
-3DSの動画も貼ってほしい --  &new{2015-05-21 (木) 17:24:02};
//-さいごのくそはやいドン大がカツ大になってた --  &new{2015-05-23 (土) 18:35:04};
-自重する前の見てみたい --  &new{2015-05-27 (水) 21:30:37};
-等速でもDDRでいえばBPM480、ポップンでいえば720ぐらいはあるから速い速い --  &new{2015-06-03 (水) 11:34:02};
-今更ですが弩蚊怒夏が登場したので『同じく☆10であるあちらと』を変更した方がいいのではないでしょうか。 --  &new{2015-07-09 (木) 19:20:27};
//-エンヘロのBPMを上げラッシュ地帯をふやした〜だとこっちのがエンヘロより難しそうに見えて、エンヘロが可愛く見える程の超絶難易度だった〜だとこっちのがエンヘロより簡単そうに見える。俺はエンヘロのが難しく感じるんだけど。 --  &new{2015-07-11 (土) 11:35:24};
//-ってか譜面作成者もエンヘロのが難しいって言ってるし。 --  &new{2015-07-11 (土) 11:41:50};
-↑ 「同じく★×10のクラシック裏譜面である」に変更。 --  &new{2015-07-11 (土) 12:26:23};
//-個人的に黒薔薇表を速くしたように感じる。HSの使い方も似てるし。 --  &new{2015-07-13 (月) 17:34:43};
//-☆10の中でも良譜面、何より叩いてて楽しくなる --  &new{2015-08-21 (金) 19:40:48};
//-今更だけど3ds1だと24~27小節の譜面違うよね --  &new{2015-09-20 (日) 22:33:29};
-3コンボとはいえチャーリーよりコンボ数多いのか --  &new{2015-09-26 (土) 19:14:11};
-まさかの歌っている人がプラスチック姉さんとはな… --  &new{2015-10-04 (日) 15:09:55};
-この譜面の単純な部分が分からん　練習曲弩蚊怒夏より意味不明すぎる… --  &new{2015-10-10 (土) 01:52:08};
-↑　速さを考えずに配置だけで考えると単純 --  &new{2015-10-10 (土) 07:59:18};
-最初のゴーゴーが幽玄を0.8倍速にしたみたいな雰囲気だな --  &new{2015-10-18 (日) 19:44:00};
//-この前ついにフルコンした…113万で。 --  &new{2015-10-27 (火) 17:50:16};
//-欲を言えばac13あたりから出て欲しかった。 --  &new{2015-11-17 (火) 08:11:03};
-コンボ数はプチポチ（877コンボ）に抜かれて4位になった。 --  &new{2015-11-29 (日) 20:54:00};
//-これ初めて見たときはナムコやりすぎだろと思ったがオタクに媚びてこんな末路になるとは思わんかった まさにRotter terminationだね --  &new{2016-02-13 (土) 20:39:21};
-８分複合どう処理すんの？ --  &new{2016-02-15 (月) 06:48:41};
-↑交互 --  &new{2016-02-15 (月) 07:53:20};
//-↑3えっと、つまりどういう事ですか？ --  &new{2016-02-24 (水) 18:57:43};
-分業でもイケる --  &new{2016-03-22 (火) 23:17:06};
//-あっこれ、でたらめ掛けたら一気に最上位クラスまで跳ね上がるヤツだ --  &new{2016-03-28 (月) 13:12:09};
//-白鳥の湖(白鳥の湖とは言ってない) --  &new{2016-03-30 (水) 17:46:23};
//-↑　？ --  &new{2016-03-30 (水) 18:20:18};
//-↑2当たり前やろ --  &new{2016-03-30 (水) 21:16:39};
//-↑3初☆10でたらめフルこれなんだけど --  &new{2016-03-31 (木) 10:32:43};
-ヴァーナスでも一応繋げれる --  &new{2016-04-21 (木) 16:51:29};
//-☆10　で初クリアした曲です!! --  &new{2016-05-04 (水) 23:29:22};
//-後のチャーリー --  &new{2016-05-14 (土) 20:33:39};
-コンボ数の記述、5番目とか正直どうでも良いです。また、星10クラシック裏譜面も増えましたので編集お願いします。 --  &new{2016-07-04 (月) 20:17:23};
-俺はこれの完成当初の譜面が冷凍庫CJだと妄想している。 --  &new{2016-09-11 (日) 09:03:18};
-↑流石に当時秒速24打は異常だったからもっと簡単だっただろう --  &new{2016-10-01 (土) 18:13:10};
-いや1カ所2箇所ならあったかもしれない --  &new{2016-10-01 (土) 21:23:17};
-確かに言われてみれば冷凍庫に近いな --  &new{2016-10-20 (木) 22:15:11};
-スーハーが最速になってますがスターライン担ったので修正お願いします --  &new{2016-10-23 (日) 21:47:04};
-↑修正しました。 --  &new{2016-11-07 (月) 18:52:38};
-メリハリがあっていい譜面だよな、低速地帯ほんとすき --  &new{2016-12-01 (木) 01:05:40};
-これ最後の方揺れてるの気づかないよな…… --  &new{2017-01-18 (水) 20:55:19};
-エンヘロできるけどこれ無理 --  &new{2017-02-02 (木) 21:56:11};
-これできるけどエンヘロ無理だな自分は --  &new{2017-02-02 (木) 22:04:35};
-☆10でこれとメタホ以外に16分の偶数打がない曲ってありますかね。 --  &new{2017-02-09 (木) 15:13:19};
-あ、イグニス忘れてた。 --  &new{2017-02-09 (木) 15:13:42};
-ゴモア裏もか。 --  &new{2017-02-09 (木) 15:19:28};
-譜面は★8程度かなぁ --  &new{2017-04-03 (月) 16:24:29};
-ただしスピードを考慮すると安定の★１０ --  &new{2017-10-17 (火) 21:25:47};
-俺これ苦手すぎて普通に☆10強に感じる --  &new{2017-11-06 (月) 00:11:40};
-DSでやれば星9。 --  &new{2018-01-10 (水) 20:49:14};
//-初めてクリアした星10。 --  &new{2018-01-13 (土) 20:34:57};
-24〜27小節3DSはちがう。 --  &new{2018-01-24 (水) 03:17:00};
-初心者がすげーって思うイメージある --  &new{2018-03-09 (金) 00:31:05};
-最後の２‐２型の複合より第1ゴーゴー前が出来ない --  &new{2018-04-01 (日) 00:35:05};
-ヴァーナスでギリフルコンできた。最初のゴーゴーがめっちゃキツイ。 --  &new{2018-07-15 (日) 21:21:15};
-↑おめ！あの八分を片手でやったのか…奇数ラッシュも多いし、想像以上にきつそう… --  &new{2018-07-30 (月) 05:30:49};
-コレときたさいたま2000は永遠に語り継がれるような気がする --  &new{2018-08-07 (火) 00:23:56};
-Angel Haloが可愛く見える程の超絶難易度だったけど自重して今の難易度になったって、自重してこれなのかよ… --  &new{2018-08-20 (月) 02:41:57};
-この曲最後揺れてたのか… --  &new{2018-08-20 (月) 11:03:04};
-↑2　第一ゴーゴーなんかまさに自重したんだなって感じなんだが --  &new{2018-08-20 (月) 11:53:10};
-これシングルが速い人にとっては難所がほとんどないけど、苦手な人にとってはこの曲の殆どが難所だよな --  &new{2018-09-19 (水) 21:30:57};
-交互は必須ではない --  &new{2018-10-02 (火) 20:29:48};
-PS4 1に配信。これにしろMMにしろ難関曲が次々にランクマッチ入りするな… --  &new{2018-11-23 (金) 21:08:58};
-第一ゴーゴーの平均密度ってどれくらいですか？ --  &new{2019-01-03 (木) 21:15:27};
-自重してもこっちの方がエンヘロより普通に嫌いやしなんならまさまのほうが安定する --  &new{2019-01-16 (水) 04:56:45};
//-交互で叩いてると64~67小節のカッ(大)の手前でコンボが切れるのは俺だけ? --  &new{2019-02-05 (火) 12:36:36};
-譜面単純だからといってナメられすぎじゃないか流石に --  &new{2019-03-13 (水) 00:09:10};
-ACの場合16分処理が辛く、CSの場合ラストの大音符がどうしようもない。これをどう舐めろというんだか。充分に強い。(個人の意見です) --  &new{2019-03-13 (水) 00:52:23};
-譜面自体は☆10でもシンプルなんだよね。まさに速さの暴力 --  &new{2019-03-13 (水) 00:59:56};
-28~29で夜桜を思い出した --  &new{2019-03-31 (日) 10:20:08};
-この曲長複合と逆手がないからヴァーナスで叩ける体力さえあれば☆10にしては優しい。☆10にしては．だけど --  &new{2019-04-22 (月) 11:53:48};
-ラストでドとカ間違えて死んだ。わ --  &new{2019-05-22 (水) 18:16:30};
-９６はロール処理？ --  &new{2019-06-30 (日) 10:07:37};
//-議論所が崩壊してるせいで難易度表ではプチポチと同じ枠にいるが、難易度は天と地の差があるため注意 --  &new{2019-06-30 (日) 11:16:18};
-第一ゴーゴーの密度、動画か譜面画像から計測してきます。 --  &new{2019-06-30 (日) 11:19:56};
-デッドオアダイとカラフルボイス(裏)の記事で比較対象になっている曲。 --  &new{2019-07-03 (水) 11:19:31};
-↑2動画と譜面画像を合わせた結果、第1ゴーゴー密度約7.56打/秒 --  &new{2019-07-03 (水) 11:33:09};
-↑4 同意、またさいたまの方が難しく感じる --  &new{2019-07-03 (水) 23:30:13};
-あのー前から複数のベージでサブタイトルを消して回ってる方いらっしゃいますけど何が目的なんです？ --  &new{2019-07-07 (日) 14:11:49};
-↑6 プチポチの位置がおかしいという見方もできる --  &new{2020-01-10 (金) 11:41:03};
-白鳥の湖可愛い --  &new{2020-01-11 (土) 21:46:58};
-今の環境で段位道場入りしたら名人くらいはあるんだろうか --  &new{2020-03-02 (月) 15:12:03};
-↑なぜこれで名人？ --  &new{2020-03-02 (月) 15:41:08};
-十段ボスはどうだろう。決して簡単ではないが、デッドオアダイより緩い。 --  &new{2020-03-03 (火) 18:56:00};
-↑結構妥当だと思う。個人的にトイレより少し強いくらいに感じる --  &new{2020-03-03 (火) 20:43:19};
-そうだね。これ十段は結構いい選択かも --  &new{2020-03-21 (土) 23:30:23};
//-ジャンルナムオリかよ…なんか違う気が… --  &new{2020-03-25 (水) 15:51:57};
-段位3曲目にこれ入るとなるとラストの一打めちゃめちゃ緊張するやろなw --  &new{2020-04-20 (月) 14:14:09};
-グリーン段位始まる前は十段とか言ったら荒らし認定されるくらいみんな怒ってたのにデッドオアダイ以降から十段適正の世論に傾きつつあって時代の変化を感じた --  &new{2020-05-08 (金) 00:56:18};
-↑建設的な意見と根拠(なお太鼓チームの意図と一致するかはわかりません)が大切。 --  &new{2020-05-08 (金) 01:16:34};
-自重する前の譜面見てみたいなあ --  &new{2020-06-24 (水) 22:40:36};
-いや、これ体力あれば星9適正でも行ける。 --  &new{2020-06-29 (月) 18:37:37};
-↑ さすがにそれは極端すぎると思うが、個人差次第で☆10の中で簡単な部類に感じられる可能性は大いにある。 --  &new{2020-06-29 (月) 22:14:10};
-32小節から46小節まではトイレに何か似てる。 --  &new{2020-07-05 (日) 19:41:58};
-サビでドカドカドカドカの肉付けとドドカドドドカドの肉付けが交互に来るとこ、山葵みたいだな。 --  &new{2020-07-07 (火) 17:04:12};
-今更ながらwii4時代で6強扱いされなかったのはなぜだ？6強と比べてもそこまで劣らない気もするが… --  &new{2020-08-03 (月) 21:48:57};
-↑決定版は1週間前後で新筐体稼働時と時を同じくしているから。その括りは多分Wii3〜14Pulsまで有効だったか。 --  &new{2020-08-03 (月) 22:04:47};
-↑2 決定版の6強はなんやろ…？個人差はあるだろうけど〆、燎原、きたさいたま2000、裏ロッテル、こいつ、またさいたまって感じやな --  &new{2020-08-19 (水) 12:22:24};
