[[難易度表/おに/みかんのうた]]

-BPM138 HS2で書いた方が良いんじゃ？ --  &new{2008-05-27 (火) 08:11:40};
-ともにが★7だし残留じゃね --  &new{2022-04-18 (月) 22:22:25};
-↑2 皮肉に見えて草 --  &new{2022-04-19 (火) 05:35:59};
-★8に昇格 --  &new{2022-04-28 (木) 14:06:08};
-プレビューの際衝突しましたが、iOS/ARの公差追加 --  &new{2022-04-28 (木) 20:25:37};
-iOSのオート動画追加 --  &new{2022-04-28 (木) 22:36:23};
-今ですら★8妥当レベルなのにAC10時代に★7って信じられない……同じくAC10 J-POPのHOT LIMITと逆にしていたのでは……？ --  &new{2022-04-29 (金) 00:27:50};
-↑新基準で昇格したナムコットメドレーとかもだけど、AC10時代は☆7インフレしまくってた。 --  &new{2022-04-29 (金) 01:02:31};
-AC9&#12316;10の頃の下位曲はマジでヤバい　現行基準で考えてもゴロゴロ詐称いる --  &new{2022-04-29 (金) 03:53:56};
-今でも★8中位にいるような譜面がどうしてAC10では★7にいたのか --  &new{2022-04-29 (金) 09:47:20};
-↑☆6&#12316;7に関してはいつまでもデフレを続けている印象。 --  &new{2022-04-29 (金) 10:30:11};
-密度6.18もあんのか...倍取りにしても普通に高くて驚く --  &new{2022-04-29 (金) 12:25:04};
