リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--''★×7''/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|6|17|32|53|34|13|16|1|171|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|~|[[希望へのメロディー>難易度表/おに/希望へのメロディー]]|162|演奏時間長&br;体力|とにかく16分3連打を叩かされる譜面。特にゴーゴーは高密度で、体力切れになりやすい。また、間奏では12分主体になる箇所があり、逆手を使わなければならない複合が現れる。分業でも繋がらなくはないが、52〜54小節目の14連打は要注意。''強の中でもレベルが高め''。&br;平均密度:約4.77打/秒|''672''|
|~|[[忍者は最高>難易度表/おに/忍者は最高]]|176|局所難|やや速めのBPMでひたすら16分3連打を叩かされる譜面。レパートリーもCOLOR(blue){○}COLOR(red){●●}以外は全て揃っている。密度の高いゴーゴーでどれだけ食らいついて行けるかが、クリアの大きなカギとなる。&br;平均密度:約4.52打/秒|''604''|
|~|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]|118|低速&br;リズム難&br;ラスト注意|付点配置、偶数打、16分ずれがかなり多く、リズム難耐性がないとわけがわからないまま終わる恐れがある。[[スポーツダイジェスドン>難易度表/おに/スポーツダイジェスドン]]やむずかしいの[[サタデー太鼓フィーバー>難易度表/むずかしい/サタデー太鼓フィーバー]]などでリズム難に慣れておくといいだろう。BPMが遅いため、はやさオプションを使うのも手。ラストの24分3連打を叩き忘れないように。''強でも高レベルである''。&br;平均密度:約3.29打/秒|''487''|
|~|[[伝説の祭り>難易度表/おに/伝説の祭り]]|126-136&br;(136)|演奏時間長&br;複合|曲が長いこともあり、最大コンボ数は新筐体の★×7で2位であるが、密度も決して低くない。16分3連打の複合は当たり前に出て来る上、ほかに2、4、5連打も大量に押し寄せる。特に頻発するCOLOR(red){●●●}COLOR(blue){○○}は難関。リズム難や面のみが続く部分など様々な難しさがあり、最序盤こそ簡単だが終始油断できない。そんなに速い曲でないことだけが救い。&br;平均密度:約4.70打/秒|''777''|
|~|[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]|128&br;(128-256)|ソフラン&br;低速&br;高速|[[White Rose Insanity>難易度表/おに/White Rose Insanity]](★×7中)と譜面傾向は近い。あちらと比べてBPMは10低いが、譜面のトリッキーさではこちらの方が上。16分のCOLOR(red){●●}COLOR(blue){○}、COLOR(red){●●}COLOR(blue){○}COLOR(red){●}、COLOR(blue){○}COLOR(red){●} COLOR(red){●}COLOR(blue){○}が多い。BPMは低いが、後半はHS1.5〜2.0のソフランがかかるため、ゴーゴーの譜面を完璧に覚えていない限りばいそくは推奨できない。&br;平均密度:約4.10打/秒|''480''|
|~|[[白猫きゃらめる夢幻のわたあめ>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|144|リズム難|★×7の中では、リズムが取り辛い譜面。中盤の3-3複合が最大の難所か。犬猫の鳴き声地帯は単色だが、16分音符の配置が不規則なためしっかり見て落ち着いて叩こう。その反面、ゴーゴーはリズムが取りやすく、複合のレベルも下がるためここで稼ぎたい。ラストのソフランには注意。''強では弱め''という声もある。&br;平均密度:約4.73打/秒|''634''|
|~|[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]|183※|8分主体|BPMがやや高く、8分複合と大音符の認識難譜面となっており、休憩地帯も少ないため体力が要求される。16分は1回だけ出てくるCOLOR(blue){○○}COLOR(red){●●●●}COLOR(blue){○}以外は基礎的な複合が多い。但し、至る所にあるCOLOR(blue){○}COLOR(red){●}やCOLOR(blue){○○○○}COLOR(red){●}には注意したい。''強でも強め''。&br;平均密度:約5.20打/秒|''557''|
|~|[[SORA-II グリーゼ581>難易度表/おに/SORA-II グリーゼ581]]|144|12分主体|終始[[ポケットモンスターX・Y 野生ポケモン戦メドレー>難易度表/おに/ポケットモンスター X・Y 野生ポケモン戦メドレー]]序盤の強化版に近い譜面。41小節に1箇所だけ16分があるだけでほぼ12分主体だが、全体的に奇数打で構成されている。速度はそこまで速くないのが救いだが独特なリズムや厄介な複合もあって★×7としては難しめ。''強では強め''との声もある。&br;平均密度は約4.75打/秒|''567''|
|~|[[蓄勢 〜GEAR UP〜>難易度表/おに/蓄勢 〜GEAR UP〜]]|146|複合|休憩地帯が少なく、このBPM帯の中では密度の高い譜面。5連打が15回出てくる以外は基本8分と3連打の譜面で一見簡単そうに見えるが、密度が高い部分、特にゴーゴーは配置や配色が分かりづらい。''強では弱め''という声もある。&br;平均密度:約4.97打/秒|''654''|
|~|[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]|138|偶数連打&br;リズム難|16分の2連打と4連打が主体の譜面。中盤には12分のラッシュもあり、全体的に精度が取り辛い。&br;平均密度:約4.71打/秒|''619''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFCC):中&aname(normal);|
|BGCOLOR(cyan):|[[シル・ヴ・プレジデント>難易度表/おに/シル・ヴ・プレジデント]]|176|物量&br;エンドリ譜面|16分は3連打までしかなく、その種類もそこまで多くない。前半は稼ぎやすい一方、ゴーゴーでは16分が増え体力を使わせられるが、16分がラッシュで襲う配置はあまりなく、殆どは適度に8分と絡んで出てくる。物量的に''中ではややレベルが高め''とされるので、ある程度★×7の物量譜面に手を出してから挑んだ方がいいかもしれない。&br;平均密度:約5.05打/秒|''436''|
|~|[[第六感>難易度表/おに/第六感]]|134||&br;平均密度:約4.71打/秒|''540''|
|~|[[夏祭り / ジッタリン・ジン>難易度表/おに/夏祭り ／ ジッタリン・ジン]]|70.5-282|体力|中においては高レベルとされており、達人譜面に分岐した場合は強に相当するので注意が必要である&br;平均密度:約.打/秒|COLOR(#909):''578''|
|~|[[それが大事>難易度表/おに/それが大事]]|119|低速&br;物量&br;複合|前半は★6強〜★7弱レベルの譜面だが、後半から複合難易度がグッと上がり、★7強レベルの技術を要求される。ここでゲージを削られる可能性があるため、気を付けよう。また全体的に休みがないため、体力切れにも注意。''中の中ではレベルが高め''とされている。&br;平均密度:約打/秒|''471''|
|~|[[YouTubeテーマソング>難易度表/おに/YouTubeテーマソング]]|128|低速&br;リズム難&br;繰り返し|33〜35小節に伴奏合わせの縁地帯がある。ここはリズムが難しく厄介。しかし、低速かつ繰り返しが多いため、それ以外の場所で稼ぎやすい。&br;平均密度:約4.25打/秒|''455''|
|~|[[ナンセンス文学>難易度表/おに/ナンセンス文学]]|154|物量&br;繰り返し&br;大音符認識難&br;局所難|[[ロキ>難易度表/おに/ロキ]]から長複合を抜いたような譜面。大音符によって譜面が見にくくなっている部分があり、惑わされないように。ミスを連発すると、ノルマ落ちの可能性がある。繰り返しが多い為、譜面をある程度理解すればクリアはしやすい。しかし最初と最後にある付点8分でリズムを崩されやすい。52〜53小節の縁大音符地帯の配置は途中で付点8分から6分になっているため注意。''中の中ではレベルが高い''ので選曲には注意。&br;平均密度:約5.08打/秒|''416''|
|~|[[Hello, Morning>難易度表/おに/Hello, Morning]]|160|複合|16分は3連打が中心だが、4連打が1回、5連打が6回、9連打が2回出てくる。16分複合は基礎的なものばかりであるため、標準的な★×7といえるだろう。''中の中では弱め''か。&br;平均密度:約4.23打/秒|''470''|
|~|[[恋するフォーチュンクッキー>難易度表/おに/恋するフォーチュンクッキー]]|122|低速&br;複合|BPMは低く、16分は3連打や5連打が多いが、★7としては少し厄介な複合も登場する。低速が苦手ならば、ばいそくを使うのも一つの手だろう。16分のCOLOR(red){●●}COLOR(blue){○}が多いので、丁寧に拾いたい。''中ではレベルが高め''で、強レベルに感じられることもある。&br;平均密度:約4.02打/秒|''529''|
|~|[[ポニーテールとシュシュ>難易度表/おに/ポニーテールとシュシュ]]|80※-160|繰り返し|1〜4小節はBPM約80と遅い。5小節以降はBPM160に上がる。ゴーゴーはひたすら16分3連打のラッシュ。複合はCOLOR(red){●●}COLOR(blue){○}のみで3連打が叩けるなら問題は無いが、休みが無いので体力が持たない場合は風船は無視すると良い。''中では強め''ともされる。&br;平均密度:約4.55打/秒|''467''|
|~|[[命短し恋せよ乙女>難易度表/おに/命短し恋せよ乙女]]|166※|物量|譜面自体は単純だが、高密度かつ休憩地帯が少ないため体力の配分には注意する必要がある。ややBPMが揺れており、精度がとりにくい傾向にもある。&br;平均密度:約5.17打/秒|''487''|
|~|[[DREAMERS' PARADISE>難易度表/おに/DREAMERS' PARADISE]]|126|低速|16分の3連打が多いが、たまに長複合が出てくる。配色は単純かつBPMも低いので、落ち着いて叩こう。34〜37小節の縁地帯の途中に2、5連打の複合が出てくるので注意。&br;平均密度:約3.96打/秒|''488''|
|BGCOLOR(hotpink):|[[only my railgun>難易度表/おに/only my railgun]]|143|複合|16分は基本的に4連打までで、比較的単純な譜面。複合も基礎的なものがほとんどである。52小節の9連打には注意。''中の中では弱め''。&br;平均密度:約4.92打/秒|''429''|
|~|[[NO DOUBT>難易度表/おに/NO DOUBT]]|128|低速|リズム難要素が強い譜面。精度が取りづらい上、ラストには3-3型複合もあるので低速だからと言って気を抜くと危ないだろう。&br;平均密度:約3.71打/秒|''411''|
|~|[[Angelic Angel>難易度表/おに/Angelic Angel]]|160|繰り返し|16分は3連打しか出てこないものの密度がやや高い。ゴーゴーでは、前半に16分複合が固まって出てくるが、後半に8分中心の所もあるのでそこでゲージを稼ごう。&br;平均密度:約4.61打/秒|''554''|
|BGCOLOR(darkgray):|[[千本桜>難易度表/おに/千本桜]]|154|演奏時間長&br;繰り返し|定番曲にして典型的な★×7。8分と16分3連打の絡みがひたすら続く。難所は偶数連打や複合の連続がある57〜72小節。しかしそこ以外は配置は単純。叩き始めると休憩なしに叩きっぱなしの場所もあるが、力を抜いて叩こう。ノーツ数はかなり多いが、その分失敗した分の取り返しがつきやすいため''中の中では弱め''という声も多い。&br;平均密度:約4.73打/秒|''831''|
|~|[[ドキドキ恋の予感 !?>難易度表/おに/ドキドキ恋の予感！？]]|165|繰り返し|全体的に素直な譜面。ラスゴーには唯一の難所と言える16分9連打複合がある。16分3連打の連続もあり休みも少ないが、他は★×6強レベル。&br;平均密度:約4.55打/秒|''473''|
|~|[[僕らの世界にダンスを>難易度表/おに/僕らの世界にダンスを]]|130|演奏時間短&br;繰り返し|譜面は単純だがコンボ数が少なくゴーゴーに集中しておりミスがあまり許されない。16分のCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○}とCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●●●}は叩ける様にして置きたい所。&br;平均密度:約3.61打/秒|''266''|
|BGCOLOR(yellow):|[[騎士竜戦隊リュウソウジャー>難易度表/おに/騎士竜戦隊リュウソウジャー]]|181|物量|全体的に16分が多く、BPMも高め。13〜18小節は、16分が3連続で出てくるため、適正者にはやや厳しめの配置。16分複合はCOLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}、COLOR(red){●}COLOR(blue){○}COLOR(red){●}の3種類だが、前述のとおりBPMが高めであるため、体力切れには注意。&br;平均密度:約4.73打/秒|''345''|
|~|[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]|112&br;(112-224)|ソフラン&br;複合&br;低速&br;高速|1番は常時倍速でそれなりの密度があり、2番は等速でかなり高密度であり複合も多い。ゴーゴーは[[おもちゃのチャチャチャ>難易度表/おに/おもちゃのチャチャチャ]]のように大音符+小音符の認識難である。速度が極端なので低速、高速両方慣れていなければ苦戦する。&br;平均密度:約3.96打/秒|''328''|
|~|[[零 -ZERO->難易度表/おに/零 -ZERO-]]|50-176※|24分&br;単色|ゴーゴーで出てくる24分と出だしの減速が特徴的な譜面。24分は9回のみであるものの、前後に8分があるという★×7では珍しい配置である上、BPMも高めであり、接続難易度が高い。しかし、そこ以外は16分は単色3連打のみの単純な譜面。そこで稼げば問題ないと思われる。&br;平均密度:約4.41打/秒|''498''|
|~|[[GEEDの証>難易度表/おに/GEEDの証]]|158|物量|ゴーゴー以外は弱レベルだが、ゴーゴーは16分のラッシュで休憩が少ない。曲の半分近くがゴーゴータイムなのでゴーゴーでもある程度稼げないとクリアが難しいが、配色自体は優しめなので体力配分に気を付けていきたい。&br;平均密度:約4.86打/秒|''410''|
|BGCOLOR(gold):|[[火星>難易度表/おに/火星]]|60-160※|複合&br;12分&br;連打曲|&br;平均密度:約2.93打/秒|''376''|
|~|[[カルメン 組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]&br;(1人用譜面)((2人用譜面は旧作限定))|120※|低速&br;複合|BPMは低めなものの、16分7連打複合が多い。配色はCOLOR(red){●●●●●}COLOR(blue){○}COLOR(red){●}とCOLOR(red){●●}COLOR(blue){○}COLOR(red){●●}COLOR(blue){○}COLOR(red){●}の2パターンである。16分の大半はこれで、他には数の少ない単色3連打や、中盤と最後の16分長複合がある。16分長複合が出来るかどうかがノルマクリアの鍵となる。また、中盤はリズムが変わり、12分2連打が出てくる。''中の中でも高レベル''である。&br;平均密度:約4.36打/秒|''518''|
|~|[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]|100-146※&br;(106-164)|ソフラン|基礎的な複合が多いが、速度変化が激しく精度が取り辛い。複合自体は、ラストに3回出てくるCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○○}~が唯一の難所か。&br;平均密度:約4.52打/秒|''468''|
|BGCOLOR(lime):|[[twinkle night (feat. somunia)>難易度表/おに/twinkle night (feat. somunia)]]|174||&br;平均密度:約打/秒|''590''|
|~|[[アイドル狂戦士(feat.佐藤貴文)>難易度表/おに/アイドル狂戦士(feat.佐藤貴文)]]|195||&br;平均密度:約打/秒|''580''|
|~|[[ペンパイナッポーアッポーペン(PPAP)>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|136-156.7※|演奏時間短&br;ソフラン&br;個人差|コンボ数が極端に少なく、演奏時間が非常に短いので1ミスが命取りになりかねない。曲の所々に速度変化がありミスを誘いやすくなっているので注意。''個人差が出易く、人によっては中でも弱め、或いは強レベルに感じられることもある。''&br;平均密度:約3.16打/秒|''156''|
|~|[[ラッスンゴレライ>難易度表/おに/ラッスンゴレライ]]|167|繰り返し|かなり詰まっていて、16分3連打はCOLOR(red){●●}COLOR(blue){○}とCOLOR(blue){○○}COLOR(red){●}が多く、終盤にはCOLOR(red){●}COLOR(blue){○○}もある。ただ16分3連打が連続することはほとんどない。65〜71小節がとても見辛く、一見驚くかもしれないが、とても単純。よく見て、しっかりリズムに乗ろう。高速連打にびっくりしないように。&br;平均密度:約4.52打/秒|''556''|
|BGCOLOR(darkorchid):|[[ワンダーモモーイ>難易度表/おに/ワンダーモモーイ]]|175|繰り返し&br;ラスト注意|玄人譜面の密度も難易度も達人譜面より高くなって、プレイヤーの精度取りレベルが高い方が低い方より叩き易い異例な曲である。その為、譜面分岐による難易度低下は期待出来ないので注意。&br;平均密度:COLOR(#909){約4.31打/秒(達人譜面)}、COLOR(#069){約4.15打/秒(玄人譜面)}、COLOR(#666):約3.84打/秒(普通譜面)|COLOR(#909):''550''|
|~|[[Highschool love!>難易度表/おに/Highschool love!]]|138※|複合|全体的に縁から入る複合がかなり多い(特にCOLOR(blue){○○}COLOR(red){●}、COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○})。低密度地帯と高密度地帯が交互に来る譜面構成となっている。低密度地帯の8分音符を丁寧に拾いたいところ。&br;平均密度:約4.15打/秒|''387''|
|~|[[チェインクロニクル 総力戦メドレー>難易度表/おに/チェインクロニクル 総力戦メドレー]]|120-159|局所難|局所的に16分+8分のラッシュがあり、それ以外は16分偶数打が出てくる。BPMは159と速くはないのでそこは救いだが、リズム難耐性、物量処理ともにそれなりに必要になってくる。&br;平均密度:約3.58打/秒|''425''|
|~|[[shiny smile(裏譜面)>難易度表/おに/shiny smile(裏譜面)]]|170&br;(85-170)|繰り返し|ゴーゴー以外はスカスカだが、ゴーゴーでは一気に密度が高くなる。8分とCOLOR(red){●●}COLOR(blue){○}の組み合わせをしっかりと拾えるようにしたい。&br;平均密度:約4.05打/秒|''475''|
|~|[[DRIVE A LIVE>難易度表/おに/DRIVE A LIVE]]|140|偶数連打|全体的に偶数連打(ほとんど2打だが4打もある)がやや多く少しリズム難気味。この傾向は特に前半に強い。複合の量も程よく、そこまで速い曲でもない。やや癖はあるが★×7の標準的な譜面と言えるか。&br;平均密度:約4.05打/秒|''456''|
|BGCOLOR(orangered):|[[Aloft in the wind>難易度表/おに/Aloft in the wind]]|201&br;(100.5-201)|高速&br;速度変化|★×7としては珍しく''見た目速度をどんどん変えてくる''。しかし、BPM201としての8分と16分以外は一切現れないので譜面間隔に騙されないように注意しよう。16分は全て3連打単色であり、どちらかと言えば8分が主体となっている。見た目32分など★×7としては珍しい配置も見えるが、譜面自体は単調なものであるため''中としてはレベルが低め''。&br;平均密度:約4.03打/秒|''441''|
|~|[[Emma>難易度表/おに/Emma]]|166.5-333&br;(125-166.5)|物量&br;単色|単色の16分が多い物量譜面で、★×7としては譜面自体は単純であるが、局所的に忙しい配置が多いので体力面に気を遣いたい。30〜31小節の配置は間隔がバラバラでリズム崩しになっているので要注意。&br;平均密度:約4.71打/秒|''571''|
|~|[[Hello, Worldooon!!>難易度表/おに/Hello, Worldooon!!]]|256&br;(128)|低速&br;ハネリズム&br;リズム難|中盤までの低速ハネリズム地帯は[[LOSER>難易度表/おに/LOSER]]を易しくした配置で、24分は2連打のみで連続では出てこない。ただ12分によるリズム崩しがかなり多い上、あちらと同様に低速ハネリズムにしては速い方なので苦手な場合は注意したい。終盤以降は8分や16分が主体となったリズム難地帯だが、16分は長くて4連打までである。技術要素が多い譜面で''中としては高レベル''と言えるか。&br;平均密度:約3.98打/秒|''494''|
|~|[[1・2・さんしのでドンドカッカッ！>難易度表/おに/1・2・さんしのでドンドカッカッ！]]|142|偶数連打|16分は2打+2打、4打+2打の組み合わせで来ることが多く、偶数連打が主体となった譜面である。1ゴーゴーでは大音符がソフランで流れてくる所があるが、曲のリズムを掴めばすぐ慣れるだろう。44小節に24分の縁4打が2連続で来る所は難所。但し全体的には''中の中では弱め''と言える。&br;平均密度:約4.22打/秒|''511''|
|~|[[PONPOKO RHYTHM>難易度表/おに/PONPOKO RHYTHM]]|170|物量|如何にも★×7らしい中速物量譜面。16分は1か所を除き概ね3連打であるが数が多く、ゴーゴーではラッシュで襲い掛かる所も多数。一部複合も混ざり難しくなるが、幸い繰り返しの配置も多いので練習して慣れればクリアはし易いか。ただ物量要素は中としては強く、''中の中でもレベルが高め''である。&br;平均密度:約4.99打/秒|''554''|
|~|[[黒神クロニクル>難易度表/おに/黒神クロニクル]]|124|低速&br;24分|16分偶数打や付点配置が多くややリズムが取りにくい。またゴーゴーには24分4打が出てくる。16分複合自体は難解なものはないのでリズムを崩されないように落ち着いて叩いていこう。''中の中では強め''である。&br;平均密度:約3.97打/秒|''567''|
|~|[[恋の処方箋>難易度表/おに/恋の処方箋]]|185|8分主体&br;偶数連打|BPMがやや高く、至る所に2連打がある。しかし、16分は3連打までしかなく単色が多い。スカスカな箇所も多いため、そこで稼げればそれほど問題はないだろう。&br;平均密度:約4.34打/秒|''361''|
|~|[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]|101.5-110※|低速&br;複合&br;リズム難|BPMは低いが複合の数が多く、リズム難でもある。ただし、捌くのが難しい複合は少なめ。ばいそくを使うと譜面を見切りやすくなる。&br;平均密度:約4.03打/秒|''555''|
|~|[[ヘイ，ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]|158|後半難|16分の3連打が多く、5連打以上は3回しか出てこない。第1ゴーゴー前までは単色しかないため、そこで稼ぎたい。ラスゴーでは、密度、複合のレベル共に上がるので要注意。また、間奏はややリズム難な配置となっている。&br;平均密度:約4.90打/秒|''567''|
|~|[[地平線のエオリア>難易度表/おに/地平線のエオリア]]|158|単色&br;ラスト難|第2ゴーゴー前までは、16分はほとんど単色なのでそこで稼ぎたい。78〜79小節目のラス殺しが厄介だが、逆手から入ることで捌きやすくなる。&br;平均密度:約4.68打/秒|''563''|
|~|[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]|206|高速&br;繰り返し|8小節単位のフレーズで2小節の繰り返しが多く、BPMも206と高速。ゴーゴーまでは16分は単色のみだが高速なので8分も交互で叩けるようにしておきたい。難所はゴーゴーの16分2打の繰り返し。譜面だけを見たら簡単な配置だが、これでもかというほどの繰り返しのためゲシュタルト崩壊を起こしやすい。また84〜93小節の8分ラッシュもワンパターンではあるもののノンストップのため、分業処理は非推奨。&br;平均密度:約4.79打/秒|''558''|
|~|[[未来への鍵>難易度表/おに/未来への鍵]]|105|低速&br;複合|BPMは低いが、★×7にしては譜面が複雑で、特に6回出てくるCOLOR(blue){○○○}COLOR(red){●●}が厄介。はやさオプションを使うと譜面を見切りやすくなる。&br;平均密度:約4.18打/秒|''468''|
|~|[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]|130※|リズム難&br;局所難|全体的にBPMが変化しており、16分偶数打で付点配置中心のリズム難譜面だが難しい複合は少ない。ただし中盤にある16分65連打複合があり、ここだけで全体の13％を占める。ここが全く叩けないとノルマが厳しくなるが複合自体は4つ区切りなどで分ける、一部捨てて処理をするなど一工夫すればゲージが根こそぎ削られるということはなくなるだろう。&br;平均密度:約4.10打/秒|''476''|
|~|[[Mulberry>難易度表/おに/Mulberry]]|170|8分主体&br;局所難|前半は8分主体の譜面のため、ゲージが稼ぎやすい。しかし、43〜50小節目は密度が高く、16分の数も一気に増えるため要注意。&br;平均密度:約4.98打/秒|''544''|
|~|[[春遊 〜happy excursion〜>難易度表/おに/春遊 〜happy excursion〜]]|140|繰り返し|ゴーゴー以外は8分と16分3連打中心の譜面で比較的抑え目。ゴーゴーは密度が上がる上に休憩がなく、COLOR(blue){○○}COLOR(red){●●}×4 +COLOR(red){●}(16、57小節目)やCOLOR(red){●●}COLOR(blue){○○○○}COLOR(red){●}(5回)も出てくるが、16分3連打同士の隣接はなく、リズムも叩きやすい。ただし16分3連打同士が隣接して押し寄せ、そのまま第2ゴーゴーに突入する部分や、大音符が密集している地帯には要注意。ちなみに前者の複合の練習にはCOLOR(blue){○○}COLOR(red){●●}×''2'' +COLOR(red){●}が多い[[イケナイ太陽>難易度表/おに/イケナイ太陽]]がおすすめ。&br;平均密度:約4.70打/秒|''572''|
|~|[[花漾 〜Flourishing Blossoms〜>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|140|単色|16分はCOLOR(red){●●}COLOR(blue){○}、COLOR(red){●}COLOR(blue){○}COLOR(red){●}と5連打の単色が多い。50小節目に16分複合21連打があるが、配色は単純なので落ち着いて叩こう。&br;平均密度:約4.71打/秒|''453''|
|~|[[曙光 〜Dawn〜>難易度表/おに/曙光 〜Dawn〜]]|130|繰り返し|BPMはやや遅めだが、16分複合が全体的に多い。音符配置は曲にそのまま合わせているので、曲をしっかり聞いて叩けばクリアに近づくだろう。&br;平均密度:約4.46打/秒|''527''|
|~|[[蝶戀 〜Obsession〜>難易度表/おに/蝶戀 〜Obsession〜]]|116|低速|全体的に16分の2連打が多い。また、所々に長複合が存在する。33小節目の複合は逆手から入ると叩きやすい。&br;平均密度:約4.48打/秒|''445''|
|~|[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]|166|局所難&br;8分主体|ゴーゴーは偶数連打が多く、1回だけ出てくるCOLOR(red){●}COLOR(blue){○○}以外は全て縁から入る複合となっている。ゴーゴーは密度も高めで★×7強クラスの譜面だが、ゴーゴー以外は8分主体の譜面で16分は少ない。&br;平均密度:約4.69打/秒|''577''|
|~|[[White Rose Insanity>難易度表/おに/White Rose Insanity]]|138&br;(138-207)|ソフラン&br;高速&br;連打曲|★×7強の[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]と譜面傾向は近い。あちらと比べて譜面のトリッキーさでは下だが、BPMはこちらの方が10高い。第1ゴーゴーからHS1.3のソフランがかかり、ラスゴー以降はHS1.5になる。16分のCOLOR(red){●●}COLOR(blue){○}とCOLOR(blue){○}COLOR(red){●} COLOR(red){●}COLOR(blue){○}が多いので、ここで稼げるようにしたい。&br;平均密度:約4.45打/秒|''494''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy);|
|BGCOLOR(cyan):|[[bad guy>難易度表/おに/bad guy]]|120-135|物量|前半からは2、3連打の複合が多い譜面であり、繰り返しもそこそこある。ゴーゴーは物量がかかった複合である譜面と言える。ラストは低速がかかったものだから油断しないようにクリアはできるだろう。&br;平均密度:約3.80打/秒|''389''|
|~|[[宿命>難易度表/おに/宿命]]|82|低速&br;複合|低速譜面にしては16分の複合レベルが全体的に高い。ある程度片手処理も使えそうな速度だが、無理にやり過ぎると体力切れを起こしかねないので注意。また12分によるリズム崩しやノーツ数の少なさも相まって、★×7のこの手の譜面にしては難しめといえる。低速が苦手ならはやさオプション推奨。&br;平均密度:約打/秒|''287''|
|~|[[ミュートすればいいじゃん。>難易度表/おに/ミュートすればいいじゃん。]]|182|物量|16分は3打までしか存在しないが、BPMが182と★×7の物量譜面にしてはやや早めで、16分の数も多いので物量要素が多め。譜面自体は単純なので、基礎的な体力があればクリアはし易い。&br;平均密度:約打/秒|''527''|
|~|[[シンクロニシティ>難易度表/おに/シンクロニシティ]]|136|物量|ゴーゴーまではシンプルな配置だが、ゴーゴーからは16分複合の数が増える。BPMが高くないのが救いか。''弱では高レベル''。&br;平均密度:約3.83打/秒|''407''|
