[[曲の通称一覧]]

//-ケツ山ww --  &new{2012-12-19 (水) 03:07:42};
//-↑エロい奴 --  &new{2012-12-19 (水) 15:37:47};
-イズマも追加してくれ --  &new{2012-12-22 (土) 22:04:14};
-チャーリー→チャリ走 --  &new{2016-12-05 (月) 10:53:03};
-↑4俺流　ギガンティックotn→ギガ、おちんちん、闇の魔法少女→やみのま、princess of donder→姫ドン、ゴーストマスク→ゴマ　すまぬいくつか誤字ある --  &new{2016-12-05 (月) 18:21:08};
-Tulip追加。 --  &new{2017-02-10 (金) 01:20:20};
-最終鬼畜薔薇ってどこで使われてるんだ 一回も見たことないぞ --  &new{2017-03-02 (木) 03:15:05};
-↑5まさまだと「まだ」と「また」で被る。「だたま」「たさま」って言ってる --  &new{2017-03-25 (土) 01:03:00};
-↑訂正「ださま」です。失礼しました --  &new{2017-03-25 (土) 01:03:57};
-Turquoise Tachometer→タコタコ --  &new{2017-03-27 (月) 13:45:16};
-キラキラ☆プリキュアアラモード追加。今回挙げたのは公式が使っている略称。 --  &new{2017-05-04 (木) 09:59:35};
-チャーリー ダッシュ！→チャリ走(ダッシュ→走)ってどう？みんな使ってる？ --  &new{2017-06-11 (日) 10:25:51};
-ミュージックリボルバーのジックリは聞いたことない --  &new{2017-07-14 (金) 04:55:02};
-↑グルコスやってない人かな？ --  &new{2017-07-15 (土) 12:26:33};
-チャーリーダッシュはチャルダじゃない？原曲チャールダーシュって有名だし --  &new{2017-07-18 (火) 17:43:56};
-TO MAKEはイース --  &new{2017-09-23 (土) 11:10:05};
-チャーリーダッシュ --  &new{2017-09-23 (土) 23:54:55};
-↑途中送信失礼。 チャーリーダッシュはチャーリーかチャリ走と略してる人をよく見かけます。 --  &new{2017-09-23 (土) 23:56:10};
-まださいたま→ださい とかどうです？結構使われてる気がしたので。ついでにまたさいたま→たさいは…ないか… --  &new{2017-11-05 (日) 11:31:08};
-怒槌→ドトール --  &new{2017-11-05 (日) 15:21:43};
-承認欲Ｑ　欲求　　　　　　よくでる２０００　よくでるドンカマ２０００　ドンカマ黄ダルマ２０００　黄ダルマ --  &new{2017-11-25 (土) 21:29:48};
-MATSURI D／Aをマツダって呼ぶのは自分だけでしょうか… --  &new{2018-02-27 (火) 21:34:32};
-夢色コースターを夢コス --  &new{2018-02-27 (火) 22:11:29};
-VICTORIAを鯖って呼ぶの俺だけ？ --  &new{2018-04-05 (木) 01:17:50};
-↑サビの空耳 --  &new{2018-04-05 (木) 01:20:19};
-鯖＝ナイトメアサバイバー --  &new{2018-04-05 (木) 01:24:22};
-冷凍庫CJ〜アーメン太鼓ブラザーズ〜→冷凍庫 --  &new{2018-04-08 (日) 12:54:33};
-↑嗚呼面でした --  &new{2018-04-08 (日) 12:55:07};
-ANTI-HERO→「変態ヒーロー」というのを私の友達が言うのを聞くのですが周知されていないんでしょうか？ --  &new{2018-06-18 (月) 00:13:08};
-内鯖=ナイトメアサバイバー、鯖=VICTORIA --  &new{2018-06-23 (土) 16:51:06};
-↑漢字使うやつ初めて見たw --  &new{2018-06-23 (土) 16:53:52};
-Taiko Drum Monster→太鼓魔材or魔材 --  &new{2018-06-24 (日) 16:20:32};
-↑折角なので魔“剤”のほうが --  &new{2018-06-29 (金) 22:37:09};
-GO MAY WAY!!を五枚って呼ぶのは俺だけ --  &new{2018-07-07 (土) 08:51:31};
-でしょうか？ --  &new{2018-07-07 (土) 08:51:51};
-↑2変換ミスってた。魔剤ですね。 --  &new{2018-07-17 (火) 12:15:35};
-ロッテルダムネイション(フーミックス)は古ロ  チャーリーダッシュはチャリ走  go my wayはゴマと略すのは俺だけ？ --  &new{2018-07-21 (土) 21:42:37};
-まださいたま2000→ださま --  &new{2018-08-06 (月) 20:06:22};
-ゴーゴーキッチン→北朝鮮が無いです --  &new{2018-10-17 (水) 18:44:36};
-↑すみません、よく見たらありました --  &new{2018-10-17 (水) 18:45:49};
-VICTORIAは鯖だね　内鯖とは別 --  &new{2018-10-19 (金) 22:40:22};
-ﾅｲﾄﾒｱｻﾊﾞｲﾊﾞｰは内鯖　VICTORIAは鯖 --  &new{2018-10-28 (日) 22:56:03};
-taiko drum monster→「ドラモン」は既出？ --  &new{2018-10-29 (月) 12:37:11};
-↑ 一瞬ドラ○もんかと思った --  &new{2018-10-29 (月) 12:54:08};
-チャーリダッシュ！→チャリ走 --  &new{2018-11-21 (水) 13:53:26};
-ださいたま無いんだ… --  &new{2018-11-29 (木) 20:02:08};
-第六天魔王→天魔、信長 --  &new{2018-12-02 (日) 09:22:46};
-↑も含め、何曲か追加 --  &new{2018-12-02 (日) 12:19:53};
-8OROCHI→オロチ(正式名称ヤマタノオロチ) --  &new{2018-12-04 (火) 00:26:19};
-人のお金で焼肉を食したいの通称は何？ --  &new{2018-12-05 (水) 00:35:47};
-俺の友達は普通に『焼肉』とか言う人もいれば略さない人もいたし、金焼って言ってる人も居たよ〜。 --  &new{2018-12-05 (水) 18:34:32};
-これブルーの曲の並び順になってるのか…あいうえお順の方が分かりやすいし、他のページと統一できると思うけど --  &new{2018-12-05 (水) 18:58:32};
-確かにそうですね --  &new{2018-12-05 (水) 20:48:12};
-セイクリッドルインをセイクリ、ピコピコルインをピコルインって呼ぶ人うち以外いない？ --  &new{2018-12-06 (木) 22:04:10};
-書くまでも無く伝わるのでは --  &new{2018-12-06 (木) 22:59:08};
-人のお金で焼肉を食したいを人肉って言ってる人もいた --  &new{2018-12-06 (木) 23:04:38};
-人肉は草 ww --  &new{2018-12-07 (金) 01:08:00};
-まるくてはやくてすさまじいリズムは、まるはやって言ってる友達多いけど、皆さんなんて呼んでます？ --  &new{2018-12-07 (金) 07:59:24};
-何の曲の通称かわからなかった、又は未だにわからない曲の通称あります？ --  &new{2018-12-07 (金) 23:51:25};
-俺は鳩が何の略なのかわかんなかった。 --  &new{2018-12-08 (土) 01:28:32};
-トイマチック☆パレード=トイレは？ --  &new{2018-12-30 (日) 14:21:47};
-紫煌の乱を知らんって呼んでたわ --  &new{2019-01-08 (火) 14:21:15};
-つながれ！ひろがれ！打ち上がれ！は、自分は「つなひろう」と略していました。 --  &new{2019-01-08 (火) 17:47:18};
-まださいたま2000→ださまってやくしてました --  &new{2019-01-21 (月) 04:27:12};
-第六天魔王→第六 --  &new{2019-03-08 (金) 06:05:57};
-カオスタイム→カオス --  &new{2019-03-08 (金) 06:07:07};
-エターナルリング→えなり --  &new{2019-03-08 (金) 06:08:20};
-ブルー玄人3曲目のやつTTTT --  &new{2019-03-08 (金) 06:09:18};
-天下統一録→秀吉ってよんでた --  &new{2019-06-26 (水) 19:42:18};
-マジドリ&#8680;Magician’sと提案しようと思ったがマジドリが通称化してるなら最早何も言うまい… --  &new{2019-06-26 (水) 19:50:40};
-太鼓魔材って載っけたほうが良いですかね --  &new{2019-07-11 (木) 08:22:12};
-あなたとトゥラッタッタ裏は「裏ッタッタ」「まんぷく裏」「あなたとドゥルルルル」等がある。デッドオアダイは「DOD」と略すのが一般的 --  &new{2019-07-11 (木) 13:01:15};
-Scarlet Lanceを「スカラン」と略すのはよく聞く --  &new{2019-07-30 (火) 22:45:42};
-↑20　個人的にはルイン２曲はセイルイ、ピコルイかな。 --  &new{2019-07-30 (火) 22:58:14};
-↑14 トイマチック☆パレードは普通にトイパレとかトイパで良い。公式が言ってたかなんか知らんけど、トイレは不快に思う人もいる。 --  &new{2019-07-30 (火) 23:02:09};
-↑9 えなりとか分かり辛いから、普通にエタリンで良い。 --  &new{2019-07-30 (火) 23:04:41};
-デット・オア・ダイはエトウｓが言ってたらしいから、デッダイやろ。 --  &new{2019-07-30 (火) 23:16:12};
-ベナ裏ってなんですか？あとトオリヨは曲中の空耳から「殺害」って自分は呼んでます。 --  &new{2019-08-07 (水) 14:43:10};
-↑venomous裏のことですね。 --  &new{2019-08-07 (水) 17:29:30};
-Victoria=鯖って呼んでた。ナイトメアサバイバーと被るけど --  &new{2019-08-22 (木) 19:38:01};
-↑6 作曲者がトイレ公認してたら乗っけて問題無いでしょ、何が不快なのか --  &new{2019-08-31 (土) 06:33:51};
-λ7708=ラムダ --  &new{2019-10-01 (火) 19:32:45};
-OK I’m blue rat=青ネズミ --  &new{2019-11-10 (日) 01:41:16};
-元となった神話から、アムピト&#9826;リーテーを嫁、poxei&#9830;DOONを旦那と呼ぶことがある。嫁曲には「嫁にしたいほど好きな曲」という意味があり、前者以外(人によっては後者)を指す場合があるため、曲の通称としては不適切だと思われる。 --  &new{2019-12-24 (火) 18:12:22};
-≠MMをMM (エムエム) と読んでいる。 --  &new{2019-12-24 (火) 20:04:56};
-Don't Stop the Game = ドンゲー、ドンゲスト --  &new{2019-12-24 (火) 20:12:36};
-行かないでイカロスは「行かイカ」 --  &new{2020-03-13 (金) 10:32:49};
-冷凍庫CJ〜嗚呼面太鼓ブラザーズ〜は冷凍庫って呼ぶ。 --  &new{2020-04-04 (土) 01:35:37};
-infinite rebellionは「リベリオン」と呼ぶ。 --  &new{2020-04-04 (土) 01:37:43};
-Brack Rose Apostleは「ブラクロ」と呼んでいる。（これは自分だけな気がする --  &new{2020-04-04 (土) 01:42:50};
-infinite Rebellionをたまに、「イオン」と呼んでしまう。 --  &new{2020-04-29 (水) 22:31:14};
-｢タイコタイム｣→鯛鯛 --  &new{2020-05-24 (日) 15:17:32};
-↑3 「ブラロ」同様、「''ブラ''ッ''ク★ロ''ックシューター」との区別がつかないので、略称としてはおすすめできない。 --  &new{2020-05-24 (日) 20:06:34};
-略称の由来等において、｢差別化を図る｣は表現として不適切で、｢区別する｣などが良いと思う --  &new{2020-05-27 (水) 22:11:24};
-↑そういえばタイコタイムって海鮮シリーズなのだろうか --  &new{2020-06-19 (金) 08:43:54};
-↑ミス、↑4 --  &new{2020-06-19 (金) 08:44:17};
-「トイレ」(トイマチックパレード)はよく使われる --  &new{2020-10-18 (日) 11:26:39};
-星屑ストラックを「(星崩す)トラック」って呼んでる --  &new{2021-03-14 (日) 20:14:25};
-初めて聞いたしこのwikiや難易度比較wikiでもほとんど見られないんですが… --  &new{2021-03-14 (日) 22:42:44};
-第六天魔王は「第六」って呼んでる --  &new{2021-07-13 (火) 08:21:13};
-三瀬川乱舞の「三瀬川」、4＋1のそれぞれの未来の「4＋1」とか --  &new{2021-07-13 (火) 08:26:21};
-赤薔薇と白薔薇の魔女は「赤白薔薇」って呼んでる --  &new{2021-08-02 (月) 21:52:10};
//-赤と白薔薇の魔女→桃薔薇 --  &new{2021-08-13 (金) 16:21:16};
//-赤と白薔薇の魔女→桃薔薇 --  &new{2021-08-13 (金) 16:21:17};
-赤と白薔薇の魔女は作曲者本人が「薔薇魔女」が望ましいって語ってる --  &new{2021-08-21 (土) 16:59:37};
//-↑あっ！そうなんだこれから薔薇魔女って言お！( ・∇・)ﾍｰ --  &new{2021-09-03 (金) 21:46:44};
-ゼロノクはあるのに何故かゼロラプがなかったので加筆 --  &new{2021-11-11 (木) 21:51:53};
-mint tearsの通称がミンティアとありますが、そのミンティアが正式名称です --  &new{2021-12-08 (水) 13:26:42};
//-正式名称はミントティアーズなので違います --  &new{2021-12-08 (水) 14:38:48};
-「サタデー太鼓」「太鼓フィーバー」は流石にそこまで言ったら分かるだろうと思い削除 --  &new{2021-12-31 (金) 20:41:13};
