[[難易度表/おに/Infinite Rebellion]]

-初の最高コンボ数1300台譜面 --  &new{2017-08-17 (木) 15:05:11};
-やっぱ譜面密度が1秒/打以上高いのは結構でかい。けど、曲が終わった後の疲れ具合は幽玄が上に思える…ラストのせいかな --  &new{2017-10-03 (火) 16:05:13};
-誰も気にしてないけどこれのためだけに達人を無理やり延期したと思われ。9月6日に出すそのためだけに。 --  &new{2017-10-06 (金) 00:00:09};
-超体力ある人からしたら休憩地帯が増えたぶんゲージは伸びやすいかも --  &new{2017-10-09 (月) 11:17:47};
//-無理ゲーwww --  &new{2017-10-15 (日) 22:10:46};
-↑2 HARDCORE「...」 --  &new{2017-10-19 (木) 12:50:37};
-↑HARDCORE関係ある？ --  &new{2017-10-19 (木) 13:08:08};
-↑これより収録遅いじゃん。これのために達人延期するんだったらこれと同時に段位道場も出してただろう。そして躊躇なくコメ非表示にするこのサイトほんと --  &new{2017-10-19 (木) 19:05:09};
-やればやるほど難易度が下がってくる譜面な気がする --  &new{2017-10-23 (月) 00:44:07};
-こっちが出来るようになると幽玄が出来なくなる --  &new{2017-10-23 (月) 23:30:16};
-↑ この2曲が出来ても、アイツが出来るとは限らない --  &new{2017-10-23 (月) 23:35:13};
-幽玄か無限のどっちかばっかやってるとどっちか出来なくなるのは同感 --  &new{2017-10-24 (火) 17:17:03};
-やはり12分が嫌らしい --  &new{2017-11-03 (金) 21:53:26};
-半速画像下さい --  &new{2017-11-09 (木) 17:10:20};
-96連の12分毎回精度崩れて嫌になる --  &new{2017-11-17 (金) 18:16:49};
-どーでもいいけどリベリオンて反乱って意味じゃないの？ --  &new{2017-11-19 (日) 22:23:36};
-↑ほんとそれ　そこも対比になってるのに --  &new{2017-11-20 (月) 14:22:43};
-↑2 乱って意味もあるよ --  &new{2017-11-20 (月) 14:38:15};
-↑rebellionに乱の意味があるというよりは、乱という日本語に反乱の意味もあるというのが正しい --  &new{2017-11-20 (月) 14:49:16};
-もしかして↑3は「反乱」が乱の反対、アンチ乱だと思っているのか --  &new{2017-11-20 (月) 14:52:22};
-↑その発想はなかったw --  &new{2017-11-21 (火) 14:23:06};
-初日フルって誰がいたっけ？ --  &new{2017-11-29 (水) 18:51:06};
//-ほへー --  &new{2017-11-29 (水) 22:26:18};
//-ほへー --  &new{2017-11-29 (水) 22:26:19};
-いる --  &new{2017-11-30 (木) 12:21:46};
-海外でもやっとフルコン出たらしい --  &new{2017-12-03 (日) 18:23:25};
//-密度が高いだけで幽玄より断然楽 --  &new{2017-12-12 (火) 21:57:01};
//-幽玄より簡単じゃね？ --  &new{2017-12-13 (水) 08:41:39};
-↑5 なんだその新発想は --  &new{2017-12-21 (木) 18:51:29};
-BPM300地帯の密度を改めて計算したところ、『範囲内のノーツ数-1』を忘れてたみたいです。正しくは約12.14秒/打です。(訂正前 約12.152778 → 訂正後 約12.142857) --  &new{2017-12-29 (金) 14:54:25};
//-幽玄ノ(ゆうげんの)⇔Infinite(むげんの)、乱⇔Rebellion(反乱)。反乱は「支配者や政府に背き、乱をおこすこと」であり、反乱を起こして秩序を乱したことを「〜の乱」という形で表されることがあるため、「Infinite Rebellion」＝「無限の乱」とも取れる。間違ったらすみません --  &new{2017-12-30 (土) 14:40:36};
//-自分で気づいたならえらいぞ --  &new{2017-12-30 (土) 14:53:57};
//-infiniteクリアしても幽玄クリアできないのはおれだけ？w --  &new{2018-01-01 (月) 17:26:59};
//-よっしゃ無限クリア〜！結構嬉しい〜 --  &new{2018-01-01 (月) 22:48:40};
-幽玄とドンカマとこの曲は隔離枠でいいかも --  &new{2018-01-03 (水) 06:33:59};
//-リベリオンなのにリレーションズと間違えて無限アイマスだと思ったｗ --  &new{2018-01-08 (月) 15:56:57};
-正攻法全良確認 --  &new{2018-01-14 (日) 11:02:38};
-↑誰？ --  &new{2018-01-18 (木) 07:50:05};
-↑金達人のＨ氏 --  &new{2018-01-18 (木) 12:11:22};
-↑可25だぞ --  &new{2018-01-18 (木) 16:57:34};
-↑人間違えてないか --  &new{2018-01-18 (木) 17:48:46};
-INSPION提供のアレンジだからか、「In」と「ion」で曲名が挟まれてるのは偶然なのか？ --  &new{2018-01-20 (土) 22:19:20};
-↑ 濃紅… --  &new{2018-01-20 (土) 22:41:52};
-300地帯の平均密度約12.14打/秒ってスーハーやXa裏の発狂地帯の密度に匹敵する値だな --  &new{2018-01-21 (日) 12:31:09};
-あの十露盤2000のモールスで出てきたその新たな脅威とは一体・・・?(この曲以外に何かあるのか?) --  &new{2018-01-25 (木) 22:02:48};
-ドンカマの時に構想に1年かかったとか言ってたからドンカマ以上のやべーやつが数ヶ月後に来る可能性が微レ存 --  &new{2018-02-01 (木) 20:20:37};
//-幽玄ノ乱の２倍難しい --  &new{2018-02-03 (土) 17:54:16};
//-☆9はない --  &new{2018-02-03 (土) 17:54:42};
//-１位の曲ヤバい --  &new{2018-02-03 (土) 17:55:25};
//-幽玄ノ乱の２倍難しい --  &new{2018-02-03 (土) 17:55:56};
//-くらいの --  &new{2018-02-03 (土) 17:56:15};
-2000シリーズじゃない曲が2000シリーズの右側に移動するのはAC12以降に限ると≠MMに次いで2曲目だな。まさかこの曲が2000シリーズよりも右側に移動すると思わなかった。（隠し曲を除いた場合はブルーverだとこの曲がナムオリの一番右になるんだな。） --  &new{2018-02-12 (月) 08:27:23};
-900コンボ地帯がなくなっただけマシなのかな？ --  &new{2018-02-16 (金) 11:43:47};
-↑その分体力的に殺しにかかってるからなんとも --  &new{2018-02-20 (火) 23:18:40};
-個人的に23&#12316;30小節が一番のコンボカッターなんだが共感できる人いないかな？ --  &new{2018-02-22 (木) 14:11:31};
-個人的に34〜46小節が1番の難所 --  &new{2018-02-26 (月) 23:12:45};
-共感できる --  &new{2018-02-27 (火) 01:17:46};
//-開始数秒で体力が・・・ --  &new{2018-02-27 (火) 01:18:52};
//-単色が.. --  &new{2018-03-01 (木) 22:37:33};
//-12分が… --  &new{2018-03-01 (木) 22:55:27};
-320/48ってことかなBPM --  &new{2018-03-04 (日) 12:55:24};
-↑6 いやーそこ稼ぎ所だと思うぞ。 --  &new{2018-03-10 (土) 08:32:45};
-↑ --  &new{2018-03-10 (土) 23:15:11};
-↑ミス↑2 ヴァーナスが苦手なら一気に削られる可能性大 --  &new{2018-03-10 (土) 23:15:52};
-そもそもBPM300の譜面をヴァーナスで叩かないだろ普通 --  &new{2018-03-10 (土) 23:48:05};
//-僕はまだ太鼓はじめてからもうすぐ一年がたつのですが、10の曲が出来ません。皆さんはこのきょくをクリアするのにどれくらいかかりました? --  &new{2018-03-12 (月) 21:57:45};
-ナムオリの右端に移動 ≠MM解禁するとイエロー達人課題曲らが並ぶ --  &new{2018-03-15 (木) 07:46:27};
-AC11以来2000以外でナムオリフォルダの1番右に来るのはMM≠に続き2例目 --  &new{2018-03-15 (木) 11:46:15};
-なお、曲名に「2000」を意味する文字が含まれない曲がナムオリの右端に来たのはAC10の蟹蟹以来で、隠し曲を除くとAC8の響け！太鼓の達人以来となる。なお、アレンジ曲がアレンジ元とは離れた位置に来るのは珍しい。 --  &new{2018-03-15 (木) 18:22:59};
//-今回の達人はその間に何か入る...？ --  &new{2018-03-16 (金) 09:28:50};
//-幽玄並の曲がくるのか...？超人は懐中庭園来そう --  &new{2018-03-23 (金) 14:11:58};
//-燎原と幽玄が結婚したらこんな子供が生まれそう --  &new{2018-03-27 (火) 14:07:34};
//-ブルーver.段位道場達人確定ですな（笑） --  &new{2018-03-29 (木) 21:24:59};
//-こ  れ  は  ひ  ど  い --  &new{2018-04-02 (月) 19:44:36};
//-幽玄より先にクリアした。物量に耐性があれば幽玄より楽かも。 --  &new{2018-04-06 (金) 20:25:27};
-遅い譜面でもあり速い譜面でもある --  &new{2018-04-12 (木) 19:53:18};
-既出かもしれないがあべこべ全良されてるみたいです。ソースは今現在通常配点１位の方の真打の記録 --  &new{2018-04-19 (木) 09:54:02};
-↑おう、もう半年前に出てるゾ。てか今二人いる。 --  &new{2018-04-19 (木) 13:25:18};
-↑4 反例リッジレーサー --  &new{2018-04-22 (日) 20:42:55};
//-○○ノ乱メドレー２0００ --  &new{2018-04-22 (日) 23:55:22};
-この曲はどれくらい練習したらできるようになりますか? --  &new{2018-04-30 (月) 22:30:28};
-↑人によるけど、全良でしたら、幽玄(おに)で3000〜5000回、この譜面で800回やっていたひとがいます(ひろばより)ので、それを覚悟でやられた方がいいかと。※これから挑戦の場合 --  &new{2018-04-30 (月) 23:39:07};
//-誰だよ幽玄と同じくらいとか言ったやつ！全然こっちのが難しいじゃねーか！ --  &new{2018-05-01 (火) 05:07:58};
-↑ありがとうございます！頑張ります --  &new{2018-05-02 (水) 17:21:45};
-最後に連打があるのでノルマクリアの場合は体力を使い切れる --  &new{2018-05-10 (木) 23:45:39};
-動画を貼り直しました。 --  &new{2018-05-11 (金) 21:06:56};
//-なぜか原曲よりできる,,,,, --  &new{2018-05-14 (月) 16:04:16};
//-ドンカマより明らかに簡単 --  &new{2018-05-14 (月) 17:15:27};
//-↑悪いけどそれはないわ --  &new{2018-05-14 (月) 17:20:54};
//-PS4ででたらめフルコン成功者現る --  &new{2018-05-23 (水) 19:18:19};
//-↑うわぁ…信じてる人いるんだ、、、 --  &new{2018-05-23 (水) 22:29:55};
//-↑CSだと止めまくってるあれじゃねって思ってしまう --  &new{2018-05-31 (木) 20:45:00};
//-↑2 嘘なん？ --  &new{2018-05-31 (木) 22:26:35};
-双竜より弱いと思ってる人っている？ --  &new{2018-05-31 (木) 23:05:30};
//-消失裏といい勝負かな？ --  &new{2018-06-03 (日) 01:57:21};
//-↑ダントツでこっちのがむずいんですがそれは...。てかなぜ消失裏 --  &new{2018-06-03 (日) 07:24:35};
-↑ほぼ100%いないと思う --  &new{2018-06-03 (日) 22:09:28};
//-ぶっ飛んだ譜面ってところ吹いたwww --  &new{2018-06-22 (金) 13:09:01};
-10秒経たない内に100コンボいくのか。密度が濃い訳だ。 --  &new{2018-06-27 (水) 22:00:22};
-DELAY非表示するな --  &new{2018-07-05 (木) 17:19:13};
-↑消される意味がわからんよな --  &new{2018-07-05 (木) 18:08:32};
-bpm6.7~300ではないんですか？ --  &new{2018-07-10 (火) 16:36:03};
-↑他の譜面はbpm6.7~300です --  &new{2018-07-10 (火) 16:44:08};
-そもそもここの譜面画像は間違いだらけなんだよな。特訓モードの動画見ると小節数が135しか無いし、譜面が始まるのが3小節目、BPM160地帯が129小節で、その直前の擬似停止には小節自体が無いし。連打の直前の擬似停止にも小節自体が無い。前に誰かにDELAY消されてて文句言ってる奴らいたけど、譜面画像が間違ってるから本来DELAYは必要無いんだよな。つまり↑と↑2の言ってる最低BPM6.7も合ってるかどうか分かんないから、その言い方は良くないやろ。長文失礼。 --  &new{2018-07-10 (火) 19:18:20};
-↑解析の結果DELAYが見つかってたらしいからあるんじゃない？解析とか詳しくないからよくわからんけど --  &new{2018-07-10 (火) 19:41:06};
-特訓モードと譜面画像で小節数が違うことは恋文なんかでもあるから小節数はあてにできないぞ --  &new{2018-07-10 (火) 19:51:50};
-↑2 なるほど。解析で見つかったんなら信憑性は高いね。 ↑譜面画像はドンだーの誰か、つまり一般人が作ったもの。特訓モードは公式が実装したもの。特訓モードと譜面画像が違うなら、譜面画像が間違ってるってことやろ。だから「当てにならない」っていうその考えは間違ってる。 --  &new{2018-07-10 (火) 21:25:31};
-↑恋文の例だけど、特訓モードでは「1小節が32拍」ある箇所がある。太鼓の達人が48分音符までしか置けない説はよく言われているから、実際には小節が分かれているけど小節線が非表示にされていると考える方が自然だと思う。とすると特訓モードの小節数はあてにできないと考えられないかな --  &new{2018-07-11 (水) 00:16:55};
-公式が絶対正しいなら新筐体から128分音符を配置できる仕様になったと言えそう --  &new{2018-07-11 (水) 00:32:59};
-128分!?それが本当なら128,64,32,16,8,4,2,1分しか置けない仕様になるぞ --  &new{2018-07-15 (日) 01:38:24};
//-128分!?それが本当なら128,64,32,16,8,4,2,1分しか置けない仕様になるぞ --  &new{2018-07-15 (日) 01:38:26};
-↑連投すまん　96分までなら96,48,32,24,16,12,8,6,4,3,2,1分が置けるぞ --  &new{2018-07-15 (日) 01:42:30};
-128分とかいうぶっ飛んだ話はどこから出てきたんだ --  &new{2018-07-15 (日) 13:14:09};
-↑2の者だがそのソースはどこにあるのかが知りたい --  &new{2018-07-15 (日) 16:31:03};
-↑恋文にある32拍分の長さがある小節（56小節目）に置かれている16分っぽい音符が実際には128分だってこと……だけどこの小節32拍じゃなくて46拍あるから184分だわ --  &new{2018-07-15 (日) 16:44:47};
-もしかして4分音符46個分の長さの小節にある4分音符を46分音符と勘違いしてる？「○分音符」の数え方間違ってるんじゃないか？ --  &new{2018-07-15 (日) 20:02:32};
-↑考えてみればそれもそうか、小節を分割して音符が配置されてるって考えだったから48分割以上は出来ないと思ってた --  &new{2018-07-15 (日) 20:41:23};
-↑それだと5/4拍子とか7/4拍子とかできなくなっちゃうからなー --  &new{2018-07-15 (日) 21:03:58};
-↑5だが32分がHS無しで置ける仕様になって欲しいと思う --  &new{2018-07-15 (日) 21:56:53};
//-//(この曲ノ乱シリーズではないのに第4弾として載っていたんだけど…4月から7月までシリーズ曲の覧に書かれてたんだけど…でこの曲ノ乱シリーズなの？ノ乱シリーズじゃないの？どっちなの？どこかにノ乱シリーズって書かれてたのか？)←どうでもいいコメントだけど知りたいです。 --  &new{2018-07-16 (月) 12:00:39};
//-//これより超難関曲来んのか？ --  &new{2018-07-16 (月) 12:05:45};
-訳が「無限の乱」だし原曲が幽玄だから…って解釈した編集者の思い込みじゃね？公式の発表があったっけ --  &new{2018-07-16 (月) 15:08:50};
-ミューリボは表と裏で小節線の数が違うから非表示になっている可能性がある --  &new{2018-07-16 (月) 15:23:46};
-あと、小節の長さにかかわらず4分音符の中に音符が12個置ける仕様だと思う --  &new{2018-07-16 (月) 15:29:42};
-↑の通りでそもそも48部音符は本来12連符とでも呼んだ方が正しいくらいだからな --  &new{2018-07-18 (水) 21:26:40};
-PS4でもフルコン者いるらしい --  &new{2018-08-09 (木) 19:53:33};
-この曲ってギターの生演奏って事でいいのかな？ なのに揺れてないんだな --  &new{2018-08-27 (月) 16:24:29};
-↑元々打ち込みの音に合わせてギター演奏してるから揺れてない --  &new{2018-08-27 (月) 16:39:33};
-↑ps4フルコンはロール改造タタコンじゃね？ --  &new{2018-09-12 (水) 16:13:29};
-↑まぁボタンでは不可能だろうな…… --  &new{2018-09-22 (土) 11:29:21};
-hs60ってすげえなw --  &new{2018-09-22 (土) 12:47:02};
-擬似停止部分のHS60とHS32って、小節線非表示にすれば要らなくないか？ --  &new{2018-09-22 (土) 19:11:41};
-↑3 幽玄双竜辺りはボタンフルコンいるからワンチャンあるんじゃない？まあ3DSとPS4の操作性が違うのはわかってるけど… --  &new{2018-09-22 (土) 22:11:30};
-↑2エゴエゴアタクシをはじめとして、見た目では何の意味もないHSも内部的にはかけられていることが多いみたい --  &new{2018-09-24 (月) 17:20:10};
-96ちゃんだからラストのBPMが96なのかな --  &new{2018-09-24 (月) 19:26:34};
-↑幽玄の最初の低速地帯のコンボが96 --  &new{2018-09-24 (月) 19:36:07};
-なんでDELAYの表記消したの？ --  &new{2018-09-25 (火) 02:36:53};
-BPM160の2/4拍子とBPM5の1/64拍子は同じ0.75秒なんだね --  &new{2018-09-30 (日) 21:36:40};
-この曲の休憩地帯は89&#12316;97小節目だが、音符と音符の間の間隔が休憩地帯のわりに狭く感じる｡ --  &new{2018-10-05 (金) 05:34:52};
-難易度比較するなって言ってんのに「最低でも原曲を安定してクリア可能な実力が無いと…」って書いてるのがなんかなぁ --  &new{2018-10-08 (月) 08:42:11};
-↑確かにね。どっちが難しいかの意見だって分かれてるのに明らかにこっちが強い言い方してるしね。 --  &new{2018-10-10 (水) 23:35:19};
-「収録初日はクリア落ちのプレイヤーが続出したが、フルコンボ者は11人」の記述は削除しました。これは、同じく初日フルコンボ者がいるダンガンノーツ裏に合わせた処置です。 --  &new{2018-10-29 (月) 22:41:27};
-初日全良いないらしいけど公開してないだけで全良してる人いるかもよ --  &new{2018-11-04 (日) 09:40:45};
-↑いたとしてもどうでもいい情報 --  &new{2018-11-04 (日) 11:39:39};
-クリアは幽玄より上だけどフルはこっちのがしやすいかな --  &new{2018-11-18 (日) 20:16:11};
-↑ 体力残ってればリベリオンは後半が楽じゃね？ --  &new{2018-11-18 (日) 23:05:25};
-達人入ってないだと…？ --  &new{2018-11-21 (水) 09:20:14};
-【速報】段位道場から外されました --  &new{2018-11-21 (水) 09:43:56};
//-↑段位達人 一回限りの 無限の乱 --  &new{2018-11-21 (水) 10:29:17};
-マジかよ…無限リストラされたのか。 --  &new{2018-11-21 (水) 10:44:11};
//-↑2　思いっきり字余りだな --  &new{2018-11-23 (金) 18:28:07};
//-第六天魔王により合計ノーツ数1位の王座が陥落した模様 --  &new{2018-12-01 (土) 14:26:52};
//-↑AC一位は〆ドレーじゃなかった？ --  &new{2018-12-16 (日) 00:03:48};
//-達人　魔王　幽玄　無限　でいいだろ --  &new{2018-12-17 (月) 20:08:54};
//-↑俺は  ダンガン  魔王  無限  の方が良いと思う。 --  &new{2018-12-18 (火) 10:06:14};
//-↑4鬼単体なら1位、全難易度の合計なら4位？ --  &new{2018-12-18 (火) 10:43:34};
//-↑1,3 達人に 一度限りの 夢幻かな --  &new{2018-12-28 (金) 16:14:04};
-オート動画広告あり確認。 --  &new{2018-12-29 (土) 13:07:19};
-↑動画を差し替えておきました。 --  &new{2018-12-29 (土) 13:14:15};
-PS4で詰めてるけど偶数がほんとにむずい --  &new{2019-01-08 (火) 10:05:58};
-↑5 達人3曲目が第六天魔王に変更されたことを記述しました。 --  &new{2019-01-28 (月) 08:12:53};
//-＞133小節目と140小節目は1/16拍(MEASURE 1/64)　コレ本当？133は#MEAURE 1/48の気がする --  &new{2019-01-30 (水) 12:53:34};
-曲ID幽玄のアレンジってこと? --  &new{2019-03-04 (月) 15:59:50};
//-幽玄を...超えた...だと&#8265; --  &new{2019-03-08 (金) 17:42:08};
//-超えてません --  &new{2019-03-09 (土) 07:05:49};
-マジかよ --  &new{2019-03-09 (土) 12:22:10};
-まあ結局は個人差なわけだが。物量で考えたら明らかにこっちだけど、原曲より叩きやすい箇所が増えてるからなぁ。 --  &new{2019-03-09 (土) 16:17:42};
-増えて…る？普通に幽玄これ魔王の中でもこれだけクリアの望みないんだが --  &new{2019-03-12 (火) 12:38:11};
//-↑ むしろ双竜より楽じゃね？ --  &new{2019-03-12 (火) 12:53:21};
-↑フルコン基準？ --  &new{2019-03-12 (火) 15:17:02};
-フォルダの端じゃなくなった --  &new{2019-03-14 (木) 22:58:58};
-リベリオンはすべてのギミックの集大成だからこれフルコンできればほぼ全てのものはフルコンできるべ。ドンカマ除いて --  &new{2019-03-14 (木) 23:09:02};
-↑5 おう 幽玄は16分ほぼ全てが叩きにくいものだけど、こっちは長複合以外結構楽に繋げられるものばかりではないか --  &new{2019-03-27 (水) 10:36:04};
-96連ってどうやって処理するのか分かんない。 --  &new{2019-03-29 (金) 12:19:56};
-↑手元動画スロー再生して見てどうぞ --  &new{2019-03-29 (金) 14:20:12};
-↑2 おまけに幽玄にあった屈指の難所であった3連打ラッシュ→41連打がめっちゃ楽になってる --  &new{2019-04-20 (土) 19:21:31};
-個人的に一番の最難曲 --  &new{2019-04-23 (火) 13:56:32};
-113〜120小節が楽しすぎる --  &new{2019-05-03 (金) 23:44:39};
-思ったんだが仮に上記の説明の通りだとしたら、十露盤の言う新たな脅威とはなんなのか。それはもう既にでているのかいないのか。出ていないとしたらこれからまたヤバいのが来てしまうのか。疑問しか思い浮かばない。 --  &new{2019-05-04 (土) 09:04:39};
-これ以上ヤバイのは想像出来ない --  &new{2019-05-06 (月) 18:23:18};
//-なんだよ。結局133小節と140小節はDELAYじゃなかったんじゃねぇか。解析結果だからだとか言ってた奴らは○カだったな。 --  &new{2019-05-12 (日) 15:19:02};
//-↑PAC‐MANのコメントの話によると、実際のデータには小数点が使われていたのに対し変換ツールが整数しか想定していなかったためDELAYが発生していたらしい --  &new{2019-05-12 (日) 15:32:21};
//-↑なるほどそういう事か。補足さんくす。ただまぁ、一方的にDELAY使ってるのが正しいみたいに言い張ってたの見た時は、腹が立ったわ。 --  &new{2019-05-12 (日) 15:38:11};
-ブレボルの超複合の密度＜この曲の平均密度 --  &new{2019-06-23 (日) 23:21:57};
-幽玄と違って叩いてて楽しい譜面 --  &new{2019-07-25 (木) 09:47:42};
-でたらめフルでたな --  &new{2019-07-29 (月) 01:35:03};
//-幽玄の上位互換 --  &new{2019-08-02 (金) 22:46:41};
//-↑それは個人差だからここでそういうこと言うのやめとけ --  &new{2019-08-07 (水) 08:59:07};
//-ただ、個人差があるのは事実だけどね(幽玄の上位互換を言った本人) --  &new{2019-08-11 (日) 17:53:32};
-今日でこの曲も2周年か。 --  &new{2019-08-17 (土) 17:49:15};
-確かに --  &new{2019-08-21 (水) 11:33:46};
-マジで20年たってもこの曲の平均密度こえる曲こなさそう。まあ20年後にまだこのゲームがあるかは分からんけど。 --  &new{2019-09-14 (土) 16:48:24};
-↑フラグを立てるな --  &new{2019-09-17 (火) 13:15:13};
-7小節〜72小節の密度はどのくらいですか？ --  &new{2019-09-23 (月) 12:25:05};
//-幽玄の完全下位互換。特に幽玄クリア目指す人はこっちを先に目指すのがおすすめ。 --  &new{2019-09-25 (水) 12:24:27};
-わら得るの次の2000シリーズ説 --  &new{2019-10-20 (日) 18:11:16};
-↑2 自分で計算してどうぞ --  &new{2019-10-23 (水) 16:13:44};
-仮に11〜14辺りの旧筐体時代に原曲と共に出てたら幽玄の裏譜面扱いされてたのだろうか --  &new{2019-10-31 (木) 16:01:34};
-曲自体は少し短めなんだね --  &new{2019-11-24 (日) 20:57:42};
-クリア難易度に限れば未だにこれが最難関な気がする --  &new{2019-11-26 (火) 15:22:28};
-↑ 正直双竜より弱い気がしてならないんだが --  &new{2019-11-26 (火) 15:27:13};
-ハウス勢だけど第六とか幽玄とか双竜と比べてもこの曲だけ段違いに難しく感じる --  &new{2019-11-26 (火) 18:00:46};
-↑分かる、特にシングルだと体力消費がヤバイ --  &new{2019-11-28 (木) 22:23:08};
-↑明らかに幽玄より疲れるんよな(第六はできないからわからんけど) --  &new{2019-12-21 (土) 22:35:05};
-↑第六でさえもうちょっと休憩 --  &new{2019-12-22 (日) 11:06:58};
-くれたからなぁそれが無いのがヤバい。 --  &new{2019-12-22 (日) 11:07:56};
//-有限の方が嫌いなんやけどぼくちんてきには --  &new{2019-12-26 (木) 22:57:17};
-301.63ってどこ情報？ --  &new{2019-12-29 (日) 20:18:26};
-105小節ぐらいから腕が棒になってる（文字通り）こんな体験できるのはこの曲だけ --  &new{2019-12-31 (火) 16:42:54};
-↑2 譜面画像、部分的に上がってる箇所有り --  &new{2020-01-07 (火) 02:45:52};
//-NS1に追加してほしいです --  &new{2020-01-25 (土) 13:31:42};
//-↑DLCで --  &new{2020-01-25 (土) 13:31:55};
-↑いやそれ解明してくれるか確定させてくれなきゃ意味ない --  &new{2020-02-06 (木) 20:48:28};
-らんぶる裏みたいに物量は増えたけど、その分稼ぎも増えたって感じかな --  &new{2020-02-08 (土) 02:42:12};
-↑いやいや、体力消費が激し過ぎて稼いだとしても後半でごっそりゲージを持っていかれるから、稼ぎなんて実質存在しない。 --  &new{2020-02-08 (土) 18:52:52};
-↑2 BPM300族をフツーに捌ける体力が無いとなかなかそうはならないぞ。特にシングル勢は辛い --  &new{2020-03-18 (水) 00:31:38};
-↑むしろ最後のやつ(幽玄低速地帯の長い複合)の密度が高いからあそこでさえ体力意外と取られる --  &new{2020-04-01 (水) 18:36:29};
-星屑ストラックに匹敵する過大評価曲 --  &new{2020-04-07 (火) 07:49:21};
-↑ 正直なんで幽玄より簡単簡単言われてるのか理解できない --  &new{2020-04-09 (木) 02:25:00};
-↑もうここまでの難易度になってくると個人差だと思う。pgxもリベリオンのほうが簡単って言ってるしね。 --  &new{2020-04-23 (木) 03:05:51};
-↑pgx自体が感覚狂ってる可能性も有り得る。難関曲のやりすぎ。 --  &new{2020-05-02 (土) 05:56:43};
-最後でリズム崩れるもんな --  &new{2020-05-02 (土) 05:57:35};
-＞先に思わせぶりなセリフを言っておいて〜　ここを考慮しない理由が分からん、今言うのもなんだけど。あの時点でコラボすること自体が決まってたとすればなにも不思議じゃないでしょう --  &new{2020-05-02 (土) 14:52:04};
-96連は4.85秒で合ってます？計算式は12分3連＝16分4連なので(93＋4)÷20＝4.85です --  &new{2020-05-05 (火) 20:06:53};
-イエロー段位は幽玄とかみんな言ってたがあながち間違ってないかもしれない --  &new{2020-05-13 (水) 21:54:34};
