[[難易度表/おに/ナイトメア・サバイバー(裏譜面)]]

-発狂場所が4箇所・・特に49~50がムズ... --  &new{2013-07-08 (月) 20:47:20};
//-ドンカマとかは一部休憩地帯があるがこれは初見の休憩がなくゲージ0 --  &new{2014-06-25 (水) 22:25:29};
//-ちゃっかり3DS収録してんじゃんこれwww --  &new{2014-06-26 (木) 12:13:33};
-これを3DSのボタンでどうやれっつうんだよ………… --  &new{2014-06-26 (木) 14:05:11};
-3DSは下画面タッチしてプレイするのが基本だろ --  &new{2014-06-26 (木) 18:00:02};
-↑基本ではないと思う --  &new{2014-06-26 (木) 18:03:47};
//-ドンカマもあるし3３DS2やばい --  &new{2014-06-26 (木) 18:04:00};
//-こいつのせいで10段を完全に諦めた・・・ --  &new{2014-06-26 (木) 22:18:38};
-WiiUはカウンターが鬼畜過ぎて解禁してなかったから良かった --  &new{2014-06-27 (金) 12:42:42};
-3DSのタッチ操作なら24分をコンボ繋ぎやすいし、譜面の把握とか、ACで叩くための練習に役立つね。 --  &new{2014-06-28 (土) 19:00:02};
//-34~70小節がヤバイ --  &new{2014-06-29 (日) 11:55:42};
//-↑大部分じゃねぇかｗｗ --  &new{2014-06-29 (日) 13:31:59};
-3DS2にはソライロとモモイロのボス曲が両方入ってるのか。(「そつおめしき」てボス曲だよね？) --  &new{2014-06-29 (日) 13:45:48};
-↑モモイロはドンカマと幽玄のダブルボスだと思う --  &new{2014-06-29 (日) 14:35:43};
-↑ソライロ最初のボスがナイサバでモモイロ最初のボスがそつおめしきだと思う --  &new{2014-06-30 (月) 09:48:40};
-49~69小節のコツ教えてください、同系統の質問を疑問解決所でやったら断られたので --  &new{2014-06-30 (月) 23:35:11};
-↑　つ[[攻略支援動画>http://www.youtube.com/watch?v=6ikqJMUDNfc]] --  &new{2014-07-01 (火) 07:32:17};
-54小節の風船の異常なたのしさ --  &new{2014-07-01 (火) 08:03:23};
-3DSはフル安定だがACだとフルできる気がしない　コツとかあれば教えてください --  &new{2014-07-02 (水) 08:11:21};
-ソライロ時代はこれも騒がれていたのにモモイロで問題児が2人もいるせいで完全に騒ぎがもっていかれましたね --  &new{2014-07-02 (水) 13:20:42};
-ソライロ時代にはこれも騒ぐほどじゃなかったろ --  &new{2014-07-03 (木) 18:48:22};
-みんなできるけど、時間がかかることがわかってたから手を出さないだけで --  &new{2014-07-03 (木) 18:49:09};
-↑スーハーと同じで --  &new{2014-07-03 (木) 18:50:02};
-3DSでフルしたからといって、ACでできるとは限らないな…発狂地帯で腕が追いつかないね --  &new{2014-07-05 (土) 19:54:58};
//-↑1,4 電卓「せやな」　鳩「せやな」 --  &new{2014-07-06 (日) 22:49:41};
-24分は16分換算だと232.5だからそんなにきつくはないかな --  &new{2014-07-07 (月) 13:51:17};
-早さよりテクニック面だろう --  &new{2014-07-07 (月) 14:08:17};
-↑3の者だが、苦手な場所で力が入りすぎてるのかもしれないな --  &new{2014-07-07 (月) 19:02:46};
//-クリアできない…やっぱ練習かぁ… --  &new{2014-07-07 (月) 20:19:23};
-WiiU版限定の話ですが、妙にHSがかかっているなと思ったらやっぱりかかっているそうです。ほかの曲と比べてみたらわかります。 --  &new{2014-07-13 (日) 01:38:38};
-↑今日手に入れたんだけど、確かに妙にHSかかってるな いくつだろ --  &new{2014-07-16 (水) 14:37:52};
//-個人的にかなりのスルメだわw --  &new{2014-07-22 (火) 01:20:36};
-脳漿裏やカラ鞠と大して変わらないんじゃないかと思ったら、これはその2つよりも配色が不規則なんだな。 --  &new{2014-07-28 (月) 22:55:20};
//-24分気持ち悪 --  &new{2014-08-07 (木) 01:10:39};
-この曲クリアするためにはどの曲で練習すればいいのか…　カラ鞠かなぁ？ --  &new{2014-08-09 (土) 19:16:28};
-カラ鞠のでたらめ？ --  &new{2014-08-09 (土) 19:35:39};
//-ドンカマをハウスでクリアできるけどこれ無理。 --  &new{2014-08-13 (水) 13:24:11};
-37小節って16分1個と24分3つの繰り返しと、24分3つと24分休符1つの繰り返しでOK? --  &new{2014-08-17 (日) 20:13:27};
-練習曲はKAGEKIYOかな --  &new{2014-08-21 (木) 16:04:11};
//-1〜4小節が何気に精度とりにくい --  &new{2014-08-21 (木) 21:42:14};
-1〜4小節が何気に精度とりにくいね。何か対策はないかな --  &new{2014-08-21 (木) 21:57:33};
-↑　24分はないからアレンジでいけるんじゃないかな --  &new{2014-08-21 (木) 22:22:56};
-↑2●●○●●○●　　●●○●● ●●○●●○●○●●○●○●○●●みたいなアレンジ入れるといいよ --  &new{2014-08-24 (日) 12:13:09};
-↑普通に叩くのが一番いいに決まってるよ。最初で精度とりにくいになんて言ってるようじゃこの曲やるには早すぎるだろ。 --  &new{2014-08-25 (月) 00:34:00};
-9/5までにこの譜面をフルコンボすると貰える称号が、「悪''夢''からの生還者」と「飛行兄弟の''夢''！」と、偶然にもどちらも「''夢''」がつく称号である。なお、時空大冒険本編のボス曲では唯一のおに★×10である。 --  &new{2014-08-27 (水) 23:09:50};
-↑2それが実は最初だけ精度とれないんだ --  &new{2014-08-27 (水) 23:12:40};
//-飛行兄弟ってライト兄弟のことじゃwww --  &new{2014-09-05 (金) 20:38:34};
//-いいね！ --  &new{2014-09-14 (日) 22:40:58};
//-Facebookでどうぞ --  &new{2014-10-05 (日) 10:41:41};
-表譜面には、HSがかかっている所があるが、裏譜面には、HSがかかっている所がない珍しい曲 --  &new{2014-10-17 (金) 14:46:17};
//-この曲楽しいｗｗスルメじゃｗｗ --  &new{2014-10-30 (木) 23:50:39};
//-難しい --  &new{2014-11-01 (土) 16:39:56};
-正直最後の発狂より、二つ目のほうがムズくね --  &new{2014-11-13 (木) 20:08:40};
-↑わかる --  &new{2014-11-14 (金) 11:38:58};
//-↑同意見 --  &new{2014-11-14 (金) 21:24:57};
-↑可は最後の方が出る --  &new{2015-01-03 (土) 16:23:25};
-↑24分音符が多いからね 慣れれば出来るようになるよ --  &new{2015-01-13 (火) 20:08:24};
-BPMってwii uから解析したのかな --  &new{2015-03-09 (月) 13:03:31};
-↑ 3DSは解析可能らしいので3DSかと --  &new{2015-03-09 (月) 14:17:08};
-↑ありがとうございます、ようやく解析できるようになったんですね --  &new{2015-03-09 (月) 18:13:43};
-36〜38の発狂は● ◯●●◯● ●●◯◯ ●●◯◯ ●●◯◯ ●●◯ ●●◯ って感じかな --  &new{2015-03-27 (金) 23:55:30};
-ラストの発狂いつも入りのタイミング忘れて利き手で入るけど68小節で無理矢理ゴリ押しすれば利き手で24分入れる --  &new{2015-03-30 (月) 20:27:02};
//-3dsのラスト風船が全然割れねえ --  &new{2015-03-31 (火) 17:19:04};
-４９〜５０のつなげ方教えてください --  &new{2015-04-04 (土) 00:02:09};
-ゴリ押しでもいけるのか？ --  &new{2015-04-11 (土) 15:56:43};
-（逆）ddd/（利）kkkddd/（利）dkkd/（利）dddkkk/（利）ddkk/（利）dddk/（利）ddkkd/（逆）kkdkkdd --  &new{2015-04-12 (日) 12:55:46};
-↑の者です --  &new{2015-04-12 (日) 12:56:04};
-最後の逆手から入るとこだけ気を付ければ繋げますよ --  &new{2015-04-12 (日) 12:56:39};
-↑最後に（利）カカドド　が入ります。抜けてました --  &new{2015-04-12 (日) 12:58:43};
-ありがとうございます不可７から減らない・・・ --  &new{2015-04-12 (日) 19:04:27};
//-絶望しか見えない --  &new{2015-05-16 (土) 17:21:02};
//-凄く難しいこれは… --  &new{2015-05-18 (月) 16:22:15};
//-WiiU版は60fpsでないので動画追加しました --  &new{2015-08-17 (月) 19:15:58};
//-鳩をフルコンできたのにこれができない（3DS2） --  &new{2015-08-30 (日) 21:48:35};
//-最近この曲空気だな --  &new{2015-09-28 (月) 16:04:01};
-これ簡単に見えて難しい系の譜面かな。 カラ鞠と大差がないように見えてあっちより遥かに難しい。 --  &new{2015-10-13 (火) 14:17:12};
-↑いや見た目も相当じゃね？ --  &new{2015-10-15 (木) 00:21:53};
-脳漿裏でも似たことを言ってる人がいたけど、発狂がつながるようになるとフルの最大の難関は道中になる --  &new{2015-10-15 (木) 08:06:08};
-↑3それはあるかもね。カラ鞠はもっと規則的というか、打ちやすい。 --  &new{2015-10-15 (木) 18:46:21};
//-この曲って強に入る？それとも狂に入るの？ --  &new{2015-10-29 (木) 19:56:50};
-第一ゴーゴーの複合を見きれない人へ　d/kddkdk/dddk/dkkk/dd/kddkddkddkdd/kdkd/kkd/kddkdd/kdk/ddkkd って区切ると個人的にやりやすい --  &new{2015-10-29 (木) 20:46:26};
//-↑2どちらでもない。言うなら10上位 --  &new{2015-11-23 (月) 21:30:47};
//-超クリア難　旋風天フルしたくらいじゃ全く太刀打ちできん　 --  &new{2015-12-06 (日) 12:43:14};
-50をdddk/ddkk/dkkdkk/ddkkddで逆手のところ逆餡蜜で繋いでる人いる？ フルコン狙いの時にすんげー役立ったんだが --  &new{2015-12-08 (火) 23:24:55};
//-↑2 強にも狂にも入らなかったら星10中位じゃないの？ --  &new{2015-12-22 (火) 20:22:00};
-複合と発狂について追記しようとしたら非表示にされてたから見やすくして邪魔にならないところに表示してみたよ 意見、誤植あればぜひ --  &new{2015-12-31 (木) 04:33:41};
-うわー本当にありがとうございます！参考にします！ --  &new{2015-12-31 (木) 09:05:45};
//-↑3 四強や四狂基準で難易度を決めるのはどうかと思う。複合の難易度は四強を超えるかもしくは互角のレベル。てか四強の北埼玉よりは間違いなく強いから --  &new{2016-01-13 (水) 12:42:22};
-坂本節朗さんってVばーじょんで譜面担当してたんだな --  &new{2016-02-09 (火) 07:28:47};
//-なんでオート以外も貼られてんの？信者？ --  &new{2016-03-13 (日) 21:48:46};
//-ACと家庭用で環境が違うので問題はない --  &new{2016-03-13 (日) 21:56:02};
-↑5俺は完全に自分流だがdk.ddkdk.dddk.dkkk.ddkddkddkddkddk.dkdkkdk.ddkddk.dkddkkdってやってる。縁から入る複合が個人的に苦手だからってのもあるし、後半のdkkとdkに気をつければ繋がると思う。あくまで自分流なんで。 --  &new{2016-05-05 (木) 21:40:29};
-複合を分けてみたらめっちゃくちゃ複雑だから、縁の音に注目するだけでも違うと思う --  &new{2016-07-27 (水) 13:43:23};
-42の風船って秒速何秒いるの？ --  &new{2016-07-30 (土) 19:26:58};
-この譜面をフルコンボするには研究が必須。自分なりに叩きやすいやり方を見つけておかないと後々に苦労する --  &new{2016-08-21 (日) 15:05:58};
-縁が少ないのにここまで難しくできるなんて作成者凄いな --  &new{2017-03-12 (日) 14:51:12};
-↑カーンが作ったからね --  &new{2017-03-12 (日) 16:08:20};
-リズム難な箇所は46.47小節しかない、究極のスルメ譜面、一回フルコンボすると簡単 --  &new{2017-03-28 (火) 06:35:31};
-リズム難要素については表の方が強い --  &new{2017-03-28 (火) 06:39:17};
-↑表の道中の面はそこそこ同じ間隔で配置してあるから間隔さえわかれば意外と精度取れますよ。 --  &new{2017-03-28 (火) 09:08:04};
-最近じゃ滅多に見ない傾向の譜面だよな、こういうのもっと出して欲しい --  &new{2017-03-31 (金) 22:26:21};
-クセが強い --  &new{2017-04-26 (水) 08:12:51};
-鯖裏だとこれから紛らわしくなるな --  &new{2017-04-26 (水) 11:56:00};
-こいつをフルコンするまで行くと十分逆手は強化される素晴らしい練習譜面 --  &new{2017-04-27 (木) 22:19:29};
-これフルコン出来ればデブステフルコンの可能性もかなり見えてくる --  &new{2017-05-16 (火) 17:11:51};
-段位に来たら諦める曲 --  &new{2017-08-02 (水) 06:03:10};
-発狂が通ったら一気に難易度下がる --  &new{2017-09-30 (土) 22:37:35};
//-↑3 これよりDEBSTEP先にフルコンボした私はいったい… --  &new{2017-10-01 (日) 08:10:12};
//-地味に54小節が難しい --  &new{2017-10-04 (水) 01:06:02};
//-わかる --  &new{2017-10-04 (水) 01:06:56};
//-この上なく白々しい自演である --  &new{2017-10-04 (水) 01:16:21};
-フルコン安定してたのにいつの間にかできなくなる曲 --  &new{2017-12-29 (金) 22:23:42};
-ドドドカド の処理の時に腕が溜めみたいになる曲 --  &new{2017-12-29 (金) 22:24:55};
-これって初日全良出たん？ --  &new{2018-01-02 (火) 14:34:11};
-↑出てない。120万点超えすら出てない --  &new{2018-01-02 (火) 15:07:09};
-↑時代もあるんだろうけど、やっぱそうか --  &new{2018-01-02 (火) 15:40:16};
-↑あとこの曲解禁までの道のりが長かったっていうのもあるかと --  &new{2018-01-02 (火) 16:10:57};
-この曲の解禁方法ってどんな感じだったの？あと道のり詳しく --  &new{2018-01-08 (月) 23:31:42};
-↑ソライロのどんポイントカンスト。今で言うと1500ポイントの曲くらいの解禁難易度 --  &new{2018-01-08 (月) 23:41:28};
-↑2と↑3 ソライロver.のドンポイント満タン(30000)でした。そのため、稼働初日で辿り着いた人自体が少なかったのもあります。 --  &new{2018-01-08 (月) 23:43:43};
-↑ ↑2に先を越されかぶりました。 --  &new{2018-01-08 (月) 23:45:25};
-この曲慣れるとめっちゃ楽しいよな --  &new{2018-01-10 (水) 18:29:16};
-竜姫裏をやった後にこれやるとすげー難しく感じる --  &new{2018-01-11 (木) 00:43:41};
//-全良者だけど久々にやったら可120出ててわろた --  &new{2018-02-06 (火) 19:09:22};
-解説がかなり長いのを見るとデビュー当時は凄い衝撃だったんだろうな --  &new{2018-04-21 (土) 14:46:34};
-暁闇とはどちらが難しいか --  &new{2018-05-02 (水) 08:23:49};
-選曲の時にこの曲のサブタイトルの位置に｢かっちゃんの好きなきょく｣と書かれていました｡ これは一体...？ --  &new{2018-05-02 (水) 19:17:55};
-この曲もそうなんですが、コナンコラボフォルダに入っている曲は、ワイワイ演奏に対応するようになってます。(公式からのお知らせなし) --  &new{2018-05-02 (水) 19:53:24};
-追加されたサブタイトルはナゾ解明に使えるかと思ったら・・・。今の所「わいわい演奏対応したナムオリ曲」は関係ないようです。 --  &new{2018-05-02 (水) 22:25:04};
-ぶっちゃけ第二発狂(49から50のところ)ゲーかも --  &new{2018-07-12 (木) 20:17:07};
-iOSに出たけど個人的には第2発狂より最後のddkddkが難しい。慣れてきたけど。 --  &new{2018-10-02 (火) 01:09:05};
-仮に旧基準配点だったらどうなってたかを知れるから良いよねiOSって --  &new{2018-10-06 (土) 00:43:30};
-最後の風船16.5打/秒ぐらい必要じゃない？ --  &new{2018-10-06 (土) 10:50:01};
-↑2 旧基準までは知れないけどね --  &new{2018-10-06 (土) 10:59:22};
-結局かっちゃんの好きな曲とはなんだったのか --  &new{2018-10-20 (土) 12:12:00};
-↑謎解きのヒント --  &new{2019-01-15 (火) 12:46:37};
-↑3 ごもっともだけど流石にこの譜面が★9になるなんてことはまずないだろう --  &new{2019-03-06 (水) 05:14:10};
-ナイサバは少なくとも星10上位だからな --  &new{2019-03-06 (水) 07:26:24};
-72小節おかしくない？ --  &new{2019-03-13 (水) 21:32:05};
-↑どうおかしいのか言って貰わないと --  &new{2019-03-13 (水) 22:14:53};
-ぶっちゃけ難関で良いと思った --  &new{2019-07-09 (火) 15:15:31};
-もしかして最後の風船の後の音符カウントしなかったら平均密度8打こえてるかも --  &new{2019-07-25 (木) 07:13:20};
-8.02打/sやった --  &new{2019-07-25 (木) 11:07:11};
-この曲もまた一つの登竜門だと思う --  &new{2019-08-06 (火) 12:09:45};
-複合の見方は下記を参照の下記ってどれのことですか？ --  &new{2019-08-08 (木) 14:57:03};
-どこにも無くて草。 --  &new{2019-08-08 (木) 18:27:02};
-前にページの一番下辺りに書かれてたんだけど誰かが黙って消したんだな --  &new{2019-08-08 (木) 18:55:46};
-↑差分見たところ、今年の5月13日に誰かが非表示にしていたみたいです。複合の「区切り方」ではなく「見切り方」なのに、「「見切り方」も人それぞれだから不要」なのでしょうか...？ --  &new{2019-08-08 (木) 20:32:57};
-ほんとだ、非表示になってる --  &new{2019-08-08 (木) 22:57:51};
-あらまあ  見切り方の解説見たかったんだが --  &new{2019-09-29 (日) 09:32:03};
-↑3　なぜ非表示にするんですかね… --  &new{2019-09-30 (月) 17:16:49};
-発狂よりも道中のゲージの稼ぎにくさがクリア難易度を上げてる要因かも --  &new{2019-10-08 (火) 20:03:43};
-まさかの登録者数1万人行ってない★10の１つ --  &new{2020-01-30 (木) 02:28:16};
