[[難易度表/おに/ケチャドン2000>難易度表/おに/ケチャドン2000]]

-明日一クレ目にドンが付く曲やって出たら書き込むわ --  &new{2013-01-29 (火) 19:09:58};
-「リス''ドン''ヴァルナの黄昏」で解禁できないことが判明したので追記しました。 --  &new{2013-03-17 (日) 22:16:31};
-ラストのドン(大)のリズムは、｢ケチャッ｣に合わせたドンから8分音符間隔で●(ケチャッ)○○○(アレンジ部)●(大)とアレンジするとタイミングが合う。 --  &new{2013-03-17 (日) 22:29:02};
//-↑俺とおなじや --  &new{2013-03-18 (月) 19:08:52};
-面のかわり、連打の速さだと思います。 --  &new{2013-03-18 (月) 19:26:27};
-6打で普通を確認。直ってないようです --  &new{2013-03-18 (月) 19:46:44};
//-譜面分岐条件は謎のままか・・・ --  &new{2013-03-18 (月) 22:31:05};
//-もう公式で分岐条件言ってほしいわ --  &new{2013-03-18 (月) 22:47:31};
//-さいたまの次にフルコンした2000シリーズ --  &new{2013-03-18 (月) 22:47:59};
//-でたらめにしたら☆10の下手なやつより難しくなるね --  &new{2013-03-19 (火) 15:03:04};
//-達人分業でやる癖直したいな〜。この癖のせいで裏いぱフルできない --  &new{2013-03-20 (水) 19:48:17};
//-普通譜面になりやがった、５打入れたけど --  &new{2013-03-21 (木) 00:43:26};
-何回かやって分かったが、譜面分岐は得点が関わっていると思う。その上、連打1打で玄人になるのでは？ --  &new{2013-03-21 (木) 13:49:28};
-↑全良1打で普通譜面になる理由がつかない。 --  &new{2013-03-21 (木) 13:59:59};
-いままでのコメからすると玄人でこれ以上の連打、精度　達人でこれ以上の連打、精度って設定されてるんじゃ？ --  &new{2013-03-22 (金) 16:07:31};
-↑どちらか1方でも下回るとレベルの低いほうの譜面に分岐すると・・・ --  &new{2013-03-22 (金) 16:09:33};
-↑2は↑3読めないの？ --  &new{2013-03-22 (金) 16:10:48};
-↑3  全良で普通譜面、連打1で玄人譜面に分岐した報告があるので違うと思う --  &new{2013-03-23 (土) 12:31:38};
-玄人分岐の必須条件が連打1打であることは確か。0打や2打以上では絶対に玄人に分岐しない。何回かプレイして思ったが、その連打1打をなるべく早め(連打の前半)にいれた方が玄人分岐しやすい気がした。 --  &new{2013-03-23 (土) 14:13:43};
-↑2  全良、連打1で普通分岐するのはバグって事は？タイコタイムの全可で達人分岐みたいに。 --  &new{2013-03-23 (土) 17:22:01};
//-バグ相手に何を議論しているんだ --  &new{2013-03-23 (土) 17:36:10};
//-↑ バグって決まった訳じゃないからね --  &new{2013-03-24 (日) 17:51:02};
//-大変だ --  &new{2013-03-25 (月) 19:11:24};
-タカハシ先生の｢え？まじ！？｣直後の大音符の精度とか --  &new{2013-03-25 (月) 19:36:12};
-↑の者だけどすまん、全良で普通だったんだな、忘れてくれ --  &new{2013-03-25 (月) 19:37:15};
//-（今更）解禁　で、できましたぁ... --  &new{2013-03-28 (木) 17:17:25};
//-ケチャ --  &new{2013-03-29 (金) 16:00:54};
//-51はｂｐｍ229もあったのか --  &new{2013-03-29 (金) 16:18:50};
//-ドン！ --  &new{2013-03-29 (金) 16:22:58};
//-Wiiで達人譜面練習しても連打遅いから意味なかった --  &new{2013-03-29 (金) 17:06:54};
-連打８入れても普通譜面だった --  &new{2013-03-30 (土) 10:50:03};
-でも４入れたら達人行った --  &new{2013-03-30 (土) 10:50:27};
-叩かないと普通1打叩いたら玄人だった --  &new{2013-03-30 (土) 21:38:45};
-連打の速さだと思う。 --  &new{2013-03-31 (日) 11:26:30};
-2打、達人、3打、達人、3打、普通 --  &new{2013-03-31 (日) 11:42:31};
//-２０００シリーズでは簡単な部類…かな？ --  &new{2013-03-31 (日) 18:06:53};
//-↑普通に簡単、ってか一番簡単だね。もちろんさいたまと黄ダルマを抜いての話だが。 --  &new{2013-03-31 (日) 19:27:21};
//-ていうか、最後の「ケチャッ！」の部分ドラゴンボールの孫悟空の声に似てるｗ --  &new{2013-03-31 (日) 20:23:48};
//-これどの譜面もレベル低すぎね？ --  &new{2013-04-01 (月) 10:44:42};
//-↑流石に過大評価過ぎ。初見フルしてから言え --  &new{2013-04-01 (月) 16:12:41};
//-難しさ　達人＜普通＜玄人　連打１０入れても普通譜面・・・・とか　　分岐判定前の不可の数はかんけーない模様。 --  &new{201
//-↑2　普通以外は稼働初日に初見フルしたよ --  &new{2013-04-01 (月) 19:12:17};
//-↑初見でラストが見えたんですか　流石ですね --  &new{2013-04-01 (月) 19:20:09};
//-★10を7曲くらいできる俺でも初見ノルマ落ちｗｗ これと次元sは苦手だわ --  &new{2013-04-02 (火) 11:06:00};
//-達人譜面で友達とツインフルしたんだが、２０万くらい低かったおれの精度っていったい・・・可が４割って・・・ --  &new{2013-04-02 (火) 11:34:53};
-玄人譜面は紫薔薇をやる前に叩いておきたいものの一つ。練習にはうってつけ --  &new{2013-04-02 (火) 12:27:41};
-↑でたらめとかじゃないと全然練習にならんだろ　16分が面ばっかだし --  &new{2013-04-03 (水) 08:05:09};
-玄人はむしろ裏白鳥の練習台。8分地帯とかラストとか --  &new{2013-04-04 (木) 17:14:25};
//-これって2000シリーズでもトップクラスの神譜面だよね。　俺は叩けないけど8小節からの●●○●○○●とかもうタマラン。 --  &new{2013-04-05 (金) 11:19:56};
//-3譜面全部叩いてて楽しい --  &new{2013-04-05 (金) 13:56:17};
//-しゃっふる￥ --  &new{2013-04-05 (金) 14:15:54};
//-シャッフル苦手だから達人>>>>>玄人>>普通ぐらいに感じる　割とマジで★10上位レベル --  &new{2013-04-05 (金) 14:17:31};
//-十露盤はできんのになぁ… --  &new{2013-04-07 (日) 19:29:36};
//-達人のラスゴーの辺りで、普通にケチャドンやる時は●●|●○●●｜○●○○｜●○●●○で処理してるんだけど、〆ドレーでこの地帯に入ると●●●○｜●●○●｜○○●｜○●●○と聞こえるのは自分だけだろうか --  &new{2013-04-09 (火) 00:52:42};
-譜面分岐が修正されるそうです。 --  &new{2013-04-10 (水) 18:29:06};
-ハネリズムてなんですか？ --  &new{2013-04-10 (水) 22:20:45};
-↑ドドンじゃなくて、ドッドーンって感じのリズム。わかりにくくてスマソ --  &new{2013-04-12 (金) 08:35:55};
-ドカドカドカドカじゃなくて、ドッカドッカドッカドッカドって感じ --  &new{2013-04-12 (金) 14:21:48};
-↑３曲で言うとこれの達人譜面、オフロックや桃源郷エイリアンのような譜面 --  &new{2013-04-12 (金) 16:42:25};
-分岐修正されるね。やっぱバグだったn --  &new{2013-04-12 (金) 16:55:10};
-↑てっきり仕様かと思ってました --  &new{2013-04-13 (土) 03:41:01};
-↑3　ボクハシンセを忘れたら困る。BPM低いけど --  &new{2013-04-13 (土) 16:12:08};
-達人譜面は●  ●●│○●●○│●○○●│○●●○　　　●  ○●○●│●○●○│○●○●│●●○ --  &new{2013-04-13 (土) 23:47:32};
//-で　できました〜 --  &new{2013-04-14 (日) 00:56:10};
//-今までの議論が無駄に終わる。残念でしたね。 --  &new{2013-04-14 (日) 01:03:39};
-でも7打入れると必ず達人譜面になる --  &new{2013-04-14 (日) 02:07:35};
//-達人譜面同じことの繰り返しで単調だしつまんないんだけど　玄人と入れ替える意味がわからん --  &new{2013-04-14 (日) 17:03:39};
//-難度とつまらなさの間に何の関係もないわけだが --  &new{2013-04-14 (日) 17:12:48};
//-なんでじゃじゃんじゃじゃんいってるの？ --  &new{2013-04-14 (日) 18:26:36};
//-↑2 難易度も達人の方が絶対低いと思うが当時のドンだー()連中がアレだったんだろ　俺も今の達人譜面は達人の風格ねえと思うは --  &new{2013-04-14 (日) 19:10:14};
//-単調な繰り返しって嘘だろと思って譜面みたらホントに繰り返しだった　これならできそうだわ --  &new{2013-04-14 (日) 19:13:25};
//-でもコンボ数は変わらないという不思議 --  &new{2013-04-14 (日) 22:39:44};
//-↑3　今はどちらかと言うと「達人」譜面ではなく「曲に合わせた」譜面という意味なのでは？ --  &new{2013-04-14 (日) 23:08:20};
//-曲に合ってるか？まあ達人はでたらめに使い道が見いだせるからまだマシ --  &new{2013-04-14 (日) 23:14:39};
//-↑5 百鬼夜行みたいのだってあるし、達人が最難関じゃなくたっていいだろ --  &new{2013-04-14 (日) 23:15:55};
//-玄人も繰り返しみたいなもんだけどな --  &new{2013-04-15 (月) 00:04:27};
//-↑2 じゃあ変更する必要なかったよね＾＾ --  &new{2013-04-15 (月) 00:27:27};
//-↑4 正規達人譜面が遠回しに糞譜面と言ってるようにしか思えない。ふざけるな。 ↑8 なんで()付けた？煽んな。本当太鼓Wiki民度低すぎて呆れるわ… --  &new{2013-04-15 (月) 16:34:06};
//-解禁できた♪（遅!!） --  &new{2013-04-15 (月) 19:36:02};
//-ドドンガドーン（かんたん）で解禁しようと思ったら一打目で無反応出るとかやる気なくす。 --  &new{2013-04-15 (月) 19:37:48};
//-歌うの難しい --  &new{2013-04-16 (火) 21:12:11};
//-うちのクラスの先生がこの曲好きらしい --  &new{2013-04-16 (火) 21:20:13};
//-↑　え、マジ？ --  &new{2013-04-16 (火) 21:33:55};
//-ソウナンダ！　(↑２の者) --  &new{2013-04-16 (火) 21:35:18};
//-先生なのにドンだーなのか… --  &new{2013-04-17 (水) 18:54:20};
//-ありえねえー --  &new{2013-04-17 (水) 19:58:01};
//-知らないけど開発日記で裏ロとコレなくなるんじゃないの？ --  &new{2013-04-19 (金) 15:17:16};
//-上のものです　ちょっとおかしかった　開発日記でこれと裏ロなくなるっていってたけど本当？ --  &new{2013-04-19 (金) 15:18:44};
//-↑なくなるんじゃなくてバグの修正。ケチャは譜面分岐の正常化、裏ロは配点の修正 --  &new{2013-04-19 (金) 15:54:16};
//-この曲途中でさいたま入ってない？ --  &new{2013-04-20 (土) 17:43:19};
//-↑どこ???? --  &new{2013-04-20 (土) 18:05:46};
//-↑２バグ修正だったかよかったｗ --  &new{2013-04-25 (木) 22:15:37};
-第1ゴーゴーが楽しい --  &new{2013-04-26 (金) 00:53:35};
-ラスゴー前のカカカカッのコツ教えてください --  &new{2013-04-26 (金) 20:07:38};
-↑片手で --  &new{2013-04-26 (金) 20:24:27};
-↑2反動を利用 --  &new{2013-04-26 (金) 23:52:13};
-ソライロからバグ消えたね --  &new{2013-04-27 (土) 21:16:34};
-地味にできない… --  &new{2013-04-30 (火) 20:43:18};
-音符と運手覚えればできますけどね。初見の人はだいたい出来ませんけどね --  &new{2013-04-30 (火) 21:56:30};
//-俺ケチャドンをでたらめにして練習してるけど意味あるかな？一応3回フルできた --  &new{2013-05-01 (水) 02:20:30};
-偶数が得意になれるから悪くはない。また、高速譜面も少し見切ることもできるようになる --  &new{2013-05-01 (水) 08:56:00};
//-↑2 どの譜面でやってるのか分からないが、達人なら高速シャッフル、玄人なら長い8分複合＆高速16分複合に強くなれる。（普通は玄人でたらめ挑戦前のウォーミングアップ） --  &new{2013-05-02 (木) 20:09:31};
//-16分無しで★10だった譜面ってこの曲の達人譜面ぐらいじゃないの？ --  &new{2013-05-04 (土) 17:30:06};
//-↑メタホは16分ないだろ、24分はあるが。 --  &new{2013-05-04 (土) 17:42:10};
//-じゃあケチャドンとメタホの2つだけか --  &new{2013-05-04 (土) 17:43:25};
//-最後初めてやったとき『終わった！』と思ったら、【フルコン状態】まだあったと言うね悲しい現実…友達爆笑してた。 --  &new{2013-05-04 (土) 21:33:10};
//-lineで太鼓の達人の話しをしませんか？IDは、kitasaitama20001202です。 --  &new{2013-05-08 (水) 16:46:08};
//-lineで太鼓の達人の話しをしませんか？IDは、kitasaitama20001202です。 --  &new{2013-05-08 (水) 18:27:40};
//-タイトル「ケチャマン２０００」にしたら？（（え？ --  &new{2013-05-14 (火) 07:12:23};
//-ラスト一打でミスってフル逃してマジで泣きそうになった。 --  &new{2013-05-15 (水) 22:04:01};
-これとか百花繚乱とか譜面分岐を選べる曲は分岐した譜面ごとにドンだーひろばに記録を残して欲しい --  &new{2013-05-16 (木) 01:34:37};
-↑ 十露盤はどう表記する --  &new{2013-05-17 (金) 00:31:37};
-1ゴーの後片手で連打2以上で達人と聞いたことがあるが(バグ修正前の話) --  &new{2013-05-17 (金) 05:27:27};
-もちろん連打は両手でおk --  &new{2013-05-17 (金) 05:28:39};
//-思えばタカハシ先生の声が入った名作だな。新筐体にあるから特に --  &new{2013-05-17 (金) 08:33:52};
//-ケチャドンやっとフルコンできた・・・ --  &new{2013-05-19 (日) 10:00:15};
-オート動画の全譜面同時鑑賞って次郎のやつじゃないか？ --  &new{2013-05-19 (日) 16:36:47};
-達人のシャッフルが苦手すぎて★10強位の難易度に感じる普通譜面は簡単だけど　〆でもこれがかなりきつい --  &new{2013-05-19 (日) 17:22:11};
-BPM250自体CS4やAC7当時は驚異的な速さだったが、そこに16分があるから当時どんだけ強かったか物語っている。16分音符の速度ははたラクが出るまでこの曲が(AC12増は野菜と共に)最速だった。 --  &new{2013-05-19 (日) 21:13:25};
//-普通譜面はすげー簡単なのに、玄人と達人はレベル違いすぎだろ --  &new{2013-05-22 (水) 20:45:24};
//-↑マジでょ! --  &new{2013-05-31 (金) 22:06:55};
//-達人はなかなかリズムが難しい --  &new{2013-06-08 (土) 08:14:27};
//-達人と玄人入れ替えたのは許せねえ　現達人とか普通譜面より繰り返しで単調やん --  &new{2013-06-08 (土) 10:09:38};
//-↑シャッフル譜面は個人差が出やすいんです。荒れる原因なのでそう言うコメは書かないでいただけますか。 --  &new{2013-06-08 (土) 10:15:12};
//-↑荒れてもないのにコメ隠すのはどうかと…　☆9適正者ではねリズムに個人差とかあるもんなのかなあ… --  &new{2013-06-08 (土) 16:50:49};
//-↑ それも個人差なんだがな。 --  &new{2013-06-11 (火) 21:21:16};
//-↑4のように煽るような口調のコメは消していい --  &new{2013-06-11 (火) 21:56:02};
-１２分は１６分とかで逆餡蜜でおｋじゃない？ --  &new{2013-06-11 (火) 22:21:43};
//-2000系最弱 --  &new{2013-06-15 (土) 21:36:16};
//-↑黄ダルマ｢…………｣ --  &new{2013-06-15 (土) 23:24:53};
//-↑明らかな釣りコメに釣られんなよ --  &new{2013-06-15 (土) 23:54:11};
//-普通譜面が一番全良しにくい --  &new{2013-06-16 (日) 01:50:16};
//-俺がプレイ中に後ろで太っちょカップルが「ケチャドン2000だ&#8252;」って言ってめっちゃ寄って来たからこの曲もなかなか有名なんだなと思ったw  カップルの太った女が画面にくそ寄ってきたから邪魔だったが。 --  &new{2013-06-16 (日) 03:43:46};
//-↑タベルナ君の親戚だったりして --  &new{2013-06-16 (日) 18:00:31};
//-ケチャ茶 --  &new{2013-06-16 (日) 20:44:50};
//-俺的には達人譜面より玄人譜面のほうが簡単だな --  &new{2013-06-17 (月) 01:38:22};
//-簡単すぎてどっちが簡単とか無いわ --  &new{2013-06-17 (月) 01:39:28};
//-先生できましたぁ〜？！！ --  &new{2013-06-17 (月) 22:07:02};
//-今書いてま〜す --  &new{2013-06-17 (月) 22:07:54};
//-大・変・だ!!! --  &new{2013-06-18 (火) 21:43:28};
//-ケチャ、ドン！ --  &new{2013-06-23 (日) 21:40:04};
//-ケチャマン --  &new{2013-06-24 (月) 19:04:16};
//-食欲なくすこと言うな --  &new{2013-06-25 (火) 23:40:44};
//-でたらめで不可7 --  &new{2013-06-29 (土) 00:07:31};
//-「ケチャドン２０００」じゃなくて「ケチャマン２０００」にしましょう！そのほうが面白いですｗｗ --  &new{2013-07-04 (木) 19:15:20};
//-チャ チャ チャ --  &new{2013-07-05 (金) 06:39:46};
//-大音符×3のとこでいっつもリズム狂うな…　何か対策ないかな --  &new{2013-07-06 (土) 00:24:26};
//-↑あんなんで躓いてたら先が思いやられるぞ。ACなら8分感覚で●(○)●(○)●、CSならちゃんと目押し --  &new{2013-07-06 (土) 01:01:43};
//-先生「簡単すぎてウォーミングアップにもならないわ〜」 --  &new{2013-07-06 (土) 06:19:41};
//-これのでたらめ楽しい --  &new{2013-07-07 (日) 00:44:22};
//-↑2　ごめん、書き方が悪かったけどそこの前後で3拍子から4拍子に切り替わるからその後のリズム取りが上手くいかないって意味だった。達人譜面を38小節目から聞き始めると違う譜面に聞こえるっていうか。俺だけかもしれないからよく分からんって人はスルーでおkです --  &new{2013-07-08 (月) 00:14:56};
//-シャッフル苦手すぎて達人が☆10上位あるわ --  &new{2013-07-08 (月) 01:47:21};
//-個人差 --  &new{2013-07-08 (月) 18:46:43};
//-でたらめで不可7 --  &new{2013-07-09 (火) 00:21:53};
//-でたらめフルコンできました --  &new{2013-07-12 (金) 18:46:15};
//-玄人は途中までは楽なんだがなぁ --  &new{2013-07-12 (金) 18:50:55};
//-称号「 で、できましたぁ…」が獲得できるのは、おにのみですか？ --  &new{2013-07-23 (火) 20:36:47};
//-↑称号一覧嫁　聞く前に調べてくださいな --  &new{2013-07-23 (火) 20:40:30};
//-↑2です。難易度指定が無さげですね。すいません。 --  &new{2013-07-23 (火) 20:47:16};
//-これの達人譜面楽勝玄人きついな --  &new{2013-08-01 (木) 18:49:28};
//-ソライロバージョンでもこの曲でて欲しい --  &new{2013-08-04 (日) 20:44:57};
//-↑　キミハナニヲイッテイルンダイ？ --  &new{2013-08-04 (日) 20:51:04};
//-↑一体何をw --  &new{2013-08-07 (水) 20:47:00};
//-↑２隠し曲なだけだから解禁しよう --  &new{2013-08-09 (金) 19:21:15};
//-普通が苦手やわww達人はゴミw --  &new{2013-08-10 (土) 10:35:14};
//-↑ありがとうございます！ --  &new{2013-08-11 (日) 14:25:02};
//-↑他にもたくさんあるよ！ --  &new{2013-08-18 (日) 14:40:13};
//-間違い無く新筐体から始めたおにドンだ〜で普通譜面が好きな人いなさそう…。 --  &new{2013-08-23 (金) 01:08:01};
//-↑　まず、普通譜面の分岐の仕方を知らなさそう。 --  &new{2013-08-23 (金) 01:47:38};
//-地元の大会で、最後のドンのタイミングを崩して勝った(笑)。具体的なやり方はドンの８分よりほんのちょびっとあとで大きめに振りかぶってドン叩くだけ。 --  &new{2013-08-23 (金) 01:51:32};
-↑ドンカカカッカッドン　●　○○○　○　●。こうアレンジすると爽快かつスタイリッシュ…かもしれないが特良は当たり前に。 --  &new{2013-08-23 (金) 07:16:07};
-裏ロとこれの達人だけクリア出来ないんだけどどうすればいい？ --  &new{2013-08-24 (土) 14:37:55};
-↑裏ロは頑張れ これ達人はハネリズムの曲をやり込め 玄人が出来るんだったらやれるはずだ 以上 --  &new{2013-08-24 (土) 14:52:58};
-↑2ばいそくシンセがいいだろうが、あっちはリズムがやたら取れないから別種のハネリズムと見るべきかも --  &new{2013-08-24 (土) 15:07:52};
-↑2　サンクス　↑ばいそくシンセはやった事なかったからやってみる。あと、ハネリズムが苦手っていうよりよりシャッフルが見えない叩けない感じ --  &new{2013-08-24 (土) 17:10:40};
-Wii1で1Pふつう以下、2Pおにの普通か玄人でやると32分音符が登場する。1Pがおに、2Pがむずかしい以下の場合、ちびキャラの動きが新ACと同じになる。 --  &new{2013-08-31 (土) 15:32:42};
-広場から、玄人天井スコア：1005680点、達人天井スコア：1003520点＋連打である。そこから逆算した良1個当たりの配点は1960点である。 --  &new{2013-08-31 (土) 18:36:13};
-↑追加しました。 --  &new{2013-08-31 (土) 18:47:44};
//-☆９でも降格足りなくね？との意見もあるよー --  &new{2013-09-03 (火) 00:50:45};
//-↑ それはただのアホの意見 --  &new{2013-09-03 (火) 07:03:43};
//-↑2の者です、↑1さんに同意やなｗｗ --  &new{2013-09-03 (火) 22:16:17};
-AC復活回数がよくでるに並んで3回である。 --  &new{2013-09-09 (月) 22:55:53};
-どの譜面でも100万超えられるように調整したのかな、真打？ --  &new{2013-09-15 (日) 10:03:02};
-↑http://taikoblog.namco-ch.net/blog/2013/07/acver_verupv403.html --  &new{2013-09-15 (日) 12:26:25};
-↑2は玄人譜面と普通・達人譜面との真打得点計算の差が音符1つ分だと分かってないのか？ --  &new{2013-09-15 (日) 13:18:28};
//-MH4に''ケチャ''ワチャと言うモンスターが出たが関係無いよな --  &new{2013-09-16 (月) 19:10:03};
//-↑多分無いｗ --  &new{2013-09-22 (日) 01:08:51};
//-学校で習う曲 --  &new{2013-09-22 (日) 11:06:16};
-↑3,4　1950点/打だったら玄人譜面で100万超えて普通譜面で超えなかったんだが --  &new{2013-09-22 (日) 12:56:22};
-あと真打で11打以上で玄人譜面の天井超える --  &new{2013-09-22 (日) 12:58:07};
//-小学校時代習った曲やなｗケチャってやつ --  &new{2013-09-23 (月) 00:52:44};
//-↑4は？ --  &new{2013-09-23 (月) 12:54:45};
-最終的には普通譜面が難しくなる？ --  &new{2013-09-23 (月) 17:28:14};
-↑玄人では？ --  &new{2013-09-23 (月) 17:29:43};
//-Oh!Like!ケチャケチャ！ジャジャジャ！ジャジャジャジャ！ケチャケチャケチャ！ジャッじゃ --  &new{2013-09-23 (月) 19:37:25};
//-↑の者。　ッジャ！ジャジャ！×∞(ww --  &new{2013-09-23 (月) 19:38:50};
//-★10でいいと思う --  &new{2013-09-27 (金) 23:23:02};
//-↑10だったら甘すぎだろ --  &new{2013-09-29 (日) 08:51:21};
//-いや★10だろ --  &new{2013-09-30 (月) 07:56:58};
//-↑何の譜面を見て言ってるの？ --  &new{2013-09-30 (月) 21:56:22};
//-ＥｋｉＢＥＮできるのにこれノルマ行けないorz --  &new{2013-10-02 (水) 18:31:42};
//-玄人意外9でいい --  &new{2013-10-05 (土) 22:41:40};
//-９だけどなww --  &new{2013-10-05 (土) 23:46:47};
//-☆９下位くらいかなー --  &new{2013-10-10 (木) 23:25:13};
//-手抜き2000シリーズ？ --  &new{2013-10-12 (土) 23:30:58};
//-(寿命を2000日減らして曲を作ったLindaAI-TUNEさんは怒っています) --  &new{2013-10-12 (土) 23:36:14};
//-この曲の進化系がツンデレカフェ？ --  &new{2013-10-14 (月) 18:18:34};
//-↑2　2000日じゃなくて、2000''時間''ね。 --  &new{2013-10-14 (月) 18:25:31};
//-手抜きとか言うなよ。 --  &new{2013-10-16 (水) 12:32:24};
//-達人楽しい --  &new{2013-10-18 (金) 17:56:25};
//-黒薔薇表やミンティアクリアしてた友人にこの曲やらせたらノルマ落ちた(達人譜面) --  &new{2013-10-18 (金) 18:11:22};
-達人でスコアルートになるには連打13以上必要っていうけど13も入るの? --  &new{2013-10-18 (金) 19:10:00};
//-↑2 12分2連の連続を初見で見切るのは厳しいかも... --  &new{2013-10-18 (金) 19:10:54};
//-↑2 金曜日なら入ります --  &new{2013-10-18 (金) 19:15:44};
-二千系で二番目にコンボ数少ないな --  &new{2013-10-18 (金) 22:03:42};
-↑2 つべで｢ケチャドン2000 13打全良｣で調べて一番上に出たやつを参考 --  &new{2013-10-18 (金) 22:20:52};
//-9に堕ちたんだ --  &new{2013-10-20 (日) 15:23:21};
//-同じコンボとは... --  &new{2013-10-26 (土) 19:05:31};
//-達人譜面難しすぎワロタww無理だろこれ・・・ --  &new{2013-10-28 (月) 00:10:31};
//-最後のBPMがソライロ史上最速の気がする --  &new{2013-11-16 (土) 11:45:18};
//-↑は？電卓忘れんな --  &new{2013-11-16 (土) 12:34:39};
//-↑最後はBPM426だから電卓より上だよ --  &new{2013-11-16 (土) 16:52:50};
//-↑3　最速はスーハーの連打じゃないの？ --  &new{2013-11-16 (土) 17:13:19};
//-スーハーの連打は遅い。 --  &new{2013-11-16 (土) 17:49:51};
//-見た目じゃなくて、純粋にBPMだけみたら426は最速かもね。 --  &new{2013-11-16 (土) 19:02:04};
//-いまスイエンサーでこれ流れてたかも --  &new{2013-11-19 (火) 19:34:19};
//-違うw --  &new{2013-12-01 (日) 13:38:45};
//-快晴上昇ハレルーヤの瞬間ＢＰＭは460だからそれが最高かと --  &new{2013-12-07 (土) 18:40:30};
//-↑9の言っているようにソライロで瞬間BPMが最高なのはこの曲(BPM426)。現行譜面での瞬間BPMの最高は快晴・上昇・ハレルーヤ(BPM460)。歴代の瞬間BPMの最高はPSP2の恋文2000(BPM800)。 --  &new{2013-12-07 (土) 19:40:17};
//-へ？ --  &new{2013-12-09 (月) 00:50:14};
//-↑↑PS2の恋文は3000じゃなかったっけ --  &new{2013-12-15 (日) 17:54:40};
//-↑強いて言うなら3200。実際はBPM800のHS4。 --  &new{2013-12-19 (木) 22:21:35};
-この曲を解禁したいのですが、リスドンヴァルナの黄昏、ドン・エンガスの笛吹き、ドドンガド~ン、の３曲フルコンボでケチャドン2000を解禁できますか？ --  &new{2014-01-09 (木) 17:04:35};
-↑　[[段位・称号の一覧/称号対象曲]]参照。 --  &new{2014-01-09 (木) 17:25:57};
-↑2　ドドンガド〜ンのみだと、ダンストもでるぞ。 --  &new{2014-01-14 (火) 11:03:45};
-譜面分岐の仕様を知らない人意外と多かったりする？ --  &new{2014-01-16 (木) 18:36:47};
-↑2 1P側1人プレイっていうのを忘れないように・・・ --  &new{2014-01-16 (木) 19:14:15};
//-俺はマヨネーズ派 --  &new{2014-01-16 (木) 23:22:28};
//-ラスゴー分業じゃキツイや --  &new{2014-01-21 (火) 22:00:34};
//-個人的達人譜面が叩きやすい。 --  &new{2014-01-21 (火) 22:26:32};
//-皆さんこの曲何で出しました？ 俺は全部DON　T　CUT難易度普通で。 --  &new{2014-01-27 (月) 17:51:28};
//-笛吹とドントカットかな --  &new{2014-02-01 (土) 15:35:11};
//-ドドンガド〜ンでダンストと同時解禁した。 --  &new{2014-02-07 (金) 21:02:14};
-玄人譜面やったことない。 --  &new{2014-02-09 (日) 22:08:07};
-思ったんだけど、達人譜面の天井点＝普通譜面の天井点っておかしくない？　普通譜面は連打スルーだけど、達人譜面にするには連打って絶対に2打以上入れなきゃいけないんだからさ --  &new{2014-02-09 (日) 22:08:51};
-↑元々このWikiでは黄色連打は天井点に含まない。よって、達人譜面の方が点が高くなるのは確定でも、ここには表記しない。何故なら達人は連打数によってばらつきが出るため。 --  &new{2014-02-09 (日) 23:11:52};
-↑ ↑2の者です。確かにそうなんですけど、なんか腑に落ちないんですよね。注釈くらいつけても良いのかなと思ったりしました --  &new{2014-02-10 (月) 01:08:29};
-↑「+連打」と書かれていて更に註釈をつける必要はあるまい --  &new{2014-02-10 (月) 01:46:30};
-開幕連打の点数は、玄人精度譜面以外はカウントされない。 --  &new{2014-02-16 (日) 12:10:18};
-前はここで譜面分岐の条件でやたらさわがれてたけど、バグ修正前だったってことなのかな？ --  &new{2014-02-20 (木) 01:31:53};
-SNってどうすれば変えられるのですか？ --  &new{2014-03-20 (木) 18:32:49};
-↑ ドンだーひろばで変えられます --  &new{2014-03-20 (木) 18:36:17};
-ドンだーひろば？ --  &new{2014-03-21 (金) 13:11:28};
//-2連打難し過ぎるw --  &new{2014-03-26 (水) 22:16:12};
//-普通譜面にはかなりの個人差がありますね。普通譜面の分岐方法知らなかった時は達人のフルコンして違う曲やってたのでこれを知ってからまたケチャドン2000にはまりました♪ --  &new{2014-03-28 (金) 21:32:24};
//-達人譜面大好きなんだけど繰り返しなのが少し惜しいな。同じリズムのまま譜面の色にもうちょいバリエーションをつけてほしかった、と思うでたらめが全くできない自分 --  &new{2014-04-01 (火) 23:32:53};
//-達人譜面のシャッフル意味不明杉ワロタ　☆10上位あるわwwww --  &new{2014-04-08 (火) 20:55:19};
-AC7の頃って今の普通譜面と何が違うんですか？ --  &new{2014-04-11 (金) 10:42:37};
//-↑3同感です！ --  &new{2014-04-11 (金) 16:35:15};
-↑ 連打がドンになるから1コンボ増えてる あとはBPMの変化のタイミングとHS3はかかってなかった気がする --  &new{2014-04-11 (金) 16:41:47};
-普通譜面は変わらないんじゃない --  &new{2014-04-12 (土) 12:27:24};
-44〜45の玄人譜面に燎原ノ舞の序盤...らしきものが。 --  &new{2014-04-18 (金) 17:22:28};
//-何言ってんのか分かんねーと思うが☆8でおk&#128077; --  &new{2014-04-30 (水) 15:30:31};
//-これが干８だったら始終発狂に見えますｗｗ --  &new{2014-04-30 (水) 15:32:45};
