//新しい部分のみのコメント削除は荒らし対象です
[[難易度表/おに/ドキドキ胸きゅん おまつりタイム]]

-連打得意なひとなら連打数1000とかいくかも --  &new{2012-07-26 (木) 12:21:45};
//-別に正論を言いたい訳でもないしお前らがどんな測り方していようが知ったこっちゃないけどドヤ顔ででたらめな事毎回のように書いてるのがちょっとイラッときて首突っ込んだだけ。まあ俺もあなた達の測り方に口突っ込んですまなかったね。もうなにも言わないから誰かしらこの荒れてしまったコメント欄消すなりなんなりしといてくれ --  &new{2014-05-29 (木) 06:59:23};
//-最後にいうならこの二つの測り方で出た別々の秒数は秒速的に結構大きいから誤差じゃ済まされないよ 連打やってる身としてはそこも引っ掛かったかな まあ本当にこれ以上何も言わないからじゃあな --  &new{2014-05-29 (木) 07:01:41};
-連打秒数を解析で分かった式で計算した値に戻しました --  &new{2014-05-29 (木) 07:41:12};
//-正直、連打がどうとかどうでもええわ --  &new{2014-05-29 (木) 07:47:46};
//-ホントにどーでもいいことばっか議論してるよな。裏グリブレも読み方がどうこう言ってたし --  &new{2014-05-29 (木) 08:19:15}; 
//-↑こっちは連打重視の人には重要だからまだしも、あれはレベルが低すぎてドンと引いた --  &new{2014-05-29 (木) 08:33:46};
//-結論:60÷bpm×拍数は正しい結果が出ない。いい加減気付け --  &new{2014-05-29 (木) 10:51:20};
//-ドヤ顔でデタラメなことを書き込んでるのはお前。自分の意見が正論ではないと気づいているならするなって。それと、解析勢も連打ガチの人だっている。 --  &new{2014-05-29 (木) 10:55:03};
//-ドヤ顔でデタラメなことを書き込んでるのはお前。自分の意見が正論ではないと気づいているならするなって。それと、解析勢も連打ガチの人だっている。そして、荒れてしまったわけではない。''あなたが荒らしたんですよ。''勘違いするな。 --  &new{2014-05-29 (木) 10:55:03};
//-こっちが下手から出ても随分偉そうですね wiki外の人間達の中ではあの測り方が正論だけど --  &new{2014-05-29 (木) 13:12:45};
//-まあ必死こいて解析したのを批判されたら怒るか それにしても言い返してきたくせに一方的に荒らし扱いは流石に頭悪いでしょ まあもうこんなのは全く関係ない事になるけど --  &new{2014-05-29 (木) 13:14:53};
//-↑2ここはwiki内。''wiki外ではない。''↑煽りだしたのはどっち？そっちだろ。 --  &new{2014-05-29 (木) 13:58:33};
-450連打＝旧135000で123万かぁ --  &new{2014-06-29 (日) 11:33:51};
-勝手に間違った連打秒数に変えたの誰？ --  &new{2014-07-12 (土) 01:31:58};
-因みに正しい一本目は0.344 --  &new{2014-07-12 (土) 01:32:34};
//-割と逆詐称 --  &new{2014-07-26 (土) 00:52:58};
//-↑　えっ --  &new{2014-07-26 (土) 00:58:04};
-↑2　直しときました --  &new{2014-07-26 (土) 00:58:47};
//-↑2 特に発狂もないし、☆9としては弱い部類かも --  &new{2014-07-29 (火) 08:40:54};
-「後半からは前半の2倍のBPMである212」って違くないか？ --  &new{2014-08-24 (日) 11:57:25};
-↑前半は160だから違いますね --  &new{2014-08-24 (日) 23:58:18};
-どうやったら900打越えるんだよ。600が限界なんだけど、ロールのコツおしえて下さい。 --  &new{2014-08-25 (月) 00:42:12};
//-勝手に今までの連打基準狂わせる秒速に変えないで欲しいわ --  &new{2014-09-05 (金) 02:02:31};
//-秒数に --  &new{2014-09-05 (金) 02:02:59};
//-↑2おやおや前にいた荒らし?連打基準も何も解析で判った正しい値を勝手に間違ったものに変えないでくれませんかね？そんなに間違っている秒数が正しいと信じてるなら解析が間違っているソースでも出したら? --  &new{2014-09-05 (金) 09:57:17};
//-てな訳で正しい秒数に直しました --  &new{2014-09-05 (金) 10:00:54};
//-↑今までの連打基準と大幅に変わることをしないで欲しい。別に連打やらない方ならそんなに気にならないと思いますが普段からちゃんと連打を狙ったプレイをしてる人からしたら迷惑です。 --  &new{2014-09-05 (金) 21:27:52};
//-直してくれてありがとうございます>_< --  &new{2014-09-05 (金) 21:33:22};
//-連打やってる身からすると基準変えられたくなので合計23.689のままでお願いします --  &new{2014-09-05 (金) 21:35:52};
//-解析で分かった値(23.035秒)を優先するべき --  &new{2014-09-05 (金) 21:44:10};
//-0.6秒も合計打数変わっちゃうと今までの基準と大幅に秒速変わってしまうのでやめていただきたい。連打やらないで解析ばっかしてる人からしたら0.6秒変わってもそんなに変化ないと思いますが連打を普段から楽しんでプレイしてる人からすれば大きい変化なので --  &new{2014-09-05 (金) 21:55:23};
//-0.6秒も合計打数変わっちゃうと正しい値と大幅に秒速変わってしまうのでやめていただきたい。解析やらないで自分の感覚ばっかで間違ったことを言う人からしたら0.6秒変わってもそんなに変化ないと思いますが連打を普段から楽しんでプレイしてる人からすれば大きい秒数違いなので --  &new{2014-09-05 (金) 22:09:36};
-秒数書き換え(今は間違っているとされている60÷BPM×拍数のほう)をする方は会議室にどうぞ。「俺の計算が正しい」なのか「基準（意味不明）の関係（意味不明）で間違った秒数にする（意味不明）」のどっちなのかもはっきりさせてください。 --  &new{2014-09-05 (金) 22:18:02};
-なお、[[管理人へのご意見]]では間違った秒数に書き換えをすることに対し規制をかけるとのこと --  &new{2014-09-05 (金) 22:20:15};
//-↑4あなたは解析勢は連打を真面目にしてないと言いたいようだがそれ自体全く確証が無い単なる決め付けなのでやめてくれませんかね？おまけにこちらが意見を言ってもあなたは「全く聞き入れない且つ話を聞かずに支離滅裂な自分の意見を壊れたロボットの様にしつこく煽りながら言っている」だけなので見ていて見苦しい --  &new{2014-09-05 (金) 23:16:28};
//-↑5 ガチで太鼓やってる人でこんな糞秒数使ってるやついないからｗｗｗｗｗ --  &new{2014-09-07 (日) 04:04:06};
-結局ロールって入りやすい台じゃないと入らないの？秒速40とか出すひとが入る台と入らない台でどのくらい差が出るのか知りたい。 --  &new{2014-09-30 (火) 13:38:41};
-連打を伸ばす条件:バチの反発、筐体の面が浮いてない、リミット値が適切、技術。 --  &new{2014-09-30 (火) 14:01:45};
-↑2 技術による、あとはバチのスペ、筐体の相性 --  &new{2014-10-04 (土) 10:36:35};
-↑秒速40出せる人が、同じバチつかって連打入る台で秒速40だとして、連打入らない台なら秒速どの程度出るのかって話 --  &new{2014-10-07 (火) 16:08:12};
-リミット値・・・？ --  &new{2014-10-19 (日) 09:36:01};
-↑2 安定はしないだろうけど面浮いてなくてなおかつセンサー死んでない限り40くらいなら技術でなんとかなるよ --  &new{2014-10-21 (火) 15:44:43};
//-そういえば東京のＫさんの動画を見てたら、右上の方に「面　右5、左7」みたいなやつが貼ってあったんだけどあれ何？(分からない人はその人の動画(ソライロ、モモイロ)の動画を見れば分かる) --  &new{2014-10-27 (月) 01:06:52};
-連打秒数を訂正 --  &new{2014-10-27 (月) 20:33:07};
-↑3 簡単に言うと叩いた時の強さで反応する値。リミット値が低いほど軽い力で反応し、多いと強く叩かないと反応しなくなる。これは店員が自由に設定できる --  &new{2014-10-27 (月) 20:53:22};
-強く叩きまくってメンテ悪くなるのって、具体的にどういうこと?多分それのせいでこの曲連打入らなくなったんだけど... --  &new{2014-10-27 (月) 21:27:17};
-太鼓の中には木が入ってるからそれが割れた可能性。あとセンサー不良 --  &new{2014-10-28 (火) 00:51:43};
-ガラクタの裏のほうが連打がある --  &new{2014-10-30 (木) 17:34:43};
-↑に関連して、連打本数関連を編集。 --  &new{2014-11-07 (金) 03:12:46};
-☆8だと詐称では？ --  &new{2014-11-21 (金) 19:56:34};
-収録おめ！ --  &new{2014-12-12 (金) 22:05:07};
-この歌も海保えりかさんが歌っているのかな？ --  &new{2014-12-16 (火) 19:15:35};
-ギタドラjubeatが短いに対し、これは長いんだな。 --  &new{2015-01-02 (金) 12:24:45};
-むずかしいも連打長いけど、何秒かな？ --  &new{2015-01-26 (月) 00:50:13};
-単色ゆえの難しさ --  &new{2015-01-27 (火) 00:49:16};
-↑リズムとりやすいからそんなに難しくないけど、90小節目からは☆9にしては強めだよね --  &new{2015-01-27 (火) 22:13:17};
-連打数1000打を確認しました。ソースはTwitter --  &new{2015-02-08 (日) 18:37:50};
-↑ソースは？ --  &new{2015-02-08 (日) 18:52:44};
-↑2　「特にTwitterをソースにする場合は可能な限りパーマリンクをつけて下さい。」([[ルール]]より)&br;とりあえず、[[ソース>https://twitter.com/0113_mao/status/564333809852624896]] --  &new{2015-02-08 (日) 18:58:52};
-そんな　ついに出ました！　って言うほどすごいことなのか・・・？連打がいくら入ってもなぁ --  &new{2015-02-08 (日) 19:53:34};
-秒速43はすごいだろ --  &new{2015-02-08 (日) 19:59:45};
-譜面無視とかせずちゃんと叩いて1000打はかなり強い --  &new{2015-02-09 (月) 06:40:29};
-↑3スコアが10万＋ゴーゴー分増える --  &new{2015-02-09 (月) 08:35:55};
//-毎回最後の高速連譜でコンボが切れる…一体どうすれば… --  &new{2015-02-10 (火) 00:07:25};
-1000打か…ACでの120万到達の可能性が示されたな --  &new{2015-02-10 (火) 00:11:13};
-本当に一人で連打したのかな --  &new{2015-02-11 (水) 19:46:30};
-↑動画見たらわかるべ。ちゃんと1人でやってた事が。 --  &new{2015-02-12 (木) 10:55:33};
-動画あるの？ --  &new{2015-02-12 (木) 12:43:19};
-↑[[ここ>https://www.youtube.com/watch?v=ZqU-zhMIfq4]] --  &new{2015-02-12 (木) 18:19:14};
-収録に3ds2DLが抜けていたので追加 --  &new{2015-03-25 (水) 22:12:11};
-結局ジブリのふつうの方が連打長いの？ --  &new{2015-05-10 (日) 13:15:57};
-連打秒数0.344とか1.281とかどうやって計算するの？普通に拍で計算すると0.375と1.312とかになるんだけど。 --  &new{2015-05-16 (土) 15:12:47};
-0.031引いてるんじゃね 連射チートフレームアドバンス辺りで秒速60出して1/60掛けても出せるし --  &new{2015-05-22 (金) 18:22:10};
-0.031引いたら0.344と片方1.291になるけど？ --  &new{2015-05-23 (土) 23:23:56};
-譜面画像の通り12分の1拍短くするので、2本目等は60/160*41/12=1.28125秒になる --  &new{2015-06-08 (月) 12:19:27};
//-ついにACで連打1004打来ました --  &new{2015-08-08 (土) 22:53:13};
//-ac119万でた --  &new{2015-08-09 (日) 06:54:34};
//-↑何を今更　119.8万もいたはず --  &new{2015-08-09 (日) 11:51:06};
//-多分繋がると...ソース http://donderhiroba.jp/score_detail.php?taiko_no=831704847859&song_no=13&mode=0&level=4 --  &new{2015-08-14 (金) 00:57:33};
-この曲の後半は、元の曲(前半)を2倍速で流したら大ウケしたため、追加してもらったとのことらしい(生放送より)。 --  &new{2015-08-23 (日) 12:52:47};
-前半の2倍じゃなくね --  &new{2015-09-07 (月) 00:03:31};
-2倍で収録したら譜面が鬼畜になりすぎるから抑えたんだろ --  &new{2015-09-19 (土) 09:07:53};
//-これ人の声じゃないのか。 ブレスが聞こえない。 --  &new{2015-10-08 (木) 20:11:08};
-ついに120万出たのか・・・ --  &new{2015-10-17 (土) 08:42:50};
-秒速49とかやべえな… --  &new{2015-12-06 (日) 01:01:19};
//-超最強のスコアタ譜面ですね。 --  &new{2016-01-02 (土) 22:02:51};
-1018打数の動画を見たのだか、可が３つだった。ちなみに細かいけどもし全良だったら1221180点までたどり着いていたよ。 --  &new{2016-01-02 (土) 22:08:51};
//-↑なんで？ --  &new{2016-01-05 (火) 16:23:01};
-カカドが苦手なら、あべこべ推薦 --  &new{2016-03-12 (土) 19:20:09};
//-↑2なんでって可の部分を良の得点にしただけだろ --  &new{2016-03-13 (日) 20:55:20};
-明らかに上の点数はおかしい。　現在の最高は１０２４打可１でも１２０１９６０なのに上のはありえない。 --  &new{2016-03-14 (月) 00:05:34};
-計算したら1202120になった --  &new{2016-03-14 (月) 02:58:00};
//-120万とかw ★×10www --  &new{2016-03-14 (月) 03:03:54};
//-こんな連打曲が存在していたとは知らなかった。火星もびっくりな譜面 --  &new{2016-03-14 (月) 03:08:20};
-↑は可を良にしたときの＋点が1620(240＋690＋690)の時の点数 --  &new{2016-03-14 (月) 03:13:30};
-むずかしいコースとの差が大きいので、むずかしいがクリアできたからといってすぐにこれに挑むのは危険である。 --  &new{2016-03-19 (土) 17:31:28};
-どんどん全一の連打数増えてて草(1025打) --  &new{2016-04-11 (月) 20:59:42};
-クリア狙いなら、あべこべにしてプレイするの手もある --  &new{2016-10-13 (木) 22:27:39};
-ぽたでらだとギリギリ150万乗るみたいだね。 --  &new{2016-10-24 (月) 10:22:49};
-↑更新しました。ちなみにドンだーひろばにACが120万にも出来ることも確認しました。 --  &new{2016-10-31 (月) 22:02:43};
-ACで後半の短連打で16打も出している人もいたけど、それだと60打/秒を超えているぞ！ --  &new{2017-01-09 (月) 02:01:55};
-連打の話題じゃなくて申し訳ないが、裏でドンドンドコン言ってるのって7つの島のドコンと同じ声な気がする --  &new{2017-01-13 (金) 21:54:55};
-↑どちらかというと旧どんちゃんとイカを混ぜて2で割ったような声に聴こえた --  &new{2017-01-13 (金) 22:43:58};
-↑3 計算上の限界は約15.566打だけど、15打分叩いた後に約0.566打分(約0.009秒)の猶予があるから、そこに1打 --  &new{2017-03-18 (土) 18:48:11};
-胸キュンの 「パトラ」の意味はなんですか？ --  &new{2017-05-06 (土) 21:49:39};
-パトラは最後の連打ラッシュ地帯の事を指すのが一般的です 何故「パトラ」なのかはよく知りませんが… --  &new{2017-05-14 (日) 21:12:10};
-↑ご丁寧に回答ありがとうございます！！ --  &new{2017-05-17 (水) 21:29:46};
-↑パトラッシュが由来ですかね？ --  &new{2017-05-17 (水) 21:42:18};
-歌唱は畠山奈美子さんとのことです --  &new{2017-06-09 (金) 20:28:57};
-↑一応ソースです　http://www.nicovideo.jp/watch/sm24133044?ref=search_key_video&ss_pos=6&ss_id=c8bd7659-2650-4f50-8b92-ac97486fa39f --  &new{2017-06-09 (金) 20:32:37};
//-↑7　1000分の9秒に1打入れる人ェ --  &new{2017-08-02 (水) 17:16:31};
-↑2追加。未確定ですが、作詞も彼女…かな？ --  &new{2017-08-02 (水) 22:30:11};
//-結構プレイしやすい --  &new{2017-10-08 (日) 22:01:18};
//-doubleeleven uppercut感がすごい --  &new{2017-10-27 (金) 01:12:05};
-↑4(連打しすぎて)僕もう疲れたよ…ってことかな --  &new{2017-11-20 (月) 21:10:08};
-最後ができなくてフルコンできない --  &new{2018-01-20 (土) 23:25:01};
-↑3　楽曲紹介より、ボーカルと作詞の担当は同じとあるので追加 --  &new{2018-03-12 (月) 16:20:32};
//-親の顔より見た神譜面 --  &new{2018-05-14 (月) 15:59:30};
//-もっと親の顔見て --  &new{2018-05-14 (月) 16:22:21};
//-ドキ胸クソアレンジで私の右に出る者はいない --  &new{2018-05-17 (木) 17:00:20};
-140万点も夢じゃない --  &new{2018-07-21 (土) 18:03:58};
//-ハウスバチでやると腕死ぬw --  &new{2018-08-11 (土) 21:52:31};
//-10小節を●●● --  &new{2018-09-17 (月) 00:52:29};
//-↑？ --  &new{2018-09-17 (月) 02:54:20};
//-↑2連打を3連打にアレンジ的な --  &new{2018-09-17 (月) 05:42:09};
-この曲、ナムオリの中でもゲーセンでかなり見る。ナムオリの定番曲であるエンドリと同じくらいか、下手すりゃそれ以上に --  &new{2018-10-12 (金) 21:50:53};
-↑そうだよね　お祭り、恋、ポップな曲調　すべてを持って太鼓の達人のコンセプトを1曲に収束できる　家庭用でもお祭り感を演出できる極だし、優秀性すごいと思う --  &new{2018-11-10 (土) 23:03:29};
-いまさらだけど連打が1200をこえる人もいます --  &new{2018-12-22 (土) 17:21:36};
//-ラストの高速連打ラッシュまでノーミスだったけど面ラッシュで不可でた(最悪） --  &new{2019-01-03 (木) 08:46:29};
-おに表譜面最多本数ではなくなったので、連打本数関連の説明を削りました。 --  &new{2019-01-05 (土) 15:15:39};
-ps4でランクマの画面で最高秒速64打とか出てたけどCSってACと違って打数の上限はないのですか？最初の方の短連打でも22打とか出せますか？ --  &new{2019-01-31 (木) 17:24:34};
-連打の理論値約1378打 --  &new{2019-02-02 (土) 14:42:25};
//-カービィの得意曲 --  &new{2019-02-10 (日) 18:34:36};
//-スマホの太鼓さん次郎なら1600打いけた --  &new{2019-04-21 (日) 20:08:58};
-これ連打合計秒数が非常に長いっていう特徴がなければかなり地味じゃね --  &new{2019-04-21 (日) 22:12:31};
-そもそもメインコンセプトを除外したら虚無になるのは当たり前じゃん？たこ焼きからタコを抜いたらかなり地味じゃね --  &new{2019-04-21 (日) 22:17:01};
-なるほど、そういうコンセプトだったのか --  &new{2019-04-22 (月) 07:36:15};
-↑2 タコが入っていないたこ焼きはただの「焼き」ですからね。たい焼きに鯛が入っていないのとは異なる。 --  &new{2019-04-22 (月) 17:29:08};
-↑ほんの少しだけ曲そのものを擁護すると、たこやきで言えば「焼き」の部分が美味しくてこそのたこやきなので、曲そのものも良いとは思いますよ。 --  &new{2019-04-22 (月) 18:10:51};
-真面目にやってる人を見たことがない --  &new{2019-05-04 (土) 10:17:55};
-35~38小節なんて本家本元の和太鼓にも普通にありそうな配置だよね --  &new{2019-06-06 (木) 20:53:16};
//-フルコンしたいです --  &new{2019-06-08 (土) 20:14:59};
-↑7 高速で2連打がそこそこ出てくる --  &new{2019-06-23 (日) 17:25:59};
-↑3プレイしてる人はよく見るけどほとんど連打の間の縁スルーしてるし --  &new{2019-06-23 (日) 18:07:28};
-↑1 その連打数結構ですね。 --  &new{2019-10-24 (木) 17:17:50};
-webアニメ『ニンジャボックス』シーズン２第１４話「ヒミツキチで「太鼓の達人」するんだドンだッチ！」で使われたらしいです。 --  &new{2020-02-01 (土) 13:15:01};
-全難易度天井100万になったってことはCSだけでなくACでもこの曲が最大スコアを狙える曲になったわけか --  &new{2020-04-12 (日) 17:58:48};
-↑全難易度含めるならそれはない。　それどころかベスト１０にも入らない、 --  &new{2020-04-15 (水) 15:08:31};
-↑２おにだと美女と野獣が最も高くなる。 --  &new{2020-04-15 (水) 15:18:17};
-AC1100打出ましたね... --  &new{2020-06-30 (火) 18:54:22};
-後半速くなるのが地味に厳しい --  &new{2020-07-24 (金) 20:58:24};
//-これ子供のドンだーがよくやってるけどだいだいノルマ失敗 --  &new{2020-08-01 (土) 20:09:39};
-パトラ速くなりたい --  &new{2020-08-28 (金) 23:13:36};
-天井点ひっっくいなこれw --  &new{2020-09-01 (火) 09:46:03};
//-1000いった〜 --  &new{2020-09-16 (水) 17:58:41};
//-わわわわわわわ --  &new{2020-10-19 (月) 19:50:53};
-AC173打でした。 --  &new{2021-01-27 (水) 14:22:03};
-NSでサポートなしで1303打行きました --  &new{2021-06-14 (月) 12:20:27};
-100万210点は極でした --  &new{2021-07-14 (水) 17:32:22};
-↑どんだーひろばより、100万40でいけるっぽい --  &new{2021-08-02 (月) 10:26:16};
-コレ天井点設定ミスだと思うんよね。あと10&#12316;30点くらい高くないとオートですら100万到達しない。 --  &new{2021-08-02 (月) 13:02:44};
-ひろばで調べたが、確かに100万40点で極ですね。全良の場合、風船除いて400打必要で、極達成に必要な連打速度は約17.41打/秒以上。 --  &new{2021-08-02 (月) 15:43:34};
-【その他】のところの“1000打”を“1100打”に変更しました --  &new{2021-08-31 (火) 16:23:45};
-チキン裏玄人を含めて、連打の長さトップ3から(連打本数に至ってはトップ5圏外)陥落したため、連打に関する記述を短縮。 --  &new{2021-08-31 (火) 20:05:03};
-↑2変更した次の日に連打(ロール)入りにくく --  &new{2021-09-01 (水) 11:07:07};
-これって適正者には普通にフルコン難度高いですよね --  &new{2021-09-22 (水) 20:45:00};
-ついにACでも1200打超えが現れた --  &new{2021-09-23 (木) 23:16:38};
-https://twitter.com/Miyagi_elos/status/1441034010495356940 1200打超えはヤバい --  &new{2021-09-25 (土) 00:51:00};
//-もう四桁の価値ないね --  &new{2021-10-12 (火) 22:24:14};
//-ギャラリー勢っぽいコメントだ --  &new{2021-10-12 (火) 22:40:11};
-連打数4桁で全良するのってどのくらい難しいんだろう。自分は連打遅いし全良もしてないので全然分からん。 --  &new{2021-10-27 (水) 13:26:14};
-↑最低秒速 43.61打。ちなみに今作段位最速の連打を求められるよくでるが確か20.52打/秒とか？ --  &new{2021-10-27 (水) 13:32:18};
-今後ドンだーが進化に進化を重ねて更に連打が速くなったらこの譜面だけでイエロー外伝の連打条件達成できそう。 --  &new{2021-10-31 (日) 18:31:47};
-結局どれくらい連打入ればいい方なんだ?Wiiリモコンぜやったら811だったんだけど --  &new{2021-12-08 (水) 13:39:19};
//-あ、よく見たら で が ぜ になってた --  &new{2021-12-09 (木) 19:16:26};
-連打入れやすくなったけど今4桁って何人くらいいるんだ？ --  &new{2021-12-15 (水) 00:31:40};
-↑2 1000打以上ぐらいですかね --  &new{2022-01-18 (火) 16:10:34};
//-次郎でやったら1600打入った --  &new{2022-01-18 (火) 20:29:32};
-↑3もりくまの連打に換算すると一本あたり45&#12316;46ですね。 --  &new{2022-01-18 (火) 20:40:21};
-凄い --  &new{2022-02-05 (土) 18:16:47};
//-シングルで連打441打行ったけど凄いの? --  &new{2022-03-01 (火) 10:47:47};
//-普通じゃね？ひ◯うとかはるー◯はシンクル800ぐらいだから普通だと思う（主は幽玄シングルでフルコンぐらい） --  &new{2022-03-01 (火) 11:46:41};
//-連打数と関係ない自分語りだ --  &new{2022-03-01 (火) 13:40:22};
-これ公募なのつい最近知った --  &new{2022-03-01 (火) 14:14:45};
-今日公開されたアニメば&#12316;じょんの「秒間100連打」の回でこの曲流れてきて笑ってしまった、公式もそういう認識なのね  --  &new{2022-04-06 (水) 18:00:55};
-これ仮歌だったって話を聞いたことあった気がするんだけど、どの生放送だっけな --  &new{2022-05-07 (土) 09:25:44};
//-ナイト・オブ・ナイツ --  &new{2022-06-13 (月) 15:38:44};
-後半はもう星10でいいよ --  &new{2022-06-18 (土) 19:44:55};
-連打曲のイメージ強いけど全良普通にムズい部類だよなこの曲 --  &new{2022-08-16 (火) 00:11:15};
//-完全なる連打曲(´・ω・) --  &new{2022-09-07 (水) 12:23:32};
