[[難易度表/おに/Calculator]]

//-最後の大音符はHS5のBPM167.5が近いかな？　多分違うと思うけど　ていうか絶対に違う --  &new{2013-11-04 (月) 16:51:05};
//-↑なら最後はBPM167.5のHS5? --  &new{2013-11-04 (月) 16:53:52};
//-↑2おっと先客が（by　↑1） --  &new{2013-11-04 (月) 16:54:36};
//-最後のヤツ6/4拍子じゃないか? --  &new{2013-11-04 (月) 16:58:51};
//-6/4拍子でBPM150のHS5.55だと思います --  &new{2013-11-04 (月) 16:59:40};
//-↑だな --  &new{2013-11-04 (月) 16:59:59};
//-↑でも832.5になるぞ？ --  &new{2013-11-04 (月) 17:00:48};
//-↑ HS5.58ってなんかおかしいじゃないですか? --  &new{2013-11-04 (月) 17:02:53};
//-↑4　過去のコメント見てみろ　根拠つきの考察あるから --  &new{2013-11-04 (月) 17:19:43};
//-↑ 次郎のですか? 少なくともBPM166に戻るのは曲を聴いたとしても考えられないけど --  &new{2013-11-04 (月) 17:28:22};
//-BPM180→185→200→215→230→260→280→300が一番合うと思います。 --  &new{2013-11-04 (月) 17:33:27};
//-300ってのはゴーゴーの一小説前ね --  &new{2013-11-04 (月) 17:34:06};
//-この曲のBPM未だに定まらないのか --  &new{2013-11-16 (土) 05:44:19};
//-そもそも加速途中でＢＰＭ値が必ずしも５の倍数にはなっていないのでは・・・？ --  &new{2013-11-16 (土) 20:23:30};
-やはりテトだったか --  &new{2014-01-13 (月) 02:01:34};
-↑2 そりゃ幽玄より先に収録された曲だからな --  &new{2021-10-07 (木) 15:48:07};
//-6段だけどラスゴー繋いだ --  &new{2022-02-15 (火) 23:27:21};
//-6段だけどラスゴー繋いだ --  &new{2022-02-15 (火) 23:27:23};
-ラスト注意入れたほうが良くね(ラストの大音符忘れそうだし) --  &new{2022-03-14 (月) 11:03:14};
-これでも全然音取ってないのが怖い... --  &new{2022-06-10 (金) 17:59:03};
-裏で999コンボ来そう --  &new{2022-06-15 (水) 09:11:42};
-玄人か名人に予想 --  &new{2022-07-23 (土) 17:43:14};
-↑うーん、それはないんやない？ --  &new{2022-09-12 (月) 23:12:34};
-ハンロックのラストよりは弱いから来ても玄人か十段か --  &new{2022-09-13 (火) 00:49:28};
-ロールかシングルかで難易度大きく変わるし段位本編には来ないでしょ 仮に玄人に来たらハウスバチユーザーの事を全く考えてない --  &new{2022-09-13 (火) 02:07:48};
-局所難過ぎて段位に全く向いてない部類の譜面でしょコレ、最後ゲー過ぎる --  &new{2022-10-07 (金) 09:34:19};
