[[難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」(裏譜面)]]

-初見殺しすぎる --  &new{2014-12-09 (火) 16:34:49};
-ポケモンGOメドレーとかも出ないかな --  &new{2019-09-25 (水) 06:51:40};
-これで星9のクリア最強はファントムカンフー闇魔になるのかな？あと個人差で冬竜とか脳漿とか --  &new{2019-09-25 (水) 12:44:06};
-イエロー〜グリーン間でこの曲を通常プレイした人の数は14357人。グリーンが3000人強でイエロー、ブルーが5500人程度。 --  &new{2019-09-25 (水) 17:26:13};
-↑追記で千本桜、紅、夏祭りを調べると、どれも今バージョンの今日時点で10000人を超えており、いずれも10000位が70万点台と熱戦を繰り広げていました。 --  &new{2019-09-25 (水) 17:32:27};
-↑3カラフルボイスも忘れないでやってくれ --  &new{2019-10-15 (火) 06:37:37};
-これ消されるんか...復活するなら9のままかな？ --  &new{2019-10-15 (火) 19:51:27};
-↑もしかしたら★×10 --  &new{2020-03-05 (木) 11:18:00};
-本当にこれだけはマジで☆9が理解できない --  &new{2020-03-13 (金) 09:08:31};
-↑ まぁ★9で唯一詐称＋評価の曲だしな(カラボは詐称に下がったし)。これを越える★9は出ないんじゃないか？ --  &new{2020-03-13 (金) 10:51:21};
-↑2この曲、ゲージが柔らかい…(445/744)まさかそれが理由？ --  &new{2020-03-15 (日) 18:31:05};
-↑2 シ　ン　ク　ロ　ア　ラ　イ　ン --  &new{2020-08-05 (水) 23:48:51};
-斬新な略称で草 --  &new{2020-08-05 (水) 23:58:39};
-今見てみるとソフランの配色は意外と単純だった それが★×9の理由になるかと言われたらもちろん違うけど --  &new{2020-08-19 (水) 17:28:09};
-こいつがヤバいのは、BPM205で超密度・逆手強要・ソフランの三拍子を捌かせるところ。特に逆手で複合に突っ込ませようとする配置だらけでどう足掻いても体力と技術力を酷使させられる。まあ一番の問題点は星の数なんだけども --  &new{2020-09-12 (土) 00:55:57};
-AC14までにこの譜面があればまたさいか黒薔薇のどちらかが6強から落ちてたとおもう。 --  &new{2021-01-15 (金) 19:02:51};
-↑譜面傾向的にきたさいたまに近いからどっちかといえば7強とかじゃね(6強はきたさい 裏ロ 燎原 はたラク 裏黒そしてまたさいたま) --  &new{2021-01-15 (金) 19:37:13};
-★×10なら中堅レベルだから6強には及ばないけど、いかんせん★×9だからインパクトが強い。 --  &new{2021-01-15 (金) 19:49:51};
-こいつとシンゾンビどっちがむずいん？ --  &new{2021-04-10 (土) 14:53:19};
-↑クリアならコレ フルコンならシンゾンビ --  &new{2021-04-10 (土) 15:23:15};
-難易度の大誤算 --  &new{2021-04-17 (土) 21:41:11};
-これとシンクロニカだったらどっちのほうがむずい？ --  &new{2021-04-29 (木) 18:53:59};
-↑体力、総合面はこちらが☆10強、技術面ならシンクロニカが☆10強。どちらが得意かによる。でもその前に黒薔薇裏と無重力のクリアほうを先にすべきかな… --  &new{2021-04-29 (木) 19:20:46};
-旧筐体のナムオリ☆10でクリア難易度これに勝てるやつロッテル裏以外に冗談抜きでいない説。 --  &new{2021-06-12 (土) 22:52:31};
-↑旧筐体って括りにして正解だったな。「旧基準」だと成仏がいてTHE ENDだった。 --  &new{2021-06-12 (土) 23:44:17};
-↑〆ドレーがあるんですがそれは --  &new{2021-06-13 (日) 04:51:23};
-さすがに燎原舐め過ぎだろ --  &new{2021-06-13 (日) 14:37:08};
-裏ロよりは弱いけど燎原、黒薔薇裏と変わらない --  &new{2021-07-07 (水) 12:42:41};
-↑5 動画見ましたけど「旧筐体なめんな」って感じでしたね。この曲ならどんなに頑張ってもせいぜい「EkiBEN2000」といい勝負出来るくらい。旧筐体にもしあったら難易度順では「Doom Noiz」とならんでGM最難関争うくらい。 --  &new{2021-07-14 (水) 09:16:49};
-さすがに6強相手には部が悪いな。たしかに、ノイズとどっちが上かは面白いラインだ。 --  &new{2021-07-14 (水) 12:43:23};
-この曲WiiU2でフルコンめっちゃ苦戦してるヤーツ　サヨナラ曲になってたんだな… --  &new{2021-08-05 (木) 16:22:24};
-駅弁は草流石にレベル低すぎ --  &new{2021-11-08 (月) 20:41:59};
//-存在してはいけなかった譜面入賞 --  &new{2021-11-08 (月) 21:11:23};
-Doomはまだ分かるけど駅弁程度じゃさすがにORAS裏に軍配が上がるかな… 忙しさのレベルがダンチすぎる --  &new{2021-12-03 (金) 21:21:46};
-普段からばいでたやってたからソフラン見切れた --  &new{2021-12-04 (土) 01:23:03};
-サヨナラしているから関係ないが、今でも9最強レベル --  &new{2021-12-12 (日) 02:52:28};
-↑ 確かに。それはずっと変わらない気がする --  &new{2021-12-12 (日) 11:30:50};
-またいつか復活すればいいね --  &new{2022-03-30 (水) 13:03:04};
-これ今復活すると10段か、それとも玄人の1か？でもオロチ表が9段だったから…というかオロチ表とこれってどっちがむずいんだろう --  &new{2022-04-22 (金) 15:14:49};
-↑さすがにこれじゃね --  &new{2022-04-22 (金) 19:20:18};
-最初のところは中クラスでいんやけど速度変化からいきなり難易度上がるよね --  &new{2022-04-25 (月) 13:28:08};
-そもそもソフランが速い上に割と複雑だったりてんぢく2000より速い24分があったりと星9の要素が無いよね。 --  &new{2022-04-27 (水) 08:13:11};
-24分のところは冬竜の裏よりは若干遅い --  &new{2022-04-27 (水) 12:48:52};
//-bpm206のところはゴーゴーキッチンと同じ速さやん --  &new{2022-05-07 (土) 11:23:30};
-24分はそこまで取り沙汰するほど脅威ではないでしょ、これがやばいのはひっきりなしに出てくる16分複合 --  &new{2022-05-07 (土) 15:42:14};
-それな --  &new{2022-05-22 (日) 08:49:55};
-にしても速さゴーゴーキッチンとほぼ同じ速さ --  &new{2022-06-05 (日) 07:43:16};
-ポケモンシリーズにおいてのボス曲 --  &new{2022-07-22 (金) 14:40:46};
-これサヨナラしなければ名人に来てもおかしくなかったな --  &new{2022-08-18 (木) 17:43:09};
-↑流石に弱いしどっかの人が言った通りソフランのせいで段位入らないと思うな --  &new{2022-08-18 (木) 20:07:42};
-68-75は、逆餡蜜してもBPM約192.66の118連打。約12.84打/秒。全体的に技術も密度もゴーゴー・キッチンの一段上を行ってて楽しかった。もう一度遊びたいなあ --  &new{2022-08-28 (日) 06:32:51};
-てかこれサヨナラしないで欲しかった --  &new{2022-09-07 (水) 15:22:50};
