[[難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]

//-これ5/1以降冬までなくなるらしいな・・・ --  &new{2013-04-01 (月) 17:59:46};
//-↑もう春だしな。次は夏竜と秋竜か。 --  &new{2013-04-01 (月) 18:03:21};
//-↑２　一瞬信じてしまったが・・・うそ・・・だよな？ --  &new{2013-04-01 (月) 19:05:50};
//-↑さすがにこの時期に冬は季節外れだろ、外されたのも納得できる --  &new{2013-04-01 (月) 19:10:36};
//-↑1〜4　エイプリルフールですね分かります。 --  &new{2013-04-01 (月) 19:48:32};
-ラスゴーの練習してたら燎原のドカドカビーム打てるようになった --  &new{2013-04-02 (火) 12:18:01};
-これ出たら九段の超地雷か十段で地雷として機能しそうだけどな --  &new{2020-03-15 (日) 07:54:28};
-↑2壇ノ浦、カオス、ベナ裏、シンゾンビ、闇の魔、戦車裏同様多分もう正規段位には来れない要素がひとつでもあるからでは？(これとシンゾンビと同じ系譜、一度出て不評だったろうベナ裏や戦車裏、多分もう使えない闇の魔、絶対使ってはいけないカオス壇ノ浦) --  &new{2020-03-15 (日) 10:04:02};
-↑ 本編には来ないだろうが、外伝なら来るだろ。ドンカマが来たんだから。 --  &new{2020-03-15 (日) 13:13:15};
-↑外伝があったか。確かにそれならありかも。その場合闇の魔やカオス、戦車裏まではこれも含めて出てきそうな気がする。残りのやつは外伝でも出禁っぽそう。 --  &new{2020-03-15 (日) 13:20:49};
-シン・ゾンビの達人より全然シングルでつなげられるくねこれ。 --  &new{2020-03-16 (月) 11:18:20};
-そらそうだろ --  &new{2020-03-16 (月) 11:29:01};
-別にシングルでつなげられれば段位に来れないってことないと思うんだけど --  &new{2020-03-16 (月) 11:39:26};
-そもそも戦車裏が段位に来れないってのがわからん。特殊すぎる譜面だからってこと？ --  &new{2020-03-16 (月) 11:43:44};
-でもおっそろしいよなこの譜面。ソライロ(cs含めれば時期的にはカツドン)の時代にこの譜面出たんでしょ。単純に考えてやばいよな。 --  &new{2020-03-16 (月) 11:44:58};
-その時代にこの譜面で☆9はエグいわ --  &new{2020-03-16 (月) 20:13:55};
-★9適性者の時代にwii5でこれやったら絶望したの覚えてるわw低速での長複合もそれなりにムズいし何よりもこんな発狂あるのになんで★10じゃないの！？って思った。当時は★9最難関候補として挙げられてたね --  &new{2020-03-16 (月) 20:53:25};
-当時もだけど今も入ってるのがエグいわ --  &new{2020-03-16 (月) 21:33:39};
-ロール処理いらなくても追いつける譜面のなかでは☆9で一番むずいんじゃない？シンゾンビ(達人)はロール処理必須だし --  &new{2020-03-29 (日) 17:33:04};
-というかシン・ゾンビはタイアップで本人音源だからいずれ消えるしね。そしたらまた冬竜裏が☆9の1位になるんじゃない？ --  &new{2020-03-29 (日) 21:09:45};
-まあ正直個人差があるにしても冬竜(裏)は☆9の中では2番目に難しいと思う。 --  &new{2020-03-29 (日) 23:57:55};
-でもこれ正直さぁ、技術譜面なのか物量譜面なのかよくわからんよな。技術譜面にしては明らかに異色だろこれ。 --  &new{2020-04-05 (日) 00:25:46};
-↑687コンボしかないから物量譜面ではないことは確か。技術というか行きすぎた密度やばい系局所難譜面だと思う。 --  &new{2020-04-06 (月) 12:42:35};
-↑そうすると今のところ譜面の系統で言えばシン・ゾンビの達人譜面が一番近いことになるな --  &new{2020-04-06 (月) 12:45:40};
-てかこいつムラサキ〜レッド十段の太鼓塾3連続で入っててクソ笑ったわ。一番段位に出しちゃいかん譜面だろこれ。 --  &new{2020-04-21 (火) 03:03:59};
-譜面分岐なしで考えると今でも☆9で一番むずいと思う。脳漿とか闇魔とか色々あるけどこの曲は接続難易度が高すぎる。 --  &new{2020-04-30 (木) 18:37:51};
-これが新筐体黎明期に☆ 9として収録されたって色々とおかしい気がする --  &new{2020-05-17 (日) 21:01:24};
-↑譜面製作者のほくそ笑みまで見えるところまで含めてワンセットね。 --  &new{2020-05-17 (日) 21:39:19};
-↑2  でも前半部分が簡単すぎるから☆9でいいんだけど、ここまでの局所難な譜面がこれまでなかったんだよね --  &new{2020-05-22 (金) 13:45:56};
-なんかニジイロの段位がもの凄くパワーアップしてるからこの曲九段1曲目に入りそう。 --  &new{2020-06-25 (木) 17:28:07};
-↑裏譜面だから多分ない。 --  &new{2020-06-25 (木) 17:37:16};
//-関係ないですけど --  &new{2020-07-07 (火) 23:41:42};
//-関係ないですけど氷竜段位入りましたね --  &new{2020-07-07 (火) 23:42:30};
-↑裏譜面かどうかって関係なくね --  &new{2020-07-11 (土) 17:17:40};
-↑3  さすがにこれ九段はぶっ壊れすぎだし苦情来るから出るなら十段2曲目だと思う。 --  &new{2020-07-11 (土) 17:18:31};
//-↑4九段以上崇拝してますね？ --  &new{2020-07-11 (土) 17:28:26};
-↑九段の合格者を限界まで減らす目的ならVenomous裏→冬竜裏→闇の魔がおすすめで、十段なら冬竜裏→そつおめ・ふる→DODが最高だと思う。 --  &new{2020-07-11 (土) 17:34:48};
-↑地獄みたいな段位で草。でもこいつ段位ギリギリ行けそうな譜面してるけどね。いくら局所難とはいえ --  &new{2020-07-13 (月) 18:36:57};
-↑一応合格者が300人弱、金合格が50人前後になるように仕組むとこんな感じ。ベナ裏は論外として、闇の魔とDODあたりはもう一つ二つ上レベルにいてもおかしくない。 --  &new{2020-07-13 (月) 19:04:12};
-すみませんDODって何ですか? --  &new{2020-08-13 (木) 23:29:02};
-デッドオアダイでしょ多分 --  &new{2020-08-13 (木) 23:44:13};
-ゴーゴーの48分を32分として見て処理してもノルマゲージ乗りました。48分が叩けないと言ってクリアを諦める必要無しです。 --  &new{2020-08-31 (月) 13:55:55};
-48音符をシングルで叩くんですけど、ロールの方がいいですかね? --  &new{2020-10-07 (水) 14:46:20};
-↑何回かやってシングルで安定するならシングル、それが難しいのであればロールで。自分にあった方にすれば良いと思います。 --  &new{2020-10-19 (月) 00:10:55};
