[[難易度表/おに/X-DAY2000]]

//-本来の譜面になってACに来ないかな。６強クラスにはなってくれそう。 --  &new{2012-07-09 (月) 22:43:24};
//-35小節目から「あー神譜面だな」って思った --  &new{2012-07-20 (金) 01:29:02};
//-↑6 ☆10に残れるのは難しいのから成仏、スーハー、〆、働く、北、又、X-DAY、駅弁、てんぢく、タベルナ(ギリギリ)、ケチャドン(達人譜面の影響)位かな　はやさいたまは速さ見てもギリ☆9だしよくでるは複合押し弱いし恋文はそもそも旧★10も微妙だったし… --  &new{2012-07-20 (金) 15:53:26};
//-実際言ううと本当は成仏より怖い曲だったりする… --  &new{2012-07-26 (木) 21:17:15};
//-今出たら☆10標準曲になりそうかな？曲のカッコよさと譜面の楽しさなら☆10最上位だと思うけど。2000シリーズ初の裏来い!! --  &new{2012-08-02 (木) 19:39:02};
//-↑2twtterでエトウさんが2000シリーズに裏譜面は必要ないと思うって言ってたぞ --  &new{2012-08-04 (土) 20:40:43};
-オート動画に変更 --  &new{2012-08-05 (日) 10:41:42};
//-↑デブス「えっ？そうなの？」 --  &new{2014-01-07 (火) 13:02:00};
//-↑カリキ「ハートリング君強すぎるんだもん・・・」 --  &new{2014-01-07 (火) 13:05:41};
//-↑幽玄「確かにあいつは強いが圧倒的に俺の方が...ﾊｯﾊｯﾊ」 --  &new{2014-01-07 (火) 16:34:31};
//-↑幽玄まだ出てないじゃん --  &new{2014-01-07 (火) 17:40:47};
-プレイしてみてわかる本当の難しさ --  &new{2014-01-07 (火) 19:58:22};
//-iosでやって見たい --  &new{2014-01-07 (火) 20:26:07};
-↑2開発日記見たら、タカハシがそう言ってた --  &new{2014-01-08 (水) 13:29:12};
-↑BPM遅いと三つ葉が乗らないもんな --  &new{2014-01-09 (木) 22:03:55};
//-ごほうびショップでも条件付き隠し曲でもどんな形でもいいからマジでモモイロ収録希望 --  &new{2014-01-12 (日) 19:27:05};
//-↑6  成仏「私はどうした？」 --  &new{2014-01-18 (土) 16:34:33};
//-↑裏消失「・・・(呆)」 --  &new{2014-01-19 (日) 11:48:08};
//-↑裏ロッテル「・・・なんじょこりゃ」 --  &new{2014-01-24 (金) 23:03:55};
//-↑13 スーハー「そーですねーw」 --  &new{2014-01-25 (土) 21:31:39};
//-↑はたラク2000 「俺様の方が速い気が…。」 --  &new{2014-01-27 (月) 18:54:09};
//-スーハーは速いだろ　遅いのは景清やデブステ --  &new{2014-01-28 (火) 11:38:59};
//-ハートリングはさいたまより遅い --  &new{2014-02-06 (木) 07:41:01};
//-ここでxday以外の話題出すなよ --  &new{2014-02-06 (木) 11:48:59};
//-もう3月のドンチャレこれでいいでしょ← --  &new{2014-02-12 (水) 10:46:44};
//-↑3とどこにつながりが --  &new{2014-02-12 (水) 15:17:03};
//-↑ ↑3月と、の間違いです --  &new{2014-02-12 (水) 15:17:49};
-なんとなく見てみたら、これ入っている機種全部さいたまと十露盤入っていないか？ --  &new{2014-02-12 (水) 15:21:22};
//-↑10 おーい、デブステを忘れてるぞー --  &new{2014-02-15 (土) 08:58:48};
//-hhbにこの曲の最初の部分の音が入ってる？ --  &new{2014-02-25 (火) 18:33:43};
//-↑ 入ってるよ --  &new{2014-02-25 (火) 18:36:06};
//-追記: 純粋な譜面だなこれは。 --  &new{2014-02-25 (火) 19:23:13};
//-↑9 同意。 --  &new{2014-03-11 (火) 20:56:10};
//-WiiUにも入ったしそろそろ新筐体でやりたいなぁ --  &new{2014-04-01 (火) 15:36:07};
//-この曲ってHHBにSE音として使われた曲? --  &new{2014-04-01 (火) 16:22:37};
//-そうだよー --  &new{2014-04-04 (金) 17:17:14};
//-この曲がというよりは、X-DAY --  &new{2014-04-04 (金) 17:18:11};
//-ミス↑　XDAY2のSEがどっちの曲にも使われてる感じ --  &new{2014-04-04 (金) 17:18:40};
//-駅弁も来たし……そろそろかな(期待) --  &new{2014-04-13 (日) 01:27:16};
//-↑ 必ずしも順番通りに復活とは限らないぞ。 --  &new{2014-04-21 (月) 20:52:43};
//-それが順番通りに来てるんだよな。恐らくモモイロの次のバージョンで・・・ --  &new{2014-04-22 (火) 00:08:32};
//-譜面分岐は？ --  &new{2014-04-22 (火) 16:47:47};
//-5月1日に復活しそうな気はする --  &new{2014-04-24 (木) 08:34:15};
-でもよくでるとタベルナはまだだよね --  &new{2014-04-24 (木) 11:05:33};
-新基準☆10としては珍しく、常時等速であり24分音符もなく微妙なBPM変化もほとんど無い純粋な地力譜面である。　←ほとんどでいいの？ --  &new{2014-04-24 (木) 16:12:45};
-BPM変化ないもんな --  &new{2014-04-24 (木) 16:39:36};
-↑2もしかしたら、ずれている可能性があるから、全くとは言い切れない。 --  &new{2014-04-24 (木) 17:54:25};
-さすがに9はない --  &new{2014-04-30 (水) 19:07:00};
//-X-masとかけてクリスマスあたりだろうか、復活。 --  &new{2014-05-01 (木) 23:52:50};
//-あ！X-DAYが日本に来れば復活するかもしれ(殴 --  &new{2014-05-04 (日) 18:16:20};
//-復活時に伝説の譜面が来るかもね --  &new{2014-06-08 (日) 20:24:50};
//-↑来て欲しいけど・・・無理ですね。2000には裏はできませんし、大幅な譜面改正も行われてないので・・・ --  &new{2014-06-08 (日) 21:13:15};
//-こういう純粋な譜面が個人的に一番楽しい --  &new{2014-06-30 (月) 18:26:03};
//-↑2 譜面分岐という可能性がまだ残っているが最近分岐自体が減ってるしな --  &new{2014-06-30 (月) 18:45:55};
//-夏休みが終わるまであと3日…的なノリで8月31日に出たりしてなｗ --  &new{2014-07-09 (水) 22:24:48};
//-分岐あったら　X-day復活→ドンだー「うおおおおｗ」→譜面分岐あり→ドンだー「えっ？」　ってなるのかｗ --  &new{2014-07-10 (木) 00:16:47};
//-↑5　元々EkiBEN2000が作られるまでタベルナ2000に裏譜面を作るつもりだったっぽいから2000シリーズに裏はできないというわけじゃないぞ　まぁ2000シリーズ初の正真正銘の裏譜面がこの曲ってのは無いと思うけど --  &new{2014-07-22 (火) 13:50:16};
-分岐追加はケチャドンとかにもあったからありえなくはない --  &new{2014-07-23 (水) 18:11:00};
//-ﾄﾞﾄﾞﾝｶﾞﾄﾞｰﾝ --  &new{2014-08-05 (火) 00:19:24};
//-↑ 元々はさいたま〜恋文はそれで最難関となったようなもんだし、原点回帰してもいいよなあ --  &new{2014-08-05 (火) 00:31:54};
//-多分本来の譜面には24分・ソフランがあるんだろうな〜 --  &new{2014-08-10 (日) 22:35:46};
//-↑ そうだとしたらHurtling Boysみたいになるな --  &new{2014-08-14 (木) 19:59:39};
//-あのときにそんな譜面が出てたらヤバかったろうな… --  &new{2014-08-14 (木) 20:02:16};
//-まぁ最難関作ろうとしてたからありえなくはない --  &new{2014-08-17 (日) 00:44:12};
//-↑3　67〜78あたりはソフランきそうだな --  &new{2014-08-17 (日) 21:56:25};
//-今日の25件にあったからいつの間にか復活した！？とか考えてしまうほど復活してほしい --  &new{2014-08-17 (日) 22:08:43};
//-2000系は適当に全部復活させればいいのになんか事情があるのかな？ --  &new{2014-08-17 (日) 22:41:28};
-2000シリーズ以外で曲IDに「2k」を含むのはいつかいつか(i''2k''i''2k'')とKamikaze Remix(rrs''2k''k)の2曲がある。 --  &new{2014-08-26 (火) 00:36:13};
-↑ い「つか」と、リッジレーサーズ「2のk」amikazeということか --  &new{2014-08-26 (火) 23:47:17};
//-最後の歌詞が3hours,2hours,1hourのとこ、ノーツ数も3,2,1 --  &new{2014-09-07 (日) 13:55:43};
//-に、なってんのな --  &new{2014-09-07 (日) 13:56:05};
//-さいたま2000 --  &new{2014-09-13 (土) 11:47:51};
//-↑誤送信　さいたまに引用されたっておかしくないか？逆だと思うが --  &new{2014-09-13 (土) 11:48:32};
//-↑もともとx-dayっていうゲームからの引用だから --  &new{2014-09-15 (月) 12:10:23};
//-これが解禁される頃にはクリア出来る程の実力を付けたい... --  &new{2014-09-25 (木) 01:14:50};
//-10月10日に復活しないかなー --  &new{2014-10-01 (水) 08:51:07};
-X-DAY2の初稼働日に復活するのかもね。いつだか知らんが --  &new{2014-10-08 (水) 10:07:42};
-↑初稼働は１９９３年としか書かれてない(Wikipedia) 　サントラは１９９４年の１０月２１日に発売したとの事だ --  &new{2014-10-08 (水) 18:19:19};
-3ds収録おめ！ --  &new{2014-10-30 (木) 22:52:03};
-3DS2配信初の2000シリーズだ！ --  &new{2014-11-02 (日) 08:34:37};
-11月20からですね --  &new{2014-11-02 (日) 17:14:02};
//-３ＤＳでこれができるとは…楽しみだ --  &new{2014-11-04 (火) 22:00:49};
//-みんなこれ好きなのね --  &new{2014-11-04 (火) 22:13:05};
//-見た目によらず意外と難しいからなw（個人的にはスーハーよりむずい） --  &new{2014-11-06 (木) 01:46:05};
-この曲は2000シリーズ中でも難易度は上位レベルなのになんで影薄いんだろう？ --  &new{2014-11-08 (土) 22:21:47};
//-悪いが中の上だと思う。2000シリーズ特有の不思議成分が薄いから印象に残りにくいとか --  &new{2014-11-08 (土) 22:32:03};
//-まず歌詞が普通のカウントダウンで電波度が少ない事、音楽が2000シリーズらしからぬ正統派であること、譜面にこの曲を象徴するような特徴的な箇所がこれといって無いこと、初出の時に裏ロの陰に隠れてしまったこと、それが影薄い理由だろう --  &new{2014-11-11 (火) 15:53:11};
//-体感としては950コンボぐらいあるように感じるけど765しかないんだよね・・・ --  &new{2014-11-18 (火) 09:50:42};
//-↑  ラスゴー前を詰めたら876位はいったかも知れないな --  &new{2014-11-18 (火) 10:36:59};
-冒頭の電子音(縁だけリズムを取っている所)を最初に聴いた時は背筋が凍る感じがしたんだがな…成仏のような「怖さ」とは違う、どこか人を寄せ付けない「冷たさ」ってやつがあるような。 --  &new{2014-11-18 (火) 15:52:24};
//-追加シナリオのボスはこの曲だ他 --  &new{2014-11-20 (木) 00:26:55};
-シナリオボス曲の中で唯一、2作品でボス曲として使われた曲になった。 --  &new{2014-11-20 (木) 01:11:49};
-↑2 リンダが藤原さんにこれのプロトタイプを提出したら「X-DAYの無機質な冷たさ」が必要と言われて徹底的に書き直されたらしい --  &new{2014-11-24 (月) 14:54:12};
-この曲って正統派だけどよく聞くとやっぱ2000だって思えるし、同時期に裏ロが来てなきゃ絶対もっと人気あったと思う --  &new{2014-11-24 (月) 18:25:12};
-そういえば、いつからXとDの間の棒が半角になったんだ？ --  &new{2014-11-24 (月) 21:24:05};
//-この曲影薄いとか言われてるけど、ac13の人気曲ランキングでは、恋文やケチャドン、駅弁を差し置いてランクインしてた気がする --  &new{2014-11-27 (木) 22:30:03};
//-↑ AC13ナムオリ曲ランキング19位(46曲中、[[エトウ調べ>http://taikoblog.namco-ch.net/blog/2010/05/post_159.html]])。 --  &new{2014-12-01 (月) 01:45:58};
-WiiUは知らんが3DS2の連打1打100点だったぞ --  &new{2014-12-08 (月) 11:45:10};
-↑ Wii Uでは120点でした。 --  &new{2014-12-08 (月) 13:58:45};
//-結構難しいのに影が薄いw --  &new{2014-12-30 (火) 09:53:22};
//-譜面構成より曲調が2000シリーズっぽくないからじゃない?強いて言えばDoom Noiz寄り。てかこの曲ってゲームミュージックに入れても問題ないよね。 --  &new{2014-12-30 (火) 12:23:01};
//-X-DAY2のBGMのアレンジと見ればGMでも違和感ないよね --  &new{2014-12-30 (火) 13:19:12};
//-X-DAY2000は新曲です。って12で発表された時、X-DAY2を思い出したのは　僕だけ --  &new{2015-03-13 (金) 19:03:54};
//-思い出したも何もX-DAY2だが --  &new{2015-03-13 (金) 19:30:45};
//-復活まだかな --  &new{2015-03-14 (土) 22:14:34};
-十露盤と同じく貴様への踏み台。でもその2曲までにまず踏み台が必要 --  &new{2015-03-19 (木) 18:43:21};
//-初プレイしたときは、2000シリーズ特有のいやらしい譜面＋前衛的で現代風な曲調でないことに驚いたなぁ --  &new{2015-03-30 (月) 01:48:25};
//-解禁いつ？ --  &new{2015-04-24 (金) 19:27:45};
//-↑ 赤字 --  &new{2015-04-24 (金) 19:30:14};
//-3DS2の黄色連打は、ゴーゴーで120・非ゴーゴーで100で確認。（オートにより） --  &new{2015-04-30 (木) 16:42:32};
//-ぽたDXではフル安定なのに3DSでフルできない。どうしたらいいのかな。タッチ操作が苦手なわけじゃないんだけど… --  &new{2015-04-30 (木) 19:22:07};
//-しかし何でこの曲復活しないんだろ・・・普通に人気あるのに --  &new{2015-05-04 (月) 22:05:12};
//-さいたまよりBPM遅かったのかこの曲 --  &new{2015-05-07 (木) 21:01:22};
//-カッコいい曲だ。 --  &new{2015-06-12 (金) 09:32:49};
//-X-DAY2の曲あるかと思って今のムラサキに戻ってきたのに(まだ)無いなんて、、、太鼓14で我慢。 --  &new{2015-06-20 (土) 22:39:21};
-3DS2の連打の点数は86小節目では120点/打、87小節目以降では100点/打である。Wii U1では常時120点/打。 --  &new{2015-06-28 (日) 12:11:55};
-連打秒数の表記を「ゴーゴー中の秒数＋非ゴーゴー中の秒数」に変えました。 --  &new{2015-07-04 (土) 12:45:32};
-Vバージョンの連打は常時120点/打。3DS2のみ異なることになる。 --  &new{2015-07-09 (木) 20:49:37};
//-いい加減ACに入れてあげて欲しい --  &new{2015-07-11 (土) 04:00:32};
//-ラストのピッピッピッピッピーーって音 --  &new{2015-07-13 (月) 01:17:52};
//-↑ミスりましたすいません --  &new{2015-07-13 (月) 01:19:31};
//-Vバージョンの一番フルコンしやすい☆10と思われる。 --  &new{2015-07-14 (火) 14:07:22};
-真打天井スコア追加。当然だが、真打では常時100点/打である。 --  &new{2015-07-21 (火) 22:35:16};
//-ACはまだなのかな‥‥ --  &new{2015-08-02 (日) 18:41:45};
//-遂にACに復活していない２０００シリーズ曲はコレだけとなりました。 --  &new{2015-08-03 (月) 12:54:02};
//-↑　ノるどん2000もあるやろ?? --  &new{2015-08-05 (水) 19:57:25};
//-↑''復活していない'' --  &new{2015-08-05 (水) 20:02:43};
//-↑1〜3のコメントを削除して下さい。上のコメントをスルーしないでくださいね --  &new{2015-08-05 (水) 21:16:03};
//-↑どのコメントだよ --  &new{2015-08-05 (水) 21:21:07};
//-↑　遂にACに復活していない2000シリーズ曲は…　から　↑どのコメントだよ　までです。 --  &new{2015-08-05 (水) 22:07:09};
//-ノるどん2000もあるやろ??　以降のコメントをすべて削除して下さい。 --  &new{2015-08-05 (水) 22:52:30};
//-↑3DANと個人差かな？ところで2000シリーズはこれ以降はやさいたま(譜面が同じ)と黄ダルマを除いてHSかかってないやつがない --  &new{2015-08-06 (木) 23:59:46};
//-↑ 一応、ノるどんにはHSがかかっていない模様。 --  &new{2015-08-07 (金) 00:26:59};
-ドンだークエストのミッション「真、大地に立つ！」(達人ドンだー)において、さいたまとノるどんで立つドン達を撃破しないとこの曲になる。この曲でも撃破しないと失敗。 --  &new{2015-08-11 (火) 17:20:01};
//-ボス曲になるはずだったのに取り下げられる・本来の譜面は公開されない・登場当初はロッタ裏や燎原の方が話題になる・一番2000らしくないと言われる・新筐体で唯一復活していない　… --  &new{2015-08-21 (金) 17:13:10};
//-いよいよノるどん2000もAC収録されることが明らかになりました。 --  &new{2015-08-22 (土) 14:24:13};
-連打のところの約0,158秒ってとこいらないと思います --  &new{2015-08-22 (土) 16:49:41};
-↑ ↑5だが、3DS2の仕様上ゴーゴー部分と非ゴーゴー部分で配点が異なるため分けてあります(むずかしいも同様)。 --  &new{2015-08-23 (日) 00:04:26};
//-↑ ↑2です。わざわざありがとうございますm(__)m --  &new{2015-08-27 (木) 01:43:13};
-生放送で期間限定復活。 --  &new{2015-10-22 (木) 11:25:05};
-11/2の生放送で76500コメント到達で、11/3〜8の期間限定解禁！！ --  &new{2015-10-22 (木) 11:46:21};
-新筐体2000未収録最後の砦がついに動き出したか --  &new{2015-10-22 (木) 13:57:43};
//-ついに2000シリーズ揃ったなw --  &new{2015-10-22 (木) 16:15:34};
-家庭版では優遇されてた感あったけど、いざAC入りするとなるとやっぱ嬉しいね --  &new{2015-10-22 (木) 16:26:08};
-期間限定ではあるがこれで〆ドレーに入ってるの全曲収録かーとおもったが黄ダルマさんがいなかった --  &new{2015-10-22 (木) 17:03:56};
-↑4/1までにXDAYが常駐すれば可能性はある --  &new{2015-10-22 (木) 17:11:36};
//-もうデフォルト収録にしろよ。 --  &new{2015-10-22 (木) 18:58:37};
//-いやー本当にうれしい。 --  &new{2015-10-22 (木) 19:53:41};
//-もしかしたら裏ロのせいで簡単になった今の譜面じゃなくて開発初期に作られた難しい方の譜面が追加されるかもよ…！？ --  &new{2015-10-22 (木) 21:09:40};
//-やばいぞ。２０００が全部そろいまうね --  &new{2015-10-22 (木) 21:32:09};
//-まだ復活確定したわけじゃなくね？いやほぼ確定だとは思うけどさ --  &new{2015-10-23 (金) 00:33:32};
-11月3日から8日まで6日間、期間限定収録となります。 --  &new{2015-10-23 (金) 19:53:30};
//-↑4 開発初期の譜面を知らない人がここにいます！ --  &new{2015-10-24 (土) 03:51:39};
//-↑　公開されてないから誰も知らないはず --  &new{2015-10-24 (土) 09:11:31};
//-↑2 お前が一番理解してない --  &new{2015-10-24 (土) 11:44:37};
//-↑3 誰も知らんし、一番分かってないのお前や。 --  &new{2015-10-24 (土) 13:05:46};
//-馬鹿みたいに荒れてるのでコメ消しお願いします --  &new{2015-10-24 (土) 15:53:32};
-オート動画を画質の良いものに変えました --  &new{2015-10-25 (日) 01:27:56};
-非表示にする理由が分からないコメントがあったのでそれのみ復活させました --  &new{2015-10-25 (日) 01:30:54};
-↑2 Wii U1は間隔が違うから --  &new{2015-10-25 (日) 13:44:30};
-↑3のオート動画見てみたのですが、87〜88小節（連打）もゴーゴー配点のようだな。 --  &new{2015-10-25 (日) 16:52:06};
-配点について、AC15.6ではどうなるか分からんけど。 --  &new{2015-10-25 (日) 16:52:50};
-文章を変えて復活させました。 --  &new{2015-10-25 (日) 23:19:46};
-オート音ズレしてない？ --  &new{2015-10-26 (月) 20:32:33};
//-AC来るのか… --  &new{2015-10-26 (月) 21:11:17};
//-Wii Uで119万いった --  &new{2015-10-27 (火) 17:31:03};
//-放送のコメント数次第で復活かもね --  &new{2015-10-27 (火) 18:17:57};
//-復活してほしい。 --  &new{2015-10-28 (水) 07:04:54};
-もし復活すればの話だが って復活する予定なのに書いてあるのはおかしいと思う。 予定通りにいけば とかにした方がいいと思う。 --  &new{2015-10-31 (土) 17:09:09};
-↑その一文は付け足されたものだったので削りました。 --  &new{2015-10-31 (土) 17:12:05};
-ニコニコ生放送にて76500コメント突破により、終盤の文を書き換えました。 --  &new{2015-11-02 (月) 22:18:14};
//-やったぜ。 --  &new{2015-11-02 (月) 22:20:30};
//-やったぜ。 --  &new{2015-11-02 (月) 23:35:53};
-朝７時になるまでＡＣ表示はするなよ --  &new{2015-11-03 (火) 00:07:31};
-確定事項なんだし、別に先に編集しても悪くないと思うが --  &new{2015-11-03 (火) 01:19:47};
-↑7時になったが --  &new{2015-11-03 (火) 07:06:37};
-〆に入ってる2000シリーズは、黄ダルマがまだなので誰か削除してください。 --  &new{2015-11-03 (火) 07:42:39};
-↑今はないけど未収録では無くないか --  &new{2015-11-03 (火) 10:21:46};
-フルコン称号はなかった。 --  &new{2015-11-03 (火) 11:47:56};
//-5~7小節が一番難しいんだがｗ --  &new{2015-11-03 (火) 12:36:05};
//-↑めっちゃ分かるw --  &new{2015-11-03 (火) 13:05:05};
-連打は一本なんだよね？ 連打秒数目安のとこおかしくない？ --  &new{2015-11-03 (火) 13:07:20};
-↑太字はゴーゴータイムの秒数 --  &new{2015-11-03 (火) 13:26:07};
-↑ 連打音符の中でゴーゴータイムが切り替わるからそうゆう表記になってる --  &new{2015-11-03 (火) 13:26:28};
-広場にはないが、ちゃんと筐体に王冠残るし広場の王冠数も増える --  &new{2015-11-03 (火) 14:23:40};
-↑3、↑2そういうことでしたか…納得。 --  &new{2015-11-03 (火) 14:50:47};
-Ac15は3dsとゴーゴーが同じ？ --  &new{2015-11-03 (火) 15:23:23};
-最難関は最初の縁 はっきりわかんだね --  &new{2015-11-03 (火) 17:07:44};
-1211201211202022,　の繰り返しがおすすめ --  &new{2015-11-03 (火) 17:13:53};
//-個人的に最初より66のが可でやすい。複合叩かされた後だとリズム取れない --  &new{2015-11-03 (火) 17:47:05};
//-旧筐体でやってる時はそれなりに難しい曲だと思ってたけど、今ではこれも比較的弱い部類なんだよな…時代って怖いわ --  &new{2015-11-03 (火) 17:56:34};
//-神譜面だわw 正式に復活したら絶対お気に入りの曲に入れる。 --  &new{2015-11-03 (火) 18:47:11};
-↑ 最初の縁のリズム難の他にもいろいろな複合の個人差もある --  &new{2015-11-03 (火) 19:44:06};
-連打秒数の表記を考えた方がいいですな。ちなみに新ACでもゴーゴー部分のみ120点、ゴーゴー外は100点です(むずかしいで確認)。 --  &new{2015-11-03 (火) 19:51:14};
-34と64の複合がさっぱり繋がらない --  &new{2015-11-03 (火) 20:13:15};
-↑ 34は説明にもあるように蟹蟹で練習すると良い。64はすぐに思い付かないけど、23〜26にある奴を長くしただけと思えばいい --  &new{2015-11-03 (火) 20:24:29};
-↑2　34小節…おにではこの複合の派生を含めて頻出する複合なので習得は必須。おに8辺りにもあった、気がするので確認してみるといい。64…●●●●●○●は利き手から入った場合縁を逆手で叩く、○○●●●●●○●も最初の縁を利き手から入ったら3つ目の縁も逆手入り --  &new{2015-11-03 (火) 20:40:18};
-新筐体では87小節以降ゴーゴーに含まれない --  &new{2015-11-04 (水) 13:21:35};
-残念ながら〆＋はまだACに収録されてないんだなー。 --  &new{2015-11-04 (水) 13:23:27};
//-すべての2000シリーズが収録されたってさー〆＋はまだ収録されてないよ。 --  &new{2015-11-04 (水) 13:37:24};
-〆+はCS限定みたいなもんだし --  &new{2015-11-04 (水) 14:15:59};
-〆＋を収録する意味… --  &new{2015-11-04 (水) 18:05:52};
-正式収録は未定ですか？ --  &new{2015-11-05 (木) 00:58:13};
-↑現状未定だが、はたらくみたいに大型アプデで通常解禁とか、それより後にショップ解禁の可能性はある --  &new{2015-11-05 (木) 01:12:48};
-〆ドレーがもうあるからACで＋は要らなくね？ --  &new{2015-11-05 (木) 07:33:28};
-〆+がACにいるかいらないかはどうでもいいが、ACに収録されてないんだから全部ではないって話でしょ --  &new{2015-11-05 (木) 07:59:15};
-そんな些細なもん気にしたって人生のプラスにはならないぞ --  &new{2015-11-05 (木) 11:39:26};
-こういう揚げ足とるように〆＋がー言われるので書き方を変えてみた --  &new{2015-11-05 (木) 11:42:53};
-質問でこれギリクリいけましたが次は何やればいいですか？ --  &new{2015-11-05 (木) 16:35:08};
-↑ノるどん --  &new{2015-11-05 (木) 17:04:05};
-↑２蒼の旋律　表・裏、駅弁 --  &new{2015-11-06 (金) 06:43:55};
-この曲も今では☆10中位曲となったのかな？ --  &new{2015-11-06 (金) 15:49:59};
-↑最近はこれぐらいの★9も増えたからな --  &new{2015-11-06 (金) 17:32:23};
-マジレスすると闇の魔法少女の方が完全に難しいよね　こっちもあっちも休憩はあるし --  &new{2015-11-06 (金) 17:42:57};
-AYAが作曲したナムオリではあるが、アレグリーア乱舞の対象外です。 --  &new{2015-11-06 (金) 18:43:18};
-↑2 あっちは完全体力特化。こっちは体力こそ劣ってても技術が必要。比べようがない --  &new{2015-11-06 (金) 19:25:13};
-ノるドンと違ってヴァーナスも交互しやすい --  &new{2015-11-06 (金) 19:59:03};
-これってデータにちゃんと残るの？再復活したときデータ消えてるとかないよね --  &new{2015-11-06 (金) 20:17:15};
-働くみたいに次のバージョンで記録残ると思う。 --  &new{2015-11-07 (土) 13:49:57};
-黄ダルマも記録残ってたし。 --  &new{2015-11-07 (土) 16:02:11};
-どうでもいいけど、新筐体に収録された時だけタイトル表記が「X - DAY2000」って、ハイフンの前後ろに半角スペースが入ってたよね。 --  &new{2015-11-10 (火) 15:39:47};
//-解禁終了。 --  &new{2015-11-13 (金) 19:25:25};
-連打秒数目安の表記を、ゴーゴーと非ゴーゴーが混在する1本の連打だと分かるようにしてみました。 --  &new{2015-11-20 (金) 22:34:07};
-(仮に収録したらの場合だが)Xmasにこの曲が最新のACで遊べるようになるのは2010年以来5年ぶりのことになる。 --  &new{2015-12-03 (木) 18:03:05};
-↑12月10日から31日までの期間限定 --  &new{2015-12-03 (木) 18:08:56};
-期間限定ならデフォルトでプレイできるようになるのはまだ先ってことか。 --  &new{2015-12-03 (木) 19:19:48};
-黄緑の亜空間の時のようにホワイトの段位道場が出た時に十段辺りに課題されると同時にショップで来るかもしれない。 --  &new{2015-12-05 (土) 23:04:43};
-ホワイトで復活したな --  &new{2015-12-15 (火) 06:46:01};
-↑限定だけどね --  &new{2015-12-15 (火) 07:40:26};
-ホワイトver.での限定復活について加筆。 --  &new{2015-12-19 (土) 20:23:31};
-限定収録終了。 --  &new{2016-01-01 (金) 01:53:36};
-↑10確かに… --  &new{2016-01-23 (土) 20:59:10};
-ホワイト十段で復活 --  &new{2016-01-28 (木) 07:25:17};
-これで黄ダルマと〆+以外は全部ACに正式収録か --  &new{2016-01-28 (木) 07:39:38};
-それはホワイト十段のみで復活してるってことか？少なくともひろばのごほうび曲一覧には新しい項目は無かったし常駐解禁してるわけでもなさそうなのだが --  &new{2016-01-28 (木) 07:59:24};
-ホワイト九段合格で常時解禁。 --  &new{2016-01-28 (木) 09:05:18};
-X(10)-DAYなのに9段なのかw --  &new{2016-01-28 (木) 13:02:30};
-↑それなら、X(10)の1日前ともとれますね。 --  &new{2016-01-28 (木) 13:10:43};
-セッションでの解禁はあり得ますか？ --  &new{2016-01-28 (木) 13:49:54};
-↑現時点ではまだわかりません。 --  &new{2016-01-28 (木) 16:42:49};
-セッションしてノルマクリアしても解禁できませんでした。恐らく駄目かと --  &new{2016-01-28 (木) 18:10:47};
//-普通にショップ解禁の方が良かった… --  &new{2016-01-28 (木) 18:11:25};
-先に十段合格したからなのか九段合格しても解禁されなかった --  &new{2016-01-28 (木) 18:26:27};
//-先に十段合格したからなのか九段合格しても解禁されなかった --  &new{2016-01-28 (木) 18:26:28};
//-↑誤爆です --  &new{2016-01-28 (木) 18:26:51};
-やっぱりそうなのか --  &new{2016-01-28 (木) 19:16:44};
-↑2 自分も十段→金九段の順で合格したけど出なかった。不具合だろうか --  &new{2016-01-28 (木) 20:05:21};
-自分は受かっても受かってない扱いになってて解禁されたのにされてなかったわ。 --  &new{2016-01-28 (木) 20:07:58};
-「段位道場の記録が保存されない」という不具合せいかもしれない。 --  &new{2016-01-28 (木) 20:40:23};
-これで4月1日に黄ダルマ2000がその日限定収録されたら全ての2000シリーズ(〆＋除く)が同時に収録が実現する --  &new{2016-01-28 (木) 23:34:56};
//-↑7僕もてっきりショップになるかと思ったら… --  &new{2016-01-29 (金) 13:04:36};
-伝導ナシ --  &new{2016-01-30 (土) 15:40:00};
-なら解禁最難関の隠し曲はまさかのこの曲か… --  &new{2016-01-30 (土) 18:19:49};
-↑人によっては成仏 --  &new{2016-01-30 (土) 18:40:14};
-↑伝導を除けばね --  &new{2016-01-30 (土) 20:55:56};
-名人合格した人9段受かってx解禁出来てないらしいわ --  &new{2016-01-31 (日) 09:51:42};
-やっぱり伝導なしか。 諦めよう。 幽玄と同じくショップ来るかな？ --  &new{2016-01-31 (日) 13:00:39};
-もしかしたら、ドラスピと共に一般解禁という可能性もある。 --  &new{2016-01-31 (日) 16:53:25};
-↑≠MMは --  &new{2016-01-31 (日) 18:07:49};
-九段以上の合格の記録があるにもかかわらずX-DAYの解禁が出来ていない人は、後日解禁される可能性がある。 --  &new{2016-02-01 (月) 00:53:21};
-↑まだ出てない --  &new{2016-02-02 (火) 15:03:11};
//-達人の人MM出てない --  &new{2016-02-02 (火) 15:04:42};
//-↑2後日と言っている　↑達人合格では解禁されない --  &new{2016-02-02 (火) 15:12:56};
-↑後日と言っている --  &new{2016-02-02 (火) 15:12:56};
//-最初で可出る --  &new{2016-02-02 (火) 19:11:41};
