[[難易度表/おに/ふな ふな ふなっしー♪]]

//-ページ作成乙。譜面すごいｗ --  &new{2014-06-26 (木) 00:17:01};
//-？？？えっ最初と最後？ --  &new{2014-06-26 (木) 00:17:07};
//-★　8　？ --  &new{2014-06-26 (木) 00:17:36};
//-スイートマジックの超強化版じゃねえかｗｗｗ --  &new{2014-06-26 (木) 00:18:27};
//-どうしてこうなった…… --  &new{2014-06-26 (木) 00:19:50};
//-ふなっしーも暴走してこうなってしまったか --  &new{2014-06-26 (木) 00:21:18};
-やわらかせんしゃ裏とスイートマジック？ --  &new{2014-06-26 (木) 00:21:51};
-約10秒ほどで100コンボになることが判明。細かくは計れてないけど。 --  &new{2014-08-24 (日) 19:18:30};
-↑ 書いてあった・・・でも太鼓ギネスには反映されてないな --  &new{2014-08-24 (日) 19:29:57};
//-ふなっしーは詐称のもと。 --  &new{2014-08-26 (火) 02:15:20};
//-でたらめ・きまぐれ掛けると★１０ --  &new{2014-08-27 (水) 14:36:52};
-50コンボまでの最速はこの曲ではないのですか？ --  &new{2014-08-27 (水) 20:15:30};
-↑そうだけど、100コンボのほうが分かりやすいからだと思われ --  &new{2014-08-28 (木) 16:27:47};
//-★8で一番長い複合ってこの譜面？ --  &new{2014-08-30 (土) 10:00:38};
//-↑　すまん　書いているのを見てなかった。 --  &new{2014-08-30 (土) 10:22:00};
//-正直、バラエティのフルコン最難関はこれだと思ってる --  &new{2014-09-10 (水) 01:15:13};
//-↑バラエティーの★10はフル難易度低めだからな… --  &new{2014-09-10 (水) 07:16:58};
//-ある意味前半、ラストゲーwあれだけでコンボの3割くらいあるよね --  &new{2014-09-10 (水) 19:25:02};
//-超絶詐称曲ktkr --  &new{2014-09-16 (火) 02:03:11};
//-↑ktkr？ --  &new{2014-09-16 (火) 21:30:58};
//-↑「キタコレ！」って意味。何で喜んでるのかは知らん。 --  &new{2014-09-16 (火) 23:31:43};
//-バラエティでたらめ最難関も下手したら持っていくね --  &new{2014-10-07 (火) 16:26:56};
//-音色ふなっしーでやると最初と最後めちゃくちゃうるせえ --  &new{2014-10-10 (金) 03:37:40};
//-フルコン無理ゲー --  &new{2014-10-25 (土) 20:49:23};
//-星８でさえもフルコンできなくなるのか‥・ --  &new{2014-10-26 (日) 22:58:14};
//-あべこべにしたら腕があああああ --  &new{2014-11-05 (水) 19:59:40};
//-クリア星８フルコン星９上位 --  &new{2014-11-09 (日) 20:07:36};
//-☆９でも通用 --  &new{2014-11-23 (日) 17:58:56};
//-↑7メタルホークもびっくりの大発狂 --  &new{2014-11-25 (火) 16:19:08};
//-でたらめ一発クリア出来たけど24分死んだ --  &new{2014-11-25 (火) 18:57:56};
//-でたらめめっちゃムズイwwでたらめ全良者いるのかな？ --  &new{2014-11-27 (木) 22:16:25};
//-↑6 バラエティフル最難関はお菓子刑事(又は尻裏) --  &new{2014-11-28 (金) 01:29:45};
-何でこの曲とぶぎふなはたいこなうの対象じゃないんだろう --  &new{2015-01-17 (土) 15:56:17};
-↑音符のせいかと思ったらみくみくは取れるようだし謎だな --  &new{2015-01-17 (土) 18:46:25};
-コラボだからじゃ？ --  &new{2015-01-17 (土) 18:50:08};
-「ふなっしー公式テーマソング」までが正式名称だからじゃね --  &new{2015-02-15 (日) 12:50:41};
-あべこべ掛けると16分100連打がそつおめの長複合と似た配置になる --  &new{2015-02-21 (土) 11:36:34};
//-ハウス勢の自分にとっては超難曲 --  &new{2015-02-26 (木) 22:55:37};
-3DSで解析できるようなら、お願いします --  &new{2015-03-09 (月) 18:43:30};
-↑下の譜面画像は正しい --  &new{2015-03-10 (火) 00:17:17};
//-3DSの★8では、これが唯一フルコンできない。 --  &new{2015-04-05 (日) 10:37:47};
//-最初と最後を精度を気にせずにスライドパッドを回せばたまにつながるので運ゲしてください --  &new{2015-04-05 (日) 11:02:56};
//-これをやる時、モチベーションは「☆×9.5」で挑みます、油断禁物！ギャラリー（特にチビッコ）からオーダーが来ます。 --  &new{2015-05-08 (金) 13:51:20};
//-ふなっしー、ラララーの部分がゲーセンだと聴けなくて悲しい… --  &new{2015-05-26 (火) 08:36:00};
-最後の２４分を叩かなければ、大音符叩いてもノルマ落ちすると思う --  &new{2015-06-30 (火) 18:45:57};
-約5.68秒/打になってたので修正。これだとかなり低いぞ --  &new{2015-07-07 (火) 21:19:46};
-↑ごめんなさい、間違えていました。ありがとう。 --  &new{2015-07-07 (火) 21:23:33};
//-やらわか戦車モドキ --  &new{2015-08-11 (火) 13:52:19};
//-3DSのタイプAでふなっしービームをパット回すことが楽勝ですけど… --  &new{2015-08-17 (月) 19:39:00};
//-↑　最後のふちで死ぬ。 --  &new{2015-09-13 (日) 13:23:44};
//-何でコレも★8なの!? --  &new{2015-10-27 (火) 21:51:18};
-↑魂到達最後の24分スルーについて編集しました。 --  &new{2015-10-31 (土) 19:56:41};
-↑3　今5.66になってるよ。 --  &new{2015-10-31 (土) 20:05:48};
-★9だよ・・・ --  &new{2015-11-05 (木) 19:06:57};
-多重でフル出来ないならいっそあべこべもあり　もちろん縁メンテは要チェックだが --  &new{2015-11-05 (木) 19:08:49};
-３ＤＳ(タイプ２・３)でフルコンできない人は、あべこべにしてＬＲボタンも使うとらくになるよ --  &new{2015-11-29 (日) 15:34:23};
//-↑タイプ2だったら→ybのほうがやりやすい(個人的に) --  &new{2015-12-22 (火) 00:01:23};
-3DS（PSV）のアナログパットはACのロール処理のようなものなので、それなりに使えます。ドンカマでも可 --  &new{2016-02-14 (日) 13:49:16};
-開幕殺しとかになってなくね？朱の旋律より遅いのに --  &new{2016-02-17 (水) 00:53:35};
-↑嫌明らかに速い(朱の16分＜これの24分的な意味で) --  &new{2016-02-19 (金) 12:42:57};
//-著作権なっしー&#8252;&#65038; --  &new{2016-03-01 (火) 23:53:22};
-↑これの24分=幽玄ノ乱16分？も当たっているんじゃねーの。 --  &new{2016-03-05 (土) 12:01:49};
-24分の密度が白鳥裏の16分並に感じられる・・・、接続難易度は白鳥裏の低速地帯ラストの長連打以上だと思う --  &new{2016-03-19 (土) 13:35:02};
//-幽玄の16分はBPM150の32分相当でこちらはBPM150ちょいの24分なので幽玄と同じということはありませんね --  &new{2016-05-14 (土) 10:15:13};
//-もう星10でいいやん、XDAYの方がダントツ簡単 --  &new{2016-07-02 (土) 17:53:41};
-カーンっぽい譜面な気がする。 --  &new{2016-07-13 (水) 21:01:49};
//-最終鬼畜より鬼畜な最終 --  &new{2016-07-20 (水) 00:46:11};
-最初と最後ロール処理してもいいのかな --  &new{2016-07-25 (月) 01:13:18};
//-何だこのクソ譜面、全体で見ても星9中位ぐらいだし、フルコンとか星10レベルじゃん --  &new{2016-08-11 (木) 18:17:39};
//-↑それクソ譜面関係ないやんｗｗ --  &new{2016-08-11 (木) 18:26:24};
-これが★9は絶対ない --  &new{2016-12-02 (金) 22:54:09};
-ノーグラビティの登場により24分の長さは1位タイになってしまった --  &new{2017-01-04 (水) 00:30:23};
-ぶぎぶぎよりこっちが苦手。ぶぎぶぎは叩いてて楽しいから強くても許せる --  &new{2017-02-04 (土) 17:41:47};
-なんでこんな人気曲が消えるんだ、悲しいな… --  &new{2017-02-10 (金) 22:57:43};
-版権かな？いずれにせよここまで早いとはな --  &new{2017-02-10 (金) 23:46:23};
-↑5、☆10か --  &new{2017-03-01 (水) 19:23:58};
-イエローにて消滅(´・ω・｀) --  &new{2017-03-20 (月) 11:03:40};
-そしてその後を追うようにポップンからもサヨナラ…。 --  &new{2017-06-29 (木) 17:22:50};
-9にすると詐称組の中で飛び抜けて強いか？クリアならそうでもないような --  &new{2017-07-13 (木) 23:10:20};
-100コンボ目到達最速から落ちたので少し修正 --  &new{2017-08-19 (土) 19:19:02};
-3DSだったらスライドパッドぐるぐるで繋げれる --  &new{2017-09-20 (水) 16:55:36};
-ぶぎぶぎのほうが苦手、フルはしたけど --  &new{2017-12-23 (土) 21:12:39};
-24分に目を行きがちだが、５９から６３小節あたりもなかなかたたきづらい --  &new{2018-03-01 (木) 10:35:33};
//-ライト向け曲だからスカスカだと思ってやらなかったがこんな楽しそうな譜面だと今知った…復活希望(´；ω；`) --  &new{2018-03-26 (月) 10:24:23};
-ACの動画が無くなっていたのでそれのみを削除 --  &new{2018-05-11 (金) 20:40:02};
-3dsの場合十字→yだけじゃなくて→↓yB押しでやると案外叩ける --  &new{2018-06-27 (水) 22:17:35};
-俺以外にもこの曲をなめてかかった人おるんかな？ --  &new{2018-09-29 (土) 22:05:35};
//-俺以外にもこの曲をなめてかかった人おるんかな？ --  &new{2018-09-29 (土) 22:05:36};
-開発日記見れなかった（リンク切れ？） --  &new{2018-11-29 (木) 19:03:36};
//-これが今ACにあったら★8難易度順では確実に「詐称+」枠にあったな。 --  &new{2019-03-28 (木) 10:58:12};
//-正直★10逆詐称群より難しかった --  &new{2019-06-11 (火) 11:13:39};
-途中なんて★7クラスの譜面にしか見えない --  &new{2019-06-12 (水) 23:58:47};
-24分が上手く裁けない人にとっちゃこの曲が☆8最強。 --  &new{2019-07-11 (木) 08:55:14};
-第1ゴーゴーが★6レベル --  &new{2019-08-12 (月) 15:17:46};
-これ今サヨナラになってなかったら詐称+になってたのかな…？ --  &new{2019-09-19 (木) 22:17:45};
-3年前くらいに休憩地帯のノーツの少なさを強調するためにスーハーを引き合いに出して概要を書いたんだけどわざわざスーハーを記載する必要あったのかどうか自分でも疑問に思ってきた --  &new{2019-10-02 (水) 07:13:40};
-↑6 開発日記はリンク切れ。現在はアーカイブからどうぞ --  &new{2019-12-14 (土) 19:09:51};
-↑9  その方法でなんとかクリアできた --  &new{2020-03-29 (日) 15:37:39};
-今見ても詐称すぎる、この譜面。 --  &new{2020-04-14 (火) 00:03:35};
-誤送信した、確か3DS2の中でも、★9以下の曲の中でもこいつだけ唯一フルコンしてなかった気がする。クリア狙いでも、ちょくちょく来る短い24分音符すら★8にしてはちょっと強いものだぞ --  &new{2020-04-14 (火) 00:06:41};
