[[段位道場/ニジイロ2021/十段]]

-作成ありがとうございます！ --  &new{2021-05-27 (木) 22:22:52};
-↑3とはいえ今作の九段はかなり難しいよりだから多分八段→九段くらいの差しかないよ。さすがに条件的に毛が生えたレベルではないのでとりあえず理論値合格できるように地力上げだね --  &new{2021-11-21 (日) 10:28:13};
-一昨日十段金枠赤合格したんですけど、九段合格できる実力あるなら十分合格できる可能性あると思います。三瀬川は低速はアレンジでどうにかして高速地帯はロール処理みたいな感じで以外と簡単に通ります。Black Roseは最初と途中低速を目押しして通せば後は気力でどうにかなります。4＋1は自分はロール処理をすれば綺麗に通りました。ただしドンラッシュは巻き込みをしないように注意しないと一気に崩れて落ちます。後はとにかく練習でロール処理やアレンジなどもろもろ練習してやるしかないです！ --  &new{2021-11-21 (日) 20:40:18};
-dogbiteは体力譜面なのか…？まあ可一桁を出せるならかなり心強いと思うが --  &new{2021-11-23 (火) 12:17:22};
-どっちかっていうとてんじくみたいな24分よりだと思う、まだまたさいたまの方が練習になる --  &new{2021-11-27 (土) 20:44:39};
-交互とか小難しいのは苦手だから2曲目ヴァーナスでやりたいんだけどそれで受かった人いる？ --  &new{2021-12-06 (月) 18:04:15};
-↑ごちゃごちゃ言ってないで交互使え --  &new{2021-12-06 (月) 19:02:24};
-↑ごちゃごちゃ言ってないで質問に答えろ --  &new{2021-12-06 (月) 20:05:56};
-いるかいないかで答えてほしいのか --  &new{2021-12-06 (月) 20:51:12};
-今回3曲とも個性が抜けすぎてて、逆に総合的な力を求められてないとかいう現実ワロタ --  &new{2021-12-07 (火) 21:22:20};
-↑5 交互使わないと体力消費エグいよ、それでも粘着して精度落ちないなら --  &new{2021-12-09 (木) 17:55:20};
-↑6２曲目ヴァーナスで自分合格した。けど体力に --  &new{2021-12-09 (木) 21:00:53};
-自信ないなら交互の方がいい。 --  &new{2021-12-09 (木) 21:01:27};
-二曲目ヴァーナスだと4+1でロールを多めに使って体力消費をおさえた方良い --  &new{2021-12-09 (木) 21:03:08};
-↑5 4+1ロール勢なら一定数いるとは思う。 --  &new{2021-12-10 (金) 10:05:54};
-↑ごめん、さっきの↑9の間違い --  &new{2021-12-10 (金) 10:06:30};
-全部ヴァーナスでやったけど疲れなかった。個人差あると思うけど --  &new{2021-12-10 (金) 10:30:04};
-交互の上達で有用な方法教えてクレメンス --  &new{2021-12-13 (月) 12:54:33};
-↑黒薔薇を完全交互でやりまくろう、もしそれでもレベルが高いなら、エンドリ、七福といったエンドリ譜面で練習しよう --  &new{2021-12-13 (月) 20:10:43};
-↑8 でも三曲目交互ないと絶対無理だから交互はどっちにしたって覚えた方がいい --  &new{2021-12-17 (金) 15:15:27};
-金八段が十段目指すの無理ありますかね --  &new{2021-12-17 (金) 18:19:03};
-わい金六段だったけど十段合格した得意不得意もあるけどめざすなら今からでもやった方良い頑張ればワンちゃん合格すると思うよ --  &new{2021-12-17 (金) 20:36:58};
-僕は前作7段やったけど、8段受かってから1ヶ月本気で各曲80回ぐらい詰めたら受かったから、正直受かると思う。あとは、メンタルや。頑張れ！ --  &new{2021-12-17 (金) 22:21:24};
//-2021 10段やったけど今は金超人 --  &new{2021-12-17 (金) 23:23:49};
-↑十段合格=約8000円 --  &new{2021-12-18 (土) 21:23:47};
-1クレ一曲ならそうだな --  &new{2021-12-18 (土) 22:25:18};
-現在理論値が22(1)24(3) --  &new{2021-12-18 (土) 23:38:07};
-先月から詰め始めて現在理論値22(1)24(3)40(0)です。なんとか理論値は持っていけそうなのですが、黒薔薇から4+の流れが体力的にきつく、精度が崩れます。残り3カ月連奏の練習すれば精度保てるようになりますかね。 --  &new{2021-12-18 (土) 23:42:33};
-↑3  1クレ一曲なら約24000位だよ --  &new{2021-12-19 (日) 14:47:23};
-↑6の者です。さっきドンだーひろばを見たら、三瀬川94回、黒薔薇68回、4＋1が110回でした。合格したあとは一回もしてないのと、僕のやってる台は1クレ４曲なので、（94＋68＋110）÷4曲×100=6800円で、プラスで段位特攻を20回ぐらいしてたので、実質9000円ぐらいかかりましたね笑　その分、合格した時の喜びはすごかったですよ！ --  &new{2021-12-19 (日) 16:03:48};
-↑3　あと、それに関しては、体力がないときはいつも以上に8分と16分を”区切る”ってことを意識してやってました。そうしたら、体力がなくても崩れにくいので、おすすめです。あ、あと強いて言うなら最初の4コンボは逆手で全て叩いてちょっとだけでも利き手を回復させてましたね笑 --  &new{2021-12-19 (日) 16:04:06};
-区切るのってそんなに大事なんですかね？前作は金九段とって今作は十段狙ってるだけど区切った方がいいのかな？ --  &new{2021-12-20 (月) 20:01:50};
-確かにそう思いますよね！でも、前の曲が4＋1よりもBPMが50くらい遅いし、体力が削られてるから、最初ってどうしても遅可が出やすいんよ。だから、24分の気持ちで16分を叩いて丁度とかそんぐらいになるんですよ。（極端に聞こえるけど、マジでこんぐらいでちょうど）　ただ、やっぱり24分の気持ちで叩くとそこに結構体力使うやん？でも、区切るって案外慣れたらすぐ安定するし、体力もそんなに使わんから大事なんです！ --  &new{2021-12-21 (火) 11:16:54};
-区切ることは基本中の基本だと思います。 --  &new{2021-12-22 (水) 20:22:07};
-↑そうそう、なのに本番になると連チャンで疲れて区切ってられる余裕がなくなるっていうスパイラルに陥りがち、、、 --  &new{2021-12-22 (水) 23:57:37};
-区切りマジで大事 --  &new{2021-12-23 (木) 16:35:56};
-55、88、112から半月詰めて18.15.14まで持っていけた。集中力と区切り意識と１打目意識だけで結構減ったから参考までにどうぞ --  &new{2021-12-26 (日) 14:00:20};
-↑ありがてぇ……… --  &new{2021-12-28 (火) 13:43:02};
-体力消費度だけならグリーン玄人より上 --  &new{2021-12-28 (火) 15:29:46};
//-ムズい(&#664;言&#664;&#9580;) --  &new{2022-01-05 (水) 20:31:52};
//-小5で十段受かるのはすごいの？ --  &new{2022-01-06 (木) 09:21:29};
//-↑太鼓歴にもよる --  &new{2022-01-06 (木) 11:17:02};
-4+1可どうしたら減るん？ --  &new{2022-01-08 (土) 11:15:21};
-↑それな --  &new{2022-01-10 (月) 14:51:52};
-今、4+1可39なのだが、”ここで出てる”っていう明確な場所が特にない… --  &new{2022-01-10 (月) 14:53:37};
-高速が苦手なんだな --  &new{2022-01-10 (月) 15:23:27};
-緊張対策教えてください --  &new{2022-01-10 (月) 17:42:20};
-↑はっきりこれってのはないかな、回数をできる限り積むとか、三曲目とかは休憩地帯が多いから、肩の力を抜くとか、深呼吸するとかでいいと思う --  &new{2022-01-10 (月) 22:57:07};
