[[難易度表/おに/D's Adventure Note]]

-作成乙 --  &new{2013-08-27 (火) 09:29:58};
//-ぶれとかって何でわかるん?ww --  &new{2014-07-04 (金) 05:30:23};
//-↑解析 --  &new{2014-07-04 (金) 07:33:54};
//-この曲害虫アパアパベーショニングや --  &new{2014-07-05 (土) 20:54:24};
//-それはもうげいじラーや --  &new{2014-07-05 (土) 20:55:18};
-↑ 2 増渕さんのギターとベースもある --  &new{2014-07-06 (日) 09:23:01};
-D's のDって誰のこと？どんちゃんのことか？ --  &new{2014-07-09 (水) 22:06:03};
//-どんの冒険記… --  &new{2014-07-09 (水) 22:35:59};
//-おいおい... --  &new{2014-07-10 (木) 00:12:56};
//-いくらなんでも自分の名前を冒険記のタイトルにして公募に出したなんてことは流石に考えにくいもんな --  &new{2014-07-10 (木) 00:18:13};
-本名が暖だからそのままＤＡＮな --  &new{2014-07-12 (土) 00:24:12};
//-よく名前思いついたな --  &new{2014-07-12 (土) 18:17:08};
//-ぺっこんぺっこん&#10084;&#65039; --  &new{2014-07-13 (日) 08:59:09};
//-リズムを覚えればフルコンは安定してくる --  &new{2014-07-13 (日) 08:59:57};
//-新曲だから毛嫌いしていたがさっき初めて鳥肌立ったわマジで神曲だと思う、作曲者学生ってすげえな --  &new{2014-07-13 (日) 12:34:59};
//-新曲だと毛嫌いするのか… --  &new{2014-07-13 (日) 14:16:46};
-命名はパフォーマーのK達人 --  &new{2014-07-18 (金) 17:35:44};
//-本人プレイ動画てwww --  &new{2014-07-29 (火) 17:11:06};
//-クセのある譜面だから慣れるまでが比較的大変 --  &new{2014-08-05 (火) 21:21:49};
-縁で始まり縁で終わるのってあまり見ない。表裏エンドリとか難しいとおにのアクエリオンとか --  &new{2014-08-08 (金) 10:32:59};
//-どんの冒険記ww --  &new{2014-08-11 (月) 08:18:25};
//-24小節のドドドカカドドドがなぜか繋がらない --  &new{2014-08-12 (火) 02:13:45};
//-煽り一切無しで聞くけど、この人に盗作云々の話があるのは何？ --  &new{2014-08-13 (水) 01:46:43};
//-これ　ダンジョンズアドベンチャーノートじゃね --  &new{2014-08-13 (水) 02:18:58};
//-↑追記　意味は冒険の書とかじゃないの？ --  &new{2014-08-13 (水) 02:19:25};
//-↑3　D's☆Crystalという曲と、指、リフレクに収録されてるLisa-RICCIAって曲に酷似してたのが発端。D's☆Crystalを曲販売してたことで少し危ぶまれていた --  &new{2014-08-13 (水) 02:43:44};
//-↑ 聴いてみた 確かにメロディラインとドラム音似ているね でもまあそんなもんだろ。パクりとは言わないが、この人yoshitaka氏をかなり意識しているっぽいし ニコ動もそこまで荒れコメ多くなかった(明らかに信者、アンチと分かるやつ以外) 暴走氏の件もあったから皆もうそう簡単にパクりとは考えないようになっているのかも --  &new{2014-08-13 (水) 08:42:43};
//-まあD's☆Crystalは有料じゃなかったら叩かれてなかったんじゃない。　(にしてもこの人の曲はメロディはいいのに音源が安い) --  &new{2014-08-13 (水) 11:33:21};
//-↑4,5　よみぃ氏の本名がDANなのでD('s)A(dventure)N(ote)→Dの冒険記。ダンジョンとかではない --  &new{2014-08-13 (水) 12:24:51};
//-↑なんでダンって特定できるんスカ？ --  &new{2014-08-13 (水) 18:07:44};
//-↑　[[本人のコメント>http://creofuga.net/songs/18381]] --  &new{2014-08-13 (水) 18:25:25};
//-↑本人が言った --  &new{2014-08-13 (水) 18:26:29};
//-↑３だが　↑それはしってる。　それが本当のことだと証明できるか？　っていう話 --  &new{2014-08-16 (土) 01:27:17};
//-疑り深いな…「ああそうなのか」で済ませればいいじゃないか --  &new{2014-08-16 (土) 08:03:43};
//-それならば自分で本人に突撃するか戸籍でも調べてくれって話だ --  &new{2014-08-16 (土) 08:16:45};
//-↑俺には何もできない　↑が出来るならば調べてくれ --  &new{2014-08-17 (日) 12:04:40};
//-本人がそう言ってるならいいじゃん --  &new{2014-08-17 (日) 12:56:27};
//-↑の人です　エトウ譜面作成って本人が言って疑うようなもんだし --  &new{2014-08-17 (日) 12:57:17};
//-↑6　警察にでもなって北海道の市役所をしらみつぶしに当たるといい --  &new{2014-08-17 (日) 17:15:14};
//-↑俺には無理だｔ（ｒｙ --  &new{2014-08-18 (月) 22:54:00};
//-そんなによみぃ氏が疑わしいか --  &new{2014-08-18 (月) 23:06:44};
//-↑２今のこいつにはどんな情報与えても信じないだろう。本人のコメント以外でどうやって証明しろというのか --  &new{2014-08-18 (月) 23:24:31};
//-↑3なんかあったのか？大丈夫？ --  &new{2014-08-18 (月) 23:25:59};
//-個人差と言ってしまえばそれまでだが成仏よりむずい --  &new{2014-08-24 (日) 18:29:30};
//-わずかだけどちょこちょこBPM揺れてるのかこれ。俺が最初の縁を全良通過できない理由はそれかな？ --  &new{2014-09-07 (日) 14:16:01};
-↑おもちゃの兵隊の行進 --  &new{2014-09-07 (日) 21:57:51};
//-よみぃさんの神曲 --  &new{2014-09-13 (土) 20:43:20};
//-よみぃさん20000人登録 --  &new{2014-09-13 (土) 20:46:15};
//-暖@よみぃ --  &new{2014-09-14 (日) 12:26:12};
-最初の複合はﾄﾞｶｶﾄﾞ　ﾄﾞｶﾄﾞｶ　ｶﾄﾞﾄﾞｶが覚えやすい --  &new{2014-09-14 (日) 16:17:11};
-８２小節のドドドド…カカカッのところのコツを教えてください>< --  &new{2014-09-15 (月) 23:00:04};
-面をロール。その後カカカ --  &new{2014-09-15 (月) 23:06:51};
-↑ありがとうございます　けど、WiiUでフル目指してるので(ゲムパのボタン)、そのコツもできたらお願いしますｍ(_　_)ｍ --  &new{2014-09-16 (火) 08:39:46};
-これの通常ってカンストしてますか？ --  &new{2014-09-16 (火) 18:26:31};
-してますよ --  &new{2014-09-16 (火) 19:13:15};
//-かっこいい曲だけどリズムとりにくい --  &new{2014-09-22 (月) 18:02:24};
//-↑同感この曲で自分のリズム感のなさを思い知らされた --  &new{2014-09-22 (月) 18:08:19};
-いつも７８６コンボ目で切れてしまうのですが、どこで不可出してるかわかる方いませんか？ --  &new{2014-09-22 (月) 23:06:33};
-↑多分その直前が16分のリズムだからそのままの感覚で突入してるんじゃない？思いっきり速く叩いてみてはどうだろう --  &new{2014-09-23 (火) 10:36:30};
-↑ありがとうございます！やってみます --  &new{2014-09-23 (火) 14:05:14};
//-D'sのDはどんちゃんのDなのかな・・・？ --  &new{2014-09-24 (水) 14:09:50};
//-だんちゃんのDだってさ --  &new{2014-09-24 (水) 14:13:59};
//-ドンだーのことじゃwww --  &new{2014-09-24 (水) 17:48:25};
-裏拍多！ --  &new{2014-09-29 (月) 22:35:39};
//-暖@よみぃって誰wwww --  &new{2014-10-06 (月) 17:10:26};
//-↑公募曲の作曲者を誰と言われても --  &new{2014-10-06 (月) 19:04:15};
-平均密度ッテドングライデスカネ? --  &new{2014-10-07 (火) 19:28:31};
-↑たぶん7.02打/秒　・・・俺嘘ついてないよ？ほんとだよ？この数字は偶然だよ？ --  &new{2014-10-07 (火) 23:13:16};
//-↑おぅ...すげぇな --  &new{2014-10-11 (土) 21:16:03};
//-↑2 くっ… --  &new{2014-10-11 (土) 21:23:30};
//-↑3大体合ってるわ　SIZE(4){俺が計算したらちょっと違ったけど} --  &new{2014-10-13 (月) 16:10:24};
//-↑4　72ッ！？ --  &new{2014-10-13 (月) 16:44:49};
//-↑5意味が分からないのでその数字の意味を教えてください --  &new{2014-10-13 (月) 21:03:58};
-複合譜面？ --  &new{2014-10-15 (水) 22:20:55};
//-平均密度本当だとしたら本当に手がこんでるかすごい偶然ですね…w --  &new{2014-10-18 (土) 18:09:03};
//-前にコメ書いたものだが(消えてる)、下の譜面画像にBPMを完全に合わせて計算すると約7.026…≒7.03になるんだ。惜しい… --  &new{2014-10-26 (日) 20:10:47};
-BPMこんなに変化してたの？ --  &new{2014-11-03 (月) 20:27:39};
//-みなさんってフルコンは約何プレイくらいでできるものなんですか？ --  &new{2014-11-06 (木) 21:57:14};
//-質問所でやれ --  &new{2014-11-14 (金) 00:10:59};
//-BPM174だと思ってた --  &new{2014-11-25 (火) 23:41:33};
-ACやCSに実際使われてる音源はBPM174固定でもズレてないと思う --  &new{2014-11-28 (金) 09:31:48};
-Wii U2に収録されたWii U1配信曲の中では唯一のWii U2隠し曲。 --  &new{2014-12-02 (火) 18:24:12};
-第一ゴーゴーの複合は●○○●/●○●○/○●●○の意識の方が個人的な繋がるな…。この意識持ってると同じゴーゴー内の6連符も●○○●/●○と頭4つを揃えれる。16分ハネリズムが得意ならぜひ試して欲しい。 --  &new{2014-12-27 (土) 03:39:41};
-BPMかなり変化してるけど --  &new{2015-01-04 (日) 13:23:10};
-できないんだけど、簡単にクリアできる方法ない？ --  &new{2015-01-04 (日) 21:35:35};
//-↑俺が教えてほしいくらいだ --  &new{2015-01-04 (日) 21:56:37};
//-↑ニ連打か三連打かをしっかりと認識とか あとは複合 これでクリアは行ける 三段でも行けたから回数やってね --  &new{2015-01-05 (月) 17:59:12};
-↑ニ連打か三連打かをしっかりと認識とか あとは複合 これでクリアは行ける --  &new{2015-01-05 (月) 17:59:12};
//-俺二段…w --  &new{2015-01-07 (水) 02:34:12};
-ヴァーナスでも結構できる譜面 --  &new{2015-01-07 (水) 11:09:05};
-2連打が多すぎるからリズムがとりにくい人もいる でも逆に楽しい --  &new{2015-01-13 (火) 20:02:30};
//-夜桜の裏より難しいかも --  &new{2015-01-25 (日) 17:09:01};
//-第一ゴーゴーは個人的に●○○/●●○●○○/●●○なんですが、少数派意見のようですね。 --  &new{2015-02-11 (水) 12:28:15};
//-個人的には１６小節が最難関 --  &new{2015-02-27 (金) 18:38:22};
-この譜面練習すると他の譜面もできるようになる --  &new{2015-03-03 (火) 07:37:26};
-↑ 高速シャッフル系にはかなり耐性付くはず。 --  &new{2015-03-07 (土) 09:38:26};
//-〆ドレーよりムズイかも --  &new{2015-03-23 (月) 18:06:31};
//-DEBSTEPよりむずいw --  &new{2015-03-27 (金) 12:35:25};
-最後の文が「選曲画面『はで』」になってる --  &new{2015-03-27 (金) 15:58:21};
-↑　修正しました。 --  &new{2015-03-27 (金) 16:10:55};
//-譜面は良いんだけど曲がなぁ・・・ --  &new{2015-05-11 (月) 20:43:46};
-WiiUのダウンロードうんたらのところおかしいぞ --  &new{2015-05-23 (土) 15:28:13};
//-今やっと不可15で魂いきました！すごくいい曲だし、嬉しい☆ --  &new{2015-06-05 (金) 23:26:56};
-空白は冒険記に書き記してないことがあるからじゃ・・・ --  &new{2015-07-04 (土) 16:34:55};
-贔屓されてるなあ --  &new{2015-07-09 (木) 10:44:21};
-PSVITA にはいったね --  &new{2015-07-12 (日) 18:29:16};
//-偶数苦手過ぎてフルできね --  &new{2015-07-14 (火) 14:07:08};
-今更だけど新筐体で縦書きのときにGOIN'!!!とアポストロフィーの位置違う？ --  &new{2015-07-23 (木) 08:49:27};
//-序盤中盤終盤と縁の無反応が怖い　それでフルコン逃してきました --  &new{2015-07-23 (木) 10:04:18};
//-vitaで復活してくれて嬉しい --  &new{2015-07-26 (日) 12:21:18};
-↑　これやDON'T CUTは文字と文字の間だけど、LET'S GO OUTやGOIN'!!!は文字の右上だね --  &new{2015-07-26 (日) 12:32:56};
//-さすがよみぃ！ --  &new{2015-08-05 (水) 19:31:30};
//-なんで作ったんだろう --  &new{2015-08-05 (水) 19:32:38};
//-批判すると囲いに絡まれる曲 --  &new{2015-08-05 (水) 20:43:32};
//-なんかうごメモで４つに分けて全部できてたんだけどｗ --  &new{2015-08-11 (火) 16:23:06};
-この曲がvitaに入ったのは太鼓のアイマスバージョンがvitaで出ることの暗示だったんじゃ!? --  &new{2015-08-11 (火) 17:34:40};
-↑ そういや、アイマス曲は1曲(裏譜面は配信)しかなかったな. --  &new{2015-08-11 (火) 18:24:50};
-↑Star｢｣ --  &new{2015-08-16 (日) 22:30:14};
-上級者ほど簡単に感じる譜面かな。 ☆10一通りクリアしてる自分にとっては逆詐称にしか思えないけど、 ☆9上位適性者や☆10入門者は返り討ちに遭うみたい。 --  &new{2015-09-25 (金) 19:51:39};
-↑短複合や長複合、16分24分複合が休憩無しに流れてきたら慣れない人は苦戦するだろうし☆9じゃ見慣れない複合もあるからな。☆10入門レベルじゃ苦戦して当然よ。 --  &new{2015-09-26 (土) 03:13:22};
//-作曲者媚びきもちわりぃ --  &new{2015-10-06 (火) 18:13:56};
//-↑何びきって書いてあるの？ --  &new{2015-10-06 (火) 18:32:33};
//-↑媚（こび）に送り仮名で「媚び」。匹じゃないよ（↑2が何言ってるか分からないが、触れておかないに越したことはないだろう？） --  &new{2015-10-06 (火) 19:22:38};
-↑ それに加えて16分複合も配色はもちろん、奇数・偶数が複雑に入り混じったシャッフル譜面ってのもあるから。ノイズなんかにも言えるけど。 --  &new{2015-11-28 (土) 12:54:45};
-追記：WiiU作品皆勤賞は現在なし。 --  &new{2015-12-30 (水) 18:42:56};
//-暖@よみぃさんすごい！ --  &new{2016-01-19 (火) 22:04:48};
//-いい曲です --  &new{2016-01-21 (木) 12:10:44};
-●○○●●○●○○●●○のところは●○○●/●○●○/○●●○のほうが分かりやすい --  &new{2016-01-23 (土) 19:13:15};
-↑同意　前はこうなってたよね --  &new{2016-01-23 (土) 19:24:14};
-区切り方なんて人それぞれだし丸ごと削除でおk --  &new{2016-01-23 (土) 21:20:26};
-18~24小節あたりで腕がもつれてしまうのですがどうすればよいですか --  &new{2016-02-11 (木) 03:02:47};
-16小節のあれは3個目のカッが左で入ると意識すりゃおk --  &new{2016-02-14 (日) 00:55:46};
//-初めて星10クリアしたのがこれだったから --  &new{2016-02-29 (月) 20:40:05};
-●○○●●○●○○●●○のところは●○○/●●○/●○○/●●○が一番区切り易くね？ --  &new{2016-03-07 (月) 22:05:51};
-↑自分は●○○/●●○●/○○●●○と区切ってる --  &new{2016-03-07 (月) 23:10:50};
//-↑それなんかスゲエw --  &new{2016-03-09 (水) 17:27:31};
-●○○●●/○●/○○●●○の方が良くない？ --  &new{2016-03-26 (土) 20:05:27};
-個人差 --  &new{2016-04-03 (日) 23:53:13};
-まあ人それぞれってことで --  &new{2016-04-10 (日) 01:45:50};
//-○●○○●○からの●○○●●○○●が意外にきつい --  &new{2016-04-24 (日) 16:05:01};
-確かに --  &new{2016-06-30 (木) 20:13:35};
-★10だと少し弱めだけどこれが★9だったら恐ろしい --  &new{2016-08-01 (月) 09:51:14};
//-★×10のなかでは簡単な曲でした --  &new{2016-08-05 (金) 10:06:35};
//-この程度わざわざ区切ってるんですか。大変ですね。 --  &new{2016-08-27 (土) 22:10:07};
//-これが☆9だったらやみのま以上にクリアできないわ… --  &new{2016-08-28 (日) 21:35:39};
//-良譜面 曲は太鼓の中ではマシなレベルの糞曲 --  &new{2016-09-17 (土) 12:10:35};
-&#9899;&#9898;&#9898;&#9899;／&#9899;&#9898;&#9899;&#9898;／&#9898;&#9899;&#9899;&#9898;これが一番分かりやすとおもう --  &new{2016-11-16 (水) 16:18:28};
//-音ゲーっぽい曲だけど太鼓っぽくない曲 --  &new{2016-11-19 (土) 05:16:13};
//-↑それ言っちゃダメなやつー --  &new{2016-11-19 (土) 08:20:11};
-●○○●/●○●○/○●●○ --  &new{2017-01-21 (土) 13:38:23};
-区切らずにやってます --  &new{2017-02-01 (水) 20:57:08};
//-オレ的には、☆10上位に感じる --  &new{2017-02-11 (土) 16:23:30};
-夜桜裏の強化版みたいな感じだな --  &new{2017-02-28 (火) 19:39:28};
-私は、●○○●●○/●○○●●○です --  &new{2017-03-02 (木) 04:22:34};
-3DS3に配信決定 --  &new{2017-04-27 (木) 16:25:57};
//-しかもタダ&#8252;今回1番豪華じゃね？ --  &new{2017-04-27 (木) 17:52:17};
-ちょうど配信から1年経つから、楽曲配信は最後？ --  &new{2017-04-29 (土) 21:29:21};
//-神曲 --  &new{2017-04-30 (日) 22:43:25};
//-クソ楽しみ！ --  &new{2017-05-02 (火) 19:24:40};
-↑本当に楽曲配信は最後の模様。ソースは公式twitter。 --  &new{2017-05-11 (木) 16:14:40};
-十段1曲目 --  &new{2017-05-31 (水) 07:07:19};
-久々で2回目の段位道場ですね、おかえりなさい --  &new{2017-05-31 (水) 08:28:48};
-正直前回の玄人よりも難しい --  &new{2017-05-31 (水) 12:07:22};
-得意な人は稼ぎになるな --  &new{2017-05-31 (水) 13:22:50};
-↑2ウェルテより圧倒的に精度取りやすいはずだが --  &new{2017-05-31 (水) 15:58:01};
-DANとノーグラが精度殺しに来てる --  &new{2017-05-31 (水) 21:03:36};
-3年振りの段位道場復活　鳩とかも玄人以上に来るかな? --  &new{2017-06-01 (木) 21:05:21};
-十段がさらに難化した気がする --  &new{2017-06-03 (土) 07:27:43};
-↑イグニスが得意か不得意かで意見割れるね --  &new{2017-06-05 (月) 17:36:43};
-↑2個人的にはレッドよりはかなり簡単です(合格できるとは言ってない --  &new{2017-06-06 (火) 12:53:48};
//-結局そつおめしきで落ちるんだよ --  &new{2017-08-08 (火) 10:06:51};
//-曲は好きだけど譜面が嫌い --  &new{2017-08-19 (土) 18:35:07};
//-十段の全ての問題はDanにあるんだよなぁ --  &new{2017-10-04 (水) 15:08:17};
-ほんとこの曲の精度がとれない --  &new{2017-10-18 (水) 17:38:33};
//-十段の理論値が44-9-16とか・・・ --  &new{2017-11-07 (火) 03:49:08};
//-PS 4配信決定！ --  &new{2017-12-21 (木) 22:46:55};
-コンボ数ちょっとだけ足りない --  &new{2018-01-29 (月) 11:10:05};
-若干逆詐称気味？ --  &new{2018-01-31 (水) 10:29:31};
-↑クリアは簡単な方だけどフルコンと全良は★10の中の上くらいある --  &new{2018-02-06 (火) 17:12:00};
-持力も上げられるし曲も好きだから一石二鳥の曲 --  &new{2018-02-28 (水) 19:06:34};
//-こんな神曲なんだからもうちょい簡単にして多くの人にプレイしてもらいたい --  &new{2018-03-06 (火) 19:29:17};
-カド ドカ カド ドカで終わるw --  &new{2018-04-05 (木) 17:08:52};
//-神曲 --  &new{2018-04-09 (月) 08:44:47};
//-ブルー以降では、鳩は超人以上、DANもそろそろ玄人上がったりしないかな〜。 --  &new{2018-04-28 (土) 07:16:44};
//-絶対に700コンボ前後で切れる…w --  &new{2018-04-29 (日) 23:02:57};
-よみぃ先生もっと楽しい譜面作成して欲しいという身勝手な意見 --  &new{2018-05-14 (月) 16:04:39};
-↑身勝手だけどわかる --  &new{2018-05-14 (月) 16:05:44};
-アレンジ動画がえげつない --  &new{2018-05-14 (月) 16:07:04};
-エビエビと似てる感じがするけどあっちより強いように思う --  &new{2018-06-01 (金) 15:19:21};
-楽しきかな --  &new{2018-06-12 (火) 07:13:02};
-アレンジしやすいし結構総合力試されるしよくよく考えたらかなりの神譜面な気がする --  &new{2018-06-16 (土) 22:47:37};
-この曲揺れてたのか…全く気づかなかった。そりゃ可40から減らないわけだわ。 --  &new{2018-06-24 (日) 18:24:11};
//-↑172〜174なんだからあなたが下手なだけだと思います --  &new{2018-08-01 (水) 09:41:19};
//-↑他人を貶すようなコメは控えようか --  &new{2018-08-01 (水) 09:42:45};
//-曲自体神説＋譜面神説＋クソアレ神説＝神曲 --  &new{2018-08-24 (金) 08:48:43};
//-総合力＝偶数×付点リズム難×２４分逆手×ビーピーエム変化精度×神アレ --  &new{2018-09-09 (日) 22:21:15};
-これむずかしいｗ --  &new{2018-11-21 (水) 18:18:14};
-フルコンに近づくと超複合や24分がめっちゃ緊張する --  &new{2018-12-01 (土) 22:43:20};
//-今のよみぃ先生だと、曲を聞いてほしいから譜面などないのが最高の形とか言いそう --  &new{2018-12-01 (土) 22:47:24};
//-↑こういうこと言うのもナンセンスかも知れないけど、今のよみぃがあるのは太鼓のおかげでもあるだろうに、それを否定するかも知れないって事？何そんなに嫌みな人になったん？ --  &new{2018-12-02 (日) 00:24:04};
//-別人とも思えるほどアーティスト志向に転向してしまったよよみぃ先生は --  &new{2018-12-02 (日) 01:39:59};
-DAN好きで研究してるんですが、ゴーゴーの音符数が609/872(約69.84%)を占めているとのデータが。 --  &new{2018-12-09 (日) 06:19:35};
-↑なおゴーゴーの長さは56/90小説(約62.22%) --  &new{2018-12-09 (日) 06:25:44};
-↑そこからゴーゴーの密度は約10.88打/小節、ゴーゴー以外の密度が約7.74打/小節となる --  &new{2018-12-09 (日) 06:27:03};
-これが採用された時、暖＠よみぃさんは15歳だったことが判明。 --  &new{2019-01-02 (水) 19:56:33};
-↑ [[ソース>http://www.yamahamusic.co.jp/s/ymc/discography/991]] --  &new{2019-01-02 (水) 19:57:14};
//-上子湯 --  &new{2019-02-21 (木) 21:13:59};
//-上子湯 --  &new{2019-02-21 (木) 21:13:59};
//-上子湯 --  &new{2019-02-21 (木) 21:13:59};
//-上子湯 --  &new{2019-02-21 (木) 21:13:59};
//-上子湯 --  &new{2019-02-21 (木) 21:13:59};
//-神曲すぎる --  &new{2019-02-21 (木) 21:14:24};
-最後の縁地帯はフルコン全良殺しだが稼ぎである。実際そこで補ってクリア出来た。 --  &new{2019-02-21 (木) 21:18:38};
-よく簡単簡単言われてるけど普通に星10相応の難易度あると思うんだが --  &new{2019-02-24 (日) 10:37:44};
-↑そうですよね。まともな稼ぎあったかしら？☆10中位は下らない気が。 --  &new{2019-02-24 (日) 10:52:20};
-なんとなく譜面がFLOWER表に似てる --  &new{2019-03-26 (火) 21:29:56};
//-非表示コメント多すぎだろ… --  &new{2019-05-12 (日) 19:10:36};
//-非表示にされるようなコメントをする方が悪い --  &new{2019-05-12 (日) 19:26:45};
//-しかもほとんど同じような内容ばかり --  &new{2019-05-12 (日) 20:05:52};
//-初めて聴いたとき鳥肌立ったな〜かっこいいからやったら初心者潰される奴やねw --  &new{2019-06-19 (水) 21:32:25};
//-明人にはお手伝いしたところで首 --  &new{2019-07-08 (月) 21:43:53};
-本当に好きだけど、地味に難しい。 --  &new{2019-09-21 (土) 22:50:34};
//-この曲マジで好き超神曲 --  &new{2019-12-27 (金) 02:03:17};
-これが☆10弱の世界はwii3〜5期では考えられなかった --  &new{2019-12-27 (金) 08:55:47};
-一度コツを掴めば安定する --  &new{2019-12-30 (月) 00:23:12};
-↑2 ただWii3は成仏がいるからなんともなぁ --  &new{2019-12-30 (月) 00:27:26};
-↑何で当時の最難関を引き合いに出すの？ --  &new{2019-12-30 (月) 09:52:31};
-後半よりも前半の方が難しく感じる --  &new{2020-04-10 (金) 23:25:03};
-67〜74小節目がクリアギリギリの人のための救済策に感じる。 --  &new{2020-04-29 (水) 22:18:35};
-↑全良中ははやく終わって欲しい --  &new{2020-06-01 (月) 21:43:56};
//-今の時代に譜面作ったらとんでもないのが出てきそうな曲…　裏追加即日段位超人達人就任とか辞めてよ…？ --  &new{2020-10-09 (金) 22:20:25};
-前「月曜から夜更かし」で少しだけ流れてましたね --  &new{2020-10-10 (土) 00:49:21};
-ストリートピアノの特集の部分で流れてたから驚いた笑 --  &new{2020-10-10 (土) 01:42:05};
//-調べたらよみぃさんこの曲15歳で作ったらしい… --  &new{2020-11-21 (土) 17:53:35};
//-10段予想　1曲目これ　2曲目カラ鞠かEDY   3曲目そつおめっぽい新曲 --  &new{2021-04-02 (金) 13:13:00};
-むずい --  &new{2021-12-29 (水) 15:05:23};
-ピアノなら出来る --  &new{2022-01-23 (日) 12:07:36};
-解説文にハネリズムって書いてありますがこの曲にハネリズムなんてあります？ --  &new{2022-01-23 (日) 18:10:55};
-このページの場合はたぶん、ハネ比1:1の連続2連打を指してるんだと思う。（太鼓でハネリズムっていうと12分（2:1）のイメージが強いけど、実際は同じハネでも幾つか音符感覚がある） --  &new{2022-01-28 (金) 16:16:44};
-序盤と終盤の● ○● ●○ ○● ●○…とか、● ●○ ○● ●○ ○●…やろね --  &new{2022-01-28 (金) 16:21:34};
-参考までにhttps://ja.wikipedia.org/wiki/%E3%82%B9%E3%82%A6%E3%82%A3%E3%83%B3%E3%82%B0_(%E9%9F%B3%E6%A5%BD) --  &new{2022-01-28 (金) 16:26:09};
-YouTubeに外伝だの連弾だのバージョンがめちゃくちゃある。 --  &new{2022-02-02 (水) 16:11:58};
//-たのしい --  &new{2022-03-02 (水) 18:36:35};
