[[難易度表/おに/きたさいたま200]]

-今なら☆９標準くらいか？ --  &new{2012-01-15 (日) 18:14:18};
-最後の複合で毎回ミスするのですが、アレンジやコツとかありますか？ --  &new{2015-12-20 (日) 09:31:02};
-↑8,8,7,5,5連のところだったら最初の八連だけカは利き手、それ以外のカは逆手を意識する…とか --  &new{2015-12-20 (日) 10:53:06};
-この曲の悪くない所はまぁ、より楽になったCS大音符処理と複合も捌きやすくソフランも緩い所かな？ --  &new{2016-01-10 (日) 11:43:47};
-フルコンボしたけどきたさいたまの達人しか取れてない... --  &new{2016-01-17 (日) 22:38:29};
-↑2000じゃなくて200です --  &new{2016-01-18 (月) 16:05:51};
-「85小節1拍目〜」じゃなくて「85小節2拍目〜」では？ --  &new{2016-01-21 (木) 18:57:13};
//-たちゅじんwwそれにしても解禁条件援いな… --  &new{2016-01-31 (日) 12:39:13};
//-↑練習用なのにフルコンが条件とか有り得ないからなー --  &new{2016-02-08 (月) 00:26:57};
//-おそきたさいたま2000 --  &new{2016-02-13 (土) 21:55:57};
//-称号ワロwwwww --  &new{2016-02-14 (日) 03:33:29};
//-↑2000を練習したいなら2000フルコンボしなきゃいけないのか --  &new{2016-02-14 (日) 14:53:28};
//-たちゅじんwwwwww達人(笑)でもよかった気が・・・ --  &new{2016-02-24 (水) 20:14:04};
-演奏時間どんぐらいなんですか？ --  &new{2016-03-02 (水) 00:06:14};
//-↑2000と同じだろ --  &new{2016-03-13 (日) 08:02:37};
-4倍プレイだったら最後は177.6×HS4×4で見かけBPMが710.4×4＝2841.6だから原曲とのBPMがかなり大差があるな --  &new{2016-04-04 (月) 21:41:42};
-解禁条件の太字だけを見ると、2000しかやっちゃいけないみたいになってるから200も太字に入れた方がいいと思います --  &new{2016-04-23 (土) 14:39:32};
//-最後の高速地帯おせぇw --  &new{2016-07-02 (土) 11:22:52};
-↑それもう解禁されてね? --  &new{2016-08-15 (月) 15:09:23};
-↑あ、セッションの話か --  &new{2016-08-15 (月) 15:10:53};
-きたさいたま200でもできるよう編集しました --  &new{2016-08-15 (月) 15:17:59};
-北埼玉2000でノルマ落ちすればいいんですか --  &new{2016-12-22 (木) 21:36:31};
-↑復活連打も失敗しないとダメ。成功したらずっときたさいたま2000だけを選ばないと解禁できないよ〜 --  &new{2016-12-23 (金) 00:48:53};
-解禁条件が1番緩いのはこの曲だけど、いつの間にか手に入るって意味ならよくでる2000の方が緩いような気がする --  &new{2017-01-12 (木) 20:47:02};
-9では弱い方に感じるのだが… 複合きつくないし(1部以外は) --  &new{2017-07-17 (月) 18:56:38};
-↑10倍にした方が個人差譜面なので、こちらも結構個人差が出やすいのだと思われます。 --  &new{2017-10-12 (木) 13:38:28};
-間違いなく旧9最強（新基準直前） --  &new{2018-03-24 (土) 13:38:24};
-↑旧基準ではステゼロと並んで詐称という声が見られましたからね。 --  &new{2018-04-01 (日) 21:07:23};
-↑2 森の悪魔さんがある。(個人差が大きいが当時実質10中くらいだろうか) --  &new{2018-05-23 (水) 20:27:44};
-クリアだけなら長複合はほとんど叩けなくても行けるから9の中でもかなり弱い部類に入ると思う。少なくともはやさいたまよりずっと簡単 --  &new{2018-06-06 (水) 02:07:29};
-難易度インフレの象徴 --  &new{2018-08-17 (金) 06:43:36};
-↑AC14時代は★×10とも言われていましたが今や★×9でも強くない方になるほどインフレしてしまいましたね。 --  &new{2018-09-15 (土) 20:45:21};
-これで9下位とかほざいてるやつは感覚麻痺してる --  &new{2018-11-11 (日) 17:54:45};
-動画や譜面画像みるより実際にやってみたほうが難しさが解るタイプだと思う --  &new{2018-12-06 (木) 21:43:43};
//-ブルーではできる？ --  &new{2018-12-08 (土) 13:35:32};
//-↑は？ --  &new{2018-12-08 (土) 13:43:01};
-↑それ。ナメてるとラスゴーで返り討ちにあう --  &new{2018-12-28 (金) 09:44:15};
//-結構むずかったです(´；Д；`) --  &new{2019-02-02 (土) 01:09:16};
//-結構むずかったです(´；Д；`) --  &new{2019-02-02 (土) 01:09:17};
-これから☆10に挑む☆9適正者が交互を鍛えるにおすすめかもしれない --  &new{2019-02-02 (土) 02:11:28};
-この曲全コース最高難易度−1でよくね --  &new{2019-03-03 (日) 12:07:32};
-原曲が速さの暴力みたいな譜面だからねぇ。鬼と難しいはともかくふつう、かんたんは明らかに逆詐称 --  &new{2019-03-03 (日) 15:16:01};
//-物量減らしてその分複合を強化したタベルナ --  &new{2019-03-13 (水) 19:44:33};
-これより少し速い程度のよくでるに比べても数段難解な配置してるぞ。旧筐体時代、いかに地雷だったかが窺われる。 --  &new{2019-05-23 (木) 02:44:27};
//-つ当時きたさいたま2000は★10だったけど★6か7だろ笑笑おもたら大間違い。当時は200は、★10か9だったらしいから結構難しかったらしいよ。 --  &new{2019-08-25 (日) 21:14:36};
-遅いから原曲の運手(下手に交互で叩く)だとかえって精度が取りづらい --  &new{2019-11-11 (月) 02:40:46};
-遅いから余裕とか抜かしてたらﾀﾋぬやつ --  &new{2019-11-13 (水) 22:59:50};
-この速度で遅いならエンドリとか遅いじゃねぇかよ --  &new{2020-01-06 (月) 00:15:52};
-外伝二千1のトリ。109小節目の1個目の5連打の縁より前で不可が出たら不合格。コンボ数条件達成しても、最後のソフランで不可を出さないよう気を抜かないこと。 --  &new{2020-01-23 (木) 19:54:42};
//-きたさいたま200を解禁するのに、解禁条件「1プレイ内ですべてきたさいたま2000か200をプレイ」っておかしくね？ --  &new{2020-01-24 (金) 13:03:00};
//-↑ 200を解禁していなかったら2000しかプレイできないはずだけど --  &new{2020-01-24 (金) 13:05:15};
//-↑ ヒント：セッション --  &new{2020-01-24 (金) 13:35:57};
//-↑ あ、ぺージよく見たら分かりました。ありがとうございます。 --  &new{2020-01-24 (金) 14:19:47};
-一番最後のソフラン遅すぎるだろ。 --  &new{2020-01-28 (火) 18:20:59};
-見た目BPM705.6は速い。 --  &new{2020-01-28 (火) 18:23:06};
//-↑8　簡単適正者にとってはリズムが取りにくいから下位ぐらいじゃね？ --  &new{2020-03-03 (火) 23:39:03};
//-↑10　ふつうはそれでも弱いから-2して★5で --  &new{2020-05-08 (金) 22:18:12};
//-↑もしそれが相対的評価ならかんたんが-2で☆3ふつうが-3で☆4ってところになりそうだが。 --  &new{2020-05-08 (金) 22:22:38};
-これでもクリアできないからエイプリールフール限定できたさいたま0.002ってのが出てこないかな？ --  &new{2020-05-08 (金) 22:35:29};
-↑曲が長すぎて無理 --  &new{2020-05-09 (土) 00:48:52};
-↑ 7分以上ありました(汗) --  &new{2020-05-09 (土) 01:40:49};
-原曲に慣れすぎて☆10に感じる --  &new{2020-05-14 (木) 14:28:50};
-↑確かに --  &new{2020-05-20 (水) 09:25:21};
-どうしてこんなに天井点低くしたんだろう。システム上同じ譜面なら今作は同点になるはずなのに。言うてきたさいたま自体そこまで天井点は高くない(むしろ低め)けど。 --  &new{2020-06-02 (火) 13:14:08};
-↑ 曲が遅い分連打が少し多目に入るからじゃない？ --  &new{2020-06-02 (火) 16:45:48};
-↑ただそうなると、きたさいたまが1005000点で極になるとすれば、こっちは997000点台で極が取れる。そんなことありえるかな？って。 --  &new{2020-06-02 (火) 17:08:56};
-それは分からない。俺は下手だからそんな点数取れないし。誰か上手い人が実証動画とか画像とかうpしてくれたら良いけど --  &new{2020-06-02 (火) 17:12:19};
-この譜面で全良して100万点に達するために必要な連打の速さは15打/秒程。仮に2000も1240点/打の場合、20打/秒近い速さで連打を入れなければ100万点に達しないことになる。あまりにも厳しいため10点上げたかと思われる。ちなみに、さいたまとはさまは配点が同一だが、それぞれ14打/秒以上・17打/秒以上で100万点に達する。 --  &new{2020-06-15 (月) 19:57:06};
-慣れすぎると２０００がムズイが２０００になれると２００が難い --  &new{2020-09-07 (月) 22:47:19};
-これのでたらめってまじで楽しいけど最後が絶妙な難易度に化ける --  &new{2020-10-01 (木) 13:05:30};
-AC16 連打が長くなる分1打の点数がちょっと下がるのか --  &new{2020-10-17 (土) 02:59:05};
