[[難易度表/おに/チャーリー ダッシュ！]]

-緩急が激しいってレベルじゃない(ドンカマ等もヤバいが) --  &new{2015-07-10 (金) 00:22:58};
//-ハウス勢だけど幽玄に匹敵するぐらい難しく感じたぞ… --  &new{2015-08-24 (月) 23:03:58};
//-ハウス勢だけど個人的にはxaと双竜の間くらい(xa<双竜って思ってます) --  &new{2015-08-24 (月) 23:48:39};
//-ハウス勢だけど難易度議論系のコメは控えような --  &new{2015-08-25 (火) 00:14:12};
-早さより長さが武器になってる譜面だね。 --  &new{2015-08-25 (火) 00:27:10};
-こんなムズいのにフルコン称号ないのか --  &new{2015-08-25 (火) 00:27:56};
//-少なくと成仏や消失裏よりは確実に難しいでしょ --  &new{2015-08-25 (火) 00:39:57};
//-幽玄とかと比べたら全然楽勝でしょ、初日フルできたし --  &new{2015-08-25 (火) 00:49:22};
//-ただし幽玄より体力は使う。 --  &new{2015-08-25 (火) 01:03:31};
//-↑こいつは幽玄＝ロール処理って思ってるんだろうな --  &new{2015-08-25 (火) 01:41:58};
//-クリアに関してはXaよりムズイんじゃないか？ 向こうは32分でも長くないのが多いからゲージ稼げるけどこれ16分長すぎて追いつかなくなって手止まってゲージ持ってかれそう --  &new{2015-08-25 (火) 01:45:37};
//-幽玄全部正攻法でやってるやつなんて少数だろ。少なくとも俺の周りはみんなできなくてもロールでやってるよ。 --  &new{2015-08-25 (火) 01:45:56};
//-vitaのクラシック唯一の神曲神譜面、幽玄と互角かな？ --  &new{2015-08-25 (火) 01:54:16};
//-できない奴の話なんかしてない。そもそもハウスで縁ロール安定してる奴なんかいるのかよ --  &new{2015-08-25 (火) 01:56:08};
-AC初日で全良出たとかはええよ --  &new{2015-08-25 (火) 02:05:04};
-初日全良達成者を2名確認 --  &new{2015-08-25 (火) 07:05:22};
-出落ちとか同期中とかいて正確な数字はないけれども、初日フル100人はいるな --  &new{2015-08-25 (火) 08:10:30};
//-初日全良1人の曲が&#11088;&#65039;9に --  &new{2015-08-25 (火) 08:37:34};
//-AC初日で全良出た時点で4狂と互角は無いんじゃないかな --  &new{2015-08-25 (火) 09:22:08};
//-↑そもそもまともに測れない人が言ってるだけ --  &new{2015-08-25 (火) 09:52:20};
//-↑この場合、初日の全良人数を測ったのは「まともに測れない人（？）」ではなくてプレイヤー全体だと思います。 --  &new{2015-08-25 (火) 10:12:36};
-ACで初日全良出たのはCSで既に出てるからじゃないの？ACが初出なら出てなかったかもしれないだろう --  &new{2015-08-25 (火) 10:26:17};
-基本はゴリ押しの体力勝負だな。HSには慣れろ。難易度としては4強に入るか入らないか（個人差アリ） --  &new{2015-08-25 (火) 11:35:38};
-プレイヤーのスキルが求められるのは最初だけで残りは実際腕が動いたもん勝ちだからなー --  &new{2015-08-25 (火) 12:37:19};
//-少なくとも成仏や消失裏よりはむずかしいよな。 --  &new{2015-08-25 (火) 13:26:58};
-練習は、やっぱりXa、双竜、幽玄を正攻法でやるのがいいのかな?しかし、bpmが近い曲でも白鳥や紫薔薇はここまで長くないし練習曲が少ないのも難しい言われる原因になってるんだろうな。 --  &new{2015-08-25 (火) 14:00:46};
-AC全良が初日で出たのはCSで既出だったからでは？ --  &new{2015-08-25 (火) 14:34:46};
-この譜面はテンポ自体は他の四強ほど速くないけど、複合が極端に長いのばっかだから他の四強できてもこれできない人はいると思う。　でもできないって言っても全然できないってことはないだろうし難易度なら四強には入らないだろう。 --  &new{2015-08-25 (火) 15:12:17};
//-最終的には個人差。個人的には双竜以上幽玄足下だが --  &new{2015-08-25 (火) 18:04:13};
//-↑たしかに個人差がはっきりとわかれそう。俺は幽玄クリアしてないけどチャーリーは不可10くらいだからXa裏＜チャーリー＜＜幽玄かな --  &new{2015-08-25 (火) 19:24:59};
//-↑不可10…すごいな --  &new{2015-08-25 (火) 19:27:13};
-速いとこ以外が極端に遅いから高速地帯が難しく感じるだけで、重金属やfeed Aや白鳥を少し速くしただけだと思ってやればできるようなる --  &new{2015-08-25 (火) 21:22:35};
//-やはりではないとチャーリー、Xa、双竜、幽玄、ドンカマの6狂かな？ --  &new{2015-08-25 (火) 23:22:36};
-なんだかんだいって初日でフルコン数百人出てるしたいしたことはない --  &new{2015-08-25 (火) 23:44:41};
//-あとではないはそこまで強くない。チャーリーと並べて評価されてるのが謎なくらい --  &new{2015-08-25 (火) 23:45:28};
//-複合長すぎ泣いた --  &new{2015-08-25 (火) 23:52:51};
-複合ができるか出来ないかですべて決まるからクリアからフルまでの壁は他の曲にくらべある意味狭い。それだけに個人差も激しい。 --  &new{2015-08-26 (水) 00:04:56};
-ロール処理はアリですか？ --  &new{2015-08-26 (水) 00:40:54};
-↑何を言いたいのか分からないが自分のやりやすいやり方で叩くのが一番 --  &new{2015-08-26 (水) 03:09:44};
-重金属フルコンできる実力あれば、何回かやればできるようなきがする --  &new{2015-08-26 (水) 07:41:21};
//-てか、俺ヴァイオリンでこの元の曲引いたことあるけど、これほど速くは弾いたことないｗ --  &new{2015-08-26 (水) 07:44:16};
-実はゴーゴーの風船や大音符や曲の要所要所で振り向きポイントがあるかなりの振り向き曲だったりする(( --  &new{2015-08-26 (水) 09:43:48};
-もうでたらめフルコンボが出てるのか！ --  &new{2015-08-26 (水) 10:17:40};
-でたらめは2小節目が一番の難所 --  &new{2015-08-26 (水) 12:44:34};
-そういや以前にこれと似たような感じの難易度評価をされた譜面があったな…そうそう、あれだあれ、初音ミクの激唱裏だ。向こうはほぼGM限定に近い感じだったけどね。 --  &new{2015-08-26 (水) 13:45:25};
//-この曲ハウスバチだと難しいな。なかなか追い付けなくてノルマ落ちした --  &new{2015-08-26 (水) 17:57:55};
-連打秒数目安を追加 --  &new{2015-08-26 (水) 20:59:52};
-風船がいい位置にあって楽しい --  &new{2015-08-26 (水) 21:05:20};
//-糞曲糞譜面の極み。 --  &new{2015-08-26 (水) 23:09:49};
-風船（ゴーゴーの）は、8分間隔でリズムとって割れるから楽しい --  &new{2015-08-27 (木) 08:42:47};
-疲労のせいもあるだろうけど、第一ゴーゴーとBPM5の違いなのに第四ゴーゴーの難易度がヤバイ --  &new{2015-08-27 (木) 10:57:18};
//-【現在の四強】＜幽玄の乱＞／＜双竜の乱＞／＜Xa＞／＜ドンカマ2000＞ --  &new{2015-08-27 (木) 11:57:20};
//-＜チャーリーダッシュ！＞はまだ弱い --  &new{2015-08-27 (木) 11:58:07};
//-個人の主観で自分勝手に決めるのはよそうか --  &new{2015-08-27 (木) 12:05:34};
-体感だと第一ゴーゴー、ラスゴー共にBPM260位に感じる --  &new{2015-08-27 (木) 13:54:49};
-sunnydaySundayってBPM未確定じゃなかったっけ --  &new{2015-08-27 (木) 22:11:17};
//-全良はおかしいでｗ --  &new{2015-08-28 (金) 07:47:02};
-正攻法速い人なら割とすんなりフル出来るけど正攻法遅いと本当に辛い ロール処理も譜面の配置的にやりにくいから変な運手になってやりにくい ロール処理してるけど個人的にはXa裏よりきつい --  &new{2015-08-28 (金) 18:53:30};
-↑ロール処理使ったら速すぎて不可にならんのか？ --  &new{2015-08-28 (金) 18:58:47};
-クリアに関してだったらチャーリーの方がXa裏より稼ぎどころ少ないからきついと思う --  &new{2015-08-28 (金) 19:03:57};
//-そのうち段位道場にでてきそう。 --  &new{2015-08-28 (金) 21:45:22};
//-段位にでるとしたら超人だろうな --  &new{2015-08-28 (金) 21:47:22};
//-ロール処理でフルしたけど精度がダメ --  &new{2015-08-29 (土) 00:17:07};
//-それは確定 --  &new{2015-08-29 (土) 10:05:25};
//-達人1曲目という可能性 --  &new{2015-08-29 (土) 10:30:22};
//-段位道場で、成仏より後ろになった曲は全てナムオリか元ナムオリであるため、もし成仏より後ろになるとナムオリになったことがない曲では史上初の事である(ナムオリではない曲ではモモイロ達人の消失裏に次ぐ)。 --  &new{2015-08-29 (土) 11:15:53};
-ゴーゴーの風船いちいち割ってると体力削られるかも。数も多いし --  &new{2015-08-29 (土) 14:43:59};
//-ついにムラサキに収録か… --  &new{2015-08-29 (土) 19:31:45};
//-70小節からの複合の終盤が個人的な難所 --  &new{2015-08-30 (日) 07:35:44};
//-全良4人目出現 しかも120.9万到達 --  &new{2015-08-30 (日) 07:52:26};
//-43〜58小節テンポ変わるからいや --  &new{2015-08-30 (日) 10:54:39};
-全良キャプチャありましたhttps://www.youtube.com/watch?v=-kCCyjewjho --  &new{2015-08-30 (日) 12:35:49};
//-↑を追加 --  &new{2015-08-30 (日) 12:38:13};
//-↑オート優先なんだよなあ… --  &new{2015-08-30 (日) 19:58:53};
-プレイ動画追加、ダメだったら消してください --  &new{2015-08-30 (日) 20:51:15};
//-きたさいたまも真っ青だぜ --  &new{2015-08-31 (月) 11:22:14};
//-これやったあときさまやったらいつもより遅く感じると思う --  &new{2015-08-31 (月) 12:29:55};
-すごくどうでもいいかもしれないけど、下の譜面の4小節目のhs1、2小節目と被ってない？ --  &new{2015-08-31 (月) 15:21:39};
//-vitaの動画かくついて見にくい為、新筐体キャプチャ動画を追加しました。 --  &new{2015-08-31 (月) 16:09:45};
//-見づらくはないけどなぁ・・・ --  &new{2015-08-31 (月) 18:14:12};
//-自分が貼った時に瞬時に消されたから今現在結局貼られてるじゃん、ということです。別に貼られたことに対してあれこれ言うつもりはないので。 --  &new{2015-08-31 (月) 21:05:44};
//-追記、無駄な編集（非表示議論）は（もう）やめましょう --  &new{2015-08-31 (月) 21:07:01};
-脚注3の「ハンガリー音楽の一ジャンル」って「ハンガリー音楽のいちジャンル」ってことですか？伸ばし棒に見えてしまうのですが --  &new{2015-09-01 (火) 22:42:33};
-いちジャンルでしょう --  &new{2015-09-01 (火) 22:52:22};
//-ここではやさいたま2000を見ましょう --  &new{2015-09-05 (土) 18:44:02};
//-↑&#10067; --  &new{2015-09-05 (土) 18:49:07};
//-やさいはフル出来てもこっちは長複合があるからな・・・ --  &new{2015-09-05 (土) 18:49:39};
//-体力切れで全部叩けなくなってしまうなんてな・・・ --  &new{2015-09-05 (土) 18:56:15};
-BPM320はないだろ --  &new{2015-09-07 (月) 00:06:27};
-↑最後早くなるからはたらくと同じ --  &new{2015-09-07 (月) 03:36:09};
-↑最後ではなく道中　 --  &new{2015-09-07 (月) 03:38:50};
-クリアできないけど幽玄は8分ちゃんと叩ければそこそこゲージ溜まる。これは明確な稼ぎの割合低くてノルマの半分もいかない...譜面が異次元すぎてついていけんがこの難易度帯としては典型的なクリア難なんじゃないかと思う、たぶん。いや、他のビームが酷すぎるだけか？ --  &new{2015-09-07 (月) 10:52:37};
-ラスゴーである程度体力残してたらノルマは行くと思うよ --  &new{2015-09-07 (月) 18:53:51};
-ノルマ行くか行かないかは体力次第？ --  &new{2015-09-07 (月) 23:37:03};
-並外れた体力が求められることは間違いなさそう(？) --  &new{2015-09-08 (火) 21:08:31};
//-バチを短く持てば余裕だにょ --  &new{2015-09-08 (火) 21:18:22};
//-↑反応しなくなったお… --  &new{2015-09-08 (火) 22:30:08};
//-幽玄なんて16分全部ロールで適当にやってもクリア乗るしこっちのがむずい --  &new{2015-09-08 (火) 22:39:54};
//-↑嫌ロール使わずに済むこっちの方が圧倒的に楽だろ --  &new{2015-09-08 (火) 23:29:34};
//-幽玄不可50より多いでもこれフルワンチャンあるし --  &new{2015-09-08 (火) 23:31:24};
//-↑シングルそこそこ速ければ追いつくしね。 --  &new{2015-09-08 (火) 23:49:29};
//-8、9段の子が100万乗せてるのを見たし、慣れればそんなでもないのかもね。 --  &new{2015-09-08 (火) 23:51:11};
//-適当にロールしてクリアできるなら最難関なんて言われないだろ、体力は同じくらい使う --  &new{2015-09-09 (水) 00:38:23};
//-てかまずフルコン、全良が出る早さの時点で難易度なんて語るまでもない --  &new{2015-09-09 (水) 06:22:54};
//-↑4幽玄は追いつけない部分が多い代わりに容易に叩けるノートも多いからそれだけではクリア難易度は語れない --  &new{2015-09-09 (水) 11:09:08};
//-↑2難易度wikiを参考にした話で悪いがそれ裏戦車<<<<<wings、裏チルノ<<<<<メタルホークって言ってるようなもんだろ。裏戦車みたいな傾向の譜面なんだからフルコンとか言われたら涙目になるのは当然 --  &new{2015-09-09 (水) 11:44:25};
//-↑2 正直に言うと、容易に叩ける箇所で精一杯になってる。 --  &new{2015-09-09 (水) 20:36:37};
//-腕が追い付かない…。 --  &new{2015-09-09 (水) 20:39:01};
//-これ譜面リーダーはフルコンボしてるのかな？ --  &new{2015-09-10 (木) 21:53:17};
//-譜面リーダーはもうフルコンどうこう関係ないだろ --  &new{2015-09-12 (土) 08:00:40};
-紫薔薇の終盤をヴァーナスで叩く練習とかをすれば多少は練習になるかな？ --  &new{2015-09-12 (土) 23:48:14};
-難しいところだな。逆手なら練習になるけどラスゴーの入りも普段と逆にする必要があるし --  &new{2015-09-13 (日) 22:17:54};
-何となくだけど譜面作成しか@に〜さんっぽいんだよなぁ --  &new{2015-09-16 (水) 18:39:03};
//-幽玄の方が簡単とかいう人いるけどもうロール前提で考えてるじゃねえか。 --  &new{2015-09-19 (土) 20:24:54};
//-略称はチャリ走だって　誰うま --  &new{2015-09-21 (月) 10:19:38};
-平均密度が低めとか信じられねえな --  &new{2015-09-22 (火) 03:25:13};
-↑あからさまにスーハー現象だな --  &new{2015-09-22 (火) 20:42:28};
-THE 体力 --  &new{2015-09-23 (水) 05:28:53};
//-こういうやつ速く叩こうとすればするほど1打が軽くなって反応しづらいんだよね。 特に○○●○○○●○…ができない。 --  &new{2015-09-23 (水) 14:33:19};
-BPM320の3連打ラッシュは、 右手で2打左手で1打でBPM160の16分連打として処理したらやり易かった。 --  &new{2015-09-23 (水) 19:46:54};
-ゴーゴーのみの密度ってどれぐらい？ --  &new{2015-09-26 (土) 01:12:16};
-↑ 26〜41小節が約12.45打/秒（風船含まず）。47〜49小節が約10.76打/秒。55〜57小節が約12.56打/秒。61〜83小節は約12.05打/秒（風船含まず）。 --  &new{2015-09-27 (日) 13:55:46};
-↑ ちなみにゴーゴーを全部つなげた場合、音符密度は約12.16打/秒（風船入れると約12.87打/秒）になる。 --  &new{2015-09-27 (日) 14:02:42};
-↑1、2 ありがとう。微妙な密度だからやっぱりロール処理は難しいのかね --  &new{2015-10-02 (金) 13:29:52};
//-これをフルしないとノるどんやれないとか頭痛くなる --  &new{2015-10-02 (金) 20:48:52};
//-黒薔薇裏より疲れるw --  &new{2015-10-03 (土) 20:11:31};
-↑9むしろロール使いにくい譜面が4凶に限りなく近いとこに出来たのはいいことなんじゃない？ --  &new{2015-10-03 (土) 22:40:39};
//-対歩イング --  &new{2015-10-05 (月) 12:04:33};
-ゴーゴーのノーツ数は512?。ゴーゴー以外ノーミスでもゴーゴー85%は叩けないとクリアは非現実的っぽい。 --  &new{2015-10-08 (木) 01:51:14};
-見た目重視欲しいです。 --  &new{2015-10-08 (木) 02:57:23};
-↑開幕にしかHSがないのでちょっと… --  &new{2015-10-08 (木) 17:53:55};
-平均密度もっと高いと思ってた --  &new{2015-10-10 (土) 17:27:57};
-↑3 どうやって作れと --  &new{2015-10-13 (火) 07:05:00};
-1曲を通しての平均密度の下に、ゴーゴー地帯に限っての平均密度を入れてほしいな --  &new{2015-10-14 (水) 18:22:14};
-↑2、4　開幕部分だけ作ればいいんじゃね？　聖徳たいこの分岐地帯みたいに --  &new{2015-10-14 (水) 19:55:10};
//-オート動画の60fps改善版はドンカツ音符の上の方が削れていて違和感があります --  &new{2015-10-15 (木) 14:41:05};
-HSが1である条件のもとでははたラク2000などと並び歴代最速 ってあるけどBPM320って他に何かあった？ --  &new{2015-10-15 (木) 23:32:57};
-↑双竜 --  &new{2015-10-15 (木) 23:35:13};
-ゴーゴーの密度ぶっ壊れすぎだろ...双竜はそのさらに上を行くけどこっちの方が遥かに長い...... --  &new{2015-10-16 (金) 14:33:36};
-↑2 ごめん 聞き方が悪かったBPM320でHS1 　もし無ければ｢中略 はたらく2000などと並び歴代最速｣のなど要らなくない?って思った --  &new{2015-10-16 (金) 14:54:56};
-技術譜面なのか体力譜面なのかわかんなくなってくる・・・ --  &new{2015-10-17 (土) 15:18:14};
-↑裁き方分かってても相当な力ないとなかなか追いつけないから体力。...じゃないかな。 --  &new{2015-10-17 (土) 15:40:05};
-「HS1かつ16分音符がある」という条件だったら単独トップにならないか? --  &new{2015-10-17 (土) 21:17:14};
//-59~60小節の譜面画像間違ってない？ --  &new{2015-10-18 (日) 19:04:39};
//-ごめん、自分が勘違いしてた --  &new{2015-10-18 (日) 19:08:53};
//-BPM240ならいけるだろうと甘く見ていたら痛い目に逢った。双竜、Xa裏も上回るような難易度。 --  &new{2015-10-18 (日) 20:31:42};
-はたラク難しい以下も320あるんだけどねえ、誰か編集して消したみたい --  &new{2015-10-19 (月) 12:22:40};
-↑2の意見を採用してみた --  &new{2015-10-19 (月) 14:37:25};
-高速地帯がBPM140だったとしても普通に☆9上位あるよね --  &new{2015-10-19 (月) 19:11:09};
-これの複合って結構やりにくいよな --  &new{2015-10-19 (月) 21:28:51};
-↑速度遅くしても他にないタイプの複合だから厳しいんだよね --  &new{2015-10-20 (火) 20:21:20};
-34〜35小節ってBPM変更あるっけ? --  &new{2015-10-21 (水) 15:56:22};
-↑59~60の誤解かと。 --  &new{2015-10-21 (水) 18:35:00};
-ギリギリクリアって人に聞きたいんだけどどうやって叩いた？譜面そのまま叩くと遅れてずれていって不可ばっかりにならない？ --  &new{2015-10-22 (木) 11:16:23};
-↑６　bpm150の蜂で９中位だから９下位だろ --  &new{2015-10-22 (木) 16:13:13};
//-蜂より複合ムズイ --  &new{2015-10-22 (木) 18:05:26};
-↑2　低速は基本全部とって16分複合は短いのとか叩けそうなところは頑張ってとって無理そうな場所はフチ捨てたりした --  &new{2015-10-22 (木) 20:35:58};
-FPS60の動画に変えとく --  &new{2015-10-24 (土) 05:03:10};
-↑3　蜂より複合きつい --  &new{2015-10-24 (土) 08:17:26};
-逆餡蜜が使えないことはない。 ってか譜面画像見るとおぞましいぐらいに速度変化してるなぁ。 --  &new{2015-10-24 (土) 09:51:07};
-練習曲裏とちょっと複合が似てる気がする --  &new{2015-10-31 (土) 15:07:09};
-譜面作成誰だろう --  &new{2015-11-02 (月) 22:56:06};
-パッと見ではテクニック譜面に思えたけどやってみるとただの脳筋譜面だった。 --  &new{2015-11-03 (火) 07:40:12};
-速度変化がマオウっぽいなあ。 --  &new{2015-11-03 (火) 11:52:46};
-↑10 そのまま叩いて、クリアするまで回数をこなしました。最初不可120くらいだったけど今60弱まで減りました。 --  &new{2015-11-06 (金) 22:08:27};
-クリア狙いとかならゴーゴーの長複合を1021102110211021みたいな感じで抜いてもいいのかな --  &new{2015-11-06 (金) 23:25:02};
-超絶凄ワザでこれの原曲が流れてたね --  &new{2015-11-14 (土) 21:36:01};
-↑原曲ならそこそこ有名だからね --  &new{2015-11-16 (月) 16:21:52};
-1〜3小節の微妙なズレをなくした譜面画像ってのは誰が作ったんですかね --  &new{2015-11-24 (火) 18:39:41};
-https://www.youtube.com/watch?v=SurKQF28Cs0　原曲の動画あったけど、思ったより遅いな --  &new{2015-12-01 (火) 06:43:20};
-↑いや、十分速いと思う… --  &new{2015-12-08 (火) 22:51:28};
-原曲だとBPM180くらいだからBPM240とかに慣れると遅く感じるよな --  &new{2015-12-09 (水) 00:24:03};
//-diavoloとその原曲よりは速度差がそんなにないかな --  &new{2015-12-09 (水) 07:54:01};
-ぶっちゃけまさまも白鳥もフルできてもこれは安定しない --  &new{2015-12-10 (木) 08:11:04};
//-別名 チャリ走www --  &new{2015-12-13 (日) 11:10:35};
//-チャーリーダッシュ譜面が走りすぎてワロタ --  &new{2015-12-14 (月) 02:03:38};
//-やわらか戦車裏が出来れば出来ると思う --  &new{2015-12-14 (月) 10:39:48};
//-↑ BPM100近くも違うし、明らかに無理がある --  &new{2015-12-14 (月) 12:03:46};
-240、245が基本BPM？ --  &new{2015-12-16 (水) 03:28:29};
//-チャージー マンケン！ --  &new{2015-12-16 (水) 03:35:59};
-シングル遅いから無理だーとか嘆いてる人いるけどこれシングルの速さより体力勝負だから持久力ねえとしぬよねあ --  &new{2015-12-27 (日) 15:56:15};
-まあな --  &new{2015-12-27 (日) 17:28:35};
-CSなら速さの方が必要だけどね --  &new{2015-12-27 (日) 20:38:07};
//-花裏の32分は正攻法で全良で通せるけどこれは追いつかないとか、 --  &new{2016-01-01 (金) 18:06:55};
//-↑途中送信した --  &new{2016-01-01 (金) 18:07:14};
//-そういうことが起こる譜面。恐ろしい。 --  &new{2016-01-01 (金) 18:08:42};
//-花裏の32分は正攻法で全良で通せるけどこれは追いつかないとか、そういうことが起こる譜面。恐ろしい。 --  &new{2016-01-01 (金) 18:08:42};
-ACとvitaだと難易度に天と地の差があるな --  &new{2016-01-17 (日) 11:50:44};
//-ハウスでたらめで筋トレ宣言 --  &new{2016-01-18 (月) 18:25:39};
//-タッチパネル操作ならまだなんとかなってた --  &new{2016-01-20 (水) 16:59:28};
//-ACだと後半で体力切れるわ　そしてその時の絶望感が果てしない --  &new{2016-01-27 (水) 09:22:35};
//-FOO↑ --  &new{2016-02-04 (木) 09:14:40};
-≠MMが達人に課題されたからにはこいつも達人に課題されてもおかしくない --  &new{2016-02-05 (金) 00:42:09};
-シングルそこまで早くなくても持久力があれば普通にフルコンできる気がする --  &new{2016-02-13 (土) 19:06:41};
-出来るわけない --  &new{2016-02-20 (土) 12:14:42};
-ロール処理するにはBPMが遅いし、正攻法だとかなり体力いるからまるで逃げ場が無い… --  &new{2016-02-21 (日) 19:21:42};
-まあコツとしては指で叩くこと。指で叩いて反発を利用する叩き方にするだけでだいぶシングル、持久力の地力上がるよ --  &new{2016-02-23 (火) 03:36:15};
-MMと違って精度取りにくい要素はないから達人に来ても回復枠のような --  &new{2016-02-23 (火) 03:55:55};
-難しいけど、音の取り方も低速の譜面も丁寧な良譜面だよね --  &new{2016-02-23 (火) 03:57:08};
-家庭用に名が出ている新進気鋭の譜面ジャーさんが作ったらしい --  &new{2016-02-26 (金) 18:26:41};
-2小節目を作ったのはすごいな --  &new{2016-02-26 (金) 19:34:27};
//-これ地味に神譜面 --  &new{2016-02-28 (日) 15:22:57};
-[[チャリ走の公式Twitterが反応>https://twitter.com/chariso_series/status/702303500005302272]] --  &new{2016-02-28 (日) 15:47:57};
-アジア版の凛で等速48分が出たみたいだが… --  &new{2016-03-03 (木) 21:55:41};
-4月に凛が収録されたらもう「唯一48分音符がHS1のまま流れてくる譜面」ではなくなりますね。 --  &new{2016-03-06 (日) 06:41:32};
-オススメしないけどドドドカッのドドドをロールでやったら結構いけた --  &new{2016-03-19 (土) 22:01:17};
-なんだか譜面が黒薔薇裏に近い体力譜面かも(ゴーゴーの複合、雑だけど)。 --  &new{2016-03-25 (金) 20:32:44};
//-地味に幽玄より速い部分あるのか --  &new{2016-04-15 (金) 01:01:12};
//-最高難易度曲じゃないのか --  &new{2016-04-18 (月) 16:43:15};
//-今さらだけど、AC唯一のHS1で48分が流れてくる譜面じゃないね --  &new{2016-04-26 (火) 02:22:43};
//-↑けど初めて48分音符が登場した曲は冬竜。この曲が冬竜に次ぎ2曲目であろう。しかし冬竜は2倍速のソフランがかかっているため見かけ上は48分音符ではない。 --  &new{2016-04-26 (火) 15:46:39};
//-凛は？ --  &new{2016-04-26 (火) 16:01:00};
//-↑2 HS込みの話はしていないと分かっていて冬竜を出す必要性 --  &new{2016-04-26 (火) 16:28:37};
-↑3 マスピは？ --  &new{2016-05-07 (土) 18:49:51};
-↑4 凛のラストはHS1.2がかかっている&br;↑マスピはHS1.15&br;どちらも暫定だがHS1ではない --  &new{2016-05-07 (土) 19:16:10};
-WiiU3に収録されます --  &new{2016-05-19 (木) 12:12:23};
-WiiU系に収録されるってことはBPMが特定できるのかな？それともDLCだから無理？ --  &new{2016-05-19 (木) 13:01:01};
-↑WiiUのDLCは解析できない --  &new{2016-05-19 (木) 18:37:17};
//-太鼓チームはタッチ画面を壊しにかかってるとしか思えない --  &new{2016-05-19 (木) 22:16:11};
//-ナムコ「この曲をタッチ操作でプレイして骨折しても当社は責任を負うことは出来ません」 --  &new{2016-05-21 (土) 10:59:01};
-↑7 CS限定だが[[約束>難易度表/おに/約束]]があった --  &new{2016-05-21 (土) 18:08:52};
-↑2WiiUのDLCは解析可能、正確の譜面をアップしました --  &new{2016-05-26 (木) 02:00:04};
-難易度が★×4になってるぞ --  &new{2016-05-26 (木) 02:02:31};
-↑俺のミス、すみません --  &new{2016-05-26 (木) 02:04:31};
-オート動画(wiiu3)→https://www.youtube.com/watch?v=lZ8DMgXx3IM --  &new{2016-05-26 (木) 02:51:17};
//-MY許さない曲ランキングから抜けた曲や(遠い目)。ちなみにいまの1位はスーハー2000。理由、低速のアレ。 --  &new{2016-06-04 (土) 21:30:31};
//-ともだち大作戦最難関曲 --  &new{2016-06-04 (土) 22:14:41};
//-↑幽玄ノ乱を忘れてはいないか --  &new{2016-06-04 (土) 22:42:44};
//-↑ゲームモードの話しじゃない？ --  &new{2016-06-04 (土) 22:54:50};
-２５小節3/4では？ --  &new{2016-06-05 (日) 21:31:09};
//-ゴーゴーはbpm270くらいにみえるぞ --  &new{2016-06-17 (金) 14:13:32};
-ゴーゴーはbpm270くらいにみえるぞ --  &new{2016-06-17 (金) 14:13:33};
-↑嫌見えると言われてもな... wiiu3で譜面解析した結果がこれだし --  &new{2016-07-09 (土) 13:03:06};
-↑2でも、パープル見慣れた自分がほんの少し遅いと感じるから --  &new{2016-07-12 (火) 02:12:41};
-選曲画面にて、白鳥の湖に代わって、これがクラシックの右端に。 --  &new{2016-07-14 (木) 09:32:22};
-レッドverにて、この曲の鬼をフルコンすると、(全力疾走の達人)という称号が、手に入る。 --  &new{2016-07-14 (木) 12:37:24};
-↑追加 --  &new{2016-07-14 (木) 13:43:09};
-この曲がレッドverのクラシック一番右端の曲になった --  &new{2016-07-14 (木) 19:16:19};
-ジャンルの一番左から一番右へ移動した珍しい曲 --  &new{2016-08-07 (日) 02:50:53};
-↑ それも初出Ver.(ムラサキ)はおろかその次(ホワイト)でも一番左で、その次(レッド)が一番右というのも珍しい。 --  &new{2016-08-07 (日) 07:46:11};
-これと凛以外で、(AC収録未収録かかわらず)48分がそのまま流れる譜面ってある？ --  &new{2016-08-22 (月) 12:33:18};
-↑約束 --  &new{2016-08-22 (月) 19:00:01};
-↑指先からはじまる物語 --  &new{2016-08-22 (月) 19:08:01};
-↑それは違うよ --  &new{2016-08-26 (金) 20:02:39};
-第一ゴーゴーは秒数にして15秒程しかない。にもかかわらずめっちゃ体力削られる。というか密度ヤバイ --  &new{2016-08-29 (月) 07:32:12};
//-チャーリーダッシュうたいます --  &new{2016-08-29 (月) 13:14:00};
//-デデデン --  &new{2016-08-29 (月) 13:14:07};
//-双竜、それもロールなしでクリアしたけどできる気がしない...どうすればいいのこんなん --  &new{2016-09-04 (日) 18:40:04};
//-達人の一曲目にふさわしい曲 --  &new{2016-09-14 (水) 11:44:28};
//-↑ 開幕で落ちる人多そう… --  &new{2016-09-21 (水) 20:28:47};
//-可200くらいに抑えれば不可70でもクリアできるんだな。残り混沌釜幽玄...無理すぎる --  &new{2016-09-22 (木) 19:58:02};
//-ゴーゴーの風船って3打しかなかったのか --  &new{2016-10-02 (日) 18:20:03};
-BPM240・245地帯は長複合が連続で来てかなり体力消耗するし縁も結構多いし逆手の動きも激しい(てかまず腕の上下が激しい)から見た目以上に辛いんだよな… --  &new{2016-10-09 (日) 08:38:10};
-待って、凛とヴィクトリアも48分あるよね？ --  &new{2016-10-17 (月) 17:38:06};
-↑凛もヴィクトリアもHS1で流れてこない --  &new{2016-10-17 (月) 18:08:49};
//-↑8アレキサンダー --  &new{2016-11-19 (土) 00:22:53};
-「Purple Rose Fusionのラストゴーゴーを全良で繋げられることを前提に」　前提って程でもないと思うのだが……… --  &new{2016-11-29 (火) 17:13:11};
