[[太鼓の達人 新筐体の収録曲]]

*称号[#title]
#contents

**新筐体[#newac]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみ掲載してください。};
-追加・編集宜しくお願いします。
-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
-銀冠の個数 = クリア数 ＋ フルコンボ数。金冠の個数 = フルコンボ数である。
--「''該当する曲がサヨナラ曲となる''」場合以外、銀冠と金冠はバージョンが変わっても消えていない。
--サヨナラ曲で獲得していた王冠の整理（＝削除）は、大型アップデート時のみに行われる。つまり、大型アップデート間のサヨナラ曲で獲得していた王冠は、次の大型アップデートまで保有する事が可能。
---期間限定曲で獲得していた王冠が整理されるか否は、Ver.と曲によって異なる。((キミドリまで及びレッド：サヨナラ曲と共に整理、それ以外：整理されず、そのまま残された。また[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]など、王冠は入手できない曲も存在する。))
-各種回数に依存する称号(「最近あそんだ曲 10回演奏」等)はKATSU-DONからの通算回数で判定している。
--モモイロverで追加された回数系称号は、KATSU-DONまたはソライロVer.の時点で既に超えている場合は更新すると貰える。
--大型アップデートと共にジャンル移動された曲のプレイ回数は、プレイ当時のジャンルのプレイ回数としてカウントされる。
---例：[[GOIN’!!!>難易度表/おに/GOIN’!!!]]は、ムラサキ以前のプレイ回数は「アニメ」、ホワイト以降のプレイ回数は「ゲームミュージック」としてカウントされる。
-一度ACでサヨナラとなった曲が復活した場合、銀冠と金冠などプレイデータも復活する。
-サヨナラ曲で獲得していた称号と着せ替えは、別途アナウンスがある場合（例：[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]）除く、サヨナラ時に削除されず、そのまま残された。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-[[段位道場>段位道場]]をプレイしても、曲ごとの称号やそれに対応する着せ替えは入手できない。
-[[称号対象曲>段位・称号の一覧/称号対象曲]]
-[[称号ガシャパーツ一覧]]
-[[段位道場]]


***ニジイロVer.06.21 [#newac]
-称号はドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})の称号は存在はしているが、Ver.06.21現在''獲得不可能''な条件の称号であることを表す。
-表の背景がグレー(COLOR(silver){■})の称号は存在はしているが、Ver.06.21現在''一時獲得不可能''な条件の称号であることを表す。

|CENTER:||160||||c
|CENTER:順番|CENTER:色|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|h
|〇|BGCOLOR(peru):|大会 100回参加|大会に100回参加|~|
|〇|BGCOLOR(peru):|通算 10プレイ|太鼓を10回プレイ||
|〇|BGCOLOR(peru):|通算 30プレイ|太鼓を30回プレイ|~|
|〇|BGCOLOR(peru):|通算 50プレイ|太鼓を50回プレイ|~|
|〇|BGCOLOR(peru):|通算 100プレイ|太鼓を100回プレイ|~|
|〇|BGCOLOR(peru):|通算 150プレイ|太鼓を150回プレイ|~|
|〇|BGCOLOR(peru):|通算 200プレイ|太鼓を200回プレイ|~|
|〇|BGCOLOR(peru):|通算 250プレイ|太鼓を250回プレイ|~|
|〇|BGCOLOR(peru):|通算 500プレイ|太鼓を500回プレイ|~|
|〇|BGCOLOR(peru):|通算 765プレイ|太鼓を765回プレイ|~|
|〇|BGCOLOR(peru):|通算 876プレイ|太鼓を876回プレイ|~|
|〇|BGCOLOR(peru):|通算 1000プレイ|太鼓を1000回プレイ|~|
|〇|BGCOLOR(peru):|通算 1500プレイ|太鼓を1500回プレイ|~|
|〇|BGCOLOR(peru):|通算 2000プレイ|太鼓を2000回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):J-POP 10回演奏|BGCOLOR(grey):J-POPの曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){かいぞく}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):J-POP 50回演奏|BGCOLOR(grey):J-POPの曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):J-POP 100回演奏|BGCOLOR(grey):J-POPの曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アニメ 10回演奏|BGCOLOR(grey):アニメの曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){きしゃ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アニメ 50回演奏|BGCOLOR(grey):アニメの曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アニメ 100回演奏|BGCOLOR(grey):アニメの曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):どうよう 10回演奏|BGCOLOR(grey):どうようの曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){スイーツ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):どうよう 50回演奏|BGCOLOR(grey):どうようの曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):どうよう 100回演奏|BGCOLOR(grey):どうようの曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):バラエティ 10回演奏|BGCOLOR(grey):バラエティの曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){しろくま}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):バラエティ 50回演奏|BGCOLOR(grey):バラエティの曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):バラエティ 100回演奏|BGCOLOR(grey):バラエティの曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):クラシック 10回演奏|BGCOLOR(grey):クラシックの曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){せんすいかん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):クラシック 50回演奏|BGCOLOR(grey):クラシックの曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):クラシック 100回演奏|BGCOLOR(grey):クラシックの曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ゲームミュージック 10回演奏|BGCOLOR(grey):ゲームミュージックの曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){たからぶね}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ゲームミュージック 50回演奏|BGCOLOR(grey):ゲームミュージックの曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ゲームミュージック 100回演奏|BGCOLOR(grey):ゲームミュージックの曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ナムコオリジナル 10回演奏|BGCOLOR(grey):ナムコオリジナルの曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){くじゃく}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ナムコオリジナル 50回演奏|BGCOLOR(grey):ナムコオリジナルの曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ナムコオリジナル 100回演奏|BGCOLOR(grey):ナムコオリジナルの曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ボーカロイド曲 10回演奏|BGCOLOR(grey):ボーカロイド曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){りんご}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ボーカロイド曲 50回演奏|BGCOLOR(grey):ボーカロイド曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ボーカロイド曲 100回演奏|BGCOLOR(grey):ボーカロイド曲を100回プレイ|~|
|〇|BGCOLOR(peru):|最近あそんだ曲 10回演奏|最近あそんだ曲を10回プレイ||
|〇|BGCOLOR(peru):|最近あそんだ曲 50回演奏|最近あそんだ曲を50回プレイ|~|
|〇|BGCOLOR(peru):|最近あそんだ曲 100回演奏|最近あそんだ曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):おすすめ曲 10回演奏|BGCOLOR(grey):おすすめ曲を10回プレイ|BGCOLOR(grey):きせかえ「COLOR(red){まねきねこ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):おすすめ曲 50回演奏|BGCOLOR(grey):おすすめ曲を50回プレイ|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):おすすめ曲 100回演奏|BGCOLOR(grey):おすすめ曲を100回プレイ|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):銀王冠 10個獲得|BGCOLOR(grey):銀冠を10個以上|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):銀王冠 100個獲得|BGCOLOR(grey):銀冠を100個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):銀王冠 250個獲得|BGCOLOR(grey):銀冠を250個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):銀王冠 500個獲得|BGCOLOR(grey):銀冠を500個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):銀王冠 765個獲得|BGCOLOR(grey):銀冠を765個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):銀王冠 865個獲得|BGCOLOR(grey):銀冠を865個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):銀王冠 1000個獲得|BGCOLOR(grey):銀冠を1000個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):金王冠 10個獲得|BGCOLOR(grey):金冠を10個以上|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):金王冠 100個獲得|BGCOLOR(grey):金冠を100個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):金王冠 250個獲得|BGCOLOR(grey):金冠を250個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):金王冠 500個獲得|BGCOLOR(grey):金冠を500個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):金王冠 765個獲得|BGCOLOR(grey):金冠を765個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):金王冠 865個獲得|BGCOLOR(grey):金冠を865個以上|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):金王冠 1000個獲得|BGCOLOR(grey):金冠を1000個以上|~|
|〇|BGCOLOR(gold):|ベストスコア 10回更新|ハイスコア10回更新||
|〇|BGCOLOR(gold):|ベストスコア 50回更新|ハイスコア50回更新|~|
|〇|BGCOLOR(gold):|ベストスコア 100回更新|ハイスコア100回更新|~|
|〇|BGCOLOR(gold):|ベストスコア 200回更新|ハイスコア200回更新|~|
|〇|BGCOLOR(gold):|ベストスコア 300回更新|ハイスコア300回更新|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):初ごほうびショップ|BGCOLOR(grey):ごほうびショップで1個|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ごほうびショップ 10達成|BGCOLOR(grey):ごほうびショップで10個購入|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ごほうびショップ 50種類|BGCOLOR(grey):ごほうびショップで50個購入|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):お買い物ポイントの達人|BGCOLOR(grey):2017/3/14時点、1つ以上レッドVer.ごほうびを所持している|BGCOLOR(grey):全てのごほうびを所持している場合取得できない|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):お買い物ポイントの大富豪|BGCOLOR(grey):2017/3/14時点、全てのレッドVer.ごほうびを所持している|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):J−POPの達人|BGCOLOR(grey):1プレイ内全てJ-POP曲を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){富士山}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アニメの達人|BGCOLOR(grey):1プレイ内全てアニメ曲を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){らいおん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ボーカロイド曲の達人|BGCOLOR(grey):1プレイ内全てボーカロイド曲を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){ほうせき}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):バラエティの達人|BGCOLOR(grey):1プレイ内全てバラエティ曲を選んでクリア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):クラシックの達人|BGCOLOR(grey):1プレイ内全てクラシック曲を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ゲームミュージックの達人|BGCOLOR(grey):1プレイ内全てゲームミュージックを選んでクリア((天下一音ゲ祭の書き下ろし曲[[Ignis Danse>難易度表/おに/Ignis Danse]]から取得可能という報告あり))|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ナムコオリジナルの達人|BGCOLOR(grey):1プレイ内全てナムコオリジナル曲を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):あきらめない心|BGCOLOR(grey):復活連打に失敗|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):フェニックスドンだー|BGCOLOR(grey):復活連打に成功|~|
|〇|BGCOLOR(gold):|ベストスコアの達人|1プレイ内の全部の曲でベストスコアを出す||
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):クリアの達人|BGCOLOR(grey):1プレイ内の曲を全てクリア|BGCOLOR(grey):音色「COLOR(pink){お祭り}」獲得|
|〇|BGCOLOR(peru):|演奏の達人|1プレイ内の曲を全て魂ゲージ満タンでクリア||
|〇|BGCOLOR(gold):|フルコンボの達人|1プレイ内の曲を全てフルコンボ|~|
|〇|BGCOLOR(gold):|765の達人|1プレイ内全て特定の曲(765コンボの譜面)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(gold):|876の達人|1プレイ内全て特定の曲(876コンボの譜面)を選んでフルコンボ|~|
|〇|BGCOLOR(gold):|ドンダフル大達人|1プレイ内の曲を全て全良||
|〇|BGCOLOR(peru):|ばいそくドンだー|1プレイ中全曲でオプション「ばいそく」を付けてクリア||
|〇|BGCOLOR(peru):|さんばいドンだー|1プレイ中全曲でオプション「さんばい」を付けてクリア|~|
|〇|BGCOLOR(peru):|よんばいドンだー|1プレイ中全曲でオプション「よんばい」を付けてクリア|~|
|〇|BGCOLOR(peru):|あべこべドンだー|1プレイ中全曲でオプション「あべこべ」を付けてクリア|~|
|〇|BGCOLOR(peru):|ドロンドンだー|1プレイ中全曲でオプション「ドロン」を付けてクリア|~|
|〇|BGCOLOR(peru):|きまぐれドンだー|1プレイ中全曲でオプション「きまぐれ」を付けてクリア|~|
|〇|BGCOLOR(peru):|でたらめドンだー|1プレイ中全曲でオプション「でたらめ」を付けてクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):THIS IS A TAIKO！|BGCOLOR(grey):1プレイ内全て特定の曲(曲名が英数字のみ)を選んでクリア|BGCOLOR(grey):音色「COLOR(pink){ドラム}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):タイコダイスキ|BGCOLOR(grey):1プレイ内全て特定の曲(曲名がカタカナのみ)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){チリチリロープ}」獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):たいこ なう|BGCOLOR(grey):1プレイ内全て特定の曲(曲名がひらがなのみ)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){でんしゃ}」獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):天上天下太鼓無双|BGCOLOR(grey):1プレイ内全て特定の曲(曲名が漢字のみ)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){ヘビメタ}」獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):算数ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(曲名に数字が含まれる)を選んでクリア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アニマルドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(曲名が動物に関係する)を選んでクリア|BGCOLOR(grey):音色「COLOR(pink){いぬねこ}」獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):カラフルドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(曲名が色に関係する)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){いちご}」獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ヤングドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(ナムコ系作品以外の版権曲の新曲？またはボーカロイド曲)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){かぶとむし}」獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):青春ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(ナムコ系作品以外の版権曲の旧曲？)を選んでクリア|BGCOLOR(grey):音色「COLOR(pink){タンバリン}」獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ヒーロードンだー|BGCOLOR(grey):1プレイ内全て特定の曲(ヒーローアニメ曲)を選んでクリア|BGCOLOR(grey):音色「COLOR(pink){豪華な太鼓}」獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):メカドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(ロボアニメ曲)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){うちゅうひこうし}」を獲得&br;対象となる曲は[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):二次元ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(中高生向けアニメ曲)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){とら}」獲得|
|〇|BGCOLOR(peru):|歌姫|1プレイ内全て特定の曲(公式な初音ミク曲)を選んでクリア|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(peru):|たいこっぽいど|1プレイ内全て特定の曲(公式なGUMI曲)を選んでクリア|~|
|〇|BGCOLOR(peru):|クリスタルヴォイス|1プレイ内全て特定の曲(公式なIA曲)を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ちびっこドンだー|BGCOLOR(grey):1プレイ内全てどうようを選んでクリア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アレンジドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(クラシックアレンジ)を選んでクリア|BGCOLOR(grey):|
|〇|BGCOLOR(peru):|プロデューサーさん|1プレイ内全て特定の曲([[アイドルマスターの楽曲>ゲーム別収録曲#imas]])を選んでクリア||
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):適合者|BGCOLOR(grey):1プレイ内全て特定の曲([[GOD EATERの楽曲>ゲーム別収録曲#eater]])を選んでクリア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):走り屋|BGCOLOR(grey):1プレイ内全て特定の曲([[Ridge Racerの楽曲>ゲーム別収録曲#rr]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):鼓打喝采|BGCOLOR(grey):1プレイ内全て特定の曲([[画竜点睛シリーズ>シリーズ曲一覧#butou]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アジアンドンだー|BGCOLOR(grey):1プレイ内全て特定の曲（[[季曲シリーズ>シリーズ曲一覧#mgwrt]]）を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):千客BANRAI|BGCOLOR(grey):1プレイ内全て特定の曲([[hiyamaシリーズ>シリーズ曲一覧#hiyama]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ドリームドンだー|BGCOLOR(grey):1プレイ内全て特定の曲([[エンジェルシリーズ>シリーズ曲一覧#angel]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):薔薇ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲([[Roseシリーズ>シリーズ曲一覧#rose]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ドンだーノ舞|BGCOLOR(grey):1プレイ内全て特定の曲([[舞シリーズ>シリーズ曲一覧#mai]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):2000ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲([[2000シリーズ>シリーズ曲一覧#nisen]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ラブリードンだー|BGCOLOR(grey):1プレイ内全て特定の曲(曲名に恋、愛、LOVE、ラブを含む曲)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){姫ギャル}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アイアンドンだー|BGCOLOR(grey):1プレイ内全て特定の曲([[鉄拳の楽曲>ゲーム別収録曲#tekken]])を選んでクリア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アイドルドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(10代のメンバーがいるアイドルグループの曲)を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ごちそうドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(曲名に食べ物の名前を含む曲)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){さめ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):季節のドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(曲名に季節を含む曲)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){あかべこ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ドラゴンドンだー|BGCOLOR(grey):1プレイ内全て特定の曲([[竜シリーズ>シリーズ曲一覧#ryu]])を選んでクリア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ビックリドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(曲名に「！」を含む曲)を選んでクリア|BGCOLOR(grey):きせかえ「COLOR(red){水兵}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):アーケードドンだー|BGCOLOR(grey):1プレイ内全て特定の曲([[acシリーズ>シリーズ曲一覧#ac]])を選んでクリア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):冒険ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(曲名に「ドン」を含む[[YMYシリーズ>シリーズ曲一覧#ymy]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):日本史ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲([[ユウガオシリーズ>シリーズ曲一覧#yugao]])を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):紳士ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲([[愛原圭織>参加アーティスト一覧/愛原圭織]]歌唱曲)を選んでクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):淑女ドンだー|BGCOLOR(grey):1プレイ内全て特定の曲(年頃の女性ファンが多いアニメ、ボーカロイドの曲)を選んでクリア|~|
|〇|BGCOLOR(gold):|きたさいたまの達人|[[COLOR(blue):きたさいたま2000>難易度表/おに/きたさいたま2000]]を難易度おにでフルコンボ||
|〇|BGCOLOR(gold):|〆ドレーの達人|[[COLOR(blue):〆ドレー2000>難易度表/おに/〆ドレー2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|またさいたまの達人|[[COLOR(blue):またさいたま2000>難易度表/おに/またさいたま2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|スーハーの達人|[[COLOR(blue):スーハー2000>難易度表/おに/スーハー2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|燎原の覇王|[[COLOR(blue):燎原ノ舞>難易度表/おに/燎原ノ舞]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|最高速の歌姫|[[COLOR(blue):初音ミクの消失−劇場版−(裏)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|さんぽの達人|[[COLOR(blue):さんぽ(裏)>難易度表/おに/さんぽ(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|戦車の達人|[[COLOR(blue):やわらか戦車(裏)>難易度表/おに/やわらか戦車(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|森の達人|[[COLOR(blue):もりのくまさん(裏)>難易度表/おに/もりのくまさん(裏譜面)]]をフルコンボ||
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):かじりの達人|BGCOLOR(grey):[[COLOR(blue):おしりの山はエベレスト(裏)>難易度表/おに/おしりの山はエベレスト(裏譜面)]]をフルコンボ|BGCOLOR(grey):|
|〇|BGCOLOR(gold):|たつじんコース|[[COLOR(blue):十露盤2000>難易度表/おに/十露盤2000]]をフルコンボ||
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ファンタジードンだー|BGCOLOR(grey):きせかえ(姫ギャル、たつどし、ゆうしゃのいずれか)をつけて[[COLOR(blue):風のファンタジー>難易度表/おに/風のファンタジー]]をフルコンボ|BGCOLOR(grey):|
|〇|BGCOLOR(gold):|ガッガッガッ|''1P側1人プレイ''で、[[COLOR(blue):Rotter Tarmination>難易度表/おに/Rotter Tarmination(裏譜面)]]、[[COLOR(blue):ドドンガド〜ン>難易度表/おに/ドドンガド〜ン(裏譜面)]]、[[COLOR(blue):dance storm>難易度表/おに/dance storm(裏譜面)]]の裏譜面のみを1プレイ内全てフルコンボ||
