[[難易度表/おに/脳漿炸裂ガール(裏譜面)]]

-24分ラッシュがやばいな --  &new{2013-12-11 (水) 12:22:52};
-発狂のせいでフルコン諦めた、フルコン難易度は多分星10中位に値する --  &new{2016-11-27 (日) 17:27:45};
-シャッフル地帯はフルヴァーナスだとわりと安定する --  &new{2017-01-28 (土) 11:18:14};
-ゴーゴー稼ぎじゃないか？はっきり言うと --  &new{2017-07-07 (金) 18:13:51};
-毎秒31打ができるまで連打数の限界突破を行えば発狂も楽。といってもほぼ高橋名人と同じぐらいになっちゃうけどね --  &new{2017-07-24 (月) 22:01:18};
-稼ぎは最初と最後だが明確ではない --  &new{2018-01-17 (水) 07:07:33};
-↑2 ？ --  &new{2018-02-24 (土) 08:07:33};
-リズムがとりあえずむずい --  &new{2018-02-24 (土) 10:44:56};
-クリアは詐称軍団の中では下じゃないかな --  &new{2018-02-24 (土) 11:06:02};
-ドンカが交互なのがむずい --  &new{2018-02-25 (日) 12:50:59};
-↑4 高橋名人は秒速16連打(片手)なので、単純計算で両手なら秒速32打になるってことを言いたかったのでは --  &new{2018-02-25 (日) 15:42:01};
-個人的にクリア難易度☆9最上位も無いような希ガス --  &new{2018-03-05 (月) 22:47:47};
-あまり言われてないがライトニングダンスとノーツ同じだな --  &new{2018-03-09 (金) 08:03:30};
-なんか２４分の16連とハネ地帯ぐらいしか難しくないし、☆9上位妥当に感じる --  &new{2018-03-27 (火) 18:58:49};
-24分地帯とハネ地帯以外が弱かったから☆9にしたのかなぁ --  &new{2018-04-02 (月) 05:38:01};
-カラ鞠が10でこれが9なのって24分長複合が1本しかないからか？ --  &new{2018-06-28 (木) 23:21:54};
-↑複合が少し簡単だから？ --  &new{2018-08-19 (日) 23:04:20};
-↑3それ以外も★9上位だけどね --  &new{2018-10-20 (土) 17:49:16};
-上級者になれば相対的に難易度が下がる譜面。個人的にクリア難易度はDANより少し楽なくらいだった。ウルトラマンX(オーブ),INSPIONよりかはキツめかな。 --  &new{2019-03-08 (金) 07:37:55};
//-PS 4配信決定です！ --  &new{2019-04-11 (木) 19:34:13};
//-PS 4配信決定です！ --  &new{2019-04-11 (木) 19:34:14};
-PS 4に DL配信されますね！ --  &new{2019-04-16 (火) 17:36:35};
//-人によっては☆9詐称＋レベル --  &new{2019-05-18 (土) 23:45:06};
-この曲よく歌詞表示できたな --  &new{2019-05-19 (日) 00:48:30};
-これも定番曲になりつつあるかな。ナムオリなら想いを手に、GMなら指先から…くらいの人気はありそう。 --  &new{2019-05-19 (日) 06:16:38};
//-純粋な疑問なんだけど、何でこれ詐称扱いされてるの？ 発狂以外に難しい所無いと思ってるんだけど。あと強いて言えば、33〜38小節位かな。 --  &new{2019-05-23 (木) 17:28:53};
//-提案してみる？自分も詐称は無いと思うけど、絶対跳ね返されるよ --  &new{2019-05-23 (木) 19:18:08};
//-フルコン難易度 --  &new{2019-05-24 (金) 22:07:40};
//-が高すぎる、クリア難易度と比べると --  &new{2019-05-24 (金) 22:08:05};
//-農営が中でシンゾンビ冬竜が強なんだからこれも強でいいかもね --  &new{2019-05-25 (土) 20:30:59};
//-フルコン難易度は★10に足を突っ込むけど、クリア難易度なら★9強に収まる --  &new{2019-06-02 (日) 15:32:47};
//-↑6　確かにこれが詐称は少しおかしい気が --  &new{2019-06-07 (金) 03:28:30};
//-適正だった頃は全体の密度の高さとゴーゴーの運手ごっちゃになる複合祭りで死んでたから詐称でいいと思う --  &new{2019-06-07 (金) 12:08:43};
//-インフレもあるしこれは☆9でいいと思う。☆10では弱いし仮にそうなったらシンゾンビ涙目 --  &new{2019-06-11 (火) 15:48:36};
//-あれ、コメント全部消されてる まぁここでする話ではなかったけど --  &new{2019-06-16 (日) 13:04:19};
-そろそろ削除怪しいかな --  &new{2019-06-22 (土) 02:58:07};
-↑ふつうコースが段位に入ってるから、グリーンverでのサヨナラはないことが判明 --  &new{2019-06-22 (土) 10:01:28};
-なんというか… ☆9適性者からしたら強いんだろうけど、☆10適性になるほど弱くなる  そんな譜面  あとやっぱりBPMが遅いと慣れで大きく変わるね --  &new{2019-07-22 (月) 17:47:17};
-低速が無くなった代わりに発狂とシャッフル地帯が追加された神風 --  &new{2019-08-04 (日) 07:55:25};
//-個人的に弾丸表より苦手。あっちが不可20、こっちが不可40 --  &new{2019-09-08 (日) 08:00:38};
//-それに弾丸表は入魂したのにこっちはクリアさえ危うかった --  &new{2019-09-08 (日) 08:03:18};
//-３ＤＳ２の☆９で俺が唯一金冠をつけられない曲。&br;
あべこべでも試してるが、例の24分地帯がまぐれですら一度もつながらない。 --  &new{2019-09-08 (日) 11:48:19};
//-↑3 譜面傾向が違いすぎる定期 --  &new{2019-09-08 (日) 12:16:15};
-かなり独特な譜面 --  &new{2019-09-19 (木) 04:40:41};
//-消失裏フルできるのにこっちはフルできない --  &new{2020-02-24 (月) 18:53:52};
-今更ありえないし、あり得てもこれだけは選ばれないだろうけど、玄人2曲目にいてもよかった。 --  &new{2020-05-28 (木) 12:20:58};
-↑星9なんてまず玄人以上はでないやろ --  &new{2020-06-14 (日) 12:36:09};
-どこ分業、どこ交互で処理するって考えないとおに☆8から上がりたての人はまずしぬ。シャッフル地帯はピコピコマッピーがあるからそれを魂ゲージ安定させれば大丈夫。 --  &new{2020-06-24 (水) 20:38:04};
-↑6 じゃあ僕は☆9適正なのか… --  &new{2020-06-26 (金) 20:00:11};
-やみのま、冬竜裏、オメガルビー裏とかが10って言われるのはなんとなく違和感あるんだけど、これだけは10でもなんにも違和感ないわ --  &new{2020-08-31 (月) 17:34:39};
-これ10は流石にない。複雑な複合・配置は多いけど遅すぎる。 --  &new{2020-09-06 (日) 16:52:13};
-カラ鞠より難しいくない？ --  &new{2020-09-06 (日) 18:46:51};
-↑個人差ありそう。あの24分処理が苦手ならカラ鞠だろうし、長複合が苦手ならこっちだろうし。 --  &new{2020-09-06 (日) 19:51:32};
-遅いから簡単って書いてるが --  &new{2020-09-26 (土) 11:10:23};
-鯖裏と同じ速度だよ --  &new{2020-09-26 (土) 11:11:05};
-鯖裏は複合もリズムも複雑だけど運手さえ組めれば簡単。遅いからな。 --  &new{2020-09-26 (土) 13:02:09};
-2-2と3-3繋がってるののまじで無理 --  &new{2020-10-31 (土) 14:10:13};
