[[難易度表/おに/Rotter Tarmination(裏譜面)]]

//-しかしこれは良譜面だな。27,28,31,32辺りを除いて、ドンの配色が異常なほど綺麗。 --  &new{2012-05-17 (木) 18:40:56};
//-↑ そこも綺麗 --  &new{2012-05-17 (木) 18:44:45};-;
//-そもそも↑3のレベルが高すぎる。俺なんて相手にされないレベルだし --  &new{2013-06-18 (火) 22:07:52};
//-久々にやったけどすごい簡単に感じた　やれやれ、思えば遠くまできたもんだ --  &new{2013-06-19 (水) 03:35:49};
//-これも、wiiの難しいもフルコン難になっている。 --  &new{2013-06-19 (水) 06:54:54};
//-まぁ、これはフルコンして初めてドヤ顔できる譜面だな --  &new{2013-06-19 (水) 23:33:02};
//-俺も初めてフルコンしたとき思わずドヤ顔しちゃった --  &new{2013-06-20 (木) 21:13:30};
//-↑ 俺なんか発狂しちまったよw --  &new{2013-06-20 (木) 22:24:01};
//-ドドンガの低速は出来てこれ（の低速）ができないって... --  &new{2013-06-21 (金) 10:13:33};
//-この前やっとフルした…。思わず「キター！！」って叫んだ。 --  &new{2013-06-22 (土) 08:54:09};
//-俺（WiiでクラコンPROで魂MAXいけるんだからACでもギリクリアは出来るよね・・・。）→体力切れでクリア失敗→俺「腕がぁぁぁぁぁorz」 --  &new{2013-06-22 (土) 13:27:48};
//-きさまと同じレベルではないだろw --  &new{2013-06-22 (土) 17:53:22};
-最期のdkkkdkdkdkkkdkdkdkkkk...でコンボ途切れちゃうんだけどコツありますか？ --  &new{2013-06-22 (土) 20:07:36};
-↑の者ですが極限まで力ぬいてやったら無事フルできました --  &new{2013-06-22 (土) 21:12:27};
//-ぬるぽの精度とれん --  &new{2013-06-23 (日) 19:50:28};
//-これ可170くらいでフルコンできるのに7段できない俺ってなんなの？ --  &new{2013-06-23 (日) 20:58:14};
//-↑可多すぎだよw --  &new{2013-06-23 (日) 21:43:02};
//-↑ ナイスツッコミw --  &new{2013-06-23 (日) 22:36:03};
//-神譜面だな。綺麗に叩けるようになったら楽しいだろうなあ --  &new{2013-06-24 (月) 19:56:25};
//-↑俺 叩いてて鳥肌立つ --  &new{2013-06-24 (月) 23:33:34};
-連打が楽しいが故にこれをやるって感じになってきた --  &new{2013-06-25 (火) 11:30:42};
//-〆ドレーとどっちむずい? --  &new{2013-06-25 (火) 17:53:11};
//-ここで訊くなカス --  &new{2013-06-25 (火) 17:55:14};
//-これ6強最弱じゃん --  &new{2013-06-25 (火) 22:44:01};
//-↑ こいつどんだー最弱じゃん --  &new{2013-06-25 (火) 23:01:23};
//-↑2お前絶対AC14時代の公式の難易度のこと言ってるだろ --  &new{2013-06-26 (水) 23:29:50};
//-↑3 本気だろうとネタだろうと難易度比較は他所でどうぞ --  &new{2013-06-27 (木) 00:02:32};
//-腕が死ぬ・・・。 --  &new{2013-06-27 (木) 15:40:55};
//-慣れるとそれほど面白くないんだが・・・ --  &new{2013-06-27 (木) 16:30:42};
//-↑  初心者の受けはいいと思うよ --  &new{2013-06-27 (木) 18:43:34};
//-↑ 初心者がやるレベルじゃないだろw確かに楽しいのは連打くらいかな --  &new{2013-06-28 (金) 19:22:53};
//-連打だけかよw --  &new{2013-06-28 (金) 19:32:41};
//-↑ オートの音は芸術 --  &new{2013-06-29 (土) 22:56:38};
//-！なたっ会たま　！ーミタは私 --  &new{2013-06-30 (日) 10:51:57};
//-↑（9-10小節の逆再生） --  &new{2013-06-30 (日) 10:56:04};
//-↑（9-10小節の逆再生） --  &new{2013-06-30 (日) 10:56:39};
//-↑（9-10小節の逆再生） --  &new{2013-06-30 (日) 10:56:57};
//-↑（9-10小節の逆再生） --  &new{2013-06-30 (日) 10:57:59};
//-大事なことなので四回言いました --  &new{2013-06-30 (日) 23:04:19};
//-これやったら3日間筋肉痛になった(T_T) --  &new{2013-07-01 (月) 01:40:44};
//-逆再生の意味わかってないだろお前・・・ --  &new{2013-07-02 (火) 14:48:28};
//-蒼の旋律も超えるの!? --  &new{2013-07-02 (火) 18:46:14};
//-↑３　わたしわたみい　またあったな&br;Watasiwatamii mataattana&br;あなったあみ いいまたうぃさたう&br;↑逆再生。 --  &new{2013-07-02 (火) 19:29:51};
//-コメ欄カオスすぎだわ --  &new{2013-07-04 (木) 00:06:29};
//-これクリアしても〆ドレーには全然及ばなかった --  &new{2013-07-04 (木) 16:13:53};
//-貴様出きんのにやる譜面じゃなかった。出直してきます。 --  &new{2013-07-04 (木) 18:13:58};
-89小節から93小節にハマった --  &new{2013-07-05 (金) 02:02:14};
//-俺はむしろ〆の方がクリア楽だった　個人差だなあ --  &new{2013-07-05 (金) 15:47:29};
//-きたさいたまの強化版だな。 --  &new{2013-07-06 (土) 12:32:11};
//-↑体力譜面が得意か、そうでないかの差にすぎないだろうに --  &new{2013-07-06 (土) 15:01:30}; 
-複合に関して、攻略とその他で言ってることが矛盾してる --  &new{2013-07-06 (日) 15:10:40};
-AC14の全一ってどれくらい？ --  &new{2013-07-06 (土) 16:25:30};
-↑ 道場に登録していないものを含めると連打数38-162 可1で1274820点。真打は150万点を超えている --  &new{2013-07-06 (土) 17:25:11};
-↑ありがとうございます --  &new{2013-07-06 (土) 18:31:24}; 
-ぬるぽ地帯と同じ速度の音符が束で配置されてる譜面ってあります？ --  &new{2013-07-07 (日) 22:09:33};
//-あのモモクロ曲で大倉殺したやつこれフルコンボ＆風船割りできるっしょ!! --  &new{2013-07-10 (水) 19:43:13};
//-↑つまんないガキコメちーっす --  &new{2013-07-10 (水) 19:58:23};
//-これと成仏以外全部クリアしたけどこれは歯がたたない。成仏のほうが早くクリアできそう --  &new{2013-07-10 (水) 20:22:42};
//-↑　冬竜裏 --  &new{2013-07-10 (水) 20:25:13};
//-５８〜６０小節がマジできない --  &new{2013-07-10 (水) 22:13:57};
//-↑ どう考えても冬竜が速いです笑わせんな --  &new{2013-07-10 (水) 22:55:19};
-↑ BPM200の24分だからこれの縁ラッシュ、キルミーに１ヶ所ある縁24分、ちょっと速いけど燎原のドカドカあたりが近いとこじゃない？ --  &new{2013-07-10 (水) 23:12:32};
//-ドドンガ「」 --  &new{2013-07-11 (木) 00:38:26};
//-油断大敵ww　よそ見するとボコされるww --  &new{2013-07-11 (木) 19:40:54};
//-3↑　キルミーは安定燎原は死にかけ　　丁度燎原練習中だからそのうちこっちも繋がるかな（ --  &new{2013-07-12 (金) 17:09:13};
-ソライロでの真打の配点は1030点/打。天井も980560点+連打で、正常とも言える。 --  &new{2013-07-12 (金) 18:39:26};
//-配点普通で良かった --  &new{2013-07-15 (月) 12:32:31};
//-きたさいたま２０００よりは上 --  &new{2013-07-15 (月) 19:56:46};
//-きたさいたまやってるうちにクリアできるようになった --  &new{2013-07-17 (水) 13:13:39};
//-また自慢……夏だね --  &new{2013-07-17 (水) 16:52:26};
//-↑2は自慢ではあるがきたさいたまをやることがこの譜面の練習になる。という解釈も可能なので消すのは慎重にな。 --  &new{2013-07-17 (水) 18:33:37};
//-ナムコどんだけミスしてんねん←今更 --  &new{2013-07-19 (金) 21:41:40};
//-↑2自演乙。北に限った話じゃないだろ --  &new{2013-07-22 (月) 06:50:15};
//-前まで裏口「うらくち」って読んでいた俺チョーハズイww --  &new{2013-07-25 (木) 03:41:34};
-力の入れ具合分かったら大分やりやすくなった。個人的にぬるぽが前がキツイ --  &new{2013-07-25 (木) 15:41:07};
//-↑２「うらぐち」でもないのね --  &new{2013-07-25 (木) 19:00:59};
//-↑俺はうらぐちと読んでいた --  &new{2013-07-25 (木) 19:08:04};
//-風船配点いらない --  &new{2013-07-25 (木) 19:13:40};
//-１番の難所は58小節の縁の24分だと思われる。あれができればフルコンできる --  &new{2013-07-25 (木) 21:33:26};
//-え、俺逆に縁は安定なんだがw --  &new{2013-07-25 (木) 21:37:11};
//-↑　個人差有　　私は67からぬるぽ地帯がむずかしく感じる... --  &new{2013-07-25 (木) 21:39:39};
//-ぬるぽ前の長複合の前あたりから終わる。ぬるぽは安定、ソフランは最後の長複合が繋がんない。まあ要するに個人差有り --  &new{2013-07-25 (木) 22:08:08};
//-オレは63~68ができないぜ　個人差かなりあるな --  &new{2013-07-25 (木) 22:49:25};
//-↑だが、どの手でどこを叩いているか分からなくなり不可が出てしまう --  &new{2013-07-25 (木) 22:52:12};
//-僕小４ですがこれとはやさいたまフルコンしました。　 --  &new{2013-07-26 (金) 20:45:48};
//-青字を読むことができない少年君はさようなら --  &new{2013-07-26 (金) 20:50:10};
//-てか夏厨が沸いてんじゃねえの --  &new{2013-07-27 (土) 18:47:58};
-最後の長複合加速するからわかりづらいけどかなり長いんだな --  &new{2013-07-29 (月) 07:32:31};
//-歌詞の表記を希望。 --  &new{2013-07-29 (月) 13:02:57};
//-個人的に6強の中で最も簡単 --  &new{2013-07-29 (月) 15:36:13};
//-個人差だよ --  &new{2013-07-29 (月) 15:42:28};
//-↑2　青字にご注目　てか6強とかどうでもいいので... --  &new{2013-07-29 (月) 16:05:05};
-難易度はこれがもう一番じゃないけど、音符密度が未だに一位なんて凄いな。 --  &new{2013-07-29 (月) 17:27:23};
-↑さらに高密度なのが出ても困る --  &new{2013-07-29 (月) 22:21:42};
//-↑3今さら６強とか言われてもあんまピンとこないしな。最近は強い曲多いし --  &new{2013-07-29 (月) 22:53:15};
//-体力譜面なのでACだとフルコンが難しい。 --  &new{2013-07-30 (火) 16:32:02};
//-普通の表の所に書こうとしたけど書けなかったんでここに書いておきます。(何で書けなかったか不明…。)普通の表譜面は★×3で良いと思う。 --  &new{2013-07-30 (火) 18:40:21};
//-↑鬼のページに普通難度のこと書くな　難易度比較書くなっての --  &new{2013-07-30 (火) 18:47:36};
//-↑何と難易度を比較してるのかは分からないのだがその通りだと思う。 --  &new{2013-07-30 (火) 19:25:18};
//-友達がLotterって言ってたけど... --  &new{2013-07-31 (水) 07:43:49};
//-体力があればクリアくらいはできる --  &new{2013-07-31 (水) 11:08:13};
-一番難しいわこれ成仏はクリアできそうだけどこれは無理　いい練習ない？ --  &new{2013-07-31 (水) 17:27:15};
-↑他だったらその成仏、北、ノイズとかかな。曲が曲なだけに類似が少ないないね。もしくは地力系だから、オート流しまくって配置覚えるとか。 --  &new{2013-07-31 (水) 19:44:09};
//-どうでもいいけど元ネタが・・・www --  &new{2013-07-31 (水) 20:52:09};
//-↑2　サンクス　ちょっとやってくる --  &new{2013-07-31 (水) 22:02:55};
-難しいところはあまりないし、AC14の難易度順は納得できる --  &new{2013-08-01 (木) 19:23:34};
//-ところで音声は誰がやってるの --  &new{2013-08-02 (金) 07:05:21};
//-初登場時から苦戦してきたけどついにフルコンボした……！
//すごく嬉しい！！ --  &new{2013-08-02 (金) 07:07:10};
//-↑嬉しいことは伝わったので　冷静になって青字を見ようか --  &new{2013-08-02 (金) 07:24:35};
//-邪魔コメ消します --  &new{2013-08-02 (金) 07:52:56};
//-北よりムズイと思う。２連打のコツない？ --  &new{2013-08-02 (金) 23:08:20};
//-詳細より。タイプ３派の俺は………。 --  &new{2013-08-03 (土) 09:18:48};
//-これとはたラクとAngel Haloとまたさいたまが南極四天王としている俺 --  &new{2013-08-03 (土) 17:21:23};
//-↑　北極は別にある...と --  &new{2013-08-03 (土) 17:22:59};
//-きさまより普通に難しいんだがww4狂に入ってもおかしくないなww --  &new{2013-08-04 (日) 07:15:57};
//-↑そもそも貴様がなんで四強なのかわからんw --  &new{2013-08-06 (火) 18:51:55};
//-これほど捌きにくい構成になっているのも他にないよな。おれ含め周りも何人か言っているんだが、ソフランまでなら「でたらめ」かけた方が安定する場合が多いって人は少なくないんじゃないかな？ --  &new{2013-08-07 (水) 15:49:11};
//-ソフランをどう説明する --  &new{2013-08-07 (水) 15:58:00};
//-北極四天王　紫薔薇　旋律裏　燎原　Doom　とか --  &new{2013-08-07 (水) 16:00:20};
//-難曲を南極で誤変換してる奴かw --  &new{2013-08-07 (水) 16:05:33};
//-ていうか↑4〜6あたりの奴らは貴様を過小評価し過ぎ --  &new{2013-08-08 (木) 07:18:09};
//-↑5微妙だがなんとなくでたらめの方が安定するきがする。精度は悪くなるが… --  &new{2013-08-08 (木) 09:41:09};
//-でたらめはいいが・・・ぬるぽ地帯から地獄。 --  &new{2013-08-10 (土) 20:56:39};
//-フルのコツってなんですか？ --  &new{2013-08-11 (日) 18:28:58};
//-↑どこで切るのか言ってくれないとなんとも言えない --  &new{2013-08-11 (日) 19:29:58};
//-面が多い --  &new{2013-08-13 (火) 02:29:17};
//-ここのコメ欄見て気が付いた、俺は体力譜面が得意だと言う事を。コメ欄有り難う。 --  &new{2013-08-14 (水) 00:11:06};
//-よくわからない --  &new{2013-08-14 (水) 11:09:06};
//-燎原よりムズイと思うんだが個人差なのか？ --  &new{2013-08-15 (木) 09:07:27};
//-↑おそらく個人差だと。 --  &new{2013-08-15 (木) 11:11:52};
//-↑2成仏、〆クリアできても、これがクリア出来ない奴がいた。 --  &new{2013-08-15 (木) 18:39:41};
//-↑ 絶対俺の事だろ --  &new{2013-08-15 (木) 20:51:51};
//-↑２悪かったなｗ --  &new{2013-08-17 (土) 17:25:12};
-細かいですが、表を少し訂正しました。 --  &new{2013-08-17 (土) 18:01:29};
-ぬるぽ前はドンがメロディのリズムになってるのを意識すると叩きやすくなったかもしれない --  &new{2013-08-19 (月) 05:25:59};
-CSで何度もやってるけどできるようにならない。途中の2連符にいつもリズム狂わされる。 --  &new{2013-08-19 (月) 23:50:20};
-2連打な。2-2配置が嫌なら5連打にしちまいな --  &new{2013-08-19 (月) 23:52:52};
//-この曲名を初めて見た時に｢ロッテルターミネーション｣じゃなくて｢ロッターターミネーション｣って読んだのはきっと自分だけじゃねぇだろうな。 --  &new{2013-08-20 (火) 21:06:13};
//-↑よー俺。友達のぽたでらその場借りして初見でやってみたらなんじゃこりゃあだったし、曲名って大事だね。ひとつ間違えたらロー○ーry --  &new{2013-08-20 (火) 21:23:44};
-ぬるぽ地帯タイミングわからん --  &new{2013-08-20 (火) 22:38:08};
-↑この曲の表の等速と裏の倍速を見比べてみてみ。 --  &new{2013-08-21 (水) 18:47:23};
-↑2 家庭用があるならばいそくかけて該当箇所を繰り返し練習。慣れてきたら等速 --  &new{2013-08-21 (水) 19:01:59};
//-↑4 やっぱそう読んじゃうよね?最初初めて見た時には。 --  &new{2013-08-21 (水) 20:29:25};
//-よゆうだよ --  &new{2013-08-21 (水) 21:53:02};
//-余裕でコメント排除 --  &new{2013-08-21 (水) 22:28:40};
//-ソフランが覚えにくい --  &new{2013-08-22 (木) 01:50:00};
//-これ苦手すぎてついにこれ以外全部クリアしてしまった　クリアできる気がしないorz --  &new{2013-08-22 (木) 13:33:30};
//-俺は未だにろーたーたーみねーしょんって読んでしまうｗｗｗ --  &new{2013-08-23 (金) 12:23:43};
//-↑10　昔は「ろってーたーみなちおん」って読んでた俺orz --  &new{2013-08-24 (土) 10:09:31};
//-↑ tionくらいションって読めるだろ --  &new{2013-08-24 (土) 10:17:50};
//-↑２　英語しんでるな --  &new{2013-08-24 (土) 12:05:12};
-バックアップから復元しました。 --  &new{2013-08-25 (日) 04:21:13};
-縁ラッシュは利き手で12分のカカカドを打つと考えれば繋がるよ --  &new{2013-08-25 (日) 11:02:32};
//-声は誰なのか --  &new{2013-08-26 (月) 08:37:30};
//-この曲１２６万いけるのかな？ --  &new{2013-08-26 (月) 09:32:14};
//-↑ 行けないと思ってたの？ --  &new{2013-08-26 (月) 10:13:39};
//-↑ソライロでいけるの？ --  &new{2013-08-26 (月) 10:25:33};
//-｢Termination｣じゃなくて｢Tarmination｣っていう所がもう｢なんじゃこりゃああ!!｣っていう話だわww --  &new{2013-08-26 (月) 11:18:23};
//-↑４全一行ってるよ --  &new{2013-08-26 (月) 13:37:59};
//-｢Termination｣じゃなくて｢Tarmination｣なのはこの曲のボーカルの民安ともえさんの愛称の一つ「たみー」をもじったからだとかなんとか --  &new{2013-08-30 (金) 17:54:56};
//-↑10　死んでないから --  &new{2013-08-31 (土) 10:11:38};
//-ラストが全然譜面が見えない。 --  &new{2013-09-01 (日) 21:55:44};
//-最後１５個？(知らんけど)くらいはカッやったよーなｗ --  &new{2013-09-03 (火) 01:00:51};
//-↑3 「なんじゃこりゃああ！」と言いながら殉職した話だと思ったら違うのか。 --  &new{2013-09-06 (金) 19:51:36};
//-あの風船は得点稼ぎだから合計点は高くなるんだとおもってた --  &new{2013-09-07 (土) 02:33:11};
//-やっぱり★10上位かな　いまさらだけど --  &new{2013-09-08 (日) 19:59:11};
//-↑元六強だもんねｗ --  &new{2013-09-11 (水) 00:19:40};
//-元… --  &new{2013-09-11 (水) 01:15:49};
//-元&#183;&#183;&#183;&#183;ｪ&#183;&#183;&#183;&#183;&#183; --  &new{2013-09-11 (水) 02:44:57};
//-元ェ・・・ --  &new{2013-09-12 (木) 20:20:54};
//-DEBで四狂から六強に落ちた曲によって落とされたということか --  &new{2013-09-12 (木) 21:08:48};
//-PSPDXでこいつだけノルマいかない --  &new{2013-09-13 (金) 23:58:28};
//-でもやっぱり全良難度は相変わらず高いよね --  &new{2013-09-16 (月) 12:39:08};
//-これが最難曲の気がする --  &new{2013-09-17 (火) 14:14:24};
//-最難関なわけねーだろwww 成仏には勝てねぇよ。 --  &new{2013-09-18 (水) 16:46:58};
//-''難易度に関する話題は難易度基準考察wikiにてお願いします。'' --  &new{2013-09-18 (水) 18:49:54};
//-なんかこの曲誰でも読めるって思ってる人いるけど小学生とかは読めいと思う --  &new{2013-09-20 (金) 21:16:01};
//-いや消防でも読める --  &new{2013-09-21 (土) 10:05:51};
//-なんじゃこりゃー。 --  &new{2013-09-21 (土) 11:35:50};
//-↑2 すげえな消防士 ↑3 読めい…命令してどうする --  &new{2013-09-21 (土) 23:15:09};
//-↑ここでいう消防って小学生坊やのことだが --  &new{2013-09-21 (土) 23:33:35};
//-↑うん、知ってて書いた( --  &new{2013-09-22 (日) 12:00:40};
-こいつは全曲の中でもトップクラスの地力譜面だと思う --  &new{2013-09-22 (日) 18:53:23};
//-↑3それなら「小坊」のほうが・・・ --  &new{2013-09-22 (日) 20:08:57};
//-ぬるぽ地帯の遅さ…… --  &new{2013-09-23 (月) 01:00:55};
//-どうしても最後が・・・・ --  &new{2013-09-23 (月) 17:03:00};
//-2連打きつい．．． --  &new{2013-09-23 (月) 19:47:18};
//-何気に風船の数が表より減っとんな --  &new{2013-09-23 (月) 23:49:08};
//-↑７６６よりもうちょっと減らしてほしい --  &new{2013-09-24 (火) 13:08:12};
//-↑なんで？ --  &new{2013-09-25 (水) 00:21:08};
//-今だに慣れないぞこの曲…なんでダァ --  &new{2013-09-28 (土) 12:34:05};
-ぬるぽ地帯もラス殺しも安定し始めたのに今だに縁24分が安定しない… --  &new{2013-09-28 (土) 13:05:42};
//-Hurtling boysの登場で完全に下位互換に成り下がったから６強脱落 --  &new{2013-09-28 (土) 16:53:05};
//-長い間六強お疲れ…(´・ω・`)/~~ --  &new{2013-09-28 (土) 18:39:10};
//-↑2 6強で一番弱いなら脱落だが、そこは人によるだろう --  &new{2013-09-28 (土) 19:38:21};
//-↑3　個人差だし場違い --  &new{2013-09-28 (土) 20:03:24};
//-↑4 むしろ六強の上とかそこらへんだから それに↑の言うとおり場違い --  &new{2013-09-28 (土) 20:41:06};
//-そもそも、難易度を比較するのが間違い --  &new{2013-09-29 (日) 08:48:41};
//-連打と精度崩壊して122万とか糞過ぎワロタ --  &new{2013-09-29 (日) 08:49:36};
//-2連ラッシュのとこがどーしてもできない --  &new{2013-09-29 (日) 18:48:19};
-黄色連打は何秒？ --  &new{2013-09-29 (日) 21:32:31};
//-↑9そもそも4狂とかAngel halo とか裏鯖とか出てきた頃から6強の定義というか範囲というか…存在そのものが危うくなってきてる希ガス --  &new{2013-10-11 (金) 16:43:11};
//-ハートリングの裏ろ地帯はそこまでない --  &new{2013-10-11 (金) 17:56:49};
//-ハートリングって裏ロをもとに譜面作ったのかな？ --  &new{2013-10-11 (金) 20:28:15};
-ラス殺しで落ちないためにぬるぽ地帯で稼ぐ手もある --  &new{2013-10-12 (土) 10:55:27};
//-初音ミクの消失 ‐劇場版‐の裏譜面の練習に最適かな? --  &new{2013-10-13 (日) 21:03:09};
//-ぬるぽムズイ --  &new{2013-10-13 (日) 21:44:18};
//-↑ 今更なに言ってるの？ --  &new{2013-10-21 (月) 15:56:10};
//-ぬるぽ地味にムズいよなｗ --  &new{2013-10-22 (火) 00:03:53};
-今思ったけど、電算のラスト16分とここの24分って速度的に同じ...？ --  &new{2013-10-22 (火) 01:00:49};
-↑全く同じ。 --  &new{2013-10-26 (土) 22:53:54};
//-これ以外クリアしてるのに、これは苦手すぎてクリア出来ないんだが・・　どうすりゃいいの --  &new{2013-11-04 (月) 01:32:14};
//-この曲ずっと無理だろとか思ってたけど、いつの間にかできるようになってたわ --  &new{2013-11-05 (火) 21:53:30};
-モモイロ.Verで天井点改善されるかな？ --  &new{2013-11-10 (日) 08:28:32};
-最初の３つの複合の叩き方教えて下さい --  &new{2013-11-10 (日) 08:39:36};
-譜面攻略には「一つ一つの複合は簡単なものが多い」とあるが、その他では「複合は全体的に複雑」となっている。どちらかに統一すべき --  &new{2013-11-10 (日) 19:26:37};
-↑既出だった。すまん --  &new{2013-11-10 (日) 19:46:53};
//-目測だけどぽたでらタイプ1で風船541まで削れた --  &new{2013-11-11 (月) 16:19:17};
-↑2　[　一つ一つのf(ry]の文を削除しました。 --  &new{2013-11-17 (日) 15:52:04};
//-PSPDXで16分も追い付かないんだけど 同じBPMの激唱表ならPSPを振れてフルコンしたけどソフランはそうもいかないからさ どうしたらいいですか？ --  &new{2013-11-18 (月) 18:23:58};
//-ソフランは 何の関係も ない --  &new{2013-11-18 (月) 18:28:35};
//-ソフランは慣れだな --  &new{2013-11-18 (月) 23:15:21};
//-それなら ボタンを押すのをはやくはどういうことをすればいいんですか？ --  &new{2013-11-19 (火) 20:27:48};
//-↑日本語でお願いします --  &new{2013-11-23 (土) 12:26:35};
//-DP難易度ヤバスwwwwww --  &new{2013-11-23 (土) 20:03:00};
//-↑なんでこんな両手使っても苦労する化け物を片手でしようとするのかが分からないｗ --  &new{2013-11-23 (土) 20:07:07};
//-↑4 操作タイプが分からないと何とも言えない --  &new{2013-11-24 (日) 16:43:24};
//-↑タイプ2です --  &new{2013-11-25 (月) 14:58:11};
//-さいごの風船太鼓さん次郎かと思った --  &new{2013-11-25 (月) 17:25:58};
//-黒薔薇出来たらこれ出来ますか --  &new{2013-11-27 (水) 14:44:33};
//-↑取り敢えず最後の選曲ででもやってみるといいと --  &new{2013-11-27 (水) 15:19:42};
//-↑2 ハッキリ言って体力要素以外共通点ないから自分で試せ --  &new{2013-11-27 (水) 15:36:20};
//-これ900コンボ超だったんだ。フルコンしたことないから初めて知った。 --  &new{2013-11-29 (金) 09:42:00};
//-コンボ数が中途半端だから初めてフルコンしたとき「え！？どっかでミスった！？」ってなった --  &new{2013-11-29 (金) 13:14:41};
//-ACとCS合わせてこれだけクリアしてないので練習曲教えろください --  &new{2013-11-29 (金) 17:34:28};
///-これだけって言われるとラストを覚えていなくて全く出来ていないんじゃないかとしか思えない。もしそうなら練習曲を探すよりラスト暗記 --  &new{2013-11-29 (金) 17:41:22};
//-↑２ケチャかツンカフェ倍速でたらめ --  &new{2013-11-29 (金) 19:11:11};
//-なめてたわ・・・ --  &new{2013-12-02 (月) 22:18:03};
//-裏ロ出来ないから練習曲って、裏ロやれよ。他ページのコメにも言えることだけど --  &new{2013-12-03 (火) 23:30:01};
//-↑本当にその通りだと思う、本当に出来るようになりたいんだったら最低100回はプレイしないと --  &new{2013-12-03 (火) 23:40:12};
//-X DAYの２倍ムズイ --  &new{2013-12-09 (月) 22:05:14};
//-裏ロを練習したいなら裏ロだな。 --  &new{2013-12-11 (水) 00:36:10};
//-俺にとってこれは無理ゲー --  &new{2013-12-13 (金) 23:43:59};
//-練習曲きたさいたまかな？でもどっちも似たようなもんかw --  &new{2013-12-16 (月) 08:40:24};
//-裏ロばっかりやってたら呪われるだろ --  &new{2013-12-17 (火) 00:06:38};
//-これはほんと神譜面　初めてプレイしたとき鳥肌立った --  &new{2013-12-18 (水) 04:50:12};
//-ロッテル裏あべこべでフルコンしたよ！ --  &new{2013-12-22 (日) 18:39:10};
//-pspで唯一ノルマいかん！もう、500回くらいしたんだけどアドバイスおなしゃす！ --  &new{2013-12-23 (月) 21:10:55};
//-体力があればクリアできるのに --  &new{2013-12-24 (火) 00:13:51};
//-体力はあるよ！少なくとも〆ドレーはノルマ行くしまた埼玉もできるし！ --  &new{2013-12-24 (火) 07:59:59};
//-あべこべで1回しかフルコンしてない、 --  &new{2013-12-24 (火) 20:59:55};
//-連打って何秒ですか？ --  &new{2013-12-25 (水) 02:06:40};
//-すくないです、 --  &new{2013-12-26 (木) 20:37:36};
//-↑6　500回くらいこれやったら普通にクリアできるだろw　精度を良くするか600コンボ行けばクリアは余裕 --  &new{2013-12-28 (土) 01:10:10};
//-↑6　とりあえず基礎からやれwww --  &new{2013-12-28 (土) 10:25:18};
-これ風船4.8ってどういう計算？4.275になるんだけど --  &new{2013-12-28 (土) 10:33:06};
//-その他の北埼玉の方が難しいといわれてるってマジかよ　どっちもフルしてるけど断トツでこっちがムズいと思ってたわ --  &new{2013-12-28 (土) 15:53:24};
//-この曲暗記しなきゃいけないからめんどくさい。でも上手くなりたい --  &new{2013-12-28 (土) 18:35:01};
//-↑↑↑下の譜面の拍数は間違っていて本当なら16拍あります --  &new{2013-12-28 (土) 22:36:00};
//-↑　暗記するとこそんなに長くなくね？フルコン狙おうってレベルなら目視でも大体見えるだろうし　俺だと91小節から見えなくなるって程度だわ --  &new{2013-12-29 (日) 15:09:56};
//-↑個人差 --  &new{2014-01-06 (月) 16:07:57};
-hs2はどんな感じの配置かを知っていることも重要。多分、初見目視は結構キツイ --  &new{2014-01-06 (月) 16:59:41};
//-↑２というより実力差だな --  &new{2014-01-18 (土) 10:58:15};
-ラストが体力勝負ですね。 --  &new{2014-01-22 (水) 12:57:40};
-高いBPMで休みが少ない体力譜面、偶数連打を多用したリズム難、中盤のやや複雑な複合、音符が見にくい低速ソフラン、記憶に頼るしかない高速ソフラン、難易度に直接は関係/ないが割れない風船。これだけ難曲の要素が詰まった良譜面はなかなかないよなあお --  &new{2014-01-24 (金) 14:51:43};
-これって体力譜面なんだ。ぬるぽまでは疲れないし譜面がむずすぎて技術面の方が目立って見える。ソフランは追いつかんから体力関係ない俺 --  &new{2014-01-24 (金) 18:43:17};
//-体力譜面兼技術譜面だと思うぞ　一応フルコンしてるけど、やる前にウォーミングアップしないと腕がもたん --  &new{2014-01-27 (月) 12:57:36};
//-↑フルコンするだけでも十分すごいって --  &new{2014-01-27 (月) 13:44:36};
//-これが貴様と同じレベルって信じがたい。 --  &new{2014-01-28 (火) 19:39:47};
//-↑激しく同意 --  &new{2014-01-28 (火) 19:49:26};
//-風船で配点が揺れる曲 --  &new{2014-01-30 (木) 17:43:11};
//-ただの体力譜面だからなぁ　俺はきたさいの方が難しいわ --  &new{2014-02-06 (木) 19:36:02};
//-ぬるぽの遅い部分を見てからの高速だからな。緩球じゃん。 --  &new{2014-02-07 (金) 11:13:30};
//-これをただの体力譜面と言ってることに違和感しかない --  &new{2014-02-07 (金) 13:15:56};
//-↑2 緩急じゃね？ --  &new{2014-02-07 (金) 13:19:25};
-ソフラン記憶用に次郎だが等速の動画を追加 --  &new{2014-02-07 (金) 19:06:13};
//-↑欲しい！ --  &new{2014-02-08 (土) 14:07:31};
-現在の配点を教えてもらえませんか？ 全一(全良)の人のから推測するに、AC15版の119万点(連打抜き)の方がしっくりくるんですけど。 --  &new{2014-02-10 (月) 23:24:02};
//-それな --  &new{2014-02-11 (火) 19:18:07};
