リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|~|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|180|局所難|大音符の多さが特徴で、100個もある。CSほど脅威ではないとはいえ、音符が少し見辛い。譜面自体は16分3連打が主体で、繰り返し部分もあるので、そこでゲージを稼いでおきたい。音符が局所的に詰まっている所があるので、置いて行かれないように注意。46〜47小節と85〜86小節が難所。47小節目と85小節からの複合は、逆手から入るとやりやすくなるのでオススメ。&br;平均密度:約5.82打/秒|''666''|
|~|[[画竜点睛COLOR(#909):(達人譜面)>難易度表/おに/画竜点睛#tatsu]]|134|物量|BPMは緩めだが、全体的に音符が敷き詰められており、★×8の中でも密度が高い譜面。16分はCOLOR(red){●●}COLOR(blue){○}、COLOR(red){●●}COLOR(blue){○○}COLOR(red){●}とこれらに+αした複合がかなり多い。複合そのものは単純なものが多いので、体力と集中力が持つかどうかが大きなポイントとなる。道中とラストには、24分混じりの複合がある。道中の複合はCOLOR(red){●●●●}(24分)+COLOR(blue){○○}と分けて考えれば問題ないが、ラストの複合は縁から入る上にやや長めなので、適性者が繋ぐのはやや厳しいか。&br;平均密度:約6.13打/秒|COLOR(#909):''608''|
|~|[[月下美人COLOR(#069):(玄人譜面)>難易度表/おに/月下美人#kuro]]|150|体力&br;繰り返し|[[画竜点睛>難易度表/おに/画竜点睛]]のCOLOR(#069){玄人譜面}の一部が引用されている。中盤まで休憩地帯が非常に少ないのが特徴(実際に風船音符直前までのノーツ数はCOLOR(#909){達人譜面}より20ノーツ以上多い)。引用部分は繰り返しの配置が多いので、COLOR(red){●}　COLOR(blue){●●}COLOR(red){●}　COLOR(blue){●●}COLOR(red){●●}　COLOR(red){●●}　COLOR(blue){●}などの頻繁に出るフレーズを叩けるようにすると楽になる。&br;平均密度:約5.96打/秒|COLOR(#069):''790''|
|~|[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]|140&br;(154)|24分|この曲の特徴は24分だが、一つの例外を除いて単独の4連打(COLOR(blue){○○○○})か16分4連打+24分4連打(こちらはCOLOR(blue){○○○}COLOR(red){●}が多い)である。しかしそれが付点配置の音符の直後に来るのが脅威。しかもいくつか種類があり可・不可を量産しかねない。また16分5連打や7連打も頻発し、それら同士や長複合(2本)と連結している。この長複合は3-3型の複合であり、片方は24分を含むのでかなり悪質。適正者は長複合でごっそり不可を量産しかねず、24分もほとんど取れない場合は他を完璧にするくらいでないと厳しい。&br;平均密度:約5.37打/秒|''560''|
|~|[[SORA-I アースライズ>難易度表/おに/SORA-I アースライズ]]|134|偶数連打|前半はCOLOR(red){●●}　COLOR(blue){○}COLOR(red){●●}COLOR(blue){○}がメインでたまにCOLOR(blue){○}COLOR(red){●●}COLOR(blue){○}の後に面が来る。ゴーゴータイムは休みなく偶数複合が襲い掛かってくるのでむずかしい以下で練習をしてリズムを覚えておくといいだろう。ちなみに平均密度こそ低めだが実際は最初と最後が非常にスカスカなだけで実質それなりの密度である。&br;平均密度:約4.12打/秒|''450''|
|~|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|200|高速|公式難易度順では旧★×9最上位ということもあり、新★×8でも難しい部類に入る譜面。16分交じりの8分の塊が多く、BPMが高い上に休みも少ない。しかし、譜面自体は単純で16分も単色が多い。あまりヴァーナスに頼らず、交互も使って体力温存するのが得策だろう。ゴーゴー前に偶数連打があり、リズムが崩されやすいので注意。88小節以降が最大の難所。16分のフレーズが増え、ラストには16分17連打が待ち構えている。&br;平均密度:約6.51打/秒|''681''|
|~|[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|200|高速|譜面傾向としては[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]に近い。16分は単色が多いが、BPMが高いため体力を消費しやすい。特に序盤の9〜39小節と終盤の80〜96小節は8分と16分3連打が塊となって襲い掛かってくるので要注意。また、全体的にゴーゴーと大音符が多いので、譜面が少し見辛いかもしれない。複雑な複合がないのがまだ救い。&br;平均密度:6.05打/秒|''727''|
|~|[[らんぶる乱舞(裏譜面)>難易度表/おに/らんぶる乱舞(裏譜面)]]|160|偶数連打|[[表譜面>難易度表/おに/らんぶる乱舞]]の24分のバリュエーションを増やし、16分の偶数連打を追加したような譜面。[[表譜面>難易度表/おに/らんぶる乱舞]]の難所であった24分のCOLOR(red){●}COLOR(blue){○○}COLOR(red){●}は消失したが、偶数連打が多い癖の強い譜面かつ密度も高いためクリア難易度は[[表譜面>難易度表/おに/らんぶる乱舞]]に比べて高い。★×8では珍しいCOLOR(red){●●}COLOR(blue){○} COLOR(red){●}COLOR(blue){○} COLOR(blue){○}COLOR(red){●●}COLOR(blue){○} COLOR(red){●}COLOR(blue){○} COLOR(blue){○}・・・系の複合が連続で襲ってくるので要注意。&br;平均密度:約6.14打/秒|''765''|
|~|[[White Rose Insanity(裏譜面)>難易度表/おに/White Rose Insanity(裏譜面)]]|138&br;(276)|高速&br;個人差|BPM138だが常時HS2がかかっており、見た目BPM276とかなりの高速になっている。そのためばいそく慣れしていないプレイヤーは苦戦を強いられてしまうだろう。また、見た目8分が敷き詰められており複合も多いため譜面自体も楽ではない。ある程度譜面を暗記してから挑むのも一つの手。★×8の中では極端に速いため、高速譜面が得意なら中以下、苦手なら詐称と個人差がやや出やすい。&br;平均密度:約5.96打/秒|''666''|
|~|[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]|110&br;(110-220)|低速&br;ソフラン|ゴーゴー前はBPMがかなり遅く、精度が取りにくい。21〜28小節には長く複雑な複合がある。遅いので、分業で繋げることも可能。ゴーゴーからHS2がかかり、多くの24分(見た目12分)が襲い掛かってくる。51小節目の24分25連打複合が最大の難所。基本的にはCOLOR(blue){○○}COLOR(red){●}の繰り返しだが、分かっていても叩きにくい。&br;平均密度:約4.96打/秒|''541''|
|~|[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|218※&br;(109-218)|12分複合|所々に12分ラッシュがある。配色は単純なので落ち着いて捌こう。37小節目や110〜111小節、114小節目の複合がこのレベルにしては厄介で、逆手処理が試される。56〜91小節はHS0.5がかかり低速になる。この地帯はBPM218の16分がないので、ここでゲージを稼いでおこう。&br;平均密度:約5.77打/秒|''698''|
|~|[[夏竜 〜Karyu〜>難易度表/おに/夏竜 〜Karyu〜]]|136|リズム難|[[春竜>難易度表/おに/春竜 〜Haryu〜]]や[[冬竜>難易度表/おに/冬竜 〜Toryu〜]]と違い、HS変化が一切ない。また、序盤、中盤、終盤で譜面構成が違う。序盤は16分3連打が多く、種類も豊富だがまだ簡単な方。第1ゴーゴーが終わると偶数連打や裏拍が多くなり、途端に精度が取り辛くなる。38小節目の複合がおそらく最大の難所。最初の面を逆手から入ると24分を利き手から入れるのでオススメ。54小節目の16分25連打複合は、COLOR(red){●●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○○}×4+COLOR(red){●}と分けて考えると良いだろう。終盤は5/8と6/8拍子が交互に入れ替わる珍しい変拍子になる。中盤とは違った意味で精度が取り辛いので注意。&br;平均密度:約4.82打/秒|''673''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFCC):中&aname(normal);|
|BGCOLOR(cyan):|[[ドラマツルギー(裏譜面)>難易度表/おに/ドラマツルギー(裏譜面)]]|140?-147|偶数|24分はないが、全体的に偶数連打や裏拍配置が多い。逆手を使う複合も多めなので、ある程度の対策はしておくべき。最後のBPM変化にも注意。&br;平均密度:約5.16打/秒|''430''|
|~|[[さくらんぼ>難易度表/おに/さくらんぼ]]|170|演奏時間短&br;後半難&br;個人差|曲がかなり短い（1分5秒）上に、ノーツ数が少ないため1ミスがかなり痛い。前半は8分主体で、難しい配置は少ないが、ゴーゴーは音符が密集しており、145ノーツと全体のノーツ数の5割弱を占める。しかし、曲が短く縁が少ないため覚えるべきパターンがかなり少なく、体力的な負担も軽い。COLOR(red){●●}COLOR(blue){○}、COLOR(blue){○}COLOR(red){●●●}COLOR(blue){○}をきっちり拾えるようにすれば、決してクリアは難しくないだろう。前半が丸々稼ぎになる上にゴーゴーも複合のパターンが少なく、体力的な負担も軽い為に逆詐称や弱に感じる人も、ゴーゴーのノンストップがきつくゲージをうまく伸ばせない為に強に感じる人もいる為、個人差が出やすい譜面と言える。&br;平均密度:約4.63打/秒|''303''|
|~|[[D絶対！SAMURAIインザレイン>難易度表/おに/D絶対！SAMURAIインザレイン]]|220|高速&br;単色&br;個人差|16分は3連打までで全て単色である。''★×8としてはかなり珍しい譜面。''BPMを武器に8分とともに数多く襲いかかってくる。高速譜面が苦手な人は強並みの難易度に感じることもあり、個人差がやや出やすい譜面。あちらと違って、ラッシュとして登場しないのと、16分の連続がないのが救いか。前述の通り、''中の中ではレベルが高めであり、強に感じる人もいるため、ある程度中の譜面に慣れてから挑む方が無難。''&br;平均密度:約5.52打/秒|''669''|
|BGCOLOR(hotpink):|[[前前前世>難易度表/おに/前前前世]]|190|エンドリ譜面|密度が高い地帯と低い地帯に分かれている譜面。比較的速い速度で3・5連打を処理しなければならないが、複合は単調なものが多く体力消費も大きくはない。序盤はほとんど8分だが、次第に16分が増えていく。40〜45小節までは密度が低いので、ここで体力を回復しておこう。開幕の6分音符、ラスゴー前の面7連打、終盤の12分音符の7連打複合には注意。&br;平均密度:約5.53打/秒|''466''|
|~|[[残酷な天使のテーゼ(裏譜面)>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]|80-129※|複合|ゴーゴー前は5連打までしかなく、★×7適正者でも十分対応出来る譜面。しかし、ゴーゴーに入った後は休みがなく、偶数連打や長複合が入り混じっている。ゴーゴーの複合は面をはさむたびに縁を叩く手が逆になるものが多いので、頭に入れて置くと良いだろう。一応譜面分岐があるが、[[Dragon Night>難易度表/おに/Dragon Night]]や[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]と違い、分岐判定がかなり甘いため、譜面分岐による難易度低下は期待出来ない。&br;平均密度:COLOR(#909){約5.16打/秒(達人譜面)}、COLOR(#069){約4.71打/秒(玄人譜面)}、COLOR(#666):約4.22打/秒(普通譜面)|''COLOR(#909):423''|
|~|[[ADAMAS>難易度表/おに/ADAMAS]]|191|体力&br;複合|[[前前前世>難易度表/おに/前前前世]]や[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]に複合の種類を増やしたような譜面。16分が8分に紛れて出てきたり、連続で出てきたりするところもあるため体力切れに注意。&br;平均密度:約5.62打/秒|''467''|
|~|[[全力バタンキュー>難易度表/おに/全力バタンキュー]]|155|物量|BPMは並程度でたまに16分長複合が出てくる地力譜面。所々にコンボカッターがあるものの、基礎的な複合をしっかり押さえて行けばクリアが見えてくるだろう。&br;平均密度:約5.98打/秒|''528''|
|~|[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]|196|単色|BPMは速いものの、16分の大半を単色、COLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}が占めている。単純な譜面だが、たまに2連打や5連打が出てくるため注意。また、裏拍に置かれている8分が多く、リズムが崩れやすい。曲をよく聞いてから挑むのも良いだろう。&br;平均密度:5.39打/秒|''463''|
|~|[[未来はジョー！ジョー！>難易度表/おに/未来はジョー！ジョー！]]|160|総合|8分複合の中に大音符が混ざっており見づらくなっている。中盤は12分が登場し33小節では16分→12分→16分の複合まである。16分は基礎的なものが中心なので、ここだけでも叩けるようにすればクリアに近づくだろう。ラスト3打にはHSがかかっている。&br;平均密度:約5.67打/秒|''484''|
|BGCOLOR(darkgray):|[[命に嫌われている。(裏譜面)>難易度表/おに/命に嫌われている。(裏譜面)]]|100-200|高速&br;体力|[[グラーヴェ>難易度表/おに/グラーヴェ]]に似た譜面構成で、あちらと同様に複雑な配置はほぼ無いが、BPMが200と★×8にしてはやや早めであり、ゴーゴーでは高密度になるので体力切れに注意。&br;平均密度:約.打/秒|''486''|
|~|[[レトロマニア狂想曲>難易度表/おに/レトロマニア狂想曲]]|180-220|体力&br;速度変化|16分は3連打が主体で難所はほぼ無いが、ノーツ数が結構多めなので、体力切れに注意したい譜面である。中盤でBPM220に切り替わる部分があるが、16分は1回しか存在せずほぼ8分なので、ここは稼いでおきたい。&br;平均密度:約.打/秒|''724''|
|~|[[乙女解剖(裏譜面)>難易度表/おに/乙女解剖(裏譜面)]]|134|複合&br;12分|16分2・3・5連打が主体の譜面で、時折12分や長複合が出てくる。16分の偶数打は26小節・37小節以外は全て2連打。50・57小節にはやや難解な9連打複合があるため注意。&br;平均密度:約.打/秒|''569''|
|~|[[ヒバナ>難易度表/おに/ヒバナ]]|200|高速&br;ラスト注意|16分は単色が多く、ほとんどが3連打で、5連打は5回のみ。ただし、BPMの割に16分が多く、特に3連打が4連続で出てくるところには注意したい。55〜59小節はHS0.5がかかる。そのため、8分が見かけ16分となっている。ラスト1打を叩き忘れないように。&br;平均密度:約5.04打/秒|''669''|
|~|[[千本桜(裏譜面)>難易度表/おに/千本桜(裏譜面)]]|154|体力&br;繰り返し&br;演奏時間長|ノーツ数は同難易度で第2位。曲自体も約3分と長く、体力と集中力を要求される。序盤と終盤は繰り返しで、複合も3連打と5連打中心で比較的叩きやすい。また、ゴーゴーは左右交互だと5連打が全て同じ手で始動できる。しかし、間奏は一気に難易度が跳ね上がり、COLOR(blue){○}COLOR(red){●●}COLOR(blue){○}などの偶数連打、2-2型の長複合、24分のCOLOR(blue){○○○}COLOR(red){●}がラッシュを仕掛けてくる。ただし、ノーツの割合で見ればノルマへの影響はさほど大きくないため、いずれかが苦手でも終盤で十分挽回可能。黄色連打や風船連打が挟まるため、体力的に厳しいならこれらを無視するのも手。間奏明けの長い休憩も活用しよう。&br;平均密度:約5.70打/秒|''1000''|
|~|[[脳漿炸裂ガール>難易度表/おに/脳漿炸裂ガール]]|155|偶数連打|前半は単色連打、中盤は12分、後半はCOLOR(blue){○○}COLOR(red){●●}COLOR(blue){○○}COLOR(red){●●}やCOLOR(blue){○○}COLOR(red){●●●●}を基本にした複合と、部分部分を見ればそこまで難しくないように思える。しかしこの曲で脅威なのは偶数連打も含む様々な打数の連打が特に後半で押し寄せることと、休憩が全くないこと。特に初見や初プレイの時は体力切れに注意して心して臨むべし。&br;平均密度:約5.90打/秒|''593''|
|~|[[グラーヴェ>難易度表/おに/グラーヴェ]]|185|体力|譜面自体は単純で、複雑なものはない。速度が少し速めなので、ヴァーナスだと体力が消費されやすいため、ある程度交互で叩くことを推奨する。所々にある長複合と、74小節の16分複合には注意。&br;平均密度:約5.64打/秒|''650''|
|~|[[ハイスペックニート>難易度表/おに/ハイスペックニート]]|220|高速|BPMはかなり速いが、16分は3連打のみである。[[D絶対！SAMURAIインザレイン>難易度表/おに/D絶対！SAMURAIインザレイン]]から16分の数・複合を増やしたような譜面ともいえる。1つ1つのフレーズは短いが、高速譜面が苦手な人は注意が必要。&br;平均密度:約5.71打/秒|''429''|
|~|[[トオリヨ>難易度表/おに/トオリヨ]]|184|エンドリ譜面|前半は★×8としてはリズムも素直であり複雑な複合もないのでノルマゲージを稼ぎやすい。第二ゴーゴーで複雑な複合こそないものの密度が上がりほぼ休みなく音符を叩かせるので体力切れに注意。ラストに1回だけ出てくる24分4連打にも注意。&br;平均密度:約5.66打/秒|''664''|
|~|[[BORDERLESS>難易度表/おに/BORDERLESS]]|184|繰り返し|16分の3連打や5連打が主体で、配置も単純なものがほとんどなので叩きやすい譜面。しかし、所々に長複合が現れるため注意。42〜43小節と76〜77小節の複合はCOLOR(red){●●}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●}/COLOR(red){●●}COLOR(blue){○○}COLOR(red){●}と区切ると叩きやすい。31小節目には[[隼>難易度表/おに/隼]](★×9)のようなソフランがあるが、縁しかないのでそこまで意識しなくても良い。&br;平均密度:約5.78打/秒|''670''|
|~|[[にんじんにん>難易度表/おに/にんじんにん]]|160&br;(160-320)|ソフラン|序盤は複雑な複合はないが、偶数連打や付点配置が多くリズム難気味。第1ゴーゴーに入ると8分と16分3連打主体の譜面になり、精度は取りやすい。ゴーゴー後の57〜64小節は縁しかないが、こちらも序盤と同様リズム難となっている。そのため、慣れないうちは混乱しやすい。逆に言うと、慣れてしまえば複合はないのでゲージを稼ぎやすいだろう。ラスゴーはソフランがかかる。16分3連打が主体で単純な譜面だが、人によってはある程度暗記が必要か。&br;平均密度:約5.51打/秒|''592''|
|BGCOLOR(yellow):|[[カウントダウン>難易度表/おに/カウントダウン]]|194|連打曲|[[ピースサイン>難易度表/おに/ピースサイン]]の上位互換といえる譜面で、16分は3連打が多いが、5・7連打も所々に配置されている。速さについていけず、コンボを切らさないように。複雑なものは一切ないが、BPMが速めなので適性者は体力切れに注意。&br;平均密度:約5.38打秒|''593''|
|~|[[限界突破×サバイバー(裏譜面)>難易度表/おに/限界突破×サバイバー(裏譜面)]]|187.5|高速&br;物量|速めのBPMで単純な複合を捌いていく体力寄りの譜面。演奏時間は短いが、平均密度は高いため、ノーツの割には骨のある物量譜面。前半は、16分は3連打がほとんどで、5連打は4回しかない。30〜32小節・41・42小節に長めのフレーズがある。ゴーゴーで譜面分岐がある。普通譜面は16分は3連打まで。しかし、16分のラッシュが増えているため、油断はできない。達人譜面は16分5連打が増え、固まって出てくるところも多い。また、1回だけ7連打も出てくる。強の体力譜面へのステップアップに利用するといいだろう。&br;平均密度:COLOR(#909){約6.42打/秒(達人譜面)}、COLOR(#666):約6.30打/秒(普通譜面)|COLOR(#909){''523}・COLOR(#666){513''}|
|BGCOLOR(gold):|[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|180|体力&br;エンドリ譜面|BPMは速いが、[[ドリー>難易度表/おに/エンジェル ドリーム]][[ムシリ>難易度表/おに/風のファンタジー]][[ーズ>難易度表/おに/パステル ドリーム]]と違い、16分は2・3・5連打しかない。しかし、ラスゴーはほぼノンストップで8分と16分3、5連打を叩かされるので要注意。72〜79小節はHSがかかり、低速になっている。ここで体力を回復して、ラスゴーに臨もう。&br;平均密度:約5.39打/秒|''697''|
|~|[[「ルスランとリュドミラ」序曲>難易度表/おに/「ルスランとリュドミラ」序曲]]|160-180※|局所難|スカスカな所と難所の差が激しい局所難の譜面。長めの長複合が多く開幕から61連打が来るが全て2-2型、4-4型を合わせた物で区切りを付けやすい。長複合以外はスカスカが目立ち簡単だが逆に言えば長複合がある程度出来ないとクリアは厳しい。ラストはBPMが上がり、長複合もあるので振り落とされないようにしたい。&br;平均密度:約4.88打/秒|''659''|
|~|[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]|150-158&br;(150-237)|ソフラン&br;高速|譜面自体は比較的素直な譜面で16分3連打がメイン。後半はソフランがかかり、BPMも少し上がる。見かけ上の最高BPMは237で[[白鳥の湖 〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]より少し遅い。61、62小節目の24分は[[幻想即興曲>難易度表/おに/幻想即興曲]]の16分とほぼ同速。ラストの35連打は2-2の繰り返しであることを頭に入れておけばそこまで難しくはない。&br;平均密度:約5.28打/秒|''529''|
|~|[[亡き王女のためのパヴァーヌ(裏譜面)>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|96.47-136※|繰り返し&br;偶数連打|BPMはやや遅めで、繰り返しも非常に多い。しかし、繰り返すパターン自体は縁メインの複合かつ偶数連打が多く、決して易しいものではない。時折登場する12分にも注意。[[Bad Apple!! feat.nomico>難易度表/おに/Bad Apple!! feat.nomico]]に似ている部分があるので、それで練習するのも良い。ラストは減速しているため、速く叩きすぎないように。&br;平均密度:約4.60打/秒|''612''|
|~|[[夜想曲Op.9-2>難易度表/おに/夜想曲Op.9-2]]|192|12分主体&br;リズム難|12分主体の譜面で、リズム難かつ癖が強い。そのため個人差が出やすく、慣れていない人は曲の大半が難所に感じるかもしれない。12分の2連打が多いが、所々に16分や24分も混ざっており、リズムを崩されやすい。99〜100小節のラス殺しに注意。COLOR(red){●}COLOR(blue){○○○}+COLOR(red){●●●}(24分)COLOR(blue){○}COLOR(red){●}と分けて考えると良いだろう。&br;平均密度:約4.25打/秒|''500''|
|BGCOLOR(darkorchid):|[[名乗り（天上）>難易度表/おに/名乗り（天上）]]|105-154※|複合|前半は12分主体で、後半は複合主体の譜面構成となっている。前半はリズム難であるが、難しい配置はない。後半の複合地帯は逆手を強いられる複合があるので注意。&br;平均密度:約5.25打/秒|''480''|
|~|[[夢と希望>難易度表/おに/夢と希望]]|170.68※||密度の高い地帯とスカスカな地帯とでハッキリ分かれている譜面。16分は3・5連打が多いが、100小節目に1回だけ12連打が出てくる。密度の高い地帯では絶え間なく音符が飛んでくるので置いて行かれないように。 第3ゴーゴーでは24分音符の4連打が4回出てくる。全体的に短めの16分が多いため、''中の中ではレベルが低い。''弱の譜面がある程度できるなら挑戦してみるのもあり。&br;平均密度:約5.25打/秒|''694''|
|~|[[スーパーマリオブラザーズ(新)>難易度表/おに/スーパーマリオブラザーズ(新)]]|100-180※|演奏時間長&br;速度変化|メドレー系の曲ということもあり、速度変化が激しく精度が取り辛い。序盤はBPM100と遅く、複合がリズム難譜面。偶数連打や24分もあるが、遅いため分業もあり。第1ゴーゴーはハネリズム譜面となり、おそらく最も精度が取り辛い。しかし、24分は単色しかないので繋ぐのは難しくない。ラスゴーのクッパ城地帯はリズムは一定だが、全ての音符が付点配置となっているためタイミングを崩されやすい。ラスゴー直後の24分混じりの12分複合が最大の難所。どちらの手から入っても24分を逆手から入らなければならない上に、BPM的に分業は厳しい。あらかじめ運手を決めておこう。&br;平均密度:約4.51打/秒|''599''|
|~|[[星のカービィメドレー>難易度表/おに/星のカービィメドレー]]|139-181|総合|やや早めのBPMでさまざまな複合が流れてくるので、地力上げに最適。第二ゴーゴーは短い風船が数本流れてくるが、ゲージには関係ないのでスルーするのも手。ラスゴーは12分複合の構成となっている。&br;平均密度:約5.22打/秒|''457''|
|~|[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|130※|演奏時間長&br;繰り返し|基本的には同じフレーズの繰り返し譜面。特に16分のCOLOR(red){●●}COLOR(blue){○}COLOR(red){●}とCOLOR(blue){○}COLOR(red){●●}COLOR(blue){○}を含むフレーズが多い。また、演奏時間が長い割に全体的に休憩が少なく、50小節以降はほぼノンストップで音符が流れてくる。だが、複雑な複合や24分はなく、BPMも緩めで繰り返しも多いので、特定のフレーズさえ叩けるようになればクリアは難しくない。&br;平均密度:約5.24打/秒|''765''|
|~|[[No Way Back>難易度表/おに/No Way Back]]|158※|総合|様々な複合や連打が揃った総合力譜面。前半は体力寄りだが、後半は複合が少し複雑で技術が求められる。第1ゴーゴーにはCOLOR(blue){○○}COLOR(red){●}COLOR(blue){○}COLOR(red){●●●}、COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}COLOR(red){●●}COLOR(blue){○}の7連打複合が存在する。この地帯を叩けるようになると心強い。どちらもCOLOR(blue){○○}COLOR(red){●}COLOR(blue){○}+COLOR(red){●●●}(COLOR(red){●●}COLOR(blue){○})の形と覚えよう。&br;平均密度:約5.04打/秒|''697''|
|~|[[テイルズ オブ ジ アビス>難易度表/おに/テイルズ オブ ジ アビス]]|129-180※|BPM揺れ|譜面自体は単純だが、BPMがやや速い上に[[Help me, ERINNNNNN!!>難易度表/おに/Help me, ERINNNNNN!!]]ほどではないが、BPMが揺れているため精度が取りにくい。16分の7連打が所々に配置されている。2連続で配置されている所は面連打のしすぎで不可が出やすいので注意。88小節目以降はBPMが下がり12分主体の譜面になる。複合はCOLOR(red){●●}COLOR(blue){○}COLOR(red){●●}COLOR(blue){○}に+αしたものが多い。このBPMなら分業も有効。&br;平均密度:約5.09打/秒|''693''|
|~|[[カノン (シンクロニカ Remix)>難易度表/おに/カノン (シンクロニカ Remix)]]|124-224※|ハネリズム&br;高速|77小節目までは高速版[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]、79〜86小節は低速ノンストップ16分複合、それ以降は12分複合といった譜面構成。1〜77小節までの高速譜面についていけないと門前払いであるためついていけるようにしたい。16分複合地帯は83小節以外は難しい複合がないためそこまで苦戦はしないが速度が一気に変わるため手元が狂いやすいので注意。&br;平均密度:約4.60打/秒|''543''|
|~|[[Saika>難易度表/おに/Saika]]|128|後半難|ゴーゴーまでは単純な譜面だが、ゴーゴーからは偶数連打や付点配置が出てきてリズムを崩されやすい。64〜65小節の複合にも注意。&br;平均密度:約4.76打/秒|''593''|
|~|[[電車で電車でGO!GO!GO!GC! -GMT remix->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|134|繰り返し&br;ラスト注意|BPMは緩めだが、奇数連打・偶数連打共に複合パターンが豊富。しかし、叩きにくい複合は少ない。56小節目の16分15連打が厄介。COLOR(red){●●}COLOR(blue){○○}+COLOR(red){●●}COLOR(blue){○○}+COLOR(red){●}COLOR(blue){○○}COLOR(red){●}+COLOR(red){●}COLOR(blue){○}COLOR(red){●}と分けて考えると良いだろう。ラストの4打を叩き忘れないように。&br;平均密度:約5.34打/秒|''555''|
|~|[[Ridge Racer>難易度表/おに/Ridge Racer]]|139.66※|偶数連打&br;リズム難&br;演奏時間長|基本的にはいくつかのフレーズを繰り返す譜面だが、曲が長い上にリズム難なので技術と集中力が必要となる。また、休憩が少なく、37~43小節とラストの84小節目を除くと、最大でも1拍分の間隔しかない。しかし、BPMが緩く、アップダウンの小さい譜面なので体力的な負担は小さいか。[[むずかしい>難易度表/おに/Ridge Racer]]と譜面が同一なので、クリアが出来ない場合はゲージが緩いあちらで練習するのも手。&br;平均密度:約5.07打/秒|''733''|
