-[[疑問解決所]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-マイバチにヒビ入ったら使わない方がいいですか？ --  &new{2014-06-02 (月) 21:52:57};
---一旦ページを閉じて再接続したらURLが直ることはある --  &new{2014-07-17 (木) 10:31:53};
-限定公式譜面のページのコメントやハウステンボスの部分が思いっきり消えている（コメントの部分はコメントアウトではなく削除）になっているのですが、何かあったんでしょうか？ --  &new{2014-07-15 (火) 22:00:20};
//-ゆうげんとよくでるの出し方教えてください --  &new{2014-07-16 (水) 19:48:35};
//--[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]] [[よくでる2000>難易度表/おに/よくでる2000]] --  &new{2014-07-16 (水) 19:49:46};
//--まず自分で調べてから米しろ。 --  &new{2014-07-16 (水) 21:20:08};
-キミドリのどんポイントは幾らでカンストですか？ --  &new{2014-07-17 (木) 00:13:45};
--5万です --  &new{2014-07-17 (木) 13:35:52};
-最近のマイバチってめっちゃ尖ってるのが主流なんですか？ --  &new{2014-07-17 (木) 05:49:21};
--そんなこと無いと思う。キンキンのテーパーよりはヤリパーの方が主流じゃないかな --  &new{2014-07-17 (木) 14:18:13};
//-よくでる2000って、1クレ全部フルコンしなきゃダメなの？ --  &new{2014-07-17 (木) 10:15:07};
---いつも行くゲーセンだとアイスピックみたいなバチ使ってる人が多かったのでちょっと気になって…。 --  &new{2014-07-17 (木) 20:11:43};
---アイスピックは出禁レベルだろう --  &new{2014-07-17 (木) 20:27:54};
--というより、周りがそうしてるからそれに便乗して....ってのもある --  &new{2014-07-17 (木) 23:02:04};
---マイバチつかってる人が中学生くらいしかいないのでそうかもしれないです。 --  &new{2014-07-18 (金) 18:25:05};
-ハウスでプレイすると確実に指の皮剥けて痛いんだけど対策教えてくれ --  &new{2014-07-17 (木) 10:36:20};
--それは多分持ち方か叩き方が悪い。しっかり握ってれば皮がむけることはないと思う --  &new{2014-07-17 (木) 10:39:39};
--持ち方変えた直後とかは剥け易くなるけど、慣れたらそうそう剥けないと思うが。毎回持ち方変えたりしてない？ --  &new{2014-07-17 (木) 13:40:23};
--ロールしなけりゃ剥けない --  &new{2014-07-17 (木) 13:58:01};
--剥けた所やよく剥ける所に絆創膏とかテーピングしとけばいい。これはマイバチでも共通。 --  &new{2014-07-17 (木) 14:15:41};
--さらにやりまくって、タコができれば剥けなくなるよ --  &new{2014-07-17 (木) 19:32:14};
---余計ひどくなるだろw --  &new{2014-07-23 (水) 01:56:27};
--手袋をする。擦り減って穴が開いたら取り替えるとよい。 --  &new{2014-07-17 (木) 19:39:57};
-時空大冒険のストーリーに出てくるクレオパトラのある台詞がやばいと聞いたんですがどんな台詞ですか？自分まだ買ってないんで教えてください。 --  &new{2014-07-17 (木) 20:32:36};
--それこそ買って自分で確かみてみろよ --  &new{2014-07-17 (木) 20:37:47};
--言うほどヤバイ台詞は無い。何でも意味深に捉えようとするからそう聞こえるだけ --  &new{2014-07-17 (木) 23:14:41};
--おおきなひとがいみしんにとらえるからそうおもうだけ --  &new{2014-07-20 (日) 18:54:36};
-キミドリのどんポイントカンストって本当に５万なのか？弩蚊怒夏解禁してそこから8クレぐらいプレイしてからひろばみたら現在のどんポイントが４万台なんだが。 --  &new{2014-07-17 (木) 23:24:15};
--モモイロと同様、3万pっぽい。 --  &new{2014-07-17 (木) 23:30:51};
---だよな。ちょっと修正してくるわ。 --  &new{2014-07-17 (木) 23:33:06};
-どんポイントの計算方法を教えて下さい。 --  &new{2014-07-18 (金) 20:55:38};
--基本的に、1曲につき ゲージMAXで500点(10点×50目盛り)。　精度・連打数・自己ベ更新などで適宜加点。　最後に獲得条件を満たした称号の分だけ加点。　詳細は[[資料集]]の称号の一覧ページ等に載っていると思います --  &new{2014-07-18 (金) 21:52:58};
-今回のドンポイント解禁曲の順番って何ですか？ --  &new{2014-07-18 (金) 22:31:29};
--セイクリッドルイン→がしゃどくろ→弩蚊怒夏(どんポイントMAX)　のはず --  &new{2014-07-18 (金) 22:36:52};
-ヴァーナスの人間的な限界の曲をいろいろ教えてください。 --  &new{2014-07-18 (金) 22:51:56};
--現実的なのは黒薔薇裏とかテレキャスとか。十露盤とかも面白いかも。最近出たので言えばネクロとか。極地は幽玄 --  &new{2014-07-18 (金) 22:58:06};
---幽玄はBPM150の16分をヴァーナス処理することになるからなw --  &new{2014-07-20 (日) 07:19:59};
-非ゴーゴーの風船1個で入る得点は300×(打数-1)+5000で合ってますか？ --  &new{2014-07-19 (土) 11:59:38};
--はい --  &new{2014-07-19 (土) 12:17:49};
-燎原、成仏、また、白鳥裏、はやさい、重金属　ヴァーナスフルコンできないのは？再度、すみません --  &new{2014-07-19 (土) 18:21:59};
--全部ヴァーナスフルコンできるんですがそれは --  &new{2014-07-19 (土) 18:28:34};
--BPMが早いほど厳しいけど8分以下の音符をヴァーナスでやるとしたら全曲可能。 --  &new{2014-07-20 (日) 02:08:21};
--フューギティブ --  &new{2014-07-25 (金) 00:04:08};
-ページを編集したいのですが、プレビューやタイムスタンプの意味がわかりません --  &new{2014-07-19 (土) 18:43:36};
--検索かけて調べなさい。 --  &new{2014-07-19 (土) 18:53:03};
---わかりました。とりあえずプレビューで試してみます --  &new{2014-07-19 (土) 19:13:30};
--プレビューはその時の状態で更新したらどのように編集されるか見ることができる ページを更新する前に見れば、編集ミスを未然に防ぐことができる。ごめんタイムスタンプは知らない --  &new{2014-07-20 (日) 16:52:00};
--タイムスタンプは記事を書き換えて更新した時に押される、その記事が更新された日時を表す。だから「タイムスタンプを変更しない」にはチェックを入れないほうがいいと思う --  &new{2014-07-21 (月) 10:13:31};
---特にそういうルールはなかったような --  &new{2014-07-21 (月) 14:27:24};
-でたらめとかで初見で複合捌くとき皆はどういう見方してるのですか？やっぱ瞬間的に4つ区切り？ --  &new{2014-07-19 (土) 19:33:44};
--俺の場合は、何て言うのかな。流れてきた譜面見て、見えた通りに叩く…説明になってないような気がするけどただただそんな感じ。区切りとかは無し。 --  &new{2014-07-19 (土) 20:59:51};
---よかった、仲間いた --  &new{2014-07-20 (日) 17:48:05};
--1区切りでいいじゃん --  &new{2014-07-19 (土) 21:27:31};
--区切らない、　でもケロ9みたいな複合は自然に4つごとに区切れる --  &new{2014-07-20 (日) 16:59:29};
--むりやりでもいいから、自分が叩きやすい配置を見つけてそれを処理する　できなかったら？時にはあきらめも（ｒｙ --  &new{2014-07-21 (月) 10:45:18};
-2曲設定の台で1クレ内で「セイクリッド ルイン」を77秒の時に選択と、あべこべをつけて66秒の時に選択してどちらもフルコンで称号「黒/白の覚醒」「ラ・リ・ル・レ・エィヨッ!」の3個って同時に取得できますか？ --  &new{2014-07-20 (日) 22:08:00};
--できる。今日それをやって入手したから間違いなし。　(細かいこというと、称号は「黒/白き覚醒者」ね) --  &new{2014-07-20 (日) 22:14:48};
---コメ主です。ありがとうございます。 --  &new{2014-07-20 (日) 22:37:39};
--できた --  &new{2014-07-25 (金) 00:04:39};
-アイマスの曲やっててキモイって言われるのって普通なの？ --  &new{2014-07-20 (日) 22:38:40};
--ドキドキ胸キュンお祭りタイムばっかやってるほうがキモイ --  &new{2014-07-20 (日) 23:37:55};
---全一狙うランカーもキモいとでも？ --  &new{2014-07-23 (水) 21:41:01};
--太鼓やってる時点で(ry --  &new{2014-07-20 (日) 23:56:29};
--スルー安定 --  &new{2014-07-21 (月) 08:02:16};
--大体何に対してもキモイと思う人は必ずいるから --  &new{2014-07-21 (月) 10:32:23};
--それがアンチだ --  &new{2014-07-21 (月) 17:05:21};
--プリキュアよりマシだろ --  &new{2014-07-22 (火) 01:08:53};
---あ？？ --  &new{2014-07-23 (水) 13:31:26};
--迷わずやった方がいい --  &new{2014-07-23 (水) 13:38:04};
--普通なわけが無い。むしろ同じ人間をキモイとかいうそいつは異常 --  &new{2014-07-23 (水) 20:44:07};
-曲を聴いたことがあって譜面を知らないでプレイするのは初見プレイですか？曲、譜面両方知らないでプレイするのが完全初見なのは知っています。 --  &new{2014-07-21 (月) 09:03:11};
--譜面を知らずにプレイするのであれば初見だね --  &new{2014-07-21 (月) 10:01:57};
-ケチャドンとよくでるを新AC同時解禁は可能ですか？ --  &new{2014-07-21 (月) 11:12:39};
--''リ''ス&color(red){ドン};ヴァ''ル''ナの黄昏だったら可能ですよ --  &new{2014-07-21 (月) 11:24:57};
---出ました。ありがとうございます！ --  &new{2014-07-21 (月) 14:16:10};
--どういたしまして --  &new{2014-07-21 (月) 14:59:50};
-禁じ手は譜面の中に入れてはだめなんですか? --  &new{2014-07-21 (月) 11:26:18};
--普通は禁止されてるが、特殊な場合に見かけ16分の大音符が出てしまう(譜面分岐する曲の一部)。見かけ16分以上の配置をされたものが禁止であって、実質16分の配置になってても、ソフランなどで誤魔化すことが出来る。 --  &new{2014-07-21 (月) 11:35:31};
--駄目ではないし禁止もされてないがなるべく避けるようにはなってるぽい --  &new{2014-07-21 (月) 12:12:01};
--コメ主です　ありがとうございます --  &new{2014-07-21 (月) 14:59:07};
-ばちお式のコツを教えてください --  &new{2014-07-21 (月) 12:17:02};
-今日ドンカマの簡単やったんですが11小節目から一部ドンがとんできたりと3DSよりも追い越しが多いんですが仕様ですかね？ --  &new{2014-07-21 (月) 14:15:31};
--既出 --  &new{2014-07-21 (月) 14:21:58};
---コメ主の質問は既出、非既出じゃないだろ　「これは仕様なんですか？」 --  &new{2014-07-21 (月) 20:01:59};
-上にも話題が出てるけど、たまにこのサイト使ってるとアドレスがwikihouse...から209.239.120.253...ていう数字になることがあるけど何なの？ --  &new{2014-07-21 (月) 19:44:00};
//-星9以上の2000シリーズで得意な譜面は？ --  &new{2014-07-21 (月) 20:04:14};
//-アンケート所でやれ。てかわざとか？ --  &new{2014-07-21 (月) 20:12:51};
//--ごめん、返信コメ書いてる間にそのコメ非表示になった。 --  &new{2014-07-21 (月) 20:13:41};
--アドレスの仕組みを調べればわかるよ --  &new{2014-07-22 (火) 06:22:05};
-ミス、削除お願いします --  &new{2014-07-21 (月) 22:00:47};
--いつのまにかケチャ消えてる？ --  &new{2014-07-21 (月) 22:01:28};
-譜面を知っていて、曲を知らないで初めてやる場合は「初見」プレイですか ？ --  &new{2014-07-22 (火) 21:29:34};
--過去にもその質問あった気がするけど、譜面知ってたら初見とは言えない --  &new{2014-07-22 (火) 21:32:17};
-ページ名にタイトルが全部入ってない曲があるんですが、修正しないのですか？ --  &new{2014-07-23 (水) 10:21:32};
--曲名が長すぎてページ名の文字数制限に引っかかるからやむを得ず省略しているだけだから気にするな --  &new{2014-07-23 (水) 12:44:20};
--[[メインタイトルすら長くて、主要な部分のみの曲>難易度表/おに/WE ARE THE CHAMP]]もあるが、だいだい分かれば問題ない。 --  &new{2014-07-23 (水) 19:20:12};
-16分などの複合は逆手始動、8分はオール利き手って人まれにいるんだけど、何て言う叩きかたなの？ --  &new{2014-07-23 (水) 13:36:03};
--利単逆複方？ --  &new{2014-07-23 (水) 17:00:31};
-曲に関する質問はその曲のページですることになってますが　そのページが過疎ってる場合ここで質問してはいけないのですか？ --  &new{2014-07-23 (水) 17:39:49};
--貴方は過疎ってたらルール破っていいと思ってんの？過疎は言い訳になるわけないだろ笑わせんな --  &new{2014-07-23 (水) 18:13:13};
--でも過疎って深刻な問題だよな --  &new{2014-07-23 (水) 18:16:52};
---コメント欄は特に無くても問題ない、むしろ賑わってる方が異常とすら言える --  &new{2014-07-23 (水) 18:41:34};
---↑3みたいな荒らしが湧くしな --  &new{2014-07-23 (水) 20:42:41};
---↑荒らしでは無いだろどう見てもさ。君の方が迷惑だよ --  &new{2014-07-23 (水) 21:28:40};
-なぜ真打モードがあるのでしょうか？ --  &new{2014-07-23 (水) 17:52:07};
--元々は全国大会での誤反応対策のために作られた --  &new{2014-07-23 (水) 18:00:50};
--(1) 精度を重視するとき(大会向け)　　(2) でたらめをかけるとき(別データ扱い)　　(3) 糞メンテ台でプレイする時(無反・多重へのイライラ軽減) --  &new{2014-07-23 (水) 18:03:03};
--ありがとうございます。通常ですとコンボをどれだけつなげるかで得点が変わりますもんね --  &new{2014-07-23 (水) 18:18:33};
-今さらなのですが、モモイロで金達人は出たんですか?いるなら何人ですか?教えてください! --  &new{2014-07-23 (水) 17:54:13};
--モモイロ金達人は0名。 --  &new{2014-07-23 (水) 17:57:05};
---コメ主です。ありがとうございました --  &new{2014-07-23 (水) 17:59:18};
-Wiiの太鼓を最初に起動したとき等に譜面と一緒にバチおの説明が流れますがその詳細ページはありますか？ --  &new{2014-07-23 (水) 21:33:00};
--ないです --  &new{2014-07-24 (木) 00:25:33};
-きせかえのにんじゃのからだってどうやって入手するんですか？ --  &new{2014-07-24 (木) 18:56:51};
--期間限定で一般解禁されているらいとにんぐぱっしょんをクリア --  &new{2014-07-24 (木) 19:00:30};
--聞く前にWikiの他のページを見たり、ドンだーひろばのごほうび一覧を見て調べましょう。&br;8/1までの期間限定で[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]をクリアすれば入手(隠し曲だが、この期間は一般解禁されている)。 --  &new{2014-07-24 (木) 19:01:53};
-PSPDXの無料及び有料配信曲はどうやってDLするのですか？また有料の配信曲の支払いはどのようにするのですか？ --  &new{2014-07-25 (金) 00:44:43};
--[[これ>http://taikopsp3.namco-ch.net/dl_dl.html]] --  &new{2014-07-25 (金) 01:18:37};
---コメ主です　ありがとうございます(_ _) --  &new{2014-07-25 (金) 11:30:31};
-3DS2でＤＬ曲を除いた一番の連打曲はなんですか？　難易度はなんでもいいです。 --  &new{2014-07-25 (金) 20:54:07};
--V(ボルト）かんたん。普通以上はONLY MY NOTE --  &new{2014-07-25 (金) 21:05:42};
-太鼓コントローラーproの発売日っていつ？ --  &new{2014-07-26 (土) 20:08:31};
--まだ決まってないが、8月じゃないか？ --  &new{2014-07-27 (日) 20:07:21};
-会議室が荒れすぎ…どうすればいい？ --  &new{2014-07-27 (日) 16:15:09};
--放置すればいい --  &new{2014-07-27 (日) 16:52:59};
--どうすればいいも何もあのページは管理人さんしか編集出来ないように凍結してあるから貴方にはどうすることも出来ないよ --  &new{2014-07-28 (月) 16:05:59};
-最近思うんだが、　この譜面糞譜面だな　みたいなコメントは荒らしとはまた違う気がするんだが、一つの意見として残しておくべきなんじゃないか？(最近問答無用で消されてるから)　よっぽどひどい論議に発展した場合は別として --  &new{2014-07-27 (日) 17:49:25};
--曲・作品を貶すのみのコメントは控えるべき ([[コメント時の注意>ページ作成・リクエスト時の注意等#manualForComment]]より) --  &new{2014-07-27 (日) 18:05:55};
--どう糞なのか、理由をちゃんと書けば良いような、いや、良くはないような…。まあ、少なくともただ「クソ譜面だ」というだけのは当然ダメ --  &new{2014-07-27 (日) 18:43:24};
--糞という単語から単純に不快な思いをする人が多くなると思われるから、せめて違う表現をしてはどうだろうか --  &new{2014-07-27 (日) 22:20:05};
---「あまりいい譜面じゃない」「なんか物足りない譜面」とか？ --  &new{2014-07-27 (日) 22:29:57};
--コメ主だが、　糞譜面、などと譜面を貶すのみのコメント　は消した方がいいな、言葉が足りなかった　「ここのフレーズ微妙だよな」とか「この配置はあんまり好きじゃないなぁ」とかならいいんじゃないか？ --  &new{2014-07-28 (月) 12:50:27};
-WII Uでの777コンボ曲(無かったらオススメ曲)はありますか？ --  &new{2014-07-27 (日) 19:22:52};
--ない。オススメ曲を聞きたかったらアンケート所でやってくれ。 --  &new{2014-07-27 (日) 20:01:38};
-黒の覚醒のあたまってどうやって手に入れるンですか？ --  &new{2014-07-27 (日) 22:43:05};
--[[段位・称号の一覧]]のページへ --  &new{2014-07-27 (日) 22:54:28};
-白鳥の湖のラストの「ワオ」とはどういう状況なのですか？ --  &new{2014-07-27 (日) 23:17:37};
--口紅をどうしようか考えてたら親が帰宅したからビックリしたんだと思う --  &new{2014-07-29 (火) 23:45:09};
-指って何の略称ですか?[[このページ>コメント/難易度表/おに/maximum the hormone]]にのってたけど808コンボはポルカ「雷鳴と稲妻」だけでした。 --  &new{2014-07-28 (月) 14:26:03};
--太鼓じゃなくて違うゲームのことよ --  &new{2014-07-28 (月) 14:43:24};
-指はjubeat(ユビート)って言うコナミの音ゲーの略称 --  &new{2014-07-28 (月) 16:02:41};
--誤爆 --  &new{2014-07-28 (月) 16:03:01};
-すみません　イカロスのつばさはどうやって手にいれればいいんですか？ --  &new{2014-07-28 (月) 21:56:57};
--[[段位・称号の一覧]]のページへ --  &new{2014-07-28 (月) 22:07:11};
-3DS2のすれ違い挑戦状で、セイクリッドを109.8万で投げてるんだけど、挑戦状として恥ずかしくないレベルですかね?やっぱ111万位で投げないとダサいですかね? --  &new{2014-07-28 (月) 23:44:41};
--十分だろ…結構高得点じゃん --  &new{2014-07-28 (月) 23:51:58};
---★9なら105万超えてれば俺は精度いい方だと思うけどなあ --  &new{2014-07-29 (火) 00:42:47};
--超えやすい点数の曲にする人もいれば、精度曲天井スコアで登録する人もいるため一概に言えない。 --  &new{2014-07-28 (月) 23:56:14};
---そういや同点って勝敗どうなるんだ？ --  &new{2014-07-29 (火) 12:43:14};
--ダサいかカッコいいかなんて人それぞれだからなんとも言えない。ただ個人的には別に低スコアだからってダセェwwなんて思わない --  &new{2014-07-28 (月) 23:57:55};
--回答ありがとうございます。もう少し自分のスコアに自信持ってみます --  &new{2014-07-29 (火) 21:22:43};
-ずっと前から気になっていたのですが、「東方Project」って一体何なのですか？ 同人？  弾幕？  二次創作？いろいろと調べても訳が分かりません。どなたか回答をお願いします --  &new{2014-07-29 (火) 10:38:12};
--同人。以上。 --  &new{2014-07-29 (火) 10:42:10};
--個人が制作している　弾幕ゲーム　の一つ。二次創作が活発なため原曲よりも有名なアレンジなども希にある --  &new{2014-07-29 (火) 12:59:26};
--すいません。まだ分かりません。 --  &new{2014-07-29 (火) 19:48:29};
---同人作品のシリーズ名でしかないが、それでも分からないのか？ --  &new{2014-07-29 (火) 21:03:53};
---理解力つけろ --  &new{2014-07-29 (火) 21:17:04};
--元はZUNさんが個人で作っている弾幕シューティングゲーム 太鼓に収録されている曲はそのゲームのBGMのアレンジ（二次創作） --  &new{2014-07-29 (火) 20:43:44};
-太鼓チームに女性っていますか？ --  &new{2014-07-29 (火) 12:38:27};
--ダイフクさん  過去にはきょんこさん、１７８さん、１７マスさんなども --  &new{2014-07-29 (火) 12:47:18};
---譜面作成者もいますか？ --  &new{2014-07-29 (火) 12:51:22};
-動画のリンクはあるけど、その動画がアカウント関係で見れなくなっている動画が多数ありました。そういった動画は今後どうしますか？ --  &new{2014-07-29 (火) 17:43:35};
--別の動画が見つかったら、その動画へ変更。他のページ等でも言われているけど、優先度は、キャプチャオート>キャプチャプレイ(全良、なければフルコンボ)>直撮りオート>直撮りプレイ (ただし、画質等も考慮) --  &new{2014-07-29 (火) 17:57:09};
-現在モモイロバージョンっていくつかありますか？ --  &new{2014-07-29 (火) 19:22:08};
--質問の意味がわかりませんが、バージョンアップしていない機種があるか、ということですか？ --  &new{2014-07-29 (火) 19:45:31};
-0から逆手始動で3~5連打ができるようになるにはどれほどのお金と時間が必要ですか？個人的な考えを教えていただくだけで構いません --  &new{2014-07-29 (火) 22:05:10};
--そういった 回答が1つではない(人によって回答が異なる)質問は[[アンケート所]]へ --  &new{2014-07-29 (火) 22:16:34};
---コメ主です、わかりましたそしてすみませんでした --  &new{2014-07-29 (火) 22:58:03};
-RecentDeletedのページってどういう意味ですか？ --  &new{2014-07-30 (水) 22:59:08};
--ページに書かれた文字を全消しすると、「RecentDeleted」という管理人しか編集できないページにログが残る。荒らし対策かな --  &new{2014-07-30 (水) 23:39:08};
-総合力と地力の違いってなんですか？ --  &new{2014-07-31 (木) 16:56:15};
--同じです --  &new{2014-07-31 (木) 17:13:18};
-紐の付いてないハウスバチってどこで手に入りますか？ --  &new{2014-07-31 (木) 22:54:48};
--使わなくなったやつをゲーセンからもらうとか？持ってる人はだいたい「ゲーセン店員の知り合いからもらった」って言っているらしいが詳しいことは知らん --  &new{2014-08-01 (金) 15:16:14};
