[[難易度表/おに/そつおめしき]]

-とりあえず作成 --  &new{2013-12-11 (水) 20:52:32};
//-歌ってる人が花澤香菜さんに聞こえるのは気のせい？ --  &new{2014-03-08 (土) 03:13:43};
//-今日やろうww --  &new{2014-03-08 (土) 07:41:29};
-67連打より24分の方がミスるのだが... --  &new{2014-03-09 (日) 03:04:38};
-ハウスバチだと腕が追いつかない。マイバチでも体力ないせいか、フチで無反応でまくり。むしろハウスの方がいいわ。 --  &new{2014-03-09 (日) 21:28:39};
-クリアだけなら楽にしろ、叩きにくさを特化した感はあるね。そのせいで変に疲れる。 --  &new{2014-03-10 (月) 08:06:01};
//-ヒカカナの表と同じコンボ数やわ --  &new{2014-03-10 (月) 12:22:39};
//-↑7意外も何も16分でいうとBPM300相当だからとんでもない速さだよ --  &new{2014-03-11 (火) 18:44:38};
//-☆9でいい --  &new{2014-03-11 (火) 19:57:43};
//-↑それはない　BPM200でこの物量はかなりきつい --  &new{2014-03-11 (火) 20:00:53};
//-☆10の中では簡単な方だが逆詐欺曲ではない --  &new{2014-03-12 (水) 14:22:40};
//-なんか、ミンティアに似たむずかしさを感じた。 --  &new{2014-03-12 (水) 20:11:39};
-白鳥やエンヘロより遅いはずなのに、うまく捌けなくてクリアできない･･･何が悪いんだろう --  &new{2014-03-12 (水) 20:56:48};
-DL出なかったか --  &new{2014-03-13 (木) 16:02:46};
//-たまに誰かが★×9というのは、難所で縁のゴリ押しがある程度使えるからか？ --  &new{2014-03-13 (杢) 16:09:57};
//-純粋に難易度がわかってないだけ --  &new{2014-03-13 (木) 16:34:27};
//-最近の☆9はカオスだから逆詐称と爆弾発言があってもおかしくないかな --  &new{2014-03-13 (木) 18:01:07};
//-10がカオスなんじゃね --  &new{2014-03-13 (木) 18:15:40};
//-どーでも良いけど出来る奴神だわ(−ω−) --  &new{2014-03-14 (金) 05:43:13};
//-速すぎて腕が追いつかない --  &new{2014-03-14 (金) 08:22:36};
//-正規譜面やって玉砕する人をたまに見るんだが --  &new{2014-03-14 (金) 08:39:19};
//-玉砕を繰り返して上達してくのさ 俺は恥ずかしくて出来んが --  &new{2014-03-14 (金) 18:57:28};
-あべこべ楽やわ~ --  &new{2014-03-18 (火) 21:27:01};
//-SOSだなｗ --  &new{2014-03-19 (水) 15:55:22};
//-↑？ --  &new{2014-03-20 (木) 17:49:04};
//-最大コンボ数は797(泣くな)なんだな --  &new{2014-03-20 (木) 18:06:31};
//-S(そつ)O(おめ)S(しき)　 --  &new{2014-03-20 (木) 18:44:50};
//-この曲に巡り会えてよかった。 --  &new{2014-03-21 (金) 19:09:13};
//-発狂はバックのドラムに合わせるの？ --  &new{2014-03-22 (土) 23:02:53};
//-↑そうじゃなかったら何だ --  &new{2014-03-22 (土) 23:16:22};
//-さいたまと同じBPMか。こっちの方が速いように思えるんだがww --  &new{2014-03-23 (日) 19:52:53};
//-ソフランないから --  &new{2014-03-26 (水) 12:05:47};
//-譜面密度も797w --  &new{2014-03-26 (水) 17:59:09};
//-今日、修了式あったよ、明日、春休みですので、良い過ごし方をしましょう、以上です、 --  &new{2014-03-26 (水) 18:46:13};
//-↑さすがにしつこいので脚注追加 --  &new{2014-03-26 (水) 19:55:21};
-iOS配信おめでとう --  &new{2014-03-28 (金) 15:45:04};
//-↑7 というより、譜面のほとんどがドラム合わせ。 --  &new{2014-03-28 (金) 18:01:49};
-ＷｉｉＵに入らないのは無料だからだ。有料で良いからＷｉｉＵにも・・・ --  &new{2014-03-28 (金) 19:42:46};
-17マスさん卒業おめでとう← --  &new{2014-03-28 (金) 22:18:13};
-密度計算って、音符の始まりから終わりまで？それとも曲の始まりから終わりまで？ --  &new{2014-03-28 (金) 23:30:02};
-↑前者 --  &new{2014-03-29 (土) 06:08:09};
//-そつおめがあるってことは、あけおめとかたんおめもワンチャンあるな(＾−＾）時期違うけどwww --  &new{2014-03-29 (土) 16:07:50};
//-歌詞にさりげなく「もも」が入ってるんだ --  &new{2014-03-29 (土) 19:53:21};
-24分できない --  &new{2014-03-29 (土) 21:21:41};
-iosだとドンとカツ同時反応利用して67連打ゴリ押せるな。邪道だけど --  &new{2014-03-29 (土) 21:43:48};
-↑2 単色5連の始めに1つ増えただけって考えるとだいぶ楽になるよ --  &new{2014-03-30 (日) 09:15:52};
//-今日で5年生みんな最後の日なので、明日からは、6年生になるので、よろしくお願いします、 --  &new{2014-03-31 (月) 22:43:35};
//-ついでに日記コメントから卒業することだな、 --  &new{2014-03-31 (月) 22:45:43};
//-ボーカル無しも結構好き。涙腺が緩くなりそうだった --  &new{2014-03-31 (月) 22:53:30};
//-魂ゲージ重い... --  &new{2014-04-01 (火) 20:37:02};
//-体力使う --  &new{2014-04-01 (火) 22:16:30};
//-意外と繰り返しが多い --  &new{2014-04-02 (水) 01:12:16};
//-略し方 sos --  &new{2014-04-04 (金) 21:26:59};
//-↑却下 --  &new{2014-04-04 (金) 22:05:19};
//-↑却下というか、何気もう浸透してますよ --  &new{2014-04-04 (金) 22:29:29};
-あべこべでやりやすくなる人とそうでもない人とハッキリ分かれる譜面だな。 --  &new{2014-04-13 (日) 17:33:26};
-あべこべ画像作成者に感謝、マジ助かるわ…！ --  &new{2014-04-17 (木) 05:06:45};
//-CDの紙にはこの曲の歌詞が載っているんですか？ --  &new{2014-04-17 (木) 07:10:40};
//-↑はい。確かに、乗っています。あと、紙ではなく歌詞カードと、呼びましょう。 --  &new{2014-04-17 (木) 17:55:25};
//-昨日ゲーセンいったらこの曲なかった｡ --  &new{2014-04-20 (日) 09:07:48};
//-↑バナパス使用かい？それとも --  &new{2014-04-20 (日) 09:22:13};
//-嫁曲にしようかな --  &new{2014-04-21 (月) 22:49:33};
//-長複合に泣かされる --  &new{2014-04-22 (火) 02:49:40};
//-クリアできないけど楽しい --  &new{2014-04-25 (金) 21:32:42};
//-★10にしては明るい曲調だな --  &new{2014-04-26 (土) 18:35:07};
//-★10は普通明るくないものなのか？ --  &new{2014-04-26 (土) 18:44:09};
//-↑↑チルノどうなるw --  &new{2014-04-26 (土) 19:23:04};
//-↑ありゃ基本的に明るくはないだろ --  &new{2014-04-26 (土) 20:25:23};
-もし次バージョンで段位きたら7段か8段かな.. --  &new{2014-04-28 (月) 18:34:44};
//-↑4白鳥裏「」 --  &new{2014-04-29 (火) 21:23:13};
//-好きでもない歌だったのに何だか今日は涙で歌う校歌(T ^ T) --  &new{2014-04-30 (水) 16:34:42};
//-↑5　D's Advenｔure Note「！？」 --  &new{2014-04-30 (水) 18:33:35};
-例の67連打で忘れられてるけどラストのBPM200の24分＋16分地味にキツい --  &new{2014-05-02 (金) 19:30:06};
-逆餡蜜すればそれほど難しくはないよ --  &new{2014-05-02 (金) 20:20:31};
//-↑新筐体って逆餡蜜がしにくい仕様じゃなかったっけ？ --  &new{2014-05-02 (金) 22:25:38};
-2時間で歌詞作ったんだー。 --  &new{2014-05-02 (金) 22:26:57};
//-↑2それは餡蜜な --  &new{2014-05-02 (金) 22:44:16};
-↑ ソースカモン --  &new{2014-05-02 (金) 23:06:51};
-↑ その他の所に貼ってあるTwitter。 --  &new{2014-05-02 (金) 23:52:35};
//-エトウは宇宙SAMURAIの譜面を2時間で作り上げた --  &new{2014-05-08 (木) 21:20:11};
//-密度といいコンボ数といい泣くな（797）か --  &new{2014-05-09 (金) 11:53:14};
//-↑そのネタはもういいから --  &new{2014-05-09 (金) 20:53:18};
-↑2ということは作詞もキジキジさん？ --  &new{2014-05-15 (木) 09:05:20};
-↑間違えた川元さんだった… --  &new{2014-05-15 (木) 09:09:56};
//-やっぱゴーゴー部分はむずかしわな・ --  &new{2014-05-15 (木) 20:22:17};
//-↑4偶然?それとも・・・・・・ --  &new{2014-05-21 (水) 21:33:33};
//-この譜面無理やり★10にした感が… --  &new{2014-05-21 (水) 21:35:00};
-3DS収録おめでとう！！WiiUはよ --  &new{2014-05-22 (木) 13:51:31};
//-もうwiiuは切り捨てられてるから期待しても無駄だと思う --  &new{2014-05-22 (木) 14:38:48};
//-諦めマンだ --  &new{2014-05-22 (木) 15:15:29};
-↑4 そんな無理矢理な箇所あった？俺は難所も含めて良譜面だと思うけど --  &new{2014-05-22 (木) 16:45:25};
-３DSのボタン配置でこの曲は鬼畜 --  &new{2014-05-22 (木) 18:09:52};
//-↑ --  &new{2014-05-22 (木) 18:12:57};
-↑ボタンでやる人は大変だよな --  &new{2014-05-22 (木) 18:50:55};
//-↑3　そつおめ「時空大冒険買ってくれてありがとう！　氏ね！」 --  &new{2014-05-22 (木) 20:24:22};
-3DS入るのか・・・ --  &new{2014-05-23 (金) 16:51:05};
-歌詞聴きてぇ。気になる。 --  &new{2014-05-23 (金) 22:46:34};
-↑26、27小節以外なら全て聴き取れるはずだ。 --  &new{2014-05-24 (土) 18:08:47};
-聴き取るも何もCDに書いてあるよ --  &new{2014-05-24 (土) 18:30:43};
-ボタンでこれとか無理ゲー --  &new{2014-05-27 (火) 08:10:55};
-14〜29は妙なタイミングで5連が次々と入ってくる。人によっては67連や24分よりもコンボカッターになりうる。 --  &new{2014-05-27 (火) 12:20:54};
//-58〜61が苦手な方いますか？ --  &new{2014-05-28 (水) 01:05:32};
//-↑わたしです --  &new{2014-05-28 (水) 05:32:31};
//-78-80が一番ムズい気がする --  &new{2014-05-30 (金) 21:30:18};
-なるほど　こっちはTheLast100sec.なわけか --  &new{2014-05-30 (金) 22:17:34};
-3DSでのフルコンってかなり厳しくないか？最後の24分でコンボが切れると思う… --  &new{2014-05-31 (土) 08:03:16};
-↑それよりも、長複合の方が悪夢 --  &new{2014-06-01 (日) 00:24:23};
-タッチ操作ならむしろ楽にできそう --  &new{2014-06-01 (日) 07:49:18};
-これフルコンで中級者卒業おめでとうてか・・・ --  &new{2014-06-01 (日) 09:46:33};
-↑★10の中級って言った方がいいんじゃないか --  &new{2014-06-01 (日) 12:19:53};
//-コンボ数が797(泣くな)ってwww --  &new{2014-06-09 (月) 00:29:31};
-↑7　わかる。少しこの辺り癖があって叩きにくいと感じた --  &new{2014-06-10 (火) 21:13:33};
//-最近この曲に興味がなくなった件について --  &new{2014-06-11 (水) 21:29:57};
//-↑ここはお前の日記を書くところじゃ無いんだよw黙ってろ厨房wwwwwww --  &new{2014-06-11 (水) 21:46:32};
//-書き込むだけの興味はあるみたいだな --  &new{2014-06-11 (水) 22:19:47};
//-中学校卒業？ --  &new{2014-06-12 (木) 19:26:08};
//-↑9同感 --  &new{2014-06-12 (木) 20:01:14};
-長複合は入り手の叩く順番を覚えるとやりやすい。1箇所だけ逆手で面を叩くことに注意しないといけないけど --  &new{2014-06-13 (金) 14:17:03};
-ドンだけを意識して聴いてみると幸せになれるよ --  &new{2014-06-20 (金) 00:10:35};
-↑同感  なんかわかる --  &new{2014-06-20 (金) 00:39:16};
-裏黒薔薇は完全体力だが、この譜面は技術も大事。 --  &new{2014-06-20 (金) 18:04:49};
//-ACで紫薔薇　裏黒薔薇　成仏　裏ロッテル　裏ドドンガ　きたさいたま　またさいたま　Doom　Angel Halo　等をフルコンしている友達でもスーハー&これは苦手で魂いけないらしい --  &new{2014-06-22 (日) 21:33:35};
//-797コンボで泣くな...か --  &new{2014-06-22 (日) 21:42:57};
//-十段なのにこれがフルコンできない俺 --  &new{2014-06-26 (木) 19:02:57};
-3DSでやったらLRボタン壊れそう --  &new{2014-06-26 (木) 21:52:05};
//-3DSだと前半叩きづらいね！ --  &new{2014-06-26 (木) 22:06:54};
//-平均密度も7.97で泣くななんやな・・・ --  &new{2014-06-27 (金) 18:18:16};
//-14~28小節が難しい、あとは長複合、3DSは24分は簡単につなげる！ --  &new{2014-06-28 (土) 11:56:00};
//-あと8ヶ月あるけど卒業式に聞きたい --  &new{2014-06-30 (月) 20:16:13};
//-平均密度は7.95打/秒だったもよう（計測者によっては7.96打/秒になるかもしれない）。ちなみに797を秒数で割ると7.96〜7.97打/秒（こちらは誤り） --  &new{2014-07-02 (水) 01:48:26};
//-どこからどこまでの秒数を測ったら何秒だったのか、が分からない以上「計測者によっては」の域を出ないな --  &new{2014-07-02 (水) 02:34:27};
//-これ、DSならでたらめのほうがやりやすいかもね --  &new{2014-07-03 (木) 07:51:55};
//-最後の「涙で歌う校歌」がいいね。ナムオリの歌詞でここまで響いたのは他にgrowing upと蒼の旋律くらいだ。 --  &new{2014-07-03 (木) 09:40:22};
-確かに、(音符数ー1)/(最初の音符から最後の音符までの長さ)で計算すると7.96になるな --  &new{2014-07-06 (日) 04:56:17};
//-ただ音符の密度は音符数から-1しなくてもいいけどな --  &new{2014-07-06 (日) 05:44:26};
//-「涙で歌うこうか」←効果と校歌がかかってるんですかね？？ --  &new{2014-07-06 (日) 16:58:54};
//-かかってないだろー --  &new{2014-07-09 (水) 07:48:39};
//-3DSのボタンだと長複合けっこうきつい --  &new{2014-07-10 (木) 02:10:04};
-譜面情報を元に最初の音符から最後の音符までの秒数を計算したら100.05秒でした。そこから密度を計算すると7.956・・・となり、四捨五入で約7.96個/秒となる。 --  &new{2014-07-12 (土) 11:58:28};
-例えば0.5秒刻みで音符が3つあったとしたら3÷1で3打/秒ってのはおかしいよな？1つ音符を引くべきでしょ --  &new{2014-07-13 (日) 14:35:23};
-タカハシ譜面ぽいよね --  &new{2014-07-13 (日) 17:40:05};
-↑2 密度の計算は場合によって1引くか引かないかが決まる。0.5秒刻みで3つあるところから、全体を予測する場合に求める密度は1を引く(時間も最後の音符はギリギリ含めない時間になる)。全体の密度としては最後を含めて求めればいい(定義が最初の音符から最後の音符までの時間) --  &new{2014-07-13 (日) 17:53:48};
//-６６の長複合むずいと思ったけど案外あっさり繋げたw　５７〜５８のちょっと長い複合の方がむずい --  &new{2014-07-13 (日) 18:34:34};
//-↑以外に簡単だよな。57からのやつは最後にドカカカドを意識すると安定 --  &new{2014-07-13 (日) 18:37:26};
-↑2エトウは発狂好きだからな --  &new{2014-07-14 (月) 18:11:28};
//-[[とうとう口を開きました。>https://twitter.com/Kawagen/status/492180016407379968]] --  &new{2014-07-24 (木) 15:41:33};
//-コンボ数の797と密度7.97って卒業で泣くなって意味なのかな？既出だったらごめ・・・ --  &new{2014-07-27 (日) 21:25:47};
//-↑登場時から言われてるな --  &new{2014-07-27 (日) 22:02:51};
//-↑なにがあったの？ --  &new{2014-08-04 (月) 13:11:23};
-↑発狂使ってないエトウの譜面はかなりあるんですが・・・ --  &new{2014-08-16 (土) 05:55:06};
-全良だとゴーゴー開始とほぼ同時にクリアに達するのは既出？ --  &new{2014-08-18 (月) 02:35:48};
-81~82小節も難所 --  &new{2014-08-29 (金) 01:05:46};
-フル目的では82のドン（１つだけ）も注意だね　82の24分で適当にドンを押してても最後は間隔が1個空いてるから意識して叩かないと --  &new{2014-09-15 (月) 13:23:34};
//-特盛りに移植されると思ったのだが --  &new{2014-09-23 (火) 00:01:35};
-段位道場に出たか…. --  &new{2014-09-26 (金) 22:59:52};
-総合譜面だから道場向きの曲だよね --  &new{2014-09-26 (金) 23:48:55};
//-あべこべ派には結構きつくなるかも --  &new{2014-09-27 (土) 07:23:04};
//-意外と九段は☆10にしては弱めの曲も入っていたりするが、体力面できつそうだな。この曲ではとどめを刺されるって感じ --  &new{2014-09-27 (土) 09:31:33};
//-今回の9段は体力で潰しに来たか --  &new{2014-09-27 (土) 09:34:41};
//-これはなんとしてもハウスで受からないとなぁ・・・ --  &new{2014-09-27 (土) 10:49:31};
//-今日一回マイバチからハウスでやってみたけど意外と疲れた。今回のはクリアできそうだから頑張らないとな。 --  &new{2014-09-27 (土) 22:47:55};
//-とにかくこれは --  &new{2014-09-28 (日) 04:27:45};
//-九段理論値33-31-57そつおめしき嫌い --  &new{2014-09-28 (日) 19:53:03};
//-とりあえず曲IDに吹いたw --  &new{2014-09-29 (月) 22:13:37};
//-そつーおめとかw --  &new{2014-09-30 (火) 00:09:02};
//-BPMそこそこ速いからたまに可を量産してしまう --  &new{2014-09-30 (火) 11:18:01};
-何だかんだ言ってこの曲のラストのせいで金九段の難易度はそれなりに高い。一桁までなら不可出てもいいので、がんばれ。 --  &new{2014-10-01 (水) 10:36:17};
//-3Dでも不可9の俺って… --  &new{2014-10-02 (木) 23:09:53};
//-↑ブログかTwitterでどうぞ --  &new{2014-10-03 (金) 01:09:01};
//-そつおめをあべこべ()でやるやつは大体雑魚 --  &new{2014-10-03 (金) 12:14:22};
//-突然どうした --  &new{2014-10-03 (金) 12:24:05};
-オート音が出てない？ --  &new{2014-10-05 (日) 21:36:32};
-最後で不合格になる人が多いだろうな --  &new{2014-10-06 (月) 13:36:25};
//-↑フルコン安定してるから余裕かましてたら超複合で事故って、焦ったまま24分いったらさらに事故って・・・って感じで落ちかけた人がここに --  &new{2014-10-06 (月) 14:38:33};
-今作九段受かるにはこいつをどれだけ知ってるかがミソになりそう --  &new{2014-10-07 (火) 12:52:33};
//-あべこべ民だった自分には辛いです --  &new{2014-10-07 (火) 16:06:02};
//-そっつおめそつおめめ --  &new{2014-10-08 (水) 15:14:16};
-緊張と24分が金合格への難所か --  &new{2014-10-14 (火) 23:18:43};
-学校行事シリーズ第一弾のことは書かないの？ --  &new{2014-10-15 (水) 19:26:52};
-↑その情報のソースは？　公式が言ったか？ --  &new{2014-10-15 (水) 20:10:02};
-↑いつだか言ってた気がする --  &new{2014-10-15 (水) 20:14:33};
-↑　「気がする」ではソースにならないぞ --  &new{2014-10-15 (水) 20:17:37};
-↑4の者だけどそのソースは9月の公式生放送 --  &new{2014-10-15 (水) 20:26:59};
-↑追記：ゆれるプリーツ(ryのページ見ればわかる。 --  &new{2014-10-15 (水) 20:30:41};
//-9段はこれが一番精度とりやすい --  &new{2014-10-21 (火) 16:37:35};
//-↑俺的にはこの曲が一番精度とりづらい・・・ --  &new{2014-10-23 (木) 22:43:03};
//-DSで可11出てお腹いたい --  &new{2014-10-31 (金) 19:29:21};
-中盤の長複合は面の場所が比較的親切だからいちど面だけ見てみることをお勧めする --  &new{2014-11-02 (日) 18:02:39};
-↑ 長複合とは66~70のことを言ってるんだと思うけど、中盤ではなく終盤だと思う --  &new{2014-11-05 (水) 00:51:20};
//-この曲も全可されたらしい --  &new{2014-11-05 (水) 21:58:18};
//-密度も797(泣くな) --  &new{2014-11-07 (金) 21:53:16};
//-そういえばこの曲まだ一回もCSで収録されてないな WiiU2で収録してほしいよなあ --  &new{2014-11-11 (火) 22:31:37};
//-最初見た時、そつおめしいってどういう意味だろ、造語かな？って思った --  &new{2014-11-13 (木) 20:02:29};
//-【太鼓の達人】そつおめしき　全可: http://youtu.be/zzmax3_UHuE --  &new{2014-11-21 (金) 00:17:42};
-なんかヒカカナ表の方にこの曲と同じコンボ数かつ完全精度曲って記述があったけど何故こちらには無いんだ() --  &new{2014-11-21 (金) 21:05:23};
//-67連打複合全くできないから可が60ぐらい出る --  &new{2014-11-25 (火) 01:42:56};
//-くそっ最後のコンボカッターがなければフルコンなんて余裕なのに --  &new{2014-12-11 (木) 19:50:34};
//-☆9でいい気がする --  &new{2014-12-19 (金) 17:06:34};
//-797コンボ(泣くな) --  &new{2014-12-21 (日) 23:02:49};
//-この曲の総コンボ数って、797「泣くな」って意味でしょうか？ --  &new{2014-12-28 (日) 22:38:58};
//-↑たぶんそうじゃないかな。密度も7.97だし、こっちも「泣くな」って意味かも --  &new{2014-12-29 (月) 10:56:30};
//-↑2 ただし、偶然こうなったらしい。 --  &new{2015-01-10 (土) 16:07:44};
//-そろそろこの曲が活躍するな 後二ヶ月後 --  &new{2015-01-17 (土) 19:11:58};
//-3月のドンチャレの高難易度枠に来るかも。 --  &new{2015-01-19 (月) 12:46:12};
//-九段のなかでも一番ムズイ、私の意見 --  &new{2015-01-20 (火) 13:10:17};
//-797(なくな)ってか --  &new{2015-02-06 (金) 22:57:19};
//-なんで長複合がムズいかって縁は反発少ないからだよね --  &new{2015-02-10 (火) 13:16:50};
//-これだけで９段おちるんだよな・・・ --  &new{2015-02-12 (木) 21:45:02};
-平均密度7.97打/秒で最大コンボ数797ってことは普通に計算して演奏時間は1分40秒ってことか --  &new{2015-02-17 (火) 07:59:44};
//-舞台は中学かな？高校かな？ --  &new{2015-02-22 (日) 14:08:37};
//-中学だろうな、なんとなくだろうけど --  &new{2015-02-22 (日) 16:28:46};
//-声高すぎてなに言ってるかわかんね〜 --  &new{2015-02-22 (日) 16:47:47};
//-8分→利き手、16分→利き手始動でやると逆手がほとんど動かないゴーゴー --  &new{2015-02-24 (火) 17:06:29};
//-↑ヴァーナス　って言えばええんやで --  &new{2015-02-24 (火) 17:10:57};
//-↑ありがとうございます    まだ用語が把握できてないので…     そつおめクリアしたときには利き手にやけに筋肉がつきました --  &new{2015-02-24 (火) 18:41:37};
-この曲は交互じゃないと利き手が死にかける --  &new{2015-02-24 (火) 19:41:56};
-↑よくでてくるドカカカド、ドカドカカ、そして縁ごり押しの超複合は逆手が縁安置に --  &new{2015-02-24 (火) 19:48:55};
//-明日卒業式だしこれやりに行こうかな(泣) --  &new{2015-02-28 (土) 23:50:39};
//-コンボ数が797→泣くな　 --  &new{2015-03-17 (火) 15:30:41};
-↑利複逆単とか交互でやると急に簡単になる --  &new{2015-03-26 (木) 22:21:00};
//-７９７って泣くなってことなのか？ --  &new{2015-04-18 (土) 19:58:34};
//-結構腕疲れる~ --  &new{2015-04-20 (月) 23:07:56};
//-超複合どうしったってできないわー --  &new{2015-04-23 (木) 19:01:27};
-中級者卒業...? --  &new{2015-04-28 (火) 15:59:46};
//-57小節の中複合と81小節の24分のどちらかでフルコン途切れる --  &new{2015-04-29 (水) 09:42:29};
-ゴーゴーと非ゴーゴーで差がありすぎじゃね --  &new{2015-05-05 (火) 21:20:27};
//-人間卒おめ式 --  &new{2015-05-11 (月) 11:38:57};
//-人間卒おめ式 --  &new{2015-05-11 (月) 11:38:57};
-57小節から58小節の間の複合が苦手。 --  &new{2015-05-17 (日) 10:40:58};
-↑小節の頭を意識してみたらどうかな --  &new{2015-05-17 (日) 12:45:01};
//-ムラサキ段位道場でこの曲以降に出てくるナムオリは2000シリーズか世阿弥(Tatsh)曲のどちらかしか出ない。ナムオリ以外を含めても、Linda曲と世阿弥曲以外の曲のうち、玄人以上で出てくるのは2曲だけ。 --  &new{2015-05-20 (水) 18:39:00};
//-難っ！！　でもこの曲好き！ --  &new{2015-05-20 (水) 23:10:52};
-逆手使った方がスタミナ削れんけど一応、利き手だけでもできるよな --  &new{2015-06-13 (土) 12:01:57};
-↑このレベルなら力抜いてやったらハウスでもヴァーナスで通せるよ --  &new{2015-06-13 (土) 13:37:20};
-パッと見縁の割合が70%ぐらいあるように思える。 --  &new{2015-06-23 (火) 14:34:58};
//-↑4意外だった  世阿弥曲嫌いではないけど --  &new{2015-07-07 (火) 23:15:27};
//-↑5 NoizもLindaが関わってるだろ --  &new{2015-07-09 (木) 11:03:45};
-大空と太鼓の踊りの逆パターンか --  &new{2015-08-08 (土) 18:56:38};
//-今じゃこのくらいで★10最下層か...ノルマ行った時叫んでしまったw --  &new{2015-08-13 (木) 22:43:51};
//-おお --  &new{2015-08-19 (水) 20:22:21};
//-途中の長複合難しすぎない？ --  &new{2015-10-28 (水) 19:11:02};
//-超複合一回ミスると入るタイミングが全くつかめないと思うんだ --  &new{2015-10-28 (水) 19:11:54};
//-↑7 結局Doom Noiz以降の世阿弥とリンダ以外の曲は弩蚊怒夏のみか --  &new{2015-10-28 (水) 19:19:51};
//-dkdkk苦手 --  &new{2015-11-19 (木) 05:45:14};
//-最後の24分地帯が無理 --  &new{2016-01-08 (金) 20:56:24};
-今年も卒業式のシーズンがやって来ました --  &new{2016-01-23 (土) 00:27:06};
-今回の十段ボス --  &new{2016-01-28 (木) 07:35:48};
//-初めての十段で緊張し過ぎてラストのカッで十段合格逃したわ --  &new{2016-01-28 (木) 13:03:43};
//-精度も取りにくくてやりずらいンゴ --  &new{2016-01-29 (金) 22:00:36};
-十段で卒業おめでとうか… --  &new{2016-01-30 (土) 01:32:29};
-緊張しすぎで67連のやり方忘れちゃって可量産して十段落ちた --  &new{2016-02-01 (月) 07:07:58};
-↑それ僕もです --  &new{2016-02-04 (木) 07:23:43};
-↑1、2そこも十段の難所かもしれないな --  &new{2016-02-04 (木) 12:09:20};
-癖が無いのに精度が取りにくいのは気のせい？ --  &new{2016-02-05 (金) 23:12:43};
//-今日合格してきたけど24分のとこ24だけ叩いてあとの二打無視して受かったけどそこ以外不可なかったからなんか不満 --  &new{2016-02-15 (月) 00:01:07};
//-パイセンそろそろ卒業だからフルコンしときたい譜面の１つ --  &new{2016-02-19 (金) 07:19:44};
-十段57〜58小節で可を量産するのですが何かコツありますか？ --  &new{2016-02-27 (土) 17:37:04};
-↑●●●●/●●●●/●○○○●を意識してそれでも無理なら●●●●/●●●●まで良を出来る限り取り、後は捨てるとか --  &new{2016-02-27 (土) 17:59:20};
//-vitaにきた〜 --  &new{2016-02-28 (日) 14:24:32};
//-卒業式終わった後にこれ聞いたら泣けてきた… --  &new{2016-03-12 (土) 17:45:07};
-最近コレをフルコンした者ですが、例の長複合は8つ区切りにするとわかりやすかったです。上にあるように数字と点を並べられても分かりにくいかと --  &new{2016-03-13 (日) 09:23:36};
//-何気にきたさいたまよりクリアがキツイ曲(コンボ数という意味で) --  &new{2016-03-15 (火) 21:05:58};
//-↑フルコンボしても、こっちは良200でも落ちますからね。 --  &new{2016-03-15 (火) 21:09:20};
//-クリアしか出来ない・・・・ --  &new{2016-05-11 (水) 20:25:33};
//-地味に最大コンボ数　７９７（泣くな）なんだよね…… --  &new{2016-05-12 (木) 20:25:35};
//-他はするっと繋がるけどどうしてもビームで大ハマリしてしまう。 --  &new{2016-05-12 (木) 21:12:09};
//-すごい難しかったけどフルコンいけました。 --  &new{2016-05-16 (月) 23:39:23};
//-コンボ数７９７（なくな） --  &new{2016-06-18 (土) 20:27:49};
-今更だけどwiiuの歌詞間違ってるね さあがああーになってる --  &new{2016-07-14 (木) 01:04:13};
//-797コンボ偶然ってそま？ --  &new{2016-07-24 (日) 13:34:21};
-今回も十段ボス --  &new{2016-08-20 (土) 18:28:35};
-14~27小節がなぜか違和感を感じる --  &new{2016-08-20 (土) 19:03:36};
//-同じ曲ですけど8不可で明らかに難易度が高くなっている。 --  &new{2016-08-21 (日) 10:39:49};
-何気にこの曲も段位道場の定番曲なんだな。 --  &new{2016-08-21 (日) 20:48:11};
-120万乗せるの難しくね？俺特良抜けなし可3で119.8万だぞ --  &new{2016-08-22 (月) 02:07:02};
-↑6ほんとこれ。わざわざ数字数えながら叩く人なんていないだろうし、何より音で覚えた方が早い。 --  &new{2016-08-22 (月) 13:19:10};
-でもそれ言い出したらそもそも幾つ区切りって言う解説がいらない。自分の見やすいように区切れって話になる --  &new{2016-08-24 (水) 05:17:31};
-入り手が面ってのを覚えとけばそれだけでいけると思うんだが --  &new{2016-08-24 (水) 14:23:30};
-というかそれより激唱を引き合いに出してくる方が意味不明 --  &new{2016-08-24 (水) 14:25:04};
-段位道場に選ばれるのは譜面としてもバランス良いし中級者卒業曲って感じがする --  &new{2016-09-01 (木) 22:16:48};
-速いBPMって表現はアレな気が --  &new{2016-09-06 (火) 04:01:48};
-個人差だろうけど、でたらめかけるとやりやすくなると思う。 ドカドカカとかドカカカドみたいな配置が多いから --  &new{2016-09-07 (水) 13:50:02};
-長複合の後で精度が崩れます。どうすれば良いですか？ --  &new{2016-09-09 (金) 17:36:22};
-↑体力トレーニング --  &new{2016-11-27 (日) 15:46:50};
-ACだと体力使って譜面以上に難しく感じるけどCSだと簡単、楽しいって感じになって好きだわ --  &new{2017-01-03 (火) 12:24:39};
-まさかの2番登場 --  &new{2017-01-17 (火) 16:55:06};
-↑　2番も学校行事シリーズでしょうね♪ --  &new{2017-01-17 (火) 17:12:58};
