[[難易度表/おに/ノるどん2000]]

-難易度が落ち着いたね --  &new{2015-07-09 (木) 15:02:07};
-2000シリーズでは万戈イム−ーノ十以来の900コンボ超えの曲である。 --  &new{2015-10-27 (火) 21:19:20};
-今更だけどこれあべこべ付けた方がやり易いな。特に69-72小節辺り --  &new{2015-10-31 (土) 22:45:03};
-WiiU3に収録決定。感謝だわ。 --  &new{2015-11-02 (月) 22:28:37};
-何でノだけカタカナなんだろ --  &new{2015-11-04 (水) 07:55:24};
//-解禁方法鬼畜すぎて解禁できぬ… --  &new{2015-11-04 (水) 11:51:17};
-Vitaで126万位ならいたような --  &new{2015-11-04 (水) 18:54:23};
-wii U3収録決定。 --  &new{2015-11-05 (木) 07:41:14};
//-ノるどん2000欲しいけど解禁条件がむずすぎる --  &new{2015-11-07 (土) 11:57:16};
//-何気に解禁難易度最難関候補じゃね --  &new{2015-11-07 (土) 15:25:53};
//-↑自力解禁に限れば成仏もなかなかだけど、チャーリーフルと高難易度の精度取りどっちが難しいかは個人差だなあ --  &new{2015-11-07 (土) 16:58:56};
//-↑自力解禁だと同じぐらいかな。てか伝導でかなり広まったから大体五六段の人ぐらいまで持ってるんじゃないかな？ --  &new{2015-11-08 (日) 10:03:32};
//-↑ 圧倒的にチャーリーのが難しいんじゃね。 成仏は紫十段で解禁出来るし --  &new{2015-11-10 (火) 12:01:52};
//-次のバージョンアップで一般解禁とか、伝導解禁とかないの？ --  &new{2015-11-13 (金) 01:19:57};
//-紫玄人取れない人にチャーリーフルコンできるとは思えんのだけど... --  &new{2015-11-13 (金) 04:18:21};
//-↑2十段を取る難しさは並大抵じゃないだろ。いくら以前と比べてレベルが下がったとはいっても。 --  &new{2015-11-14 (土) 18:26:46};
//-↑十段理論値合計可126でチャーリーはクリアがやっとの俺が通りますよっと --  &new{2015-11-14 (土) 20:41:36};
//-↑2 十段受からない人がチャーリーフルできんだろ！ --  &new{2015-11-20 (金) 20:47:21};
//-↑ 中にはフル出来る人もいるだろうけど、一般的には無理じゃね --  &new{2015-11-20 (金) 20:49:23};
//-だから個人差だと何度言えば --  &new{2015-11-21 (土) 13:23:15};
//-十段じゃなくてもロール処理のプロならチャーリー超えそう（適当 --  &new{2015-11-23 (月) 00:57:41};
//-段位で実力を決めるなとあれほど((( --  &new{2015-11-25 (水) 16:29:35};
//-くそ　チャーリーフル無理や --  &new{2015-11-25 (水) 21:53:05};
//-十段でチャーリーフルしてるの一握りだろ。我が県では十段でフルはゼロだぞ --  &new{2015-11-26 (木) 02:24:55};
//-歌詞が相変わらず酷い(誉め言葉) --  &new{2015-11-27 (金) 00:30:30};
//-歌詞難易度譜面難易度より高くね？ --  &new{2015-11-27 (金) 04:13:37};
-WiiU3の歌詞すげえぞ --  &new{2015-11-27 (金) 19:36:14};
//-歌詞荒ぶりすぎててわろた --  &new{2015-11-27 (金) 21:06:11};
//-ゴーゴー時の歌詞がカオスww --  &new{2015-11-27 (金) 23:12:15};
-歌詞で思ったけどこれよくでるとてんぢくの続編だろ --  &new{2015-11-28 (土) 00:26:26};
-歌詞のティッケーってなんだろうか --  &new{2015-11-28 (土) 21:04:33};
-↑2 むしろ、はたラクの続編かも。2000シリーズの4の倍数曲目は成仏を除いて全て労働系だったりする。 --  &new{2015-11-28 (土) 21:10:31};
-成仏は労働系じゃないのか --  &new{2015-11-28 (土) 21:33:06};
-そういわれると成仏は過労死したんじゃないかって気になってくるな --  &new{2015-11-29 (日) 06:25:45};
//-↑ それw --  &new{2015-11-29 (日) 09:43:30};
-↑4funkotってジャンル定番の声ネタじゃないかな --  &new{2015-11-29 (日) 10:53:16};
//-1回目のティッケーはトゥーケー(2k=2000)にしか聞こえない --  &new{2015-11-30 (月) 11:24:39};
//-↑２　確かにｗｗｗ --  &new{2015-11-30 (月) 18:19:13};
-69~72小節の攻略法教えてください…。 --  &new{2015-12-05 (土) 22:54:25};
-↑ひたすら分業 --  &new{2015-12-06 (日) 20:04:04};
-↑2 一応、交互でも69と70は同じ運手になる --  &new{2015-12-06 (日) 20:13:38};
-これ又埼クリアできたらできる？wiiuなんだが --  &new{2015-12-06 (日) 21:23:10};
//-歌詞中の「ツー・サウザンド・ナイト」って「2000の夜」って意味かw --  &new{2015-12-08 (火) 01:26:22};
-ちょっとタイプが違うけど又が出来るなら基礎あるし簡単だと思う --  &new{2015-12-08 (火) 20:52:11};
-デフォ解禁で一体何人のドンだーが安堵したことやら --  &new{2015-12-10 (木) 13:41:19};
-↑7　↑11　歌詞の「テイッケー」は「Ticket（切符）」と「行っけー」をかけているのではないかと推測 --  &new{2015-12-10 (木) 17:03:38};
-デフォルトで出したら頑張って解禁した人の苦労が・・・ --  &new{2015-12-10 (木) 17:45:21};
-てっきりショップで来るのかと思った… --  &new{2015-12-10 (木) 18:49:47};
//-初めてACでプレイしたけど叩いててこんなに楽しい譜面は久しぶり 2000シリーズ最高っすわ --  &new{2015-12-10 (木) 20:17:45};
-この曲の解禁方法ってどんなだったの？ --  &new{2015-12-11 (金) 12:41:12};
-↑クロス・ブルー、女帝、チャーリー、Abyssの4曲を鬼でフルコンボでした。 --  &new{2015-12-11 (金) 13:38:49};
-↑4それいったらドンチャレがなくなりそう --  &new{2015-12-11 (金) 14:15:38};
-一応デフォルトになったけど称号があるからね・・・ --  &new{2015-12-11 (金) 17:57:10};
-フルコン称号あります。「ラリルレランの達人」 --  &new{2015-12-12 (土) 14:13:37};
-↑よくでる出すやつに似てるな --  &new{2015-12-13 (日) 00:32:13};
//-最近の星10に比べたら簡単だっただけで、やってみたら格別簡単なわけではなかった --  &new{2015-12-15 (火) 02:56:33};
//-てんぢくと曲調も歌詞もそっくりだけど亜種かな？ --  &new{2015-12-15 (火) 21:33:31};
//-歌詞に出てくる「お兄ちゃんキラー」(間違っていたらすみません)って何のことか分かりますか? --  &new{2015-12-15 (火) 22:57:21};
//-↑ドンカマ --  &new{2015-12-15 (火) 23:03:48};
//-「鈍行に乗るドン！」は今は獲得できないんですか？ --  &new{2015-12-16 (水) 10:06:31};
//-↑今やこの曲に関係ないので称号ページを見てください --  &new{2015-12-16 (水) 10:45:02};
//-ラリルレランの達人wwwww --  &new{2015-12-16 (水) 19:40:37};
//-イントロの「おにいちゃんキラー」って[[こいつ>難易度表/おに/ドンカマ2000]]の事なのかね --  &new{2015-12-19 (土) 03:57:36};
//-この曲の表記に近いのって「笑ゥせえるすまん」かな。どっちも始めだけカタカナ。 --  &new{2015-12-19 (土) 07:32:59};
//-↑あれは怖さを煽るが、これは笑いを誘う。それにしてもファンコット特有のノリとカッの音の相性がこんなにいいとはねえ… --  &new{2015-12-30 (水) 23:22:04};
//-フルコン余裕だと思ったら10回やってもフルコン出来なかった BPMが速いから意外とキツイ --  &new{2016-01-03 (日) 17:54:23};
//-Vitaでやったら絶対130万いってた。 --  &new{2016-01-07 (木) 20:26:41};
//-↑１と２のおっしゃっていることがよくわかりません…どういうことですか？ --  &new{2016-01-07 (木) 23:00:05};
-116小節はkddk/kkdd/kdkよりkd/dkkk/ddkdkの方が分かりやすいと思う --  &new{2016-01-13 (水) 17:52:08};
-玄人二曲目 --  &new{2016-01-28 (木) 09:14:39};
-↑一曲目でした --  &new{2016-01-28 (木) 09:16:45};
-玄人弱いなー --  &new{2016-01-28 (木) 12:52:24};
-↑ムラサキと変わらんだろ --  &new{2016-01-29 (金) 09:08:28};
-正統派とかマトモと言うには少しトリッキーすぎじゃないかね --  &new{2016-02-03 (水) 11:58:22};
-玄人とっちが強いかはやっぱ個人差でしょ、ここで議論しても答えは出んよ --  &new{2016-02-04 (木) 01:34:44};
-太字は初出 --  &new{2016-02-04 (木) 13:01:27};
//-関ジャニ∞の村上さんが歌ってるところがあったのだが…… --  &new{2016-02-06 (土) 10:57:27};
-黄ダルマは13弾からじゃないの？ --  &new{2016-02-13 (土) 21:41:46};
-↑ 1埼玉 2ケチャドン 3恋文 4よくでる 5タベルナ 6北埼玉 7十露盤 8てんぢく 9駅弁 10XDAY 11速埼玉 12働く 13北埼玉200 14黄ダルマ --  &new{2016-02-13 (土) 21:49:39};
-意外と平均密度低いのな。結構疲れるけど --  &new{2016-02-15 (月) 15:22:15};
-↑連打が多い故そうなっているものかと --  &new{2016-02-15 (月) 17:36:39};
//-叩いてて楽しい曲だな --  &new{2016-02-18 (木) 16:39:14};
-何気に3連打のレパートリーが揃っている曲 --  &new{2016-02-21 (日) 13:14:38};
//-白段位鬼畜すぎ --  &new{2016-02-28 (日) 12:15:21};
//-ノるどんが山すぎて --  &new{2016-02-28 (日) 17:29:05};
//-途中の2連がむずいw --  &new{2016-03-04 (金) 13:09:35};
//-69〜72ができない --  &new{2016-03-19 (土) 13:15:19};
-↑3中盤スカスカだからじゃない？ --  &new{2016-04-06 (水) 11:22:11};
//-自分的に２０００シリーズの中でこれが一番好きですね。 --  &new{2016-04-20 (水) 19:59:02};
-↑9それは曲が変拍子と速度変化を含んでいるからだよ　譜面作成者は曲に合わせてる --  &new{2016-04-28 (木) 19:16:40};
-デフォルトなのになんか同じ条件の隠し曲がドンだーひろばに --  &new{2016-05-05 (木) 22:01:29};
-やっぱ69小節から73小節が最大の難所 --  &new{2016-05-07 (土) 07:46:13};
-↑わかる、認識難 --  &new{2016-06-06 (月) 07:26:19};
-ちなみにFUNKOTっていうジャンルの曲ね --  &new{2016-06-14 (火) 21:59:21};
-45〜60小節がリズム難 --  &new{2016-07-02 (土) 11:50:38};
-無理だ いかに2連符連荘地獄がﾂﾗｲか分かる --  &new{2016-07-08 (金) 22:53:22};
-2連符地帯が最大の難所かもしれない。自分はヴァーナスでごり押すと安定する --  &new{2016-07-09 (土) 01:47:58};
-↑わかる --  &new{2016-07-10 (日) 07:16:48};
-近年の2000では標準的ではあるけど、★10中位はあると思う --  &new{2016-07-24 (日) 13:15:10};
//-ノルマだけなら貴様より難くね？ --  &new{2016-07-24 (日) 18:09:57};
-↑AC10の難易度順だときたさいたまの右にあったかも？ --  &new{2016-07-24 (日) 22:07:48};
-そろそろフォルダ右端も交代かな？(まださいたま) --  &new{2016-07-27 (水) 16:01:11};
-80小節が地味に難しい --  &new{2016-08-06 (土) 11:46:25};
-イってみようがムダにインパクト強い --  &new{2016-08-11 (木) 22:35:20};
-2連打アレルギーからしたらはたラクよりずっとキツイ --  &new{2016-08-23 (火) 20:46:57};
-家庭用ではきたさいたま2000と同じソフトでできない唯一の2000シリーズ(家庭用未収録の2000は除いて) --  &new{2016-08-24 (水) 00:16:25};
-↑ 家庭用ゲーム機向けの場合、スーハーもきさまと同じソフトでプレイできない(iOSは可だが家庭用ゲーム機ではないので除外)。 --  &new{2016-09-05 (月) 21:44:21};
-曲的にも難易度的にも〆以前の中位2000シリーズに近いけど、譜面が全体的に難しいあたりが最近の譜面だなぁって感じる --  &new{2016-12-05 (月) 22:49:11};
//-この曲69小節から73小節にかけて精度崩れるんだよなぁ… --  &new{2017-01-31 (火) 17:08:58};
//-「〜がクリアを、〜がフルコンを、〜が全良を阻んでくる」って黒薔薇表のページにあった文面の改変か --  &new{2017-02-03 (金) 21:59:18};
//-↑よく使われる文面だと思うが --  &new{2017-02-03 (金) 23:41:47};
//-↑少なくとも俺は黒薔薇表でしか見たことないんだが… --  &new{2017-02-06 (月) 21:48:16};
//-↑カオスタイムにもあるし最近流行ってるのかな --  &new{2017-02-09 (木) 18:43:15};
//-高速偶数連打が初めて嫌いになった曲。燎原とかは結構楽しいけどこれは苦手 --  &new{2017-03-10 (金) 14:50:55};
//-ぜひイエローの十段二曲目にきてくれ！(勧誘) --  &new{2017-03-27 (月) 19:18:05};
//-だんだかりんでん じゃんじゃかりんでんらりるれらん でんろんだんでーんろん だんだんりんでんらりるれらん だんだかりんでん じゃんじゃかりんでんらりるれらん でんろんだんでーんろん だんだんりんでんらりるれらん  だんだかりんでん じゃんじゃかりんでんらりるれらん でんろんだんでーんろん だんだんりんでんらりるれらん だんだかりんでん じゃんじゃかりんでんらりるれらん でんろんだんでーんろん だんだんりんでんらりるれらん --  &new{2017-05-06 (土) 23:40:12};
//-偶数難民の俺氏死亡www --  &new{2017-05-15 (月) 12:35:19};
-これ体力譜面じゃない？（140地帯で回復可能だが） --  &new{2017-05-23 (火) 21:27:19};
-ラスゴーのみの密度はかなり高いはず --  &new{2017-05-24 (水) 01:19:38};
-↑ でも、頑張っても10打/秒くらいにしかならなさそう --  &new{2017-06-08 (木) 19:55:11};
-秒速38.3くらいで123万乗るから、理論上はってつけるほどでもなくない？ --  &new{2017-07-19 (水) 18:00:28};
-↑少し修正してみた --  &new{2017-07-19 (水) 21:29:30};
-↑5物量寄りの総合譜面かも --  &new{2017-09-09 (土) 16:26:01};
-正直この曲過大評価され過ぎな気がするな…ゲージ緩いし複合も叩きやすいのばっかだし、クリア難易度はX-Dayやミンティアと変わらないと思う。 --  &new{2017-09-24 (日) 02:04:14};
-↑無謀だけど提案して見たら？ --  &new{2017-09-24 (日) 06:58:24};
-↑2 ヴァーナスできたら★9で良いくらいだよね。何がむずいのか俺も分からぬ --  &new{2017-12-10 (日) 12:31:05};
-ハウスだとヴァーナスきつい --  &new{2017-12-21 (木) 06:32:50};
-DJサイバー小窓ってもしかして、元秋葉公房のDJ Commandさんなのでは…？ --  &new{2017-12-27 (水) 06:41:22};
-なにがむずいのかわからないとか言ってる人たち玄人取れるんかな --  &new{2018-02-27 (火) 16:25:41};
-マジレスするとノルマ難易度の話だぞ --  &new{2018-03-14 (水) 00:28:02};
-おにいちゃんキラー＝ドンカマって確定なんか？ --  &new{2018-05-15 (火) 17:34:45};
-演奏バトルのレベル12は871コンボで、16分はほとんど単色 --  &new{2018-06-28 (木) 22:29:03};
-フルコンとかはきついかもだけどクリア難易度はぶっちゃけ闇の魔法少女に劣ると思ってる。交互でやれば叩きやすい配置ばっかだしヴァーナスでもできなくはない。 --  &new{2018-08-18 (土) 23:05:34};
-PSVでやるとほんと大音符地帯やばい^^; --  &new{2018-08-26 (日) 18:37:08};
-ヴァーナスたのしい！ --  &new{2018-10-08 (月) 09:27:49};
-大音符不可メッチャ出る --  &new{2019-06-28 (金) 17:30:46};
-低速地帯の24分混合と終盤長複合でコンボ切られる…… --  &new{2019-08-09 (金) 19:32:26};
-選曲で迷ったらこれ選ぶ位には楽しい譜面 --  &new{2019-08-21 (水) 13:09:05};
-↑曲も良いし2000シリーズの中では1番楽しいな --  &new{2019-09-27 (金) 17:10:32};
-同感   ズンチャカズンチャカしてて良いと思ってた --  &new{2019-12-23 (月) 07:37:23};
-個人的に成仏やスーハーより苦手。特に97小節目から116小節目が無理 --  &new{2020-05-13 (水) 21:06:36};
-↑すいません。ヴァーナスでやったら成仏＞ノるどん＞スーハーになった。ただどうしても大音符ができない --  &new{2020-05-16 (土) 06:39:50};
