[[難易度表/おに/やわらか戦車(裏譜面)]]

//-複合全体のちょうど６/７じゃんｗ --  &new{2012-08-10 (金) 14:26:25};
//-これ前にいたやつがやってたからよく見たらホントに微妙にBPM変化してたw小説ごとに早かったり遅かったりしてた --  &new{2012-08-24 (金) 20:48:33};
//-なれればかんたん --  &new{2014-06-08 (日) 09:08:30};
-３２〜３６小節も16分音符で埋め尽くされてたら平均密度はどのくらいになる？ --  &new{2014-06-15 (日) 15:58:59};
//-そういや、これをでたらめで分業で魂いった動画みたけどその人幽玄できるだろうなぁ --  &new{2014-06-15 (日) 21:42:23};
-譜面画像通りにいくと演奏時間は約99.994秒なのでそつおめしきと同じく、コンボ数/100が平均密度になるって考えて大丈夫です --  &new{2014-06-17 (火) 10:52:10};
-倍速でたらめが幽玄の練習になりそう --  &new{2014-06-21 (土) 16:41:12};
//-キミドリの段位道場に課題曲としてまた入れてほしいwwww --  &new{2014-06-27 (金) 07:05:36};
//-これクリアするために腕立て伏せをして体力つけたこと思い出すwww --  &new{2014-06-28 (土) 16:43:37};
-自分最近太鼓始めたんですけど、この曲って消える可能性あるならその前にやりこんだほうがいいの？ --  &new{2014-07-11 (金) 22:09:20};
-やりこむ価値をどこに見出しているかによる --  &new{2014-07-11 (金) 23:38:56};
//-何だか不憫に思えてきた.... --  &new{2014-07-17 (木) 01:05:44};
-何で消える可能性とか言われてるの？ --  &new{2014-07-19 (土) 20:41:42};
-↑ 多分、上にある通り古いバージョンでの削除が原因だろう --  &new{2014-07-19 (土) 22:12:58};
-これをハウスである程度できるようになったら十分体力ある方？ --  &new{2014-07-19 (土) 22:41:51};
-↑ 俺はこれをフル出来ても新しい光やネクロは疲れるから何とも言えない。他の★9体力譜面もある程度出来たらいい感じじゃないかな --  &new{2014-07-19 (土) 22:55:41};
-↑2 多分たたき方による。完全に握ったまま大きく振っても通せるなら体力あるほうになるが、軽くたたいてたなら体力は無いと考えていい --  &new{2014-07-20 (日) 01:20:25};
-最多コンボの説明にネクロ追加したほうがいいんじゃ？ --  &new{2014-07-21 (月) 17:08:04};
//-やっとクリア --  &new{2014-07-21 (月) 22:58:28};
-意外と揺れてるんだね --  &new{2014-07-28 (月) 15:10:52};
-ネクロとエンヘロクリアあんていしているならこれやった方がいい？ --  &new{2014-08-08 (金) 12:05:51};
//-俺的に正規より倍速でたらめの方がやりやすい。 --  &new{2014-08-15 (金) 23:15:34};
-平均密度3位という説明書きは書いた方がいいんじゃないの？ --  &new{2014-08-17 (日) 13:43:23};
-これがまた☆１０になったらみんなからどういう評価受けるんだろう --  &new{2014-09-12 (金) 15:28:15};
-↑　上がってもおかしくないけど、上がらなくてもいい。慣れてない人には確実に★10。 --  &new{2014-09-13 (土) 03:49:30};
-むしろ一番辛いのが開幕なんだが --  &new{2014-09-16 (火) 02:07:24};
-仮に33〜36小節がなかったとしたら、幽玄の平均密度超えてたかな --  &new{2014-09-18 (木) 19:16:18};
-↑BPM150に16分を敷き詰めてちょうど10打／秒．計算するまでもなく届いてない． --  &new{2014-09-18 (木) 20:14:51};
-１０月の配信に来るぞ！ --  &new{2014-09-26 (金) 21:33:23};
-家庭用で、ちゃんと曲としてプレイできるのは初だね。 --  &new{2014-09-26 (金) 23:44:32};
-この曲の長さってほぼ100秒なんだな --  &new{2014-09-27 (土) 14:07:38};
-収録おめ!!でたらめが捗るぞー！ --  &new{2014-09-27 (土) 16:42:22};
-実力不足で太鼓タワーを登れない、あるいは登り切れない人には最後までできるという利点がある。 --  &new{2014-09-27 (土) 18:57:06};
-やっと練習出来るわな… --  &new{2014-09-27 (土) 23:31:33};
-アニメも終わってるのに後から家庭用くるって珍しいね --  &new{2014-10-03 (金) 18:49:48};
-↑ Tank!も何の前触れもなくiOSには入ったし、古いアニメでも版権とかの問題が無ければ復活の可能性はあるのだろう --  &new{2014-10-03 (金) 19:41:21};
-3DSに収録ってことは、音色で遊び放題だなっし〜！ --  &new{2014-10-03 (金) 21:16:11};
-CS初収録おめ！ --  &new{2014-10-05 (日) 16:49:44};
-これと練習のお陰で3DS2のデタラメが楽しくなる --  &new{2014-10-06 (月) 08:38:31};
-↑2 「譜面だけなら」CS7にあるぞ --  &new{2014-10-06 (月) 12:32:31};
-↑ただそこまでの道のりはかなり長い・・・確か道中紅の・・・ --  &new{2014-10-09 (木) 14:58:58};
-↑ 紅おに999コンボ(最後まで演奏可能)、ハレ晴レユカイおにフルコンボ(不可で演奏終了)、抱いてセニョリータおに99％のいずれかをクリアし、その後魔法をかけておにさんばいクリアを達成して初めて登れる。紅以外では雪合戦3人突破、クロサギルートはさらマッピーおにクリアも必要。 --  &new{2014-10-11 (土) 11:10:10};
//-やわらか戦車IOSに来てほしい --  &new{2014-10-11 (土) 12:17:46};
-これの長複合を逆手から入ってみるといい練習になりそう。いや、本番か？ --  &new{2014-10-24 (金) 23:10:48};
-３DS2のお題はフルコンする勢いでやらないとクリア出来ないな --  &new{2014-10-24 (金) 23:34:34};
-譜面移植ってことはもともとこの曲用に作られた譜面じゃないってこと？ --  &new{2014-10-25 (土) 00:55:17};
-もともとPSの七代目にあるわくわく冒険ランドの太鼓タワー用としてだから裏譜面としてではないです。太鼓9らへんの時代はまだ裏譜面なかったから・・・ --  &new{2014-10-25 (土) 09:42:10};
-裏譜面の走りで、当時このネタ譜面を収録する為　だけ　に裏というシステム（この時はハズレコマンド）が作られた --  &new{2014-10-26 (日) 00:05:37};
-↑ソース --  &new{2014-10-26 (日) 00:15:33};
-3DS2が初めての家庭用収録になったか。 --  &new{2014-10-26 (日) 22:21:36};
-ACから家庭用ゲームに収録されるのにどんくらい月日経ったの？ --  &new{2014-10-26 (日) 22:24:11};
-↑ CS再収録は2879日 --  &new{2014-10-26 (日) 22:31:45};
-↑４過去のAC11の開発日記探してみろ --  &new{2014-10-26 (日) 22:37:26};
-↑はずれ？とはずれ！　だっけ？ --  &new{2014-10-26 (日) 23:38:42};
//-でたらめ　こわすぎるｗｗｗ --  &new{2014-11-02 (日) 22:43:26};
//-7段いけるのに、クリアすらできない... --  &new{2014-11-03 (月) 10:07:03};
-これでたフルしたいんだけど、なんかいい練習曲ないかな？ --  &new{2014-11-09 (日) 22:02:45};
-↑同じくらいのＢＰＭで複合短い熊蜂の飛行のでたらめをフルしてみたら？ --  &new{2014-11-09 (日) 22:04:15};
//-そういやこいつを初プレイでクリア行ったとき喜びのあまり最後の4打を強く叩いてしまった・・・ なお裁きとして多重による不可で曲を終えた模様 --  &new{2014-11-14 (金) 20:13:03};
-改めて見るといい譜面だね、叩けるようになってからの話だが --  &new{2014-11-25 (火) 00:00:29};
-AC11の最大コンボ数ってこの譜面？ --  &new{2014-11-25 (火) 23:38:59};
-↑ 紅が最多。新曲でも夜桜謝肉祭が最多。 --  &new{2014-11-25 (火) 23:57:56};
-え？BPM揺れてるのこれ --  &new{2014-11-30 (日) 21:08:27};
-↑下の画像の通り。結構揺れてる --  &new{2014-11-30 (日) 22:48:16};
//-でたらめはマジでヤバい --  &new{2014-12-06 (土) 22:33:51};
-最近高密度な曲増えてきてるからこれを極めるのもいい --  &new{2015-01-05 (月) 13:19:52};
-↑ わかる。単純にそのままやるも良し、ばいでたかけて幽玄の練習に活用するも良し… --  &new{2015-01-05 (月) 20:31:42};
-↑4 HSがかかっているから揺れてないように見えるだけ --  &new{2015-01-17 (土) 11:50:50};
-↑たいていの揺れ譜面はそうだしな --  &new{2015-01-17 (土) 12:14:19};
-なんでいちいちbpm変えるの？ --  &new{2015-01-17 (土) 18:06:02};
-↑BPMを統一しても音ズレするんじゃない？ --  &new{2015-01-20 (火) 17:17:35};
-意図してBPM揺れてるわけじゃないと思うな --  &new{2015-01-20 (火) 19:33:32};
//-眠い --  &new{2015-02-17 (火) 22:31:14};
//-これって意外と難しくないですか？初心者が言ってる事ですが… --  &new{2015-02-26 (木) 20:53:06};
-こいつ何気削除対象になりそうで怖い --  &new{2015-02-27 (金) 11:43:58};
-↑新AC旧バージョンで削除されてるけどたぶん最新版ではしばらく削除されないと思う --  &new{2015-02-27 (金) 11:50:29};
-今日初めてフルコンボしたのですが、称号「戦車の達人」はゲットできませんでした --  &new{2015-03-21 (土) 18:09:08};
-称号が無くなった？ --  &new{2015-03-21 (土) 18:47:26};
-↑↑同期されていなかっただけでした…誤情報を流してしまい本当にすみません… --  &new{2015-03-21 (土) 21:28:18};
-↑昨日、@taiko_teamへ呟いた方が、おにの〆ドレーをフルコンしたのに、「〆ドレーの達人」が出なかったという報告があったので、何らかのミスかもしれません。 --  &new{2015-03-21 (土) 21:29:46};
//-俺の18番だわこれ。小6の時からできるし何より叩いてて楽しいわ。この曲がクリアーできなくなったら太鼓の達人やめようと思ってる。 --  &new{2015-04-02 (木) 11:09:11};
//-↑十八番と書かないと正しく読んでもらえないぞ --  &new{2015-04-02 (木) 11:11:59};
//-やわらか戦車の裏フルコン簡単じゃね！？ --  &new{2015-04-11 (土) 02:22:50};
//-目をつぶっててもできるし音符？がなくてもできるよ♪ --  &new{2015-04-11 (土) 02:24:19};
-デフォルトで遊べる日がもうすぐ来そうで嬉しい --  &new{2015-06-23 (火) 20:35:29};
-↑vita版でついに無課金ででたらめ戦車ができるのは嬉しい --  &new{2015-06-24 (水) 23:12:55};
-これのでたらめのコツってなんかありますか？ --  &new{2015-07-18 (土) 15:58:49};
-BPMが遅めなので腕が詰まっても脳を意識して叩けばなんとかなる。かも。 --  &new{2015-08-04 (火) 12:21:24};
//-これbpm遅くて運手考えなくてもいいからあまり体力譜面に思えない 少しこれよりbpm速い技術譜面で体力切れる --  &new{2015-08-17 (月) 00:20:32};
-太鼓の実力ってより、これは頭の回転の速さですかね --  &new{2015-08-26 (水) 23:04:40};
-初出から9年近く経って未だに平均密度TOP3に入ってるとか恐ろしいな --  &new{2015-09-02 (水) 16:43:43};
-16分以外の数22しかないぞ。16分の割合1位だよね。 --  &new{2015-10-01 (木) 18:59:17};
-↑[[太鼓ギネス/音符について#many16o]] これが1位だけど割と僅差 16分以外の音符数は21(間違えやすいが、5小節の頭は16分の終点) --  &new{2015-10-01 (木) 20:47:51};
-音符の塊の最後の1打(ドコドンのドンの部分とか)は16分じゃないでしょ --  &new{2015-10-01 (木) 21:06:00};
-どの音符とも16分で接続されていない音符の数は21個(5小節目の頭の音符は異なる)。うち通常音符は20個と、エンターテイナーより多い(あちらは6個)。 --  &new{2015-10-01 (木) 22:12:12};
//-ばいそくやりやすい。 --  &new{2015-10-13 (火) 08:30:03};
//-表よりこっちの方が不可が出にくい(何故) --  &new{2015-10-25 (日) 16:50:06};
//-3DS2で配信終了とか最悪だろ --  &new{2015-10-26 (月) 08:07:51};
//- ↑クリスマスで楽しみにしてたのに --  &new{2015-10-26 (月) 08:09:01};
-3DS2での配信終了は痛い --  &new{2015-10-30 (金) 18:16:53};
-16分の複合に慣れていれば簡単な譜面だと思う --  &new{2015-11-05 (木) 16:23:26};
-↑ 3-3の複合を考慮しなければ紅(★×8妥当)の方が簡単だから★×9でいい --  &new{2015-11-05 (木) 18:30:21};
-本人かもしれんな.... --  &new{2015-11-11 (水) 07:12:59};
-3DS2でのバグ発見通信プレイ時に最後3打を叩かなくても稀にフルコンボ扱いされる --  &new{2015-11-12 (木) 16:48:54};
-1小節当たりの音符の数は約14.11個、33-36を除くと約15.07個と非常に多い。 --  &new{2015-11-21 (土) 22:46:35};
-これがクリアできたとしても☆×9〜10に対する地力が付いたとは言い難いんじゃないか？ --  &new{2015-11-22 (日) 11:22:49};
-音符密度上位3譜面から落ちたので、該当部分を修正。 --  &new{2015-11-28 (土) 00:19:55};
-体力が無いと打力が弱くなり、無反応になってしまう。 --  &new{2015-11-29 (日) 21:52:56};
//-↑3 確かに  秋の肉食祭2014とかの速度変化が厳しい曲はベナマス裏譜面とかは厳しい --  &new{2015-12-25 (金) 17:24:46};
//-この曲の譜面☆10のままの方が良かった。 --  &new{2016-01-02 (土) 22:13:52};
-完璧な個人差譜面 --  &new{2016-01-04 (月) 19:01:47};
//-きたさいたま＞これとかは稀に良くある現象 --  &new{2016-01-06 (水) 00:07:41};
//-１００円無駄にする譜面 --  &new{2016-01-18 (月) 12:35:25};
-これ譜面揺れてるん？ --  &new{2016-01-28 (木) 22:38:08};
-この譜面のでたらめについてです 現在16分4個ずつに分けて認識していますが単色が5個以上並ぶとリズムが崩れてしまいます また崩れた後の立て直しが次の小節線からなので無駄が出来てしまいます 良い方法は無いでしょうか？ --  &new{2016-01-30 (土) 00:44:24};
-この量だともはや4つ分けじゃ通用しないから流れてきてる譜面の先を見て即時に運手を判断するしかない。同じ色が続いて見切れない件は、続いてる数が奇数か偶数かなのを見た目だけでも理解できれば違ってくる。 --  &new{2016-01-30 (土) 00:57:40};
//-慣れるまで大変だが、慣れるとめちゃ楽しい --  &new{2016-02-02 (火) 19:27:50};
-譜面は単純だがずっと連打が続くから一つでもタイミングをあやまったら立て直しが難しくなるから以外と大変 --  &new{2016-02-11 (木) 19:56:01};
//-グラスメイトにが勝負を申し込まれたけど、ハンデが酷すぎる。俺だけでたらめよんばいドロン。皆さんどう思いますか？ --  &new{2016-02-14 (日) 12:10:43};
//-↑すみません。間違えました。クラスメイトに勝負を申し込まれたです --  &new{2016-02-14 (日) 12:13:38};
//-↑そういうページじゃないよねここ。どうしてもききたければ雑談所かアンケ所か… --  &new{2016-02-14 (日) 12:21:04};
//-↑すみません言い方が悪かったです。でたらめよんばいドロンでクリアできる人がいるのか聞きたかったのですがもしクリアできる人がいたらコツを教えてください --  &new{2016-02-14 (日) 12:41:02};
//-何回やってもﾄﾞｶｶｶｯとｶｶｶﾄﾞができない --  &new{2016-02-14 (日) 15:02:34};
-↑3 色の変わり目と挟まってる個数で認識するようにしたほうがいい。奇数個間に挟まってたら色が変わる最後の音符を打ったてでまた同じように入る。偶数なら逆の手。3つずつが来たら混乱するから3つずつがいくつ続いたかで認識するといい。2回繰り返したら偶数、3回なら奇数。5つ以上は見極めが難しいので感覚を磨くしかない。 --  &new{2016-02-17 (水) 01:00:52};
-17〜24、45〜52小節目が苦手なんですけど間にあるカツとドンをスルーしてドドド　ドドド、カカカ　カカカってやってもクリアできますかね？ --  &new{2016-02-25 (木) 22:59:38};
-↑他で不可をあまり出さなければクリアできるかと思われます。 --  &new{2016-02-26 (金) 06:36:35};
//-これ絶対に最終コンボが888にならないんですが・・・そういう仕様ですか？ --  &new{2016-04-06 (水) 14:58:23};
//-最初の1コンボだけミスるという意味です --  &new{2016-04-06 (水) 14:59:25};
//-この譜面のおかげでやわらか戦車のアニメもう公式じゃ見れないのによく生き残るな、ある意味すごい --  &new{2016-04-07 (木) 17:15:52};
//-↑削除されない理由に譜面は関係ないと思うが --  &new{2016-04-07 (木) 17:26:19};
//-流石に削除は有り得ないだろ --  &new{2016-05-07 (土) 20:27:44};
//-夜桜謝肉祭と一緒 --  &new{2016-05-13 (金) 07:18:44};
-この曲がクリアできる頃には、他の★×9や★×10下位の曲に十分な地力はついているはず。って書かれてるけど、正直これがクリアできても同レベルの譜面の地力が付いてるとは到底言い難い。地力じゃなくて体力ならまだわかるが --  &new{2016-07-02 (土) 19:06:19};
-↑体力抜いても同じ複合の中で叩き方が変わるとか17〜24小節などがあるから地力が付いたと言っていいと思う。 そして、体力なら"まだ"わかると言っているが、この曲以上に体力が必要な☆9の曲は無い。 --  &new{2016-07-20 (水) 19:42:48};
-↑この曲は単調だからもっと体力使う★9はいっぱいあるぞ --  &new{2016-08-07 (日) 00:44:41};
-闇魔のように長くて多いわけではなく、山葵のように休憩地帯がないわけではなく、パニのように瞬間密度が高いわけではないからな。その3曲以上に不可ハマリが起きやすいが --  &new{2016-08-07 (日) 08:26:35};
-33-36に音符を置かなかったことにマツモト氏の良心を感じる --  &new{2016-08-07 (日) 10:59:32};
-↑今だったら絶対置く --  &new{2016-08-07 (日) 13:13:23};
-それな --  &new{2016-08-16 (火) 07:29:06};
-曲の雰囲気にあわせてあえて間を空けただけだと思うぞ --  &new{2016-08-16 (火) 07:50:00};
-5〜8小節目のやつ入れたとしたら平均密度約9.22か、プチポチ冷凍庫裏ロッテルも超えちゃったな。それよりも休憩地帯がなくなることがもっと恐ろしいな --  &new{2016-09-04 (日) 00:39:04};
-例えそれでも幽玄には約1.3の差がある模様 --  &new{2016-09-04 (日) 09:16:46};
-なんとか非東方バラエティ最多コンボを保ったな --  &new{2016-09-14 (水) 16:40:14};
-これは体力使わない叩き方をできてるか最初に測るのにいい譜面 --  &new{2016-09-26 (月) 21:49:41};
//-昔、この曲が太鼓の達人の最難関だと思ってたのに、☆9に落ちたのかorz --  &new{2016-11-13 (日) 17:57:26};
-☆9で最も覚えやすい譜面 --  &new{2016-11-27 (日) 17:42:21};
-普段からヴァーナスでやってるとこの曲はむしろ体力を使わない部類に入るな。エンドリとかの方が疲れるレベル --  &new{2016-12-09 (金) 18:03:40};
//-腕慣らしゲー --  &new{2016-12-12 (月) 16:29:05};
-真打でやったら可10でEXCELLENT(1000000)になる --  &new{2016-12-25 (日) 15:56:09};
-体力譜面で1番楽な曲。黒薔薇入門曲で良いと思います --  &new{2017-01-07 (土) 21:32:07};
-BPM的にこれ正攻法で片手で出来たら幽玄正攻法で出来るってことか --  &new{2017-03-11 (土) 23:35:22};
-↑ 理論上はそう、でも出来るとは限らんよ --  &new{2017-03-12 (日) 00:10:54};
-ネクロの練習台 --  &new{2017-03-23 (木) 22:39:06};
-同じジャンルで長複合譜面だとケロ9か --  &new{2017-05-07 (日) 13:22:31};
-これって言うほど体力譜面か？確かに技術要素はないけど、★9にしてはかなり体力消費も少ないNe --  &new{2017-05-14 (日) 00:32:17};
-(譜面密度と譜面画像を見ながら)体力譜面だよ --  &new{2017-05-14 (日) 02:13:17};
-利き腕は体力余裕だけど、もう片方の腕が持たない --  &new{2017-05-26 (金) 18:51:59};
-幽玄対策するなら、でたらめとばいそくかければ､いい練習になると思う。 --  &new{2017-05-28 (日) 11:25:47};
-でたらめでなんとかクリアしたけど、認識力がぶっ飛びかけた……なんかこれ安定するならミューガンとかスコア上がりそう --  &new{2017-06-19 (月) 08:51:01};
//-↑何故にミューガンよ --  &new{2017-07-12 (水) 18:04:46};
//-bpmが… --  &new{2017-07-15 (土) 04:37:25};
//-この譜面は☆9でなくて10にふさわしいですよ。 --  &new{2017-07-19 (水) 23:04:34};
-この曲がサヨナラになることって一生ないよね？ --  &new{2017-11-05 (日) 23:42:48};
-↑ 新ACの最新バージョン以外なら既に3度ある。 --  &new{2017-11-09 (木) 22:12:41};
-↑2　ラレコさん次第でしょう、やわらか戦車自体はお金を稼げなくて公開終了したようなので… --  &new{2017-11-22 (水) 09:33:49};
-ドロンよんばいでフルするとギャラリーや初心者に引かれる 覚えちゃえば簡単なんだけどね --  &new{2017-12-06 (水) 16:22:07};
-ドロンよんばいは何やっても引かれると思うぞ --  &new{2017-12-06 (水) 16:47:01};
-ばいそくでたらめ楽しすぎ --  &new{2017-12-23 (土) 18:01:23};
//-この曲楽しいけどノルマクリア出来ない --  &new{2018-01-02 (火) 16:33:15};
//-太鼓の達人によって知名度上がったのって他に何がある？(ナムコ系列除いて) --  &new{2018-02-16 (金) 22:58:57};
//-↑夏祭り --  &new{2018-02-25 (日) 19:44:06};
//-↑紅、リンダリンダ、天体観測、イケナイ太陽。(なんか全部違う気がするが、個人的にそう思った) --  &new{2018-03-14 (水) 17:24:45};
//-↑元々有名だった曲が太鼓の達人によってさらに有名になった感じだな --  &new{2018-03-14 (水) 18:04:01};
//-↑ イケナイ太陽は太鼓の達人なかったら絶対に知名度0に近い --  &new{2018-03-20 (火) 22:43:49};
-bpm揺れさえなければ全良狙ってたんだけどな --  &new{2018-04-13 (金) 21:14:23};
-裏ビンゴお題の「最大コンボ数489以上」はこの譜面でしか出来ない(おに表譜面フルコンボでも達成不可)。「たたけた数600以上」はおに表譜面でも可能だが、こちらで不可289以下に押さえた方が楽に達成可能。 --  &new{2018-05-12 (土) 13:30:04};
//-やわらか戦車アニメ面白いぞ！ --  &new{2018-05-14 (月) 11:38:34};
//-全良しましたあざーっす --  &new{2018-05-26 (土) 01:21:49};
-揺れてたんだ。知らずにやってた。 --  &new{2018-05-30 (水) 20:24:36};
-これできるのに闇の魔法少女ができない…。 --  &new{2018-06-02 (土) 21:17:22};
-↑体力以外で求められる要素が違いますからねw --  &new{2018-06-02 (土) 21:39:41};
-段位3曲目にもしきたら体力が終わる --  &new{2018-07-31 (火) 20:40:39};
-これ体力譜面だけど今の太鼓は反応良いから弱く叩いても出来るからハードル大分下がったよな。 --  &new{2018-08-04 (土) 10:30:37};
-この曲よりも遅めの連打曲ってありますか？ --  &new{2018-08-05 (日) 13:03:22};
-↑ KAGEKIYO裏とかは？ --  &new{2018-08-14 (火) 01:07:06};
-これが連打曲…？ --  &new{2018-08-14 (火) 01:31:55};
-↑16分○○連打というからわからなくもないが分かりづらいね --  &new{2018-08-14 (火) 09:39:59};
-普通連打曲っていったらドキ胸とかだろ --  &new{2018-08-14 (火) 12:50:52};
-↑意味が違うだろ --  &new{2018-08-24 (金) 21:22:53};
-↑ いや、合ってるじゃねぇかw --  &new{2018-08-25 (土) 08:49:03};
-連打曲：黄色連打の長さが長く、連打の良し悪しがスコアに影響しやすい曲。精度曲：スコアの上限値が決まっており、理論上その上限値が出せる曲。この譜面のように通常音符のみの場合は「完全精度曲」と呼ぶ。 --  &new{2018-08-25 (土) 13:20:00};
-ついにios配信キタ --  &new{2018-08-28 (火) 04:29:19};
-演奏時間が約99.99秒って、約で表すならそこは約100秒で良くない？何故そんなキリの悪い数字で区切る --  &new{2018-09-10 (月) 07:10:37};
-99.994528...秒を小数第3位四捨五入した結果だから約99.99秒 --  &new{2018-09-10 (月) 07:33:05};
-↑2 このwikiでは基本的に小数第2位まで表示することになっている。それ以上に深い桁を出す意味はあまりない --  &new{2018-09-10 (月) 08:04:45};
//-↑有効数字3桁なら10.0じゃなくて？ --  &new{2018-09-10 (月) 08:46:00};
//-↑有効数字は関係ないぞ --  &new{2018-09-10 (月) 08:48:47};
//-↑平均密度が8.88になってて精度が落ちてるし関係あるんじゃない？ --  &new{2018-09-10 (月) 09:25:48};
//-↑関係ない。例えば無限みたいに11.80とかだと有効数字は4桁になる --  &new{2018-09-10 (月) 10:17:27};
//-↑逆。演奏時間から平均密度を求めるんだから演奏時間が3桁なら密度も3桁になる --  &new{2018-09-10 (月) 11:59:56};
//-↑演奏時間4桁じゃん --  &new{2018-09-10 (月) 12:45:40};
//-いやだから時間が4桁なら密度が3桁なのはおかしい（計算結果も違うけど）ということだよ --  &new{2018-09-10 (月) 13:27:46};
//-計算前の有効数字の桁数＞計算後の有効数字の桁数　なら問題ないかと　その逆は問題あるが --  &new{2018-09-10 (月) 13:31:45};
//-おｋ、密度が違ったんで8.9に改めておいた --  &new{2018-09-10 (月) 13:39:52};
//-この議論長くね？ --  &new{2018-09-15 (土) 15:29:58};
//-演奏時間が小数点以下無くて平均密度は小数点以下有るの違和感しかない --  &new{2018-09-16 (日) 18:52:13};
//-後で習うと思うよ --  &new{2018-09-16 (日) 18:53:42};
//-↑なにを？てか有効数字が統一されていないのはこの曲に限ったことではないな --  &new{2018-09-18 (火) 17:11:38};
//-裏戦車は星中でいいと思うのは、私だけ？？？ --  &new{2018-09-25 (火) 18:19:14};
-これ面と縁でどっちが多い？ --  &new{2018-12-02 (日) 10:04:41};
-↑面だよ　ちなみに381連の数は最後の面以外数は同じ。 --  &new{2018-12-04 (火) 18:38:25};
-表との差がすごい（語彙力） --  &new{2018-12-08 (土) 17:11:32};
-↑2 調べてみたところ 面475 縁414です --  &new{2018-12-13 (木) 07:54:56};
-↑数えたのか --  &new{2019-01-01 (火) 10:23:36};
//-5段だけど不可23で入魂できた。クリア難易度は以外と低い? --  &new{2019-01-12 (土) 07:16:26};
-↑ そんなに大変ではない 基本面と縁同じ数ずつ出てくるから最初と最後以外はだいたい同じ --  &new{2019-01-12 (土) 12:12:18};
-改めてみると譜面すごくぎっしりしてる曲だよね --  &new{2019-01-20 (日) 17:42:46};
-森熊裏ほどではないにしろ、かなり個人差が出やすい譜面 --  &new{2019-01-24 (木) 12:54:09};
//-5段だけどフルコンできた。フル難度は以外と低い? --  &new{2019-01-27 (日) 15:52:07};
//-↑ 慣れ譜面なら練習を重ねれば何とかなるかもしれませんね。あとは、体力的な進歩でしょう。おめでとうございます。 --  &new{2019-01-27 (日) 17:23:19};
//-段位なんか当てにならんから書かなくていいわ --  &new{2019-01-28 (月) 01:00:27};
-クリアとフルコンの難易度差が比較的小さい譜面 --  &new{2019-01-28 (月) 01:49:06};
-↑でも油断すると同時押しで不可が出るから注意 --  &new{2019-01-28 (月) 09:02:06};
-今でこそ難易度は大したことないけどとてつもないネタ譜面だよな。なかなかここまでふざけた譜面もない。 --  &new{2019-01-28 (月) 22:07:51};
-しかしよく曲に合ったなあと思う --  &new{2019-01-29 (火) 00:12:47};
-AC14の難易度順でここの難易度表で10逆詐称のメタホ、神風の間ってことは譜面暗記考慮しなければ9強〜詐称くらいなのかなこれ。ここでは個人差大きいから森熊裏と一緒に対象外になってるけど。 --  &new{2019-01-29 (火) 16:24:29};
-↑ メタホは個人差の大きさと局所難要素によるフルコンボのしづらさから10下位判定ではあるが、神風は9上位相当の逆詐称判定となっている。ちなみに、★9で個人差が大きすぎるために対象外になった譜面は他に青空(裏)とイミテ黒(裏)がある。 --  &new{2019-02-01 (金) 20:28:54};
-星10になったことのある譜面の中でクリア・フル難易度が一番低い? --  &new{2019-02-03 (日) 16:37:23};
-↑北朝鮮 --  &new{2019-02-03 (日) 17:13:25};
-コレクリア安定したら体力面だけで見ればどれぐらいの譜面が出来る？ --  &new{2019-02-03 (日) 17:58:19};
-☆10なら駅弁あたりじゃないかな --  &new{2019-02-03 (日) 18:23:59};
-↑3それがあったか --  &new{2019-02-04 (月) 17:47:50};
-これ安定するのに紅安定しない... --  &new{2019-02-04 (月) 17:51:08};
-個人的にはラブリーメの方が簡単な気が --  &new{2019-02-04 (月) 18:31:50};
-譜面の割に疲れる... --  &new{2019-02-04 (月) 22:40:13};
-↑やわらか戦車というよりバリカタ戦車だろ、と思った --  &new{2019-02-04 (月) 22:41:08};
-↑4　あれ逆手もあるからな --  &new{2019-02-05 (火) 08:43:18};
-↑5安定というのはクリア？フル？ --  &new{2019-02-06 (水) 15:52:22};
-↑クリアです --  &new{2019-02-08 (金) 12:09:44};
-↑紅は3連打や2連打もあるから慣れてないとやりにくい --  &new{2019-02-09 (土) 09:47:08};
-381連逆手入りすると逆手を使う練習になる？ --  &new{2019-02-09 (土) 14:57:11};
-泣きを見るっていう言い方すこ --  &new{2019-02-10 (日) 15:43:34};
//-長複合戦車 --  &new{2019-02-10 (日) 18:29:09};
-今日4倍ドロンでクリアしてる人がいて回りの人が｢キモ｣的なことをいっていたんですけど何でですか --  &new{2019-02-11 (月) 22:24:18};
-そりゃそうだ --  &new{2019-02-11 (月) 22:39:57};
-裏戦車だとTank!裏と勘違いする人がいそう --  &new{2019-02-12 (火) 21:43:58};
//-↑大丈夫です。今はACにTank!はありません。まあ、かく言う自分は旧筐体で今日表裏クリアしましたが。 --  &new{2019-02-12 (火) 22:09:30};
-↑3追記　暗記は簡単なのに --  &new{2019-02-12 (火) 22:59:42};
-↑一般人とガチ勢をくらべてはいけない --  &new{2019-02-13 (水) 01:30:38};
-どうでもいいけど、大体初出からしばらくするとコメント欄更新されなくなるけどこの曲は結構コメント更新されるな --  &new{2019-02-13 (水) 21:19:30};
-フルコンしたからでたらめやってみたらゲージ3つしか伸びなかった --  &new{2019-02-14 (木) 18:41:06};
-恐らく太鼓の達人史上初の平均密度が8打/秒以上の譜面 --  &new{2019-02-18 (月) 16:16:20};
