[[難易度表/おに/アンパンマンのマーチ]]

//-AC13で★×3に戻ったのは、BPMが速いから詐称と思われた方が多かったのかも・・・・。 --  &new{2010-03-16 (火) 20:26:33};
//-この曲がAC5からずっと★×3のままだったら・・・・AC7以降''★×2の曲なし''となっていたかもしれない・・・ --  &new{2010-03-16 (火) 22:49:11};
//-ただのお子さまランチにしたくなかったとやなせ氏が仰るだけあって、歌詞が凄まじい深さを持つ。 --  &new{2010-03-16 (火) 22:56:32};
//-BPMは192。簡単★1、普通★2、困難★5、鬼★3。 --  &new{2010-04-15 (木) 13:50:25};
//-☆4でも良いと思うんだが --  &new{2010-04-15 (木) 16:32:36};
//-音符密度は3.64打/秒。これはむずい★5≒おに★3。 --  &new{2010-04-23 (金) 19:57:51};
//-この譜面の状態でBPMが１９２だったら☆どれくらい？ --  &new{2010-04-23 (金) 22:55:21};
//-★9上位くらいじゃね --  &new{2010-04-26 (月) 01:22:44};
//-この曲めっちゃ好き。歌詞が心に染みる。 --  &new{2010-04-26 (月) 20:53:02};
//-半速だったら★5、この密度でBPMが192だったら4/3/7/8。 --  &new{2010-05-03 () 11:07:24};
//-五代目のBPMが倍になってた --  &new{2010-05-14 (金) 16:56:23};
-五代目はBPMが倍になって2/4拍子になってるみたい --  &new{2010-06-14 (月) 22:06:01};
-↑ CS2では[[これ(当時★4)より星の数が一つ少ない、★3の曲>難易度表/おに/ガッツだぜ！！]]がこれより速くなっていて、これの倍速化が大したことがないように感じる。 --  &new{2021-11-29 (月) 17:25:11};
//-アンパンマンソングを歌っていた、ドリーミングの妹さんが２年前に亡くなってたみたいですね！ --  &new{2021-12-27 (月) 21:23:47};
//-アンパンマンソングを歌っていた、ドリーミングの妹さんが２年前に亡くなってたみたいですね！ --  &new{2021-12-27 (月) 21:23:49};
//-二重コメントすみません。 --  &new{2021-12-27 (月) 21:24:39};
//-↑末尾にびっくりマーク付けるだけでクソ不謹慎なコメントに感じる --  &new{2022-01-08 (土) 03:15:19};
-PTB収録 --  &new{2022-01-14 (金) 09:58:26};
-星1最難関はこれか --  &new{2022-04-09 (土) 21:32:02};
-超今更ですけど現行譜面のBPM最初から96.05ですよ --  &new{2022-04-18 (月) 13:30:16};
-版権曲以外を含めた場合でも音ゲーの最長連続収録曲になるんですか？ --  &new{2022-05-05 (木) 15:24:42};
-マジで今年の一級こいつじゃね？高速枠でいけそう --  &new{2022-05-18 (水) 17:42:27};
-↑一級に★1が入るってなかなかないけど、普通にありそう --  &new{2022-05-18 (水) 17:45:13};
-↑ 二級におに★5が2曲入ったことがある。ちなみに、初級と十級は★1の曲が課題曲に選ばれたことがある。 --  &new{2022-05-18 (水) 22:02:00};
