[[難易度表/おに/マオウのショウタイム]]

//-ディズニーランドのアトラクションでありそうな曲 --  &new{2012-07-14 (土) 14:44:13};
//-星の数とコンボ数が裏サムロケと同じで、裏戦車より1少ない。 --  &new{2012-07-14 (土) 15:02:35};
//-神譜面同意www --  &new{2012-07-14 (土) 15:06:23};
//-何気に神曲だと思う 譜面も --  &new{2012-07-14 (土) 16:22:30};
//-音源ないのー？ --  &new{2012-07-14 (土) 16:41:02};
//-えええー最後成仏と同じ速さなのー --  &new{2012-07-14 (土) 17:03:14};
//-タベルナよりもずっと難しいと思うんだけどなんでこれが☆9で向こうが☆10なんだろう --  &new{2012-07-14 (土) 19:09:53};
//-59小節目の発狂してるように聞こえる台詞(?)の部分を気に入ってしまた --  &new{2012-07-14 (土) 19:24:56};
//-なんだろ、これ…叩けば叩くほど中毒になるw --  &new{2012-07-14 (土) 19:47:52};
//-この曲の歌詞が知りたい --  &new{2012-07-14 (土) 19:57:00};
//-道化師の夜の歌 --  &new{2012-07-14 (土) 22:08:05};
//-中毒者多いなww --  &new{2012-07-14 (土) 22:12:02};
//-この曲の為だけに明日太鼓の達人３ｄｓ買うつもり --  &new{2012-07-14 (土) 22:14:55};
//-マオウ戦で早くも曲に聴き惚れた自分がいるw譜面も最高 --  &new{2012-07-14 (土) 22:17:21};
//-★９最上位　ラスゴーは★１０妥当 --  &new{2012-07-14 (土) 22:23:10};
//-神曲。 今までのボス曲のなかで一番いい！&#11088;は9妥当。 --  &new{2012-07-14 (土) 23:51:18};
//-最後のへんの妨害目がおかしくなるw --  &new{2012-07-15 (日) 00:18:18};
//-この曲いいww --  &new{2012-07-15 (日) 08:57:33};
//-地獄へのショーターイムww --  &new{2012-07-15 (日) 08:59:26};
//-途中「あれ？もうクリスマス？」って聞こえるけど本当はなんていってるの？ --  &new{2012-07-15 (日) 10:26:35};
//-「あれ？もう苦しそうですね…」って聞こえる。 --  &new{2012-07-15 (日) 11:36:07};
//-↑吹きました --  &new{2012-07-15 (日) 11:36:54};
//-あさきにしか聞こえない --  &new{2012-07-15 (日) 12:11:55};
//-これ最後BPMも上がってたのか　２２０の１６分１６連打とか普通に☆１０レベルじゃないですかー！ --  &new{2012-07-15 (日) 14:33:52};
//-良曲良譜面　歌詞欲しい！ --  &new{2012-07-15 (日) 19:41:39};
//-↑15　俺もボス戦でそう聞こえたww --  &new{2012-07-15 (日) 22:01:31};
//-☆9にしては終盤がおかしい　パ二ほどではないにしろ☆10打倒 --  &new{2012-07-15 (日) 23:20:21};
//-↑その分前半が・・・ってのは言い訳にならないか　☆１０なら☆１０で野菜と比べて劣るとか叩かれそうだから俺は☆９でいいと思う --  &new{2012-07-16 (月) 00:05:56};
//-ワルルーはがんこちゃんみたいであんま好きじゃ無いがマオウはすごい好きだわ --  &new{2012-07-16 (月) 06:33:16};
//-新ACに収録してほしい。　隠しでも何でもいいから --  &new{2012-07-16 (月) 13:10:19};
//-↑3でもこれより弱そうなタベルナが★10のままだた --  &new{2012-07-16 (月) 14:16:03};
//-マオウが美声で驚いた --  &new{2012-07-16 (月) 14:16:09};
////-一瞬マタアイマショウに見えたわ --  &new{2012-07-16 (月) 15:08:26};
//-↑懐かしいの出してきたなw --  &new{2012-07-16 (月) 17:09:38};
//-↑4 分かる --  &new{2012-07-16 (月) 17:58:54};
//-皆でこの曲の歌詞&台詞解明しようぜ。 --  &new{2012-07-16 (月) 18:03:31};
//-↑2 ワルルーも収録されてたから希望はあるはず --  &new{2012-07-16 (月) 22:32:34};
-歌ってる人好きだけど誰かわからない。 --  &new{2012-07-16 (月) 23:30:39};
-今回の72曲のなかに含まれてなかったのは、予想では、ドンチャレとかで出そうと思っているからなのでは？ --  &new{2013-09-14 (土) 08:58:05};
//-この曲ゲーセンで叩いたら目立ちそう --  &new{2013-09-16 (月) 08:52:19};
//-↑ COWCOW「」 --  &new{2013-09-17 (火) 22:24:57};
//-和田どん配置が切れい --  &new{2013-09-20 (金) 01:39:59};
//-ハロウィンの時期に配信か？ --  &new{2013-09-28 (土) 10:16:07};
//-しないと思う --  &new{2013-10-03 (木) 20:52:43};
//-はーやーくー --  &new{2013-10-24 (木) 14:47:41};
//-↑6世の中には365日のラブストーリーという曲もあるの(ー_ー)!! --  &new{2013-10-29 (火) 16:17:03};
//-マオウの笑い声は「ヒャーッヒャッヒャ」だろ８８８とかかってないような --  &new{2013-11-03 (日) 23:16:28};
//-↑笑い声という共通点だからだろ --  &new{2013-11-04 (月) 00:04:51};
//-↑歌詞ページでもハッハッハッと書いてあるぞ？ --  &new{2013-11-04 (月) 00:05:39};
//-↑3[ヒャーハッハッハッ]だろ --  &new{2013-11-21 (木) 03:38:19};
//-マオウ「そんなこと別にいいじゃないですか〜(^o^)/ --  &new{2013-11-24 (日) 17:44:44};
//-↑4　曲の前半で「ハッハッハ…」って笑ってるよ --  &new{2013-11-28 (木) 17:46:22};
//-もしかしてWiiＵＤＬに入るかな。 --  &new{2013-12-04 (水) 20:34:46};
//-根も葉もない予想はよそうか --  &new{2013-12-04 (水) 20:44:47};
-俺はゴーゴーの長複合はカカ/ドドドカカカドって区切ってる --  &new{2013-12-08 (日) 23:54:46};
//-この曲激むずです。 --  &new{2013-12-15 (日) 16:53:09};
//-マオウのショウタイム最高！ --  &new{2013-12-30 (月) 05:52:33};
//-↑５ 確かに収録してほしい！何回やっても飽きないし良い曲 --  &new{2014-01-06 (月) 00:56:59};
//-ラストのスピードとソフランでフルコン逃す。 --  &new{2014-01-20 (月) 20:58:23};
//-最後の早いのだけできない… --  &new{2014-01-22 (水) 21:01:39};
//-マオウ笑いすぎwww 壊れてるwww --  &new{2014-01-23 (木) 17:21:15};
-歌詞でどこまでついてこれるかなって言うところの黄色連打が終? --  &new{2014-02-08 (土) 18:58:31};
//-マオウいいね！!! --  &new{2014-02-11 (火) 23:21:58};
//-888コンボの意味がやっと分かった --  &new{2014-02-11 (火) 23:22:42};
//-AC収録されないかなー --  &new{2014-02-11 (火) 23:31:05};
//-地獄の大王、サイクル・オブ・リバースとか、ＡＣに出ればこの曲を復活するかもしれない。（想像だけど） --  &new{2014-02-12 (水) 00:23:09};
//-マオウは一回しか出なかったが。 --  &new{2014-02-16 (日) 23:56:34};
//-Amand出たからこれも出てほしい --  &new{2014-03-13 (木) 16:05:05};
//-葉ッ葉っ葉 --  &new{2014-03-20 (木) 09:02:06};
//-マオウさん、ボタンじゃきついっす。 --  &new{2014-03-26 (水) 15:50:09};
//-マオウのタイコタイム？ --  &new{2014-04-06 (日) 22:12:23};
//-↑【追記】コンボ数881(はやい・やばい)とか931(クサい)とか1111(ヒ〜ッヒッヒ)とかだといい。 --  &new{2014-04-06 (日) 22:23:34};
//-↑いくらマオウでも1000以上はちょっと… --  &new{2014-04-06 (日) 23:39:57};
//-3DSイヤホンつけて聞いた。神曲だと思った。 --  &new{2014-04-10 (木) 17:38:02};
//-著作権は彼が握っている。気長に続報待てだな。 --  &new{2014-04-10 (木) 19:15:18};
//-裏にソプラノ姫vsマオウあったらいいな。 --  &new{2014-04-11 (金) 19:26:59};
//-8月か10月にドンチャレかショップでACに来ると予想 --  &new{2014-04-20 (日) 01:15:25};
//-またイヤホンで聴いたら、最初のゴーゴーの招待！乃愛と --  &new{2014-04-20 (日) 17:13:18};
//-↑ミス。後にショウターーイムって言ってた。 --  &new{2014-04-20 (日) 17:15:16};
//-3DS新作発売前後に収録されると予想 --  &new{2014-05-17 (土) 13:23:50};
//-なんかマリオットとか輝くステージとかアイマスの要素あるなww --  &new{2014-06-01 (日) 09:07:07};
//-神譜面 --  &new{2014-06-07 (土) 20:53:26};
//-何故かきたさいたま２０００より難しく感じてしまう --  &new{2014-08-07 (木) 10:50:05};
-ラスゴーの見た目BPMは双竜の倍速の見た目BPMより早いんですね --  &new{2014-09-19 (金) 23:20:22};
-どうしてラスボス曲はACにあまりはいらないのかなぁ --  &new{2014-09-26 (金) 21:09:49};
-演奏時間長くね --  &new{2014-10-12 (日) 10:39:23};
-演奏時間は？ --  &new{2015-01-07 (水) 12:05:57};
//-残り4コンボでコンボ途切れた --  &new{2015-01-07 (水) 14:40:51};
//-今更だけど全難易度で3の倍ではないと思います。おにが888なので。 --  &new{2015-03-11 (水) 14:52:21};
//-↑失礼しました。3の倍「数」です。あと、最大コンボの事だと言う事が抜けてましたね。 --  &new{2015-03-11 (水) 14:54:16};
//-↑888=3×296なんですが…… --  &new{2015-03-12 (木) 01:56:11};
//-↑3 全ての位の数を足して3の倍数なら3の倍数ですよ --  &new{2015-03-14 (土) 16:44:45};
//-↑1・2　↑4は3の倍(6)ではないことが言いたかったんだと思う --  &new{2015-03-14 (土) 17:30:21};
//-↑　↑4で「3の倍数」と訂正してるんだが --  &new{2015-03-14 (土) 18:01:30};
//-↑ええと…　詳しくお願いします --  &new{2015-03-14 (土) 18:05:11};
//-計算ミスをしたということにすればおk --  &new{2015-06-13 (土) 16:34:34};
//-知ってるかもしれないが､数字を全て足せば簡単に倍数が出せる｡つまりこれの場合8+8+8=24 24は3の倍数なので888は3の倍数といえる --  &new{2015-06-13 (土) 19:52:03};
//-↑ 3の倍数はこの方法で求まるが、7以上の素数の倍数はこの方法では求まらない(5の倍数は一の位を見ただけで明らか)。7の倍数は「百の位の数×2＋下二桁」で判断可能。 --  &new{2015-06-13 (土) 21:11:34};
//-↑　　意外とそれ知らない人いるよな --  &new{2015-06-13 (土) 21:18:37};
//-追記：4桁の数字が7の倍数かどうかを調べる場合は(下3桁の数-千の位の数)で判断するとよい。例：1414→414-1＝413→4×2＋13＝21 --  &new{2015-06-13 (土) 21:21:00};
//-ちなみに、この曲は全て3の倍数ではあるが、偶数でもあるため「全難易度で最大コンボ数が6の倍数である。」が正しい。 --  &new{2015-06-13 (土) 21:28:54};
//-各桁の数字を足して倍数かどうか判断可能なのは3の倍数かその数の倍数だけ。7以上の倍数の中にはその方法では判断できないものもある。最大公約数を求めるのが一番いいのだが・・・ --  &new{2015-06-13 (土) 22:04:44};
//-実にどうでもよい --  &new{2015-06-14 (日) 00:07:22};
//-↑2 --  &new{2015-06-14 (日) 10:02:26};
//-↑5 DDRかな？ --  &new{2015-06-14 (日) 11:35:32};
-因みに☆9AC未収録の中では1番コンボ数が多い(サムロケ裏も888コンボ) --  &new{2015-06-16 (火) 21:58:55};
//-↑7 (a b c nは整数とする)a+b+c=3n 99a+9b=3(33a+3b) 100a+10b+c=3(33a+3b+n)→3×整数→3の倍数 --  &new{2015-07-05 (日) 23:30:24};
//-マオウ「この曲のAC収録!AC収録!」キリト「いや、ない。」マオウ「お、のーれ〜〜!!」 --  &new{2015-09-22 (火) 13:46:55};
//-これ最後、BPM少しずつ上がってるのかよw気づかなかったわw --  &new{2015-09-27 (日) 21:20:51};
-↑ Vバージョン発売後はクロス・ブルー(962コンボ)が、クロス・ブルー新AC収録後はRidge racer (RIDGE RACER USA MIX)(942コンボ)が最多になった。他にこの曲より多い★9AC未収録曲は戦国BASARA BGMメドレーの938コンボ。 --  &new{2015-11-03 (火) 21:40:24};
//-ヒャー888！ --  &new{2015-12-06 (日) 20:17:41};
//-↑20新筐体になってからストーリーのラスボス曲のAC収録が禁じられているからか&#8265;&#65038; --  &new{2016-01-24 (日) 01:14:23};
//-↑何時のコメントに返信してんだ --  &new{2016-01-24 (日) 02:21:05};
//-地獄への招待！ --  &new{2016-02-28 (日) 23:51:43};
-↑2削除ありなら新しい光の999コンボが1番だね --  &new{2016-02-29 (月) 23:12:52};
//-ガキンチョドラゴン楽しんでるか？ --  &new{2016-03-01 (火) 23:56:31};
//-さあ、これが最後のステージだ！存分に楽しめ&#8252;&#65038; --  &new{2016-03-04 (金) 21:32:58};
-まさかのWii U3配信 --  &new{2016-08-01 (月) 12:11:18};
-↑ホントにまさかだよ --  &new{2016-08-01 (月) 12:41:22};
-マジだ　公式は特盛で反省したのかな？しかも〆ドレ＋無し --  &new{2016-08-01 (月) 16:28:31};
//-なんだよ歌詞の「鼻血ブー」ってｗｗ --  &new{2016-09-01 (木) 01:12:35};
//-歌詞がキチってるなw --  &new{2016-09-01 (木) 01:25:50};
//-↑歌詞に鼻血ぶーとかあった&#8265; --  &new{2016-09-01 (木) 01:55:32};
//-↑あった 目玉がジャンピングとかチャオーーーッ☆とか色々アレだった --  &new{2016-09-01 (木) 08:23:31};
-ついに公式歌詞が判明しましたね --  &new{2016-09-01 (木) 14:18:07};
//-ビッグバンとか全く聞こえないけどああ言ってるんだね… --  &new{2016-09-01 (木) 18:09:32};
-今回の配信は公式歌詞を表示させるためとしか思えない --  &new{2016-09-01 (木) 22:04:35};
//-鼻血ブーだったのか… --  &new{2016-09-02 (金) 07:51:52};
//-鼻血ブーのとこ跳ね飛ばすかと思ってた --  &new{2016-09-03 (土) 10:37:06};
//-↑4 Wii U3でオートかけて見てみたら俺は確かに「ビッグバン」て言ってるの聞き取れた --  &new{2016-09-03 (土) 13:42:56};
//-ずっとホラホラメラメラチャーミーだと思ってたわ --  &new{2016-09-04 (日) 10:24:03};
//-中毒性やばい --  &new{2016-09-07 (水) 01:05:16};
//-またコメント消えてる…… --  &new{2016-09-13 (火) 21:28:14};
-てかこれ表譜面初の８８８コンボなんだね。 --  &new{2016-10-03 (月) 11:58:40};
//-ACに出て欲しい --  &new{2017-04-06 (木) 10:47:28};
//-くさし --  &new{2017-04-27 (木) 19:00:56};
-連打0.725-0.972-0.879 合計2.577 --  &new{2017-05-08 (月) 08:57:42};
-片手だけでやったらまじできつい --  &new{2017-10-06 (金) 20:11:43};
-ACに収録してほしいな… --  &new{2017-11-02 (木) 17:49:45};
-888コンボってなったとき本当にしっかりハァーハッハハって笑ってんの草 --  &new{2017-11-06 (月) 07:46:41};
-9/13 AC収録 --  &new{2018-09-10 (月) 12:52:10};
-↑マジかよ --  &new{2018-09-10 (月) 12:57:56};
-新筐体のバトル演奏での解禁は、2018年10月17日まで。 --  &new{2018-09-10 (月) 14:02:01};
//-マオウ「遂 に こ の 曲 のAC到来だー！！」ワルルー「納得出来ないー！！」 --  &new{2018-09-10 (月) 23:16:20};
//-↑寒いからはよ消え失せろ --  &new{2018-09-10 (月) 23:18:44};
-幻の楽曲になりそう --  &new{2018-09-12 (水) 23:25:28};
-ACで隠し曲はかなり久しぶりじゃないか --  &new{2018-09-13 (木) 11:19:29};
-え、これ常駐しないの？ --  &new{2018-09-13 (木) 16:53:55};
-↑3じゃないけど、キャンペーン期間が終われば二度とACで遊べなくなるって訳じゃないよな…？ --  &new{2018-09-13 (木) 17:04:09};
-あるいは期間が終わったらかつメダルが必要とか --  &new{2018-09-13 (木) 17:13:35};
-66-67 揺れてる気がする --  &new{2018-09-13 (木) 21:31:13};
-これもご褒美ショップでの解禁にして欲しかった感ある --  &new{2018-09-13 (木) 23:20:48};
-段位道場の三曲目に入れてゲージ100%を阻止させそう --  &new{2018-09-14 (金) 12:04:02};
-↑ それならインバラトゥーラやオールインマイハートの方が適任なのでは？ --  &new{2018-09-14 (金) 12:41:18};
-なぜ常駐にしなかったのか… --  &new{2018-09-14 (金) 21:58:11};
-↑2 きつすぎないか --  &new{2018-09-14 (金) 22:44:48};
-解禁方法が歴代の隠し曲と比べてもかなりめんどくさいな --  &new{2018-09-14 (金) 22:45:13};
-↑ 解禁しようにも金が無ぇ --  &new{2018-09-15 (土) 16:06:43};
-称号って消えたりしないのかな --  &new{2018-09-15 (土) 16:32:31};
-かじりの達人があるので消えないかと。 --  &new{2018-09-15 (土) 19:56:36};
-これの解禁方法がよくわからん --  &new{2018-09-15 (土) 23:41:22};
-↑ひたすら演奏バトルをプレイ --  &new{2018-09-16 (日) 01:19:34};
//-マオウ「この曲がACにキタ―――＼(°∀°)／」ワルルー「何故じゃああああ!?」 --  &new{2018-09-16 (日) 20:28:24};
//-↑寒いよ もうこのwiki来なくて良いよ --  &new{2018-09-16 (日) 20:57:39};
//↑2二度も繰り返すな
-こっちは38曲で解禁できたから3曲設定のだったら13クレ程でいけるんじゃ？ --  &new{2018-09-17 (月) 02:19:11};
-↑レベル1の状態からかレベル29の状態からかで考えてみてもかかる時間は大幅に変わる --  &new{2018-09-17 (月) 02:52:01};
-↑必殺技でたまに宝箱が落ちるけど、必殺技の発動には条件があって、良と可の数が100いったら1回発動、さらに+150回でもう一回、そのあとに200回出す度に1回発動する。レベルに関係なく最大コンボの多い曲しだいで解禁に必要な曲は左右するかと… --  &new{2018-09-17 (月) 13:08:32};
-↑また、必殺技「はっちゃけファイヤー」はフシギ玉100個で取得できるが、この楽曲とマオウステージ挑戦は200個必要 --  &new{2018-09-17 (月) 13:10:18};
-↑　↑２　つまりレベルは関係ないってことかな --  &new{2018-09-17 (月) 15:17:03};
-そもそも宝箱を落とさなかったり、3つ落として中身1なんて事もあるから、好きな曲やっていれば良いと思うぞ --  &new{2018-09-17 (月) 15:37:06};
-ただ、マオウ討伐はレベルしだいで時間はかわるがな。 --  &new{2018-09-20 (木) 06:24:31};
-でも、フシギ玉を200個も集めればカンスト(レベ29)とかかなり高くなる --  &new{2018-09-20 (木) 06:25:31};
-少しでもたくさん必殺技を出したいなら自分が「良+可が1250回以上」とれる曲がいいんじゃないかな。7回も発動するし。ノーツが1450以上の曲はないからね --  &new{2018-09-20 (木) 06:27:55};
-※ただし、酷いときは7回発動しても1泥すらしないときがあるから注意 --  &new{2018-09-20 (木) 06:30:07};
-↑それが確かならこの辺は演奏バトルのページに書いてもいいかもね --  &new{2018-09-20 (木) 09:58:39};
-まずノーツが1250を超えてる曲は幽玄、≠MM、無限、サイジェラ裏、〆ドレーしかないから安定して良＋可を稼げるのはサイジェラ裏か〆ドレーということになるな --  &new{2018-09-20 (木) 10:00:44};
-難易度低いほうが必殺ノルマ低いっぽいから、幽玄竹や〆松をやるのが楽だぞ --  &new{2018-09-20 (木) 21:26:27};
-52〜55の配置がコンボ数888にするために拾う音を工夫してる感ある --  &new{2018-09-23 (日) 07:04:17};
-持ってる人と一緒にやったら、持ってない人はもらえるのか？ --  &new{2018-09-24 (月) 14:22:12};
-↑No --  &new{2018-09-24 (月) 15:56:06};
//-演奏バトルでツイッター検索したところ、ある方のツイートでは、そのデータでの演奏バトル初プレイからフシギ玉を200個集めるとなると、1万円(=1ゲーム100円×100クレ)以上かかるそうです。 --  &new{2018-09-28 (金) 12:00:17};
//-↑見間違いじゃないの？「ふしぎ玉100個×2」みたいなツイートは見たけど、その人は25クレほどで終わってたぞ --  &new{2018-09-28 (金) 12:25:45};
-本日付の公式ブログより、この曲の獲得期限が10月17日まで&#8614;10月22日までに延びました。 --  &new{2018-10-12 (金) 19:18:12};
-かつメダルで買えるようになってくれー --  &new{2018-10-23 (火) 16:41:58};
-イベント終わっても解禁できるのかな？ --  &new{2018-10-23 (火) 17:43:40};
//-仕事忙しくて知らなかった…かつメダル10000でも絶対買う！(笑) --  &new{2018-10-28 (日) 08:13:14};
-イベント終わっても欲しいな〜 --  &new{2018-11-06 (火) 18:28:37};
-懐中庭園みたいに大型アップデートで出るんじゃね --  &new{2018-11-06 (火) 19:06:37};
-↑3Groovy Duelと違って、この曲を解禁出来なかった人も、ひろば称号欄の「自称・世界でイチバン人気者」は残っていたので、たぶん... --  &new{2018-11-06 (火) 21:03:07};
-↑ 下手すれば目に青葉裏より手に入れにくい称号になる？ --  &new{2018-11-06 (火) 21:37:34};
-普通にこの曲好きだからどんメダルじゃなくてかつメダルでいいから買えるようになってくんないかな･･･ --  &new{2018-12-08 (土) 23:51:16};
-話題は凄い変わるけど3DSのラスボス曲って終盤楽しいよね --  &new{2018-12-09 (日) 04:57:49};
-グリーンで出てこないかなぁ？ --  &new{2018-12-31 (月) 13:18:53};
-グリーンでも解禁されませんでしたね…。 --  &new{2019-03-17 (日) 13:06:59};
-マオウを倒した勇者でなければ遊べない、ということですね。 --  &new{2019-03-17 (日) 17:38:43};
-まあグリーンで通常解禁されたらそれこそ非難轟々になるからな --  &new{2019-03-17 (日) 18:52:21};
-レア度高い方がいいわ --  &new{2019-03-17 (日) 19:29:56};
-ホワイトVer.でニカのカノンを解禁したから、次のレッドVer.で通常解禁されたときに、今までの苦労(のべプレイ曲数最大18曲)は何だったのかと思った。 --  &new{2019-03-17 (日) 22:36:46};
-↑　ムラサキでチャリのフルできない人は40クレだったかを短期間で課金させた挙句ホワイトであっさり一般開放したノるどんもな --  &new{2019-03-18 (月) 07:44:26};
//-一般解禁して欲しい　あとちょっと足りなかっただけなのに　最終ストーリーはアップデート初日でクリアしたのに　ED --  &new{2019-03-18 (月) 22:19:07};
-↑ 30クレ(期間は23日間、二人・双打なら15クレ)ですね。この曲はかつメダルで解禁可能となるとのこと。 --  &new{2019-03-20 (水) 17:02:05};
-これとサイクルオブリバース、どっちの方がトラウマの人多いんだろう… --  &new{2019-03-25 (月) 17:15:15};
-アルマゲどんの方が恐かった --  &new{2019-03-30 (土) 23:01:00};
-コンボ数が、全難易度6の倍数 --  &new{2019-10-07 (月) 22:07:30};
//-太鼓を30回で解禁って、ムズイ --  &new{2020-01-06 (月) 13:05:42};
-プレイ動画(AC)が非公開になっています --  &new{2020-10-03 (土) 21:07:51};
-↑修正しました --  &new{2020-10-16 (金) 15:54:58};
//-なんかこれやたら難しい気がする --  &new{2020-11-15 (日) 14:59:08};
//-たしかに --  &new{2021-05-08 (土) 15:22:18};
-なんとなく旧基準感のある譜面。まあ新基準になったばっかりの時期の曲だしな。 --  &new{2021-09-02 (木) 15:03:45};
//-低速地帯の直後に問題のある語句が聞こえるの俺だけ？ --  &new{2022-04-02 (土) 17:10:28};
//-ガチ勢に思われたい時これやってます --  &new{2022-04-28 (木) 20:23:57};
-なんでこいつ収録優遇されてんの？ストーリーラスボスの中で一人だけ出張し過ぎだろ --  &new{2022-11-13 (日) 17:12:32};
-↑さては≠MMを忘れとるな --  &new{2022-11-13 (日) 17:32:24};
