-[[疑問解決所]]

//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。
-とりあえず作った。ていうか雑談所コピーして一部変えただけだけど --  &new{2014-02-02 (日) 12:14:50};
--PSP2には神風、インゾネ、極みつけはトフロ、熊蜂、幻想、メヌエットなどの人気のクラシック曲が揃ってるから是非おすすめする。 --  &new{2014-03-09 (日) 08:31:05};
--俺の場合はそれだけど、復活しそうにない古参曲が多いからそういう意味でおすすめしたい --  &new{2014-03-09 (日) 18:26:03};
-BPM△△の24分はBPM××の16分相当　みたいに16分相当にする公式教えてください --  &new{2014-03-13 (木) 15:25:42};
--△△を1.5倍すると××になる --  &new{2014-03-13 (木) 15:57:24};
---x1.5だけだったんですかorz --  &new{2014-03-13 (木) 21:03:46};
--BPM&#9312;の&#9313;分音符はBPM&#9314;の&#9315;分音符相当　&#9312;×&#9313;＝&#9314;×&#9315;　さすがに式の並び替えはできるよな --  &new{2014-03-13 (木) 15:57:24};
---なんで&#9313;と&#9315;がでてきたかわかんないけど　x1.5で十分 --  &new{2014-03-13 (木) 21:07:15};
---↑それは24分→16分限定ならな --  &new{2014-03-13 (木) 21:26:24};
---ただ1.5倍なんて説明しても48分から……って言うことになるのがオチだろうな --  &new{2014-03-13 (木) 21:30:08};
---数字が？になってる --  &new{2014-03-15 (土) 17:50:57};
---左からABCDABCDみたいな感じ --  &new{2014-03-15 (土) 18:20:04};
--△△&#10005;３分の４＝△△の２４分 --  &new{2014-03-18 (火) 10:29:09};
---例えばカラ鞠の花のＢＰＭは１４８の２４分は貴様のＢＰＭ２２２の１６と同じ、１４８&#10005;３分の４＝２２２ --  &new{2014-03-18 (火) 10:30:42};
---3/2倍じゃないのか。4/3だと148×4/3＝197.333・・・となり、3/2だと148×3/2＝222となる。 --  &new{2014-03-18 (火) 18:54:49};
---結果的に3/2だけど24/16から来てるものな --  &new{2014-03-19 (水) 09:24:09};
---音楽か数学の先生に聞くのが一番！ --  &new{2014-03-19 (水) 09:59:25};
-よく動画で見る台は１クレ３曲、４曲の台がほとんどなんですがもともとその曲数なんですか？店員さんに曲数増やしてと頼んでいるのですか？自分の近くの店は１クレ２曲や２００円１クレ２曲ばかりですorz.... --  &new{2014-03-13 (木) 18:40:49};
--デフォルトは200円1クレ二曲だった希ガス　店員に言えば変えてもらえる''かも''しれない --  &new{2014-03-13 (木) 21:08:52};
-精度上げるにはどうしてます？ --  &new{2014-03-13 (木) 21:12:20};
--曲のリズムをしっかり覚える、つまり慣れ --  &new{2014-03-13 (木) 21:31:47};
---ツリー主とは違うが太鼓歴6年くらいあるが精度は3桁安定だぞ --  &new{2014-03-14 (金) 23:51:23};
--主ですが消失裏は良538、可371、不可90でした。可の目標値は全体コンボの10％~15％を目指しています --  &new{2014-03-14 (金) 22:10:24};
---不可が9%もあるからまずそれを5-6%くらいにしよう --  &new{2014-03-15 (土) 08:19:51};
---↑消失裏だぞw　所でフルできる曲とその精度を聞きたい --  &new{2014-03-15 (土) 17:30:24};
---↑消失裏でも。むしろ消失裏だからこその5-6%(多い) --  &new{2014-03-15 (土) 17:34:47};
---主ですがフルコンできる曲はありません。クリアは成仏、消失裏、鳩意外は全てクリアしています。精度ですが可は全体コンボ数の25％位といったところです --  &new{2014-03-15 (土) 21:27:07};
---そこまでならやっぱ集中なんだよな　俺も前にフルした曲を友達とくっちゃべりながらやってたら可が倍出た　要するにそういうものだと思う。　不可は精度を地道に上げていけば可量産→不可が出る→不可量産という魔のサイクルが減っていくと思うから今の所は気にしないでいいと思う。　あと何かフルコンしたほうがいいぞ　長文失礼 --  &new{2014-03-16 (日) 18:13:50};
---ありがとうございます --  &new{2014-03-18 (火) 17:23:27};
--とりあえず恋文フル、裏黒薔薇＆ヘイロー＆〆クリア安定くらいまで持っていけば消失クリアする体力はついたといってもいい。フルコンとなるとまた別問題だが --  &new{2014-03-19 (水) 10:02:37};
---補足：クリアのほうは魂到達で --  &new{2014-03-19 (水) 10:03:55};
-太鼓の旧作情報wikiはatwikiなんですが今アクセスしても大丈夫なんでしょうか？ --  &new{2014-03-14 (金) 23:54:27};
--いったん収まったってatwikiは言ってるけどなるべくいかないほうがいいな --  &new{2014-03-15 (土) 08:22:30};
//-LOVE PHANTOMのページはあるけどサバイバルとエロティカ・セブンのページは作らないんですか？ --  &new{2014-03-15 (土) 17:09:04};
//-Wiiタタコンのネジが取れません><どうすればいいですか??Wii初代についてきたやつだから、ネジが固まっちゃってるとか?? --  &new{2014-03-15 (土) 19:27:06};
-JUNCTIONSが苦手過ぎで困ってます。あの曲はどうやったら精度良くなりますか？個人的にあの曲はリズムが拍とっても合わせられないんですが&#183;&#183;&#183; --  &new{2014-03-17 (月) 00:15:36};
--曲を聴きながら叩くのと、BPMが遅いからできるだけ落ち着いて叩く事かな。自分はそれで精度上がった --  &new{2014-03-17 (月) 00:39:59};
--junctionか？DIMENSIONSか？ --  &new{2014-03-17 (月) 17:58:08};
---コメ主ですが、junctionです。混合してましたねw 誠に申し訳ございまs(ry --  &new{2014-03-17 (月) 18:42:57};
--アレンジ入れるといいよ！例えば●○  ○のところは●○●●○にしたり、●   ●  ●のところは●○○○●○○●にしたりね --  &new{2014-03-17 (月) 18:47:21};
---すみません 分かりづらかったので直します 例えば●○    ○は●○●●○にしたり●        ●      ●は●○○○●○○●にしたりです。 --  &new{2014-03-17 (月) 18:50:33};
---そのアレンジはどう考えても不可出るぞ --  &new{2014-03-18 (火) 10:32:01};
---リズム難:クルクロ、Amanda、サタフィバ(表裏)、MATSURI     長複合:千本桜(でたらめ)、カニ、アルム14(でたらめ)をやると良 --  &new{2014-03-18 (火) 17:33:17};
---junctionの前段階として月影表はどうですか？ --  &new{2014-03-18 (火) 19:05:48};
-スーハーと重金属が苦手すぎで困ってます。自分、一応金八段なのですが、スーハーは可が153、重金属は可が143で可の数が一向に減りません。他の★10は割りと出来るんですが、この2曲だけ超苦手です。この曲らの精度を良くするためにはどうすればいいですか？ --  &new{2014-03-19 (水) 23:53:38};
--慣れ --  &new{2014-03-20 (木) 20:26:37};
--やっぱり譜面研究大事ですよ --  &new{2014-03-28 (金) 01:46:36};
//-最近使い始めた者なのですが、太鼓の達人の曲が記載されているページのコメント欄にジャンルの話をしたら叩かれました。それで私を叩いた人が雑談所と言うのがあると言っていたのですが、コメントの諸注意には書いていなかったため知りませんでした。雑談所とかってどう使い分ければいいのですか？ --  &new{2014-03-20 (木) 16:13:01};
//--疑問：ここ。アンケート系：雑談所 --  &new{2014-03-20 (木) 20:25:34};
//---分かりました。 --  &new{2014-03-21 (金) 16:45:38};
-コメント投稿した人のIPアドレスは編集画面に表示されるのですか？ --  &new{2014-03-20 (木) 16:17:10};
--されません。 --  &new{2014-03-20 (木) 16:19:02};
-どんちゃんの性別はオスですか？メスですか？ --  &new{2014-03-20 (木) 16:21:10};
--性別あったっけ？ --  &new{2014-03-20 (木) 16:43:33};
---どんちゃん「太鼓にも性別あるドン！バカにすんなドン！立派な男子だドン！」 --  &new{2014-03-20 (木) 18:31:13};
---メカドン「・・・」 --  &new{2014-03-20 (木) 18:34:08};
---テツオ「どん&#183;&#183;&#183; お前&#183;&#183;&#183; 男だったのか&#183;&#183;&#183;&#183;&#183;&#183;」 --  &new{2014-03-20 (木) 18:36:05};
---男の娘かもしれんぞ --  &new{2014-03-20 (木) 20:44:09};
--どん子がメロメロになってるから♂だな。 --  &new{2014-03-20 (木) 21:39:10};
//-鳩ビームってどうすれば繋がりますか？ --  &new{2014-03-21 (金) 13:01:33};
//--早く叩く練習しろ --  &new{2014-03-23 (日) 08:15:05};
//--まず譜面覚えて早く叩けるように腕動かしてから実践 --  &new{2014-03-28 (金) 01:44:55};
-コメントを出したときとかに右にNewという文字がありますが、コメントによって赤と緑と色が違うけど何か区別してるんですか？ --  &new{2014-03-21 (金) 16:47:51};
--緑が前日で赤が当日のコメっていう違いじゃないかね --  &new{2014-03-21 (金) 16:55:26};
--5日以内の場合に&color(green){''New''};、1日以内の場合に&color(red){''New!''};を表示される(標準設定の場合)。今日(3/21)の場合、17日〜20日のコメには&color(green){''New''};、21日のコメには&color(red){''New!''};と表記される。 --  &new{2014-03-21 (金) 19:16:18};
//-魂ゲージの単位は1目盛り？1マス？1ミリ？1つ？ --  &new{2014-03-22 (土) 12:13:01};
//--同じ質問をするな --  &new{2014-03-23 (日) 08:14:11};
//---雑談所にあったね --  &new{2014-03-23 (日) 08:43:54};
//--だからミリはねーよ、バーカw --  &new{2014-03-23 (日) 18:32:34};
//---同じ質問をされるとチョットイラッて来たわｗｗ --  &new{2014-03-23 (日) 20:29:09};
//--何から何まで同じとか....わざとそうしたとしか思えねぇ(怒) --  &new{2014-03-23 (日) 21:23:19};
-どの店にもDQNっているものなんですか？4店舗くらい回っているのですが、どの店にも30分いると後ろで誰か騒いで邪魔してくるんですけど、そのときどう対処したらいいですか？ --  &new{2014-03-23 (日) 21:27:46};
--僕のホームはDQN居ませんよ。DQN居ない店は太鼓の近くに店員のカウンターがあったりすると高い確率で居ませんよ。DQNが邪魔してきたら店員に言って注意してもらったりして、それでも邪魔してくるなら出禁にしてもらいましょうw --  &new{2014-03-23 (日) 23:25:25};
--うちのホームは店員がＤＱＮという珍しいパターン、太鼓やってるのに平気で話しかけたり太鼓と壁の間モップかけて足に当っても何も言わず、しかも集中してて話を返事出来なかっただけで「おい無視すんな」と言われ目の敵にされる。ウザい店だけどメンテ”だけ”はいいから行っちゃうんだよね --  &new{2014-03-24 (月) 14:32:16};
---いくらメンテが良くてもそんな店には行きたくないな。店員がDQNとか終わってる。 --  &new{2014-03-25 (火) 16:23:13};
--無視しろ。無視 --  &new{2014-03-24 (月) 02:05:20};
//--↑ツリーミス? きおつけて --  &new{2014-03-24 (月) 10:26:04};
-ACで、でたらめ だけと あべこべでたらめ は、どちらも50%変わる  であっていますか？ --  &new{2014-03-24 (月) 17:04:27};
--50%だったらきまぐれじゃない？でもあべこべでたらめなら一緒だと思うよ --  &new{2014-03-24 (月) 18:11:09};
--きまぐれ20%、でたらめ=でたらめあべこべ50%、きまぐれあべこべ80%、あべこべ100% --  &new{2014-03-24 (月) 18:40:52};
//---お見事！あべこべで全て変わる事にひっかからいで良く出来ました！ --  &new{2014-03-25 (火) 13:48:37};
---あべきまってこんな変わる物なの？ --  &new{2014-03-25 (火) 21:22:16};
---あべこべ逆さになったものが20%の確率でもとに戻るってことは80%で変わるってこと --  &new{2014-03-26 (水) 06:56:25};
---でたらめあべこべ　きまぐれあべこべ←疑問が増えたな --  &new{2014-04-04 (金) 22:35:14};
---あ、きまぐれ+あべこべ、でたらめ+あべこべってことか --  &new{2014-04-04 (金) 22:36:23};
--でもあくまで確立だから完全に50パーセント変わるわけではなかったはず --  &new{2014-03-26 (水) 10:01:01};
---ただ50%っていうと2通りになるな ×全音符のうちの50%が変わる ○それぞれの音符が50%の確率で変わる --  &new{2014-03-26 (水) 10:26:19};
//-これを機に「ばいあべきま」って流行りそうだな。そしてどなたかこのオプションでjunction辺りでもやってみてください --  &new{2014-03-26 (水) 11:17:15};
//--そんなはずはない。せめてたまに使われても「ばいでた」。それ以外のオプションの略称見たことない --  &new{2014-03-26 (水) 11:24:37};
//---日本人って4文字に略すのが多いよね〜　 --  &new{2014-03-26 (水) 11:39:11};
//---「ドロでた」を聞いた事がある。何でも略せるものだな。 --  &new{2014-03-26 (水) 11:51:17};
//---↑2それでたまにコメントしてる人が何言ってるか分からん --  &new{2014-03-27 (木) 21:42:52};
//---↑　わかる。鳩とか貴様とか蟹蟹とか鯛鯛とか鯖とか最初日本語でおｋって思った。 --  &new{2014-04-04 (金) 22:37:45};
//---↑有名なのはいいだろ --  &new{2014-04-05 (土) 00:08:27};
//--やってみたぜ。桃九段だが見事にノルマ落ちw --  &new{2014-03-26 (水) 12:49:50};
//---byあべきま --  &new{2014-03-26 (水) 17:39:10};
//--でもあべこべのきまぐれだからそこまで混乱しなかったぞ --  &new{2014-04-02 (水) 20:45:57};
//--ばいあべきまか......今度やってみよう --  &new{2014-03-27 (木) 11:35:26};
-なぜPSP2の恋文2000のみラスト2打が16倍速になったのか… --  &new{2014-03-26 (水) 12:26:14};
--バグ --  &new{2014-03-26 (水) 14:08:36};
--バグというより設定ミス。 --  &new{2014-03-29 (土) 00:38:48};
-wii3は判定が後ろにズレていると言われていますが、これをやりこんだらACでの精度に悪影響はありますか？ --  &new{2014-03-27 (木) 16:34:35};
-480コンボって何かの語呂合わせか何かですか？青葉、クロール、ユウガオ、the other self とか意外にあるんですけど... --  &new{2014-03-27 (木) 18:41:09};
--4つしかないじゃん --  &new{2014-03-27 (木) 18:48:33};
--[[300・299・298コンボ>コンボ数順/おに(600コンボ未満)#o9a423e6]]を見れば480が語呂合わせでも何でもないことが分かる。まあクロールだけはアーティストに掛けているのだろうが。 --  &new{2014-03-27 (木) 21:32:43};
---ありがとうございます 他にもかぶりはいっぱいあったんですね… --  &new{2014-03-27 (木) 22:25:42};
-ニコ生ってPCから観れますか？今度４月にニコ生で太鼓出るのはご存知だと思うんですが、VITAなどでなくても視ることは出来ますか?？ --  &new{2014-03-28 (金) 21:47:11};
--普通PCだと思う --  &new{2014-03-28 (金) 22:19:51};
---えっ… --  &new{2014-03-29 (土) 16:02:40};
---え!?w --  &new{2014-03-29 (土) 19:30:37};
--PCで見れない方がおかしいだろ --  &new{2014-03-28 (金) 22:33:08};
-特良逃しは魂ゲージには「良」として扱われるのですか？ --  &new{2014-03-28 (金) 22:25:12};
--はい、その通り。だって「良」だもん --  &new{2014-03-28 (金) 23:36:29};
---ありがとうm(_ _)m --  &new{2014-03-28 (金) 23:52:48};
--ただし得点としては特可とおんなじ --  &new{2014-03-29 (土) 16:03:48};
---新配点は譜面によって違う --  &new{2014-03-29 (土) 18:35:07};
-CS旧作(CS3のカルメンのような激甘判定は除く)、AC7〜14、新筐体(無印)、新筐体(カツ丼以降)の良判定のフレーム数を教えてください。 --  &new{2014-03-28 (金) 23:57:38};
-あべでたは、元の譜面のあべこべのでたらめ?それとも元の譜面のでたらめのあべこべ? --  &new{2014-03-29 (土) 12:43:12};
--いずれにせよおんなじ --  &new{2014-03-29 (土) 16:02:13};
-大音符ってどのくらい強く叩けば特良とれるの？なんかさぁ強く叩いて特良抜け、軽く叩いて特良とれたりすんだけどぉ&#183;&#183;&#183; --  &new{2014-03-29 (土) 19:34:41};
--当たり所悪かっただけだと思う。本当に軽くしなければ特良抜けはないかと --  &new{2014-03-29 (土) 19:46:40};
--面の中心は特良抜けしやすい気がするから、しっかり面の左右を叩くようにするといいと思います --  &new{2014-03-30 (日) 12:39:15};
---へ〜 --  &new{2014-03-30 (日) 13:13:25};
-新筐体収録曲でハウスバチで全良されていない曲ってあるんですか？ --  &new{2014-03-30 (日) 11:52:29};
--まあないだろうな　スーハーと消失裏だけつべに上がってるのを確認した --  &new{2014-03-30 (日) 16:04:00};
--電卓も居るし多分ない --  &new{2014-03-30 (日) 17:12:38};
--鳩は某B氏がハウスで潰しているし…。燎原は知らんけど。 --  &new{2014-03-30 (日) 17:41:14};
---燎原は某K氏が潰した。 --  &new{2014-03-30 (日) 18:34:08};
--結論。無し。 --  &new{2014-03-30 (日) 18:39:53};
---わかりました。 --  &new{2014-03-30 (日) 20:06:41};
--ツリー主ではないけど成仏は？ --  &new{2014-04-03 (木) 15:03:07};
---[[ほい>https://www.youtube.com/watch?v=B83wiFclkKE]] --  &new{2014-04-03 (木) 18:54:42};
--黄ダルマ…(ボソッ) --  &new{2014-04-07 (月) 19:26:16};
-8分、16分などが等間隔で並んでない時代ってどうやって音符の配置を決めてたのだろう？ --  &new{2014-03-30 (日) 21:00:07};
--たしかに　気になる --  &new{2014-04-15 (火) 15:38:04};
