[[難易度表/おに/ダンガンノーツ(裏譜面)]]

-とりあえず作りました。何かわかったら書いてください。 --  &new{2018-07-21 (土) 15:48:50};
//-↑2 Gloriaばいでた安定入魂するレベルじゃなきゃ見えないだろ --  &new{2018-08-07 (火) 12:59:16};
//-↑そうじゃなくて32分の置き方だっつーの --  &new{2018-08-07 (火) 13:04:06};
//-読解力無さすぎな奴多すぎだろ --  &new{2018-08-07 (火) 13:38:46};
-↑ 総合力譜面のカテゴリー内では≠MMやカオスタイムの方が難しいと感じた　個人差はあるだろうけど --  &new{2018-08-07 (火) 17:40:14};
//-某氏2日目で全良とかどんくらい怪物譜面出す気？ --  &new{2018-08-09 (木) 18:46:30};
-譜面画像見ればわかるが明確な休憩地帯が殆どない --  &new{2018-08-09 (木) 22:56:01};
-↑2 カオスタイムは総合力譜面じゃないと思う 複合が単純すぎるから --  &new{2018-08-11 (土) 18:49:29};
//-消失裏との難易度差は殆どないので、あちらがフルコンボ出来れば、こちらもすぐにできると思います --  &new{2018-08-11 (土) 21:14:43};
//-↑それって結構難易度差あるじゃん --  &new{2018-08-11 (土) 21:18:52};
-↑4　これも十分体力譜面だと思いますが…ハウスバチでつなごうとすると200コンボくらいで切れ、そのあと体力どんどん減っていきます… --  &new{2018-08-14 (火) 06:21:52};
-↑体力含め、たくさんの能力を求められるから総合力譜面 --  &new{2018-08-14 (火) 09:18:35};
-未だに真打の天井点突破達成者が一人もいない --  &new{2018-08-15 (水) 03:39:03};
-58小節目のどこが消失裏の引用なの？ --  &new{2018-08-15 (水) 10:29:16};
-↑｢ﾄﾞﾄﾞﾄﾞカドカ｣っていう複合が消失裏の70小節目と一緒 --  &new{2018-08-15 (水) 15:34:58};
-平均密度って最後の所凄い空きがあるけどあそこも含めてるんですかね？無知で申し訳ない。 --  &new{2018-08-15 (水) 15:39:00};
-特に注記が無ければ全小節入る。 --  &new{2018-08-15 (水) 17:19:54};
-58は消失の引用じゃないでしょ --  &new{2018-08-16 (木) 10:43:44};
-偶数被った感もある --  &new{2018-08-16 (木) 11:30:47};
-とりま58消失引用消しといた。 --  &new{2018-08-16 (木) 12:06:46};
-90小節辛すぎ --  &new{2018-08-16 (木) 12:17:22};
//-純粋に質問なんだけど、みんなこれハウスでやってるの？ この曲の32分も普通に全良で通せてるの？ そんなに上手い人ばっかりなの？ --  &new{2018-08-16 (木) 12:35:38};
//-↑僕はハウスでやってますが、32分は全良通過できません…ただし複合の中の3連打をつなぐくらいなら何とか… --  &new{2018-08-16 (木) 13:10:40};
//-↑2 そんなに上手い人ばっかなわけないじゃん。ましてや32分を全良通過できる人なんて君が思ってる以上に少ないから --  &new{2018-08-16 (木) 13:10:51};
//-ハウスでやるのは前提だとしても全良とかフルコンボが当然だと思いこむのはよくない --  &new{2018-08-16 (木) 14:35:10};
//-幽玄より密度低いけど、局所難が多い。 --  &new{2018-08-17 (金) 16:57:37};
//-↑2・3・4 ↑5の者だけど、「ドンだーのレベルが上がってる」ってよく聞くから、これくらい出来ないとダメなんかな？って思ってたよ。返信ありがとう！ --  &new{2018-08-18 (土) 02:50:36};
//-オワタ(^○^) --  &new{2018-08-18 (土) 07:55:16};
//-若者の人間離れは凄いねぇ --  &new{2018-08-18 (土) 19:31:55};
-譜面画像見るだけなら32分以外をちゃんとやればクリアできそうって思えるけど、実際にやると32分が想像以上に鋭い --  &new{2018-08-18 (土) 19:36:47};
-↑32分叩けなくてもクリアはいけるけどフルコンとなるとそこが壁だよな --  &new{2018-08-18 (土) 20:32:17};
//-ハウスでノルマいけた --  &new{2018-08-21 (火) 11:46:46};
-技術面が他の難関クラスに比べて強いって言われてるけど、意外と体力面もバカにならない強さ。正攻法で行かないといけないような配置が多いから下手すると幽玄よりも疲れる。 --  &new{2018-08-24 (金) 20:06:57};
//-もーやだ...こーゆー譜面... --  &new{2018-08-24 (金) 21:24:29};
-ロール効かないしノンストップだから今までみんな体力面で強い強い言ってるのかと思ってたわ --  &new{2018-08-24 (金) 22:50:43};
//-風船のところで丁度1000コンボになるのか --  &new{2018-08-25 (土) 18:02:21};
//-↑　風船の前のドンで丁度1000コンボ。今更聞くことかな?? --  &new{2018-08-25 (土) 18:55:54};
//-↑確かにコメント遡れば同じ内容のコメントあるけど、わざわざ他人を小馬鹿にする感じで言うのやめろよ。あとその「聞く」の意味が「質問する」って言う意味なら、↑2のコメントは別に誰にも質問してないと思うぞ(長文大変失礼) --  &new{2018-08-25 (土) 19:22:44};
-譜面作ったの誰だろうね --  &new{2018-08-26 (日) 17:38:03};
-↑えむけぴ説が濃厚 --  &new{2018-08-26 (日) 18:41:39};
-なんかもう32分が大量にあるやつは全部えむけぴ譜面に思えてくる --  &new{2018-08-26 (日) 19:51:07};
-該当箇所が47〜49小節しかないのに「一部〜見られる」はおかしいでしょ --  &new{2018-08-27 (月) 12:48:04};
-82小節って見た目32分として流れてくる音符では最長連打じゃない？ --  &new{2018-08-27 (月) 15:43:00};
-↑双竜表 --  &new{2018-08-27 (月) 16:35:43};
-↑そうだった忘れてた --  &new{2018-08-27 (月) 16:49:25};
-76小節の黄色連打まででちょうど900コンボ、82小節の風船まででちょうど1000コンボになる --  &new{2018-08-29 (水) 23:44:02};
-32分の配置方法、90小節みたいな4つ区切りのしやすい変化球長複合、ビーム越えた先で短風船とともに1000コンボ到達等の作り込みが見られるあたりからえむけぴ譜面でいいと思う --  &new{2018-08-30 (木) 13:19:40};
-↑ 90小節の複合、4つ区切りしやすいか？ --  &new{2018-08-30 (木) 23:15:17};
-↑微妙。俺はしにくい(≠↑2) --  &new{2018-08-30 (木) 23:24:10};
-個人的に第1ゴーゴーがリズム難で苦手。例のビームも無理だけど --  &new{2018-09-10 (月) 21:41:17};
-演奏バトルでやると難易度が全然違う件 --  &new{2018-09-12 (水) 16:10:09};
-あんな超高密度音符エトウ以外使おうと思わんわ。 --  &new{2018-09-17 (月) 14:11:55};
-↑高密度といえば世阿弥もいるな。まあ流石にこれには携わっていないだろうけど --  &new{2018-09-17 (月) 15:14:59};
-エトウこんな譜面つくるかぁ? --  &new{2018-09-17 (月) 17:35:29};
//-これ多分ブルーの達人に来るよな…… --  &new{2018-09-18 (火) 04:42:27};
-音の拾い方雑すぎてエトウさんが作成したとは思えないのだが --  &new{2018-09-18 (火) 11:12:01};
-具体的にどの辺が雑なんだろう？少なくとも32分は全て音にあっているし、24分も42、49、65小節以外はそれほど違和感のある取り方には感じないが --  &new{2018-09-18 (火) 21:36:53};
-ただまあ、大音符地帯やその末端の16分との繋ぎの汚さはエトウらしからぬ配置ではある --  &new{2018-09-18 (火) 21:51:01};
-エトウにしては難しさに全振りし過ぎ --  &new{2018-09-18 (火) 21:56:27};
-↑途中送信したので追記　言い方が悪くなるが、曲中にあることを良いことに、難しい譜面に出来そうな音を全部拾ってる感じがするから、何かしらのコンセプトの上で成り立つエトウ譜面とは思えない--  &new{2018-09-18 (火) 22:03:36};
-エトウが作った消失裏の引用があるから、エトウの可能性は高い --  &new{2018-09-18 (火) 22:06:27};
-例外中の例外ではあるけど、まさに拾える音を全て拾ったドンカマという前例があるからなあ --  &new{2018-09-18 (火) 22:08:40};
//-複合の種類に一貫性がないからなんかごちゃごちゃした見た目になってる気がする。次郎譜面にありがちな --  &new{2018-09-19 (水) 22:30:15};
//-この譜面作った人次郎勢だろ --  &new{2018-09-20 (木) 08:01:58};
//-自分では作らない --  &new{2018-09-20 (木) 11:51:37};
//-こんなに叩いてて楽しい難関譜面は無い --  &new{2018-09-20 (木) 12:26:38};
-主観で悪いが、ドンカマは、2000シリーズってこともあるから、何かおっかないコンセプトがあるんだろうなって納得出来るけど、これは無理矢理難しくした感じがあって、全体的に下品　個人的には、エトウが作った難関の譜面は、見た目はあれでも格調高い雰囲気を感じる　これからは、音拾いが完璧なだけでそういう雰囲気は感じない --  &new{2018-09-20 (木) 12:34:11};
//-これが達人に来たら、ブルーverの金達人何人になるだろうな --  &new{2018-09-20 (木) 16:31:26};
//-これが達人来ても今のドンだーだと1週間で金合格出るかもね --  &new{2018-09-20 (木) 17:49:32};
//-金達人はドンだーじゃなくてゴリラって言うんだよ。 --  &new{2018-09-20 (木) 18:52:52};
//-金達人はドンだーじゃなくてゴリラでもなくて太鼓星人って言うんだよ。 --  &new{2018-09-23 (日) 19:13:45};
//-金達人は金達人です --  &new{2018-09-23 (日) 21:19:59};
-まじで楽しい --  &new{2018-09-23 (日) 22:07:22};
-色んな曲の上位互換だな。鳩、ハードコア、ヘビーモス、消失裏、裏ロッテル…　キリがない --  &new{2018-09-23 (日) 22:09:35};
-体力、ロール処理、複合...色んな要素を求められるからね。クリア、フルコン共に上の譜面ができる実力がないと厳しいよね。 --  &new{2018-09-23 (日) 22:33:45};
-58小節の32分5打の所、表譜面の同じ部分に何故24分が置けるのかずっと気になって仕方がない --  &new{2018-09-24 (月) 00:01:08};
-↑見た目32分を48分として処理してるから(24が48の約数だから)置けるってことかな --  &new{2018-09-24 (月) 00:33:06};
-↑内部では48分で処理してるとしたら、BPMは2/3になっている→24分は36分という謎の音符間隔で処理することになるから無理な気がするんだよな… --  &new{2018-09-24 (月) 00:50:30};
-表と裏で違うBPMっていうのは無理なのかな --  &new{2018-09-24 (月) 03:17:42};
-難易度ごとにBPMを変えるのは無理だと思う(例:ケチャドン2000は竹以下松以上でBPMは違ったが、新筐体で統一された)。それに、動画見る限り表裏でちびキャラの動きは変わってない --  &new{2018-09-24 (月) 09:49:13};
-↑5添付画像の通りにすればできる --  &new{2018-09-24 (月) 12:19:12};
-↑添付画像ってしたのやつか？じゃあどうしてそれが置けるのかってことを聞いてるんだから答えとしては不適当 --  &new{2018-09-24 (月) 12:48:04};
-「表譜面は24分で裏譜面は32分を使う地帯」の画像なら内部的な32分を使わず48分だけで見た目24分と見た目32分がおける --  &new{2018-09-24 (月) 12:58:41};
-↑表・裏同じBPM変化で　が抜けてた --  &new{2018-09-24 (月) 13:04:03};
-動画見てるとその部分全域でBPMが下がっているように見えるから、添付画像のやり方は違う気がするんだよな…まあ他のやり方は思いつかないけど(↑5&#183;7&#183;9の者) --  &new{2018-09-24 (月) 13:53:47};
-裏譜面はそのまま48分、表譜面はDELAYで微調整でしょ --  &new{2018-09-24 (月) 14:01:29};
-確かにDELAYの可能性もあるな --  &new{2018-09-24 (月) 14:40:04};
-CSに移植されたら判明するかな? --  &new{2018-09-24 (月) 15:20:35};
-本家でDELAYって前例あったっけ --  &new{2018-09-24 (月) 17:12:05};
-↑Infinite Rebellionが、新筐体に収録されていて譜面画像にDELAYありと明記されている譜面 --  &new{2018-09-24 (月) 17:24:21};
-↑2 NS1のクラポルポルスカやパックマンのにある --  &new{2018-09-24 (月) 17:54:56};
-↑3 [[モンスターハンターメドレー>難易度表/おに/モンスターハンターメドレー]] --  &new{2018-09-24 (月) 18:26:49};
-それらって本当にDELAY見つかったの?某シミュレータで再現出来るように勝手に書いてるだけじゃないの? --  &new{2018-09-24 (月) 21:03:14};
-↑DELAYとやらの存在があるならわざわざBPM5にまで下げる必要ないしな。無限のはもっと細かくBPM指定してるんだろうな --  &new{2018-09-24 (月) 21:57:31};
-↑2 某シミュレーターで再現するだけならそれこそDELAYなんて使う必要ないぞ --  &new{2018-09-24 (月) 22:00:52};
-↑無限やモンハンをDELAY使わずに再現してそれを譜面画像に反映させてください --  &new{2018-09-24 (月) 22:08:30};
-↑2 ごめん、32分のある譜面ならともかくモンハンメドレーも例として出たから「より正確に曲に合わせつつ」再現出来るように、っていう意味だった --  &new{2018-09-24 (月) 22:10:45};
-↑もしかしたらメタナイト裏とかもそうかもね --  &new{2018-09-25 (火) 10:36:42};
//-また荒らされてるよ…いい加減にしてくれ --  &new{2018-09-25 (火) 10:38:05};
-25小節目ドカじゃなくてカカじゃないの? --  &new{2018-09-26 (水) 07:52:27};
-↑そうだよ --  &new{2018-09-26 (水) 08:48:30};
-↑2譜面画像の上に補足として書いてる --  &new{2018-09-30 (日) 22:02:43};
//-達人の曲は毎回3曲とも？になってるが、今回この曲が入るとしたら裏譜面であるので、達人の何曲目になるかはすぐ分かるよな --  &new{2018-10-04 (木) 22:59:48};
//-曲とも --  &new{2018-10-04 (木) 23:00:13};
//-？になっているが、今回この曲が入るとしたら裏譜面であるので、達人の何曲目になるかはすぐに分かるよな(誤送信で3) --  &new{2018-10-04 (木) 23:02:56};
//-コメが流れるから編集ページから直してくれよ --  &new{2018-10-04 (木) 23:29:29};
-確かに32分の所BPM下がってるな…(81〜82小節が分かりやすい) --  &new{2018-10-06 (土) 01:19:56};
-↑うん。書いてあるね --  &new{2018-10-06 (土) 07:34:28};
//-幽玄､無限と比べてフルコン、全良はこっちの方が高いと思う。ドンカマとは比べるのは難しいかも。(自分にはクリアできる訳がない) --  &new{2018-10-10 (水) 13:22:06};
//-ドンカマはロールごり押しでクリア出来たのに、幽玄無限壇ノ浦だけ残りクリア出来無い....地力ないのかも --  &new{2018-10-10 (水) 13:27:36};
//-↑その通りだよ --  &new{2018-10-10 (水) 13:39:36};
//-↑3 全良は同格だろうけどフルコンは普通にこっちの方が簡単だろう。ちゃんと地力ある人ならばロール処理使うべきとこ1箇所だけやし。 --  &new{2018-10-10 (水) 18:38:02};
-地味に難しい65、66小節 --  &new{2018-10-10 (水) 21:46:03};
//-こういう譜面は地力云々の問題ではなくてセンスの問題だと思う --  &new{2018-10-10 (水) 23:09:27};
//-頑張って時間かけて地力上げて攻略してんのに「地力の問題ではなくセンスの問題」とか言われてかわいそう。 --  &new{2018-10-11 (木) 00:31:12};
//-PS4に収録おめでとう --  &new{2018-10-11 (木) 11:12:58};
//-ps4に収録とかいらない。ボタンやタタコンで全良とか誰も目指さないだろうし削除してどうぞ。 --  &new{2018-10-11 (木) 13:11:51};
-これPS4でやりまくったらボタン潰れそう笑 --  &new{2018-10-11 (木) 13:39:24};
//-↑5 この3曲以外全部クリアしてるなら十分地力あると思うが.... --  &new{2018-10-11 (木) 16:26:40};
//-↑幽玄無限はともかくこれはシングルできれば良いからまださい、MM、消失裏、チャーリー、etc...をクリアしてるならクリアできると思うんだが --  &new{2018-10-11 (木) 17:06:17};
//-【悲報】PS4収録決定 --  &new{2018-10-11 (木) 17:22:54};
-詳しいBPMが分かるチャンス --  &new{2018-10-11 (木) 18:22:18};
-82小節のビームが単色だったのが救いだな --  &new{2018-10-11 (木) 18:53:33};
-だが詰まりすぎてて長いのでどのみちどうしようもない。 --  &new{2018-10-11 (木) 19:34:20};
-コントローラの場合単色だと逆に困る --  &new{2018-10-11 (木) 21:13:40};
-CSドンダーには関係ないと思ってたのに配信来るんですね、有限無限にしろ連打間に合わないのは練習でどうにもならないから困る --  &new{2018-10-12 (金) 03:31:10};
-↑タタコンを買えという公式からのステマの可能性が… --  &new{2018-10-12 (金) 10:01:20};
//-↑9 来ちゃったな… --  &new{2018-10-13 (土) 14:28:41};
-シングルフルコン者っているの？ --  &new{2018-10-13 (土) 15:30:54};
-風船の長さあと16分音符分短いですよ --  &new{2018-10-20 (土) 08:07:55};
-↑これは暫定版。BPM変化とかわかり次第一緒に修正されると思われ --  &new{2018-10-20 (土) 11:41:50};
-これどうやってコントローラーで12分の大音符捌くんだよ --  &new{2018-10-21 (日) 08:45:19};
-↑得点気にしないなら片手でもいいんじゃね --  &new{2018-10-21 (日) 09:27:50};
-↑不可出そう。裏ロ松みたいな現象が起こるんじゃない？ --  &new{2018-10-21 (日) 11:27:28};
-↑これの大音符の間隔は190ms。裏ロ松はおろかギミチョコ裏の8分(136ms)より長いから心配ない。 --  &new{2018-10-23 (火) 22:10:41};
-↑大音符を叩くと直後の小音符も巻き込んで不可が出る恐れがあるんだよ…(今もその仕様なのかは知らないけど) --  &new{2018-10-24 (水) 21:37:23};
-↑それいつの仕様？ 少なくとも裏ロ松みたいな現象とは関係ないな --  &new{2018-10-24 (水) 21:51:05};
-そもそも大音符ゾーン全く見切れません、、、 --  &new{2018-10-25 (木) 13:29:14};
-↑覚える --  &new{2018-10-25 (木) 13:33:29};
//-見切るとかそういう問題ではない --  &new{2018-10-25 (木) 16:25:59};
-ピッタリソング投票数1位だった模様 --  &new{2018-10-25 (木) 17:24:25};
//-ま、大音符は案の定指が追いつかないよね。あ、俺だけか --  &new{2018-10-25 (木) 20:07:34};
-↑4 Wiiの時はそうだった([[またさいたま2000竹>難易度表/ふつう/またさいたま2000]]の5〜7,133〜135小節辺りで不可が出やすい) --  &new{2018-10-25 (木) 20:17:29};
-↑5 大音符は叩けても僅かにズレることが多いからな〜。このBPMだと本当に綺麗に叩かないと巻き込まれると思う --  &new{2018-10-25 (木) 21:11:04};
-太鼓の達人って大音符に限らず叩けても僅かにズレることが多いよね… --  &new{2018-10-25 (木) 22:18:57};
-大音符特良無視したいならボタンすぐ離せばいいじゃん --  &new{2018-10-26 (金) 07:46:39};
-↑だから、それでも巻き込まれるっていう話よ --  &new{2018-10-26 (金) 12:54:15};
-カッをLRボタンで捌けば上級者は繋げそう --  &new{2018-10-27 (土) 01:23:21};
//-地味に初日の全良者のところ荒らされてますね… --  &new{2018-10-27 (土) 10:21:09};
-PS4のフルコン動画見ましたが、片手で叩いても巻き込まれてませんでしたね --  &new{2018-10-27 (土) 11:24:01};
//-↑2   初日に出たっけ --  &new{2018-10-27 (土) 11:29:17};
//-↑出てない --  &new{2018-10-27 (土) 11:38:04};
//-↑だよね --  &new{2018-10-27 (土) 12:01:14};
//-どういうふうに荒れてたんだ？過去ログ上は荒れてたようには見えなかったが --  &new{2018-10-27 (土) 12:26:37};
-PS4だと32分減速してないように見える --  &new{2018-10-27 (土) 12:27:01};
//-↑2 続出し、初日の全良達成者は２人出た。　みたいな感じになってたんですよ --  &new{2018-10-27 (土) 12:34:02};
//-別に翌日全良出たから何？って感じだけどな。今となっては全く不思議ではない --  &new{2018-10-27 (土) 12:47:38};
-↑ほんとだ --  &new{2018-10-27 (土) 14:11:01};
-なんで全良云々のコメント消したの？ --  &new{2018-10-27 (土) 18:53:50};
-↑不要だから消したんじゃないの --  &new{2018-10-27 (土) 21:34:25};
-全良云々の記述も消されてますね… --  &new{2018-10-28 (日) 13:55:55};
-↑まあ今となって全良出るのなんて当たり前だしな。別にいらない --  &new{2018-10-28 (日) 13:56:48};
-↑その時代だからこそ1日目に出なかったのは記述するべきではないでしょうか？ --  &new{2018-10-28 (日) 16:00:36};
-初日全良が出なかったのは書いてもいいと思うけどなー --  &new{2018-10-28 (日) 16:25:16};
-↑一応、元の文＋αで復活させました。ただし、「翌日全良出た」は見送りました。 --  &new{2018-10-28 (日) 17:56:43};
-↑ご苦労様です --  &new{2018-10-28 (日) 18:14:17};
-↑4の言う通り、全良が出るのが当たり前なのに出なかったこそ記述するべきなんだよ。 --  &new{2018-10-28 (日) 20:16:58};
-↑非公式のバチだがな --  &new{2018-10-28 (日) 20:50:29};
-カオスタイムは全良出たのが4日目だからそれよりは早いんだな --  &new{2018-10-28 (日) 22:41:35};
-Rebellionと幽玄クリアするための鬼門曲みたいな立ち位置なんかな --  &new{2018-10-29 (月) 01:18:15};
-↑3 そんなん気にしてたら余計面倒になるぞ。 --  &new{2018-10-29 (月) 12:55:53};
-てかなんか非表示になってるけど今まで初日全良出なかった曲って数えられるくらいじゃないのか --  &new{2018-10-29 (月) 12:58:18};
-今まで初日全良出ていない譜面のほとんどにこのような記述はないので不要です。 との事ですが皆様の意見を仰ぎたいです。 --  &new{2018-10-29 (月) 20:54:07};
-まあ確かに初日フルコンなしって記述はときどき見るけど(それも書くべきかどうかで議論になることもあるけど)初日全良なしって書いてあったのは見たことないな --  &new{2018-10-29 (月) 21:34:05};
-Infinite Rebellionには初日全良者なしって記載されてる。統一した方が荒れないかもな。 --  &new{2018-10-29 (月) 22:18:27};
-暇な人が粘着して全良したとしてバチがどうとか荒れやすいのでそういうのをお望みでないなら書かない方がよさげ --  &new{2018-10-29 (月) 22:26:51};
-でも片方公式マイバチで全良してるんだよな --  &new{2018-10-29 (月) 22:31:54};
-10/28 17:56頃、初日全良の記述を一時復活させた者です。また非表示にされましたが、今思うと''初日全良なし''ならいらないよな...なので、もうその記述は戻しません。非表示もどうかと思ったので、削除いたしました。ご迷惑おかけしました。 --  &new{2018-10-29 (月) 22:34:59};
-↑4合わせました。 --  &new{2018-10-29 (月) 22:42:14};
-PS4のオート動画見てみたけど、32分音符置けるようになったのかな…踊り子の動きが変わってないっぽい…？ --  &new{2018-11-01 (木) 00:23:12};
-オート動画に変更。 --  &new{2018-11-03 (土) 13:15:36};
-↑ ↑2が言っている通りBPMを下げているように見えないので新筐体の動画へのリンクを戻しました --  &new{2018-11-03 (土) 13:39:49};
->表譜面や他の難易度とは小節線の数が異なる　これ小節線非表示にしているだけでは --  &new{2018-11-11 (日) 15:38:26};
-↑そういうことだよ --  &new{2018-11-11 (日) 15:43:20};
-48分型32分は今となっては言うほど珍しくなくね --  &new{2018-11-13 (火) 09:11:12};
-↑他は何がある？ --  &new{2018-11-13 (火) 10:15:03};
-↑Behemoth、アブラカタブラなど・・・。Behemothはものすごく分かりやすい --  &new{2018-11-13 (火) 12:10:40};
-↑2 後はHARDCORE、Groovy、哀wUとか。まだあるかな --  &new{2018-11-15 (木) 12:03:00};
//-達人入ってないだと --  &new{2018-11-21 (水) 09:21:18};
//-絶対入ると思った。まさかチャーリーとは… --  &new{2018-11-21 (水) 09:49:14};
//-第六天魔王見た感じ幽玄とかRebellionよりはマシだなぁ --  &new{2018-11-21 (水) 10:28:34};
-第六天魔王の平均密度を測った人によると、10打/s越えだったので、密度3位の部分を消しました。初の密度9打/sは残しました。 --  &new{2018-11-21 (水) 11:57:18};
//-今回の達人はロール処理勢を殺しにかかってるな。その点はる〇〇ん君とかが有利そう --  &new{2018-11-21 (水) 19:43:13};
//-これ、ドンカマ、新曲あたりで大達人行けそう感 --  &new{2018-11-22 (木) 08:04:43};
//-↑ドンカマとカオスは完全暗記譜面だから段位には入れないとか言ってた希ガス --  &new{2018-11-22 (木) 21:05:16};
//-新段位「鼓神」は一曲目 無限　二曲目 これ　三曲目 新2000 で行けそう --  &new{2018-11-22 (木) 21:25:20};
//-瞬間接続難易度これ>ドンカマ>シンゾンビ>双竜=ハードコア>幽玄=無限=第六天魔王ってとこか --  &new{2018-11-23 (金) 18:07:57};
-結局クリアするうえで一番大切なのは体力か？ --  &new{2018-11-24 (土) 17:20:26};
-↑技術の方が大事じゃない？偶数多いし逆手かなり使うし --  &new{2018-11-24 (土) 21:23:28};
-今だとbpm倍hs0.5の32分と48分型32分、登場する曲の数はあんまり変わらないんだな --  &new{2018-11-25 (日) 07:31:07};
//-達人に来なかった理由は何でかねえ --  &new{2018-11-27 (火) 07:15:05};
//-↑リスト見る限りロール処理させないためかと。 --  &new{2018-11-27 (火) 10:38:45};
//-↑2単純な話、イエローに出てたら達人入りしてた --  &new{2018-11-27 (火) 11:08:14};
//-↑2 ロール使ってる人何人もいるんだよなぁ --  &new{2018-11-27 (火) 15:52:46};
//-合格者がめちゃくちゃ減るから --  &new{2018-11-27 (火) 18:57:05};
//-↑減るならむしろ入れるんじゃね？ --  &new{2018-11-27 (火) 19:09:42};
//-↑今回はシングルが達人のテーマだろうから --  &new{2018-11-27 (火) 23:05:50};
//-ぶっちゃけ達人クラスならなんでもありなんだろうけどな --  &new{2018-11-28 (水) 00:16:37};
-今更だけど動画広告乗ってるけどいいの？ --  &new{2018-11-29 (木) 15:58:18};
-↑駄目だから消した --  &new{2018-11-29 (木) 16:18:48};
-↑グッジョブ --  &new{2018-11-29 (木) 18:58:28};
-↑2対応してもらって申し訳ないけど、PS4の方に広告付いてたから聞いてみたんだ PS4の動画についてます --  &new{2018-11-29 (木) 19:30:09};
-PS4版は32の分はPACMANの32分と同じ方式で作られたと思う。 --  &new{2018-11-30 (金) 14:52:34};
//-達人に入らない理由、コンボ数的な制約とかもあるのかな？ --  &new{2018-12-02 (日) 18:44:21};
//-↑そんなものないやろ --  &new{2018-12-02 (日) 20:28:31};
//-ミスリード用だったのかね --  &new{2018-12-02 (日) 20:45:45};
//-誰しもが入るであろうと考えていた譜面が入らなかったって言うのはなかなか面白いよな --  &new{2018-12-03 (月) 08:11:48};
//-↑4 32分の密度が高すぎるから(推測) --  &new{2018-12-09 (日) 11:02:19};
-広告なしの動画に差し替えておきました --  &new{2018-12-09 (日) 11:07:58};
//-↑2 そんなの理由になるか？ --  &new{2018-12-10 (月) 15:49:33};
//-↑高密度音符だと腕が追い付かなくなり、全良難易度が上がるから（ロール処理にしても安定しない） --  &new{2018-12-10 (月) 22:17:34};
//-↑それは君の主観だと思うんだが --  &new{2018-12-10 (月) 23:07:59};
//-これを100%主観だと言うならアレだな --  &new{2018-12-10 (月) 23:15:54};
//-推測って言ってるのに…www --  &new{2018-12-10 (月) 23:28:18};
//-速い人は追いつくし、遅い人は追いつかない。誰もが追いつかない訳じゃないよ。 --  &new{2018-12-10 (月) 23:33:19};
//-↑4 確かにそうだな。すまん。 --  &new{2018-12-11 (火) 00:01:18};
-結局十露盤のあれはこれだったのか第六天魔王なのか --  &new{2018-12-11 (火) 00:02:52};
//-いやどう考えても密度のせいだろ --  &new{2018-12-11 (火) 12:42:08};
//-ぶっちゃけ達人レベルだと密度も糞もないだろ --  &new{2018-12-11 (火) 15:30:24};
//-82小節目って接続するには秒速何打必要？ --  &new{2018-12-12 (水) 20:57:05};
//-↑ちゃんと見ろよ --  &new{2018-12-12 (水) 22:16:11};
//-↑逆餡蜜って知ってる？ --  &new{2018-12-12 (水) 22:19:46};
//-↑知ってるけど --  &new{2018-12-12 (水) 23:50:53};
//-↑逆餡蜜使えば28打/秒より遅くても接続できるだろって話 --  &new{2018-12-13 (木) 20:18:40};
//-表の時点で強のにこれは24や32を全部なくしてもまだ表より上。恐ろしい --  &new{2018-12-17 (月) 09:12:37};
//-↑　のに→なのに --  &new{2018-12-17 (月) 09:12:53};
//-赤10段でこれフルコンはどうですか？ --  &new{2018-12-31 (月) 21:27:55};
//-上手い方ですか？ --  &new{2018-12-31 (月) 21:28:32};
//-今日ダンガン裏やってる人見たけど、あの48分ビーム追い付いて無かった。 --  &new{2019-01-02 (水) 19:55:12};
-大小音符の複合のところは大音符のところだけをゴーゴーにすればよかったと思う --  &new{2019-01-08 (火) 07:54:54};
//-リベリオンとこれクリア難易度どっちが上かな？ --  &new{2019-01-08 (火) 08:16:33};
//-↑2　61~62、77~78小節のこと？(震え) --  &new{2019-01-08 (火) 11:49:45};
//-32分と24分がつながってるってヤバくない！？ --  &new{2019-01-09 (水) 23:41:52};
//-すみません、2回コメントしてしまったみたいだ --  &new{2019-01-09 (水) 23:48:31};
-32分23連打のとこシングルで繋ぐゴリラ(褒め言葉)なんているの？ --  &new{2019-01-10 (木) 07:15:29};
-↑ゴリラが褒め言葉になるのか…(困惑)　でも、確かに「至難の業」って書き方だと「頑張ればいける」みたいだな。人間にはまず無理だけど、もしかしたら運良く繋がることも微レ存だから「ほぼ不可能」って書き方の方がいいと思う --  &new{2019-01-11 (金) 14:59:52};
-↑ゴリラは音ゲー界隈では「人間離れした腕の持ち主」的な意味のスラング。発祥はボルテだったかな、最高段位が「剛力羅(ごりら)」だったと思う。 --  &new{2019-01-11 (金) 17:27:37};
-↑そのボルテの段位って公式？w --  &new{2019-01-11 (金) 18:20:24};
-↑2　ゴリラ発祥はSOUND VOLTEX稼働開始よりももっと古い。ニコニコ大百科の[[ゴリラ人間>https://dic.nicovideo.jp/a/%E3%82%B4%E3%83%AA%E3%83%A9%E4%BA%BA%E9%96%93]]から、BOF2010というイベント（2010年）時点で「ゴリラ人間」という単語がその界隈の人達で意味が通じる程度に浸透していたことがわかる。 --  &new{2019-01-11 (金) 18:37:03};
-つまり誤解を受けやすい誉め言葉って訳ね --  &new{2019-01-11 (金) 19:28:43};
