[[難易度表/おに/初音ミクの激唱]]

//-これタイプ２だと縁の連打乗り切れない。タイプ１だとフルいけそう --  &new{2012-02-28 (火) 19:36:26};
//-あとクリアまで1ゲージなのにー　いい方法無いかなー --  &new{2012-03-17 (土) 20:55:12};
-ヤマタノオロチが出たから追加お願いします --  &new{2017-06-26 (月) 21:47:39};
-どうみても2小節3拍以降はBPM100だったので追加 --  &new{2017-11-29 (水) 19:51:04};
-maiとウニにも収録されたしそろそろ太鼓でも復活してくれ… --  &new{2018-08-08 (水) 17:47:49};
-2小節目BPM下がってるの、オート動画見て初めて気付いたわ。 --  &new{2018-08-08 (水) 17:59:24};
//-発狂以外はほんっとにスッカスカ ★×1レベル --  &new{2018-08-30 (木) 15:45:55};
//-↑ それスーハーにも同じこと言えるよね --  &new{2018-08-30 (木) 17:41:24};
//-流石に★×1はないだろう… --  &new{2018-08-30 (木) 18:17:36};
-普通に新基準でも★10だろう。同BPMで体力譜面の恋文と比べて、こっちは複合(発狂？)の長さが比にならないほど長いし、かつ複合(発狂？)以外がスカスカ過ぎて全くと言っていい程稼ぎにならないから。あと裏戦車を引き合いに出す人がたまにいるけど、速さが全然違うから比べられない。長文失礼。 --  &new{2018-08-30 (木) 21:56:32};
//-★9妥当(個人差)同じ局所難のスーハーと比べて発狂地帯の複合が単純 --  &new{2018-09-22 (土) 16:52:37};
//-10最上位と比べられてもなぁ --  &new{2018-09-22 (土) 18:04:48};
-面白いかどうかはともかく個性的な譜面ではある --  &new{2018-11-01 (木) 01:14:12};
-PS4にきた --  &new{2018-12-20 (木) 10:40:04};
-表は降格、裏は残留になると予想。難易度がどうなるか楽しみだ。 --  &new{2018-12-20 (木) 12:28:50};
-クリア難易度で考えれば10だろう。 --  &new{2018-12-20 (木) 12:43:23};
-4-5-6-10-10くらいで丁度いいかな。クリアだけなら --  &new{2018-12-20 (木) 12:56:22};
-ボーカロイド&#8482;曲に分類されると思われると書いてるけど、公式ページにはちゃんとボーカロイド曲として分類されてるが --  &new{2018-12-20 (木) 13:56:59};
-↑PSPにしか入っていなかったし、その時はジャンルはゲームになっていた。ps4に収録されるという情報がまだ出たばかりなので、ただ更新されてないだけかと --  &new{2018-12-20 (木) 17:28:38};
-2ヶ月早い気がするが、詳細表にジャンル追加。 --  &new{2018-12-20 (木) 19:35:35};
-柔らか裏より個人差でかそう --  &new{2018-12-21 (金) 23:47:07};
//-限定の方がよかったのに。 --  &new{2018-12-22 (土) 21:18:36};
//-星9確認 --  &new{2019-01-14 (月) 09:50:55};
//-↑ソースはありますか？ --  &new{2019-01-14 (月) 10:16:50};
//-ボタンクラッシャー再び --  &new{2019-01-25 (金) 22:53:40};
//-↑弩蚊怒夏とかあるしこの曲自体ボタンクラッシャーとは思えない。 --  &new{2019-01-26 (土) 00:39:12};
//-↑弩蚊怒夏よりも早いし長いし単色長いから同じボタンを押す回数も多いぞ --  &new{2019-01-26 (土) 08:06:15};
//-↑コンボ数300近く違うんだが？それに弩蚊怒夏のラストのbpm220あるけどエアプかな？ --  &new{2019-01-26 (土) 14:32:50};
//-↑コンボ→ノーツ --  &new{2019-01-26 (土) 14:33:34};
//-↑ 弩蚊怒夏の例のサビの複合の事言ってんだろ。そのときのBPMは190。何も間違ったことは言ってない。あと煽るとアホっぽく見えるから抑えて抑えて --  &new{2019-01-26 (土) 17:34:14};
//-↑3　話よく見ろよ --  &new{2019-01-26 (土) 22:48:01};
-そろそろ収録 --  &new{2019-02-26 (火) 21:58:24};
-↑これの難易度変更が怖い、怖いよ。☆8〜☆10のどこかな？ --  &new{2019-02-26 (火) 22:07:38};
-&#10025;10残留です。恐らく2人用譜面除く新筐体基準☆10最低密度更新 --  &new{2019-02-28 (木) 11:05:26};
-六曲目となる新基準表裏星10の曲 --  &new{2019-02-28 (木) 15:27:36};
-太鼓チーム悩んだよな絶対 --  &new{2019-02-28 (木) 15:53:15};
-PS4だと2小節後半のBPM変わっていませんね --  &new{2019-02-28 (木) 16:44:36};
-おに表裏残留、むずかしい以下降格(4/6/6)でした。初音ミクの曲なのにゲストセッションがありませんでした。 --  &new{2019-02-28 (木) 17:58:34};
-コレより強い★9ってポケモン裏メドレー以外になくね？ --  &new{2019-03-01 (金) 01:00:29};
-↑そうですねぇ。譜面難易度然り、曲人気然り。 --  &new{2019-03-01 (金) 01:35:09};
-難易度よりもジャンル分けで苦悩してそう --  &new{2019-03-01 (金) 01:37:48};
-↑3 他と比べられないような譜面だしなんとも言えないよなぁ --  &new{2019-03-01 (金) 01:41:09};
-配色が単純だから今までにないくらい譜面が綺麗(見た目的な意味で) --  &new{2019-03-01 (金) 02:21:31};
-これほど複合が単純な★×10は他に無いな --  &new{2019-03-01 (金) 09:16:28};
-クリアに重きが置かれたからだね --  &new{2019-03-01 (金) 19:25:31};
-裏できて表できない人多いと思う。俺もそうだけど --  &new{2019-03-01 (金) 19:38:01};
-裏より個人差大きそう --  &new{2019-03-03 (日) 18:40:26};
-ACならフルコン狙えそうなのにPSPだとクリアすら怪しい･･･ --  &new{2019-03-03 (日) 20:11:05};
-クリア重視で見るなら裏の方が簡単説。 --  &new{2019-03-04 (月) 00:51:00};
-もしACに収録されたら難易度議論wikiで議論対象外になるタイプの譜面 --  &new{2019-03-04 (月) 18:17:01};
-スーハー2000の道中をやや難しくして発狂をかなり簡略化したような譜面（かなり簡単にしたとは言っていない） --  &new{2019-03-16 (土) 17:50:56};
-譜面のイカれ具合で言えばこっちの方が裏譜面感ある --  &new{2019-09-22 (日) 16:06:15};
-表譜面は基本ミクの声に音符を置いてる。裏は音取り --  &new{2019-12-31 (火) 11:39:17};
//-本当に復活して良かったのだろうか？(ヒカカナにも言えることだが)伝説か歴史として遺すべきだったのでは。(特徴的すぎる譜面故) --  &new{2020-01-05 (日) 11:18:59};
-ほんとこの曲って個人差の塊やね。夏祭り鬼がクリアできない人にやらしたら後もう少しでクリアできそうだった --  &new{2020-02-14 (金) 06:01:16};
-ACに収録された場合は、★8中堅までできる人でも連打を頑張ればクリアは夢ではないよね？ --  &new{2020-02-28 (金) 08:22:14};
//-↑ACには収録されないだろう、ただ我々は可能性の話しをしている。連打が得意なあなたなら大丈夫。連打が苦手なわたしは戦車裏をクリアしようが、サイジェラ裏をクリアしようが無理だ。 --  &new{2020-02-28 (金) 08:52:19};
-夏祭り難をやっとフルコンできるぐらいの実力の人にやらせたらクリア寸前までゲージ溜まったからこの曲マジで個人差おばけ --  &new{2020-05-03 (日) 03:20:10};
-自力がない自分からしたら裏よりもこっちの方がノルマいける --  &new{2020-06-19 (金) 01:40:46};
//-↑3 何でACに収録されないと思うの？ --  &new{2020-11-27 (金) 07:53:14};
//-それな --  &new{2020-12-27 (日) 10:22:28};
-74~77微妙にとりずらい --  &new{2020-12-27 (日) 10:26:16};
-これACに収録されたら、難易度議論無茶苦茶荒れそう、対象外とかになる可能性も… --  &new{2020-12-27 (日) 11:48:23};
-↑むしろ対象外にならない方がおかしいと思う。にしてもなんでAC収録されないんだろ --  &new{2021-03-20 (土) 16:54:37};
-↑この譜面に関してはACどうこうより世に出して良かったのかどうか…裏だけにするか、むずかしい裏をおに(★6)にすべきか… --  &new{2021-03-20 (土) 17:17:54};
-↑2,3、速くして超局所難にしたやわらか戦車裏って感じだからね --  &new{2021-03-31 (水) 11:23:52};
-ゴーゴーの位置違うくないですか？ --  &new{2021-03-31 (水) 13:24:19};
-↑ 表と裏で違うっていうのなら仕様だよ --  &new{2021-03-31 (水) 16:57:48};
-ジャンルは移行したけどサブタイトルは変わってないんだね --  &new{2021-04-24 (土) 01:38:20};
//-これシングルと体力さえあれば下手したら★6適正者でもクリアできる --  &new{2021-04-24 (土) 01:47:58};
//-&#11088;６適性者はこれに対応できる体力とシングルないやろ --  &new{2021-04-30 (金) 21:46:37};
//-↑ 的外れなコメは無視しとけば良いよ --  &new{2021-04-30 (金) 23:48:34};
-片手でやったら落ちたww --  &new{2021-06-14 (月) 12:11:31};
-友達(千本桜松不可3）でもクリアいけるらしい --  &new{2021-06-14 (月) 12:15:49};
-ゴーゴー死ぬ --  &new{2021-11-22 (月) 08:44:16};
