[[難易度表/むずかしい/亜空間遊泳ac12.5]]

-難しいで複合連打だらけ。これぞ☆×8！！ --  &new{2009-08-31 (月) 09:04:36};
-むずかしいでは珍しい4連打メインの譜面。2連打、4連打メインの譜面はむずかしいに少ないので鬼への足掛けとしていくらか増やして欲しいのが本音。うそうそ時鬼で玉砕したむずかしいプレイヤーより。 --  &new{2019-06-26 (水) 21:51:43};
-↑確かに自分も --  &new{2019-06-26 (水) 22:08:15};
-その頃そう思っていたので、ステップアップが欲しいですよね。 --  &new{2019-06-26 (水) 22:08:36};
-ニジイロの配点追加 --  &new{2020-06-18 (木) 19:16:35};
-やさしいせかいにおけるむずかしいの最難関候補。(ridge、dimensionsよりクリア難しい譜面を全部バケモノとした場合) --  &new{2020-07-19 (日) 21:12:33};
-1002800点が虹配点の天井点か。 --  &new{2020-07-19 (日) 21:19:11};
-今でも難関枠にいるからすごい（北、〆、リッジ等も同様） --  &new{2020-07-30 (木) 21:45:33};
-音色ドラムに変えてやってみたら楽しい --  &new{2020-08-04 (火) 22:20:12};
//-「AC12で劣ってきた」って言い回しは少し違くね？「AC12で易化してきた」に変えた方が良いのでは？ --  &new{2020-10-18 (日) 16:19:42};
-単色故の難しさ、複合故の難しさ、スカスカ故の難しさがうまく出ていると思う。これ以上減らすと譜面として成り立たず、増やすとおに☆8と遜色ない。絶妙なバランスをついている。 --  &new{2021-03-16 (火) 15:34:12};
-一部改訂。譜面画像から伝わる情報を強調 --  &new{2021-03-16 (火) 17:22:50};
-ACシリーズって鬼で来るような複合を難しいでちゃっかり出してくるよな ヌムジカもちょっとあるよ --  &new{2022-07-23 (土) 10:27:25};
//-来年の一級ボスにきそう --  &new{2022-12-26 (月) 19:52:45};
