[[難易度表/おに/DEBSTEP!]]

-地味に54小節しか無いのかw --  &new{2013-11-03 (日) 14:27:58};
-これの平均密度本当に約7.38打/秒なの？俺が計ったら約6.86打/秒になった件について（1~888コンボ目まで) --  &new{2015-06-22 (月) 21:25:07};
-6,88打／秒になった --  &new{2015-06-23 (火) 18:14:21};
-↑1,2　BPM130換算で小節数70なので、888/(240/130＊70)＝6.8714285714285･･････より平均密度を約6.87打/秒に変更しました --  &new{2015-06-23 (火) 19:30:05};
-↑ こちらで計算したら6.86打/秒になった(↑より約0.007少ない)。(音符数-1)÷(演奏時間)で求めた結果。 --  &new{2015-06-23 (火) 20:05:03};
-↑  70小節目が終わる直前の瞬間を際限無く突き詰めていくとそれは71小節目が始まる瞬間と等しくなります。よってノーツを1減らす必要性は無いかと思うのですが --  &new{2015-06-23 (火) 20:33:31};
-曲IDはdebstp --  &new{2015-07-02 (木) 08:59:41};
//-Vitaに配信決定。3DS2で煩かったからだろうか？ --  &new{2015-07-02 (木) 17:39:37};
//-煩かったって何様だよ 公式の非だろ --  &new{2015-07-13 (月) 19:12:43};
//-Miiverseでは荒れてたらしいけどな。まあガキばかりだしね --  &new{2015-07-15 (水) 18:45:28};
-↑2　BPM60で●　●　●　●　●(4分間隔)という譜面がある場合、それぞれの間隔を見れば平均密度が1打/秒であることは自明だが、(音符の数/時間)で計算(つまり→●　●　●　●　●←　この間の平均密度を計算し最後の空白を切り捨てる)すると5打/4秒＝1.25打/秒となる。平均密度の計算として間違いではないが最後の音符のギリギリ手前までの時間とし音符の数から1を引き計算(→●　●　●　●　←●　 )すれば音符だけでなく空白の平均も保たれることとなり最初の1打/秒とも一致する。([[太鼓ギネス/音符について]]の注釈29より)だってさ --  &new{2015-07-15 (水) 18:51:59};
-↑でもそれって最後の音符とその前の音符の間隔とさらにその前の音符の間隔が等しい場合の計算方法だろ？たとえば●　●●とかいう譜面だったら違う計算方法になるだろ？ --  &new{2015-07-15 (水) 20:45:24};
-↑ あくまでも平均密度なので、その場合でも同じ計算方法になる。16分16連打＋全休符＋全音符と8分17連打は全く同じ平均密度である。 --  &new{2015-08-03 (月) 19:20:30};
-大音符が全難易度を通して一切存在しない譜面ってこの曲のみ？ --  &new{2015-08-23 (日) 21:48:07};
-↑つ北朝鮮 --  &new{2015-08-23 (日) 23:06:22};
-↑よく見ればそうでしたw ありがとうございます --  &new{2015-08-23 (日) 23:23:47};
-となると大音符が全難易度を通して一切存在しない譜面って２曲だけなんですね --  &new{2015-08-23 (日) 23:24:41};
-↑3裏譜面は？　 --  &new{2015-08-24 (月) 02:26:52};
-↑2 裏譜面を除けばそうなる。なお、大音符が存在しないおに裏譜面は2曲しかなく、おに裏譜面があり尚且つおに裏譜面を含めて全コース大音符が一切ない曲は存在しない。ちなみに、おに表裏共に大音符が一切ない曲はある。 --  &new{2015-09-06 (日) 01:56:20};
-49&50小節、51小節が極端に安定しないんですが何かコツはあるでしょうか？　ハウス、最高不可１です --  &new{2015-09-12 (土) 22:23:05};
-↑自己解決で無事フルコン　49&50は最初をドドドド/ドドドド/ドカカカ……と区切ると楽、51小節は譜面をしっかり見て叩くことを意識していけました --  &new{2015-09-19 (土) 23:14:25};
//-↑ただ「自己解決しました」だけじゃないのがいいね --  &new{2015-09-22 (火) 00:16:34};
//-重量級ステッパーwwwいらんわwwww --  &new{2015-10-03 (土) 10:32:21};
-888コンボの曲では唯一の完全精度曲。 --  &new{2015-10-27 (火) 22:30:01};
-フルコンボはそこまでの難易度じゃないよね？ --  &new{2015-11-28 (土) 19:51:47};
-↑ 結構難しい。ただ１度フルコンするとかなり安定するようになる --  &new{2015-11-28 (土) 20:36:23};
-見た目重視の譜面に飛べるリンクを設置。 --  &new{2015-12-10 (木) 17:08:11};
-21小節が全く安定しない・・・ --  &new{2015-12-10 (木) 19:36:13};
-↑最初の縁を逆手から入るだけでだいぶやりやすくなる --  &new{2015-12-10 (木) 20:58:29};
-21小節目の複合数あってます？逆の手になるんですが --  &new{2015-12-19 (土) 18:54:01};
-テンポのところ、KAGEKIYOの表譜面のリンクものせるか、｢同じ☆10のKAGEKIYO〜｣って感じにした方がいいと思います --  &new{2016-03-07 (月) 17:55:00};
//-ダメだ不可21が限界だ、コンボも469しか続かないし… --  &new{2016-04-16 (土) 15:00:20};
-6小節目が全然精度取れないんですが何かコツはありますか？(変奏等何でも) --  &new{2016-05-06 (金) 17:11:35};
-↑カカカカドドド／ﾄﾞﾄﾞﾄﾞｶｶｶﾄﾞ／ドカカ／ｶｶﾄﾞﾄﾞ／カ／ﾄﾞﾄﾞｶｶ --  &new{2016-07-20 (水) 11:55:21};
-↑2こう分ければ繋ぎやすい --  &new{2016-07-20 (水) 11:55:57};
-↑それ5小節目じゃない？しかも後半微妙に違うし… --  &new{2016-08-01 (月) 00:23:41};
-成仏の説明で低速技術の練習にデブをやろうって書いてあるのにデブの説明には成仏を難化させたって矛盾してない？ --  &new{2016-08-29 (月) 16:53:28};
-↑まずは遅いので慣れようってことじゃない？後難化させたっていうのはBPM関係なく配置自体を難化させたってことだと思う --  &new{2016-09-25 (日) 13:03:32};
-これって初日フルいたよね？ --  &new{2016-10-02 (日) 23:40:39};
-同じBPMで24分が所々に配置されてコンボ数もこれより多い曲があるんだが難易度は雲泥の差があるな。 --  &new{2017-01-15 (日) 04:19:50};
-↑こっちは全てが難所だからね。貴殿は16分がほぼ稼ぎだから --  &new{2017-01-15 (日) 14:31:14};
-50小節って48分あったのか・・・ --  &new{2017-02-12 (日) 16:56:41};
-↑48分ずれ --  &new{2017-02-12 (日) 16:57:11};
-ミステリーアドベンチャーに収録されるみたい --  &new{2017-04-27 (木) 12:39:56};
//-ようやく３DS   で出来る --  &new{2017-04-27 (木) 18:59:44};
-そういや、3DS2にこれが2015/4/23に配信されるという誤報があったね(実際に配信されたのは迅風丸)。 --  &new{2017-04-27 (木) 23:35:32};
//-見た目的にはドンカマカオスの次に次郎譜面に近い --  &new{2017-04-30 (日) 11:52:44};
//-夏竜裏見た目48部ありますよ --  &new{2017-06-21 (水) 22:01:03};
//-夏竜裏見た目48分ありますよ --  &new{2017-06-21 (水) 22:04:56};
//-字失敗したので再度出しました --  &new{2017-06-21 (水) 22:05:31};
//-↑ちゃんと読もうね --  &new{2017-06-21 (水) 23:19:44};
//-デブのステップ --  &new{2017-09-03 (日) 21:09:08};
-遅度の暴力 --  &new{2017-11-17 (金) 17:32:54};
-最遅塗り替えられましたね --  &new{2017-12-23 (土) 17:21:54};
-まじ？ --  &new{2017-12-26 (火) 21:55:37};
-↑ ok I'm blue rat --  &new{2017-12-27 (水) 08:45:31};
//-2倍速か３倍速にしてやる --  &new{2017-12-31 (日) 15:59:43};
-基本BPMが★10最遅じゃなくなったので、文を訂正。 --  &new{2018-02-05 (月) 18:34:32};
//-そろそろ段位戻ってくるか？ --  &new{2018-02-27 (火) 01:50:08};
//-↑ 「キミドリ十段」として外伝に復活。 --  &new{2018-04-17 (火) 01:00:05};
//-↑そういうことじゃなくてだな --  &new{2018-04-17 (火) 07:10:14};
//-本編に復活してほしい、ってことだな。名人くらいか？ --  &new{2018-04-17 (火) 07:11:53};
//-いや超人じゃね？正直相当むずい --  &new{2018-04-22 (日) 17:12:13};
//-等速なら超人 --  &new{2018-05-30 (水) 18:45:42};
//-↑出禁 --  &new{2018-06-09 (土) 00:01:56};
-倍速かければノルマ安定するのに、等速はクリア出来ない… --  &new{2018-06-10 (日) 17:20:42};
-等速の方が後半楽になってやりやすいよ --  &new{2018-08-25 (土) 19:35:12};
-攻略のところに書いてあるし --  &new{2018-08-25 (土) 20:29:32};
//-超人にきそう --  &new{2018-09-24 (月) 12:29:24};
//-6小節目の意味が分からなすぎて --  &new{2018-10-13 (土) 13:24:23};
//-これ個人差激しいから入らなさそうまあソライロ九段だったがww --  &new{2018-10-13 (土) 14:03:51};
-収録された当初は見た目48分ってこれと裏ロだけしかなかったのか --  &new{2018-11-03 (土) 23:48:51};
-超人。段位に返り咲いた模様 --  &new{2018-11-16 (金) 19:01:13};
-悪 夢 再 び --  &new{2018-11-16 (金) 20:01:51};
-キミドリ以来の出番やね --  &new{2018-11-16 (金) 21:46:06};
//-この曲だけは来ないで欲しかった --  &new{2018-11-17 (土) 01:04:20};
//-↑どうせ出来ないんだから気にすることないじゃん --  &new{2018-11-17 (土) 01:27:33};
//-↑何様 --  &new{2018-11-17 (土) 07:30:12};
//-↑神様かな？ --  &new{2018-11-17 (土) 09:55:00};
//-ついに登場　超人の荒れ方 --  &new{2018-11-17 (土) 10:03:20};
-束ね糸の速さデブステの遅さ --  &new{2018-11-17 (土) 11:55:06};
-超人２曲目の追記をいたしました。 --  &new{2018-11-17 (土) 12:59:19};
-見た目BPMの差が205もあるんですがそれが…(270→130のHS0.5、つまり65) --  &new{2018-11-17 (土) 13:04:40};
-↑でも叩く間隔は大して変わらないからいかにリズムキープ出来るかが大事になってくるね --  &new{2018-11-17 (土) 13:12:27};
//-自慢に聞こえたら申し訳ないけどキミドリ十段合格しててもそれっきり放置してると全くできなくなる譜面だと実感したわ…一度研究を辞めてしまって譜面も中途半端に覚えてる状態で放置してしまうと手が全く動かない --  &new{2018-11-20 (火) 06:35:09};
-ブルーに来たか --  &new{2018-11-20 (火) 20:31:25};
-これ1コンボ目で可が出るって珍しくないよね？ --  &new{2018-11-27 (火) 16:42:08};
-BPM260で「やや早め」はおかしい --  &new{2018-12-04 (火) 06:54:33};
-↑↑大丈夫おかしいことじゃない。気抜いてるとふっつーに出る --  &new{2018-12-04 (火) 11:53:25};
-↑2 それ　後漢字間違ってる --  &new{2018-12-04 (火) 21:46:32};
-↑3,1　「やや早め」を「高速」にし、補足として重金属と同速という情報を追記しました --  &new{2018-12-04 (火) 22:22:02};
-49〜50小節目の複合を抜けたあとの48分ズレた謎配置はこの事実を知らないとほぼ確で可が出るという --  &new{2019-01-05 (土) 11:38:50};
-まず見えん --  &new{2019-01-22 (火) 22:32:40};
//-名人だけど可200位出るわ 超人との差だよなやっぱ --  &new{2019-01-28 (月) 19:55:59};
-CSでのクリア難度って低いんですかね？ --  &new{2019-01-31 (木) 12:56:08};
-ACで腕を動かすよりはマシかもしれないですが… --  &new{2019-01-31 (木) 19:46:06};
-これって解禁曲ですか？ --  &new{2019-02-17 (日) 22:23:37};
-↑ 解禁曲じゃないからいつでもできるよ --  &new{2019-02-17 (日) 22:33:18};
-簡単と普通に3DS3の表記がない --  &new{2019-03-10 (日) 18:41:16};
-倍速あれば個人差で中か強程度だと思います。 --  &new{2019-03-11 (月) 02:08:53};
-研究が実利に繋がる数少ないタイプの譜面。ただ、本当に地道にやりこむしかない上に伸び率も低いのでやりこむ前に諦めてしまう人が多い --  &new{2019-04-25 (木) 03:55:12};
-↑難しいやつは大体そうじゃね --  &new{2019-04-25 (木) 08:44:12};
//-「見た目」というハンデをもってしても、48分連続数は某朝ドラOPに適わないというw --  &new{2019-05-11 (土) 14:41:12};
//-別に連続数を競ってるわけでもないし？ --  &new{2019-05-11 (土) 15:15:36};
-↑それはないな。体力譜面なんかは特に。 --  &new{2019-05-12 (日) 14:16:20};
-↑個人差もある --  &new{2019-05-12 (日) 14:31:18};
-超人に残留するならこっちのほうが譜面研究という意味でも強い意味を持ちそう。 --  &new{2019-05-27 (月) 07:23:17};
-こういう練習しなければ上手い人でも可量産するけど練習とかしとけば下手な人でも可かなり減らせる曲好きだからこういう譜面どんどん段位に出して欲しい --  &new{2019-06-24 (月) 23:20:29};
-音符あるところでBPM揺れてないのがせめてもの救い --  &new{2019-07-03 (水) 12:51:21};
-第1低速変拍子だと思ってた --  &new{2019-07-14 (日) 11:52:38};
-ドンカマとかもそうだけどたとえ等速だったとしても普通にえげつない譜面だよね --  &new{2019-07-24 (水) 05:18:38};
-暗記すれば簡単やな --  &new{2019-09-10 (火) 07:55:22};
-倍速かけないでやれる気がしない --  &new{2019-09-21 (土) 06:25:19};
-慣れれば楽しくなる感じの譜面 --  &new{2019-09-24 (火) 00:00:47};
-達人に入るような譜面は大体速さの暴力かロールで運ゲって感じだから、こういうタイプの達人級譜面とか出たら面白そう --  &new{2019-09-24 (火) 17:09:22};
-↑ 今の最難関層は遅くてもBPM200前後だし、BPM100以下の曲とかが達人の課題曲とかになったらどうなるんやろなあ --  &new{2019-10-05 (土) 17:25:30};
-曲は好きなんだけど譜面がなぁ… --  &new{2019-12-08 (日) 21:59:11};
-ニジイロVer.の速さ機能で今よりは簡単になりそう。 --  &new{2020-02-15 (土) 07:58:07};
-↑そう見えるか --  &new{2020-03-08 (日) 15:56:21};
-○●●○○○○は24分どころか12分、16分でも見なくない？ --  &new{2020-03-08 (日) 16:12:01};
-1.5倍速にするとかなり叩きやすくなった --  &new{2020-03-30 (月) 22:10:22};
-なぜ段位に入れたし --  &new{2020-04-03 (金) 18:32:59};
//-↑2ガリステップ誰ウマw --  &new{2020-04-08 (水) 20:25:17};
-Vita 1と3DS3とグリーンの真打とニジイロの配点を統合。 --  &new{2020-04-08 (水) 20:42:29};
-倍速にしても難易度変わらない気がするの自分だけ？ --  &new{2020-04-28 (火) 00:26:12};
-↑見た目BPM260が見切れなければ詰み --  &new{2020-04-28 (火) 00:32:07};
-スーハーとの悪魔コンビで超人の1〜2曲目が決定しそう。2022年頃にUFOも混じってえらい事になりそう。 --  &new{2020-05-04 (月) 22:47:11};
-2年以上前の超人課題曲って言って、今でもなお使えそう感はある。束ね糸や森羅万象、Phantom Rider裏やパンごはん裏などが嫌になったら戻ってきてほしい。 --  &new{2020-05-12 (火) 18:08:43};
-スーハーとは違って個人差がどうたら言われることは殆どない。超地力譜面 --  &new{2020-05-15 (金) 07:11:56};
-開幕からラストまで全体がムズイ。簡単なところなんてないに等しい。 --  &new{2020-05-16 (土) 10:40:06};
-楽しい --  &new{2020-06-18 (木) 05:24:16};
-1.5倍めちゃくちゃやりやすいからおすすめ。後半がほとんど見た目16分になるからとても叩きやすくなる --  &new{2020-06-18 (木) 05:53:16};
-今でぶすてっぷ！の音源聴けないんですね… --  &new{2020-07-05 (日) 00:36:50};
-↑2マジ？俺は2.0倍派だけど --  &new{2020-07-28 (火) 21:07:20};
//-だから何って感じ --  &new{2020-07-28 (火) 22:10:41};
-888コンボ目の音符はいまなら極短黄色連打かも。 --  &new{2020-08-09 (日) 15:35:18};
-Wii2からわずか3年半でこれか…って思ったけど、最古の☆10タベルナから裏ロまでも大体3年半だから太鼓の達人の歴史の3年半はそんなに短くないのかな。 --  &new{2020-08-22 (土) 08:37:44};
