[[難易度表/おに/Angel Halo]]

//-濱本氏は速い曲が好きなんだな --  &new{2013-01-20 (日) 11:55:43};
//-45,46小節目が気持ちよすぎてもぉ･･･ --  &new{2013-01-24 (木) 23:32:35};
//-音色をドラムにしてやると最高。シンクロ率ヤバい。 --  &new{2013-02-27 (水) 23:18:59};
//-↑ いやいやシンセドラムも中々いいと思う。 --  &new{2013-02-28 (木) 21:31:45};
//-66小節目のリズムがわからん〜 --  &new{2013-02-28 (木) 22:05:04};
//-↑　58小節目から8分1つ分遅らせてリズムを取る --  &new{2013-03-02 (土) 08:22:01};
//-ヤバイ69小節目の○○●●○○●●○○●●○○●●○○●が楽しすぎるwww --  &new{2013-03-03 (日) 15:24:28};
//-なぜか５〜６小節目で間違えるというwwww --  &new{2013-03-03 (日) 16:38:28};
//-これ長複合で良出まくると快感だなｗ --  &new{2013-03-07 (木) 10:51:52};
//-GMの中でこの曲が一番お気に入り --  &new{2013-03-09 (土) 19:19:52};
//-heroだと勘違いする輩が後をたたない --  &new{2013-03-10 (日) 20:23:53};
//-大音符叩きづれぇ --  &new{2013-03-14 (木) 17:39:00};
//-これは裏譜面を出さないでほしいな --  &new{2013-03-16 (土) 20:47:35};
//-Venomousには裏出たけど、こっちには絶対いらんな --  &new{2013-03-17 (日) 09:24:46};
//-BPMはVenomousと一緒なのか。こっちのほうが早く感じるけど… --  &new{2013-03-26 (火) 10:38:42};
//-↑私は何故か成仏の方が速く感じる --  &new{2013-03-29 (金) 09:59:57};
//-↑成仏の密度でそう感じているだけでは？ --  &new{2013-03-29 (金) 13:19:10};
//-成仏は16ビートだから --  &new{2013-03-30 (土) 22:02:22};
//-Wiiリモコンだと指は追い付くのにどうもカカドドカカドド・・・で不可がでるな --  &new{2013-03-31 (日) 08:50:46};
//-↑こんなところに俺がいる --  &new{2013-03-31 (日) 08:59:39};
//-単純な複合のはずの○○●●○○●●…が化け物になる凶悪譜面。でたらめでやってみたけど絶対つなげないわ --  &new{2013-04-03 (水) 16:20:06};
//-思ったけどBPM222以上の曲で○○●●○○●●パターンってあまりなくなかった？ --  &new{2013-04-06 (土) 00:00:59};
//-↑　あんまりないね --  &new{2013-04-06 (土) 00:05:19};
//-↑2白鳥裏ぐらいだな --  &new{2013-04-10 (水) 07:34:03};
//-↑テレキャスの序盤の24分にもある --  &new{2013-04-11 (木) 17:50:49};
//-高速譜面すぎて指がついていけなかった・・・指を俊敏に動かせるようになる方法ってないんですかね？ --  &new{2013-04-12 (金) 18:30:49};
//-Wiiリモコンドンだーにとってはかなりキツイ… この速さでの16分長複合は脅威すぎて一生フルできる気がしない。 --  &new{2013-04-12 (金) 18:40:04};
//-↑コントローラーの方がきついと思うんだが。俺もWiiリモコンだけど。 --  &new{2013-04-12 (金) 19:08:29};
//-まさにラスボスの風格。神曲神譜面 --  &new{2013-04-14 (日) 02:46:07};
//-ｋｋｄｄｋｋｄｄを捌けた時の快感半端ない --  &new{2013-04-15 (月) 23:28:20};
-ごうかばんでこの曲やると前半の１６分がぶれて見えるのはバグ？ --  &new{2013-04-17 (水) 21:10:17};
//-黒薔薇の次にやったら腕がああああてなった --  &new{2013-10-01 (火) 22:59:44};
//-↑7~10の方々 今更ですが謝ります、すいませんでした。ついカッとなってしまって…今後は気を付けます。by↑11 --  &new{2013-10-03 (木) 00:00:59};
-譜面は大したことない、問題は体力 --  &new{2013-10-03 (木) 07:37:21};
-↑　この速さのカカドドカカドドは技術いる --  &new{2013-10-05 (土) 01:13:53};
//-ゴーゴーみじかっ --  &new{2013-10-05 (土) 16:42:18};
-複合は単純なのが多いけど224の速さは鬼畜 --  &new{2013-10-06 (日) 17:07:09};
-普通に6強レベルだわ…… --  &new{2013-10-07 (月) 12:25:36};
//-●○○●○○●　●がつながらない --  &new{2013-10-07 (月) 21:47:49};
//-天使の光輪だとこの曲だけど、天使の降臨だと新パルテナの鏡になるな… --  &new{2013-10-08 (火) 04:33:57};
//-↑だよな… --  &new{2013-10-08 (火) 08:10:03};
//-↑2 どうでもよくねw --  &new{2013-10-08 (火) 10:05:20};
//-カドカ　カ　カドカ　カができん --  &new{2013-10-08 (火) 21:07:18};
//-↑○●○●○●○●○　●　●　●　○(大)　　参考程度にいかが？ --  &new{2013-10-08 (火) 22:04:44};
//-↑ひとつ前に●をさらに追加すると　●●●●●●○○○○○○●●○●/○●○●○●○　●　●　●　○(大)　になるね（/は分かりやすいように区切っただけ） --  &new{2013-10-08 (火) 23:59:43};
//-てか九州Aにこれ来そうな気がしないか？ --  &new{2013-10-09 (水) 09:07:43};
//-ヘイローって読むんだハロって読んでたｗ --  &new{2013-10-09 (水) 19:49:33};
//-↑同意 --  &new{2013-10-09 (水) 20:39:33};
//-↑　「同意(賛成)」ってどういう事だよ。「同じく」ならわかるけど。 --  &new{2013-10-09 (水) 20:59:39};
//-↑察してやれ… --  &new{2013-10-09 (水) 21:00:56};
//-65~66が地味に繋がらない...　あれさえできれば光輪なのにねぇ... --  &new{2013-10-10 (木) 14:47:09};
//-↑面の長連符は右から叩き始めたら縁(大)は左からと覚えれば --  &new{2013-10-11 (金) 03:17:25};
//-最後でミスる「難しい」 --  &new{2013-10-11 (金) 22:11:12};
//-なんだかムズイ「難しい」 --  &new{2013-10-12 (土) 06:11:41};
//-↑何がムズイと言いたいの？ --  &new{2013-10-16 (水) 08:56:15};
//-神曲すぎる --  &new{2013-10-19 (土) 16:47:04};
//-↑４さいごは難しくない　 --  &new{2013-10-20 (日) 21:19:35};
//-俺やったあとに隣でこれやってた人がいて俺より上手かって24分も繋いでたけど最後の1打でミスって俺は後ろで笑ってしまった --  &new{2013-10-22 (火) 18:18:39};
-こういう真っ向勝負譜面って素晴らしい。速度変化で誤魔化すやつとは違うな --  &new{2013-10-24 (木) 03:27:35};
-↑ 全くソフランない譜面なんて腐る程あるけどな --  &new{2013-10-25 (金) 21:00:51};
-↑最近の高難度曲のなかでのことだろ --  &new{2013-10-26 (土) 12:35:01};
//-フルコンアドバイス頼む --  &new{2013-10-26 (土) 13:04:25};
//-マツモトとカーンは基本良譜面 --  &new{2013-10-26 (土) 13:04:56};
//-↑同意 --  &new{2013-10-30 (水) 18:16:53};
//-この曲の24分は入りやすくね --  &new{2013-10-31 (木) 20:15:12};
-wii5だと音符がぶれて見えるのはオレだけか? --  &new{2013-11-03 (日) 14:54:55};
-↑3増渕さんも良譜面ばっかりだけどな。 --  &new{2013-11-03 (日) 15:10:41};
//-●○○●○○●が高速で襲って来るのが難点。きさまより難しい気がするけどこの曲は大好きw --  &new{2013-11-05 (火) 15:57:18};
-↑2 Wii本体がいかれたから、どうせならとWiiUにしたらブレ消えた --  &new{2013-11-05 (火) 16:31:16};
//-曲神だけど天使感ある？ｗ --  &new{2013-11-08 (金) 00:33:03};
//-↑○○●　○が連続して24分があるとこ --  &new{2013-11-08 (金) 03:39:29};
-こういう全体難な譜面ってノルマいかない内は本当に絶望感が漂うな・・・。ある程度打てるようになれば一気に簡単に感じるようになると思うんだけど --  &new{2013-11-08 (金) 21:49:19};
-39打全良で121万か。ロマンだな。 --  &new{2013-11-09 (土) 17:44:24};
//-動画をAC15のものに変更。 --  &new{2013-11-11 (月) 17:48:07};
//-↑　画質・音ズレ等に問題ないオート動画を変えるな。戻しといた。 --  &new{2013-11-11 (月) 17:53:02};
//-↑5天使感はゼロだねw --  &new{2013-11-12 (火) 22:12:43};
//-↑　全良だし画質もいいから別にいいだろw　そんなことでカリカリすんなよ --  &new{2013-11-13 (水) 19:14:33};
//-↑2　さらにいえばそのオート動画比率違うから見ずらいし。いちおう全良・オートともに載せとく --  &new{2013-11-13 (水) 19:15:34};
//-しかし早送り処理が気になるな --  &new{2013-11-14 (木) 01:47:32};
//-↑2,3　カリカリなんてしてない。このWikiの方針として、オート動画>プレイ動画、だから。比率が違って見''づ''らいとでも、変更の理由を書かないから、勝手な変更しているととられるんだ。 --  &new{2013-11-14 (木) 03:59:26};
//-↑サーセン --  &new{2013-11-14 (木) 17:29:33};
//-曲良いけどこれやったあと腕を天使に持ってかれそうになる← --  &new{2013-11-17 (日) 08:56:29};
//-↑天使より悪魔じゃねーの --  &new{2013-11-19 (火) 12:59:21};
//-↑4　割り込み悪いけど怒ってるようにしかみえないぞお前 --  &new{2013-11-19 (火) 15:02:35};
//-この曲めっちゃ練習になる --  &new{2013-11-19 (火) 21:38:42};
-ヴァーナスの最終試験って感じだよな。 --  &new{2013-11-26 (火) 11:21:19};
-↑いや、交互の最終試験だな。もちろんハウスで。 --  &new{2013-11-26 (火) 19:19:16};
//-點數調整首6特良飛+9連打 --  &new{2013-11-29 (金) 18:36:48};
//-↑　…？ --  &new{2013-11-29 (金) 19:49:37};
//-↑　和訳したらこうなった→点数は頭を調整して6は特に良は飛んで、9は打つこととつながって --  &new{2013-11-29 (金) 20:11:29};
//-ドンとカの16分の入れ替わりが早いから苦手だわ またさいたまとかほぼドンばっかりだからこれより出来るんだがな それがこの譜面の難しさか (ついでに24分付き) --  &new{2013-12-03 (火) 22:28:28};
//-これほんと早いよな… 手が追いつけないし、ガンガン体力削られる。体力譜面の中で一番できないわ --  &new{2013-12-05 (木) 00:01:41};
//-なんだかんだで一番繋がりにくいのは22-25だと思うんだ --  &new{2013-12-06 (金) 15:20:42};
//-体力は問題ない。ただ譜面が速すぎて見きれない。 --  &new{2013-12-10 (火) 18:44:56};
//-ddkk付いていけない --  &new{2013-12-19 (木) 19:14:32};
-曲中の密度の箇所を修正しました --  &new{2013-12-20 (金) 16:27:14};
//-↑3 同意。フルコン狙う時苦労した --  &new{2013-12-22 (日) 12:53:23};
-ソライロの動画で３８打全良があって1209960点だったけど、39打入れるのって可能なのか？ --  &new{2013-12-22 (日) 15:21:21};
//-フルコンできた気でいたけど連打に夢中で最後の…もう言いたくない --  &new{2013-12-27 (金) 23:25:49};
-↑ 39÷0.937=41.6…打/sだから、可能だけどかなり難しい --  &new{2013-12-28 (土) 00:25:02};
//-この曲速すぎて手が追いつかん --  &new{2013-12-30 (月) 20:04:29};
-22,24,62,65,69〜70,87,108がコンボカッターかな。 --  &new{2013-12-30 (月) 22:20:41};
//-ハウスバチじゃ無理 --  &new{2014-01-02 (木) 13:04:46};
//-↑頑張れいける --  &new{2014-01-02 (木) 13:21:29};
//-太鼓の達人ACの収録曲リストのAngel Halo見てみ　裏譜面付くらしいぞ --  &new{2014-01-03 (金) 18:52:06};
//-裏譜面！？ --  &new{2014-01-03 (金) 19:29:27};
//-↑2 誤植 --  &new{2014-01-03 (金) 19:59:32};
//-Angel Halo の裏とかwwwwwｗ　怖えよ・・・・ --  &new{2014-01-08 (水) 14:21:37};
//-↑4の人だけどさっき収録曲リスト見てきたら裏譜面付きが消えてた　ﾀﾞﾆｨ!? --  &new{2014-01-08 (水) 18:13:13};
//-ただでさえ★10中位なのに裏出たらヤバ過ぎ --  &new{2014-01-09 (木) 20:05:30};
//-どう考えてもdoomのほうが簡単だろｗ --  &new{2014-01-11 (土) 21:45:09};
//-俺としてはこれはGM最難関 --  &new{2014-01-11 (土) 22:49:59};
//-青文字読めよー --  &new{2014-01-12 (日) 00:03:34};
//-↑4いや、普通に☆10上位ww --  &new{2014-01-13 (月) 01:27:43};
-↑3理論値は57打だな、まあどうでもいいが --  &new{2014-01-13 (月) 08:24:45};
//-白鳥裏のﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶできたからやったけどフルボッコだったは。こいつのｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞ。 まあ譜面研究してたから自己べでたけど。 --  &new{2014-01-13 (月) 09:49:36};
//-★10、BPM200以上、ラスト黄色連打＋大音符、800コンボ代が燎原ノ舞と共通する。 --  &new{2014-01-18 (土) 17:02:12};
//-おっ、そうだな（困惑） --  &new{2014-01-18 (土) 17:14:07};
//-十段二曲目あたりにきそう --  &new{2014-01-19 (日) 14:29:27};
//-↑これは何となく九段のイメージがある。 --  &new{2014-01-20 (月) 16:57:11};
//-↑2　無いな --  &new{2014-01-23 (木) 00:05:59};
//-↑同じく この程度の曲なら７~８ --  &new{2014-01-28 (火) 20:44:09};
//-↑これ七段とかなめすぎ。ミンティアと同等とかない。八段か九段 --  &new{2014-01-28 (火) 20:48:39};
//-九段だろ --  &new{2014-01-31 (金) 21:30:15};
//-エリア大会の決勝課題曲の3曲で九段構成出来そう --  &new{2014-02-07 (金) 21:07:32};
//-↑お、おいフラグやめろ（震え声 --  &new{2014-02-07 (金) 21:36:41};
//-これの名前と同じエロゲーがあると最近知った --  &new{2014-02-09 (日) 20:18:19};
//-↑5　お前はミンティアなめすぎ、というかここで難易度の話題出してることに注意しろよ --  &new{2014-02-09 (日) 21:31:23};
//-↑タイトルはよ --  &new{2014-02-11 (火) 18:02:46};
//-↑2矛盾…… --  &new{2014-02-11 (火) 18:07:21};
//-↑いやそのまんまだが --  &new{2014-02-11 (火) 18:12:40};
//-↑７　それなら３曲目は紫薔薇だね（笑） --  &new{2014-02-11 (火) 22:05:58};
//-↑4ワロタ --  &new{2014-02-11 (火) 23:34:22};
//-頼む…頼むから九段に来ないでくれ…これが来た瞬間†九段†の夢が消える… --  &new{2014-02-15 (土) 23:42:49};
//-↑ 10段2曲目だったぞ --  &new{2014-02-19 (水) 00:26:14};
//-こいつ苦手すぎるから定着する --  &new{2014-02-19 (水) 00:55:33};
//-↑助かっ…てなかった --  &new{2014-02-19 (水) 12:50:12};
//-可19まで詰めたからまだまだいくでー --  &new{2014-02-20 (木) 19:44:58};
//-段位道場でこれ来るなら、ペアとしてVenomousも7〜8段辺りに来て欲しかったな〜 --  &new{2014-02-21 (金) 17:10:16};
//-↑同感 --  &new{2014-02-22 (土) 11:13:16};
//-↑19お前は予言者か、見事に当たったwwwww --  &new{2014-02-23 (日) 00:24:37};
//-24分はロールで全良可能である --  &new{2014-02-24 (月) 22:56:54};
-十段に置くのが適当かどうかはともかく、段位道場向けの曲と譜面ではあるな。 --  &new{2014-02-25 (火) 00:43:40};
//-この曲ふりまわされすぎ、 wii5からつれ出され、 大会につかわれ、 おまけに段位道場の十段2曲目に され、この曲1年たったら どーなるんだろ。 (後名前がエロゲとおなじなまえでw) --  &new{2014-02-26 (水) 21:32:40};
//-898（白馬）コンボ？天使だけに --  &new{2014-03-01 (土) 22:39:19};
//-だからなんでもかんでもコンボ数に意味を求めるなと --  &new{2014-03-01 (土) 22:58:11};
//-↑求めてはいけないですか？ --  &new{2014-03-02 (日) 01:08:31};
//-↑　はい --  &new{2014-03-02 (日) 02:03:03};
//-↑そうですか、これからは個人で想像します。 --  &new{2014-03-02 (日) 07:08:52};
-ごうか版のために作られておきながらACでの活躍っぷりが半端じゃない --  &new{2014-03-02 (日) 19:57:05};
-でたらめ全良動画あったぞ...。 --  &new{2014-03-02 (日) 23:44:28};
-↑3　悪夢→天使→成仏と思われる --  &new{2014-03-03 (月) 16:29:10};
-最後の1打は音符よりも連打の終わりと小節線の真ん中を見て叩いた方が良い。 --  &new{2014-03-04 (火) 12:42:13};
-↑普通に見きれると思う --  &new{2014-03-04 (火) 22:38:57};
//-75小節からが好き --  &new{2014-03-09 (日) 21:43:06};
//-24分いるかなあ --  &new{2014-03-13 (木) 21:18:28};
//-コンボ吐くわ --  &new{2014-03-14 (金) 17:40:02};
//-↑8をわって読む奴いたんだ(笑)馬鹿だ(笑) --  &new{2014-03-14 (金) 18:25:46};
//-↑いかにも小学生らしいボキャブラリー(笑) --  &new{2014-03-14 (金) 22:31:00};
//-俺のなかではこれがGM最難関だと思うが --  &new{2014-03-24 (月) 12:49:00};
//-↑俺も --  &new{2014-03-24 (月) 14:19:32};
//-22・24の●●●●●●○○○○○○●が異常に安定しない・・・ --  &new{2014-03-26 (水) 14:00:51};
//-↑わかる　本当にそれ繋がらない --  &new{2014-03-26 (水) 22:27:39};
//-俺もそうだったけど、一回繋げられるとミスらないよねそういうの --  &new{2014-03-26 (水) 23:27:46};
//-ようは慣れなんだろうなー --  &new{2014-03-27 (木) 10:10:10};
//-24分いらない --  &new{2014-03-27 (木) 14:28:54};
//-↑そこは問題じゃない --  &new{2014-03-27 (木) 18:17:12};
//-↑問題じゃないと言ってるお前の頭が問題だ --  &new{2014-03-27 (木) 18:48:52};
//-いらない理由を言わなきゃ --  &new{2014-03-27 (木) 18:56:10};
//-24分いらないとかいきなり言われて反論が出ないわけねーだろ。頭ん中に花畑でも咲いてんの？ --  &new{2014-03-27 (木) 19:33:24};
//-そんなとこよりも69-70だろうに --  &new{2014-03-30 (日) 02:33:31};
//-２４分ロールの方が精度とれる --  &new{2014-03-30 (日) 16:18:28};
//-カカドドカカドドのとこで無反応でて不可１ｗｗｗ --  &new{2014-04-02 (水) 10:47:21};
//-最大コンボ：897　　やっちまった。 --  &new{2014-04-02 (水) 11:10:58};
//-最初は全く出来なかったけど今となっては一番好きな譜面です。 --  &new{2014-04-03 (木) 16:29:47};
//-個人的に22~26小節が一番のコンボカッター --  &new{2014-04-08 (火) 15:29:58};
-これは物量で、Ｖｅｎｏｍｏｕｓはソフランを武器に襲ってくる --  &new{2014-04-08 (火) 17:22:19};
-BPM揺れがないと仮定すれば、平均密度は7.43打/秒。ちなみに第一ゴーゴーの平均密度は10打/秒を超える。 --  &new{2014-04-11 (金) 11:50:34};
-これ揺れてる気がする --  &new{2014-04-11 (金) 15:37:07};
-↑気のせいだね --  &new{2014-04-11 (金) 17:13:58};
-↑こういう系は、あんまり揺れないと思う --  &new{2014-04-12 (土) 15:23:00};
-秒数変じゃない？ --  &new{2014-04-14 (月) 21:56:03};
-↑いつの間にか変えられてたので修正した　表だと3拍だけど実際は3.5拍あるはず --  &new{2014-04-15 (火) 22:33:10};
//-これと黒薔薇どっちが体力必要？ --  &new{2014-04-24 (木) 20:59:18};
//-自分的にこっち --  &new{2014-04-25 (金) 20:15:42};
//-69〜70が無理だけど、75からテンション上がる --  &new{2014-04-26 (土) 20:48:05};
//-↑3　黒薔薇だろ --  &new{2014-05-02 (金) 19:19:42};
//-黒薔薇表＜これ≦黒 薔薇裏 --  &new{2014-05-02 (金) 22:34:39};
//-簡単な複合がBPMのせいで精度とれない・・・ --  &new{2014-05-03 (土) 15:42:54};
//-24分を全良で叩けるとギンモヂイイィィィ --  &new{2014-05-05 (月) 13:12:19};
//-16分の○○●●○○●●…が叩けない。他の長い16分は繋がるけど --  &new{2014-05-30 (金) 18:13:29};
//-↑●●●●●●○○○○○○●の方がキツくないか？ --  &new{2014-05-30 (金) 18:17:33};
//-↑2　俺もそうだ --  &new{2014-05-30 (金) 18:23:41};
//-これと燎原だったらどっちが難いかな？ --  &new{2014-05-30 (金) 20:44:37};
-瞬間密度歴代５位です --  &new{2014-06-04 (水) 21:02:09};
//-何度も不可1桁で泣いてたけど、ようやくフルコンできた…。 --  &new{2014-06-08 (日) 22:26:16};
//-こうして見ると譜面そのものは結構単純なんだね。少なくとも北ほどひねくれちゃいない。 --  &new{2014-06-08 (日) 22:29:27};
//-9段のまたさいたまと入れ換えてほしい --  &new{2014-06-09 (月) 20:42:50};
//-↑4,5　片手で面と縁を交互に叩くのが苦手か、同じところを連続で叩くのが苦手かってとこだろう --  &new{2014-06-14 (土) 12:34:01};
//-↑2 確かにきたさいたまよりは楽だよね。 --  &new{2014-06-19 (木) 06:50:17};
//-17-26小節、ちゃんとミスなく叩けるんだけど、8分音符一個分どうしても頭のなかで小節がずれてしまう。 --  &new{2014-06-20 (金) 14:48:59};
//-しかし、きたさいたまに比べると長複合のときに逆手も動かさなきゃいけないってところがきついと思う --  &new{2014-06-21 (土) 01:20:50};
//-10段w --  &new{2014-07-09 (水) 23:03:00};
-この曲平均密度いくつ？ --  &new{2014-07-12 (土) 11:08:05};
-7.4打/秒程度 --  &new{2014-07-12 (土) 11:24:01};
//-そこまで高くないがものすごくきついなwww --  &new{2014-07-12 (土) 17:51:28};
//-現在ACに収録されているナムコオリジナル以外の全難易度☆maxの曲はこの曲だけ --  &new{2014-07-12 (土) 21:51:22};
//-貴様よりは楽かな程度 --  &new{2014-07-16 (水) 21:04:13};
//-↑ネクロファンタジア「7/16からは私も★Maxですわ。」 --  &new{2014-07-24 (木) 12:08:25};
//-↑キサマより断然むずくないか？ちなみにキサマはフルコンしてあるがこの曲はフルコンとれてない --  &new{2014-07-26 (土) 19:02:16};
-↑2幽玄難しいのページに書かれています --  &new{2014-07-26 (土) 20:02:12};
//-↑3弩蚊怒夏 --  &new{2014-08-01 (金) 22:45:52};
//-↑弩蚊怒夏は前難易度☆maxじゃないぞ --  &new{2014-08-01 (金) 23:04:28};
//-↑2　難しいが降格してる --  &new{2014-08-01 (金) 23:05:17};
//-この曲4拍子のリズムがとりにくい --  &new{2014-08-06 (水) 14:29:09};
//-チルノ裏できなかったけどやっとこれできた、やっぱ技術はあまり使わないんだね --  &new{2014-08-09 (土) 11:03:38};
//-↑再昇格を果たしました --  &new{2014-09-15 (月) 12:21:46};
//-九段来てほしいな --  &new{2014-09-18 (木) 16:46:46};
-早すぎて繋がりにくい複合はあるけど、実は体力譜面ではない。 --  &new{2014-09-28 (日) 21:39:01};
-↑分かる。でもどれだけスムーズに叩けるかが問題。 --  &new{2014-10-05 (日) 08:11:51};
//-個人的に22〜25小節が最難所 --  &new{2014-10-22 (水) 00:03:21};
-瞬間密度FLOWER裏に抜かれた？ --  &new{2014-11-01 (土) 08:09:56};
-↑ あちらはBPM346の16分音符なので抜かれています --  &new{2014-11-01 (土) 10:36:36};
-↑ありがとうございます。誰か瞬間密度のところの修正お願いします --  &new{2014-11-02 (日) 15:22:42};
//-これやったことないけど前半と後半どっちがむずかしいんだ？ --  &new{2014-11-04 (火) 18:46:33};
//-前半の方が難しい。 --  &new{2014-11-06 (木) 10:58:54};
-↑　6位にまで転落したんで、その部分は消しておきました。 --  &new{2014-11-13 (木) 00:53:07};
//-神譜面　とくにカツ --  &new{2014-11-18 (火) 15:06:09};
-意外と家庭用に恵まれてない曲だな --  &new{2014-11-20 (木) 21:26:15};
-初出が家庭用の上、作品内のボス曲の一つだから恵まれてないってことはないだろ --  &new{2014-12-06 (土) 08:44:23};
-上２　収録数だとWII5の１つだけで多いっていうわけでもないけど1回もCSに収録したことない曲も幾つかあるから微妙なとこ --  &new{2014-12-23 (火) 22:50:20};
-何気に最初でつまずく人も多いそうで…最初ゲーなのかな？ --  &new{2015-01-22 (木) 21:47:04};
-6強の比じゃないほど難しいなこれ・・・ --  &new{2015-01-24 (土) 11:43:30};
-↑6強の時代にはBPM220超えの曲も数えるほどだったし人によってはそう感じるかも。 --  &new{2015-01-24 (土) 12:49:10};
//-BPM2000で叩いてみたいなこれ　色々な曲の練習になりそうだし --  &new{2015-01-24 (土) 21:11:50};
//-無理っしょ --  &new{2015-01-24 (土) 21:12:46};
-六強時代の六強以上のうち、一貫して見た目BPMが220を超える曲は1曲もない。きさま、まさま、成仏は低速地帯があり、はたラクは見た目BPM320が連打のみで、〆ドレーは曲構成の関係上。なお、その時代における常時見た目BPM220超えの最難関ははさま(常時BPM250、HS1)である。 --  &new{2015-01-26 (月) 01:54:52};
-だとしても6強並みに留まるだろうよ --  &new{2015-01-26 (月) 05:58:15};
-レベル10上位には違いないね。 --  &new{2015-01-29 (木) 00:08:47};
-↑　なんてったって段位道場モモイロ十段やし --  &new{2015-02-10 (火) 22:31:00};
//-ノルマだけなら六段合格でもいけるかなぁ --  &new{2015-02-11 (水) 12:25:42};
-高速得意な友人はネクロや旋風天より早くクリアする始末。そういうところでは個人差の大きい曲 --  &new{2015-02-24 (火) 20:30:00};
-↑個人差というかこの曲がクリア出来てネクロや旋風が何故出来ないのか --  &new{2015-03-19 (木) 08:53:16};
-↑ ネクロはわかるが旋風天は譜面タイプが全然違うだろう。 --  &new{2015-04-13 (月) 08:44:45};
//-旧6強クリアしててもクリア出来ないし個人差がすごそう --  &new{2015-04-19 (日) 09:31:44};
//-これ超えたら、多分楽 --  &new{2015-05-07 (木) 15:23:12};
-どうやってWii5で出すの  演奏回数の意味を教えて  何を基準に1上がるの？ --  &new{2015-05-31 (日) 22:50:33};
-↑譜面を300回最後まで演奏する。クリア可否は問わない --  &new{2015-06-03 (水) 09:19:41};
-↑300回演った筈なのになのにクラシックメドレーすら出ていない --  &new{2015-06-03 (水) 23:29:58};
-↑個人データでやってる？ゲストプレイでやってたりしない？ --  &new{2015-06-04 (木) 15:23:41};
-個人データでしている --  &new{2015-06-07 (日) 00:28:05};
-↑結果発表まで見てる？ --  &new{2015-06-07 (日) 14:49:13};
-↑見てる --  &new{2015-06-07 (日) 22:55:56};
//-謎の12分 --  &new{2015-06-10 (水) 15:07:51};
//-↑wwww --  &new{2015-06-11 (木) 06:42:14};
-黒薔薇裏も☆10最上位クラスじゃね？ --  &new{2015-07-08 (水) 21:44:59};
//-Vitaではこの曲が小さく見えるｗ --  &new{2015-07-12 (日) 11:13:08};
-ドカカドカカドが絶望的に繋がりません。同じようなこれがあるきさまやドカドカや紫薔薇がフルコンボ出来ません。コツはありますか？因みにDoomがフルコンボ出来るくらいの腕前です --  &new{2015-07-19 (日) 14:04:22};
-どかかどかかどの練習 --  &new{2015-07-22 (水) 14:53:18};
-↑３　そんなに上か？ --  &new{2015-07-22 (水) 18:34:05};
//-ドドドドドドカカカカカカドで毎回コンボが切れる。 --  &new{2015-09-20 (日) 21:29:24};
-ウェルテクスが全コース最高難易度に入ってないのはこの曲は対象外・・・？ --  &new{2015-09-26 (土) 00:56:55};
-↑ 弩蚊怒夏以降編集してないんだろう --  &new{2015-09-26 (土) 01:31:25};
-↑3仮に最上位,上位,中位,下位,最下位に均等に振り分けるとしたら新筐体の☆10は60以上あるから12曲ずつ入るし個人差次第で黒薔薇裏やこれが入る人もいるはず --  &new{2015-09-26 (土) 05:59:16};
//-ハイロウじゃないのか知らなかった --  &new{2015-10-01 (木) 23:58:41};
//-リッジレーサーシリーズだとコンボ数歴代2位だな。 --  &new{2015-10-27 (火) 20:22:42};
//-↑3位は神風？ --  &new{2015-12-05 (土) 23:54:23};
//-↑2　USA「」 --  &new{2015-12-06 (日) 00:26:45};
//-↑2 違います、SAMURAI ROKCET裏です！ --  &new{2015-12-06 (日) 00:29:10};
//-↑ EとCが逆でした。 --  &new{2015-12-06 (日) 00:37:47};
//-↑ KとCが逆 --  &new{2015-12-06 (日) 00:39:14};
//-マツモト史上最強譜面陥落 --  &new{2015-12-09 (水) 23:33:33};
-プチポチも全コース最高難易度ですね --  &new{2015-12-13 (日) 16:00:34};
-ハレルーヤは全コース最高難易度陥落。 --  &new{2016-01-17 (日) 14:13:52};
-18小節からのズレが気になる。 --  &new{2016-02-27 (土) 02:11:50};
-改めて見ると≠MMに通じるものがあるね --  &new{2016-03-14 (月) 17:11:34};
//-↑５ ≠MM＆サイジェラ裏www --  &new{2016-04-05 (火) 21:58:02};
-全1は連打秒速52.5打でした。抜かせないなこれ --  &new{2016-05-05 (木) 17:11:07};
-ナムオリ以外の全コース最高難易度の曲が増えてきたので文章を一部編集 --  &new{2016-07-05 (火) 11:27:38};
//-ではない2000よりは楽しい譜面だと思います --  &new{2016-11-12 (土) 11:13:58};
-○●●がきつい --  &new{2017-02-12 (日) 21:05:21};
-連打秒数もっと長い気がする --  &new{2017-03-06 (月) 23:35:37};
-↑下の画像が正しいなら上に書いてある連打秒数も正しいはず。 --  &new{2017-04-25 (火) 20:55:52};
-段位道場だと玄人かな --  &new{2017-06-24 (土) 15:28:37};
//-これとやみのま速く叩いちゃうからいつも可200超える --  &new{2017-08-06 (日) 22:07:24};
-この曲がリッジレーサー3Dのどの辺で流れるのか知りたい --  &new{2017-12-27 (水) 22:08:02};
-↑ られへろやサムロケと同じポジションかな --  &new{2017-12-27 (水) 23:04:29};
