リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(darkgray):COLOR(black){}|[[六兆年と一夜物語>難易度表/おに/六兆年と一夜物語]]|53.35-186※|体力|[[裏譜面>難易度表/おに/六兆年と一夜物語(裏譜面)]]よりもノーツ数が多く、技術力よりも体力が必要となる譜面。ゴーゴーは16分の奇数連打が多く密度が高いが、それ以外はスカスカな所も多いので、そこで体力を回復しておこう。58〜60小節にある16分43連打複合が難所。配色は単純だが、BPMがやや速め。また、89小節に減速があるので、タイミングを崩されないように注意。''中の中でもややレベルが高め''なので、選曲には注意。&br;平均密度:約6.66打/秒|''846''|
|~|[[六兆年と一夜物語(裏譜面)>難易度表/おに/六兆年と一夜物語(裏譜面)]]|53.35-186※|体力&br;偶数連打|奇数連打・ノーツ数が多く体力が求められる[[表譜面>難易度表/おに/六兆年と一夜物語]]とは対照的に、偶数連打が多く技術力が求められる。ゴーゴーは密度が高いが、それ以外はスカスカな所も多いため、そこでしっかりと回復出来れば体力は持つだろう。58〜60小節の16分36連打複合と89小節目の減速に注意。特に減速はタイミングを崩されやすく、可や不可が出やすい。表譜面ほど難しくはないかもしれないが、それでも''中の中でもレベルはやや高め''である。&br;平均密度:約5.94打/秒|''753''|
|~|[[アスノヨゾラ哨戒班>難易度表/おに/アスノヨゾラ哨戒班]]|185|体力&br;連打曲|''★×9屈指の体力譜面''であり、特にヴァーナスで叩こうとすると''★×10でも高レベルの体力譜面にも劣らない体力消費量を誇る。''ある程度交互で叩けるようにならないと危険。ひたすら3・5連打を休みなしに捌いていく。[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]を速くして変拍子をなくした代わりに16分を増やしたものといえるか。ゴーゴーは休憩が少ないので、体力に自信がなければ連打は無視するのも手。譜面自体は単純であるがBPMが早めであるため、体力の有無によって体感難易度が変わってくるだろう。しかし、やはり消費量は尋常なものではなく、''中の中ではレベルが高め''とされることも多い。&br;平均密度:約6.16打/秒|''719''|
|~|[[ダンスロボットダンス>難易度表/おに/ダンスロボットダンス]]|190|体力&br;ラスト注意|BPM190という高速でひたすら押し寄せる8分と16分のコンボを捌く譜面。24分は存在せず譜面は単純だが、高速かつノーツ数も多く、さらに技術要素も殆どなく体力の消耗が激しいので、余裕のない人は所々にある連打を無視して休憩地帯に使うのもアリ。最後に高速で流れてくる大音符の叩き忘れに注意。&br;平均密度:約5.93打/秒|''876''|
|~|[[カンタービレ×パッシオーネ(裏譜面)>難易度表/おに/カンタービレ×パッシオーネ(裏譜面)]]|160|総合&br;長複合|16分の長複合が主体の譜面。最も長いものは、42〜50小節にある''129連打''であるが、ここは配色がかなり単純であるので稼いでおきたい。複合の1つ1つは区切れば単純なものが多いが如何せん数が多く、時には逆手を強いられる複合も出てくる。そのため、生半可な気持ちで挑むと、痛い目に遭う可能性が高い。''中の中では高レベルである''ため、しっかり対策をしてから挑むべし。ラストの16分28連打+24分4連打には注意。&br;平均密度:約6.46打/秒|''892''|
|~|[[＋♂(プラス男子)(裏譜面)>難易度表/おに/＋♂(プラス男子)(裏譜面)]]|180|エンドリ譜面&br;体力&br;ノンストップ&br;風船重|曲がスカスカで、譜面もエンドリ譜面がメインになっているが、稀に24分＋一部の面・縁単音配置が乱れていて、プレイヤーの譜面認識と運手を混乱させやすいので要注意。ノンストップ譜面かつノーツ数多めなので、一定の体力が必要。短い連打や風船が運手をこんがらせやすく、道中にも長複合があったり偶数連打があったりと、体力面は勿論技術面も弱くなく、''中の中ではレベルがやや高め''なので注意。短い風船はクリアを目指す場合なら無視してもいい。&br;平均密度:約6.93打/秒|''900''|
|BGCOLOR(yellow):COLOR(black){}|[[XY&Z>難易度表/おに/XY＆Z]]|254|高速|16分は単色の3連打しかない単純な譜面だが、BPMが速いため高速処理が問われる。そのため、高速譜面が苦手な人は注意が必要。★×7の[[ともに>難易度表/おに/ともに]]に毛が生えた程度の譜面であるといえる。40〜47小節にある8分長複合と、79〜82小節にある16混じりの長複合に注意。80小節と82小節にある16分のどちらかは、逆手入りを求められる。演奏時間が短く、コンボ数も少なめであるため、ある程度叩けないとクリアは厳しい。&br;平均密度:約6.37打/秒|''550''|
|~|[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]|185|体力&br;連打曲&br;局所難&br;演奏時間長|16分の複合ラッシュが多い譜面。BPMも高めで全体的に忙しいが、密度の低い地帯もあるので有効に使おう。66〜69小節にある24分混じりの長複合が最大の難所。どちらの手から入っても24分を逆手入りしなければならない。★×10適正者でも繋ぐのは非常に難しいので、いっそのこと24分を捨てて16分を繋げることに徹するのも手か。''中では弱め''とされることもある。&br;平均密度:約5.78打/秒|''818''|
|BGCOLOR(gold):COLOR(black){}|[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]|116-151※|複合&br;個人差|短い演奏時間の中で、多くの長複合を叩かされる譜面。★×9の中では個人差が大きく、長複合が得意か否かでかなり体感難易度に差が出る。初見は混乱しがちだが、長複合自体は2・4区切りのものが多い。そのため、しっかりと運手を組めばクリアは難しくない。主な難所は37〜39小節の16分49連打複合。COLOR(blue){○○}COLOR(red){●●}/COLOR(blue){○○}COLOR(red){●●}/COLOR(blue){○○}COLOR(red){●●}/COLOR(blue){○○○}COLOR(red){●}からのCOLOR(blue){○}COLOR(red){●●●}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○○○}COLOR(red){●}の繰り返しと認識すると良い。54小節からは徐々にBPMが下がっているため、速く叩きすぎないように。&br;平均密度:約6.97打/秒|''630''|
|~|[[幻想即興曲>難易度表/おに/幻想即興曲]]|114-228※|速度変化&br;個人差|低速12分、高速8分、リズム難など様々なパターンで構成されている。そのため、どれか一つでも苦手な構成があると総崩れする恐れがあるので注意。43小節目からの16分ラッシュは面中心でたまに縁が混ざってくるので、叩き間違えて不可ハマりを起こさないように。ラストの面には24分が混じっている。精度を崩されないように。個人差が大きく''苦手な場合は強に感じられることもある''ため注意。&br;平均密度:約5.95打/秒|''558''|
|~|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]|143|繰り返し&br;演奏時間長&br;局所難&br;個人差|BPMは緩めだが、独特の複合や変拍子・24分・重い風船によりリズムを崩されやすい。23〜26小節は一見複雑に見えるが、基本的にはCOLOR(red){●●}COLOR(blue){○}の繰り返しとなっている。33小節目に2本ある24分7連打もCOLOR(red){●●}COLOR(blue){○}の繰り返し。1本目は直前に縁があるので注意。中盤は16分3連打が主体の譜面なので、ここでゲージを稼いでしまおう。83小節以降は偶数連打や長複合が入り混じっているが、中盤でしっかりゲージを稼いでおけばここで削られ過ぎてノルマ落ちということはないだろう。中盤を稼げればクリアは比較的楽にはなるが、その地帯もノンストップ気味なためある程度の体力も必要であり、それによって体感難易度は変わってくるため弱〜強寄りまで''個人差が出易い''譜面であると言える。&br;平均密度:約5.50打/秒|''804''|
|BGCOLOR(lime):|[[twinkle night (feat. somunia)(裏譜面)>難易度表/おに/twinkle night (feat. somunia)(裏譜面)]]|174|ノンストップ&br;体力&br;24分|&br;平均密度:約打/秒|''817''|
|~|[[Shining Lights (feat. PSYQUI)>難易度表/おに/Shining Lights (feat. PSYQUI)]]|169|体力&br;24分&br;局所難|24分中心のところとそうでないところで難易度差が大きい譜面。基本的な配置は★×9の中でも弱めの物量譜面の構成なので、なるべくミスをしないようにしたい。2か所ある16小節に亘る24分が多く敷き詰められた地帯は、24分が''BPM253.5の16分と同じ速さ''ということもあり、速度の割に厄介。単色4連打が殆どだが、単色7連打や73小節のように24分4打+16分単音から裏拍から入る16分に繋がっている地帯もあり、不可が出易いポイントとなっているため注意。しかし24分をある程度捌ければ楽なので''中の中ではレベルが低め''。&br;平均密度:約打/秒|''862''|
|~|[[ALiVE>難易度表/おに/ALiVE]]|170|物量&br;繰り返し&br;長複合|譜面傾向は[[魔理沙は大変なものを盗んでいきました>難易度表/おに/魔理沙は大変なものを盗んでいきました]]に似ているが、それに加えて24分や[[カンタービレ×パッシオーネ(裏譜面)>難易度表/おに/カンタービレ×パッシオーネ(裏譜面)]]にあるような長複合が追加されている。配色は単純なものが多くを占めるが、休憩地帯があまりないので体力配分に気を付けたい。幸い、繰り返しの配置が多いので、運手が組みやすく、その分慣れるまでにはそこまで時間はかからないと言えるかもしれない。&br;平均密度:約打/秒|''830''|
|~|[[Dreadnought>難易度表/おに/Dreadnought]]|96-384|体力&br;連打曲|全体的に基礎的な複合が多い。複雑なものはないが、7・9連打や16分の連続が多い。43小節でBPMが96に下がるが、音符の追い越しで見づらくなっている。中盤にBPM384で飛んでくる非常に長い黄色連打があり、その最後には縁の大音符が同じ速さで連打のすぐ後に飛んでくるため、タイミングを掴んでおきたい。ゴーゴーからは休憩がほとんどなく、16分複合と24分をを叩かされる。BPMも速めであるため、体力切れには注意。&br;平均密度:約.打/秒|''632''|
|~|[[ラッスンゴレライ(裏譜面)>難易度表/おに/ラッスンゴレライ(裏譜面)]]|167|体力&br;追い越し|[[表譜面>難易度表/おに/ラッスンゴレライ]](★×7中)の強化版のような譜面で、終始休みなく16分複合が流れてくる。複合自体は叩きやすいものがほとんどだが体力切れには注意。ゴーゴーはHS3のソフランがかかるがパターンは一つだけなのでタイミングさえ覚えてしまえば対処は可能。体力さえあればクリアはし易いため、''中の中では弱め''とされることもある。&br;平均密度:約6.56打/秒|''806''|
|~|[[やわらか戦車(裏譜面)>難易度表/おに/やわらか戦車(裏譜面)]]|150※|体力&br;繰り返し&br;個人差&br;長複合|超体力譜面。ノーツのほとんどを長複合が占めており、381連打の16分複合が2つ配置されている。複合そのものは単純で繰り返しも多いが、休憩なしに複合を叩かされる。''COLOR(red){★×9の中でもかなり個人差が出やすい譜面であり、}''''意見の割れ具合は弱〜強上位まで感じ方は様々''。ちなみにこの曲の平均密度''約8.88打/秒''は★×9だけでなく新筐体収録の全曲の中でも非常に高い値を誇る。&br;平均密度:''約8.88打/秒''(1位)|''889''|
|~|[[サクラ・シークレット>難易度表/おに/サクラ・シークレット]]|145-160|複合&br;24分|序盤に48分が多数配置されている。多くの縁主体の複合を捌いていく技術譜面。12分＋16分長連打からの24分や16分に挟まれた24分など癖のある配置が所々にある。 2〜7連打が大半を占めるため、これらをしっかりと叩ければクリアは難しくない。58〜59小節に16分長複合＋24分13連打があり、ここが最大の難所。配色は単純だが、長いため、不可が出やすい。 BPMも160と決して遅いわけではなく、接続難易度は高め。&br;平均密度:約.打/秒|''673''|
|~|[[魔理沙は大変なものを盗んでいきました>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|170|体力|24分やソフランは存在せず、複雑な配置も少ないが、物量が多く、体力が必要となる譜面。前半は16分3連打が大量に出てくる。同じ配色の3連打が一度に流れてくる場所もあるので、リズムを崩さないように。48小節には3-3複合が出てくる。この複合の最後はCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●}である。休憩が少なめであるため、体力に自信がなければ、連打は無視して休憩地帯に使うのもあり。''中の体力譜面では簡単な部類''であり、体力に自信があれば弱レベルに感じられることもある。繰り返しの配置が多いので、体力切れや時々現れる長複合に注意すればクリアは近いといえる。&br;平均密度:約6.90打/秒|''810''|
|BGCOLOR(darkorchid):|[[Leviathan>難易度表/おに/Leviathan]]|110-185|総合&br;追い越し&br;ラスト注意|8分と様々な16分が合わさった★×9ではベタな総合力譜面。但し、数か所ほど精度を崩されやすい配置がある以外は複合もやや単純気味なためどちらかと言えば体力寄りと言える。数か所追い越しがあり、大音符連打が追い越してくるところでは一瞬譜面が見えなくなるため叩き始めが分からず不可を量産する羽目になるかもしれないのでスルーも手。またラスト1打も高速で流れてくるので叩き忘れに注意。''中の中ではややレベルが高い''と言う声も。&br;平均密度:約6.12打/秒|''754''|
|~|[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]|240|高速&br;連打曲|同じBPMの[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]と比較して全体的に8分音符の複合が長くなっており、16分音符も複合が存在する。[[XY&Z>難易度表/おに/XY＆Z]]の物量を若干抑えた代わりに技術寄りにした譜面と言えるか。16分音符の複合は最大5連打まであり、コンボカッターになりやすいので注意。また、8分音符の複合も逆手で処理する必要があるものが多い。また、第2ゴーゴーが始まってしばらくの間は大量の黄色短連打と2打風船が流れてくるので、ここで余計に体力を消耗しすぎないように注意。高速譜面ではあるが、配置自体は分かりやすいものが多いため''中の中ではやや弱め''。&br;平均密度:約5.19打/秒|''664''|
|~|[[スプラトゥーン2 メドレー(裏譜面)>難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]]|140-195※|物量&br;BPM揺れ|前半は偶数複合も多いリズム難重視のテクニカルな譜面、後半は速度が速くなって24分も出現する体力重視の構成となっている。''中としては弱めである''が、どちらかが苦手だと厳しいか。ラスゴー終了後はBPM180前後となるが、12ノーツしかないため、BPM190前後の地帯にノーツの半分以上が詰め込まれている。&br;平均密度:約6.32打/秒|''757''|
|~|[[No Way Back(裏譜面)>難易度表/おに/No Way Back(裏譜面)]]|158※|局所難&br;演奏時間長|65〜75小節目の発狂地帯は完全に★×9を逸脱しており、実質★×10上位クラスだが、それ以外は★×8中位〜上位クラス。発狂地帯が終わった時点でノルマに届いていないと、挽回が難しいので注意。ただし、発狂地帯以外で稼ぐことができればクリアは易いため、''中としては弱めである''。&br;平均密度:約4.83打/秒|''713''|
|~|[[Extreme MGG★★★(裏譜面)>難易度表/おに/Extreme MGG★★★(裏譜面)]]|120-240|総合&br;複合&br;速度変化&br;ラスト注意|[[表譜面>難易度表/おに/Extreme MGG★★★]]同様速度変化が激しい曲。序盤は偶数連打主体でたまに長めの複合が登場する。BPM240、200地帯は8分中心だが、速度が一気に変わるためリズムを崩されやすい。ゴーゴーは休みなしで長複合をひたすら叩かせてくる。体力も必要だが、それ以上に技術が必要になる譜面である。速度変化が多いので、ペースを崩されると危険。予め速度変化がある場所や配置を記憶しておくと楽になる。''中の中ではレベルが高め''とされている。ラスト1打を叩き忘れないように。&br;平均密度:約6.30打/秒|''757''|
|~|[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]|256|高速&br;8分主体&br;ラスト注意|[[Venomous>難易度表/おに/Venomous]]をさらに速くした代わりに8分複合を減らしたような譜面。[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]と譜面傾向も似ている。ただし、BPMは16も差があるため、あちらが出来ても一筋縄では行かない。BPMを武器に大量の8分音符が押し寄せてくるので、素早い判断能力が問われる。ラストの黄色連打後の高速大音符を叩き忘れないように。&br;平均密度:約6.42打/秒|''750''|
|~|[[マサカリブレイド>難易度表/おに/マサカリブレイド]]|194|体力&br;偶数連打|2〜3連打中心の高速譜面。Bメロに偶数連打が多く出現する為間違えないように。サビはCOLOR(blue){○○}COLOR(red){●} COLOR(blue){○}COLOR(red){●●}の繰り返しが多く、交互だと認識しにくいので注意。所々に24分複合が配置されている。BPM291の16分相当であり、気を抜くとコンボカッターになり得る。高めのBPMで偶数も多い等の理由から、''強に感じる人も多く、中の中では比較的高レベルと言える''。中の譜面にある程度慣れてから手を出す方が無難。&br;平均密度:約6.11打/秒|''687''|
|~|[[Scars of FAUNA>難易度表/おに/Scars of FAUNA]]|165&br;(181.5)|総合&br;3拍子&br;24分|偶数や24分複合など、様々な要素が入れ混じった総合力譜面である。常時HSがかかっていて、人によっては見切りにくいかもしれないが、叩くスピードは変わらないのでいつも通り叩いていれば問題ない。ゴーゴーは、ほぼノンストップで24分・偶数・奇数が混じった複合が流れてくるので体力切れに注意。&br;平均密度:約6.96打/秒|''780''|
|~|[[Ridge Racer(裏譜面)>難易度表/おに/Ridge Racer(裏譜面)]]|139.66※|複合&br;演奏時間長&br;ノンストップ|全体を通して九分九厘16分。申し訳程度のリズム崩し12分があるくらい。ノンストップだが、速くなく24分はないので体力は不要。ただし長い演奏時間も相まって集中力次第。全体的に特殊なリズムで、奇数と偶数打の混合が延々続く。2、4、''6打''が多い。この6打は3-3で区切れるものもあるが終盤のCOLOR(red){●}COLOR(blue){○○○○}COLOR(red){●}に注意。長複合は対策必須。リズム的には3-3-2で区切ると自然。ノンストップ&複合耐性(長短かかわらず)が必要。全体難&むずかしさのベクトルが偏っているためある意味個人差譜面であり、一般的には''中の中では比較的低レベル''とされるが、この譜面ができない場合は粘着せずに他の譜面で特訓すべきか。&br;平均密度:約6.53打/秒|''944''|
|~|[[FLOWER>難易度表/おに/FLOWER]]|346&br;(173)|リズム難&br;偶数連打&br;繰り返し|jubeatのEXTREME譜面のリズムを元に作られた譜面。前半は2連打などの偶数連打や短複合が全体的に多く、配色も独特。ゴーゴーは繰り返しであるが、リズムが掴めないと歯が立たない可能性もあり、下手すると地雷になり兼ねない。後半はその偶数連打に加えて中複合も全体的に増えているが、中複合の配色は幸い単純なものが多いのでまだ捌きやすい方ではあるか。明確な休憩地帯も少ないため、体力配分にも注意しておきたい。かなりリズムに癖がある増面であるため、慣れることが出来れば''一気に楽になる譜面で、中でも中堅レベルに感じられることもある''一方で、この傾向が苦手だと''かなりの地雷となる可能性も高い''ので、やや個人差が出易い譜面とも言えるか。&br;平均密度:約6.04打/秒|''721''|
|~|[[Venomous>難易度表/おに/Venomous]]|224※|高速&br;8分主体|開幕から8分複合のラッシュだが、BPMが224と高い。基本は8分主体で数ヶ所ある16分ラッシュや2回ある12分が厄介な程度だがゴーゴーに入ると16分の数が増える。特に8分と16分の絡みが複雑で腕が混乱しやすくなる第2ゴーゴー後半に注意。体力やHSに偏った''裏譜面よりも難しいという声もあり、中の中でも強めの部類である。強並に感じられることもある''ので、弱〜中の高速譜面に慣れてから挑んだ方が無難。中と強で揺れ動く難易度だといえる。&br;平均密度:約6.42打/秒|''765''|
|~|[[IN THE ZONE>難易度表/おに/IN THE ZONE]]|172※|体力&br;局所難|序盤は★×9にしては易しい譜面だが、ゴーゴーでは多くの奇数連打が連続で襲い掛かる。利き手の消費が激しいので、交互を挟んで体力を温存するのも一つの手。58〜59小節の複合は、COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(blue){○}COLOR(red){●●●}COLOR(blue){○}と分けると良い。65小節目の発狂はかなり厄介で、適正者がコンボを繋ぐのはかなり厳しい。無理に叩こうとすると逆にゲージを落とす可能性があるので、面を捨てて縁だけ叩くのが吉か。82小節目の複合は地味に厄介だが、逆手から入るとやりやすい。局所難譜面だが、全体的に体力を多く使うため''中の中ではレベルがやや高め''。&br;平均密度:約6.48打/秒|''765''|
|~|[[Sunset Runaway>難易度表/おに/Sunset Runaway]]|154※|リズム難&br;局所難|全体的にリズム難で複合が多く、24分も所々に配置されている。また、ノーツ数が★×9にしては少なめなため、少しのミスが痛い。ゴーゴーにやや長めの複合ラッシュがある。ほとんどが2・4つ区切り出来るものだが、48小節目に24分が2回現れるので注意。最大の難所は58〜59小節にある24分混じりの複合。1拍ごとに区切るとCOLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○}COLOR(red){●●●}（24分）+COLOR(red){●}/COLOR(blue){○○○}COLOR(red){●}（24分）+COLOR(red){●}/COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○}となる。この地帯以外にも24分が16分と隣接している箇所が多くあるので、精度を崩されやすい。&br;平均密度:約6.01打/秒|''610''|
|~|[[Heat Haze Shadow 2>難易度表/おに/Heat Haze Shadow 2]]|174|体力|24分は1つだけで、12分は存在しないので、技術よりも体力が要求される譜面。中盤の複合ラッシュが曲者だが、道中は16分5連打が基本で、難しい複合はないことから、''中の中では弱め''であるため適性者なら十分熟せる範囲内だろう。但し、全体的に密度が濃いので体力切れには注意。&br;平均密度:約6.67打/秒|''765''|
|~|[[チェインクロニクル 通常バトルメドレー(裏譜面)>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|136-165|総合|序盤は至った難所はないが第一ゴーゴーでは、偶数打と裏拍子が増えるので注意。第二ゴーゴーはいきなり密度が増すので体力切れに注意。&br;平均密度:約6.17打/秒|''778''|
|~|[[チェインクロニクル 最終決戦メドレー(裏譜面)>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|136-172|総合&br;ラスト難|3連打がとても多く、ヴァーナスではきつい箇所があるので、ここで交互を使えるようにしておきたいところ。後半はさらに密度が増し、極めつけには24分のラス殺しがあるので、ゲージが削れてノルマ落ちしないよう注意が必要。総合的に見て、中では上位に位置する。&br;平均密度:約6.95打/秒|''820''|
|~|[[Where is the Target？>難易度表/おに/Where is the Target？]]|222.93-229.89※|リズム難&br;ソフラン&br;32分|リズム難譜面で、音符間隔がバラバラであり精度はかなり取りにくい。見た目32分が存在するが、数自体はそれほど多くはない。ただし、16分と32分が混じっている複合の場合、途中で叩く手が逆になることに注意。ゴーゴーでやや難解な複合が現れる。特に48〜53小節の風船混じり連続32分複合に注意。また、★×9の中ではコンボ数が少なめなので、一度不可を出すと立て直しが厳しい。''中でも高レベルに感じられることもある''。&br;平均密度:約4.91打/秒|''546''|
|~|[[Star!!(裏譜面)>難易度表/おに/Star!!(裏譜面)]]|178|物量&br;複合&br;演奏時間短|[[表譜面>難易度表/おに/Star!!]]を強化したような譜面で、所々に偶数連打や長複合がある。11〜13小節と63〜64小節にある長複合が少し厄介。前者はCOLOR(red){●●}/COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●●●}、後者はCOLOR(red){●●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}COLOR(red){●}×4＋COLOR(red){●}COLOR(blue){○○○○}と区切ると良い。譜面自体は上記の長複合以外は弱レベルの体力譜面と遜色ないが、''ノーツ数が少なめ''なので、なるべく長複合以外では不可を出さないようにしたい。しっかり攻略法が導けば''中の中でも弱め''に感じられることもあるだろう。&br;平均密度:約6.14打/秒|''530''|
|~|[[華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]|184|体力|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]の譜面が引用される為、そちらに経験すればこの曲の認識は容易。あちらよりBPMが低く演奏時間も短めなので、あちらに慣れていれば高難易度には感じられないだろう。だが曲速がそこそこ速く、ノーツ数も多い為、この曲の体力消費も侮れない。引用譜面以外は難所がほとんど無いものの、37小節目の複合に注意。基本的に最初から最後までほぼ叩きっぱなしであるため、★×9としても高い水準である。だが、エンドリ譜面のような部分が多いため、体力さえあれば精度はとりやすい。&br;平均密度:約7.29打/秒|''832''|
|~|[[TOKIMEKIエスカレート(裏譜面)>難易度表/おに/TOKIMEKIエスカレート(裏譜面)]]|140|長複合&br;局所難&br;個人差|''長複合ゲー。''クリアはラストの192連打にも及ぶ長複合が大きく影響する。それ以外は繰り返しが多く、難解な複合も少ないため簡単だが、総ノーツ数がそれほど多くないため長複合の割合が高い。よって、長複合が全く叩けないとほぼ門前払いである。BPMが遅めなのが救いではあるが、何れにせよ、長複合が叩けるか叩けないかで体感難易度が大きく変わる譜面である。長複合が苦手な場合は強〜詐称レベル、比較的捌ける人なら弱レベルに感じ取れることもあるため、''かなり個人差が出やすい''。&br;平均密度:約5.64打/秒|''667''|
|~|[[自分REST@RT(裏譜面)>難易度表/おに/自分REST@RT(裏譜面)]]|171※|体力&br;追い越し|偶数連打や長複合から高速ソフラン、連続16分複合ラッシュに16-24分複合とあらゆる要素を含んだ譜面。4拍子がメインだが、全体的に密度が高い。Bメロに偶数連打と奇数連打が混じる事でリズムが崩されやすい事に要注意。サビから[[mint tears>難易度表/おに/mint tears]]のラスゴーに配置されている単音+5連打がある。また、最近のアイマス譜面によく見かける追い越し大音符にも要注意。&br;平均密度:約6.80打/秒|''765''|
|~|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|142-284※&br;(142)|複合&br;連打曲&br;演奏時間長|[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]の強化版といった感じのリズム難譜面。一部を除き複雑な複合はないものの、16分の奇数と偶数が入り乱れている。ゴーゴーでBPMが284に跳ね上がる。[[スーハー2000>難易度表/おに/スーハー2000]]より速いが、常時HS0.5がかかっているため、実質BPM142の譜面として見ても差し支えない。しかし96〜111小節および122〜129小節に登場する長複合が厄介で、複合処理が苦手だとゲージを根こそぎ持っていかれる恐れがあるので注意。''中でも強め''と感じられることもある。&br;平均密度:約5.22打/秒|''765''|
