[[難易度表/おに/スーハー2000]]

-第一ゴーゴーをひたすら練習すべし。第一ゴーゴーは右手から入ると縁は「右　左　ドドドド　右　ドドドド　左　ドドド　左　ドド　右　ドド」続きは左から入ることに注意して「左　右　ドド　左　ドド　右　ドドド　右　ドドド　右左　ドドドド」ですね 　 --  &new{2013-04-20 (土) 01:20:43};
-wii5 のオート数回見てたら 点数が 1205960  のときと 1206160  があった。   何でかなと思ったら、連打の回数が6のところが7だったり、  1カ所だけ3はいるところが2だったりしてた。  何でこうなるの？ --  &new{2013-06-08 (土) 10:33:30};
-他にも気づいてる方もいると思うが、 すごい発見だった。 --  &new{2013-06-08 (土) 10:37:11};
//-魂までいった。なおスコアは --  &new{2013-12-12 (木) 20:13:04};
-実際は簡単なところでもゲージは稼げるよ。1/3くらい。 --  &new{2013-12-20 (金) 18:51:43};
-モモイロでも称号あるんか 明日3クレは粘ろうかな --  &new{2013-12-20 (金) 19:00:23};
//-↑3頭薄くなるしやめとけ。 --  &new{2013-12-20 (金) 19:18:10};
-発狂は第2ゴーゴーが一番楽 --  &new{2013-12-20 (金) 19:19:13};
//-↑同意 --  &new{2013-12-21 (土) 00:12:22};
//-これフルコン出来てもあんま嬉しくならなそう --  &new{2013-12-22 (日) 12:51:23};
//-良が安定するだけでうれしいけどな --  &new{2013-12-22 (日) 21:34:06};
//-過呼吸2000でいいんじゃ・・・ --  &new{2013-12-24 (火) 21:53:52};
//-なんというスルメ譜面 --  &new{2013-12-25 (水) 08:22:04};
//-↑というか2000はだいたい神譜面 --  &new{2013-12-25 (水) 16:19:22};
//-スーパー2000……安い響き(笑) --  &new{2013-12-28 (土) 00:31:12};
-白薔薇裏より速いのか…… --  &new{2013-12-29 (日) 09:08:19};
//-コンボ数が少ない＝ゲージが伸びやすい＝10ミスくらいじゃゲージに全く影響はない --  &new{2013-12-29 (日) 11:56:14};
-発狂で精度取れない+コンボ数が少ない=一つの可が大きく響き不可10でもゲージMAX行けないこともある --  &new{2013-12-29 (日) 12:06:57};
//-ぜってーできない(泣) --  &new{2013-12-30 (月) 12:36:15};
//-↑ 不可0でもクリアできないことがおにではあるってのに、何が言いたいのかよくわからない --  &new{2013-12-30 (月) 14:05:42};
//-↑2　一つの可というより一つの不可が大きく響くのでは --  &new{2013-12-31 (火) 12:14:47};
-ちなみに10個の良でゲージが一つたまるぞ --  &new{2013-12-31 (火) 12:21:44};
//-つまり、何がいいたいのか、意味不 --  &new{2013-12-31 (火) 13:46:08};
//-発狂地帯は連打でやったら解決したｗ --  &new{2014-01-01 (水) 13:09:45};
//-↑それだよなｗ どれだけ体勢崩れても適当に連打すれば精度は終わるが繋がるんだよなｗｗｗ あとは縁を… --  &new{2014-01-01 (水) 13:35:11};
//-スッテ〜ハイテ〜♪ --  &new{2014-01-01 (水) 16:41:37};
//-121.1の歴代全一が出たなw --  &new{2014-01-02 (木) 07:53:33};
-発狂は音符に合わせて連打。単音は利き手で処理｡そしたらフルコンいける。 --  &new{2014-01-03 (金) 23:20:58};
-移動と編集をした事を証明します。 --  &new{2014-01-05 (日) 10:48:11};
//-↑3しかも中一ｗｗ全く最近の若い奴らは...とほほ --  &new{2014-01-07 (火) 04:20:46};
//-一番フルコンしてみたい曲 --  &new{2014-01-07 (火) 19:51:55};
-点数調整？で1200000点が出た件http://www.youtube.com/watch?v=8OfA-woyPFw --  &new{2014-01-09 (木) 01:09:23};
//-ボタンならムズイ --  &new{2014-01-11 (土) 23:08:46};
//-だが、タッチや太鼓だともっとムズイヤバい --  &new{2014-01-11 (土) 23:09:20};
//-↑タッチだと無反応が非常にうざい --  &new{2014-01-15 (水) 19:54:11};
-2000シリーズでこれが唯一王冠ついてないとか金冠ついてないって人は結構いるのかな。俺は2000シリーズでさいたま2000に次ぐ金冠だったが。 --  &new{2014-01-15 (水) 22:07:14};
-↑俺は又と成仏とこれ以外の2000シリーズは全部金冠だかこれはノルマすら安定しない。全体の音符のほとんどが発狂地帯に集まってるからそこ以外でゲージ稼げるとこないからクリア難易度は他の★10と次元が違うくらい高い。 --  &new{2014-01-15 (水) 23:09:23};
-↑マジかよ めっちゃ個人差あるんだな。 この譜面って。 --  &new{2014-01-17 (金) 07:36:55};
-あのラストゴーゴー捌くコツみたいなのありませんか？ --  &new{2014-01-18 (土) 21:22:42};
-↑縁を叩く手をしっかり意識して、とにかく面を連打。 --  &new{2014-01-18 (土) 21:28:25};
-ありがとうございます！ --  &new{2014-01-18 (土) 22:17:44};
//-48~51小節と56~59小節と66~71小節が全然リズムとれねー --  &new{2014-01-19 (日) 19:02:14};
//-こうやって見ると簡単な所結構スカスカだなw --  &new{2014-01-20 (月) 00:16:28};
-慣れゲー やりこんで体で覚えるしかない --  &new{2014-01-20 (月) 12:35:46};
//-個人差ありすぎやろｗ     豪華版で練習しまくったらそのうちいけるでー --  &new{2014-01-20 (月) 16:52:45};
//-これクリアした時叫んだ。小6にはコレは辛かった。 --  &new{2014-01-20 (月) 17:19:53};
//-↑自分の年齢を出すのはやめといた方がいいよ。前それで批判された奴居たから。 --  &new{2014-01-20 (月) 19:20:03};
//-そりゃ批判するさ　　コメント時の注意に引っかかってるし --  &new{2014-01-20 (月) 19:32:35};
//-↑3 小６で普通にフルコンボしてるやついるぞwwあと中一では全良者も… --  &new{2014-01-20 (月) 20:37:37};
//-精度ボロボロになるけど発狂地帯逆餡蜜で処理しよwwww --  &new{2014-01-20 (月) 22:02:10};
//-今日ラスト1打の縁ミスって初フルコン逃して萎えた(´；ω；`) --  &new{2014-01-22 (水) 20:40:14};
//-3回連続不可1です(涙涙 --  &new{2014-01-25 (土) 09:20:52};
//-第三ゴーゴーでいっつも不可出してしまう(泣 --  &new{2014-01-25 (土) 14:01:51};
//-消失裏や成仏をフルコンまたは不可1桁でできる人でスーハーできない人いないかな？いろいろ質問したい --  &new{2014-01-25 (土) 21:52:46};
//-消失や、成仏などはホントの実力がいります。 --  &new{2014-01-26 (日) 09:24:38};
//-↑2　さすがに・・・ねぇ、これ逆詐称だし --  &new{2014-01-26 (日) 11:16:48};
//-↑逆詐称はないだろう。 --  &new{2014-01-26 (日) 12:09:44};
//-↑成仏可9ですがスーハーフル出来ません(´･_･`) --  &new{2014-01-26 (日) 12:49:15};
//-↑それ。スーハーは慣れだけでできる。消失裏や成仏はかなりの地力がいる。地力のない俺はスーハーフルコンでも消失裏や成仏はノルマすら乗らない --  &new{2014-01-26 (日) 17:43:43};
//-個人的スルメ譜面 --  &new{2014-01-26 (日) 19:10:18};
-ガシャによって称号「スーパーの達人」が作れる。ぱっと見「スーハーの達人」に見える。 --  &new{2014-01-26 (日) 22:29:01};
//-思った 特売かよ(笑) --  &new{2014-01-26 (日) 23:19:18};
//-↑パーの「゜」なんてそんなに見えないからハッタリにピッタｒ（ｒｙ --  &new{2014-01-27 (月) 13:43:00};
//-↑たしかしｗｗ --  &new{2014-02-01 (土) 08:04:17};
//-↑４　スーパー2000ですねわかります --  &new{2014-02-01 (土) 09:37:06};
//-初めてやった時ズタボロボロボロのギッタギタのボコボコにされた。今もできないかもしれない --  &new{2014-02-02 (日) 13:18:49};
//-いいねそれ。まねしよw --  &new{2014-02-02 (日) 18:57:34};
//-気合いでなんとかなる← やりこんで体で覚えるしかない --  &new{2014-02-03 (月) 13:21:35};
//-スーハーとはたラクははたラクのほうが簡単 --  &new{2014-02-03 (月) 13:27:27};
-なんで手元付きなんて載せてるの。オートあるだろ --  &new{2014-02-03 (月) 16:34:04};
//-★9だと思うんだが --  &new{2014-02-03 (月) 18:09:44};
//-僕のコメント消えた...言葉がおかしかったのか？ --  &new{2014-02-03 (月) 20:30:47};
//-↑難易度比較でもしたんじゃないか？はたラクの方が簡単みたいなコメはあったような気がする。 --  &new{2014-02-03 (月) 20:46:55};
//-この譜面クッソ楽しい。特に48〜52小節目が最高。 --  &new{2014-02-03 (月) 22:40:24};
//-スーパー2000ってあるぞｗｗ --  &new{2014-02-03 (月) 22:41:02};
-台湾版の収録曲見たところ成仏消失不在だからこれか鳩あたりがボスだろうね。 --  &new{2014-02-04 (火) 20:29:13};
//-↑4 ↑5の者だけど難易度比較のコメントは出してないぜ。 ボロボロにされたって書いたから消えたのかも --  &new{2014-02-06 (木) 22:46:40};
//-↑正直個人の結果報告なんて興味ないからこれからは控えるようにしよう --  &new{2014-02-12 (水) 10:24:13};
//-↑2 ちょっと米消されただけで騒ぐなよ。たいした情報でもないんだからさ --  &new{2014-02-12 (水) 12:02:00};
//-やっとこの曲でノルマいった！最後の譜面がよく分からん!! 300コンボ以上はいった --  &new{2014-02-12 (水) 21:50:29};
-はたラクよりもたぶん難しい でも簡単な所がけっこうある --  &new{2014-02-12 (水) 22:01:29};
//-↑2別に騒いでないし､米は余計だし --  &new{2014-02-14 (金) 20:31:14};
//-↑まあ、深呼吸でもしようぜ --  &new{2014-02-18 (火) 23:24:01};
//-スーハーだけにかｗ --  &new{2014-02-19 (水) 23:43:39};
-ボタンだと大変 --  &new{2014-02-23 (日) 13:18:47};
//-もしこれが段位道場に出てたら　＼(^o^)／ --  &new{2014-02-23 (日) 13:55:38};
//-↑ ハートリングとどっちがましだったし --  &new{2014-02-23 (日) 14:04:34};
//-これと激唱表と森熊裏で三大個人差譜面 --  &new{2014-02-23 (日) 15:31:20};
//-↑3　金合格はむずいが赤合格なら簡単になるなｗ --  &new{2014-02-23 (日) 15:40:28};
//-ばいそくかけたらクリア出来た、 --  &new{2014-02-26 (水) 09:19:33};
//-↑2やわらか裏は？ --  &new{2014-02-26 (水) 16:32:23};
//-↑3 〆とDEBは？ --  &new{2014-02-26 (水) 16:34:04};
//-これだけ凄い苦手だはwww --  &new{2014-02-26 (水) 16:38:06};
//-↑4　森熊裏はどちらかというと暗記譜面かと。　幻想即興曲や↑1,2で出たDEB、やわ戦の方が個人差譜面だな。 --  &new{2014-02-27 (木) 17:57:20};
//-またさいたま「せやな」 --  &new{2014-02-27 (木) 19:58:41};
//-↑個人的に冬竜裏とかも個人差 --  &new{2014-02-27 (木) 22:27:35};
//-ここはスーハーのページだぞ --  &new{2014-02-27 (木) 22:29:49};
-どこに音合わせてるんだよ --  &new{2014-03-02 (日) 12:12:48};
-もし十段、達人に出たら死ぬな --  &new{2014-03-02 (日) 12:42:48};
-思ったけど販促表記って需要あるの --  &new{2014-03-02 (日) 13:41:17};
-可521以上でフルコンボすればNNを達成できる　　　　・・・はず --  &new{2014-03-03 (月) 16:20:14};
-ACで特可になる場合は可541以上のフルコンボでNNができる　　・・・多分 --  &new{2014-03-03 (月) 16:29:51};
//-↑×6 嫌無理だろ。可30未満とかできる気がしない --  &new{2014-03-03 (月) 18:56:56};
//-この曲さんばい+でたらめのクリアいんのかよ... --  &new{2014-03-05 (水) 11:33:55};
//-この曲は今まで2回だけクリアできたが、一度目はバナパス忘れ、二度目はオフラインになって使えなかった。なきかけた --  &new{2014-03-07 (金) 01:58:39};
//-バグってなんのことすか？ --  &new{2014-03-08 (土) 18:17:09};
//-やったときつかれた --  &new{2014-03-08 (土) 19:38:46};
//-発狂地帯って意外と目押しでいける。そのおかげで１００パークリアできるようになった。 --  &new{2014-03-10 (月) 00:48:05};
//-でたらめ最難関w　　２番目は熊さん裏 --  &new{2014-03-10 (月) 21:36:55};
//-↑熊裏をでたらめでノルマとか可能か･･･？スーハーはソフラン2か所だろ --  &new{2014-03-10 (月) 21:49:09};
-発狂って後ろでピコピコ鳴ってる音に合わせてる気が --  &new{2014-03-10 (月) 22:29:07};
-フルコンボいったのは、エトウさん？ --  &new{2014-03-12 (水) 20:55:31};
-↑　上記の通り譜面リーダー。でもこの程度ならエトウ氏にもできるかな --  &new{2014-03-12 (水) 20:58:21};
-↑3[[違うっぽい>http://www.nicovideo.jp/watch/sm22291675]]。　燎原とかみたいに音を作ってる感じかも --  &new{2014-03-13 (木) 17:38:39};
-縁をどちらの手で叩くのかしっかりと覚える。面のラッシュはとにかく早く叩く。フルコンボまでならこれで何とかなるはず。 --  &new{2014-03-13 (木) 18:16:22};
-利き手中心だから目押しでも十分いける --  &new{2014-03-17 (月) 22:06:34};
//-これクリアできないのって、何が悪いんですか？ --  &new{2014-03-21 (金) 16:52:50};
-47〜49小節を安定させる。できないなら単純に地力が足りない。 --  &new{2014-03-22 (土) 10:37:18};
-譜面間違ってません？1小節分ずれてる気が・・・ --  &new{2014-03-22 (土) 13:06:06};
-思ったけど半速表記って需要あるの --  &new{2014-03-23 (日) 10:39:30};
-密集地帯は --  &new{2014-03-23 (日) 21:21:09};
-やっぱりドン連打で密集地帯をしのぐしかない --  &new{2014-03-23 (日) 21:22:44};
-それか慣れ --  &new{2014-03-24 (月) 02:19:20};
-半速表記は複雑にして精度をとりずらくさせる、デブが代表的だ --  &new{2014-03-24 (月) 22:43:13};
//-星9でいいと思う --  &new{2014-03-27 (木) 18:06:38};
//-結論，覚えれば意外と簡単 --  &new{2014-03-28 (金) 11:46:43};
-ヴァーナス派には厳しい譜面だな・・・ --  &new{2014-03-28 (金) 13:45:21};
-クリアはともかく、フルコンや全良難易度がやばい --  &new{2014-03-28 (金) 15:38:31};
-クリアは難易度高いがフル難易度はそうでもない、運手覚えて面を早く叩く事意識すれば意外とあっさり潰れる。全良は３本の指に入るくらいムズい。 --  &new{2014-03-28 (金) 22:23:38};
-フルならともかく精度がズタズタ（3ds） --  &new{2014-03-28 (金) 23:03:50};
-↑　お　な　じ　く　。何回やっても3桁っていうね --  &new{2014-03-28 (金) 23:05:23};
-クリアまでがそこそこ長く、フルコンまではそんなに長く無いが、全良までが果てしなく遠い。そんな譜面 --  &new{2014-03-29 (土) 01:02:16};
-〆可１００→１１６万台。コレ可１００→１１１万台 --  &new{2014-03-29 (土) 11:53:32};
-↑そりゃコンボ数違うからね --  &new{2014-03-29 (土) 13:38:25};
//-星9でいいと言う奴マジか？ はたラクの強化版を星9と言ってるもんだぞ --  &new{2014-04-01 (火) 22:31:42};
-↑8　ゴーゴーの縁を利き手入りのゴリ押しでも結構繋がったよ --  &new{2014-04-01 (火) 23:11:02};
//-あべこべでやったら縁が壊れるわwww --  &new{2014-04-02 (水) 10:10:53};
//-簡単と言う奴のほとんどは精度がめっちゃ酷い --  &new{2014-04-02 (水) 13:06:06};
//-↑どうせ簡単って言ってるやつはノルマクリア程度の実力しかないから精度気にしてないんだろ。フルは★10最上位としてもかなり難しいし全良となると3人ぐらいしかいないし。ノルマ基準ならそれこそ難易度低いから --  &new{2014-04-02 (水) 13:16:41};
//-お互いの意味するところが違うだけの話だ --  &new{2014-04-02 (水) 13:21:23};
//-フルも難しくない --  &new{2014-04-02 (水) 14:40:38};
-クリアはまあまあの譜面で、フルコンは激難の譜面。クリアは(発狂の)面を適当に叩けばいいがフルコンはそうはいかないから。 --  &new{2014-04-02 (水) 15:05:38};
-個人差だっていってるだろ。フルコンが簡単って人もいれば最難関って言う奴もいる。ちなみにおれは前者。全員一致するのは全良が難しいってことだけ --  &new{2014-04-02 (水) 15:24:22};
-↑確かにそこに行きつくよね。個人差激しいのは見た目が低速密集で中身が高速リズム難だから --  &new{2014-04-02 (水) 15:34:38};
-↑ゴーゴーの追い越しや発狂地帯はただでさえ速い（ＢＰＭ280の16分）上にリズム難で全良がものすごく難しくなってる（もし判定が厳しくなったらノルマやフルも・・・）。だけどミンティアやチルノ裏みたいに複合があるわけではないから、譜面傾向が違うため結局個人差になってしまう。 --  &new{2014-04-02 (水) 15:39:08};
-クリアに限ってもはたラクの簡単な部分(非ゴーゴー地帯全部)をごっそり取り除いたような譜面だから決して楽ではないが --  &new{2014-04-02 (水) 18:01:10};
//-クリアまでがかなり苦労したけど、フルコンまではそこまで回数かからんかった。でも可が2桁代にならないわ。散々フルコンしても。 --  &new{2014-04-02 (水) 19:41:50};
//-簡単な話、慣れれば可2桁は余裕でいける。それどころか☆8にさえ感じる。 --  &new{2014-04-02 (水) 20:19:13};
//-↑10　お前上位3名しか見てないな。30位までで6人いるぞ。 --  &new{2014-04-02 (水) 20:24:51};
//-この曲、「てきとーに叩いてたらクリアできちゃった消防」が☆9でいいとか頭おかしいこと言うから本当に困るわ。曲に罪はないのにな。 --  &new{2014-04-02 (水) 21:48:48};
//-↑分かる。こんなんで☆9とか馬鹿にしすぎ。BPM280の16分まみれの☆9があるわけないだろって思う。 --  &new{2014-04-02 (水) 21:52:58};
//-スルーしろよ --  &new{2014-04-02 (水) 21:56:26};
//-難易度に関する話題は難易度基準参考wikiにてお願いします --  &new{2014-04-05 (土) 12:55:26};
//-とはいっても難易度基準考察Wikiって使いづらいんだよな --  &new{2014-04-08 (火) 13:22:18};
//-考察Wiki自体が使い物にならないので別の場所か作るかすべし --  &new{2014-04-08 (火) 14:28:49};
-[[Lindaさんのツイート>https://www.twitter.com/LindaAI_CUE/status/343326799889059841]]よりyk3さんという方が歌われたそうです。 --  &new{2014-04-10 (木) 22:30:43};
-最初の●●●●●● ●●●●●でコンボやられる --  &new{2014-04-11 (金) 20:52:20};
-24分に換算すると、約BPM186.67か --  &new{2014-04-15 (火) 15:26:15};
-倍速の方がやりやすいですか？ --  &new{2014-04-26 (土) 21:18:06};
-↑個人差　とりあえずやってみればいい　やりやすいかどうかはお前次第 --  &new{2014-04-26 (土) 21:19:38};
-↑４連打すればいい(適当) --  &new{2014-05-01 (木) 14:36:04};
-↑確かに良の数捨てるなら連打すればいい。注意すべきは適当に叩くな。リズムに合わせて連打しろ --  &new{2014-05-02 (金) 14:43:04};
-ゴーゴーはまず第1ゴーゴーは譜面がわかればそこそこ叩けるものの、第2ゴーゴーと第3ゴーゴーは[16分(見た目32分)の偶数と偶数の間にある面音符]が多くなるから叩きにくくなる人が多くいるかもしれない --  &new{2014-05-03 (土) 22:10:03};
//-フルコン余裕と言う奴は可の数教えてほしいな --  &new{2014-05-06 (火) 19:10:43};
//-↑　98。誰も高精度でフルコンできるとは言ってない。え、まさかお前・・・ --  &new{2014-05-06 (火) 19:17:28};
-個人的には第二が一番きつい --  &new{2014-05-10 (土) 20:59:26};
-３ＤＳでゴーゴーの最後で不可を出し、次から打たないと(・3・)にならずに魂を出します（鬼のみ）。バグでしょうか？ --  &new{2014-05-11 (日) 19:28:48};
-↑ゴーゴーは常に踊ってるでしょどんちゃん。 --  &new{2014-05-22 (木) 14:01:17};
-↑ゴーゴー以外で不可を出すと普通はガッカリ顔になります。この鬼ではゴーゴー終わりの次の音符からずっとスルーし続けると顔だけ通常なんです。 --  &new{2014-05-22 (木) 16:09:29};
-ノルマクリアが目的の場合、ゴーゴー地帯は面連打でおk？ --  &new{2014-05-23 (金) 10:09:14};
-7連符の異常な難しさ --  &new{2014-05-30 (金) 23:51:55};
-恐らく、新ACでナムオリの右端にあるのは今日が最後かもしれない。ドンチャレが達成されればの話だが・・・。 --  &new{2014-06-01 (日) 11:50:22};
-↑　ドンチャレ解禁の曲って今までは左端にいなかったっけ？ --  &new{2014-06-01 (日) 13:29:21};
-↑ てんぢく --  &new{2014-06-01 (日) 13:41:41};
-↑2 Dream Tide --  &new{2014-06-01 (日) 13:44:33};
-↑2 2000シリーズは並んでた方が見栄えいいしやっぱり右端かな。 ↑1 ソライロでは左にいた --  &new{2014-06-01 (日) 15:56:49};
-↑Tideはソライロでは春竜の右だったぞ --  &new{2014-06-01 (日) 21:09:04};
-↑ でも全体的に見れば左側じゃないか --  &new{2014-06-01 (日) 21:42:55};
//-↑12 顔文字的確過ぎわろた --  &new{2014-06-01 (日) 21:56:34};
-67〜69の各途中のカッが左右どっちで叩くかわからなくなる --  &new{2014-06-02 (月) 01:44:35};
//-ドンカマのせいでこいつがまともに見えてしまう。 --  &new{2014-06-02 (月) 07:34:33};
//-こいつは良譜面だわ。ドンカマと違って譜面が見えるから。 --  &new{2014-06-02 (月) 07:39:47};
//-結局、ドンカマが右側だったな。というか確かにこれフル出来なきゃスタートラインにも立てなそうだな --  &new{2014-06-02 (月) 07:44:00};
//-ドンカマのおかげでこの譜面の良さに気付きました。ありがとう。 --  &new{2014-06-02 (月) 09:23:57};
-修正したけど詳細に煽り文句は要らんよ --  &new{2014-06-02 (月) 09:29:09};
-そうか。すまん。 --  &new{2014-06-02 (月) 09:30:10};
//-うん　これは最高の譜面だったんだよ --  &new{2014-06-02 (月) 10:08:31};
//-うん。良譜面だね♪ --  &new{2014-06-02 (月) 13:47:21};
//-ドンカマのあとにこれやるとまだ安心出来る所があるよねこれ。ドンカマはなにかのバグでしょうきっと。。 --  &new{2014-06-02 (月) 14:50:48};
//-スーハー2000はまともです --  &new{2014-06-02 (月) 22:14:28};
//-単純に詰め込んだ譜面、本来は恐ろしいのにドンカマという例外のせいで凄くいい譜面に見えてしまうwww --  &new{2014-06-02 (月) 22:39:52};
//-スーハー「なんだお前ら」 --  &new{2014-06-02 (月) 22:47:15};
//-きもっ。ドンカマsageに使うなよ --  &new{2014-06-02 (月) 22:55:34};
//-譜面が見えるから良譜面() --  &new{2014-06-03 (火) 00:54:13};
//-スーハーはなんて良い曲なのだろうか。 --  &new{2014-06-03 (火) 00:06:54};
//-そもそもこいつがいかれた譜面とは思えないが --  &new{2014-06-03 (火) 00:50:01};
//-露骨な過去作ageがきもいぞ --  &new{2014-06-03 (火) 00:51:33};
//-↑きめえ --  &new{2014-06-03 (火) 00:55:12};
//-なんか追い越しとかみると釜ドンにみえるww(釜ドン=ドンカマ2000) --  &new{2014-06-03 (火) 05:26:10};
-この曲、初日フルコンされてたんだ・・・。ドンカマって相当なんだな --  &new{2014-06-03 (火) 18:10:09};
-↑まあスーハーは3DSが最初だからな。 --  &new{2014-06-04 (水) 00:04:34};
-まあ筐体が初出なら初日はクリアも怪しそう --  &new{2014-06-04 (水) 07:52:01};
-↑2  3DS発売初日フル者もいる --  &new{2014-06-07 (土) 16:58:35};
-筐体と3DSは別物として考えないと --  &new{2014-06-09 (月) 20:46:22};
//-３ＤＳなら楽 --  &new{2014-06-13 (金) 22:00:34};
-2013の決勝大会で3度選ばれ、かつ選曲者は全員1回戦突破した曲。 --  &new{2014-06-15 (日) 10:05:56};
-3DSバグ確認用の動画が視聴できなくなっているのでどなたか削除をお願いします。 --  &new{2014-06-16 (月) 00:16:06};
//-スーハーの略称「息」とかどう((( --  &new{2014-06-21 (土) 08:51:34};
//-最初超豪華版しかやってなかったからバグ初めて知ったwww --  &new{2014-06-26 (木) 14:59:08};
//-アノ曲みたく、発狂部分のドンのHSを等速にしたスーカマ2000を期待 --  &new{2014-07-07 (月) 10:03:02};
-ドンカマ出てから影薄れたな。未だに第二ゴーゴーできないけど --  &new{2014-07-22 (火) 13:02:52};
-ラストゴーゴーのとこ、ACのハウスバチでやると多重反応でてミスる。どうしたものか。 --  &new{2014-07-23 (水) 00:43:05};
-↑逆に第一ゴーゴーが繋がらない。 --  &new{2014-07-26 (土) 21:21:23};
-yk3、いったい何者なんだ… --  &new{2014-07-26 (土) 22:12:01};
-はたラクが激唱裏式譜面で、スーハーが激唱表式譜面に見える。 --  &new{2014-07-29 (火) 12:02:26};
-↑言いたいことはすごく分かる。差が広がってるけど --  &new{2014-07-29 (火) 13:01:29};
//-【速報】今なら可を２桁にするだけで順位２桁になります。 --  &new{2014-07-31 (木) 07:29:57};
-誤字訂正更新 --  &new{2014-07-31 (木) 12:02:28};
//-↑2 ナニッ？！？！？！？！ 美味しい情報！！！ --  &new{2014-08-02 (土) 15:09:12};
//-これは何連符ですか!? --  &new{2014-08-05 (火) 15:02:59};
//-↑それはどの部分ですか!? --  &new{2014-08-05 (火) 18:20:46};
//-高速地帯が幽玄ノ乱よりも早く感じる --  &new{2014-08-08 (金) 20:46:08};
-殆どの人は発狂地帯交互で叩いてると思うけどバーナス（利き手始動）で叩いても幽玄ノ乱より大分楽だよね --  &new{2014-08-10 (日) 14:34:18};
-コンボ数少ないから一つのミスがでかい --  &new{2014-08-14 (木) 17:31:57};
-改めて譜面みたら、かなりスカスカだな。 --  &new{2014-08-22 (金) 01:23:44};
-↑それ故に体力を消費しない --  &new{2014-08-28 (木) 15:14:32};
//-上５　可が２桁でも、ほかが全部不可なら順位は2桁になれないと思うよ --  &new{2014-09-13 (土) 15:33:21};
-今となっては幽玄や双竜、Xa裏、ドンカマのための練習曲だね --  &new{2014-09-15 (月) 20:15:33};
-↑だが練習曲(これ)をやってもフルできない双竜 --  &new{2014-09-15 (月) 20:26:07};
-Wiiで３倍全良が出た --  &new{2014-09-15 (月) 21:40:21};
-第3ゴーゴーで切れるんですがどうすればいいですか？ --  &new{2014-09-19 (金) 04:06:03};
-↑研究あるのみ・・・　　俺もよく切れるんでな、研究しとる --  &new{2014-09-19 (金) 15:16:52};
//-発狂の平均密度が幽玄の全体の1.2倍あるけど、これの発狂だけの譜面があったとしても幽玄の方が難しいよね --  &new{2014-09-19 (金) 16:59:15};
//-局所難じゃないから目立たないけど、フルコン難易度ハートリングといい勝負だよね --  &new{2014-09-20 (土) 12:37:24};
//-↑鳩の方がよっぽど強いって --  &new{2014-09-21 (日) 19:10:57};
//-無理。 --  &new{2014-09-22 (月) 03:08:27};
//-結論:スーハーは紫薔薇より簡単 --  &new{2014-09-24 (水) 12:01:30};
//-↑それはないだろう あちらは八分主体に対してこっちは16分ばかりだぞ〜 --  &new{2014-09-28 (日) 13:38:14};
//-↑って言ったってスーハーはハウス全良者がたくさんいるから発狂だけになったところでなぁ --  &new{2014-10-02 (木) 14:28:28};
-最近の新曲のせいで、こいつが可愛く見えるわｗ --  &new{2014-10-02 (木) 20:13:29};
-今回のアプデで40、42小節のところwiiのやつと同じになったね --  &new{2014-10-02 (木) 23:39:34};
-↑変えるならせめて3DS仕様にして欲しかったな… --  &new{2014-10-03 (金) 08:08:08};
//-↑4 体力ェ… --  &new{2014-10-03 (金) 18:45:53};
-↑筐体が、音符が突然出現しない仕様になったからね。しかたないね。 --  &new{2014-10-22 (水) 13:21:43};
//-↑2　そこまで使わない --  &new{2014-10-22 (水) 15:25:57};
-でたらめ着けたら序盤幽玄の練習になる？ --  &new{2014-10-22 (水) 17:28:07};
-iOS収録の可能性ありソース、アンケート --  &new{2014-10-23 (木) 14:53:01};
//-↑俺コレに一票入れてきたw --  &new{2014-10-25 (土) 12:54:11};
-↑9ハウス全良そんなにいないだろ --  &new{2014-10-29 (水) 00:22:11};
-この曲のでたらめってどのくらいのことができたらノルマいける？何かこの曲以外に例えてほしい。 --  &new{2014-11-02 (日) 00:53:52};
//-こんなの全良できるわけがない… --  &new{2014-11-02 (日) 05:27:45};
//-↑ドンカマ幽玄双竜裏Xa「せやな」 --  &new{2014-11-02 (日) 17:04:11};
-初日全良者っていたの？ --  &new{2014-11-05 (水) 14:06:00};
-↑フルコン者しかいないと思う。 --  &new{2014-11-05 (水) 20:01:20};
//-まつうさんの代名詞ですね --  &new{2014-11-07 (金) 11:32:27};
-そもそもこの曲家庭版が最初だし分からないんじゃ？ --  &new{2014-11-07 (金) 16:49:03};
-↑ちなみにACでは一年かかったからいないと考えるのが妥当 --  &new{2014-11-07 (金) 22:47:48};
-iOS収録やったぜ！ --  &new{2014-11-08 (土) 21:14:09};
//-最後の発狂部分どうやったら攻略できるんだよ… --  &new{2014-12-06 (土) 22:40:59};
-↑５　ソライロ?終了時には全良者は1人しかいなかった --  &new{2014-12-11 (木) 22:27:11};
//-やっぱりこいつもかつては糞譜面とか言われてたんかな？ --  &new{2014-12-26 (金) 23:58:36};
//-32分音符！？ --  &new{2014-12-30 (火) 20:16:23};
//-歌詞は何を表してるの？ --  &new{2015-01-05 (月) 18:53:57};
->>(250/668)と非常に少ないため、全良で叩いていったとしても、魂ゲージを全然稼げない　25本稼げる。全然稼げないってのは半分間違い --  &new{2015-01-05 (月) 19:19:11};
-↑ノルマクリアには全然及ばないって意味だとおもいますよ --  &new{2015-01-11 (日) 11:08:50};
