[[難易度表/おに/メカデス。]]

//-この曲は★7卒業試験というより、★8昇格試験にふさわしい。★7卒業試験はサダフィバとさいたまの双頭。★8入門はKAGEKIYOだと思う。 --  &new{2012-01-14 (土) 01:41:10};
//-個人差譜面じゃないのに地力譜面でもないと思う --  &new{2012-01-14 (土) 20:24:04};
//-旧譜面だったら８？ --  &new{2012-01-14 (土) 20:40:49};
//-もうこの際旧譜面と新譜面合体させて★８でいいでしょ --  &new{2012-01-23 (月) 19:59:04};
//-7は下げ過ぎだけど、さいたま、想いを、サタデーよりは断然楽。　↑AC６までは風船は叩けた率にもノルマゲージにも影響して、珊瑚礁は普通の音符を全部たたけても連打が遅いとクリアできない仕様だったよ。 --  &new{2012-02-27 (月) 12:36:31};
//-追加　だから、それだともちろんフルコンにもならない。 --  &new{2012-02-27 (月) 12:58:57};
//-でたらめでやったら熊蜂並にむずくなったw --  &new{2012-03-11 (日) 21:39:25};
//-最後のところでミスる --  &new{2012-04-02 (月) 00:36:25};
//-↑カのリズムは他と同じ それに休みなくドが追加されているだけ --  &new{2012-04-04 (水) 21:25:21};
//-↑なるほど --  &new{2012-04-05 (木) 00:55:51};
//-この曲ww どんだけ簡単なんだw --  &new{2012-04-07 (土) 17:51:13};
-wii4だとさ、判定遅れ気味すぎてない？ --  &new{2012-04-07 (土) 23:02:16};
-↑わすれなぐさ、宇宙さむらい、きみのあかり裏とかも同じ例ですね --  &new{2019-02-16 (土) 22:06:23};
-スイッチ版太鼓に配信決定！ --  &new{2019-04-04 (木) 17:46:37};
-さいたまとKAGEKIYOとはWii4以来の共演で(4作目)、CS3の三強揃い踏みとなった。また、この3曲が全て配信されるのはぽた1以来2作目。 --  &new{2019-04-04 (木) 17:58:41};
-なつい --  &new{2019-04-21 (日) 13:07:42};
-↑7 難所が後半にあるからクリア難易度も高い --  &new{2019-04-22 (月) 06:49:18};
-結構前のコメになんでスマホは☆9なのかってコメあったけど、それは単純に配信された時期が旧筐体の頃で、基準も旧基準だから --  &new{2019-04-27 (土) 22:56:51};
-そんなに古くからiOSの太鼓ってあるんだ。てっきりここ2〜3年前の初出で、新筐体の曲を旧基準、旧配点に換算する太鼓チームの遊びゴコロだと思ってた。あとメカデスは貫禄が☆9、さいたまは達人譜面の貫禄が☆9。 --  &new{2019-04-27 (土) 23:42:12};
-dkdk…よりddkddd…の方がムズい --  &new{2019-04-30 (火) 13:02:07};
-ゴーゴータイムだけで全体のノーツの約1/3(160/483)ある --  &new{2019-05-18 (土) 16:36:27};
-中盤の長複合が幻想即興曲を彷彿させる --  &new{2019-07-17 (水) 22:59:18};
-幻想の方が後に登場したのにそれを彷彿とは… --  &new{2019-07-18 (木) 12:37:19};
//-旧譜面と今譜面を絶妙に合わせたら8いけそう --  &new{2019-09-29 (日) 13:01:53};
//-地味に直前の風船が体力切れの原因あり、あそこを連打にしたら詐称から落ちるかも。 --  &new{2019-10-15 (火) 11:13:10};
//-誰からも忘れ去られてそうだけど、旧譜面って1度も★9以下になったことがないんだな --  &new{2019-10-28 (月) 00:29:35};
//-↑旧譜面が復活してたらそれはそれで詐称+だったかも。 --  &new{2019-10-28 (月) 00:30:52};
-↑9 AC9のナムオリかつSwitchに収録かつ降格したというところも共通してる --  &new{2020-02-27 (木) 02:57:12};
-局所難なため、難所を問題なく叩ければフルコンもいけると思う --  &new{2020-03-07 (土) 17:48:35};
-ニジイロでこれとさいたまが★×8になる事を願う --  &new{2020-03-07 (土) 18:21:46};
//-裏譜面追加(日にち未定) --  &new{2020-03-24 (火) 12:58:39};
//-↑ソースは？ --  &new{2020-03-24 (火) 13:45:25};
//-↑公式サイトの収録曲にメカデス裏☆10の表記があったが、単なるミスの可能性もある --  &new{2020-03-24 (火) 16:22:10};
//-わら得るの称号も修正されてたから裏譜面登場するのは確実じゃね？だってメカデスとTaiko Drum Monsterだけとかあからさますぎる --  &new{2020-03-24 (火) 17:29:37};
//-わら得るの称号も修正されてたから裏譜面登場するのは確実じゃね？だってメカデスとTaiko Drum Monsterだけとかあからさますぎる --  &new{2020-03-24 (火) 17:29:37};
//-正直裏は追加して欲しくないなぁ --  &new{2020-03-24 (火) 21:49:09};
-詐称+の中では個人的にいちばん体感的には楽だが、もし☆9と言われても別におかしくない。ただし、これが☆8以上であると新筐体以降の難易度変化傾向に反する。 --  &new{2020-05-04 (月) 11:05:38};
-昔の最難関の裏譜面が --  &new{2020-05-19 (火) 19:42:59};
-↑途中送信しちゃった。昔の最難関の裏譜面が増えてるから、次はこれとGripかな？ --  &new{2020-05-19 (火) 19:44:09};
