[[難易度表/おに/キルミーのベイベー！]]

-BPM200の24分は版権では最密 --  &new{2012-08-22 (水) 00:59:11};
-太鼓の達人Wiiu3のDLCで5月26日に配信 --  &new{2016-05-19 (木) 11:11:28};
-今度は無料配信というね --  &new{2016-05-19 (木) 11:50:00};
//-何故ACはサヨナラしたんだ --  &new{2016-05-19 (木) 18:15:22};
-時空大冒険のDLCが報われないな --  &new{2016-05-19 (木) 18:32:40};
//-wiiu3のパッドでヴァーナスしたら腕いてえ...なんで交互でやんなかったんだろう --  &new{2016-05-26 (木) 00:31:27};
-今回無料とはいえ、いつ有料化・配信終了するかどうかだが… --  &new{2016-05-27 (金) 10:22:54};
//-キルミーベイベーは復活するんだ… --  &new{2016-06-07 (火) 14:05:08};
//-wiiuパッドでヴァーナスでやってきたら無事腕死亡 --  &new{2016-06-13 (月) 23:39:44};
//-キルミーベイベーは復活するんだ --  &new{2016-06-20 (月) 08:00:17};
-↑ この間最後の配信曲が公開されたときに最長で3月までということがわかりました --  &new{2016-09-22 (木) 01:47:04};
-TVサイズで収録されたアニメ曲の中では最高コンボかな？ --  &new{2016-11-17 (木) 02:21:07};
-↑Feed Aの方が多い --  &new{2016-11-17 (木) 03:07:00};
-↑カルマ --  &new{2016-11-17 (木) 09:28:17};
-↑ カルマはJ-POP。 --  &new{2016-11-17 (木) 09:50:24};
//-アニメ古いのかな？定番曲のイメージがあった --  &new{2017-08-07 (月) 08:58:35};
//-↑※５年前のアニメです --  &new{2017-08-07 (月) 12:51:31};
-にしてもFeed Aといいこれといい、難しいやつ消すなんてもったいないな --  &new{2017-08-07 (月) 13:59:18};
-↑消したくて消してるわけじゃないんだから --  &new{2017-08-07 (月) 23:26:05};
-これが新筐体アニメ最難関だった時代が懐かしい --  &new{2017-08-07 (月) 23:32:07};
//-↑そんくらいわかっとるわw --  &new{2017-08-07 (月) 23:57:38};
//-↑これは↑3に対してです --  &new{2017-08-08 (火) 00:00:24};
-小林さんがソーニャと同じ人って知った時は驚いたな --  &new{2017-08-08 (火) 00:04:49};
-CSに配信された回数が多いんだな --  &new{2017-10-02 (月) 07:57:47};
-優遇されて良かったね　ホントありがたい --  &new{2017-10-02 (月) 17:07:39};
-DLのみだけどね --  &new{2017-10-02 (月) 17:53:23};
-CSに配信された回数が多いが、1度もCSで初期収録されたことがない、という点が不遇である。 --  &new{2017-10-02 (月) 21:21:44};
//-↑ホンマやDLばっかｗ --  &new{2017-10-09 (月) 03:47:43};
-増渕さんがキルミー好きで収録までこぎつけたんだっけ --  &new{2017-11-15 (水) 00:08:52};
-新筐体アニメジャンルにおける歴代最短間隔がまた更新されましたね --  &new{2017-11-15 (水) 12:04:42};
-オート動画削除の為貼り替え --  &new{2018-02-21 (水) 12:42:15};
-ACの全良動画の方がいいような --  &new{2018-03-07 (水) 21:41:45};
-↑動画はオート優先だしこのままでいいんじゃない？ --  &new{2018-03-07 (水) 21:43:47};
-この曲の枠にメイドラゴンが来たと思いたい --  &new{2018-03-16 (金) 23:17:20};
-心臓マッサージをするときはこの曲頭の中で流して2分刻めば良いわけだ --  &new{2018-04-06 (金) 22:58:01};
-↑ 心臓マッサージってアンパンマンの方がいいと聞いたことある --  &new{2018-04-07 (土) 00:46:03};
-変拍子部分で2分をキープできるのはなかなか難しいぞ --  &new{2018-04-07 (土) 01:05:09};
-DL配信だけでPSP,3DS,Vita,WiiU,PS4コンプしたな --  &new{2018-04-26 (木) 16:29:57};
-PS4ドンだーパックVol.10に収録確定 --  &new{2018-04-26 (木) 16:30:35};
-黄色連打のところの歌詞は「ナー」だからここは7連打を入れたいところ --  &new{2018-10-08 (月) 22:43:48};
-アニメの登場人物を演じた人がやらかして少しタブー化してた時でも躊躇わずにDLコンテンツとして配信してくれたのはありがたいよなあ --  &new{2018-10-09 (火) 01:09:52};
-↑6、7　その状況でその曲が脳内で流れるのはシュールなんだ --  &new{2019-05-08 (水) 17:24:56};
-長島ってつくれるの？「歌詞にあった) --  &new{2019-08-29 (木) 07:54:05};
-↑2 人生リセットボタンもシュール。 --  &new{2020-01-21 (火) 00:14:37};
-ラヴ&#9825;スパイス&#9825;ライクユー!!!だとグツグツと心臓マッサージをして良い匂いがしたとか言い出す変態の状況と化す --  &new{2020-01-21 (火) 03:58:13};
-もう一度ACでやりたいなぁ --  &new{2021-03-12 (金) 13:03:44};
//-↑10　ｾﾔﾅｰ --  &new{2021-09-30 (木) 18:19:12};
//-↑10　ｾﾔﾅｰ --  &new{2021-09-30 (木) 18:19:16};
-あつともだとまだDLできるの？ --  &new{2022-01-29 (土) 16:39:42};
