[[難易度表/おに/幽玄ノ乱]]

-ショップ追加を確認 --  &new{2015-07-01 (水) 07:31:54};
//-荒れやすいので譜面自体は8程度の部分を削除。速さが武器とはいうけどそもそも8にこんな譜面はないので --  &new{2016-01-10 (日) 09:09:14};
//-↑3そんなこと言い出したら快晴は★6程度とか色々わけわからんことになる --  &new{2016-01-10 (日) 11:46:40};
//-譜面自体ならデブは☆12＋はある。 --  &new{2016-01-10 (日) 12:41:50};
//-ロール処理できる人はクリアできてできない人は無理なふめんだからなあ --  &new{2016-01-16 (土) 00:12:07};
//-お前クリア難易度なんて決めてる時間あるならさっさと研究して全良しろよ --  &new{2016-01-16 (土) 13:04:01};
//-ロール使わないんだったら誤魔化しの効かないチャーリーダッシュとかMMとかカオスタイムが最難関なんじゃない？ --  &new{2016-01-16 (土) 23:17:59};
//-難易度議論はアレだけどコイツは弐寺でいう黒麺みたいなもんだから… --  &new{2016-01-17 (日) 12:07:00};
//-↑個人差で意見割れてる時点でそれは無いわ。黒麺は満場一致で最難関だと言われる。 --  &new{2016-01-18 (月) 18:49:26};
//-まあドンカマの方が難しいって意見もあるからね --  &new{2016-01-18 (月) 19:30:22};
-家庭用だと122万点いけるのでは？ --  &new{2016-01-24 (日) 10:53:18};
-↑その前に全良はおろかフルコンすら出来ない --  &new{2016-01-24 (日) 14:00:40};
-↑いずれ誰かが実現しそう… --  &new{2016-01-25 (月) 01:57:27};
-ホワイト達人3曲目に就任 --  &new{2016-01-28 (木) 19:25:51};
-↑リストラされる気配がまるで無い…恐るべきカリスマ --  &new{2016-01-29 (金) 11:47:40};
-これほどやる気、精神力を削られる曲はない --  &new{2016-01-29 (金) 14:00:12};
-タッチでフルコンはいます。(ミーバースより) --  &new{2016-01-30 (土) 07:17:13};
-ドンカマと相対出来るのが恐ろしい --  &new{2016-01-30 (土) 10:46:42};
-双竜と幽玄3年連続達人課題曲おめでとう！ --  &new{2016-01-30 (土) 14:14:00};
-↑5時代が変わるまで君臨し続ける気がする。北、成仏もだが、ラスボスに相応しい風格みたいなものがあるんよな。 --  &new{2016-01-30 (土) 14:33:20};
-↑iidx皆伝の冥みたいなものか --  &new{2016-02-01 (月) 21:46:06};
//-誰か分業でクリアしてくれないかなー --  &new{2016-02-03 (水) 04:04:17};
-↑7 それね。これ シンセ 成仏 燎原で 段位道場の常連となっているな。 --  &new{2016-02-03 (水) 16:31:25};
-↑双竜ノ乱も --  &new{2016-02-03 (水) 17:41:55};
//-幽玄と双竜どっちにしてもフルコンしたら神 --  &new{2016-02-03 (水) 19:01:17};
-↑2そつおめも(黄緑九段、紫玄人、白十段) --  &new{2016-02-04 (木) 02:05:01};
-↑2それもそうなんだが、幽玄ほどの威厳は感じないんよな。ただの横綱と大横綱の違いと言うべきか。 --  &new{2016-02-04 (木) 09:07:06};
-安　定　の　ラ　ス　ボ　ス --  &new{2016-02-04 (木) 19:40:14};
-ところでこの曲の解禁方法はもう伝導だけじゃなくなったから段位道場での解禁は今回はなしか --  &new{2016-02-05 (金) 01:18:23};
-↑超人？ --  &new{2016-02-05 (金) 01:51:27};
-↑7 うそうそ時も --  &new{2016-02-05 (金) 14:16:20};
-一ヶ月ちょい前にハウスでのフルコン確認　しかし動画を見るとロール処理を使用している箇所があったりハウスバチの紐が無かったり --  &new{2016-02-09 (火) 18:49:28};
//-正攻法フルでた小学生w --  &new{2016-02-10 (水) 05:25:27};
//-↑だけど凄すぎる…！ --  &new{2016-02-12 (金) 20:40:55};
//-唯一クリアできない曲 --  &new{2016-02-13 (土) 20:05:12};
//-これはむずい --  &new{2016-02-15 (月) 22:49:50};
//-なんで7段の子が可2桁不可1桁なのに、名人の俺は未クリア・・・150回やって、研究もしてるのに・・・ --  &new{2016-02-17 (水) 00:40:18};
-Xa裏倍速とか練習に良いかも --  &new{2016-02-17 (水) 10:30:17};
-↑HS0.6かかってるから倍速したら見た目BPM348だけどな --  &new{2016-02-17 (水) 10:52:38};
-↑ならば双竜は？少し速いけど --  &new{2016-02-18 (木) 19:47:53};
-vitaのほうがwiiUよりやりやすくないか？ --  &new{2016-02-18 (木) 21:13:12};
//-幽玄とドンカマのクリア難易度ってどっちが上？ --  &new{2016-02-18 (木) 21:42:48};
//-↑個人差によるかと --  &new{2016-02-18 (木) 22:06:20};
-↑Vitaは全譜面にHS0.92がかかっててちょっと遅い --  &new{2016-02-21 (日) 18:48:59};
-↑  ↑2が言ってるのは恐らく操作的なやりやすさのことじゃないか？ --  &new{2016-02-25 (木) 21:15:46};
-↑俺もコントローラの操作の方がやりやすい --  &new{2016-02-27 (土) 08:44:52};
-特訓モードで９５連も４１連もじっくり練習できるな… --  &new{2016-02-27 (土) 18:59:16};
//-PSVのメモリーカードのが壊れてしまいました。俺ハイスコアが… --  &new{2016-02-27 (土) 22:10:57};
//-12小節目以降はミスなくいけるけど1~10小節目で3回ぐらいミスる。特に10小節目 --  &new{2016-02-29 (月) 17:11:16};
//-95連で94(急死)&#8252;&#65038;&#8252;&#65038; --  &new{2016-03-02 (水) 00:01:17};
//-3DS収録して3DS壊したい --  &new{2016-03-02 (水) 00:08:15};
//-六凶難しさ　幽玄＝≠ＭＭ＞双竜＞カオスタイム＞ドンカマ＞Ｘa --  &new{2016-03-04 (金) 20:42:00};
//-↑≠MM対してむずくないでしょ。ロール処理いらんし --  &new{2016-03-04 (金) 21:20:53};
//-幽玄＞双竜＞ドンカマ＞カオスタイム＞≠MM＞Xa裏＞チャーリー --  &new{2016-03-04 (金) 21:36:30};
//-読み方にノって使うのおかしくないかな？ --  &new{2016-03-06 (日) 11:46:57};
//-ノだけカタカナ&#8265;&#65038;ノるどん2000じゃあるまいし… --  &new{2016-03-06 (日) 13:13:42};
//-漢字以外の箇所はそのままでいいだろ、何故か読みが書かれてる放課後ストライドとかもそうだし --  &new{2016-03-06 (日) 13:26:46};
//-ぶらっくろーずあぱする とは書かれないしな --  &new{2016-03-06 (日) 16:57:55};
-ハウス正攻法は不可1だよね。 --  &new{2016-03-10 (木) 23:38:45};
-未クリアだけど､縁ロール全くできないとクリアは厳しい? --  &new{2016-03-17 (木) 19:34:41};
-見た目慣れならでた倍裏戦車がピッタリ --  &new{2016-03-18 (金) 06:12:35};
-silent jealousyの裏が出来たらかなり楽だと思う --  &new{2016-03-26 (土) 16:36:57};
-それでもキツイのには変わらないけど --  &new{2016-03-26 (土) 16:37:20};
-マイバチの先のほうにビニールテープつけたら縁ロール入るようになった --  &new{2016-03-29 (火) 08:56:50};
-正攻法といったどころか、繋ぎづらい95連と局所難の900コンボ代地帯が一番高い処理難易度 --  &new{2016-03-30 (水) 17:12:33};
//-未だにクリア出来ない自分がいる --  &new{2016-03-31 (木) 20:23:20};
//-↑安心しろ俺なんてゲージ0だぜ --  &new{2016-03-31 (木) 20:31:33};
-↑４その曲が全良出来たとしてもこの曲は辛いですね…&br;
そもそも次元が違うので… --  &new{2016-03-31 (木) 23:27:37};
-ハウスバチでフルコンが出た模様 --  &new{2016-04-01 (金) 15:57:20};
-↑だいぶ前に出てる --  &new{2016-04-03 (日) 23:22:25};
-複合は単純なのに速度が速いだけで追い付かなくなる --  &new{2016-04-04 (月) 00:27:26};
-片手やわらか戦車 --  &new{2016-04-07 (木) 08:09:06};
//-これを逆詐称と言う人たちがいた --  &new{2016-04-07 (木) 17:42:57};
//-これよんばいドロンあべこべでたらめでやったことあるよ --  &new{2016-04-09 (土) 00:24:06};
//-俺 --  &new{2016-04-09 (土) 01:57:16};
-でたらめフルも近々出そう --  &new{2016-04-09 (土) 08:05:12};
//-あれでしょ、論外ってやつでしょｗ --  &new{2016-04-13 (水) 13:27:28};
-vitaでフルコン者は出たのだろうか --  &new{2016-05-02 (月) 18:24:08};
//-一刻にもBPM300の16分音符＝BPM200の24分音符の嵐、これはてんぢく2000より難化している。 --  &new{2016-05-03 (火) 05:32:16};
//-1000コンボキター --  &new{2016-05-04 (水) 18:09:24};
//-うぇーい --  &new{2016-05-04 (水) 18:10:09};
//-幽玄ノ乱 --  &new{2016-05-04 (水) 18:10:20};
//-≠MMとどっちか難しいんだろうか --  &new{2016-05-04 (水) 18:11:18};
-半速表記の双竜臭がヤバい --  &new{2016-05-05 (木) 23:31:40};
-「HS1での基本BPM300は歴代最速である。」の部分、よくでる15300(BPM450~500?)が登場したので、一応その点も加筆した方が良いと思います。 --  &new{2016-05-07 (土) 09:10:01};
-BPM200の24分音符を隙間なく4小節分叩くのとほぼ同じってあるけど実際それより短い --  &new{2016-05-07 (土) 14:26:18};
-↑1打だけね --  &new{2016-05-07 (土) 14:42:50};
-*2にココロボを加えて下さい --  &new{2016-05-15 (日) 18:34:15};
-加えましたー --  &new{2016-05-16 (月) 17:20:30};
-3DS3にまさかの期間限定で無料配信決定。 --  &new{2016-05-19 (木) 19:13:55};
//-3DSで初日フルコンでるかな？ --  &new{2016-05-19 (木) 19:25:53};
//-↑でないだろう流石に --  &new{2016-05-19 (木) 21:11:00};
//-出るんちゃう？ --  &new{2016-05-19 (木) 22:49:44};
//-しゅがーさんの300コンボ地帯の叩き方ってどうなってるんですか？ --  &new{2016-05-20 (金) 01:15:19};
//-3DS破壊ゲ --  &new{2016-05-21 (土) 09:44:59};
//-乱シリーズ全部そろう --  &new{2016-05-21 (土) 09:46:04};
-↑下画面が… --  &new{2016-05-21 (土) 20:09:44};
-ついに公式バチ、ロール処理なしでの全良者が出たらしい --  &new{2016-05-21 (土) 21:56:50};
//-ご褒美ショップのところですが、記憶が正しければ確か87600ポイントだったと思うのですが --  &new{2016-05-22 (日) 12:05:02};
//-間違いなく76500ポイントです --  &new{2016-05-22 (日) 12:21:13};
//-気のせいでした、申し訳ありません --  &new{2016-05-23 (月) 22:07:44};
//-この曲より難しい曲は2016年で出るかな？ --  &new{2016-05-24 (火) 06:43:46};
-↑ソース --  &new{2016-05-26 (木) 08:35:20};
//-らしいとかいう信頼度超低い奴 --  &new{2016-05-26 (木) 14:17:26};
//-何で3DSにも来るんだよ…もうやだこの曲？w --  &new{2016-05-26 (木) 20:46:48};
-↑https://youtu.be/cUVC9Z-lVcc --  &new{2016-05-27 (金) 16:10:41};
-↑ありがとうございます --  &new{2016-05-28 (土) 22:18:03};
//-そろそろ冥とかでてもおかしくないんじゃ？笑 --  &new{2016-06-05 (日) 02:24:46};
//-果たして、これを越える譜面は現れるのカッ？ --  &new{2016-06-05 (日) 02:25:23};
//-いや頭おかしいでしょｗｗｗｗ --  &new{2016-06-05 (日) 17:29:08};
-https://www.youtube.com/watch?v=01g3wlu8RMY　ハウス正攻法フル出ました、ついにこの日が来てしまった・・・ --  &new{2016-06-05 (日) 21:54:08};
//-この曲の全コースいつまで最難関候補を続けてるんだ。 --  &new{2016-06-07 (火) 00:26:37};
//-ddkk dkdddkのとこどうやんだ？www --  &new{2016-06-13 (月) 19:16:49};
-2周年おめ。永遠の難関曲であってほしい --  &new{2016-06-14 (火) 05:34:08};
-この曲もほぼ二年フルコンが出なかったわけだしこれ以上むずかしい曲数年でなくていいよね... --  &new{2016-06-14 (火) 05:46:16};
-その時、世界大会という名の真打が重い腰を上げた… --  &new{2016-06-14 (火) 15:48:30};
//-これ72〜77小節のビームの音符数ってBPM160地帯の音符数とBPM160地帯の音符数とほぼ同じなんだな・・・ --  &new{2016-06-14 (火) 21:07:17};
//-3DSに収録ってことでタッチパネル破壊する --  &new{2016-06-16 (木) 23:16:41};
//-可37か、ハウス正攻法全良が出てもおかしくないな --  &new{2016-06-17 (金) 20:05:50};
//-3dsでできる気がしない --  &new{2016-06-19 (日) 09:19:13};
//-これができる機種のなかで3DSが一番歯が立たない --  &new{2016-06-19 (日) 19:35:51};
//-再び現れるエキシビションの新曲はどんなのかな --  &new{2016-06-20 (月) 08:07:31};
//-伝導してもらっていた頃が懐かしい... --  &new{2016-06-20 (月) 12:52:19};
//-DSでやる譜面ではない --  &new{2016-06-21 (火) 14:17:38};
//-↑画面割れる可能性もありますからね……。 --  &new{2016-06-21 (火) 18:41:43};
-3DS3では曲名にアーティスト名が追加されている --  &new{2016-06-22 (水) 14:04:02};
//-↑5　それが小学生だと思うとなぁ... --  &new{2016-06-23 (木) 21:05:25};
//-簡単 --  &new{2016-06-25 (土) 23:10:24};
//-↑今中学生ですよ --  &new{2016-06-28 (火) 13:50:17};
-平均密度9打/秒超えてるのもこの曲のみ --  &new{2016-07-12 (火) 00:08:53};
-8分からの16分が逆に厳しい --  &new{2016-07-12 (火) 05:40:02};
-タイトルの下に作曲者名付きましたね --  &new{2016-07-16 (土) 12:22:58};
-平均密度11打だったらどうなる --  &new{2016-07-16 (土) 17:24:23};
-もう、これを超える難易度の曲は現れないのだろうか --  &new{2016-07-18 (月) 19:43:57};
-難しいのが好きなら双竜をどうぞ --  &new{2016-07-18 (月) 20:22:19};
-↑双竜はこれよりは簡単だろ --  &new{2016-07-18 (月) 20:48:46};
-双打譜面がこれより簡単かどうかは個人差ということか --  &new{2016-07-18 (月) 21:29:07};
-レッドVer.にてサブタイトルが追加されたので該当箇所を修正 --  &new{2016-07-20 (水) 23:57:00};
-↑5　太鼓は3〜4年毎に埼玉⇒貴様⇒成仏⇒幽玄と急激なインフレ化を繰り返してきたから来年か再来年辺りにヤバいのが来そうな予感が… --  &new{2016-07-21 (木) 00:17:00};
//-正攻法全良が未だ現れないと言うラスボス曲な。まだハウスロール未使用全良出てない気がする。 --  &new{2016-07-21 (木) 22:44:02};
-Xa裏のばいでたも結構使えるよ --  &new{2016-07-22 (金) 19:51:23};
//-↑ハウス正攻法全良出ましたよ --  &new{2016-07-23 (土) 01:32:06};
//-↑ソースは？ --  &new{2016-07-23 (土) 03:23:34};
//-さいたま2000 --  &new{2016-07-24 (日) 04:45:58};
//-↑https://twitter.com/nise0616/status/553858009156157440 --  &new{2016-07-24 (日) 12:48:03};
//-↑ロール処理使ってるじゃねえかよ何言ってんだしww --  &new{2016-07-25 (月) 09:25:14};
-サブタイトルのとこ余談ではないような --  &new{2016-07-25 (月) 18:56:11};
//-正攻法全良者ははる〜〜ん君がでてるけど？ハウスバチの話？ --  &new{2016-07-26 (火) 22:45:12};
//-↑ソース --  &new{2016-07-26 (火) 23:01:50};
-↑3　さすがにハウスバチでクリアすら不能って曲は出ないでしょうし、幽玄に並ぶ曲が出てくる程度だと予想 --  &new{2016-07-29 (金) 01:08:47};
-ハウスでフルコンはいるんだしDDRとかをみてるとさらに難しい譜面がでてもおかしくないなって思えてしまう --  &new{2016-08-06 (土) 14:26:16};
//-幽玄と双竜はどちらがハウス正攻法クリア簡単？ --  &new{2016-08-06 (土) 17:57:48};
-幽玄はハウスフル出たけど、現時点で公式マイバチ使ってなんとかフルコンが出るくらいの譜面なら出てもおかしくないな --  &new{2016-08-06 (土) 20:01:36};
//-本当にむずい曲 --  &new{2016-08-07 (日) 20:51:37};
-↑公式がマイバチ勧めてるんだしそろそろ幽玄の独裁も終わるかもしれん --  &new{2016-08-10 (水) 15:03:25};
//-天照むずすぎワロタww --  &new{2016-08-12 (金) 09:23:49};
//-↑天照関係無いですよ --  &new{2016-08-12 (金) 11:17:58};
-公式が公式マイバチの使用を推奨する＝マイバチでないとフルコンボを出すのが不可能な譜面が現れる可能性あり？ということか --  &new{2016-08-12 (金) 14:08:38};
-非公式マイバチを使うと反応しないわけだ --  &new{2016-08-12 (金) 14:28:22};
-↑別にそういうことを書き込んだつもりはないのですが・・・だからあえて↑2で「＝」のあとに公式マイバチと書かず非公式マイバチも含んだ意味で「＝」の後には「マイバチ」と書き込んだつもりなのですが・・・ --  &new{2016-08-12 (金) 20:26:19};
-いや非公式を含んだら駄目だろう --  &new{2016-08-12 (金) 21:16:09};
-それもそうですね。結局マイバチでないとフルコンボ不可能な譜面がでてしまうと必ず非公式マイバチを使用するひとが出てくるということを考えると、これ以上出ない方がいいでしょうね。 --  &new{2016-08-13 (土) 01:07:54};
//-双竜裏「」 --  &new{2016-08-15 (月) 12:30:13};
-公式マイバチが出たとしても、備え付けのバチ(ハウスバチ)でフルコンボ出来ない譜面は作らない、というのが太鼓チームの見解だと、生放送で語ったと思われる --  &new{2016-08-15 (月) 16:58:08};
-↑だって｢譜面リーダーがハウスバチでフルコン出来ない譜面は基本は公開しない｣と言っているからな --  &new{2016-08-15 (月) 20:23:30};
-↑確かドンカマは譜面リーダーにハウスフルコンされてないのに出てきたんじゃなかったっけ？ --  &new{2016-08-17 (水) 13:50:36};
-デブの時点でフルコンしてなかったからそこら辺はもうガバガバじゃね。ハウスフルが出るまでこんなに時間がかかる譜面なんて、最初からフルコンさせる気が無いとしか思えない。時を経てフルコンが出ることももしかしたら想像してなかったのかもしれない。となると、やはり幽玄越えはあり得そう… --  &new{2016-08-17 (水) 14:19:30};
-生放送で幽玄超えは無いって言ってたからこの曲は開発の中でも別格なんだろう --  &new{2016-08-21 (日) 02:02:52};
//-どうせ達人なんでしょ --  &new{2016-08-21 (日) 18:28:09};
//-達人2曲目にこれ出て来て「！？」ってなったら面白いかもな --  &new{2016-08-23 (火) 23:08:28};
//-↑三曲目はドンカマですねわかります --  &new{2016-08-24 (水) 14:06:49};
//-今更なんだけど…   人間って凄いね← --  &new{2016-08-24 (水) 14:14:10};
//-↑本当にそうなったら「何ッ！？」となるひと続出ですね --  &new{2016-08-24 (水) 16:51:44};
//-戦国時代、だと... --  &new{2016-08-24 (水) 22:35:46};
//-↑2 金達人殺しww --  &new{2016-08-25 (木) 04:10:06};
-この曲は全良で200コンボごとに画面下のキャラが1体増えるんだよね。 800コンボでクリアに到達する。 --  &new{2016-09-04 (日) 14:47:47};
-↑ついでに言うと1000コンボで入魂 --  &new{2016-09-04 (日) 18:41:48};
-通称世阿弥ビームとか書いてるけど一度も聞いたこともないし使ったことないわ、勝手に通称作るなよ --  &new{2016-09-11 (日) 23:56:30};
//-世阿弥ビーム --  &new{2016-09-12 (月) 00:05:18};
-燎原のdkdkdkdkdkがそれ --  &new{2016-09-12 (月) 00:05:56};
-いつの間にか選曲の流れだしがゴーゴー会わせに変わりそう --  &new{2016-09-12 (月) 12:56:10};
-レッドでもやっぱり達人3曲目　これ変わる気がしない --  &new{2016-09-14 (水) 16:47:02};
-世阿弥ビーム結構聞いたことあるけどなあ --  &new{2016-09-15 (木) 05:24:10};
-↑5とは別人だけど私も世阿弥ビームなんて聞いたことないな。普通に95連って呼ぶのが一般的な気がする --  &new{2016-09-17 (土) 06:27:47};
-というか世阿弥ビームって燎原の13連のことじゃないのか？ずっとそうだと思ってたんだけども --  &new{2016-09-17 (土) 09:21:24};
-↑それが一般的かと　じゃあこの曲は世阿弥砲とか世阿弥レーザーとかかな? --  &new{2016-09-18 (日) 20:01:02};
-幽玄出るまでは燎原が世阿弥ビームって言われてたけど幽玄が出てからは両方ともいわれてるね --  &new{2016-09-22 (木) 00:15:09};
//-よ --  &new{2016-09-22 (木) 12:04:49};
-×:幽玄が出てからは両方ともいわれてる    ◯:幽玄が出てからは世阿弥ビームが死語になってこっちでも別の言い方は流行らない --  &new{2016-09-22 (木) 17:19:13};
-この曲が出た直後は世阿弥レーザーって呼ばれてたな 結局「幽玄の95連」で通じるから使われなくなったけど --  &new{2016-09-24 (土) 03:45:55};
-正直燎原はドカドカビーム幽玄は95連って言った方が分かりやすいしな --  &new{2016-09-24 (土) 18:53:46};
-そもそもレーザーが大杉問題 --  &new{2016-09-24 (土) 21:10:17};
-この曲もいつかは「☆10上位レベル」程度まで落ちてしまうのか…？ …そもそもこれより難しい譜面が公式からいくつも現れるなんて想像できないんだが… --  &new{2016-09-25 (日) 03:02:32};
-さすがにこれが今の成仏のような扱いになることはないだろうな --  &new{2016-09-25 (日) 07:14:35};
//-後クリアできないのこれだけっっっ。 --  &new{2016-09-25 (日) 19:22:03};
-成仏はデビューから6年くらい立っている。で、今は難関の下側だから..... --  &new{2016-09-25 (日) 19:55:24};
-↑その成仏ですら初出時は難易度異端でこれより難い譜面はもうしばらく来ないだろうって言われていたんだよな…それに今までの周期的に超難易度曲がそろそろ来る様な気がするんだが… --  &new{2016-09-26 (月) 01:08:36};
-可能性としては、次回生放送ラストのカオスタイム予告、もしくは第三回天下一音ゲ祭かな。少し話が変わるけど、この曲(+ドンカマ)が出てから最難関は確立したけど、それ以降これには及ばないけど成仏なんて比べ物にならない高難度が明らかに増えたよね --  &new{2016-09-26 (月) 04:35:30};
-成仏＆消失→ドンカマ＆幽玄の差が激しすぎたから、バランスを取るために穴埋めしたんじゃない？ --  &new{2016-09-26 (月) 05:46:52};
-そう言えば解禁から2年以上経って未だにダントツ最難関曲って今までに無い様な気がする --  &new{2016-09-27 (火) 19:31:12};
-95連より41連だろ。95連は縁ロールさえ入ればいける。 --  &new{2016-09-27 (火) 21:56:41};
-↑2確かに、成仏も出て2年くらいは強かったけど抜かれてもおかしくない感じだった。これは抜かれる気配が無いというか、難易度が近い曲すら少ないよね --  &new{2016-09-27 (火) 22:03:24};
-他の難関曲見てても、高速低速ソフランや24分とかギミック満載なのに対して、この曲は純粋な速さと複合だけで堂々と最難関なんだからすごい --  &new{2016-09-28 (水) 13:15:47};
-ついにタタコン全良でましたね --  &new{2016-09-28 (水) 18:32:46};
-さいたま→きたさいたま→成仏→ドンカマ→幽玄　太鼓が難しくなっていくのは大体こいつらのせい --  &new{2016-09-28 (水) 20:10:30};
-きさまは裏ロがでるまでダントツ最難関じゃなかったの？ あと幽玄ダントツ最難関っていってもドンカマは割と食いついてない？ --  &new{2016-10-02 (日) 15:53:05};
-あ、2年以上か --  &new{2016-10-02 (日) 15:54:27};
-2年以上ならきたさいたまも条件満たしてるだろ --  &new{2016-10-04 (火) 03:18:08};
//-カオスタイム マスブチRemixが幽玄ノ乱超えるかもね。 --  &new{2016-10-05 (水) 12:29:06};
-幽玄はダントツじゃないだろ　ドンカマと幽玄のタイプ違いのツートップだと思う --  &new{2016-10-05 (水) 20:50:28};
-↑同意 --  &new{2016-10-05 (水) 21:49:23};
-そもそも最近はその二巨頭に並びうる曲が結構出てるからな。ダントツってほどでもない。貴様も十露盤が出た時点でダントツとまでは言えなかった。 --  &new{2016-10-05 (水) 23:29:30};
-この曲もう一年早く出る予定だったんだよね。当時からこの譜面だったとしたら最低でも上で言ってるドンカマまで一年は貴様以上にダントツだったな。当時の太鼓チームは何を考えてたんだろう --  &new{2016-10-07 (金) 02:10:04};
-↑逆に考えるんだ。まだちゃんと考えていたからこそやり過ぎと判断したために一年遅れらせたのだと。 --  &new{2016-10-11 (火) 12:21:40};
-今の時点でもやりすぎな気がするんですけど --  &new{2016-10-11 (火) 16:46:34};
-台風が空気を読んだ --  &new{2016-10-12 (水) 19:05:38};
-ドンカマは譜面さえ覚えればロールゲーだからなぁ --  &new{2016-10-16 (日) 19:18:22};
-↑それが大変 --  &new{2016-10-29 (土) 21:40:25};
//-↑2そういう問題じゃない！！ --  &new{2016-11-01 (火) 23:00:00};
-↑2それができたら苦労はしないよ --  &new{2016-11-01 (火) 23:06:56};
//-むずいっす --  &new{2016-11-03 (木) 13:20:09};
//-太鼓の達人初めて、１年３ヶ月ぐらいでやっとノルマいった!!!!!!!まぢ嬉しい!!!!この快感と感動をまた味わえるならどんな努力でも出来ると思った。そして、「慣れ」の頼もしさと素晴らしさに改めて気付くことができた。　幽玄ノ乱よ…ありがとう…。 --  &new{2016-11-18 (金) 19:44:35};
//-幽玄ノ乱初クリアの感動は一生忘れない。 --  &new{2016-11-19 (土) 17:38:47};
//-この曲を歯ブラシでやってる動画見たwwww --  &new{2016-11-21 (月) 23:12:06};
//-幽玄超える　!!!!!スーパー!カオス!タイム!!!!!　はよ --  &new{2016-11-22 (火) 18:53:13};
-これってただ高速&高密度だからムズいんだと思ってたけど、逆手とかロール処理しにくいところとか色々あるんだな。 --  &new{2016-11-22 (火) 18:56:03};
-↑4 あれは最高ランクの個人差譜面。出来る人は余裕で繋げられるし暗記すらあやふやな人は100コンボ繋ぐのも至難の技だからかなり個人差激しいと思う --  &new{2016-11-25 (金) 12:35:16};
-↑2 900コンボ地帯のロール処理開発した人はすごいと思う --  &new{2016-11-25 (金) 19:59:18};
//-↑君だろ --  &new{2016-11-26 (土) 04:01:58};
//-幽玄ノ乱もやばいぐらいゴリラだけど次の新曲はBPM400の超ゴリラになりそう、いや、むしろそれやってみたい。 --  &new{2016-11-28 (月) 16:35:38};
-動画見てると131小節〜141小節でカツ入れるアレンジしてる人多い --  &new{2016-11-29 (火) 23:50:18};
-900コンボ地帯の長複合に至っては運手が分かっていてもなかなか叩けるものじゃない --  &new{2016-12-09 (金) 20:57:35};
//-地獄の乱ｗ --  &new{2016-12-12 (月) 16:28:42};
//-昨日全良してる人みた --  &new{2016-12-19 (月) 15:41:56};
//-クリア、フルコン --  &new{2016-12-19 (月) 15:56:03};
-クリア、フルコン、全良の差が大きい曲 --  &new{2016-12-19 (月) 15:58:17};
-↑その割にはクリア難易度も最難関候補だからな --  &new{2016-12-25 (日) 17:22:11};
//-10年も経てばこの曲も☆10中位に収まってるんだろうな。。 --  &new{2016-12-25 (日) 19:23:38};
//-次こそ戦国時代って題名でBPM400超えるのだろうか・・・ --  &new{2016-12-27 (火) 14:21:38};
//-七段(歴は15ヶ月くらい)でクリアって早い方?ちなみにクリアは30回目だった。 --  &new{2016-12-29 (木) 13:27:30};
-他の難関曲が出来ても唯一これが出来ない。それぐらい突出してる難易度だと思う --  &new{2017-02-10 (金) 19:46:06};
-ドンカマも恐ろしいけどこれもかなりやばいな --  &new{2017-02-10 (金) 20:34:16};
-↑ あっちは認識リズム難。こっちは体力技術難っていう感じの譜面だと思う --  &new{2017-02-23 (木) 14:26:24};
-他の☆10の曲が出来たからと言ってすぐにこれを選曲するのはかなり危険。せめて難関と言われる曲を魂クリア出来るくらいの地力は欲しいところ --  &new{2017-02-27 (月) 03:25:34};
//-「太鼓の達人の収録曲の中でもクリア、フルコンボ共に極めて難易度の高い譜面であると言える。」ということは★10入門者は勿論、おにに挑戦し始めた人も必ず覚えておいて欲しいな --  &new{2017-02-27 (月) 03:44:00};
//-むずかしい --  &new{2017-02-28 (火) 17:29:06};
-BPM意外は正統派譜面だよね --  &new{2017-03-24 (金) 04:54:33};
-↑逆に言うとBPMが異常ってだけでも難易度が跳ね上がるってことだよな --  &new{2017-03-24 (金) 21:18:56};
-仮に0.7、8倍でも★10やってけそうだよな --  &new{2017-03-25 (土) 01:08:50};
-0.7倍でBPM210、0.8倍でBPM240、うん、星10だ --  &new{2017-03-26 (日) 09:13:13};
-正統派というには少々局所難すぎな気もする --  &new{2017-03-26 (日) 14:03:21};
//-iosにはいつ入るのでしょうかね？？ --  &new{2017-03-28 (火) 14:34:34};
//-イエローからかつメダルを何と、５０００メダルも必要！ --  &new{2017-04-01 (土) 12:25:53};
-0.5倍...BPM150(季曲、やわらか戦車等)、0.6倍...BPM180(エンドリ、ナイツ等)、0.7倍...BPM210(UNDEAD HEART等)、0.8倍...BPM240(冷凍庫、またさいたま等)、0.9倍...BPM270(束ね糸)。UNDEAD HEARTや冷凍庫や束ね糸が簡単に見えるわ・・・・・・ --  &new{2017-04-04 (火) 19:54:59};
-十露盤のモールスやエトウの「達人変える」発言により、 これと同格若しくはそれ以上の譜面が来てしまうのか…早とちりすぎかもじれんが --  &new{2017-04-07 (金) 15:34:49};
//-十露盤のモールスやエトウの「達人変える」発言により、 これと同格若しくはそれ以上の譜面が来てしまうのか…早とちりすぎかもじれんが --  &new{2017-04-07 (金) 15:35:16};
-段位道場の収録を早める代わりに玄人以上の配信を遅くする手もあるって言ってたなエトウ。十露盤モールスの曲の登場はもう少し先かもな。早とちりすぎかもじれんが --  &new{2017-04-07 (金) 19:43:54};
-これで難易度順で逆詐称とか言われたら絶望するわ。個人差も比較的ないし。 --  &new{2017-04-07 (金) 20:26:16};
