*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''Daydream caf&#233;''&br;　　SIZE(11){「ご注文はうさぎですか？」より}|150|[[★×3>難易度表/かんたん/Daydream cafe]]|[[★×5>難易度表/ふつう/Daydream cafe]]|[[★×6>難易度表/むずかしい/Daydream cafe]]|[[★×7>難易度表/おに/Daydream cafe]]|-|
||''database feat.TAKUMA(10-FEET)''&br;　　SIZE(11){「ログ・ホライズン」より}|177|[[★×4>難易度表/かんたん/database feat.TAKUMA(10-FEET)]]|[[★×6>難易度表/ふつう/database feat.TAKUMA(10-FEET)]]|[[★×6>難易度表/むずかしい/database feat.TAKUMA(10-FEET)]]|[[★×7>難易度表/おに/database feat.TAKUMA(10-FEET)]]|-|
||''キルミーのベイベー！''&br;　　SIZE(11){「キルミーベイベー」より}|200|[[★×4>難易度表/かんたん/キルミーのベイベー！]]|[[★×5>難易度表/ふつう/キルミーのベイベー！]]|[[★×8>難易度表/むずかしい/キルミーのベイベー！]]|[[★×9>難易度表/おに/キルミーのベイベー！]]|-|
|◎|''ジョジョ〜その血の運命〜''&br;　　SIZE(11){「ジョジョの奇妙な冒険」より}|146|[[★×3>難易度表/かんたん/ジョジョ 〜その血の運命〜]]|[[★×5>難易度表/ふつう/ジョジョ 〜その血の運命〜]]|[[★×5>難易度表/むずかしい/ジョジョ 〜その血の運命〜]]|[[★×7>難易度表/おに/ジョジョ 〜その血の運命〜]]|-|
||''V.I.P''&br;　　SIZE(11){「マギ」より}|185|[[★×4>難易度表/かんたん/V.I.P]]|[[★×5>難易度表/ふつう/V.I.P]]|[[★×4>難易度表/むずかしい/V.I.P]]|[[★×6>難易度表/おに/V.I.P]]|-|
||''オリオンをなぞる''&br;　　SIZE(11){「TIGER & BUNNY」より}|182|[[★×4>難易度表/かんたん/オリオンをなぞる]]|[[★×4>難易度表/ふつう/オリオンをなぞる]]|[[★×5>難易度表/むずかしい/オリオンをなぞる]]|[[★×7>難易度表/おに/オリオンをなぞる]]|-|
||''Hacking to the Gate''&br;　　SIZE(11){TVアニメ「シュタインズ・ゲート」より}|161|[[★×2>難易度表/かんたん/Hacking to the Gate]]|[[★×2>難易度表/ふつう/Hacking to the Gate]]|[[★×3>難易度表/むずかしい/Hacking to the Gate]]|[[★×6>難易度表/おに/Hacking to the Gate]]|-|
||''Don't say "lazy"''&br;　　SIZE(11){「けいおん！」より}|45.25-181|[[★×3>難易度表/かんたん/Don't say ”lazy”]]|[[★×4>難易度表/ふつう/Don't say ”lazy”]]|[[★×5>難易度表/むずかしい/Don't say ”lazy”]]|[[★×7>難易度表/おに/Don't say ”lazy”]]|-|
||''君の知らない物語''&br;　　SIZE(11){「化物語」より}|165|[[★×3>難易度表/かんたん/君の知らない物語]]|[[★×4>難易度表/ふつう/君の知らない物語]]|[[★×3>難易度表/むずかしい/君の知らない物語]]|[[★×7>難易度表/おに/君の知らない物語]]|-|
||''Snow halation''&br;　　SIZE(11){μ's 「ラブライブ！」より}|173|[[★×3>難易度表/かんたん/Snow halation]]|[[★×4>難易度表/ふつう/Snow halation]]|[[★×5>難易度表/むずかしい/Snow halation]]|[[★×6>難易度表/おに/Snow halation]]|-|
||''少女S''&br;　　SIZE(11){「BLEACH」より}|136.5|[[★×3>難易度表/かんたん/少女S]]|[[★×4>難易度表/ふつう/少女S]]|[[★×5>難易度表/むずかしい/少女S]]|[[★×7>難易度表/おに/少女S]]|-|
||''アフターダーク''&br;　　SIZE(11){「BLEACH」より}|191|[[★×4>難易度表/かんたん/アフターダーク]]|[[★×4>難易度表/ふつう/アフターダーク]]|[[★×5>難易度表/むずかしい/アフターダーク]]|[[★×8>難易度表/おに/アフターダーク]]|-|
||''ALONES''&br;　　SIZE(11){「BLEACH」より}|190※|[[★×3>難易度表/かんたん/ALONES]]|[[★×4>難易度表/ふつう/ALONES]]|[[★×6>難易度表/むずかしい/ALONES]]|[[★×7>難易度表/おに/ALONES]]|-|
||''TONIGHT,TONIGHT,TONIGHT''&br;　　SIZE(11){「BLEACH」より}|178※|[[★×3>難易度表/かんたん/TONIGHT,TONIGHT,TONIGHT]]|[[★×5>難易度表/ふつう/TONIGHT,TONIGHT,TONIGHT]]|[[★×8>難易度表/むずかしい/TONIGHT,TONIGHT,TONIGHT]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/TONIGHT,TONIGHT,TONIGHT]]|-|
||''一輪の花''&br;　　SIZE(11){「BLEACH」より}|195|[[★×3>難易度表/かんたん/一輪の花]]|[[★×4>難易度表/ふつう/一輪の花]]|[[★×5>難易度表/むずかしい/一輪の花]]|[[★×7>難易度表/おに/一輪の花]]|-|
||''D-tecnoLife''&br;　　SIZE(11){「BLEACH」より}|168|[[★×4>難易度表/かんたん/D-tecnoLife]]|[[★×5>難易度表/ふつう/D-tecnoLife]]|[[★×6>難易度表/むずかしい/D-tecnoLife]]|[[★×8>難易度表/おに/D-tecnoLife]]|-|
||''嘘''&br;　　SIZE(11){アニメ「鋼の錬金術師 FULLMETAL ALCHEMIST」EDテーマ}|173-180|[[★×3>難易度表/かんたん/嘘]]|[[★×5>難易度表/ふつう/嘘]]|[[★×5>難易度表/むずかしい/嘘]]|[[★×6>難易度表/おに/嘘]]|-|
|◎|''リライト''&br;　　SIZE(11){アニメ「鋼の錬金術師」OPテーマ}|180|[[★×4>難易度表/かんたん/リライト]]|[[★×4>難易度表/ふつう/リライト]]|[[★×3>難易度表/むずかしい/リライト]]|[[★×6>難易度表/おに/リライト]]|-|
||''O2''&br;　　SIZE(11){「コードギアス 反逆のルルーシュR2」より}|170|[[★×3>難易度表/かんたん/O2]]|[[★×4>難易度表/ふつう/O2]]|[[★×5>難易度表/むずかしい/O2]]|[[★×7>難易度表/おに/O2]]|-|
||''ドラマチック''&br;　　SIZE(11){「ハチミツとクローバー」より}|164|[[★×4>難易度表/かんたん/ドラマチック]]|[[★×4>難易度表/ふつう/ドラマチック]]|[[★×6>難易度表/むずかしい/ドラマチック]]|[[★×8>難易度表/おに/ドラマチック]]&br;SIZE(10){譜面分岐}|-|
||''月光花''&br;　　SIZE(11){TVアニメ「ブラック・ジャック」より}|102|[[★×3>難易度表/かんたん/月光花]]|[[★×4>難易度表/ふつう/月光花]]|[[★×4>難易度表/むずかしい/月光花]]|[[★×6>難易度表/おに/月光花]]|-|
||''創聖のアクエリオン''|151|[[★×3>難易度表/かんたん/創聖のアクエリオン]]|[[★×4>難易度表/ふつう/創聖のアクエリオン]]|[[★×5>難易度表/むずかしい/創聖のアクエリオン]]|[[★×7>難易度表/おに/創聖のアクエリオン]]|-|
||''快晴・上昇・ハレルーヤ''&br;　　SIZE(11){「遊☆戯☆王デュエルモンスターズGX」より}|230|[[★×5>難易度表/かんたん/快晴・上昇・ハレルーヤ]]|[[★×7>難易度表/ふつう/快晴・上昇・ハレルーヤ]]|[[★×7>難易度表/むずかしい/快晴・上昇・ハレルーヤ]]|[[★×9>難易度表/おに/快晴・上昇・ハレルーヤ]]|-|
||''ホウキ雲''&br;　　SIZE(11){「焼きたて!!ジャぱん」より}|122|[[★×3>難易度表/かんたん/ホウキ雲]]|[[★×4>難易度表/ふつう/ホウキ雲]]|[[★×5>難易度表/むずかしい/ホウキ雲]]|[[★×6>難易度表/おに/ホウキ雲]]|-|
||''ロマンス''&br;　　SIZE(11){「セクシーコマンドー外伝 すごいよ!!マサルさん」より}|146|[[★×3>難易度表/かんたん/ロマンス]]|[[★×4>難易度表/ふつう/ロマンス]]|[[★×5>難易度表/むずかしい/ロマンス]]|[[★×8>難易度表/おに/ロマンス]]|-|
||''Tank!''&br;　　SIZE(11){「カウボーイビバップ」より}|138※|[[★×5>難易度表/かんたん/Tank!]]|[[★×5>難易度表/ふつう/Tank!]]|[[★×7>難易度表/むずかしい/Tank!]]|[[★×9>難易度表/おに/Tank!]]|[[★×9>難易度表/おに/Tank!(裏譜面)]]|
||''ペガサス幻想''&br;　　SIZE(11){「聖闘士星矢」より}|165|[[★×3>難易度表/かんたん/ペガサス幻想]]|[[★×5>難易度表/ふつう/ペガサス幻想]]|[[★×4>難易度表/むずかしい/ペガサス幻想]]|[[★×6>難易度表/おに/ペガサス幻想]]|-|
||''宇宙戦艦ヤマト''|140|[[★×3>難易度表/かんたん/宇宙戦艦ヤマト]]|[[★×4>難易度表/ふつう/宇宙戦艦ヤマト]]|[[★×5>難易度表/むずかしい/宇宙戦艦ヤマト]]|[[★×6>難易度表/おに/宇宙戦艦ヤマト]]|-|
||''キューティーハニー''|157.5|[[★×3>難易度表/かんたん/キューティーハニー(倖田來未Ver)]]|[[★×3>難易度表/ふつう/キューティーハニー(倖田來未Ver)]]|[[★×6>難易度表/むずかしい/キューティーハニー(倖田來未Ver)]]|[[★×7>難易度表/おに/キューティーハニー(倖田來未Ver)]]&br;SIZE(10){譜面分岐}|-|
||''グランドエスケープ''&br;　　SIZE(11){「天気の子」より}|146|[[★×3>難易度表/かんたん/グランドエスケープ]]|[[★×3>難易度表/ふつう/グランドエスケープ]]|[[★×5>難易度表/むずかしい/グランドエスケープ]]|[[★×8>難易度表/おに/グランドエスケープ]]|-|
||''風たちの声''&br;　　SIZE(11){「天気の子」より}|240|[[★×4>難易度表/かんたん/風たちの声]]|[[★×6>難易度表/ふつう/風たちの声]]|[[★×7>難易度表/むずかしい/風たちの声]]|[[★×9>難易度表/おに/風たちの声]]|-|
||''愛にできることはまだあるかい''&br;　　SIZE(11){「天気の子」より}|71|[[★×2>難易度表/かんたん/愛にできることはまだあるかい]]|[[★×2>難易度表/ふつう/愛にできることはまだあるかい]]|[[★×4>難易度表/むずかしい/愛にできることはまだあるかい]]|[[★×5>難易度表/おに/愛にできることはまだあるかい]]|[[★×8>難易度表/おに/愛にできることはまだあるかい(裏譜面)]]|
||''MOIL''&br;　　SIZE(11){須田景凪 「映画二ノ国」より}|100|[[★×2>難易度表/かんたん/MOIL]]|[[★×2>難易度表/ふつう/MOIL]]|[[★×3>難易度表/むずかしい/MOIL]]|[[★×7>難易度表/おに/MOIL]]|-|
|◎|''人生のメリーゴーランド''&br;　　SIZE(11){「ハウルの動く城」より}|68-183※|[[★×4>難易度表/かんたん/人生のメリーゴーランド]]|[[★×4>難易度表/ふつう/人生のメリーゴーランド]]|[[★×4>難易度表/むずかしい/人生のメリーゴーランド]]|[[★×7>難易度表/おに/人生のメリーゴーランド]]|-|
|◎|''崖の上のポニョ''|120|[[★×1>難易度表/かんたん/崖の上のポニョ]]|[[★×2>難易度表/ふつう/崖の上のポニョ]]|[[★×1>難易度表/むずかしい/崖の上のポニョ]]|[[★×2>難易度表/おに/崖の上のポニョ]]|-|
||''いつも何度でも''&br;　　SIZE(11){「千と千尋の神隠し」より}|134|[[★×2>難易度表/かんたん/いつも何度でも]]|[[★×1>難易度表/ふつう/いつも何度でも]]|[[★×2>難易度表/むずかしい/いつも何度でも]]|[[★×1>難易度表/おに/いつも何度でも]]|-|
|◎|''海の見える街''&br;　　SIZE(11){「魔女の宅急便」より}|78.8-106|[[★×1>難易度表/かんたん/海の見える街]]|[[★×2>難易度表/ふつう/海の見える街]]|[[★×4>難易度表/むずかしい/海の見える街]]|[[★×6>難易度表/おに/海の見える街]]|-|
|◎|''君をのせて''&br;　　SIZE(11){「天空の城ラピュタ」より}|118|[[★×2>難易度表/かんたん/君をのせて]]|[[★×3>難易度表/ふつう/君をのせて]]|[[★×4>難易度表/むずかしい/君をのせて]]|[[★×6>難易度表/おに/君をのせて]]|-|
|◎|''風のとおり道''&br;　　SIZE(11){「となりのトトロ」より}|86|[[★×2>難易度表/かんたん/風のとおり道]]|[[★×3>難易度表/ふつう/風のとおり道]]|[[★×4>難易度表/むずかしい/風のとおり道]]|[[★×7>難易度表/おに/風のとおり道]]|-|
||''さんぽ''&br;　　SIZE(11){「となりのトトロ」より}|120|[[★×1>難易度表/かんたん/さんぽ]]|[[★×1>難易度表/ふつう/さんぽ]]|[[★×4>難易度表/むずかしい/さんぽ]]|[[★×5>難易度表/おに/さんぽ]]|[[★×9>難易度表/おに/さんぽ(裏譜面)]]|
||''トライ・エヴリシング''|95.37-115.5|[[★×2>難易度表/かんたん/トライ・エヴリシング]]|[[★×3>難易度表/ふつう/トライ・エヴリシング]]|[[★×4>難易度表/むずかしい/トライ・エヴリシング]]|[[★×3>難易度表/おに/トライ・エヴリシング]]|-|
||''どこまでも〜How Far I'll Go〜''&br;　　SIZE(11){「モアナと伝説の海」より}|84※|[[★×2>難易度表/かんたん/どこまでも〜How Far I'll Go〜]]|[[★×3>難易度表/ふつう/どこまでも〜How Far I'll Go〜]]|[[★×5>難易度表/むずかしい/どこまでも〜How Far I'll Go〜]]|[[★×6>難易度表/おに/どこまでも〜How Far I'll Go〜]]|-|
|>|>|>|>|>|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
||''怪獣少女は火を吹かない''&br;　　SIZE(11){粗品 feat. 初音ミク}|50-200|[[★×3>難易度表/かんたん/怪獣少女は火を吹かない]]|[[★×5>難易度表/ふつう/怪獣少女は火を吹かない]]|[[★×6>難易度表/むずかしい/怪獣少女は火を吹かない]]|[[★×8>難易度表/おに/怪獣少女は火を吹かない]]|[[★×9>難易度表/おに/怪獣少女は火を吹かない(裏譜面)]]|
||''ヴァンパイア''&br;　　SIZE(11){DECO*27 feat. 初音ミク}|164|[[★×3>難易度表/かんたん/ヴァンパイア]]|[[★×5>難易度表/ふつう/ヴァンパイア]]|[[★×6>難易度表/むずかしい/ヴァンパイア]]|[[★×8>難易度表/おに/ヴァンパイア]]|-|
|◎|''乙女解剖''&br;　　SIZE(11){DECO*27 feat. 初音ミク}|134|[[★×2>難易度表/かんたん/乙女解剖]]|[[★×3>難易度表/ふつう/乙女解剖]]|[[★×4>難易度表/むずかしい/乙女解剖]]|[[★×6>難易度表/おに/乙女解剖]]|[[★×8>難易度表/おに/乙女解剖(裏譜面)]]|
||''ヒバナ''&br;　　SIZE(11){DECO*27 feat. 初音ミク}|200|[[★×4>難易度表/かんたん/ヒバナ]]|[[★×5>難易度表/ふつう/ヒバナ]]|[[★×6>難易度表/むずかしい/ヒバナ]]|[[★×8>難易度表/おに/ヒバナ]]|[[★×10>難易度表/おに/ヒバナ(裏譜面)]]|
|◎|''ゴーストルール''&br;　　SIZE(11){DECO*27 feat. 初音ミク}|105-210|[[★×4>難易度表/かんたん/ゴーストルール]]|[[★×5>難易度表/ふつう/ゴーストルール]]|[[★×7>難易度表/むずかしい/ゴーストルール]]|[[★×8>難易度表/おに/ゴーストルール]]|[[★×9>難易度表/おに/ゴーストルール(裏譜面)]]|
|◎|''エイリアンエイリアン''&br;　　SIZE(11){ナユタン星人 feat. 初音ミク}|152|[[★×3>難易度表/かんたん/エイリアンエイリアン]]|[[★×5>難易度表/ふつう/エイリアンエイリアン]]|[[★×6>難易度表/むずかしい/エイリアンエイリアン]]|[[★×9>難易度表/おに/エイリアンエイリアン]]|-|
|◎|''ダンスロボットダンス''&br;　　SIZE(11){ナユタン星人 feat. 初音ミク}|190※|[[★×3>難易度表/かんたん/ダンスロボットダンス]]|[[★×4>難易度表/ふつう/ダンスロボットダンス]]|[[★×4>難易度表/むずかしい/ダンスロボットダンス]]|[[★×9>難易度表/おに/ダンスロボットダンス]]|-|
|◎|''太陽系デスコ''&br;　　SIZE(11){ナユタン星人 feat. 初音ミク}|150※|[[★×3>難易度表/かんたん/太陽系デスコ]]|[[★×4>難易度表/ふつう/太陽系デスコ]]|[[★×5>難易度表/むずかしい/太陽系デスコ]]|[[★×8>難易度表/おに/太陽系デスコ]]|-|
|◎|''Tell Your World''&br;　　SIZE(11){原曲：livetune feat. 初音ミク}|150※|[[★×3>難易度表/かんたん/Tell Your World]]|[[★×2>難易度表/ふつう/Tell Your World]]|[[★×5>難易度表/むずかしい/Tell Your World]]|[[★×6>難易度表/おに/Tell Your World]]|-|
||''千本桜''&br;　　SIZE(11){黒うさP feat. 初音ミク}|154|[[★×3>難易度表/かんたん/千本桜]]|[[★×5>難易度表/ふつう/千本桜]]|[[★×6>難易度表/むずかしい/千本桜]]|[[★×7>難易度表/おに/千本桜]]|[[★×8>難易度表/おに/千本桜(裏譜面)]]|
||''みくみくにしてあげる♪【してやんよ】''&br;　　SIZE(11){ika feat. 初音ミク}|160|[[★×1>難易度表/かんたん/みくみくにしてあげる♪【してやんよ】]]|[[★×5>難易度表/ふつう/みくみくにしてあげる♪【してやんよ】]]|[[★×5>難易度表/むずかしい/みくみくにしてあげる♪【してやんよ】]]|[[★×6>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]|-|
|◎|''ブラック★ロックシューター''&br;　　SIZE(11){原曲：supercell feat. 初音ミク}|70※-165|[[★×4>難易度表/かんたん/ブラック★ロックシューター]]|[[★×4>難易度表/ふつう/ブラック★ロックシューター]]|[[★×6>難易度表/むずかしい/ブラック★ロックシューター]]|[[★×8>難易度表/おに/ブラック★ロックシューター]]|-|
|◎|''ワールドイズマイン''&br;　　SIZE(11){原曲：supercell feat. 初音ミク}|113-165※|[[★×4>難易度表/かんたん/ワールドイズマイン]]|[[★×5>難易度表/ふつう/ワールドイズマイン]]|[[★×6>難易度表/むずかしい/ワールドイズマイン]]|[[★×8>難易度表/おに/ワールドイズマイン]]|-|
|◎|''メルト''&br;　　SIZE(11){原曲：supercell feat. 初音ミク}|170|[[★×3>難易度表/かんたん/メルト]]|[[★×3>難易度表/ふつう/メルト]]|[[★×5>難易度表/むずかしい/メルト]]|[[★×8>難易度表/おに/メルト]]|-|
||''もしもし神様''&br;　　SIZE(11){テヅカ feat. 鏡音リン・鏡音レン}|47-188|[[★×2>難易度表/かんたん/もしもし神様]]|[[★×3>難易度表/ふつう/もしもし神様]]|[[★×5>難易度表/むずかしい/もしもし神様]]|[[★×7>難易度表/おに/もしもし神様]]|-|
||''ロストワンの号哭''&br;　　SIZE(11){Neru feat. 鏡音リン}|162|[[★×3>難易度表/かんたん/ロストワンの号哭]]|[[★×4>難易度表/ふつう/ロストワンの号哭]]|[[★×7>難易度表/むずかしい/ロストワンの号哭]]|[[★×8>難易度表/おに/ロストワンの号哭]]|-|
||''いーあるふぁんくらぶ''&br;　　SIZE(11){みきとP}|145※|[[★×3>難易度表/かんたん/いーあるふぁんくらぶ]]|[[★×4>難易度表/ふつう/いーあるふぁんくらぶ]]|[[★×6>難易度表/むずかしい/いーあるふぁんくらぶ]]|[[★×8>難易度表/おに/いーあるふぁんくらぶ]]|-|
||''ハッピーシンセサイザ''&br;　　SIZE(11){Easy&#80;op}|127|[[★×2>難易度表/かんたん/ハッピーシンセサイザ]]|[[★×3>難易度表/ふつう/ハッピーシンセサイザ]]|[[★×5>難易度表/むずかしい/ハッピーシンセサイザ]]|[[★×7>難易度表/おに/ハッピーシンセサイザ]]|-|
||''天ノ弱''&br;　　SIZE(11){164}|200※|[[★×4>難易度表/かんたん/天ノ弱]]|[[★×5>難易度表/ふつう/天ノ弱]]|[[★×6>難易度表/むずかしい/天ノ弱]]|[[★×8>難易度表/おに/天ノ弱]]|-|
||''アスノヨゾラ哨戒班''&br;　　SIZE(11){Orangestar feat. IA}|185|[[★×4>難易度表/かんたん/アスノヨゾラ哨戒班]]|[[★×6>難易度表/ふつう/アスノヨゾラ哨戒班]]|[[★×7>難易度表/むずかしい/アスノヨゾラ哨戒班]]|[[★×9>難易度表/おに/アスノヨゾラ哨戒班]]|-|
||''六兆年と一夜物語''&br;　　SIZE(11){kemu feat. IA}|53-186※|[[★×3>難易度表/かんたん/六兆年と一夜物語]]|[[★×5>難易度表/ふつう/六兆年と一夜物語]]|[[★×7>難易度表/むずかしい/六兆年と一夜物語]]|[[★×9>難易度表/おに/六兆年と一夜物語]]|[[★×9>難易度表/おに/六兆年と一夜物語(裏譜面)]]|
||''ベノム(feat. flower)''&br;　　SIZE(11){かいりきベア}|152|[[★×2>難易度表/かんたん/ベノム(feat.flower)]]|[[★×4>難易度表/ふつう/ベノム(feat.flower)]]|[[★×6>難易度表/むずかしい/ベノム(feat.flower)]]|[[★×8>難易度表/おに/ベノム(feat.flower)]]|-|
||''雨とペトラ''&br;　　SIZE(11){バルーン feat. flower}|195|[[★×3>難易度表/かんたん/雨とペトラ]]|[[★×4>難易度表/ふつう/雨とペトラ]]|[[★×5>難易度表/むずかしい/雨とペトラ]]|[[★×6>難易度表/おに/雨とペトラ]]|[[★×8>難易度表/おに/雨とペトラ(裏譜面)]]|
|>|>|>|>|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
||''ミッキーマウス・マーチ''|124※|[[★×4>難易度表/かんたん/ミッキーマウス・マーチ]]|[[★×5>難易度表/ふつう/ミッキーマウス・マーチ]]|[[★×5>難易度表/むずかしい/ミッキーマウス・マーチ]]|[[★×7>難易度表/おに/ミッキーマウス・マーチ]]|-|
||''インディ・ジョーンズのテーマ''|131|[[★×3>難易度表/かんたん/インディ・ジョーンズのテーマ]]|[[★×4>難易度表/ふつう/インディ・ジョーンズのテーマ]]|[[★×5>難易度表/むずかしい/インディ・ジョーンズのテーマ]]|[[★×6>難易度表/おに/インディ・ジョーンズのテーマ]]|-|
||''EXCITE''&br;　　SIZE(11){「仮面ライダーエグゼイド」より}|151|[[★×2>難易度表/かんたん/EXCITE]]|[[★×3>難易度表/ふつう/EXCITE]]|[[★×5>難易度表/むずかしい/EXCITE]]|[[★×7>難易度表/おに/EXCITE]]|-|
||''Life is SHOW TIME''&br;　　SIZE(11){「仮面ライダーウィザード」より}|152|[[★×2>難易度表/かんたん/Life is SHOW TIME]]|[[★×2>難易度表/ふつう/Life is SHOW TIME]]|[[★×3>難易度表/むずかしい/Life is SHOW TIME]]|[[★×6>難易度表/おに/Life is SHOW TIME]]|-|
||''全力全開！ゼンカイジャー''&br;　　SIZE(11){「機界戦隊ゼンカイジャー」より}|176|[[★×2>難易度表/かんたん/全力全開！ゼンカイジャー]]|[[★×2>難易度表/ふつう/全力全開！ゼンカイジャー]]|[[★×4>難易度表/むずかしい/全力全開！ゼンカイジャー]]|[[★×6>難易度表/おに/全力全開！ゼンカイジャー]]|-|
||''情熱大陸''|134|[[★×4>難易度表/かんたん/情熱大陸]]|[[★×4>難易度表/ふつう/情熱大陸]]|[[★×6>難易度表/むずかしい/情熱大陸]]|[[★×7>難易度表/おに/情熱大陸]]|-|
||''ドクターXのテーマ''&br;　　SIZE(11){ドラマ「ドクターX〜外科医・大門未知子〜」より}|104|[[★×3>難易度表/かんたん/ドクターXのテーマ]]|[[★×5>難易度表/ふつう/ドクターXのテーマ]]|[[★×6>難易度表/むずかしい/ドクターXのテーマ]]|[[★×8>難易度表/おに/ドクターXのテーマ]]|-|
||''Bad Apple!! feat.nomico''&br;　　SIZE(11){東方Projectアレンジ Alstroemeria Records}|138※|[[★×3>難易度表/かんたん/Bad Apple!! feat.nomico]]|[[★×5>難易度表/ふつう/Bad Apple!! feat.nomico]]|[[★×6>難易度表/むずかしい/Bad Apple!! feat.nomico]]|[[★×8>難易度表/おに/Bad Apple!! feat.nomico]]|-|
||''ウサテイ''&br;　　SIZE(11){東方Projectアレンジ あまね＋ビートまりお (COOL&CREATE)}|190|[[★×3>難易度表/かんたん/ウサテイ]]|[[★×5>難易度表/ふつう/ウサテイ]]|[[★×7>難易度表/むずかしい/ウサテイ]]|[[★×9>難易度表/おに/ウサテイ]]|-|
||''チルノのパーフェクトさんすう教室''&br;　　SIZE(11){東方Projectアレンジ ARM+夕野ヨシミ(IOSYS) feat.miko}|43.75-175|[[★×4>難易度表/かんたん/チルノのパーフェクトさんすう教室]]|[[★×5>難易度表/ふつう/チルノのパーフェクトさんすう教室]]|[[★×7>難易度表/むずかしい/チルノのパーフェクトさんすう教室]]|[[★×8>難易度表/おに/チルノのパーフェクトさんすう教室]]|[[★×10>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|
||''魔理沙は大変なものを盗んでいきました''&br;　　SIZE(11){東方Projectアレンジ ARM+夕野ヨシミ(IOSYS) feat. 藤咲かりん}|170|[[★×4>難易度表/かんたん/魔理沙は大変なものを盗んでいきました]]|[[★×5>難易度表/ふつう/魔理沙は大変なものを盗んでいきました]]|[[★×6>難易度表/むずかしい/魔理沙は大変なものを盗んでいきました]]|[[★×9>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|-|
||''ネクロファンタジア 〜 Arr.Demetori''&br;　　SIZE(11){東方Projectアレンジ Demetori}|180|[[★×5>難易度表/かんたん/ネクロファンタジア 〜 Arr.Demetori]]|[[★×7>難易度表/ふつう/ネクロファンタジア 〜 Arr.Demetori]]|[[★×8>難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]|[[★×10>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|-|
||''Grip & Break down !! -達人Edit.-''&br;　　SIZE(11){東方Projectアレンジ SOUND HOLIC feat. Nana Takahashi}|160※|[[★×4>難易度表/かんたん/Grip ＆ Break down !! -達人Edit.-]]|[[★×5>難易度表/ふつう/Grip ＆ Break down !! -達人Edit.-]]|[[★×6>難易度表/むずかしい/Grip ＆ Break down !! -達人Edit.-]]|[[★×7>難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]|[[★×9>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|
||''やわらか戦車''|150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×5>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|>|>|>|>|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
||''クラシックメドレー(ロック編)''|145※|[[★×4>難易度表/かんたん/クラシックメドレー(ロック編)]]|[[★×5>難易度表/ふつう/クラシックメドレー(ロック編)]]|[[★×8>難易度表/むずかしい/クラシックメドレー(ロック編)]]|[[★×8>難易度表/おに/クラシックメドレー(ロック編)]]|-|
||''パリのアメリカ人''&br;　　SIZE(11){ガーシュウィン}|62-112※|[[★×3>難易度表/かんたん/パリのアメリカ人]]|[[★×4>難易度表/ふつう/パリのアメリカ人]]|[[★×6>難易度表/むずかしい/パリのアメリカ人]]|[[★×8>難易度表/おに/パリのアメリカ人]]|-|
