[[難易度表/おに/トッカータとフーガとロック]]

//-最初だけが非常にむずくて後は非常に簡単 --  &new{2010-12-15 (水) 13:50:57};
//-一番のコンボカッターは後半の風船の後だけどな --  &new{2010-12-15 (水) 13:56:25};
//-どどかどどかは区切れば楽勝 --  &new{2010-12-15 (水) 20:43:10};
//-ぽたつ〜の天井が低い・・・ --  &new{2010-12-16 (木) 00:22:18};
//-最初の連打でようやく１２０打行った… --  &new{2010-12-16 (木) 20:52:45};
//-配信来月までとか… --  &new{2010-12-17 (金) 00:18:41};
//-こないだ配信！　イェイ！ --  &new{2010-12-21 (火) 22:33:20};
//-PSP24分なかなかつながらない --  &new{2011-01-03 (月) 10:58:25};
//-エチュード裏よりフルコンむずい --  &new{2011-01-03 (月) 12:35:05};
//-逆詐称 --  &new{2011-02-01 (火) 23:57:00};
//-最初のゴーゴーは逆詐称気味だ。まぁ俺にとってはノルマを繋ぐ紐だけど。 --  &new{2011-02-09 (水) 19:04:53};
//-クリアは逆詐称でもフルコンは☆10あるよ、これ。34小節ェ・・・ --  &new{2011-02-25 (金) 10:56:54};
//-76のせいでいつもフルコン逃すわ・・・自己ベストは104万くらい ちなみにpsp --  &new{2011-02-25 (金) 18:23:19};
//-これ、以外にフルコン行けたぞ。120万点台です --  &new{2011-03-08 (火) 19:07:02};
//-24分がコンボカッターになるんだよなーwwwwwww --  &new{2011-03-15 (火) 04:10:42};
//-幻想即興曲とどっち難しいのかなｗ --  &new{2011-03-19 (土) 21:07:25};
//-↑自分から見たら当然トフロ… --  &new{2011-03-19 (土) 21:28:25};
//-↑俺は幻想 --  &new{2011-03-19 (土) 21:33:17};
//-↑3分からん --  &new{2011-03-20 (日) 03:33:03};
//-倍速じゃないとクリアできない。 --  &new{2011-03-20 (日) 21:26:47};
//-↑なぜに --  &new{2011-03-21 (月) 04:09:10};
//-ゴーゴーの譜面サボっただろｗ --  &new{2011-03-23 (水) 14:04:03};
//-↑というか等速だと長い複合ができない。 --  &new{2011-03-23 (水) 22:18:32};
//-普通にタベルナより難しくないか？　多分ac8じゃ最難だろこれ --  &new{2011-03-23 (水) 23:02:09};
//-↑多分な --  &new{2011-03-23 (水) 23:27:00};
//-初見殺し --  &new{2011-03-23 (水) 23:40:18};
//-↑特に、12分16分の混じったとこね。 --  &new{2011-03-25 (金) 03:27:05};
//-AC復活希望 --  &new{2011-03-29 (火) 00:01:12};
//-PSPやってるけど２４分出来ない。コツないかな？ --  &new{2011-04-02 (土) 19:58:07};
//-↑序盤？終盤？ --  &new{2011-04-02 (土) 20:07:58};
//-序盤じゃね --  &new{2011-04-02 (土) 20:29:06};
-トフロBPM修正したお --  &new{2011-04-02 (土) 21:52:19};
//-これを10段と予想するのは俺だけ？ --  &new{2019-05-23 (木) 22:47:06};
-誰も気にしてないけどこれ10段の2曲目で来たら地味に地雷扱いされそう --  &new{2019-05-29 (水) 00:15:39};
-↑十段にしては複合が単純すぎるような気がするので可能性は低いかと（0ではないですが） --  &new{2019-05-29 (水) 07:38:10};
-↑まぁ本命は千鼓千鼓だよな --  &new{2019-05-29 (水) 13:03:12};
-この曲は他の☆9の低速技術譜面と比べるとBPMが速めでゴリ押ししにくいところが難しいところだと個人的に思う --  &new{2019-06-01 (土) 16:22:44};
-14小節目までがかなりスカスカだからそこを除けばそれなりに密度がありそう --  &new{2019-10-13 (日) 01:41:50};
-六代目時代タベルナとタメ張れた記憶あるけどこれは★10最難関候補にならなかったのかな？ --  &new{2020-05-24 (日) 23:26:31};
-フルコン難易度は張れたかもしれんけどクリア難易度は当時から考えてもそう大したことないから最難関枠にはならない --  &new{2020-05-25 (月) 02:36:50};
-↑2直近で言えばハレルーヤにクリア難易度で負けてたような。あと、体力的に恋文が苦手な人も居たし、個人差でよくでる、ケチャあたりもむっちゃ強いって感じだったし。 --  &new{2020-05-25 (月) 02:47:29};
-な --  &new{2020-07-12 (日) 22:23:31};
-なにげに　CS6だとこれとタベルナだけが新規星10 --  &new{2020-07-12 (日) 22:24:15};
-トッカータは落ちたのに、なぜタベルナは落ちないのか不思議だ --  &new{2020-07-21 (火) 19:22:20};
-次作以降の八段1,2曲目に来そう --  &new{2020-12-04 (金) 19:47:58};
-当時の難易度事情を考えてかなり自重してる感ある --  &new{2021-03-07 (日) 22:00:51};
-↑ ゴーゴー（終盤以外）の配置が顕著だな。 --  &new{2021-04-12 (月) 11:35:24};
-↑3、俺も最初そう思ったけど、難所とそれ以外の落差が鳳凰以上にあって、どうなのかなと思ってる --  &new{2021-04-12 (月) 21:50:05};
-↑4 今回のニ曲目に来るかもね --  &new{2021-05-20 (木) 19:43:00};
-1曲目、クロスブルーだったし、2曲目クラシックって考えるとこれが1番入りそう --  &new{2021-05-21 (金) 11:32:40};
-↑6 八段入りならず --  &new{2021-05-27 (木) 15:13:00};
-↑残念だけど仕方ない。来年まで期待しよう --  &new{2021-07-16 (金) 17:41:07};
-第一ゴーゴーに辿り着いた時の安堵感がすごい --  &new{2021-08-06 (金) 12:06:44};
-59&#12316;62小節好き。●○○の配置が特に。 --  &new{2021-08-10 (火) 14:42:18};
-この譜面、部分的に時代を先取りしてるよな。 --  &new{2021-08-27 (金) 13:38:56};
-最初の方難しくしすぎちゃったからそこを抜けた後はほぼ稼ぎにしました感が半端ない --  &new{2021-09-04 (土) 04:27:55};
-その他の曲選択時の流れ出しにある「新筐体レッドVer.以降」だとPS4 1も含むと解釈してしまうので、「新筐体レッドVer.以降のAC」と書き換えました。※PS4 1の曲選択画面の流れ出しは先頭 --  &new{2022-01-05 (水) 14:32:56};
-Xbox1収録 --  &new{2022-01-27 (木) 14:24:46};
