[[難易度表/おに/EkiBEN2000]]

-〆2種、禁食があるから引用ランク4番目じゃないのか --  &new{2013-02-26 (火) 10:13:52};
-結構拍子変わってるところ多いけど変拍子とは言われないよね。変拍子と言われるような曲と何が違うのか音楽に詳しい人教えてクレメンス --  &new{2019-01-26 (土) 13:19:59};
-↑多分だけど貴様とかほど頻繁に拍子が変わんないから --  &new{2019-01-26 (土) 13:46:38};
-↑2 変拍子の基準はよくわかんないけど、1小節2小節とかいう感じで拍子が変わると変拍子って言われると思う。 --  &new{2019-02-10 (日) 23:40:43};
-切れてるリンクを非表示にしました。もし繋がったら戻してください。 --  &new{2019-02-10 (日) 23:43:17};
-↑非表示にするんじゃなくてアーカイブへのリンクにしてください --  &new{2019-02-11 (月) 00:50:20};
-７つの島の大冒険の時にこれだけ全然クリア出来なくて苦労したことがほんとに懐かしい。あの時はほんとにこれだけ別次元すぎると思ってた。それが今となっては --  &new{2019-02-11 (月) 14:46:02};
-↑4 太鼓界隈ではその認識で正しいかと思いますが、音楽でいうと5/4とかの一般的でない拍子に使われますね 明確な基準が無いのでこれも変拍子と言えば変拍子なのでしょうが --  &new{2019-02-13 (水) 15:08:10};
-↑多分本来8分の5とか8分の6だと思います。そういう拍子の場合ゲームを作成する上ではそのまま作成するとBPMが色々と面倒なことになるので恐らく本来8分音符になるものを4分音符に置き換えてBPMを算出しているのだと考えられます。 --  &new{2019-02-14 (木) 00:49:54};
-↑ただ、ここ曲の場合は8分音符で拍子を取っているようには思えません。例を挙げるとVeltexです。あれは本来8分の6拍子の曲ですが、その8分音符を4分音符に置き換えて4分の6拍子としてBPM237の速さで拍子を取っています。 --  &new{2019-02-14 (木) 00:55:06};
-↑さて、ここで本題に戻りますがこの曲が変拍子かどうかと言うと4分の4拍子から4分の３拍子になったりが繰り返し起きているので変拍子だと言えます。 --  &new{2019-02-14 (木) 00:57:15};
-↑すいません。勘違いしておりました。繰り返し起きているだけでは変拍子とは言えません。この曲の場合59から62小節目の所を見てみますと、4拍子、3拍子、4拍子、3拍子と繰り返し変化が起きています。この部分は変拍子です。曲全体が変拍子という訳ではありません。 --  &new{2019-02-14 (木) 01:04:24};
-↑つまり、曲のある区間での変化ではなく、小節ごとの変化という事です。 --  &new{2019-02-14 (木) 01:08:25};
-拍子が変わることを変拍子と呼ぶし、複合拍子を指して変拍子と呼ぶこともある --  &new{2019-02-14 (木) 01:33:27};
-この曲ってインドのコナッコルを参考にしてる？ --  &new{2019-02-28 (木) 23:21:59};
-EkiBEN2000、可愛すぎる --  &new{2019-04-13 (土) 12:08:51};
//-この曲の音楽ジャンル「ヘタクソラップ」って書いてあって草 --  &new{2019-05-06 (月) 18:24:49};
-復活曲ってのはこの曲みたいな感じで復興してくれると嬉しいよね --  &new{2019-06-29 (土) 05:26:37};
//-2000シリーズわスンギュしている --  &new{2019-07-01 (月) 18:04:56};
//-食い素敵分かん落ちる番茶やスンギュ --  &new{2019-07-01 (月) 18:05:19};
//-怒り心頭に発する --  &new{2019-07-01 (月) 18:05:35};
//-ジャンルが下手くそラップらしいwww --  &new{2019-07-30 (火) 09:43:42};
//-かつメダルがわからん --  &new{2019-07-30 (火) 09:44:46};
-ちょいと慰めおやつ一個チョコボール←かわいい --  &new{2019-08-15 (木) 22:06:21};
-速いとこむり --  &new{2019-09-01 (日) 14:23:07};
//-家庭用だとWii4以降来てないし、NS1辺に入って欲しい所... --  &new{2019-10-24 (木) 19:27:03};
-Lv13→12の音符数減少量は100、Lv12→11の同減少量は77。随分と落差が激しいですね。 --  &new{2019-11-30 (土) 21:26:20};
-iOSにも収録されているのでどなたか編集お願いします。 --  &new{2020-01-07 (火) 14:15:08};
-小4です。星10クリア1つです。EKibenクリアしたいです。どう攻略すれば良いですか --  &new{2020-03-13 (金) 09:02:40};
-↑特に最後（86小節〜106小節）をやった方が良いかな あと18小節〜50小節もやった方が良いかな --  &new{2020-03-13 (金) 11:18:18};
-DS2とiosで121万到達するのはめっちゃムズい ACとwiiはなんとかなりそうだけどDSとiosは基本タッチ操作（iosはタッチのみ）だから連打が全然入らないから結構きつかった --  &new{2020-03-13 (金) 14:24:58};
-↑DSはスライドパッドグルグル(3DSでプレイしてるときのみ)iOSは4本の指の背でガーッ！(アーッ！ではない)と引っ掻くようにすれば連打はたくさん入るよ。 --  &new{2020-03-13 (金) 16:18:32};
-ラスゴーの13連ってどう叩けばいいでしょうか --  &new{2020-03-18 (水) 13:43:46};
-↑wii4持っているならつまみぐい演奏で練習するのもあり --  &new{2020-03-18 (水) 15:03:26};
-駅弁の美味しい20000wwwwww --  &new{2020-03-27 (金) 16:23:29};
-むずかしいと譜面傾向が違うのなんか好き --  &new{2020-04-06 (月) 22:46:00};
-新筐体復活から今日で6年やね --  &new{2020-04-10 (金) 13:37:26};
-CS収録が無すぎて悲しい --  &new{2020-04-12 (日) 00:42:53};
-↑駅弁は７つの島の大冒険で収録されてる --  &new{2020-04-28 (火) 09:23:15};
