[[特殊連打]]
//-昇華 --  &new{2010-08-16 (月) 02:00:59};
-くさっぱ式とエフルス式は？ --  &new{2010-08-16 (月) 11:45:50};
//-何度でも蘇るさ --  &new{2018-06-10 (日) 23:58:24};
//-面白いからいいんだろ(適当) --  &new{2018-06-18 (月) 19:31:46};
//-らいりん式書いた者だが、不謹慎厨沸くと思ったけど案外沸かないんだね。よかった --  &new{2018-07-04 (水) 21:09:50};
//-不謹慎でええじゃないか --  &new{2018-07-05 (木) 00:56:57};
//-不謹慎とか以前に連打じゃないだろ --  &new{2018-07-05 (木) 08:08:04};
//-真面目な連打法を掲載する場で不適切である連打方法を削除しました。実践で活用できる連打方法のみ記載してください。おふざけや売名行為はやめてください。 --  &new{2018-07-07 (土) 01:08:54};
//-↑誰の基準で適切不適切って判断したんだよ --  &new{2018-07-07 (土) 03:06:06};
//-↑全ては私の主観ですが、身体を反らしているだけで打数も4打ほどしか入らないものやそもそも「連打」ではない項目を追加するのは不適切に思います。 --  &new{2018-07-07 (土) 04:15:59};
//-↑ここって〇〇式連打の意味を書くところじゃないの？毎夏式はともかくらいりん式は普通に良く聞くしどういう意味かわからない人もいるんじゃね？ --  &new{2018-07-10 (火) 15:04:38};
//-↑2主観で不適切って判断して削除したの？勝手に決めちゃってさ、議論したことないのかな？君だけのサイトじゃないんだから同意のもとで削除してほしいわマジで。毎夏式やらいりん式が載って売名行為に思えてる時点でどうかしてるよ。 --  &new{2018-07-10 (火) 17:13:24};
//-らりいん式はともかく毎夏式は売名行為だと思われても仕方ないだろ --  &new{2018-07-10 (火) 18:38:03};
//-↑4雑談所にもあったけど堅苦し過ぎだと思う。あくまでもここは「特殊」連打をまとめるページだから少しくらいは変わった連打を入れてもいいんじゃない？まぁ売名になるかもしれないけど --  &new{2018-07-10 (火) 22:40:20};
//-少しくらいネタがあってもいいっしょ --  &new{2018-07-10 (火) 22:59:50};
//-&#9757;&#65039;5 根拠に自分の主観を挟んできたか、非常識にも程があるよ　君は編集に携わらない方が良いよ --  &new{2018-07-10 (火) 23:00:23};
//-5じゃなくて6 --  &new{2018-07-10 (火) 23:00:49};
//-↑8せめて「この連打は売名行為にもあたるため削除した方が良いと思いますが皆さんの意見はどうですか？」って聞いてからだろうが。主観で削除がOKなら今後荒れる原因にもなるから2度とやるなよ --  &new{2018-07-11 (水) 08:14:56};
//-連打法というより用語に近いものだから用語集に持っていくのが一番いい解決法だと思うが それと毎夏式の参考動画に本人の動画を貼るのは売名行為だと思われても仕方ないと思う --  &new{2018-07-11 (水) 08:31:47};
//-ネタを書くこと自体が悪いわけではないが、売名行為が絡むのはNG らいりん式を用語集に入れるのはありだと思うけど --  &new{2018-07-11 (水) 10:09:15};
//-↑11もしかして管理人へのご意見に書いたのもあなた？ --  &new{2018-07-11 (水) 12:44:09};
//-↑いい加減しつこいぞ --  &new{2018-07-11 (水) 14:06:48};
//-少なくともらいりん式は生前の本人の口からここへの記載はやめてほしいって言われてるしそれに従うべき。 --  &new{2018-07-12 (木) 18:01:48};
//-どう見ても同一人物が1人を集中攻撃してるの見苦しいからやめた方がいいよ --  &new{2018-07-12 (木) 18:03:01};
//-本人じゃないけど俺は少なくとも毎夏式とからいりん式は記載すべきじゃないと思うな --  &new{2018-07-12 (木) 18:04:58};
//-主観で削除は謎過ぎるだろ --  &new{2018-07-26 (木) 19:06:32};
-こんなにあるのか --  &new{2018-08-20 (月) 19:53:30};
//-毎夏式は？ --  &new{2018-10-14 (日) 21:06:10};
//-毎夏式は？ --  &new{2018-10-14 (日) 21:07:35};
//-このコメント欄を見てるとほんと太鼓って頭悪いキッズが多いな このページは需要ある連打とか流行った連打を紹介するページなのに需要も無いし流行ってもない毎夏式とか連打ですらないらいりん式を入れろとか頭大丈夫か？ --  &new{2018-10-14 (日) 21:33:42};
//-いやいやあの連打は誰得としか言いようがないし為にならんやろ。消された2つの連打方法の削除を不服に思ってる人ってバカじゃないの？ --  &new{2018-10-15 (月) 04:16:28};
//-↑終わった話を蒸し返すあたり君も頭悪そうだが.... --  &new{2018-10-15 (月) 11:32:22};
//-ロールが現時点の最速っていうふうにかいてあるけど痙攣式のほうが入るよ --  &new{2018-12-22 (土) 17:13:43};
//-↑ACとCSはちがうだろ --  &new{2018-12-22 (土) 17:15:44};
//-バカがバカって言ってるがこのページは特殊連打を載せるところだからな --  &new{2019-02-28 (木) 14:24:21};
//-らいりん式：そもそも連打でないので論外（用語集に乗せるのはありかもしれない）　毎夏式：売名行為なので論外 --  &new{2019-02-28 (木) 14:40:16};
//-↑毎夏式は入れてもいいのでは？売名行為を論外とは言いますが、それを考えるとこのページの連打方法のいくつか（きよのぶ式とか）も売名行為になると思います… --  &new{2019-02-28 (木) 15:02:33};
//-↑毎夏式連打ってのは実用性はあるのか？ 無いよね？ ここは連打の稼ぎ方を紹介するページだぞ --  &new{2019-02-28 (木) 15:18:01};
//-実用性が無ければ特殊連打として書いてはいけない決まりがあるらしい --  &new{2019-02-28 (木) 16:28:49};
//-↑個人サイトやおふざけokなwikiならともかく、ここでは寧ろそれが普通だと思いますが… --  &new{2019-02-28 (木) 20:30:04};
-クアドロはもうできないから記事にしなくていいよ --  &new{2019-09-19 (木) 23:29:49};
-ニジイロver. --  &new{2020-03-25 (水) 00:06:15};
-ほさからくる式復活したわね --  &new{2020-03-25 (水) 00:06:44};
-ニジイロでのほさからくる,クアドラプルについて追記。6/9のアップデートで使用不可になる可能性あり。 --  &new{2020-06-02 (火) 22:28:08};
-ほさからくるちょい難しくなった --  &new{2020-06-09 (火) 13:13:46};
