[[難易度表/おに/双竜ノ乱]]

-ページ作成＆譜面をうp --  &new{2014-09-10 (水) 08:51:01};
-この曲は最低でも可20台〜1桁じゃないと達人合格は辛いかな? --  &new{2014-10-04 (土) 13:21:59};
-あべこべフルの動画を追加。 --  &new{2014-10-04 (土) 16:40:51};
-正規フル出た！ --  &new{2014-10-04 (土) 16:42:52};
-しかも可20台 3曲目確認ワンチャンあるな --  &new{2014-10-04 (土) 16:47:55};
//-↑書いた瞬間に来たか…(もう消した) --  &new{2014-10-04 (土) 16:49:33};
-可１９不可6もでましたよ --  &new{2014-10-04 (土) 20:11:37};
//-幽玄双竜ともに全一のあの方なら段位合格ワンチャンあるな… --  &new{2014-10-04 (土) 23:58:54};
//-↑あの方は成仏が・・・ --  &new{2014-10-05 (日) 01:26:35};
//-あの方は成仏結構詰めたそうですよ（２狂フルしたかた） --  &new{2014-10-05 (日) 07:07:00};
-可17の人が・・・ --  &new{2014-10-06 (月) 08:13:55};
-可17フル出ましたね --  &new{2014-10-06 (月) 12:32:02};
-正規フルは初出から28日後かな？だとしたら幽玄ノ乱より1日早いな --  &new{2014-10-06 (月) 13:34:29};
-ちょっとまて、ソースはどこだ --  &new{2014-10-06 (月) 13:44:19};
-↑twitter --  &new{2014-10-06 (月) 14:01:18};
//-↑Twitterのどこ（リンク）だ --  &new{2014-10-06 (月) 14:11:30};
//-↑自分で探そうぜ --  &new{2014-10-06 (月) 14:37:04};
-twitterも何も広場にあるだろ --  &new{2014-10-06 (月) 14:40:56};
-↑10/4には出てたみたいなので解禁後26日後ですね --  &new{2014-10-06 (月) 15:39:14};
//-太鼓のアカウントがない人もいるんですよ --  &new{2014-10-06 (月) 16:14:34};
//-↑アカウントないやつが　ソース速くもってこいよ！　って威張ってるのか・・・ --  &new{2014-10-06 (月) 16:49:27};
//-↑2何で無いって決め付けてんだよ　記録が真打だから気付いてないって可能性もあるだろ --  &new{2014-10-06 (月) 17:44:20};
-↑3 Twitterをソースとして挙げるならパーマリンクを張るべきだというアレ --  &new{2014-10-06 (月) 18:46:25};
//-自分で探すことも覚えよう --  &new{2014-10-08 (水) 18:03:38};
//-自分で探すかどうかは問題じゃない --  &new{2014-10-08 (水) 18:08:26};
-情報を出すときはソースを提示するもんだよ --  &new{2014-10-08 (水) 20:31:57};
//-まぁまぁ、双竜なって。 --  &new{2014-10-08 (水) 22:15:59};
//-↑お、おう --  &new{2014-10-08 (水) 23:05:03};
//-ロール処理ってバチ折れない?www --  &new{2014-10-10 (金) 22:14:53};
//-↑折れるバチは作らない --  &new{2014-10-10 (金) 22:17:56};
//-ハウスバチはそんな簡単に折れないで・・・(震え声) --  &new{2014-10-11 (土) 02:33:12};
-稼ぎどころが結構ありそうに見えるけど終わってみるとノルマゲージ全然たまってなくて驚く --  &new{2014-10-11 (土) 07:10:08};
//-↑2　わざわざ（震え声）を使ってまで表現するほど折れやすくない。むしろ物理的に考えて太鼓やセンサーの方が壊れる --  &new{2014-10-11 (土) 13:27:30};
//-バチの話は他所で --  &new{2014-10-11 (土) 15:17:24};
//-次は地獄の乱かな? --  &new{2014-10-12 (日) 00:44:15};
//-↑サーセン orz --  &new{2014-10-12 (日) 06:50:10};
-あと数か月後にはこんな曲が5曲くらい増えているんだろうな --  &new{2014-10-13 (月) 10:18:25};
-↑流石に自重はしてると思う　まあ★10上位が一個増えたりはするだろうけど --  &new{2014-10-13 (月) 20:02:09};
-世阿弥ラッシュに終止符を打って欲しいけどね --  &new{2014-10-14 (火) 23:03:04};
-世阿弥そのものには終止符要らんだろ 次は紫薔薇ぐらいの難易度がいいな --  &new{2014-10-15 (水) 00:11:23};
-譜面に批判多いけど、案外ドラムが合う --  &new{2014-10-16 (木) 18:54:27};
-音を聞いているだけなら楽しいんだよね… --  &new{2014-10-18 (土) 02:33:51};
-聞く分にはいいが、やるとなるとゴーゴーのラッシュ、介在する長めの32分ではげる --  &new{2014-10-18 (土) 03:52:31};
-冬竜の最後ってゴーゴーのラッシュの練習になる？ --  &new{2014-10-19 (日) 08:51:54};
//-荒らし編集者は面白いとでも思ってるんですかねぇ(嘲笑) --  &new{2014-10-19 (日) 16:58:30};
-↑ロール処理なら --  &new{2014-10-19 (日) 17:11:26};
//-↑2　それが荒らしの神経を魚でしてるということを自覚してください --  &new{2014-10-19 (日) 20:49:22};
//-魚でしてるのか… --  &new{2014-10-19 (日) 20:51:22};
//-魚でする(意味深) --  &new{2014-10-19 (日) 21:19:44};
//-表面がザラザラしてるから仕方ないね --  &new{2014-10-20 (月) 00:13:35};
-フルコンボについて追加。いらなかったら消しても構いません。 --  &new{2014-10-20 (月) 19:06:49};
-これフルコン者何人いるんだ？ --  &new{2014-10-20 (月) 21:26:17};
//-フルコンの動画が見たいなー --  &new{2014-10-22 (水) 18:30:29};
//-↑キャプチャフル動画上がったらね --  &new{2014-10-22 (水) 22:45:52};
-なんか正攻法でもフルコン出来そうな人がちらほら・・・ --  &new{2014-10-22 (水) 22:48:30};
//-↑2　ソース＾＾ --  &new{2014-10-22 (水) 22:49:56};
//-↑キャプチャが　上がったら --  &new{2014-10-22 (水) 23:02:38};
//-↑2　＾＾まで付けて…うわぁ… --  &new{2014-10-22 (水) 23:51:28};
//-↑3です。　文章よく読んでませんでした。早とちりして調子乗ってすみません --  &new{2014-10-22 (水) 23:54:24};
//-ワロタ --  &new{2014-10-22 (水) 23:55:14};
-人間にもゴリラにも筐体的にもゴーゴーのラストが繋がるとは思えないんだが…… --  &new{2014-10-24 (金) 16:06:26};
//-ランカーなら49打複合くらいいけるだろ --  &new{2014-10-24 (金) 17:49:53};
//-初日にフルコンボ者が出なかった曲はこれで何曲目なの? --  &new{2014-10-27 (月) 18:24:58};
//-ノルクリに10回かかった --  &new{2014-10-27 (月) 18:58:31};
//-新筐体以降なら、ドンカマ、幽玄、双竜の順で3曲目 --  &new{2014-10-27 (月) 19:31:36};
//-てか書いてあんじゃん…よく読めよ --  &new{2014-10-27 (月) 19:32:26};
-譜面データ、あべこべであげてほしいなあ --  &new{2014-10-28 (火) 16:09:29};
-まさかFLOWERに最速を奪われるとは…今回の移植では一番遅いと思ってたのに --  &new{2014-10-29 (水) 08:52:39};
-最速の文字消そうぜ --  &new{2014-10-29 (水) 16:57:36};
-↑2 太鼓のシステム上仕方ないしね --  &new{2014-10-29 (水) 21:29:06};
-まさか表と裏でフルコンした時の称号が違うとは…史上初じゃね？ --  &new{2014-10-30 (木) 21:14:24};
-通常フルコンキャプチャ→　https://www.youtube.com/watch?v=9NYf9-REnOo&feature=youtu.be --  &new{2014-10-30 (木) 21:14:32};
-パッと見ただけでは970個も音符があるように見えない --  &new{2014-10-31 (金) 13:42:02};
-↑2その動画のかえたほうがいいんじゃない --  &new{2014-11-01 (土) 11:13:59};
-プレイ動画を変更。ついでに一応オート動画も消しました --  &new{2014-11-01 (土) 15:23:07};
-↑ありがとうございます。 --  &new{2014-11-01 (土) 17:21:18};
-この曲で段位落ちる人が多すぎるせいで幽玄がほとんど出番無い件 --  &new{2014-11-01 (土) 21:09:51};
-動画見てると見た目32分がきもちええな --  &new{2014-11-01 (土) 21:37:19};
//-そうりゅうのらん --  &new{2014-11-01 (土) 21:59:54};
-これからの乱シリーズも鬼畜なものになるのか… --  &new{2014-11-02 (日) 05:37:08};
//-達人合格した怪物いるみたいだね --  &new{2014-11-02 (日) 19:49:04};
//-俺的に1000コンボくらいあるように見えるぞ --  &new{2014-11-03 (月) 12:01:17};
-シングルだと長複合がだいぶキツい。まず追いつかない --  &new{2014-11-05 (水) 04:31:46};
-↑BPM３２０の１６分だからな… --  &new{2014-11-06 (木) 22:54:38};
-これが正攻法で追い付く人が出てきている --  &new{2014-11-08 (土) 12:02:22};
-10小節目が四拍子に聴こえないんだけど... --  &new{2014-11-08 (土) 13:52:39};
-↑　よくある錯覚 --  &new{2014-11-08 (土) 18:05:44};
//-↑1,2 本気で言ってんの？ --  &new{2014-11-09 (日) 19:12:16};
//-ドンカマに続く糞譜面 --  &new{2014-11-10 (月) 20:58:02};
//-11月11日に北海道のみかんが可19でフルコンで全1 --  &new{2014-11-12 (水) 20:22:03};
//-スコアは1195150 --  &new{2014-11-12 (水) 20:23:18};
//-↑動画は? --  &new{2014-11-12 (水) 20:35:44};
//-これは今のフル者には称号もらえないのか(´；ω；｀) --  &new{2014-11-13 (木) 21:32:04};
-↑*5 ドラムのシングルストロークギネス記録が秒間20.1打だからな　逆餡蜜してもハウスシングルで繋がるわけがない --  &new{2014-11-15 (土) 12:38:38};
//-でもドンカマは正攻法フルコンいるぞ --  &new{2014-11-15 (土) 12:46:50};
//-(しかもハウスバチ) --  &new{2014-11-15 (土) 13:43:26};
-ついに120万越え出たか。全良される日も近いな。 --  &new{2014-11-15 (土) 15:10:53};
-いうてハウスで繋がらないこともないけど --  &new{2014-11-15 (土) 19:30:14};
-320の16分って最低秒速何打必要なん？ --  &new{2014-11-15 (土) 20:38:12};
-逆餡蜜でも49打あるから21打/秒は必要 --  &new{2014-11-15 (土) 20:42:27};
-↑5 20.78打じゃね？ --  &new{2014-11-15 (土) 21:18:51};
//-なんでシングルストロークの話してるのにダブルストロークの話が出てくるんでしょうかね　そりゃダブルストローク使えば理論上はつながるわ --  &new{2014-11-15 (土) 21:23:33};
//-全く繋がらん --  &new{2014-11-15 (土) 22:38:58};
-そういえば双竜ノ乱の表の方はダブルプレイのノルマクリアはいるの? --  &new{2014-11-16 (日) 20:57:56};
//-↑２どこにダブルストロークの話が…？ --  &new{2014-11-16 (日) 21:25:02};
//-↑「ドンカマは正攻法フルコンいるぞ(しかもハウスバチ)」 --  &new{2014-11-17 (月) 20:21:25};
-↑いると思うか --  &new{2014-11-19 (水) 20:40:03};
-ギネスのは1分間に平均20.78秒/打を叩いたってことで双竜や幽玄のは2~5秒間あるってだけでできる人にはできる。それでも非常に難しいのでできるやつはバケモン --  &new{2014-11-20 (木) 00:42:02};
-しかも太鼓の反応やドンカツの手の動きも絡んでくる。 --  &new{2014-11-20 (木) 00:43:21};
//-ソウリュウ裏ダブルプレイクリアは出ましたよ --  &new{2014-11-20 (木) 13:54:08};
//-この曲のスコアをどんだー広場でみると１〜３位までを達人の方たちが占拠してる --  &new{2014-11-20 (木) 19:11:00};
-↑2太鼓の重いバチで同じ動きは出来ないだろう。 --  &new{2014-11-23 (日) 16:40:41};
-てかまず面の角度と反発が全然違うから同じように考えること自体ナンセンス --  &new{2014-11-30 (日) 21:19:39};
-そもそもBPM320の16分とかうじゃうじゃ出てくる譜面がハウスフルコン前提のわけない。双打ちなら尚更。どうせ譜面リーダーもフルコン出来ないだろうし --  &new{2014-12-02 (火) 00:15:39};
-太鼓塾四段のスモスリを見ると、一振りで2打叩くダブストを使うのも効果的とあるから、ハウス使用ではそもそもシングルではなくダブストでやるのを前提としてるんじゃないの？ --  &new{2014-12-02 (火) 01:22:01};
-双竜ノ乱って局所難だよね --  &new{2014-12-02 (火) 22:15:45};
-↑そのとうり。双竜Xaは稼ぐ場所がある。幽玄半速にしたら16分ラッシュになっちゃうから。 --  &new{2014-12-05 (金) 13:55:01};
-フチのロール処理ってどうやんの? --  &new{2014-12-09 (火) 20:17:57};
-ゴーゴーが出来たら勝てるゲーム --  &new{2014-12-11 (木) 09:14:11};
-...BPM1320？ --  &new{2014-12-13 (土) 22:22:40};
-↑　修正しました。 --  &new{2014-12-13 (土) 22:26:19};
-動画をより精度のいいものに変更。 --  &new{2014-12-16 (火) 00:07:27};
//-倍速ならいけた --  &new{2014-12-17 (水) 12:08:13};
-可2がいるんですが --  &new{2014-12-18 (木) 20:40:02};
//-オプション使ってるけどすごいね...(震え声 --  &new{2014-12-18 (木) 22:41:56};
//-使うべき場所でもないし用法も違う言葉を使うなよ --  &new{2014-12-18 (木) 22:43:20};
-現在あべこべ可２、正規可５ --  &new{2014-12-18 (木) 23:16:57};
-あべこべ可1おるでｗ --  &new{2014-12-21 (日) 09:46:10};
-全良でました あべこべですが --  &new{2014-12-21 (日) 15:43:16};
-&#9702;旧基準ならば初音ミクの消失‐劇場版‐やBlack Rose Apostle、タイコタイムも当てはまる。って書いてあるけど、黒バラは今でも両方10だよね？ --  &new{2014-12-21 (日) 19:57:03};
-↑黒薔薇はふつうが最高難易度じゃない --  &new{2014-12-21 (日) 20:18:12};
//-あべこべ全良でましたね！！！ --  &new{2014-12-21 (日) 20:52:38};
//-可１はいるけど全良は誰もまだしていない --  &new{2014-12-21 (日) 20:52:58};
//-雑談所いってこーい --  &new{2014-12-21 (日) 20:53:34};
//-ちなみにソースはツイッター --  &new{2014-12-21 (日) 20:54:04};
//-↑そういうコメントいらないんで --  &new{2014-12-21 (日) 21:19:50};
//-譜面が譜面だから手元動画も欲しいな --  &new{2014-12-21 (日) 21:20:47};
//-可１はいるけど全良は誰もまだしていない --  &new{2014-12-21 (日) 22:13:31};
//-↑でてますよ --  &new{2014-12-21 (日) 22:16:45};
//-↑あべこべたけどな --  &new{2014-12-21 (日) 22:23:19};
//-何度同じ流れをコメントアウトする気だ --  &new{2014-12-21 (日) 22:44:38};
//-あべこべ全良・・・ --  &new{2014-12-21 (日) 22:48:39};
//-↑　15:43:16と同じ内容のコメントはせんでいい --  &new{2014-12-21 (日) 22:52:22};
-↑5 むずかしいも最高じゃない --  &new{2014-12-22 (月) 01:29:17};
-なんか最近高密度な曲ばっかりでる気がする --  &new{2014-12-22 (月) 09:31:10};
-そもそも新基準の時に出たこれと、旧基準の時に出たそれらを一緒にするのが間違い。詳細の該当部分のみ消しますね。 --  &new{2014-12-22 (月) 13:02:20};
-あべこべ初フルコンの快挙に関する記載は消されたのか --  &new{2014-12-22 (月) 15:45:29};
-↑１フルコンじゃなくて全良 --  &new{2014-12-22 (月) 15:52:42};
-↑2 記載はあるし動画は別に要らないな --  &new{2014-12-22 (月) 16:10:26};
//-ついにあべこべで全良が・・・ --  &new{2014-12-22 (月) 23:37:59};
//-譜面が譜面だから手元動画も欲しいな --  &new{2014-12-23 (火) 01:10:11};
//-どんな曲も結局全良されるんだな(尊敬） --  &new{2014-12-23 (火) 20:09:44};
-↑3 7日後にあべこべで全国初フルコンの記述のことでしょ？確かに消されてるね --  &new{2014-12-24 (水) 13:35:30};
-↑１，４　そっちのことか。確かに消されてるな --  &new{2014-12-24 (水) 16:18:07};
-みんなのトラウマ --  &new{2014-12-24 (水) 22:31:01};
-少し戻しておきました --  &new{2014-12-25 (木) 00:10:53};
//-ハウスでやると魂ゲージ半分もいかない --  &new{2014-12-27 (土) 17:56:25};
-こいつは中華風なのね。和風の幽玄に洋風のXaと合わせて世阿弥発狂譜面には和洋中が揃ってるな。 --  &new{2014-12-28 (日) 15:27:27};
-双竜は和風とばかり思っていたわ --  &new{2014-12-29 (月) 01:03:31};
-まあ某氏からはラーメン屋の音楽とか言われてたしな --  &new{2014-12-29 (月) 08:59:55};
-ラーメンww --  &new{2014-12-29 (月) 14:14:46};
-ハウスバチでフルコンボした人ってまだ出てませんか？ --  &new{2014-12-29 (月) 23:01:52};
-ハウスでクリアするにはやはりゴリラに転生するしかないんですかね… --  &new{2014-12-30 (火) 23:53:14};
//-まーこの譜面が無理ゲーとかいってんのを5年後のどんだーが馬鹿にするんだろうなぁ --  &new{2014-12-31 (水) 18:23:17};
//-↑今でいう燎原っすね --  &new{2014-12-31 (水) 19:08:36};
//-↑3　クリアは意外といけるよ。ゴーゴーも前半は繋がるし。フルはお察し --  &new{2015-01-03 (土) 11:30:35};
//-いくらBGMが３２０だからって無理ゲーにしても諦めちゃうじゃん。折角いい曲なのに…　おにと難しいの中間が欲しかった。以上ハウスバチ勢からでした --  &new{2015-01-03 (土) 18:40:03};
//-ハウスの場合、17連が運ゲー、33連が無理ゲー、49連が論外。それ以外はだいたい運ゲーもどき --  &new{2015-01-04 (日) 13:41:29};
-裏譜面との差は−522 --  &new{2015-01-04 (日) 16:08:44};
-幽玄と違って局所難ですよね --  &new{2015-01-04 (日) 16:45:02};
//-↑7あべこべは本当に使える --  &new{2015-01-04 (日) 16:48:05};
-こっちもマイバチ使用でのフルに直したほうが --  &new{2015-01-05 (月) 09:57:02};
-↑別に良くね？ --  &new{2015-01-05 (月) 15:23:39};
-↑2 こんな感じか --  &new{2015-01-05 (月) 15:44:46};
-ハウス全良でるかな？ --  &new{2015-01-05 (月) 19:26:42};
//-↑3公式はマイバチ認めてないのだが？公式にケチつけるの？ --  &new{2015-01-05 (月) 19:32:08};
//-↑　何をケチつけてると勘違いしたのか知らんが、↑4にそういう意図は無いと思うぞ --  &new{2015-01-05 (月) 19:40:58};
-↑マイバチでも通常全良出てないからまだだろ --  &new{2015-01-11 (日) 07:51:15};
//-遂にあべこべで全良者が・・・ --  &new{2015-01-11 (日) 23:44:17};
//-↑全良出たらしいですよ --  &new{2015-01-12 (月) 13:06:23};
//-↑あべこべだけだから --  &new{2015-01-12 (月) 14:58:28};
//-このあべこべの動画なんだよ？ --  &new{2015-01-13 (火) 11:54:07};
//-入魂ごときでここに載せるやつは再生数乞食。消しますね --  &new{2015-01-13 (火) 12:11:32};
-73小節とかどうやってつなげてんだろう --  &new{2015-01-14 (水) 16:55:08};
-あべこべ全良の動画が消えてる --  &new{2015-01-14 (水) 23:23:49};
//-フルコンボ増えたねぇ --  &new{2015-01-16 (金) 12:48:35};
//-ゴーゴーまったくできないせいでクリアできねえええええ --  &new{2015-01-17 (土) 17:42:41};
-この譜面は燎原みたいに太鼓の音があってこそって感じの譜面ですね　 --  &new{2015-01-20 (火) 20:54:03};
-↑世阿弥さんの曲でもこの二つだけですかね --  &new{2015-01-31 (土) 06:58:21};
-世阿弥の譜面は全部音あわせではないと思うが --  &new{2015-02-04 (水) 16:53:26};
-全良難易度は裏の方が高い気がする --  &new{2015-02-06 (金) 17:22:32};
-↑　裏は1Pと2Pで譜面が違うからどっちを指しているか分からない --  &new{2015-02-08 (日) 12:57:59};
-↑2 一人でやると仮定すれば最強だろうな --  &new{2015-02-08 (日) 19:50:56};
-反復横跳びが得意なら双打でもフルコンできそう --  &new{2015-02-08 (日) 21:53:16};
//-↑それとか、どこのパラレボ --  &new{2015-02-08 (日) 22:51:42};
-↑いや、ゴーゴーラスト1小節に片手が塞がった状態でもう片手で見た目32分を叩かせる配置があるので反復横飛びでは厳しいかと --  &new{2015-02-09 (月) 00:13:01};
//-ひっでえ譜面だわ --  &new{2015-02-10 (火) 00:45:35};
//-↑3　アルムジカの444打風船割るくらいの実力が必要じゃないか --  &new{2015-02-10 (火) 21:53:07};
//-確かに↑に同感 --  &new{2015-02-11 (水) 13:12:02};
//-風船と双打フルコンまったく関係ないと思うんですけど --  &new{2015-02-11 (水) 19:51:07};
-BPM320の16分ってところ普通に32分で説明した方がいいんじゃないかな？32分おくためにBPM倍換算してるだけでBPM160の32分が正確なんだし --  &new{2015-02-11 (水) 23:51:28};
-太鼓の達人の中で一番曲に合ってない譜面 --  &new{2015-02-17 (火) 15:59:40};
//-多分裏が一番 --  &new{2015-02-17 (火) 16:01:23};
//-曲のテンポが320じゃないソースがないからだめ --  &new{2015-02-17 (火) 16:31:10};
//-↑完全な証拠ではないけれど1小節長も2倍になっている時点でテンポが320であるソースがなければ160と言えるレベル --  &new{2015-02-18 (水) 16:36:14};
//-小節線伸ばしてるのは見た目の問題という可能性もある。黒薔薇とかも低速はそうじゃなかったっけ --  &new{2015-02-18 (水) 17:08:32};
//-↑黒薔薇低速も同じくbpm2倍小節長2倍hs0.5見た目32分です。この典型的な4セットが揃ってる以上ソースが必要なのは320の方 --  &new{2015-02-18 (水) 17:24:12};
//-テンポ320とか言ってるやつは曲を聞いたことないのか。この曲でテンポ320はないわ --  &new{2015-02-18 (水) 17:26:52};
//-そんなの作曲者の感覚だしなぁ・・・ --  &new{2015-02-18 (水) 17:31:35};
//-譜面のBPMが320なんだから160であるという「明確な」証拠がない限りは320なんだよ、 --  &new{2015-02-18 (水) 17:32:23};
//-↑このゲームは32分を配置するためにBPM2倍にするゲームなんだけどBPM320というのが本当のテンポ320という「明確な」証拠は? --  &new{2015-02-18 (水) 17:37:24};
//-BPMが絶対でないのはFLOWERで確定している。小節長2倍HS0.5見た目32分ありの時点で32分のための典型的な処理。曲を聞いても160。否定する理由がわからない --  &new{2015-02-18 (水) 17:48:49};
//-↑4それ作曲者に失礼じゃね?作曲する人はBPMの感覚ぐらいある --  &new{2015-02-18 (水) 17:58:34};
//-↑いやだから、この曲をテンポ160としているか320としているかなんて世阿弥さんしか分からないわけで、俺らが勝手に「160に決まってんだろ」とか言ってたら嫌じゃない？ --  &new{2015-02-18 (水) 18:11:27};
//-つまりこの曲がBPM320の8拍子なのかどうかは「本人に聞け」 --  &new{2015-02-18 (水) 18:19:30};
//-判明したらBPM変えればいいだけの話 --  &new{2015-02-18 (水) 18:20:31};
//-FLOWERと違ってBPM公開されてないから結論は出ないぞ --  &new{2015-02-18 (水) 18:24:18};
//-いままでの例を考えて可能性の高い160にしておきます。判明したら変えればいいだけの話 --  &new{2015-02-18 (水) 18:31:32};
//-いや、何も情報出てないのにページ変えるなよ --  &new{2015-02-18 (水) 18:34:38};
//-↑いままでの例っていってるだろ --  &new{2015-02-18 (水) 18:38:21};
//-いままでの例も半分くらいは曲のBPM判明してないんだけどな --  &new{2015-02-18 (水) 18:43:03};
//-flowerが強力な例であることは違いない --  &new{2015-02-18 (水) 18:45:44};
//-「たまたま太鼓チームが32分をつける予定の曲がたまたま8/4小節で作られ、しかも別作者も偶然にもそう作っている。」なんてものより「まあ32分のためにBPM変えているだけだろ」というのが合理的なんだよ --  &new{2015-02-18 (水) 18:49:46};
//-実質BPMを見た目のBPMに書き換えても「BPM2倍HS0.5の処理」には変わらない罠 --  &new{2015-02-18 (水) 19:42:43};
//-見た目でも実質でもなく実際だわ --  &new{2015-02-18 (水) 20:53:12};
//-実際っておかしいだろ --  &new{2015-02-18 (水) 22:03:48};
//-BPMの略が何か知っていれば正しい。「ゲームデータ上のBPMという名前のパラメータ」のことをBPMというなら違うがな --  &new{2015-02-18 (水) 22:07:14};
//-なんか更新されてんなと思って覗いてみたらお前ら… --  &new{2015-02-18 (水) 22:32:49};
//-クソワロタ --  &new{2015-02-18 (水) 22:49:33};
//-数学&#65533;の微分積分法で分かるはず --  &new{2015-02-18 (水) 23:19:23};
//-初見ノルマ落ち言うほどでたか?フルコン以上はアホだがクリアならロールかましとけばいけるんだよなあ --  &new{2015-02-18 (水) 23:48:44};
//-普通に初見ハウスクリアとかいたと思うけど --  &new{2015-02-19 (木) 00:09:29};
//-俺はハウスで二回だった　正規で --  &new{2015-02-19 (木) 07:17:01};
//-Xaと同じにしたぞ、これでいいだろ --  &new{2015-02-19 (木) 14:45:36};
//-FLOWERと同じにするべき。「32分とする」に繋がらない「見た目が160」は却下。純BPM320とか言ってるのは↑の方で論破されてる。 --  &new{2015-02-19 (木) 15:20:40};
//-相当な癖のある作曲者ならこの曲をBPM320で作ったり80で作ったりもあるかもしれん。でも同作曲者の別の曲を聞けばわかるだろ。Tatshを含めて全曲聞いてからBPMについて語れ --  &new{2015-02-19 (木) 15:29:10};
//-時たま現れる異論者のせいで --  &new{2015-02-19 (木) 15:29:21};
//-''ゲーム上の''BPM320がとなってる以上それに乗っ取った表記をして下さい。曲自体のBPMが160とも320とも分からない現状、ゲーム上のデータを使うのが一番だと思いますが --  &new{2015-02-19 (木) 15:37:32};
//-↑だから32分がある時点でゲーム上のBPMがあてにならないことくらいずいぶん前からわかってるだろって。単発作曲者じゃないんだから他の曲を聞けば160か320かなんてわかるだろって。 --  &new{2015-02-19 (木) 15:41:56};
//-BPM320もBPM160も微分すると両方0になる。つまりどちらでもいい --  &new{2015-02-19 (木) 15:45:18};
//-長々と言わずに本人に聞け、無駄に続ける必要も無い --  &new{2015-02-19 (木) 15:49:04};
//-世阿弥「みんなの心の中にある」 --  &new{2015-02-19 (木) 15:49:48};
//-仮にBPM1280と考えるとこの譜面には4分音符までしかないので人によってはフルコンが楽になる --  &new{2015-02-19 (木) 17:06:23};
//-2560と考えると2分までしかないぞ。DPどころかQPいけるんじゃね --  &new{2015-02-19 (木) 17:18:24};
//-↑6 作曲者が同じだからって言い方の方がよっぽどあてにならない件 --  &new{2015-02-19 (木) 18:27:33};
//-↑7　その「32分」って言ってるやつが32分じゃなくて普通に320の16分音符だった場合の話をしてるんだぞ --  &new{2015-02-19 (木) 18:36:05};
//-ハレルーヤ｢ガッチャ、楽しい議論だったぜ！｣ --  &new{2015-02-19 (木) 18:58:49};
//-32分音符を配置するための　の部分だけ削ればいいんじゃないの --  &new{2015-02-19 (木) 19:04:49};
//-↑そのままでいいです --  &new{2015-02-19 (木) 20:16:02};
//-↑4 ふつうに32分っていっても「見た目32分」以外のものが存在しないんだけど?大丈夫?? --  &new{2015-02-19 (木) 20:28:51};
-双竜と直接は関係ないけどこれ参考になるかなhttp://taikoblog.namco-ch.net/blog/2010/02/post_143.html --  &new{2015-02-19 (木) 20:31:24};
//-↑7 曲について何も知らないから言えるんだろ?世阿弥の正体が明かされる前からしっかりTatshって気づいた人多いんだわ。それくらい作曲者ごとの癖や特徴ってあるんだわ --  &new{2015-02-19 (木) 20:33:00};
//-↑3大丈夫って何が大丈夫なんだ、大丈夫か？ --  &new{2015-02-19 (木) 21:21:44};
-もうこれでいいだろ。予め曲自体のBPMは160として説明、処理上のものであるBPM320の16分として後の解説を変更。 --  &new{2015-02-19 (木) 21:48:35};
-320分の16分として解説するなら　32分音符を配置するためのBPM2倍HS0.5の処理を行っており　の部分いらないと思って削りました --  &new{2015-02-20 (金) 16:17:37};
-↑「実際のBPM」の意味が分からなくなるから必要 --  &new{2015-02-20 (金) 17:03:20};
-↑曲自体　にしておけばまとまるな --  &new{2015-02-20 (金) 17:24:30};
//-↑なんで曲自体のBPMが160なのにゲームではわざわざBPM320HS0.5にしてるんですか? --  &new{2015-02-20 (金) 17:41:57};
//-↑ゲーム上ではBPMが320ですが曲を聞いた感じと見た目では160なので160とも320とも決めつけられない --  &new{2015-02-20 (金) 17:46:57};
//-追記、そのために　　と思われる。　　がついてる --  &new{2015-02-20 (金) 17:47:09};
//-今は消されてる過去ログ読め。お前が言っているのは「自分は算数ができないから1+1の答えがはっきりと書いていないから、2か3かもわからない」と言っているにすぎない --  &new{2015-02-20 (金) 17:49:33};
//-いろんなこと言われっぱなしで何も反論できないのに''機械的に''ずっと同じこといってられるのも尊敬に値する --  &new{2015-02-20 (金) 17:52:56};
//-なんだと？ --  &new{2015-02-20 (金) 17:53:47};
//-ちょっと日本語おかしかったから意味変えずに修正したぞ --  &new{2015-02-20 (金) 19:19:52};
//-かなり日本語おかしかったから修正したぞ --  &new{2015-02-20 (金) 22:41:42};
//-普通の日本人なら理由もなしに「BPM2倍と常時HS0.5の処理を行った」なんて意味不明な言葉通じないんだわ。「はじめからBPM160のままでいいじゃん効率悪い」が一般論 --  &new{2015-02-20 (金) 22:45:21};
-はたラクゴーゴーの実際BPMは320じゃない？ --  &new{2015-02-20 (金) 23:14:24};
-日記で32分リズムと言ってるから160でいい --  &new{2015-02-20 (金) 23:22:15};
-某氏が3つある長複合をハウス正攻法で繋げた動画がありました。 --  &new{2015-03-07 (土) 16:53:56};
//-BPMがどーたらこーたらと、どうでもいいとこ編集してないで攻略追記しろや --  &new{2015-03-07 (土) 20:59:55};
-↑2,3のコメントで勘違いした編集者がいたということで戻しました --  &new{2015-03-07 (土) 21:02:09};
-ロールできなくてクリアできない人へ。ゴーゴー前半は暗記して左右交互に叩く。凄い密度なので音符の間の空白は殆ど意識しなくても繋がる。ゴーゴー後半と長複合は繋がらなくて当然。どう叩けば反応するか考えて叩く。 --  &new{2015-03-09 (月) 10:59:36};
-16分を8分処理した場合、クリア到達できますか? --  &new{2015-03-10 (火) 18:28:53};
