//¥Ë¥¸¥¤¥íVer.¤«¤éÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°Ù¡¢¸½ºßÈ½ÌÀ¤·¤Æ¤¤¤Ê¤¤ÇÛÅÀ¤Ï°ìÀ¸ÉÔÌÀ¤Ê¤Þ¤Þ¤Ë¤Ê¤Ã¤Æ¤·¤Þ¤¦¤Î¤Ç²¿¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤¤«¤Ò¤ÈÌÜ¤Ç¤ï¤«¤ê¤ä¤¹¤¯¤¹¤ë¤¿¤á¤ËºîÀ®¤·¤Þ¤·¤¿¡£
//Á´¤Æ¤Î¶Ê¤ËÂÐ¤·¤ÆÊÔ½¸¤¬´°Î»¤·¤Æ¤¤¤Þ¤»¤ó¡£¤´¶¨ÎÏ¤ª´ê¤¤¤·¤Þ¤¹¡£
//¤³¤Á¤é¤ËÇÛÅÀ¤ò¿·¤¿¤Ëµ­Æþ¤¹¤ëºÝ¤Ï¶ÊÊÌ¥Ú¡¼¥¸¤Ë¤âµ­ºÜ¤¹¤ë¤³¤È¤òËº¤ì¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
//AC15.1.0¤äAC15.2.0¤Î¤è¤¦¤ËÊ£¿ô¤ÎÇÛÅÀ¤¬¤¢¤ë¾ì¹ç¤Ï¡¢ºÇ¿·¤Î¤Û¤¦¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//É¬¤ºAC15(¥°¥ê¡¼¥óVer.)¤ÎÇÛÅÀ¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£¥Ë¥¸¥¤¥íVer.¤äCSÅù¤ÎÇÛÅÀ¤Ïµ­Æþ¤·¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡ª
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//¶ÊÄÉ²ÃÊÔ½¸¤ò¤¹¤ëºÝ¤Ï¡¢¥Ð¡¼¥¸¥ç¥ó¥Ê¥ó¥Ð¡¼¡¢Áí¶Ê¿ô¡¢Áí²¦´§¿ô¡¢¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô¡¢Å¬ÀÚ¤Ê°ÌÃÖ¤Ø¤Î¶Ê¡¦Æñ°×ÅÙÄÉ²Ã(°ÌÃÖ¤ÏãþÂÎ¡¦¥É¥ó¤À¡¼¤Ò¤í¤Ð¤Ç³ÎÇ§)¤Î¤¹¤Ù¤Æ¤òÊÔ½¸¤·¤Æ¤¯¤À¤µ¤¤¡£
 ¥°¥ê¡¼¥óVer¤Î¥Ú¡¼¥¸¤Ê¤Î¤Ç¥Ë¥¸¥¤¥íVer¤Î¾ðÊó¤Ë½ñ¤­´¹¤¨¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
*ÂÀ¸Ý¤ÎÃ£¿Í ¥°¥ê¡¼¥óVer. ¤Þ¤Ç¤ÎÇÛÅÀÉ½SIZE(16){¡ÊV13.02¡Ë}[#title]
//2/21»þÅÀ 781¶Ê
-µì¶Ê((¥Ö¥ë¡¼¢ª¥°¥ê¡¼¥óVer.°Ü¹Ô»þ¤Ë»Ä¤Ã¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''631'' ¡Ü ¿·¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤Ê¤Ã¤Æ¤«¤éÄÉ²Ã¤µ¤ì¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''72'' ¡Ü±£¤·¶Ê((¤É¤ó/¤«¤Ä¥á¥À¥ë¤È¸ò´¹ or ÆÃÄê¾ò·ï¤òÃ£À®¤·¤Æ²òÊü¤¹¤ëÉ¬Í×¤Î¤¢¤ë¶Ê)) ''102'' - ¥µ¥è¥Ê¥é¶Ê((2019.3.14 ¸áÁ°7»þ°Ê¹ß¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤Ã¤¿¶Ê))''19'' - ´ü´Ö¸ÂÄê¶Ê((¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ¡¢¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯¡¢Nesin Amatias¡¢¤è¤¯¤Ç¤ë15300¡¢²«¥À¥ë¥Þ2000 ¤¬³ºÅö¡£)) ''5'' ¡á ¸½ºß SIZE(20){''781''} ¶Ê
-¥µ¥è¥Ê¥é¶Ê¤Î²¦´§¤Ï¼¡²óÂç·¿¥¢¥Ã¥×¥Ç¡¼¥È»þ¤Ëºï½ü¤µ¤ì¤Þ¤¹(([[¥¿¥¤¥³¥í¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]¤Ï¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¤è¤ê°ì»þÅª¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤ë¤¬¡¢¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¸å¤ËºÆÅÙÉü³è¤Î¤¿¤á²¦´§¤Ïºï½ü¤µ¤ì¤Ê¤¤¡£))¡£
//2/21»þÅÀ
--¼ýÏ¿¶Ê¿ô((¥°¥ê¡¼¥óVer.²ÔÆ¯Ãæ¤Ë°ìÅÙ¤Ç¤âÍ·¤Ö¤³¤È¤¬½ÐÍè¤¿¶Ê)) ''805'' ¡ß 4 ¡Ü Î¢ÉèÌÌ¿ô ''139'' ¡Ü ²áµî¤Î´ü´Ö¸ÂÄê¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤ÆÇÛ¿®¤Ï¤µ¤ì¤Æ¤¤¤Ê¤¤¤¬¡¢²¦´§¿ô¤Ë¥«¥¦¥ó¥È¤µ¤ì¤Æ¤¤¤ë¶Ê¡£[[É´µ´Ìë¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/É´µ´Ìë¹Ô]]¡¢[[²ÐÀ±>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÐÀ±]]¤Î£²¶Ê¤¬³ºÅö¡£)) ''2'' ¡ß 4¡á ¸½ºß²¦´§Áí¿ô SIZE(20){''3367''}
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô''(¥¸¥ã¥ó¥ëÌ¾¤òÁªÂò¤¹¤ë¤È¤½¤Î¥¸¥ã¥ó¥ë¤Ë°ÜÆ°¤·¤Þ¤¹)|h
|BGCOLOR(cyan):~[[https://i.imgur.com/bCj2nTK.png>#jpop]]|BGCOLOR(orange):~[[https://i.imgur.com/h6ZEqoS.png>#anime]]|BGCOLOR(darkgray):~[[https://i.imgur.com/rxW1d0o.png>#vocalo]]|BGCOLOR(magenta):~[[https://i.imgur.com/76RNcu6.png>#doyo]]|BGCOLOR(lime):~[[https://i.imgur.com/4PpldPN.png>#variety]]|BGCOLOR(gold):~[[https://i.imgur.com/AuRz5j2.png>#classic]]|BGCOLOR(darkorchid):~[[https://i.imgur.com/2D6SxRC.png>#game]]|BGCOLOR(orangered):~[[https://i.imgur.com/8APa96C.png>#namco]]|
//2/21»þÅÀ 781¶Ê
|''84'' ¶Ê&br;(Ìó10.8%)|''85'' ¶Ê&br;(Ìó10.9%)|''47'' ¶Ê&br;(Ìó6.0%)|''4'' ¶Ê&br;(Ìó0.5%)|''53'' ¶Ê&br;(Ìó6.8%)|''25'' ¶Ê&br;(Ìó3.2%)|''149'' ¶Ê&br;(Ìó19.1%)|''334'' ¶Ê&br;(Ìó42.8%)|
-[[ÂÀ¸Ý¤ÎÃ£¿Í ¿·ãþÂÎ¤Î¼ýÏ¿¶Ê]]
-[[¥³¥á¥ó¥È>#comment]]


**¼ýÏ¿¶Ê¥ê¥¹¥È [#list]
-¥°¥ê¡¼¥óVer.¤Þ¤Ç¤ÎÇÛÅÀ¤òÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£
-%%???¤Î½ê¤ÏÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Þ¤»¤ó¤Î¤Ç%% ¤¼¤Ò¾ðÊóÄó¶¡¤Ë¤´¶¨ÎÏ¤ò¤ª´ê¤¤¤·¤Þ¤¹¡£(ÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°ÙCOLOR(red){''Âç»êµÞ''}¡ª)
--¸½ºß¡¢Âçµ¬ÌÏ¤ÊÊÔ½¸¤¬¹Ô¤ï¤ì¤¿·ë²Ì¡¢³Æ¶Ê¥Ú¡¼¥¸¾ÜºÙ¤ÈËÜÉ½¤¬Æ±´ü¤µ¤ì¤Æ¤¤¤Þ¤»¤ó¡£¥³¥á¥ó¥ÈÍó¤Ë¾ÜºÙÀâÌÀ¤¬¤¢¤ê¤Þ¤¹¤¬¡¢???¤È¤¢¤ë¶Ê¡Ê¤â¤·¤¯¤ÏÀÖÇØ·Ê¤Î¶Ê¡Ë¤Ç¤¢¤Ã¤Æ¤â¡¢¶Ê¾ÜºÙ¤Î¥Ú¡¼¥¸¤Ç¤ÏÅÀ¿ô¤¬È½ÌÀ¤·¤Æ¤¤¤ë¤â¤Î¤â¤¢¤ê¤Þ¤¹¤Î¤Ç¤´Î»¾µ¤¯¤À¤µ¤¤¡£¡ÊËÜ¥Ú¡¼¥¸¤Ø¤ÎÈ¿±Ç¤Ï¸åÆü¹Ô¤¦Í½Äê¤Ç¤¹¡£¡Ë
--ÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤³Ú¶Ê¤Ë¤Ä¤¤¤Æ¤Ï¥³¥á¥ó¥ÈÍó¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤¹
//¼«Æ°¤ÇÁ´ÇÛÅÀ¤òÉ½¤Ë¤¹¤ë¥¹¥¯¥ê¥×¥È¤ò½ñ¤¤¤Æ¤ë¤Î¤Ç¤Á¤ç¤Ã¤È¤ªÂÔ¤Á²¼¤µ¤¤&#12316;¡£
-¤³¤Î¥Ú¡¼¥¸¤òºîÀ®¤·¤¿°Õ¿Þ¤È¤·¤ÆÊä´°¤ÎÌÜÅª¤â¤¢¤ê¤Þ¤¹¤¬¡¢¤ï¤¶¤ï¤¶¸ÄÊÌ¥Ú¡¼¥¸¤ËÈô¤Ð¤Ê¤¯¤È¤â³Ú¤Ë°ìÍ÷¤Ç¸«¤ì¤ë¤è¤¦¤Ë¤¹¤ëÌÜÅª¤â¤¢¤ê¤Þ¤¹¡£

-¥¿¥¤¥È¥ë¤Î¿§¤ÏCOLOR(limegreen){''´°Î»ºÑ¤ß''}¡¢COLOR(red){''È´¤±¤¢¤ê''}¤òÉ½¤·¤Æ¤¤¤Þ¤¹¡£
-SIZE(15){''(½é¹à),(¿¿ÂÇ)&br;(¸øº¹)''}&br;¤Î¤è¤¦¤ËÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£

 TJA¥Õ¥©¡¼¥Þ¥Ã¥È¤Ç¤Ï¡¢
 SCOREMODE:2
 SCOREINIT:(½é¹à),(¿¿ÂÇ)
 SCOREDIFF:(¸øº¹)
 ¤Î¤è¤¦¤Ëµ­½Ò¤¹¤ë¤ÈAC15(¥°¥ê¡¼¥óVer.)¤Þ¤Ç¤ÎÇÛÅÀ¤òºÆ¸½¤Ç¤­¤Þ¤¹¡£

// ¥µ¥è¥Ê¥é¤Ë¤Ê¤Ã¤¿¶Ê¤Ï¡¢Âç·¿¥¢¥Ã¥×¥Ç¡¼¥È¤¬¹Ô¤ï¤ì¤ë¤Þ¤ÇÉ½¤«¤éºï½ü¤¹¤ë¤Î¤Ï¤ª¤ä¤á¤¯¤À¤µ¤¤¡£
// ¿·¥Ð¡¼¥¸¥ç¥ó¤Ë°Ü¹Ô¤·¤¿ºÝ¡¢Á°¥Ð¡¼¥¸¥ç¥ó¤Î¥Ú¡¼¥¸¤¬ºîÀ®¤µ¤ì¤Æ¤«¤éÉ½¤ÎÀ°Íý(¶Ê½çÀ°Íý¡¦¥µ¥è¥Ê¥é¶Êºï½ü¤Ê¤É)¤ò¹Ô¤Ã¤Æ¤¯¤À¤µ¤¤¡£

|CENTER:28|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
||||''Xevel''&br;¡¡¡¡SIZE(11){Tatsh ¡ÖCHUNITHM¡×¤è¤ê}|176-185|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Xevel]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Xevel]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Xevel]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Xevel]]|-|
||||''ouroboros -twin stroke of the end-''&br;¡¡¡¡SIZE(11){Cranky VS MASAKI ¡Ö¥°¥ë¡¼¥ô¥³¡¼¥¹¥¿¡¼¡×¤è¤ê}|188|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ouroboros -twin stroke of the end-]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ouroboros -twin stroke of the end-]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ouroboros -twin stroke of the end-]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/ouroboros -twin stroke of the end-]]|-|
|''19/9/26''&br;COLOR(#00f){''¤«¤Ä''}|||''Surf Zapping''&br;¡¡¡¡SIZE(11){t+pazolite ¡Ö¥·¥ó¥¯¥í¥Ë¥«¡×¤è¤ê}|100-200|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Surf Zapping]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Surf Zapping]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Surf Zapping]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Surf Zapping]]|-|
||||''God Ray''&br;¡¡¡¡SIZE(11){¡Ö¥·¥ó¥¯¥í¥Ë¥«¡×¤è¤ê}|73.5-172|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/God Ray]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/God Ray]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/God Ray]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/God Ray]]|-|
||||''ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ''&br;¡¡¡¡SIZE(11){¡Ö¥·¥ó¥¯¥í¥Ë¥«¡×¤è¤ê}|177-182|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/ÌëÌÀ¤±¤Þ¤Ç¤¢¤È3ÉÃ]]|-|
||||''¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)''&br;¡¡¡¡SIZE(11){¡Ö¥·¥ó¥¯¥í¥Ë¥«¡×¤è¤ê}|124-224¢¨|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥Î¥ó (¥·¥ó¥¯¥í¥Ë¥« Remix)]]|-|
||||''New World''&br;¡¡¡¡SIZE(11){¡Ö¥·¥ó¥¯¥í¥Ë¥«¡×¤è¤ê}|177¢¨|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/New World]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/New World]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/New World]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/New World]]|-|
||||''Synchronicity''&br;¡¡¡¡SIZE(11){¡Ö¥·¥ó¥¯¥í¥Ë¥«¡×¤è¤ê}|130|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Synchronicity]]|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Synchronicity]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Synchronicity]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/Synchronicity]]|-|
|>|>|>|>|>|>|>|>|>|BGCOLOR(orangered):''¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë''&aname(namco);|
|''20/2/21''&br;''20/3/24''&br;''¥ª''|''¿·''||BGCOLOR(red):''¥¿¥¤¥³¥í¡¼¥ë''&br;¡¡¡¡SIZE(11){ste¦Ì feat.siroa}|87.6-187.6|[[540,???&br;125>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¿¥¤¥³¥í¡¼¥ë]]|[[660,???&br;163>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¿¥¤¥³¥í¡¼¥ë]]|[[590,???&br;140>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¿¥¤¥³¥í¡¼¥ë]]|[[420,1020&br;90>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]|-|
|''20/2/1''|''¿·''||BGCOLOR(red):''Caribbean Knight''&br;¡¡¡¡SIZE(11){Taiji}|135-300?|[[630,???&br;180>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Caribbean Knight]]|[[820,???&br;228>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Caribbean Knight]]|[[500,???&br;123>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Caribbean Knight]]|[[440,1170&br;110>Æñ°×ÅÙÉ½/¤ª¤Ë/Caribbean Knight]]|-|
|''20/1/18''|''¿·''||''¤¦¤Á¤å¤¦¤Ò¤³¤¦¤·ËÁ¸±ëý''&br;¡¡¡¡SIZE(11){¤·¤ç¤´/ÌîÂ¼¾Ä¸ç}|208|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤¦¤Á¤å¤¦¤Ò¤³¤¦¤·ËÁ¸±ëý]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤¦¤Á¤å¤¦¤Ò¤³¤¦¤·ËÁ¸±ëý]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤¦¤Á¤å¤¦¤Ò¤³¤¦¤·ËÁ¸±ëý]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¦¤Á¤å¤¦¤Ò¤³¤¦¤·ËÁ¸±ëý]]|-|
|''20/1/1''|''¿·''||''¿¹ÍåËü¾Ý''&br;¡¡¡¡SIZE(11){ºï½ü}|290|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¿¹ÍåËü¾Ý]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¿¹ÍåËü¾Ý]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¿¹ÍåËü¾Ý]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¿¹ÍåËü¾Ý]]&br;SIZE(10){ÉèÌÌÊ¬´ô}|-|
|''19/12/21''|''¿·''||''¥â¥Î¥¯¥í¥Ü¥¤¥¹''&br;¡¡¡¡SIZE(11){cosMo@Ë½ÁöP feat.½é²»¥ß¥¯¡¦GUMI}|240|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥â¥Î¥¯¥í¥Ü¥¤¥¹]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥â¥Î¥¯¥í¥Ü¥¤¥¹]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥â¥Î¥¯¥í¥Ü¥¤¥¹]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥â¥Î¥¯¥í¥Ü¥¤¥¹]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥â¥Î¥¯¥í¥Ü¥¤¥¹(Î¢ÉèÌÌ)]]|
|COLOR(red){''¤É¤ó''}&br;(COLOR(#4169e1){''Åß''})|''¿·''||''É¹Îµ ¡ÁKooryu¡Á''&br;¡¡¡¡SIZE(11){¤¢¤º¢ö}|194-273|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/É¹Îµ ¡ÁKooryu¡Á]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/É¹Îµ ¡ÁKooryu¡Á]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/É¹Îµ ¡ÁKooryu¡Á]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/É¹Îµ ¡ÁKooryu¡Á]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/É¹Îµ ¡ÁKooryu¡Á(Î¢ÉèÌÌ)]]|
|COLOR(red){''¤É¤ó''}&br;(COLOR(#4169e1){''Åß''})|''¿·''||''UFO Swingin&#39;''&br;¡¡¡¡SIZE(11){¥·¥Ð¥¬¥­ feat. A.Dokuga}|62-274|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/UFO Swingin']]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/UFO Swingin']]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/UFO Swingin']]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/UFO Swingin']]|-|
|COLOR(red){''¤É¤ó''}&br;(COLOR(#4169e1){''Åß''})|''¿·''||''Î®Ï²¤ÎàèàáÉ±''|134.67|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Î®Ï²¤ÎàèàáÉ±]]|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Î®Ï²¤ÎàèàáÉ±]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Î®Ï²¤ÎàèàáÉ±]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/Î®Ï²¤ÎàèàáÉ±]]|-|
|''19/11/23''|''¿·''||''poxei&#9830;DOON''&br;¡¡¡¡SIZE(11){¤«¤Í¤³¤Á¤Ï¤ë}|62.5-310|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/poxei¢¡DOON]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/poxei¢¡DOON]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/poxei¢¡DOON]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/poxei¢¡DOON]]|-|
|''19/11/9''|''¿·''||''Å·µã¤ÎÎ§''&br;¡¡¡¡SIZE(11){Capchii}|100-200|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Å·µã¤ÎÎ§]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Å·µã¤ÎÎ§]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Å·µã¤ÎÎ§]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·µã¤ÎÎ§]]|-|
|''19/10/26''|''¿·''||''¤Ë¤ã¡¼¤Ë¤ã¡¼¤Ë¤ã¡¼''&br;¡¡¡¡SIZE(11){Î©½© feat.¤Á¤ç¤³}|222|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤Ë¤ã¡¼¤Ë¤ã¡¼¤Ë¤ã¡¼]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤Ë¤ã¡¼¤Ë¤ã¡¼¤Ë¤ã¡¼]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤Ë¤ã¡¼¤Ë¤ã¡¼¤Ë¤ã¡¼]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Ë¤ã¡¼¤Ë¤ã¡¼¤Ë¤ã¡¼]]|-|
|''19/10/5''|''¿·''||''Don't Stop the Game''&br;¡¡¡¡SIZE(11){DJ Myosuke}|175|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Don't Stop the Game]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Don't Stop the Game]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Don't Stop the Game]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Don't Stop the Game]]|-|
|''19/9/21''|''¿·''||''¥­¥å¡¼¥Æ¥£¡¼¡ù¥Ç¥â¥Ë¥Ã¥¯¡ùËâ¿Í¥¨¥â!!''&br;¡¡¡¡SIZE(11){¹Â¸ý¤æ¤¦¤Þ feat.ÂçÀ¥ÎÉ¤¢¤¤}|190|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥­¥å¡¼¥Æ¥£¡¼¡ù¥Ç¥â¥Ë¥Ã¥¯¡ùËâ¿Í¥¨¥â!!]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥­¥å¡¼¥Æ¥£¡¼¡ù¥Ç¥â¥Ë¥Ã¥¯¡ùËâ¿Í¥¨¥â!!]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥­¥å¡¼¥Æ¥£¡¼¡ù¥Ç¥â¥Ë¥Ã¥¯¡ùËâ¿Í¥¨¥â!!]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥­¥å¡¼¥Æ¥£¡¼¡ù¥Ç¥â¥Ë¥Ã¥¯¡ùËâ¿Í¥¨¥â!!]]|-|
