[[難易度表/おに/青空のラプソディ(裏譜面)]]

-かなり速いハネリズムかな。それよりノーツ少なすぎ --  &new{2017-08-08 (火) 09:13:22};
-普通のハネリズムが苦手な人が案外上手く出来そう --  &new{2018-05-31 (木) 23:23:57};
-姫君裏フルコン済で初見ノルマ落ちしてしまったやつ --  &new{2018-06-02 (土) 07:14:44};
-究極の音合わせ譜面だ --  &new{2018-06-06 (水) 20:47:16};
-リズム解析したけどスポーツダイジェスドンの本来のリズムと一緒だわこれ。試しにこの譜面をダイジェスドンに当ててみたらぴったり嵌まった --  &new{2018-06-16 (土) 17:43:34};
-チュチュイェイの部分に音符がないってことでOK？ --  &new{2018-06-24 (日) 23:34:17};
//-簡単すぎワロタ --  &new{2018-07-04 (水) 19:32:45};
-この曲のBPMが倍になってるのって細かい位置に音符を置くためにそうしてんのかな --  &new{2018-08-15 (水) 09:45:59};
-↑ChordWikiでは「およそ135」でしたから、おそらく。 --  &new{2018-08-15 (水) 09:55:59};
-ついにiOSに来たか --  &new{2018-08-31 (金) 16:18:20};
-ついに救済か --  &new{2018-09-01 (土) 08:34:26};
-アプリ版での大音符の取りづらさが尋常じゃない… --  &new{2018-09-01 (土) 15:55:35};
-Feed AのようなBPM変化あるのかな… --  &new{2018-09-01 (土) 15:59:15};
-↑ない --  &new{2018-09-01 (土) 16:08:47};
//-フルコンできない... --  &new{2018-10-03 (水) 18:53:49};
//-ずっとモヤモヤしてたからもう言うけど、この曲全然リズム難じゃないだろ ちゃんとグルーヴが解ってれば何も苦労しない --  &new{2018-10-27 (土) 01:09:06};
//-↑じゃあやってみろ定期 --  &new{2018-10-27 (土) 08:32:12};
-↑2 もしかして譜面画像や動画見ただけで言ってる？ --  &new{2018-10-27 (土) 08:54:44};
-俺もそこまでリズム難ではないと思う。かなり乗れる良譜面 --  &new{2018-10-27 (土) 09:56:59};
-リズム難ではないんだよ…正確に刻むのが絶妙に難しくて、しかも速くて追い付かないんだよ でもこのちょっと走り気味のノリは楽しい --  &new{2018-11-05 (月) 13:09:55};
-iOSの110万到達とかほぼ不可能だろ タッチパネルで特良取りづらいのに --  &new{2018-11-05 (月) 16:23:56};
-頭では理解できても実際に手を動かすとなると難しいね --  &new{2018-11-17 (土) 02:28:09};
-表譜面は至る所に低速HSがかけられていたが、こちらは常時HS1で譜面が流れる為、さらに見切りづらい。…普通逆では？ --  &new{2018-11-17 (土) 02:31:10};
-iOSでの110万達成者っているの？ --  &new{2018-12-12 (水) 01:59:38};
-☆9はここでいう詐称の曲も大体できるけど、これは手も足も出ないんだがコツとかないの？やっぱり何回もやって覚えるしかないか --  &new{2019-02-07 (木) 18:19:24};
-↑覚えるというか慣れるのが一番だと思う。この譜面は実際に何度もやってみないとコツが掴めない --  &new{2019-02-07 (木) 18:32:58};
-まともなリズムに慣れるほど、泣きを見るよね --  &new{2019-02-07 (木) 21:43:04};
-48分1つ分早いぐらいならそんなに変わらんと思うんだけど 12分の感覚でやっても良出るし --  &new{2019-02-16 (土) 14:03:26};
-ドラムに忠実に合わせるとリズム難になるのはこれに限ったことではないな（成仏・夜咄など） --  &new{2019-02-16 (土) 14:47:29};
-↑これ合わせてるのか？… --  &new{2019-02-16 (土) 16:29:07};
-いや12分感覚でやったら普通に可出るよ --  &new{2019-02-18 (月) 21:10:37};
-↑2 少なくとも上の説明にはそう書いてある --  &new{2019-02-18 (月) 21:39:25};
//-可出るから何？って感じ　全良しないとクリア出来ないのかって　何でそんな正確な間隔に固執するの？ --  &new{2019-02-18 (月) 22:29:33};
//-おには精度が悪いと不可10〜20でもノルマ落ちありますからねぇ… --  &new{2019-02-18 (月) 22:39:05};
//-↑その不可の数でノルマ落ちしようと思ったら5〜6割は可をとらないといけないから狙って可を増やしていくくらいでないと無理 --  &new{2019-02-18 (月) 22:57:06};
-見慣れない音符間隔だけじゃなくて大音符が多いのも認識を難しくしてるね --  &new{2019-02-18 (月) 23:27:19};
//-次回の6段これを予想します。 --  &new{2019-02-24 (日) 00:03:17};
//-↑難民の数がすごいことになりそう --  &new{2019-03-10 (日) 12:23:33};
//-↑2 俺オワったわorz --  &new{2019-03-10 (日) 13:18:35};
-これ、やわらか戦車、もりくま(表裏両方)は段位道場出禁になりそうな気がするのだが…(何か一つの要素を強く求め過ぎる譜面は段位道場の対処になり得ない) --  &new{2019-03-10 (日) 15:40:59};
-(対処→対象)ちなみにやわらか戦車は体力、もりくまは表が連打、裏が暗記。この曲は個人差が理由になりそう。 --  &new{2019-03-10 (日) 15:42:49};
-↑2 重戦車は段位経験あるぞ（ソライロ七段）　なお表 --  &new{2019-03-10 (日) 18:59:59};
-↑追記　個人差が激しいスーハーも段位経験あるからこれが参戦するかどうかはよく分からない --  &new{2019-03-10 (日) 19:01:49};
-個人差というより練習不足 --  &new{2019-03-25 (月) 05:22:01};
-途中送信 個人差というより練習不足が大きいと思う 他の曲でこのリズムを練習する機会がないから難しく感じるだけ --  &new{2019-03-25 (月) 05:24:12};
-ちなみにCS3のわっふ&#12316;音頭やるのが普通のハネリズムとこの曲のリズムの違いを理解するのにちょうどいいと思う 遅めのテンポで両方のリズムを叩かされるから --  &new{2019-03-25 (月) 05:27:11};
-ドンカマ松をソフラン抜かして高速で叩かされてる感じ --  &new{2019-03-28 (木) 02:08:42};
-この譜面分業使えばフルは余裕 --  &new{2019-04-03 (水) 11:46:36};
//-マジでクソ --  &new{2019-05-11 (土) 17:29:31};
-音楽の素養があれば何の難しさもない至って普通の譜面 --  &new{2019-05-11 (土) 17:54:08};
-音楽の素養とは --  &new{2019-05-11 (土) 18:25:49};
-段位出禁曲扱いされてるけど、本番で出たら逝く人結構いそう。 --  &new{2019-05-11 (土) 18:55:55};
-遅い曲にばいそくをかけるとかする目押しプレイヤーなら音楽の素養は無い方が簡単かもしれない --  &new{2019-05-11 (土) 19:15:53};
-難しいはずなのに、何が難しいかパッと気づけない譜面代表。対象外→強入りはみんなが少しずつ難しさに気づき始めた証拠か？ --  &new{2019-05-11 (土) 19:44:23};
-この譜面の段位入りは無かったか --  &new{2019-05-30 (木) 16:42:18};
-↑ というかサヨナラになったね。 --  &new{2019-05-30 (木) 17:00:52};
-裏譜面ある奴は需要が云々とかで長めに残りそうとか言った奴、後で屋上来い --  &new{2019-05-30 (木) 20:24:53};
-肩の力抜いて叩くと取りやすい --  &new{2019-06-05 (水) 08:15:25};
-なんか表に似てる --  &new{2019-06-05 (水) 21:40:10};
-というかむしろ作った人たぶん表と裏で違うでしょ、ここまで露骨に音取り一緒だと同じ譜面ジャーなら2つ作る理由がわからない --  &new{2019-06-09 (日) 23:57:44};
//-これ十段の★9枠に予想してたけど来なかったなぁ --  &new{2019-06-10 (月) 13:24:09};
-束ね糸と同速とかマジかよ… --  &new{2019-06-13 (木) 10:05:48};
-↑2音取りがだいたい同じで表・裏両方同じ譜面ジャーの例に[[ラブユー☆どんちゃん(裏譜面)>難易度表/おに/ラブユー☆どんちゃん(裏譜面)]]がある --  &new{2019-06-13 (木) 17:56:03};
-一つの曲には譜面ジャー一人につき一パターンの譜面しか作られない、と --  &new{2019-06-13 (木) 19:13:36};
//-ぶっちゃけ話題づくりのためでしょこれ　作った人プレイヤーのこと何も考えてなさそう --  &new{2019-09-30 (月) 19:22:53};
//-switchで復活してくれ --  &new{2019-11-09 (土) 07:06:00};
//-サヨナラ予想の的中率が高い友人でもこれのブルーVerでのサヨナラだけは読めんかったらしい --  &new{2019-11-19 (火) 00:52:19};
//-話題づくりは大事だからね --  &new{2019-12-29 (日) 21:39:31};
//-↑4Oh,No.そう思われちゃせつないね。 --  &new{2019-12-29 (日) 22:50:43};
-スコアにピリピリしてないワイ、新たなる遊びの提供に大歓喜 --  &new{2019-12-30 (月) 19:43:19};
-1小節目ってアウフタクトのことかな？ --  &new{2020-05-10 (日) 15:56:14};
-普通に星10あるだろ、って思った --  &new{2020-06-03 (水) 21:10:17};
-もりくま裏とかもそうだけど難易度の位置付けに困ったらとりあえずブッ込まれるのが☆9の枠なんだろうな --  &new{2020-06-04 (木) 03:21:07};
