[[難易度表/おに/ミュージック・リボルバー(裏譜面)]]

-案外分業打法を使うのもありか？（ドカカドカカの所とか） --  &new{2013-05-26 (日) 09:34:47};
-↑パニと鯛鯛つなげればいい話 --  &new{2013-11-17 (日) 09:37:22};
-↑金合格となると別問題　 --  &new{2013-11-18 (月) 00:05:07};
-複合三本目後半1小節多い --  &new{2013-11-19 (火) 02:52:29};
-↑2 八段上がれないんだから金とかこだわってねーだろ --  &new{2013-11-19 (火) 04:10:30};
-↑5 赤八段なら精度ギリギリでも2回はコンボ切っても大丈夫。高速地帯は運ゲーと諦めて他詰めた方がいいよ。 --  &new{2013-11-19 (火) 19:20:24};
//-フル称号欲しいな --  &new{2013-11-29 (金) 22:58:39};
-旋風ノ舞天が出来るだけじゃ太刀打ち出来んな… --  &new{2013-11-30 (土) 20:05:02};
-何回やっても最後の2つの複合で持っていかれる… --  &new{2013-11-30 (土) 21:30:45};
-あんなに難しいと思ってたけど慣れるとそうでもないな --  &new{2013-12-01 (日) 03:15:59};
-この曲皆レベル高い 109万で5100位って… --  &new{2013-12-03 (火) 18:41:55};
-2本目連打いくつ入れれば秒速35か分かる方いますか？ --  &new{2013-12-05 (木) 21:18:54};
-何故秒数書いてあるのに自分で計算しないのか --  &new{2013-12-05 (木) 21:28:00};
-クリアだけなら超複合両方４〜５割でも他がフルコンならギリギリいけないこともない。ただ第2ゴーゴーの超複合の終盤は叩けないとツラいけど --  &new{2013-12-08 (日) 20:45:40};
-↑４この曲が人気高くてそのうえ点数とりやすいから・・・59万でもノルマ落ちるし63万でノルマギリギリ --  &new{2013-12-08 (日) 20:46:49};
-最後6倍速に見えないんだが・・・ 気のせいでしょうか --  &new{2013-12-11 (水) 23:07:55};
-↑気のせい。タイミングとりやすいからでしょ --  &new{2013-12-15 (日) 08:38:02};
-複合は暗記暗記アンド暗記よ。そりゃ最初から出来る人は凄いけど --  &new{2013-12-18 (水) 16:12:39};
//-クリアまでもーちょい。 --  &new{2013-12-23 (月) 14:43:06};
-どこまで暗記するかはその人のレベル次第だが、40,41小説も暗記しなきゃ叩けないような人は、この譜面に挑むのはまだ早いかも --  &new{2013-12-24 (火) 12:21:19};
-長複合って暗記ものなの？暗記より慣れだと思うけど --  &new{2013-12-24 (火) 12:36:59};
-↑最初は暗記 その後慣れでいった --  &new{2013-12-24 (火) 18:47:04};
-俺は元々大体叩けてたけど一部捌けてない部分だけ覚えた --  &new{2013-12-24 (火) 21:20:40};
-最初の１打目は、どんちゃんの首振りが早くなってから、6回目が１打目になる。 --  &new{2013-12-24 (火) 21:26:44};
//-長複合のせいで60万越えしてもノルマ落ちした… --  &new{2013-12-27 (金) 08:05:47};
-毎回毎回最初のドンが嘲笑うように通り過ぎてくのですがあれを仕留める方法を誰か教えて下さい --  &new{2013-12-27 (金) 20:11:07};
-ぶっちゃけ最初は運ゲー、参考動画見ても全くわからん --  &new{2013-12-27 (金) 21:19:24};
-↑２俺のやり方だと最初は１６分の速さでカカドをいれて4分おいて１６分でドカドカ,,,とやれば可はだいたい取れる --  &new{2013-12-28 (土) 19:45:21};
-どんちゃんがリズムを取り出して6回首を振ると来る --  &new{2013-12-28 (土) 22:21:41};
-最初の1打は、自分でもよく分からないけど、体感４秒 --  &new{2013-12-29 (日) 02:31:19};
-演奏画面右上にある曲名と○曲目の表示を頼りにする。  方法は、｢ミュージック・リボルバー→○曲目→ミュージック・リボルバー…｣の2回目に出るミュージック・リボルバーが表示されてから叩くと少なくとも可を取れる←これで毎回特良か特可安定してる --  &new{2013-12-29 (日) 03:12:40};
-だいたい始まって3~4秒を目安に叩けば運がよければ良がでる --  &new{2013-12-30 (月) 10:27:31};
-画面変わったら即ドンを連打する。 --  &new{2014-01-02 (木) 18:23:11};
//-特良が安定するあの方法がまだ書かれてないのか --  &new{2014-01-02 (木) 20:46:19};
//-↑雰囲気匂わせるだけじゃなく言おうか --  &new{2014-01-02 (木) 21:33:28};
//-個人的にはＧＭ最難関  これだけは出来る気がしない --  &new{2014-01-08 (水) 14:24:20};
//-参考動画出してるやつやけど、あれじゃやっぱり分かりづらいか(-_-;) --  &new{2014-01-12 (日) 01:53:08};
-結局はどんだけリズムを理解してるかが問題。普通の人に4分、8分、16分って言ってもわかれへん --  &new{2014-01-12 (日) 02:01:18};
-始まってから画面右端を凝視して、出た瞬間に叩くといい感じにいける。読みとか使うと不確定だからやってみたら3/4で特良だった。 --  &new{2014-01-15 (水) 23:23:41};
-カッ、カッ、カッ、ドドドンでとりあえず取れる --  &new{2014-01-16 (木) 20:58:46};
//-どんちゃんの首の動きに合わせたらヨユーで特良とれますけどwwwww　　　　ド、ド、ド、ド的なwwwwwww　 --  &new{2014-01-16 (木) 23:20:17};
//-↑わかりやすいな --  &new{2014-01-20 (月) 13:41:00};
-複合譜面あんまり好きになれないがこれはいい譜面 --  &new{2014-01-20 (月) 14:35:43};
//-↑3俺それだ｡めっちゃ楽しみやり易いよこの方法w --  &new{2014-01-20 (月) 20:30:39};
//-最初のドン大が微妙に合わない。 --  &new{2014-01-20 (月) 22:10:34};
//-最後が無理 --  &new{2014-01-21 (火) 21:50:41};
//-↑4　大体6回頷いて顔上げた時くらいか --  &new{2014-01-22 (水) 21:40:24};
-youtubeの参考動画、とてもわかりやすいのでおすすめですよ〜 --  &new{2014-02-04 (火) 20:02:14};
-友達が二回目の頷いた時にドン ドン ドン ドン ドドン  ってやってたから真似てみたら特良安定したわ --  &new{2014-02-09 (日) 06:04:25};
-４５小節目が安定しないんですけど皆さんはどんなイメージでたたいてますか？ --  &new{2014-02-11 (火) 19:35:25};
-↑とりあえず思いっきり連打してる　下手に意識するより楽 --  &new{2014-02-11 (火) 19:53:26};
-これマジで最初ゲーだわ。最初できたら後はウイニングラン --  &new{2014-02-12 (水) 19:15:35};
-1打目はどんちゃんが首を4分感覚で振り始めてからちょうど6拍目に来るからそこまでヤバいってわけじゃ・・・ --  &new{2014-02-12 (水) 19:53:33};
-最後の音符はタイコタイム裏よりはまし --  &new{2014-02-15 (土) 22:42:23};
-↑てかリズムかなり取りやすいから大したことない --  &new{2014-02-15 (土) 22:48:00};
-またまた段位道場8段か --  &new{2014-02-19 (水) 01:18:38};
//-何で鯛鯛裏がラストでこいつが最初なんだよ --  &new{2014-02-19 (水) 12:44:40};
//-↑鯛鯛は七段 --  &new{2014-02-20 (木) 20:35:42};
//-↑鯛鯛ってなんですか？ --  &new{2014-02-22 (土) 15:22:44};
//-タイコタイム(´▽｀；)ゞ --  &new{2014-02-22 (土) 15:52:43};
//-…何か激唱でたらめの方ができるんだよな…　全然繋がらん --  &new{2014-02-23 (日) 10:34:30};
-八段1000コンボはMリボ裏とてんぢくのはじめを繋いだ方が蒼の旋律よりも楽な気がする… --  &new{2014-02-23 (日) 16:33:36};
//-こんなもん見ればできるやろーが。これそんなむずいか？ --  &new{2014-02-23 (日) 20:53:00};
//-↑荒らすな --  &new{2014-02-23 (日) 21:11:20};
-八段一曲目で良かった、2,3曲目だと最初のでコンボ切れてまう --  &new{2014-02-26 (水) 22:11:49};
-↑そう考えると七段の憎さは… --  &new{2014-03-01 (土) 22:29:56};
-どうしてこうなった... --  &new{2014-03-03 (月) 21:26:26};
-複合の見切り方の1本目の夜桜謝肉祭のところソライロ以降って変えた方が良いと思います --  &new{2014-03-05 (水) 19:31:23};
-↑わざわざ指定せずにこうすればいい --  &new{2014-03-05 (水) 20:12:43};
-26~32、34~39小節でよく不可が出るんだが　何かうまくいく方法はないだろうか --  &new{2014-03-06 (木) 21:06:37};
//-こんなもん見ればできるやろーが。これそんなむずいか？ --  &new{2014-03-07 (金) 19:58:40};
//-これの最初の音符誰でも難しい？ --  &new{2014-03-07 (金) 21:00:09};
//-↑ ↑2 --  &new{2014-03-07 (金) 21:04:02};
//-1打目はどんちゃんの首を振るスピードが曲に合わせられてから6回首を下にしたときに叩くと安定する --  &new{2014-03-10 (月) 06:55:59};
//-↑もう出てる --  &new{2014-03-10 (月) 11:03:04};
-クリアが限界 --  &new{2014-03-11 (火) 23:26:55};
-↑慣れるのが大事 --  &new{2014-03-12 (水) 16:53:47};
-最初より、ドンの24分が叩ききれん。あそこでいつもミスる --  &new{2014-03-12 (水) 21:12:05};
-出だしと最後が難所だと思う --  &new{2014-03-15 (土) 08:08:31};
-↑最後はどうにでもなるでしょ --  &new{2014-03-15 (土) 18:26:04};
-8段で一番精度が取れん…一体どうすれば… --  &new{2014-03-16 (日) 16:41:50};
-複合は覚えたら慣れですね --  &new{2014-03-17 (月) 23:19:06};
-↑確かに何回もやってれば自然と覚える --  &new{2014-03-18 (火) 16:47:25};
-24分の面ラッシュでどうしても不可と可が出てしまうのですが、対処法などはありますか? --  &new{2014-03-20 (木) 23:09:58};
-↑　体制崩れるまで本気で叩いてみよ --  &new{2014-03-20 (木) 23:19:12};
-↑分かりました、ありがとうございます! --  &new{2014-03-21 (金) 07:45:22};
-↑3○○●○を逆手から叩くと考えるよりも24分の最後の面と合わせて、利き手から●○○●○ってやるようにするとやりやすいかも --  &new{2014-03-21 (金) 11:38:40};
-↑ごめん24分の後の面だった --  &new{2014-03-21 (金) 11:41:25};
//-最初の一打ができないｗｗｗ --  &new{2014-03-21 (金) 13:08:12};
-↑　なるほど、参考にしてみます。 --  &new{2014-03-22 (土) 09:09:53};
-1打目の音符がくるまでの拍数は頭早く振りだしてからの4分換算で5.5拍？ --  &new{2014-03-23 (日) 11:18:22};
-長複合ができるなら、難所は26から39だと思う。精度取りにくいし。 --  &new{2014-03-23 (日) 22:16:55};
-↑はげど　いつもそこだけミスる --  &new{2014-03-23 (日) 22:34:53};
-26の辺りは●  ●●○○●●(○)●(○)●○  ●  ●●●●○  ●●(○)●●●○  って繋げてみると精度取りやすくなる --  &new{2014-03-24 (月) 08:56:09};
//-45小節目ができないwww --  &new{2014-03-24 (月) 19:48:44};
-↑●●●●○でミスる俺は救いようがないよな --  &new{2014-03-24 (月) 20:01:43};
-↑やりづらいのは分かる。●○　●　●●●●○を●○○●　●●●●○ってやると多少解消するかも。俺はいつもそうしてる --  &new{2014-03-24 (月) 20:23:22};
-↑実は色々な曲の●●●●○でミスってしまう　単に●●●●○が苦手なだけなんだ --  &new{2014-03-24 (月) 20:42:41};
-エー　じゃあその5連打だけを徹底的に練習しようぜ --  &new{2014-03-24 (月) 20:50:16};
-↑2インザゾやりな --  &new{2014-03-24 (月) 23:26:08};
-段位では一曲目でほんとによかった --  &new{2014-03-26 (水) 21:47:20};
-前半でコンボ稼げばクリアは楽だし点数も稼げるから一石二鳥。 --  &new{2014-03-27 (木) 18:26:02};
//-ラストの高速縁は● ○○○ ○ ○とやると良とれるwww --  &new{2014-03-28 (金) 09:07:21};
-1本目が全良通過出来ない… --  &new{2014-03-28 (金) 22:31:49};
//-頼むドンちゃん！教えてくれ！ --  &new{2014-03-30 (日) 18:16:52};
//-俺のどんちゃんはいい子だからｗ --  &new{2014-03-30 (日) 18:42:25};
//-75小節の後半でミスる… --  &new{2014-03-31 (月) 18:57:46};
//-最初ミスると後の776コンボやる気無くなるわｗ --  &new{2014-04-02 (水) 03:17:35};
//-↑わかるwww --  &new{2014-04-02 (水) 03:39:22};
///-コツはあるよ。個人的に鯛鯛裏よりは楽。どんちゃんが高速で動きだした所を「1拍目」としたら、どんちゃんの動きにあわせて「６拍目」に高速大音符●　 --  &new{2014-04-02 (水) 20:00:12};
//-8分あたりのリズムでドドドドたたいてりゃ大概あたるがな --  &new{2014-04-02 (水) 20:53:41};
-どんちゃんの動きを見て叩くようにしてからは特良安定するようになった --  &new{2014-04-02 (水) 20:58:52};
//-↑３  やってみます。ありがとうございました --  &new{2014-04-03 (木) 15:38:05};
//-↑4　段位道場もその方法で成功しますか? --  &new{2014-04-05 (土) 08:14:31};
//-↑5どのタイミングから八分叩き始めるんですか？ --  &new{2014-04-05 (土) 09:43:31};
//-↑2　ようつべで見たけど多分、イケる！だけど、段位の方が難易度高い希ガス　↑どんちゃんが高速でリズムをとりだして（最初はどんちゃんの動きはゆっくり）、６拍目に高速●。こんな事言ってるが、実は赤６段。こんな事言える立場じゃない（苦笑） --  &new{2014-04-09 (水) 20:22:14};
-段位なら4拍でリズム取り始めたらそのまま、カカカカドで、ドのときにちょうどくるはず --  &new{2014-04-09 (水) 21:12:05};
//-最初より二十四分ゲー --  &new{2014-04-11 (金) 23:01:10};
//-どうやってGETしたん? --  &new{2014-04-13 (日) 07:02:36};
//-↑　？ --  &new{2014-04-13 (日) 07:50:27};
//-やっとフルした！と思ったら順位大したことなかった　人気なんだな〜 --  &new{2014-04-13 (日) 09:10:38};
//-なかなかクリア出来ねー（Ｔ＿Ｔ） --  &new{2014-04-13 (日) 14:34:01};
-65小節目の精度がとれない… --  &new{2014-04-13 (日) 23:57:40};
-高速ドンは表と同じタイミングで出てくるから、それを参考にしてどんちゃんの動きに合わせてみて --  &new{2014-04-14 (月) 07:04:02};
-カカドンのやり方教えてください --  &new{2014-04-17 (木) 08:20:31};
-今日のアプデで右上の曲名での判断がずれた --  &new{2014-04-17 (木) 11:53:33};
-首の動きも変わってるからやばい --  &new{2014-04-18 (金) 18:51:15};
-右上での判定がずれたから、今までのタイミングでドン打ったあと、カカドを打ったら大音符打てた。(簡単に言えば今までの入るタイミングでドカカド(16分)打つと合う) ただ、人によっても動かし方云々で変わるからそこは個人で16分か24分と打数調整するべし。 --  &new{2014-04-19 (土) 00:29:10};
-首振りのタイミング変わった？ --  &new{2014-04-19 (土) 20:13:07};
-コツってなんですか --  &new{2014-04-21 (月) 21:27:18};
-開幕のタイミングが変わったのは、このページにある参考動画とhttp://www.youtube.com/watch?v=2w3trhxCafQ&amp;の動画を見れば分かると思う。 --  &new{2014-04-21 (月) 22:54:25};
//-直感でフルコンした、なお、八段とったとき不可2だった模様 --  &new{2014-04-26 (土) 10:48:31};
//-googleの検索候補で太鼓の達人　ミュージックリボルバーじゃなくてリボルバーの部分がレボルバーってなってんだがｗ --  &new{2014-04-29 (火) 09:18:27};
-首振るタイミング変わったのって、いつからですか？ --  &new{2014-04-29 (火) 11:17:15};
-↑GMTコラボ3曲追加のアップデート後。4/17(木)です。詳細は3〜8個上のコメを参照。 --  &new{2014-04-29 (火) 11:29:59};
-首振りタイミング変更について分かったら編集頼む --  &new{2014-04-29 (火) 12:06:54};
//-リボルバー→拳銃（特にマシンガン）を連想→銃弾が絶え間なく撃たれる→だから音符もこんな長複合になってるとか？ --  &new{2014-05-01 (木) 17:37:22};
//-リボルバーなのかマシンガンなのかはっきりしてくれ --  &new{2014-05-01 (木) 17:47:11};
//-リボルバーは回転式拳銃、マシンガンは機関銃。全くの別物 --  &new{2014-05-01 (木) 18:48:54};
//-リボルバーを上手に連射するのはかなり厳しいからどっちかっていうと最初のドンが近いんじゃないか --  &new{2014-05-03 (土) 03:20:26};
//-ミュージクリボルバー裏って得意,不得意結構別れるよね~ --  &new{2014-05-06 (火) 10:19:11};
//-そんな深い意味はないんじゃない。強いて言えば初めのbpm1008のドーンと拳銃の速い銃弾をかけてるんじゃないの。 --  &new{2014-05-06 (火) 11:24:07};
//-42~45の24分音符はクリア目指すなら無理してつなげなくても良いと思うww --  &new{2014-05-06 (火) 11:41:55};
//-↑うp主ですw 一応補足w16でつなげるということww --  &new{2014-05-06 (火) 11:43:19};
-どんちゃんの8分での首振りが始まってから5回目のタイミングで打つと合う(らしい) --  &new{2014-05-07 (水) 20:50:06};
-どんちゃんがくびふった瞬間から三秒(叩いて数えるとやりやすい)で○○●でいける --  &new{2014-05-09 (金) 21:44:38};
-最初と最後 --  &new{2014-05-15 (木) 09:05:11};
-チェーンは動画をみて慣れて覚えるのがいい --  &new{2014-05-15 (木) 09:06:24};
-開幕の流れ出すタイミングについて編集。曲名のとこを削除し、その方法が通用しなくなった旨を追記 --  &new{2014-05-15 (木) 10:52:22};
-なんか最初の一打は反射神経に頼ったほうがいい気がする --  &new{2014-05-24 (土) 12:57:07};
//-俺的にはDoomよりムズイ --  &new{2014-05-25 (日) 15:44:15};
-クリアだけなら複合覚えなくてもゴリ押しでいけるな --  &new{2014-05-26 (月) 12:12:22};
-段位道場だと襖が閉まったタイミングを一秒目として約８秒目に来た --  &new{2014-05-27 (火) 22:42:58};
//-著作権的にCS移植は厳しいかな？ --  &new{2014-06-02 (月) 21:35:24};
-ドカドカがキツイです --  &new{2014-06-07 (土) 11:06:30};
//-エトウ譜面の最高傑作かな、長複合のドンカツ音が美しい --  &new{2014-06-07 (土) 12:18:43};
//-曲譜面共にかっこいいな --  &new{2014-06-08 (日) 21:16:00};
//-なんで開幕のタイミング変えたりするんだろ。リズムゲームのはずなのに、目押しゲームにしたいのか？ --  &new{2014-06-13 (金) 01:06:10};
//-↑故意に変えてるんじゃない気がします --  &new{2014-06-13 (金) 02:03:25};
//-これ３DS２に入ってほしい --  &new{2014-06-13 (金) 16:02:09};
//-↑2 故意に変えたというよりはアプデの仕様でそうなってしまってるんじゃないかなぁ --  &new{2014-06-13 (金) 17:24:45};
//-これがCSに来ないのは、最初と最後をつまみ食い演奏で練習されたくないからでは。もりくま裏と同じで。 --  &new{2014-06-18 (水) 22:59:21};
//-三回目の複合終盤マジで安定しない --  &new{2014-06-20 (金) 19:07:47};
//-↑ こっちはコラボ曲だし権利上の問題だろう。MSSみたいにいつか来るのを待つしかない --  &new{2014-06-20 (金) 19:33:11};
//-↑2同感だけど最後はタイミングとれると思うから最初の関係上じゃない? --  &new{2014-07-03 (木) 16:20:41};
//-フルコンしてぇ〜。 --  &new{2014-07-10 (木) 19:22:03};
//-↑2、4 アプデで開幕のタイミングずれてんだから関係ねーよ。そもそもACとCSでタイミングが同じとも思えない。動体視力でどうにかなるもんでもないから↑3の説が一番当てはまる --  &new{2014-07-10 (木) 19:26:42};
//-最初のドンは数々の全良・フルコンを阻んできた凶悪犯である。 --  &new{2014-07-14 (月) 22:36:32};
//-キミドリでまだ☆10なのか・・・ --  &new{2014-07-16 (水) 14:29:17};
//-最初一打忘れて776コンボになった死にたい --  &new{2014-07-20 (日) 16:28:29};
//-↑2 同じ長複合ゲーの旋風が降格してないのにこっちが降格する訳ないし、そもそも★9になる難易度ではない。妥当性のない発言はしないように --  &new{2014-07-20 (日) 16:32:42};
-何で動画のリンク2つもあるんだ？ --  &new{2014-07-23 (水) 21:40:52};
-片方動画を消しました。 --  &new{2014-07-23 (水) 21:47:38};
//-グルーヴコースターでEX譜面が出るが、やはりモチーフはこれになるのだろうか --  &new{2014-07-28 (月) 00:16:48};
-50小節が一番の難関な気がする --  &new{2014-07-28 (月) 00:42:32};
-↑私の見間違いでなければ、50小節には何もない気がするんですが --  &new{2014-07-28 (月) 04:32:10};
-↑１,２何も無いですね --  &new{2014-07-28 (月) 09:13:46};
//-何故みんな譜面暗記をしてしまうんだ〜? --  &new{2014-08-01 (金) 22:07:02};
//-↑4 この譜面みたいにグルコスでなったら難民続出するぞ --  &new{2014-08-01 (金) 22:09:21};
-４２〜４５のコツ教えて --  &new{2014-08-06 (水) 23:22:35};
-右利きの場合、1つ目の詰まった奴が来たらふちの入り手を左手にする。2つ目は面の入り手を左からにする。その後は落ち着いて対処。 --  &new{2014-08-14 (木) 13:33:12};
-なんで複製があるの？ --  &new{2014-08-19 (火) 16:19:22};
-グルコスのEX譜面はE.G.Gの2曲と並んで最難評価の模様 --  &new{2014-08-21 (木) 21:17:54};
//-http://dic.nicovideo.jp/a/%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%B8%E3%83%83%E3%82%AF%E3%83%BB%E3%83%AA%E3%83%9C%E3%83%AB%E3%83%90%E3%83%BC ついにニコ百科の記事が出来てる --  &new{2014-08-23 (土) 16:36:07};
//-これフル出来ねw手が絡む --  &new{2014-09-02 (火) 22:55:24};
-グルコスは確かにキツい --  &new{2014-09-05 (金) 02:45:17};
-1,54小節目が全良への最大の難所だと思うんだ --  &new{2014-09-15 (月) 19:03:20};
-↑54は何故?45なら分かるけど --  &new{2014-09-15 (月) 19:52:18};
//-プレイ動画がヒドい。可107、113万点とか流石にちょっと…。 --  &new{2014-09-21 (日) 12:07:05};
//-↑Wikiなんだから自分で納得できる動画を撮るなりして貼り付けてくれ --  &new{2014-09-21 (日) 12:10:29};
//-動画誰が貼り替えてるんだ？全良キャプチャのままでよかったんじゃあ… --  &new{2014-09-21 (日) 12:16:29};
//-攻略動画も最初の大音符だけを攻略するという糞みたいなものだから削除してくんない？ --  &new{2014-09-21 (日) 12:22:27};
//-複合が全くわからない --  &new{2014-10-05 (日) 09:56:43};
-フルコン支援動画を貼らせて頂きました --  &new{2014-10-05 (日) 09:59:43};
-CS移植低くなった訳ではないだろ ミューガンの話題は今もタイトーで出るっぽいし、曲そのものもグルコースに生きてる --  &new{2014-10-08 (水) 12:46:50};
//-最後の大音符に猛烈にタピオカウメェスをつけたい --  &new{2014-10-10 (金) 03:15:01};
-コンボ数777ってそこまで少なくないと思うけど --  &new{2014-10-19 (日) 11:32:47};
//-俺的に45小節目が一番むずいと思う --  &new{2014-10-19 (日) 11:49:26};
//-↑同意 --  &new{2014-10-23 (木) 19:53:41};
-↑同意。あれで少ないなら電卓や蟹蟹にも必要。 --  &new{2014-10-31 (金) 22:48:36};
-↑蟹蟹は現在★×9。 --  &new{2014-11-02 (日) 05:50:56};
//-ゴーゴーより45小節のほうがきつい --  &new{2014-11-07 (金) 01:42:40};
//-↑７、９  明らかに宣伝及び回数飽食だろう。 --  &new{2014-12-20 (土) 12:36:54};
//-もう過ぎたことに何を今更 --  &new{2014-12-20 (土) 13:12:18};
-この曲でもらえる称号ってなんなんですか？ --  &new{2014-12-30 (火) 12:19:06};
-↑ リボルバーの達人。フルコンボする必要がなく(クリアでよい)、難易度も問われないが。 --  &new{2014-12-30 (火) 12:43:30};
//-クリアなら赤初段でもできる --  &new{2015-01-09 (金) 21:46:11};
//-詰めれば詰めるほど最初の複合の最後のドカカドカカドカドドに変な癖が付いて不可1or2をウロウロ… --  &new{2015-01-14 (水) 20:41:50};
-ツイン全良って出てるっけ？この曲で？ --  &new{2015-02-02 (月) 07:42:36};
-何も考えずに選曲すると最初の大音符忘れる --  &new{2015-02-16 (月) 21:17:32};
//-グルコース？ --  &new{2015-02-27 (金) 17:23:18};
//-グルーヴコースターのことだと思う --  &new{2015-03-07 (土) 09:02:39};
-最初の音符のHSは６ではなかった様です。 --  &new{2015-03-18 (水) 19:40:02};
//-43小節目の24分交じりのとこのカカドカを強引に利き手でつなぐ人なんなの(笑) --  &new{2015-03-18 (水) 20:46:32};
-ムラサキのなって、開幕のタイミングって変わった？そのまま？ --  &new{2015-03-18 (水) 21:31:21};
//-↑2 交互出来ないんだろw見逃してやれwww --  &new{2015-03-18 (水) 21:34:07};
//-くっさい名人様がわいてますな --  &new{2015-03-18 (水) 21:38:09};
-変わってないと思います --  &new{2015-03-24 (火) 18:39:02};
-モモイロで開幕が変わったならモモイロ以降の動画に変えるべきかとhttps://m.youtube.com/watch?v=2w3trhxCafQ --  &new{2015-03-30 (月) 12:49:44};
-ゲーム性の全く違うグルコスと比較するのはお門違い --  &new{2015-04-01 (水) 01:14:08};
-この曲のゲーセンでのギャラリー集客率は異常 --  &new{2015-04-19 (日) 18:35:00};
-これ長複合で腕動かなくてごっそりゲージ持ってかれるんだけどどうしたらいいの？ --  &new{2015-05-08 (金) 01:38:48};
-↑まず譜面を暗記、つぎに動画で指などを使って叩けるようにイメトレすれば１週間くらいで慣れると思う。体力不足で叩けないのなら知らん --  &new{2015-05-16 (土) 13:36:22};
//-80小節の最後の方のドカドカでいつもミスってフルコン出来ない.... --  &new{2015-05-17 (日) 06:29:02};
//-すごい！ --  &new{2015-05-23 (土) 05:43:17};
-↑3やわ戦裏ほどではない --  &new{2015-06-01 (月) 16:01:00};
-↑ソフラン曲も結構来るよな --  &new{2015-06-13 (土) 18:23:28};
-戦車でたらめ推奨 --  &new{2015-06-21 (日) 14:17:17};
//-昔は16分長複合に苦しみ、今は24分に苦しむ… --  &new{2015-06-22 (月) 16:18:01};
-↑それは違う --  &new{2015-06-23 (火) 02:09:59};
-ついにCSに移植 --  &new{2015-07-02 (木) 17:06:58};
-まさかの移植決定。沢山練習出来るな --  &new{2015-07-02 (木) 17:40:51};
-ビタッとソングキャンペーンで配信決定とは…CS移植は絶望的だと思ってた。さすが皆さん分かっていらっしゃる！ --  &new{2015-07-02 (木) 18:19:38};
-やわらか裏と同じく愛されてる譜面だということがわかってよかったな --  &new{2015-07-02 (木) 22:26:00};
//-その・・・　MGGは… --  &new{2015-07-03 (金) 14:01:10};
//-↑ちょっと相手が悪かったかな --  &new{2015-07-03 (金) 16:52:54};
//-ゲーム自体が、(控えめに言って)おじゃんになったようなもんだから…版権的にどっちかしか選べなかったんだ。悪く思うなよMGG… --  &new{2015-07-03 (金) 17:54:24};
//-↑まだグルコスで生きてる --  &new{2015-07-04 (土) 16:01:13};
//-???「MGGがなんだってﾆｯｺﾘ」 --  &new{2015-07-30 (木) 18:26:50};
-これ動画にモモイロ以降の全良動画を付けたほうがよくない？ --  &new{2015-08-01 (土) 08:32:25};
-Vバージョンで最初の大音符の前に小節線がつけられました --  &new{2015-08-06 (木) 11:24:05};
-psvitaにて最初の大音符が飛んでくる前に小節線一本が流れてくるように変更されました。タイミングがめちゃめちゃわかりやすくなりました。 --  &new{2015-08-06 (木) 11:25:57};
-多分小節線無いと巻き戻しとかした時に叩けなくなるからだな --  &new{2015-08-06 (木) 17:26:57};
-表譜面には最初の大音符の前の小節線がない。 --  &new{2015-08-06 (木) 23:44:32};
-どん(かつ)ちゃんってなってるけど、かっちゃんだからかっこの中はかっ でいいんじゃ？ --  &new{2015-08-13 (木) 09:48:13};
//-長複合に慣れるのに時間がかかるけど、慣れれば難所は24分なんだ・・・ --  &new{2015-10-12 (月) 04:20:02};
//-これの曲IDってなんなんだろ(どうでもいい) --  &new{2015-10-12 (月) 15:04:15};
-朱の旋律に16分連打の長さが抜かれた模様 --  &new{2015-10-19 (月) 13:05:56};
//-95連打の後半がうっとうしくてフルできないw --  &new{2015-10-31 (土) 11:56:12};
//-ACの開幕わからん --  &new{2015-11-08 (日) 14:31:25};
-78小節繋がらねえええええええ --  &new{2015-12-12 (土) 07:42:50};
-↑ﾄﾞﾄﾞｶｶ / ﾄﾞﾄﾞｶｶ / ﾄﾞﾄﾞｶ / ﾄﾞﾄﾞｶ / ﾄﾞﾄﾞｶ / ﾄﾞﾄﾞｶｶｶ/ﾄﾞｶﾄﾞｶ… --  &new{2015-12-15 (火) 01:46:11};
//-複合余裕でも45小節がフルコン阻止してくる --  &new{2015-12-24 (木) 00:09:42};
//-むずかしい〜ｗｗｗ --  &new{2016-01-21 (木) 21:20:12};
//-これホワイト十段ワンチャン入るよね --  &new{2016-01-23 (土) 15:14:37};
//-↑精度取れるし繋ぎやすいけど面白くないからあんまり入って欲しくはない --  &new{2016-01-23 (土) 16:38:18};
//-↑2まあ精度条件だろうから最初は無視することになるんだろうな --  &new{2016-01-23 (土) 16:59:00};
-これより平均密度の高い☆×8が30譜面近くあるとか・・・ --  &new{2016-02-21 (日) 16:59:58};
//-長複合繋がるけど26〜40小節のとこでボロボロ不可でる --  &new{2016-02-23 (火) 21:24:46};
-↑ まあ音符が配置されてない小説がいくつかあるし、連打秒数も短くないからだな --  &new{2016-02-28 (日) 13:09:41};
//-↑2何もない小節を数に入れなければ相当密度高くなるから --  &new{2016-03-30 (水) 23:49:17};
//-↑そんなこと言ったらどの曲も高くなるわwww。当たり前のこと過ぎて笑いしか出らんな(笑) --  &new{2016-05-02 (月) 13:17:58};
-↑2でもこの曲ゴーゴー以降の平均密度約9.67打/秒だぞw --  &new{2016-05-02 (月) 22:50:54};
