//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''雑草 / ZASSOU''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×3>難易度表/かんたん/雑草]]|[[★×3>難易度表/ふつう/雑草]]|[[★×5>難易度表/むずかしい/雑草]]|[[★×6>難易度表/おに/雑草]]|-|
|||''REAL×EYEZ''&br;　　SIZE(11){「仮面ライダーゼロワン」より}|188※|[[★×2>難易度表/かんたん/REAL×EYEZ]]|[[★×2>難易度表/ふつう/REAL×EYEZ]]|[[★×3>難易度表/むずかしい/REAL×EYEZ]]|[[★×4>難易度表/おに/REAL×EYEZ]]|-|
|||''EXCITE''&br;　SIZE(11){「仮面ライダーエグゼイド」より}|151|[[★×2>難易度表/かんたん/EXCITE]]|[[★×3>難易度表/ふつう/EXCITE]]|[[★×5>難易度表/むずかしい/EXCITE]]|[[★×7>難易度表/おに/EXCITE]]|-|
|||''RPG''&br;　　SIZE(11){「映画クレヨンしんちゃん バカうまっ！B級グルメサバイバル」より}|135|[[★×3>難易度表/かんたん/RPG]]|[[★×3>難易度表/ふつう/RPG]]|[[★×4>難易度表/むずかしい/RPG]]|[[★×6>難易度表/おに/RPG]]|-|
|||''どこまでも〜How Far I'll Go〜 / How Far I'll Go''&br;　　SIZE(11){「モアナと伝説の海」より / From " Moana "}|84|[[★×2>難易度表/かんたん/どこまでも〜How Far I'll Go〜]]|[[★×3>難易度表/ふつう/どこまでも〜How Far I'll Go〜]]|[[★×5>難易度表/むずかしい/どこまでも〜How Far I'll Go〜]]|[[★×6>難易度表/おに/どこまでも〜How Far I'll Go〜]]|-|
|||''魔進戦隊キラメイジャー''|173|[[★×1>難易度表/かんたん/魔進戦隊キラメイジャー]]|[[★×2>難易度表/ふつう/魔進戦隊キラメイジャー]]|[[★×4>難易度表/むずかしい/魔進戦隊キラメイジャー]]|[[★×5>難易度表/おに/魔進戦隊キラメイジャー]]|-|
|||''騎士竜戦隊リュウソウジャー / Kishiryu Sentai Ryuusouja''|181|[[★×1>難易度表/かんたん/騎士竜戦隊リュウソウジャー]]|[[★×2>難易度表/ふつう/騎士竜戦隊リュウソウジャー]]|[[★×3>難易度表/むずかしい/騎士竜戦隊リュウソウジャー]]|[[★×7>難易度表/おに/騎士竜戦隊リュウソウジャー]]|-|
|||''轟!!!''&br;　　SIZE(11){水溜りボンド}|178※|[[★×2>難易度表/かんたん/轟!!!]]|[[★×2>難易度表/ふつう/轟!!!]]|[[★×3>難易度表/むずかしい/轟!!!]]|[[★×6>難易度表/おに/轟!!!]]|-|
|||''カ！カ！カ！カミズモード！/ KA! KA! KA! KAMIZMODE!''&br;　　SIZE(11){「最響カミズモード！」より / From " SAIKYO KAMIZMODE! "}|155-170|[[★×2>難易度表/かんたん/カ！カ！カ！カミズモード！]]|[[★×2>難易度表/ふつう/カ！カ！カ！カミズモード！]]|[[★×3>難易度表/むずかしい/カ！カ！カ！カミズモード！]]|[[★×7>難易度表/おに/カ！カ！カ！カミズモード！]]|-|
|||''ヒミツキチューバー / Himits&#117;Ki&#84;uber''&br;　　SIZE(11){「ニンジャボックス」より / From " Ninja&#66;ox "}|140|[[★×3>難易度表/かんたん/ヒミツキチューバー]]|[[★×4>難易度表/ふつう/ヒミツキチューバー]]|[[★×6>難易度表/むずかしい/ヒミツキチューバー]]|[[★×8>難易度表/おに/ヒミツキチューバー]]|-|
|||''チュワパネ！''&br;　　SIZE(11){「ひみつ×戦士 ファントミラージュ！」より}|144|[[★×1>難易度表/かんたん/チュワパネ！]]|[[★×1>難易度表/ふつう/チュワパネ！]]|[[★×3>難易度表/むずかしい/チュワパネ！]]|[[★×5>難易度表/おに/チュワパネ！]]|-|
|||''ミルミル 〜未来ミエル〜''&br;　　SIZE(11){「魔法×戦士 マジマジョピュアーズ！」より}|135|[[★×1>難易度表/かんたん/ミルミル 〜未来ミエル〜]]|[[★×2>難易度表/ふつう/ミルミル 〜未来ミエル〜]]|[[★×4>難易度表/むずかしい/ミルミル 〜未来ミエル〜]]|[[★×5>難易度表/おに/ミルミル 〜未来ミエル〜]]|-|
|||''Smile! Smile! Smile!''&br;　　SIZE(11){「少年アシベ GO!GO!ゴマちゃん」より}|280|[[★×2>難易度表/かんたん/Smile! Smile! Smile!]]|[[★×2>難易度表/ふつう/Smile! Smile! Smile!]]|[[★×4>難易度表/むずかしい/Smile! Smile! Smile!]]|[[★×5>難易度表/おに/Smile! Smile! Smile!]]|[[★×9>難易度表/おに/Smile! Smile! Smile!(裏譜面)]]|
|||''ケラケラホーのうた''&br;　　SIZE(11){「妖怪ウォッチ！」より}|128|[[★×1>難易度表/かんたん/ケラケラホーのうた]]|[[★×1>難易度表/ふつう/ケラケラホーのうた]]|[[★×1>難易度表/むずかしい/ケラケラホーのうた]]|[[★×3>難易度表/おに/ケラケラホーのうた]]|-|
|||''時を待とう''&br;　　SIZE(11){「妖怪ウォッチ シャドウサイド」より}|180|[[★×1>難易度表/かんたん/時を待とう]]|[[★×2>難易度表/ふつう/時を待とう]]|[[★×3>難易度表/むずかしい/時を待とう]]|[[★×6>難易度表/おに/時を待とう]]|-|
|||''初恋峠でゲラゲラポー''&br;　　SIZE(11){「妖怪ウォッチ」より}|123|[[★×3>難易度表/かんたん/初恋峠でゲラゲラポー]]|[[★×4>難易度表/ふつう/初恋峠でゲラゲラポー]]|[[★×4>難易度表/むずかしい/初恋峠でゲラゲラポー]]|[[★×7>難易度表/おに/初恋峠でゲラゲラポー]]|-|
|||''祭り囃子でゲラゲラポー''&br;　　SIZE(11){「妖怪ウォッチ」より}|128|[[★×3>難易度表/かんたん/祭り囃子でゲラゲラポー]]|[[★×4>難易度表/ふつう/祭り囃子でゲラゲラポー]]|[[★×5>難易度表/むずかしい/祭り囃子でゲラゲラポー]]|[[★×7>難易度表/おに/祭り囃子でゲラゲラポー]]|-|
|||''ダン・ダン ドゥビ・ズバー！''&br;　　SIZE(11){「妖怪ウォッチ」より}|160|[[★×2>難易度表/かんたん/ダン・ダン ドゥビ・ズバー！]]|[[★×4>難易度表/ふつう/ダン・ダン ドゥビ・ズバー！]]|[[★×5>難易度表/むずかしい/ダン・ダン ドゥビ・ズバー！]]|[[★×7>難易度表/おに/ダン・ダン ドゥビ・ズバー！]]|-|
|||''ゲラゲラポーのうた / Gera Gera Po Song''&br;　　SIZE(11){「妖怪ウォッチ」より / From " YO-KAI WATCH}|120|[[★×3>難易度表/かんたん/ゲラゲラポーのうた]]|[[★×4>難易度表/ふつう/ゲラゲラポーのうた]]|[[★×5>難易度表/むずかしい/ゲラゲラポーのうた]]|[[★×7>難易度表/おに/ゲラゲラポーのうた]]|-|
|||''ゲゲゲの鬼太郎''&br;　　SIZE(11){TVアニメ 第6期 オープニング主題歌}|116|[[★×1>難易度表/かんたん/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/ふつう/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/むずかしい/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×2>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×10>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]|
|||''ウキウキオトッペ''|170|[[★×1>難易度表/かんたん/ウキウキオトッペ]]|[[★×1>難易度表/ふつう/ウキウキオトッペ]]|[[★×4>難易度表/むずかしい/ウキウキオトッペ]]|[[★×9>難易度表/おに/ウキウキオトッペ]]|-|
|||''OVER THE TOP''&br;　　SIZE(11){ONE PIECEワノ国編主題歌 / One Piece / LAND OF WANO, Theme song}|106-212|[[★×1>難易度表/かんたん/OVER THE TOP]]|[[★×2>難易度表/ふつう/OVER THE TOP]]|[[★×2>難易度表/むずかしい/OVER THE TOP]]|[[★×6>難易度表/おに/OVER THE TOP]]|-|
|||''Hope''&br;　　SIZE(11){安室奈美恵 「ワンピース」より}|135.75-140|[[★×2>難易度表/かんたん/Hope]]|[[★×3>難易度表/ふつう/Hope]]|[[★×5>難易度表/むずかしい/Hope]]|[[★×7>難易度表/おに/Hope]]|-|
|||''ぐでたまテーマソング''|64-128|[[★×1>難易度表/かんたん/ぐでたまテーマソング]]|[[★×1>難易度表/ふつう/ぐでたまテーマソング]]|[[★×1>難易度表/むずかしい/ぐでたまテーマソング]]|[[★×3>難易度表/おに/ぐでたまテーマソング]]|-|
|||''ぐでたまぷちょへんざ''|130-182|[[★×1>難易度表/かんたん/ぐでたまぷちょへんざ]]|[[★×1>難易度表/ふつう/ぐでたまぷちょへんざ]]|[[★×3>難易度表/むずかしい/ぐでたまぷちょへんざ]]|[[★×4>難易度表/おに/ぐでたまぷちょへんざ]]|-|
|||''ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ / Pok&#233;mon: Let's Go, Pikachu! and Pok&#233;mon: Let's Go, Eevee!''|124-174|[[★×2>難易度表/かんたん/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|[[★×2>難易度表/ふつう/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|[[★×5>難易度表/むずかしい/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|[[★×7>難易度表/おに/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|-|
|||''未来コネクション / Mirai Connection''&br;　　SIZE(11){テレビアニメ「ポケットモンスター サン＆ムーン」より}|143|[[★×2>難易度表/かんたん/未来コネクション]]|[[★×3>難易度表/ふつう/未来コネクション]]|[[★×4>難易度表/むずかしい/未来コネクション]]|[[★×7>難易度表/おに/未来コネクション]]|-|
|||''XY&Z''&br;　　SIZE(11){「ポケットモンスター XY & Z」より / From " Pok&#233;mon XY&Z "}|254|[[★×1>難易度表/かんたん/XY＆Z]]|[[★×2>難易度表/ふつう/XY＆Z]]|[[★×5>難易度表/むずかしい/XY＆Z]]|[[★×9>難易度表/おに/XY＆Z]]|-|
|||''メタナイトの逆襲メドレー / Revenge of Meta Knight Medley''&br;　　SIZE(11){「星のカービィ ウルトラスーパーデラックス」より / From " Kirby Super Star Ultra "}|132-275※|[[★×3>難易度表/かんたん/メタナイトの逆襲メドレー]]|[[★×4>難易度表/ふつう/メタナイトの逆襲メドレー]]|[[★×7>難易度表/むずかしい/メタナイトの逆襲メドレー]]|[[★×7>難易度表/おに/メタナイトの逆襲メドレー]]|[[★×10>難易度表/おに/メタナイトの逆襲メドレー(裏譜面)]]|
|||''零 -ZERO-''&br;　　SIZE(11){福山雅治 「名探偵コナン ゼロの執行人」より}|62-179※|[[★×2>難易度表/かんたん/零 -ZERO-]]|[[★×3>難易度表/ふつう/零 -ZERO-]]|[[★×5>難易度表/むずかしい/零 -ZERO-]]|[[★×7>難易度表/おに/零 -ZERO-]]|-|
|||''カウントダウン / Count Down''&br;　　SIZE(11){「名探偵コナン」より}|194|[[★×2>難易度表/かんたん/カウントダウン]]|[[★×4>難易度表/ふつう/カウントダウン]]|[[★×5>難易度表/むずかしい/カウントダウン]]|[[★×8>難易度表/おに/カウントダウン]]|-|
|||''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|||''エビカニクス''&br;　　SIZE(11){ケロポンズ}|141※|[[★×2>難易度表/かんたん/エビカニクス]]|[[★×2>難易度表/ふつう/エビカニクス]]|[[★×3>難易度表/むずかしい/エビカニクス]]|[[★×6>難易度表/おに/エビカニクス]]|-|
|||''ひまわりの約束 / Himawari no Yakusoku''|79|[[★×3>難易度表/かんたん/ひまわりの約束]]|[[★×4>難易度表/ふつう/ひまわりの約束]]|[[★×5>難易度表/むずかしい/ひまわりの約束]]|[[★×7>難易度表/おに/ひまわりの約束]]|-|
|||''限界突破×サバイバー / Genkai Toppa × Survivor''&br;　　SIZE(11){ 「ドラゴンボール超」より / From " Dragon Ball Super "}|187.5|[[★×3>難易度表/かんたん/限界突破×サバイバー]]|[[★×3>難易度表/ふつう/限界突破×サバイバー]]|[[★×3>難易度表/むずかしい/限界突破×サバイバー]]|[[★×3>難易度表/おに/限界突破×サバイバー]]|[[★×8>難易度表/おに/限界突破×サバイバー(裏譜面)]]&br;SIZE(10){Diverge Notes}|
|||''カルメン 組曲一番終曲 / Carmen Preluse''&br;　　SIZE(11){ビゼー / Georges Bizet}|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×7>難易度表/おに/カルメン組曲一番終曲]]|-|
|||''天国と地獄 序曲 / Overture from 'Orpheus in the Underworld'''&br;　　SIZE(11){オッフェンバック / Jacques Offenbach}|160※|[[★×4>難易度表/かんたん/天国と地獄 序曲]]|[[★×4>難易度表/ふつう/天国と地獄 序曲]]|[[★×5>難易度表/むずかしい/天国と地獄 序曲]]|[[★×6>難易度表/おに/天国と地獄 序曲]]&br;SIZE(10){Diverge Notes}|-|
|||''ウィリアム・テル序曲 / William Tell Overture''&br;　　SIZE(11){ロッシーニ / Gioachino Rossini}|152※|[[★×3>難易度表/かんたん/ウィリアム・テル序曲]]|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×7>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){Diverge Notes}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|-|
|||''第九交響曲 / Symphony No. 9''&br;　　SIZE(11){ベートーヴェン / Ludwig van Beethoven}|89-179※|[[★×3>難易度表/かんたん/第九交響曲]]|[[★×3>難易度表/ふつう/第九交響曲]]|[[★×3>難易度表/むずかしい/第九交響曲]]|[[★×6>難易度表/おに/第九交響曲]]|-|
|||''GEEDの証''&br;　　SIZE(11){「ウルトラマンジード」より}|158|[[★×3>難易度表/かんたん/GEEDの証]]|[[★×3>難易度表/ふつう/GEEDの証]]|[[★×4>難易度表/むずかしい/GEEDの証]]|[[★×7>難易度表/おに/GEEDの証]]|-|
|||''オーブの祈り''&br;　　SIZE(11){「ウルトラマンオーブ」より}|156|[[★×3>難易度表/かんたん/オーブの祈り]]|[[★×5>難易度表/ふつう/オーブの祈り]]|[[★×6>難易度表/むずかしい/オーブの祈り]]|[[★×10>難易度表/おに/オーブの祈り]]|-|
|||''ウルトラマンX''|148|[[★×1>難易度表/かんたん/ウルトラマンX]]|[[★×3>難易度表/ふつう/ウルトラマンX]]|[[★×5>難易度表/むずかしい/ウルトラマンX]]|[[★×7>難易度表/おに/ウルトラマンX]]|[[★×10>難易度表/おに/ウルトラマンX(裏譜面)]]|
|||''おさかな毎日！さかなクン''&br;　　SIZE(11){さかなクン}|123|[[★×2>難易度表/かんたん/おさかな毎日！さかなクン]]|[[★×4>難易度表/ふつう/おさかな毎日！さかなクン]]|[[★×4>難易度表/むずかしい/おさかな毎日！さかなクン]]|[[★×7>難易度表/おに/おさかな毎日！さかなクン]]|-|
|||''グレート！アニマルカイザー!!''&br;　　SIZE(11){「百獣大戦グレートアニマルカイザー」より}|172|[[★×3>難易度表/かんたん/グレート!アニマルカイザー!!]]|[[★×4>難易度表/ふつう/グレート!アニマルカイザー!!]]|[[★×6>難易度表/むずかしい/グレート!アニマルカイザー!!]]|[[★×8>難易度表/おに/グレート!アニマルカイザー!!]]|-|
|||''RAINMAKER''&br;　　SIZE(11){新日本プロレス オカダ・カズチカ入場テーマ}|165|[[★×3>難易度表/かんたん/RAINMAKER]]|[[★×4>難易度表/ふつう/RAINMAKER]]|[[★×5>難易度表/むずかしい/RAINMAKER]]|[[★×8>難易度表/おに/RAINMAKER]]|-|
|||''くらえ！ブットバースト!!''&br;　　SIZE(11){「友情装着！ブットバースト」より}|202|[[★×2>難易度表/かんたん/くらえ！ブットバースト!!]]|[[★×2>難易度表/ふつう/くらえ！ブットバースト!!]]|[[★×4>難易度表/むずかしい/くらえ！ブットバースト!!]]|[[★×6>難易度表/おに/くらえ！ブットバースト!!]]|-|
|||''ロックン・ハート！''&br;　　SIZE(11){「たまごっち！ゆめキラドリーム」より}|177|[[★×2>難易度表/かんたん/ロックン・ハート！]]|[[★×5>難易度表/ふつう/ロックン・ハート！]]|[[★×5>難易度表/むずかしい/ロックン・ハート！]]|[[★×5>難易度表/おに/ロックン・ハート！]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(#fe90d2):''Anime''&aname(anime);|
|||''炎 / HOMURA''|76|[[★×1>難易度表/かんたん/炎]]|[[★×2>難易度表/ふつう/炎]]|[[★×1>難易度表/むずかしい/炎]]|[[★×4>難易度表/おに/炎]]|-|
|||''紅蓮華 / Gurenge''&br;　　SIZE(11){「鬼滅の刃」より / From " DEMON SLAYER : KIMETSU NO YAIBA "}|135|[[★×2>難易度表/かんたん/紅蓮華]]|[[★×2>難易度表/ふつう/紅蓮華]]|[[★×3>難易度表/むずかしい/紅蓮華]]|[[★×6>難易度表/おに/紅蓮華]]|[[★×8>難易度表/おに/紅蓮華(裏譜面)]]|
|||''紅蓮の弓矢 / Guren no Yumiya''&br;　　SIZE(11){「進撃の巨人」より / From " Attack on Titan "}|181※|[[★×5>難易度表/かんたん/紅蓮の弓矢]]|[[★×6>難易度表/ふつう/紅蓮の弓矢]]|[[★×6>難易度表/むずかしい/紅蓮の弓矢]]|[[★×8>難易度表/おに/紅蓮の弓矢]]|-|
||SIZE(9){''NEW''}|''ウィーアー！''&br;　　SIZE(11){「ワンピース」より}|168|[[★×3>難易度表/かんたん/ウィーアー！(初代)]]|[[★×4>難易度表/ふつう/ウィーアー！(初代)]]|[[★×5>難易度表/むずかしい/ウィーアー！(初代)]]|[[★×6>難易度表/おに/ウィーアー！(初代)]]|-|
||SIZE(9){''NEW''}|''チューリングラブ feat.Sou / ナナヲアカリ''&br;　　SIZE(11){ナユタン星人 「理系が恋に落ちたので証明してみた。」より}|142|[[★×2>難易度表/かんたん/チューリングラブ feat.Sou ／ ナナヲアカリ]]|[[★×5>難易度表/ふつう/チューリングラブ feat.Sou ／ ナナヲアカリ]]|[[★×6>難易度表/むずかしい/チューリングラブ feat.Sou ／ ナナヲアカリ]]|[[★×8>難易度表/おに/チューリングラブ feat.Sou ／ ナナヲアカリ]]|-|
|||''Viva! Spark!トロピカル〜ジュ！プリキュア''|132|[[★×1>難易度表/かんたん/Viva! Spark!トロピカル〜ジュ！プリキュア]]|[[★×2>難易度表/ふつう/Viva! Spark!トロピカル〜ジュ！プリキュア]]|[[★×3>難易度表/むずかしい/Viva! Spark!トロピカル〜ジュ！プリキュア]]|[[★×4>難易度表/おに/Viva! Spark!トロピカル〜ジュ！プリキュア]]|[[★×7>難易度表/おに/Viva! Spark!トロピカル〜ジュ！プリキュア(裏譜面)]]|
|||''月色Chainon''&br;　　SIZE(11){ももいろクローバーZ 劇場版「美少女戦士セーラームーンEternal」より}|128|[[★×3>難易度表/かんたん/月色Chainon]]|[[★×4>難易度表/ふつう/月色Chainon]]|[[★×6>難易度表/むずかしい/月色Chainon]]|[[★×7>難易度表/おに/月色Chainon]]|-|
|||''廻廻奇譚''&br;　　SIZE(11){Eve TVアニメ『呪術廻戦』第1クールオープニングテーマ}|185|[[★×4>難易度表/かんたん/廻廻奇譚]]|[[★×5>難易度表/ふつう/廻廻奇譚]]|[[★×6>難易度表/むずかしい/廻廻奇譚]]|[[★×8>難易度表/おに/廻廻奇譚]]|-|
|||''Realize''&br;　　SIZE(11){「Re:ゼロから始める異世界生活」より / From " Re:ZERO -Starting Life in Another World "}|206|[[★×3>難易度表/かんたん/Realize]]|[[★×5>難易度表/ふつう/Realize]]|[[★×6>難易度表/むずかしい/Realize]]|[[★×7>難易度表/おに/Realize]]|-|
|||''Paradisus-Paradoxum''&br;　　SIZE(11){「Re:ゼロから始める異世界生活」より / From " Re:ZERO -Starting Life in Another World "}|201|[[★×3>難易度表/かんたん/Paradisus-Paradoxum]]|[[★×5>難易度表/ふつう/Paradisus-Paradoxum]]|[[★×6>難易度表/むずかしい/Paradisus-Paradoxum]]|[[★×8>難易度表/おに/Paradisus-Paradoxum]]|-|
|||''前前前世 / Zenzenzense''&br;　　SIZE(11){映画「君の名は。」より / From " Your name. "}|190|[[★×3>難易度表/かんたん/前前前世]]|[[★×4>難易度表/ふつう/前前前世]]|[[★×6>難易度表/むずかしい/前前前世]]|[[★×8>難易度表/おに/前前前世]]|-|
|||''愛にできることはまだあるかい / Is There Still Anything That Love Can Do?''&br;　　SIZE(11){「天気の子」より / From " WEATHERING WITH YOU "}|71|[[★×2>難易度表/かんたん/愛にできることはまだあるかい]]|[[★×2>難易度表/ふつう/愛にできることはまだあるかい]]|[[★×4>難易度表/むずかしい/愛にできることはまだあるかい]]|[[★×5>難易度表/おに/愛にできることはまだあるかい]]|[[★×8>難易度表/おに/愛にできることはまだあるかい(裏譜面)]]|
|||''ギンギラ銀河''&br;　　SIZE(11){「妖怪学園Y 〜Nとの遭遇〜」より}|155|[[★×2>難易度表/かんたん/ギンギラ銀河]]|[[★×3>難易度表/ふつう/ギンギラ銀河]]|[[★×4>難易度表/むずかしい/ギンギラ銀河]]|[[★×6>難易度表/おに/ギンギラ銀河]]|-|
