[[難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]

//-どういう、譜面だ？ --  &new{2014-07-16 (水) 13:55:04};
//-テレキャスのちょい強化版みたいな譜面 途中3-3の複合あり --  &new{2014-07-16 (水) 13:56:39};
-↑体力譜面だからまあそうだろうけど、この譜面は☆10の体力の使い方を覚える譜面だと思うから自分の一番慣れた打法でやるのがいいんじゃない？ --  &new{2014-08-30 (土) 21:36:51};
//-電子ドラムのほうが疲れるんだけどなんでだろう --  &new{2014-08-31 (日) 15:45:10};
-18と22の配置が微妙に違うからときどき叩きまちがえる件w --  &new{2014-09-04 (木) 11:59:57};
//-82〜85と90〜93が多重でて不可でるorz --  &new{2014-09-05 (金) 23:43:18};
//-↑普通の叩き方なら多重なんて出ない --  &new{2014-09-05 (金) 23:47:35};
-可７２もあって１１８.６万だったからなんでだろうと思ってたら、連打が多い分点が稼ぎやすいんですね --  &new{2014-09-07 (日) 18:52:16};
//-★10最下位 --  &new{2014-09-13 (土) 09:03:27};
//-↑すごいわかる　新しい光と同じ難易度に感じる --  &new{2014-09-13 (土) 15:38:59};
-真打モードの全一は何点位ですか？ --  &new{2014-09-14 (日) 12:35:55};
-↑  1 --  &new{2014-09-15 (月) 10:16:22};
-msりました↑2  1058060点ですね --  &new{2014-09-15 (月) 10:17:13};
//-★10最弱だけど体力面では最強クラスだから降格は無いと思う コンボ数がコンボ数だし --  &new{2014-09-16 (火) 02:01:13};
//-Don't cutみたいな譜面 --  &new{2014-09-16 (火) 04:49:25};
//-↑２これが体力面で最強クラス？他の☆10見て来いよ --  &new{2014-09-16 (火) 16:54:00};
//-最下位かな？個人的にはそこまで下には感じない。 --  &new{2014-09-16 (火) 18:50:18};
//-ばいそくでたらめで弩蚊怒夏の練習曲？ --  &new{2014-09-18 (木) 21:26:06};
//-↑倍速いらないだろ --  &new{2014-09-18 (木) 21:35:22};
//-↑8　どちらかといえば体力も最低クラス、ドンカマと体力は同じくらい --  &new{2014-09-19 (金) 06:28:06};
//-79小節でミスった時は発狂した --  &new{2014-09-19 (金) 13:16:26};
//-★10の下の上？ --  &new{2014-09-20 (土) 12:02:26};
//-↑というかでたらめにしたらドカドカより余裕でむずくね？（でたらめだからその時の譜面にもよるけど） --  &new{2014-09-20 (土) 21:40:23};
//-↑　それはない --  &new{2014-09-20 (土) 21:50:52};
//-かっこいい曲だなー --  &new{2014-09-21 (日) 23:24:55};
//-↑面57連打が恐ろしくなるし、42〜49小節もｓっげえややこしくなるから弩蚊怒夏より弱いとしても、それなりに高い技術は問われると思う --  &new{2014-09-23 (火) 07:10:33};
-全良してる人でも、ひろばで6000位以下の人がいる位連打曲だったりする --  &new{2014-09-29 (月) 19:46:53};
//-好きよ？こういう曲 --  &new{2014-09-29 (月) 22:31:36};
//-これ達人に来る気がする --  &new{2014-09-30 (火) 21:55:39};
-叩き方が良ければ複合レベルが★８辺りな分★９の体力曲より体力使わない --  &new{2014-10-04 (土) 21:28:17};
-パッと見ただけでわかる、「でたらめで大幅に難化する譜面」って感じだな --  &new{2014-10-04 (土) 21:52:12};
-これそんな変わらんだろ --  &new{2014-10-04 (土) 22:21:43};
-いや、面のみ連打の部分は複合になる分難しいと思う --  &new{2014-10-04 (土) 22:30:14};
-↑3弩夏怒蚊の練習になる --  &new{2014-10-04 (土) 22:52:03};
-連打が沢山あるくせして平均密度がそこそこ高い --  &new{2014-10-05 (日) 19:33:35};
//-デタラメかけるとちょうどいい難易度になって楽しい譜面 --  &new{2014-10-05 (日) 19:39:49};
//-ちょっ、ｹﾞｽﾄが可愛すぐる・・・・・・ --  &new{2014-10-06 (月) 22:58:05};
//-ドン連打で多重したら不可溜まり確定(ｰ ｰ;)その点も踏まえて星10にしたのかな --  &new{2014-10-08 (水) 12:09:22};
//-多重なんてそう簡単に起きるものじゃないだろ --  &new{2014-10-08 (水) 12:58:10};
//-まず反応の誤りによるものは難易度に含まれませんよ。 --  &new{2014-10-08 (水) 19:04:46};
//-集中力が切れて毎回１０００コンボ辺りでミスるんだよな --  &new{2014-10-09 (木) 23:17:48};
//-事実上フルでも多重で不可30代に乗ることはいつも覚悟してる --  &new{2014-10-10 (金) 12:11:40};
//-実質フルでも多重で不可30代は覚悟してる --  &new{2014-10-11 (土) 08:47:23};
//-もしかして面だけでクリアいけるか？ --  &new{2014-10-13 (月) 17:10:39};
//-無理なんじゃ・・・少なくとも面8割以上ないと・・・ --  &new{2014-10-13 (月) 19:56:37};
//-案外いけるかも。57連x2でかなり稼げると思うし、麺に偏っているとこも多いから上手くそこでゲージをとれば… --  &new{2014-10-13 (月) 20:36:29};
//-↑気をつけるとすれば7連符地帯とラス殺し辺りかね? --  &new{2014-10-13 (月) 20:59:32};
//-↑ミス　7連符地帯後。若干縁の割合が多いと思います --  &new{2014-10-13 (月) 21:01:35};
//-でも不可302って考えると絶望的な気がする --  &new{2014-10-13 (月) 21:04:20};
//-これは誰かがやってくれることに期待しておこう --  &new{2014-10-13 (月) 21:26:54};
//-[[魂ゲージの伸び率]]から解析したところ、面のみ叩くとあと7マス程足りない模様。 --  &new{2014-10-14 (火) 16:54:08};
//-この曲がこんな譜面なのに★10なのって、やっぱりこのコンボ数が原因だと思う。てかそれ以外ねーしw --  &new{2014-10-15 (水) 22:18:52};
//-予想以上に惜しくて草 --  &new{2014-10-23 (木) 17:05:32};
//-↑2 計算がよくわからないんだけど。クリアライン到達まで728打で、残り432打中、不可1つ出すと良2つ分吹き飛ぶわけだから、432/3=133が許容不可数なんじゃない？ よくわからんけど… --  &new{2014-10-24 (金) 00:36:15};
//-↑ まず432/3を計算しよう　それから再計算すると36マス足りなかった --  &new{2014-10-27 (月) 19:59:45};
//-これ☆9でもいい気がする --  &new{2014-10-27 (月) 21:48:43};
-そういえばレベル９で４桁コンボはないな．８には千本桜があるが --  &new{2014-10-28 (火) 00:50:42};
//-↑7全可動画みたら、クリアまで5ゲージだったからこの譜面のゲージの伸び緩いんだな・・・って。 --  &new{2014-10-28 (火) 12:31:44};
//-こういうドラム譜面がもう少し欲しいところ --  &new{2014-10-28 (火) 16:14:02};
//-ここのコメントどうなってんだ？ --  &new{2014-10-28 (火) 20:50:35};
-長くて基本的な譜面配置の1000コンボにすると、簡単になっちゃったり難しくなりすぎたりするからかも --  &new{2014-10-28 (火) 23:55:03};
-なんかこれの連打で701打出たって聞いたんだけどホント？ --  &new{2014-11-03 (月) 00:41:25};
-↑　ひろばで全国TOP10調べたら居た。 --  &new{2014-11-03 (月) 00:46:20};
//-面連打で不可ハマりしやすい筐体と、縁が流れていきやすい筐体のどっちで叩くべきか。体力も実力も確実に足りてるんだが… --  &new{2014-11-03 (月) 18:11:41};
//-↑何故こんな二択なのかといえば、休日に行ける範囲にある筐体がこんなだから。 --  &new{2014-11-03 (月) 18:12:27};
//-コイツの音源がもしゆかりんファンタジアだったらどの位のプレイヤーが腹筋を壊して不可を出しただろうか。 --  &new{2014-11-03 (月) 18:40:24};
//-↑選曲難易度がwww --  &new{2014-11-03 (月) 18:44:26};
//-ゲーセン行けるだけでも良いなうらやましい --  &new{2014-11-03 (月) 19:17:02};
-広場10000位が1085010点  けっこう高い --  &new{2014-11-03 (月) 19:29:46};
//-連打が旧基準だったら…ww --  &new{2014-11-05 (水) 20:14:18};
//-↑１４０万を狙えるかも？wwwww --  &new{2014-11-07 (金) 19:09:20};
//-↑無い無い。&#183;&#183;&#183;って思ったけど可能性も無くはないな。 --  &new{2014-11-07 (金) 21:37:43};
-この曲に体力はいらない --  &new{2014-11-09 (日) 11:43:47};
//-この曲と、どかどか、どっちが難しいんだろう --  &new{2014-11-11 (火) 20:04:42};
-↑ハウスバチで連打真面目にやれば体力使う。連打は叩く前提。（太鼓塾七段の解説） --  &new{2014-11-13 (木) 17:55:03};
//-この曲体力さえあれば、★9や★8の適性者でもノルマ行けそうな気が・・・ --  &new{2014-11-15 (土) 21:15:45};
//-↑☆10体力譜面をクリアするだけの体力があ//るならそれは☆8〜9適正者じゃない --  &new{2014-11-16 (日) 12:08:53};
//-↑でも技術は★8~7並み --  &new{2014-11-22 (土) 20:30:26};
//-↑同意 自分はこれハウスで不可20位だが☆9でも落ちる --  &new{2014-11-26 (水) 21:13:18};
//-とっとと★9か8に落ちやがれ --  &new{2014-11-28 (金) 21:21:01};
//-↑☆8は無い --  &new{2014-11-28 (金) 21:26:52};
-これドドドドド.....ってやっていくと多重の誤反応でコンボとぎれるんですけどコツとかってあります？ --  &new{2014-12-01 (月) 11:47:20};
-↑無駄に力まずに力を抜いて連打すれば多少は抑えられるかも。あんまり多重が多く出るようだと筐体のメンテを疑ったほうがいい --  &new{2014-12-01 (月) 11:51:37};
-↑丁寧な回答ありがとうございます！！！ --  &new{2014-12-01 (月) 11:55:50};
//-あべきまでやったら縁が多くなってワロタw --  &new{2014-12-01 (月) 15:12:22};
-手首を主に意識するといいね --  &new{2014-12-01 (月) 17:55:05};
-やっぱり面連打でミスる人が多いのかー？ --  &new{2014-12-04 (木) 20:39:40};
//-★10としての地位が揺らいできた --  &new{2014-12-09 (火) 16:41:32};
//-↑チルノ裏「」 黒薔薇表「」 --  &new{2014-12-09 (火) 16:53:40};
//-闇の魔法少女は☆9だからこれは☆9 --  &new{2014-12-13 (土) 15:40:53};
//-☆9でいい --  &new{2014-12-13 (土) 16:53:56};
//-黄色連打を全てドン（面）音符としたら密度はどのくらいになりますか？ --  &new{2014-12-13 (土) 18:13:50};
//-↑　多分自己解決しました --  &new{2014-12-13 (土) 18:20:24};
//-↑7あべこべ --  &new{2014-12-15 (月) 18:23:44};
//-面連打とかメンテゲーじゃん・・・面で不可20はないわ --  &new{2014-12-18 (木) 14:47:02};
//-最後でリズム狂うと・・・マジで終わる（ ;  ; ） --  &new{2014-12-22 (月) 15:47:45};
-「連打」だと意識すると本当に連打してミスる場合もありえる。16分と意識したほうがいい --  &new{2014-12-22 (月) 19:42:44};
-↑6ドドドド……地帯のところはバチを短めに持ってみるのも一つの手だと思う --  &new{2014-12-28 (日) 09:48:06};
-個人的に４９小節が最難関 --  &new{2014-12-28 (日) 14:00:55};
-↑紅のドドドカカカ...の部分が練習になると思う --  &new{2015-01-01 (木) 11:33:49};
//-ノルマクリアだけなら体力さえあれば3〜4段の実力でも行ける --  &new{2015-01-01 (木) 20:06:18};
-↑それに加えて物量とやや高速の譜面にもなれないと無理 --  &new{2015-01-01 (木) 22:58:51};
-↑裏ヴェナマと少女の神の粒子が 出来たらいいくらいかな？ --  &new{2015-01-02 (金) 04:21:22};
-旧筐体でのドントカット裏に続く新たなスコアアタック曲だな --  &new{2015-01-02 (金) 13:44:40};
-ドキムネもあるぞ --  &new{2015-01-02 (金) 13:46:31};
-↑それは☆9 --  &new{2015-01-12 (月) 19:46:52};
-24小節って4/1拍子? --  &new{2015-01-13 (火) 13:26:17};
-↑ 24は4/4だな  34は1/4  4/1の小節はない --  &new{2015-01-13 (火) 14:29:31};
-↑5今だときのたけポイントを稼ぐのに最適な譜面かな --  &new{2015-01-13 (火) 23:41:55};
-全良してランキング四桁ってどういうこと・・・ --  &new{2015-01-14 (水) 00:20:29};
-何せ連打秒数が18秒近くあるからな　117.9万でも6000位台 --  &new{2015-01-14 (水) 18:07:24};
-そうか、連打ないと116なのかぁ --  &new{2015-01-14 (水) 18:18:05};
-無連打全良が7600位台(可100程度のフルコンと同等)であり、10000位が112万点台[不可1桁(0含む)程度が必要]というね --  &new{2015-01-17 (土) 07:37:48};
-音ゲーのランキングじゃないなぁ --  &new{2015-01-17 (土) 09:02:33};
-そしてドンだーひろばでの120万点到達者が4000人を超えた模様 --  &new{2015-01-19 (月) 20:32:43};
-ひろばの10000位が1120000点超えてる  フルコンでもランキングに入らないことも --  &new{2015-01-25 (日) 09:50:28};
-↑呼んだ？　ランキングのるなら良1000個必須かなあ --  &new{2015-01-25 (日) 10:43:26};
//-闇の魔法少女の方が難しいと思うのは気のせいかな？ --  &new{2015-01-29 (木) 22:20:10};
//-裏譜面追加フラグか？(次のVer.はムラサキVer.) --  &new{2015-01-31 (土) 21:40:45};
//-神曲神譜面すぎてプレイ回数200越えた --  &new{2015-02-11 (水) 04:41:00};
-連打無視でランキング載るのが不可能になるのも時間の問題。そもそも連打無視する時点で譜面やプレイとして成り立たないんだけどね --  &new{2015-02-11 (水) 07:25:42};
//-お前ら丸刈りにしろ --  &new{2015-02-11 (水) 20:44:38};
-連打ができれば可２００程でも（良１０００以下でも）１１３くらいいける。 --  &new{2015-02-11 (水) 22:23:10};
//-頑張ってください！ --  &new{2015-02-23 (月) 03:12:30};
//-↑2 心配すんな、もうすぐリセットされるからｗ --  &new{2015-02-23 (月) 11:05:58};
-ハウスで連打シングルやダブルストロークでやると --  &new{2015-02-24 (火) 17:15:46};
//-↑2 あっ... --  &new{2015-03-09 (月) 00:27:18};
-体力があれば☆8適正者でも出来る --  &new{2015-03-09 (月) 10:12:07};
-稼ぎ易さ故の苦難なる登竜門 --  &new{2015-03-10 (火) 01:10:59};
//-何故☆9に降格しなかったのか･･･ --  &new{2015-03-11 (水) 22:59:59};
-あべこべがそつおめの練習になった（超連符が） --  &new{2015-03-21 (土) 20:28:28};
-16小節の大音符って何分? --  &new{2015-03-23 (月) 14:37:02};
-六分→四分 --  &new{2015-03-23 (月) 14:55:53};
//-バラエティ曲の大魔神 --  &new{2015-03-23 (月) 18:29:01};
-前はあんなに1000コンボ超えないようなギリギリな譜面ばっかりだったのに今は1000コンボ簡単に超えるな --  &new{2015-03-27 (金) 22:23:48};
//-これ…ワサビと同じBPMなんだぜ… --  &new{2015-03-27 (金) 22:50:41};
//-コンボインフレの発端かもなこれ --  &new{2015-03-28 (土) 03:57:29};
//-↑弩蚊怒夏じゃね？ --  &new{2015-03-28 (土) 07:48:45};
//-↑一瞬で我に返った　ネクロのが出るの早いわ --  &new{2015-03-28 (土) 07:49:34};
//-体力無いとほんっとキツい(ハウスバチ派) --  &new{2015-04-05 (日) 23:28:28};
//-↑3　テレキャスとか裏千本だろ --  &new{2015-04-06 (月) 11:52:30};
//-↑〆ドレーだろ --  &new{2015-04-17 (金) 19:57:51};
-紫煌の陣参曲目に決定（前座に紫煌・紫薔薇） --  &new{2015-04-17 (金) 22:08:33};
//-↑裏来そう --  &new{2015-04-17 (金) 22:20:30};
//-コレ真打ならエクセできるよねw --  &new{2015-05-01 (金) 12:45:23};
-真打だったら通常音符のみなら２０６打、大音符のみならその半分で１００万ジャストにできるのか。 --  &new{2015-05-05 (火) 08:35:27};
-★10にしては弱め …かもしれない --  &new{2015-05-24 (日) 19:55:46};
-↑体力譜面が得意なら完全に逆詐称、苦手なら妥当&#12316;弱め　かと思います --  &new{2015-05-24 (日) 19:58:52};
-ハウスでのプレイならかなりの体力を要するね --  &new{2015-05-30 (土) 16:22:12};
//-この曲のノーツの合計は、八雲ゆか(ピチューン --  &new{2015-06-08 (月) 23:25:19};
//-個人的に49小節目の3ｰ3と、120小節目にある12分の複合が苦手。120万を突破できると言い、出来ない現実w --  &new{2015-06-24 (水) 22:35:13};
//-↑6意外に闇の魔法少女では --  &new{2015-07-01 (水) 23:38:41};
//-120万突破できる人がすごい、連打372打して114万しかいかない･･･ --  &new{2015-07-03 (金) 22:20:08};
//-全可の動画がやけに多いwww --  &new{2015-07-05 (日) 08:03:09};
//-デタラメフル無理か？ --  &new{2015-07-05 (日) 23:51:14};
//-↑7 どう考えても紅でしょ --  &new{2015-07-06 (月) 01:00:17};
//-↑8  チャンチャカチャン タンタカタン タンタンタカタカタン チャーンチャチャチャーンチャチャ  やわ戦裏 --  &new{2015-07-08 (水) 23:24:05};
-この曲のコンボ数がベスト3から陥落したので、バラエティ最多コンボ数の1本に書き換えました。 --  &new{2015-07-09 (木) 11:09:10};
-異論はないと思うので目安として逆詐称の記述を追加。 --  &new{2015-07-15 (水) 16:44:18};
//-この曲のおかげで東方ファンは、太鼓の達人を知っているだけで太鼓の達人を知っている人を引っ張っていける。 --  &new{2015-07-17 (金) 02:20:24};
-↑2〆≠幽玄 --  &new{2015-07-17 (金) 02:21:10};
-連打長すぎて密度が低い　連打除くとかなりアバウトだが8.16打/秒になった --  &new{2015-07-28 (火) 00:33:11};
-ナムコオリジナル以外の全コース最高難易度の記述で、VERTeXが抜けています。訂正をお願いします --  &new{2015-08-07 (金) 23:05:49};
//-なんでフルコンしても称号ないんだろ --  &new{2015-08-12 (水) 00:45:31};
-↑2連打で0.9も変わるわけか… --  &new{2015-08-12 (水) 10:39:33};
-↑2 VERTeX追加しました。他にも抜けていた蝦蝦とMMを追加 --  &new{2015-08-12 (水) 10:56:54};
-↑2連打が演奏時間の10%強占めてるからな --  &new{2015-08-18 (火) 00:29:02};
-連打の所普通に譜面にしてたら多分〆ぐらい行ったと思う --  &new{2015-08-24 (月) 16:17:48};
-↑ 約18秒に254ノーツ入れるのは流石にキツい希ガス --  &new{2015-08-24 (月) 17:46:44};
-↑bpm214の16分を連打の時叩き続けると行ける --  &new{2015-08-24 (月) 22:51:12};
-一応体力面ではバラエティ最強だろう。 --  &new{2015-09-20 (日) 10:07:06};
-と思ったが連打を無視すればそうでもないかもしれない。 --  &new{2015-09-20 (日) 14:29:19};
-↑幻想サテライトの方がきつい(個人差) --  &new{2015-09-20 (日) 17:01:12};
-↑4~6〆は厳しいけど多分≠MMなら余裕だな --  &new{2015-09-26 (土) 04:46:45};
-↑2 分かる。幻想のサテライトはスカスカなのに体力をかなり持って行かれる --  &new{2015-09-27 (日) 06:50:02};
-↑それ本当にわかる　 --  &new{2015-09-27 (日) 09:04:07};
-サテライト疲れるか？コンボ数少ないし、16分ほとんど3連打しかないから、体力消耗するところなんて見当たらないんだが --  &new{2015-09-28 (月) 19:19:05};
-これ以上は[[こちら>難易度表/おに/幻想のサテライト]]でどうぞ --  &new{2015-09-28 (月) 20:14:15};
-↑そっちだと「ネクロ疲れるか?」になるがよろしいか --  &new{2015-09-28 (月) 20:34:00};
-全可でなぜ60万超えるんだ、と思ったら100コンボ毎のボーナスが・・・ --  &new{2015-09-30 (水) 00:16:48};
-来月LRを使用できると体力要素が無くなる為、家庭用でかなりの逆詐称になれるかな... --  &new{2015-10-02 (金) 19:20:15};
-面57連をでたらめでやるときは下の文字が「ド」なら入り手「コ」なら逆手から入ることを意識すれば見切りやすい --  &new{2015-10-06 (火) 22:34:55};
-↑非実用的。俺はでたらめドロンで下の文字見慣れてるけど音符だけ見る方がつなげられる。 --  &new{2015-10-17 (土) 08:19:46};
-↑3 家庭用になった時点で体力譜面は低難易度になる。 --  &new{2015-10-17 (土) 16:01:44};
-いざやってみると17小節あたりがヴァーナス殺し --  &new{2015-10-19 (月) 01:17:17};
-Vitaではどれくらいスコア出せる？ --  &new{2015-10-19 (月) 10:45:32};
-もはやVita版激唱 --  &new{2015-10-19 (月) 19:45:54};
-↑2 私は可16で1263000点くらいだった --  &new{2015-10-19 (月) 20:35:46};
-↑連打は758で --  &new{2015-10-19 (月) 20:36:30};
-ということは127万行けそうやな --  &new{2015-10-19 (月) 22:28:06};
-そのうち130万超えそうで怖い --  &new{2015-10-20 (火) 00:32:52};
-ゴーゴー時や大連打を考慮した、連打の平均点数は144.33点。また、全良時に必要な連打の平均秒速は　120万→14.7　126万→38.0　127万→41.9　130万→53.5 --  &new{2015-10-22 (木) 12:47:18};
-ネクロがVitaに収録したので、家庭用史上初の「全ジャンルに★10・1000コンボ超え」が揃う事になった。 --  &new{2015-10-23 (金) 21:53:01};
-私は可14の868打（秒速約50打）で1281200点だった --  &new{2015-10-24 (土) 13:49:01};
-あかん、130万出るパターンやこれ --  &new{2015-10-24 (土) 16:50:24};
-868打だと秒速約48.6打でした。 --  &new{2015-10-26 (月) 07:14:22};
-連打の自己ベストが894打で秒速約50.1打です。（連投すみません） --  &new{2015-10-26 (月) 07:15:12};
//-vitaでのスコアアタック楽しそう 待ち遠しい --  &new{2015-10-27 (火) 13:13:31};
-↑3  今日遂に出たみたい --  &new{2015-11-05 (木) 17:36:16};
-Vita1太鼓カウンター稼ぎ要員筆頭 --  &new{2015-11-05 (木) 18:27:38};
-そのうちWii Uにも収録されるのか? --  &new{2015-11-06 (金) 14:48:50};
//-↑それは難しいんじゃないか --  &new{2015-11-07 (土) 03:44:36};
//-イヤホンで聞いたら鳥肌立ちまくる --  &new{2015-11-22 (日) 05:29:23};
//-「闇の魔法少女」のほうが疲れるよーな気がする --  &new{2015-11-28 (土) 11:16:45};
//-↑休憩無いこっちの方が疲れる　ハウスでもマイバチでも --  &new{2015-11-28 (土) 11:52:06};
-脳筋譜面っていってる人いたんですけど脳筋譜面って何ですか?? --  &new{2015-11-29 (日) 08:57:08};
-↑体力あればなんとかなるって認識で良いと思う --  &new{2015-12-01 (火) 20:00:05};
//-↑３，４　個人差。個人的にはやみのまの方がきついです。 --  &new{2015-12-01 (火) 22:18:48};
-↑1,2　言い換えれば超個人差譜面だな --  &new{2015-12-17 (木) 21:53:13};
-連打多いのに体力譜面なんだよな… --  &new{2016-01-02 (土) 19:50:41};
-↑地味に42〜49小説も体力食うし、何より面連打で力尽きがち他はまぁ星8中堅ってとこなんだがなぁ… コンボ数も大概だが --  &new{2016-01-06 (水) 00:10:16};
//-段位道場来て欲しかった。来るなら八段か九段。 --  &new{2016-01-28 (木) 18:43:33};
//-体力温存の為には連打を捨てるって手は有るものの挑戦レベルのプレイヤーなら、全力とは言わずともつい連打しがちなんだよね。(ｰｰ;) --  &new{2016-02-03 (水) 18:11:22};
-黒薔薇表ノルマまでゲージ5個足りない程度の実力だけどこの曲いける？ --  &new{2016-02-05 (金) 11:02:25};
-↑黒薔薇表ゲージ7でもいけたから大丈夫だと思う --  &new{2016-02-13 (土) 21:35:20};
-前半で不可が出てしまったのでふざけてゴーゴーロール処理でやってみたらほぼ全良でいけた --  &new{2016-02-14 (日) 09:36:48};
-↑３　黒バラがさっぱりの時代にノルマに乗ったからいける --  &new{2016-02-14 (日) 12:04:43};
-↑ほぼ全良でいけたと言いましたが、すでに可9でフルコンしました --  &new{2016-02-14 (日) 12:31:33};
-難しい複合とかないし体力あったらクリアできる感じ --  &new{2016-02-14 (日) 13:12:05};
-↑基本的な★10によくある複合はないが、やっぱり★10ということもあり、甘く見ていると痛い目を見るので要注意 --  &new{2016-02-18 (木) 19:43:49};
-↑すまん↑2の人やけど「やっぱり★10ということ」の部分を分かりやすく教えて --  &new{2016-02-19 (金) 18:30:53};
-同時鑑賞でよくよく見ると全コースを通して連打曲らしいな。 --  &new{2016-02-22 (月) 19:53:52};
//-49小節の後のカカカドドドが難しい。 --  &new{2016-03-01 (火) 22:40:24};
-選曲画面での流れ出しに疑問を持ったけど原曲がそこから始まるのか --  &new{2016-03-03 (木) 07:33:52};
-↑4の｢やっぱり★10｣と書いた人ですけど、この曲は★10の中でもかなり難易度が低いが、例えば★9のやわらか戦車よりも速い第一ゴーゴー後半の16分連打でかなり体力を消耗してしまうのに加えてドンばかりなのでリズムも崩しやすい。あとたまにある微妙な複合もフルコンの壁となっている。コンボ数も1100コンボ越えでかなり多い方なので、十分★10としての要素は備わっている。 --  &new{2016-03-10 (木) 23:14:40};
-↑長くなってすみません --  &new{2016-03-10 (木) 23:15:23};
//-個人的に48〜50の複合が難所 --  &new{2016-03-11 (金) 07:46:38};
-バラエティでは唯一の全コース最高難易度って入れてください。 --  &new{2016-04-06 (水) 20:48:10};
-そういえば連打が12本の内全てが大音符の連打だったらACでも130万はいってるかもしれない。逆にVitaだと140万オーバーかな(うわびっくり&#8252;)! --  &new{2016-04-24 (日) 10:13:55};
-譜面が単調な譜面に対しては接続難易度は高い --  &new{2016-05-16 (月) 21:19:55};
-iOSだと140万点近い人もいるんですが…… --  &new{2016-05-26 (木) 23:36:53};
-iOS初日の時点で137万の方いましたね --  &new{2016-05-28 (土) 10:42:54};
-iOSでは初項が230点だから、人によっては10数万点でクリアできるかもしれません。 --  &new{2016-05-31 (火) 23:24:36};
-最大の難所は42〜49ですか？ --  &new{2016-06-30 (木) 14:13:53};
-49小節まで繋げれられればフルコンは狙えるはず --  &new{2016-08-09 (火) 12:53:50};
//-一つ一つの場所を繋ぐのは出来るけど全体となると必ず何処かでミスる… --  &new{2016-08-17 (水) 23:01:15};
-49は間にドン入れたら楽になる？ --  &new{2016-09-10 (土) 17:43:03};
-↑リズムは楽になるかな --  &new{2016-10-06 (木) 22:42:56};
-iOSの公差を70点と入れ直しました。 --  &new{2016-11-03 (木) 00:59:04};
-可3桁で110万点越え可能。100コンボ未満でほぼ全可をすればこの数値は出しやすいと思う --  &new{2016-11-03 (木) 14:32:31};
-3500コンボの外伝の中ではフルコンが絶対条件とはいえ、連打による休憩が多いので１番良心的。かなりの体力を必要とする外伝なので連打をスルーするのも手 --  &new{2016-11-16 (水) 07:12:46};
-↑叩けた数や連打の条件が無いからね --  &new{2016-11-16 (水) 08:16:11};
-122万からは連打勝負と…。 --  &new{2016-11-27 (日) 00:52:32};
-弱いけど最弱って感じじゃない --  &new{2017-02-25 (土) 17:43:52};
//-３ｄｓ３で配信決定 --  &new{2017-02-25 (土) 22:10:29};
//-普通に☆10の風格。☆9詐称を☆10にしろとあれほど(ry --  &new{2017-02-25 (土) 23:22:59};
//-台ゲーだな --  &new{2017-03-20 (月) 19:15:46};
//-この曲のBPMずっと170かと思ってたw道理で疲れるわけだw --  &new{2017-05-17 (水) 00:42:33};
-全難易度通してバラエティ最大コンボだわ --  &new{2017-06-06 (火) 16:46:01};
-ios配点だったら連打秒速60打&全良した時ドキ胸の点数越えそう。CS5の配点より上で公式ソフト内で一番高そう --  &new{2017-06-14 (水) 01:07:00};
-オーブの祈りには逆詐称とあってこれに無い理由がわからない。 --  &new{2017-06-30 (金) 08:29:55};
-俺にとっては闇の魔法少女より普通に難しい気がするけどなぁ --  &new{2017-07-29 (土) 01:30:52};
//-↑でもソフランがあるから闇の魔法少女 --  &new{2017-08-05 (土) 08:54:07};
//-よりは好きかな --  &new{2017-08-05 (土) 08:54:34};
//-譜面は単純やけど体力が削られやすいから☆9とは言えない。☆10入門辺りかな --  &new{2017-10-27 (金) 16:16:41};
-英字の部分はなんて読むんでしょうか？オ−ルデメトリ？？ --  &new{2017-11-11 (土) 00:52:44};
-「Arr.」は「arrangement」の省略形（たぶん）。「Demetori」は普通に「デメトリ」。 --  &new{2017-11-11 (土) 10:49:02};
//-紫しゃま、体力が持ちません！ --  &new{2017-11-25 (土) 00:57:27};
-逆詐称って言われるのは似たような譜面傾向で☆9の新しい光の存在があったからかな --  &new{2017-12-23 (土) 10:26:50};
-連打すると休みが殆ど無いな --  &new{2018-01-08 (月) 01:43:33};
-49小節が一番技術を使うと思う --  &new{2018-01-08 (月) 01:44:58};
-16.833秒では？　60÷180×50.5拍 --  &new{2018-01-29 (月) 12:21:20};
//-挑戦！1400連打の３曲目 --  &new{2018-01-29 (月) 13:17:41};
//-↑何を今更 --  &new{2018-01-29 (月) 13:47:36};
//-これが9に下がるよりも闇魔が10に来る方がいいと思う --  &new{2018-02-25 (日) 15:21:11};
//-BPM180だから☆9ですね。闇が10 --  &new{2018-03-09 (金) 19:47:48};
//-BPM180だから☆9ですね。闇が10 --  &new{2018-03-09 (金) 19:47:49};
//-俺☆8適正だけど普通にクリアできる --  &new{2018-03-09 (金) 19:49:35};
-それな --  &new{2018-04-01 (日) 08:06:02};
//-難易度表から消えたよね、コレ --  &new{2018-04-05 (木) 15:54:36};
//-↑それな --  &new{2018-04-22 (日) 14:28:31};
//-↑闇魔はナムコジャンルで他が強すぎて☆10に上がれない可哀想な曲だと思う --  &new{2018-05-14 (月) 15:00:44};
-PS4での裏ビンゴの叩けた数の累計の条件が全曲で一番面倒な曲だけど、ランクマッチではハイレベルな戦いになりそう。（累計8900以上ってなんなんだ） --  &new{2018-05-25 (金) 12:29:52};
