[[難易度表/おに/タベルナ2000]]

//-こいつをタッチでしかも★10としてプレイできる日が来るなんて…！ --  &new{2012-07-13 (金) 11:41:35};
//-次のアプデ次第で変わるよね＜難易度評価 --  &new{2012-07-13 (金) 23:16:57};
//-譜面が消えてる。 --  &new{2012-07-13 (金) 23:59:04};
//-↑さいたまは☆7だぞ --  &new{2015-08-01 (土) 18:52:30};
//-↑あっそうだった --  &new{2015-08-01 (土) 20:09:00};
-ついに復活  本当に待ってた --  &new{2015-08-01 (土) 23:50:43};
-★１０残留 --  &new{2015-08-02 (日) 07:12:29};
//-やっぱりかw でもこの際難易度は関係ないよね！ --  &new{2015-08-02 (日) 07:20:09};
-まあ、旋風が10ならね、 --  &new{2015-08-02 (日) 07:31:46};
-これで新筐体に収録された中では最古の全コース最高難易度になったね --  &new{2015-08-02 (日) 08:07:31};
//-ソース --  &new{2015-08-02 (日) 08:42:01};
-これやハレルーヤから突然きたさいたまを出したのは異常だと思う --  &new{2015-08-02 (日) 09:09:09};
-この曲フルコンしたときの称号ありますか？ --  &new{2015-08-02 (日) 09:31:13};
-↑もし現バージョンで無かったら、次バージョンで追加されるかも --  &new{2015-08-02 (日) 09:52:51};
//-本当に★10なの？ --  &new{2015-08-02 (日) 09:54:33};
//-↑ http://youtu.be/R2_j4s2XCGM --  &new{2015-08-02 (日) 10:20:23};
//-この曲は逆詐称と言えるほど易しくないと思うが --  &new{2015-08-02 (日) 15:17:14};
//-↑　個人差かなこれ --  &new{2015-08-02 (日) 15:18:14};
-見た感じ★10でも問題ない --  &new{2015-08-02 (日) 16:32:50};
//-体力面で考えると、★×10で正当か。 --  &new{2015-08-02 (日) 18:12:07};
-フルコンしたけど称号でないっぽいです --  &new{2015-08-02 (日) 18:34:00};
-★10入門としていい練習曲になりそう --  &new{2015-08-02 (日) 21:02:56};
//-↑3　800ノーツなんていまどき☆9でもそこまでの体力譜面にならないけどな --  &new{2015-08-02 (日) 23:03:28};
-新筐体解禁初日の天井点到達者数は43人。 --  &new{2015-08-03 (月) 21:17:40};
-思ったより全良者数少ないな --  &new{2015-08-04 (火) 02:49:16};
-↑　73小節目の4拍目の縁がきついところかな --  &new{2015-08-04 (火) 12:58:55};
//-禁食wwwww --  &new{2015-08-06 (木) 16:43:51};
//-10、5位かなインゾネ涙目すぎるw --  &new{2015-08-06 (木) 21:46:53};
//-縁ラッシュは新基準でも十分に★×10に相当する難易度があると考えられるため、残留した。 ってただの憶測じゃないですか、難所に関しては個人差があるわけで縁ラッシュだけで残留したと断言するのはおかしいのでは --  &new{2015-08-08 (土) 01:13:30};
//-たった一箇所の縁ラッシュが辛いから残留したって言うなら、これの縁ラッシュより繋ぎにくいウルトラマンギンガも★×10ってことになるし、残留した理由付けとしては不適切。 --  &new{2015-08-08 (土) 01:20:30};
//-ネガポジ裏にも縁ビームあるしな --  &new{2015-08-08 (土) 01:44:05};
//-12分、16分、24分を混ぜてくる縁ラッシュは、☆8や9にあるような単なる24分の縁ラッシュとはまた難しさは違う。でも☆10残留の要因があたかも縁ラッシュだけと言っているようなこの書き方はおかしい --  &new{2015-08-08 (土) 02:25:41};
//-10だ9だといわれるのもポケモン裏のせい --  &new{2015-08-08 (土) 03:43:32};
//-最近の新基準は新曲に対して厳しく旧曲に対して甘めだから★10と★9の境目がかなり曖昧 --  &new{2015-08-08 (土) 03:58:04};
//-↑2そんなことはねーよ。ポケモン出る前の3DSの時点で難易度の位置付けが微妙だと言われてたからね --  &new{2015-08-08 (土) 03:59:43};
//-↑は↑2 --  &new{2015-08-08 (土) 04:00:16};
//-個人的には☆１０。序盤と黒電話以外普通に難しい --  &new{2015-08-08 (土) 07:15:00};
//-↑ビームと長複合以外ミンティアの下位互換 --  &new{2015-08-08 (土) 18:29:19};
//-↑ミンティアとは求められる要素が違うから比べてもしょうがないと思うんだが --  &new{2015-08-08 (土) 22:51:49};
//-正直★8でもいいと思う --  &new{2015-08-08 (土) 23:19:23};
//-↑みたいなまともに評価できない奴っているよね --  &new{2015-08-08 (土) 23:33:53};
//-&size(50){''青字を読め''}; --  &new{2015-08-08 (土) 23:37:08};
//-↑無駄に文字を大きくするのも荒らしと同じ --  &new{2015-08-08 (土) 23:39:33};
//-今の時代の人はこの譜面のゴーゴーは全部引用だって知ってるのかな --  &new{2015-08-10 (月) 02:10:43};
//-あとAC未収録の2000シリーズはX−DAYだけかな？ --  &new{2015-08-10 (月) 15:51:06};
//-↑↑俺は知ってる --  &new{2015-08-10 (月) 17:37:05};
//-↑2　つノるどん（と≠MM）ついでに言うとX-DAYはAC未収録ではない --  &new{2015-08-10 (月) 17:42:23};
//-この曲ネタ曲扱いされてるけど、デモの9小節からの裏で流れてる低音と悲鳴とかもあってかなり不気味+ボス感ある曲になってると思うの俺だけかな？ --  &new{2015-08-10 (月) 17:46:49};
//-↑確かドンカマ謝罪会見の時に言ってたんだが、実際ビデオドローム的なホラーを意図して作られたらしいよ。 --  &new{2015-08-10 (月) 19:31:45};
//-↑５  正しくは「AC未復活」だね。その書き方だとまさに↑３の方の仰る通りだ。 --  &new{2015-08-11 (火) 00:37:08};
//-最後の「うっ！」(ﾄﾞｽｯ)は何なんだろうね。 --  &new{2015-08-11 (火) 15:03:30};
//-↑食べ過ぎて心臓発作起こして死んだから --  &new{2015-08-11 (火) 15:22:10};
//-↑タベルナ君が倒れる音では？ --  &new{2015-08-11 (火) 15:23:09};
//-なんかこの曲の動画「さいたまが〜」とかいうコメをよく見るけどにわか多いの？ --  &new{2015-08-11 (火) 16:31:25};
//-そうだよ --  &new{2015-08-11 (火) 17:08:35};
//-↑4 イヤホンで聞くとちゃんと心音らしき音が黒電話地帯やラスゴー周辺で聞こえる --  &new{2015-08-11 (火) 20:12:51};
-★10だとこれとミンティアあたりが体力、神風が複合の入門的な曲になるね --  &new{2015-08-13 (木) 22:52:00};
//-正直言って、新筐体に再収録されるときには☆９にレベル改善されてるかと思ったんだが、昔のままだったね... --  &new{2015-08-18 (火) 20:36:22};
-↑1 タベルナに関しては後半なんかはいいかもね --  &new{2015-08-23 (日) 10:39:26};
-のるどんとかチャーリーとか東方コラボとかに隠れてるがこの子ももうすぐ一般解禁　忘れないであげて --  &new{2015-08-27 (木) 21:42:22};
//-ここにいるようなやつらはみんなドンチャレやってるから一般解禁なんてどうでもいいんだろ --  &new{2015-08-27 (木) 22:06:00};
//-↑え --  &new{2015-08-27 (木) 22:10:42};
//-↑2 みんなドンチャレやっていたら、みんなでドンチャレも毎月達成されていたのであろうが・・・ --  &new{2015-08-31 (月) 23:54:48};
//-この曲の一般解禁もそうだが、それ以上に収録されるのが忘れ去られそうな曲もある(ドンチャレ積極派であってもそうなる可能性大)。 --  &new{2015-08-31 (月) 23:58:37};
//-これフル称号ないのかー --  &new{2015-09-04 (金) 14:25:21};
//-次回アプデで来るだろjk --  &new{2015-09-04 (金) 19:07:09};
//-称号でタベルナ君が蘇生した原因がわか…るわけないか --  &new{2015-09-04 (金) 19:44:16};
//-これで新筐体未収録の2000は〆＋、黄ダルマ以外はX-DAYだけか --  &new{2015-09-05 (土) 20:03:55};
//-↑〆ときだるまは出さなくてもよかった希ガス --  &new{2015-09-08 (火) 07:59:12};
-解禁条件はなし？ --  &new{2015-09-13 (日) 13:06:48};
//-これを☆９にしたらいよいよやばい --  &new{2015-09-17 (木) 22:59:47};
//-↑ネクロと共に10最大の逆詐称だろ　エトウはクリア難度で決めてるんだっけ --  &new{2015-09-18 (金) 06:50:40};
//-↑太鼓チームにはエトウしかいないのか(困惑) --  &new{2015-09-18 (金) 06:57:13};
//-↑2 そいつらが逆なんじゃなくて9に詐称が多すぎるんだよ --  &new{2015-09-18 (金) 12:58:20};
//-↑8 タベルナ君蘇生って？ --  &new{2015-09-23 (水) 20:08:21};
//-↑十露盤のことだろ --  &new{2015-09-23 (水) 20:42:08};
//-↑10 もしかしたら時系列的にこっちのがあとなのかもしれない(こじつけ) --  &new{2015-09-26 (土) 01:00:59};
-曲中で倒れたものの何とか一命をとりとめた、もしくはそもそもパラレルワールドの話だった、という説もある。しかしどちらにしても電撃を喰らって・・・・・・そのまま放置されるけどね --  &new{2015-09-26 (土) 03:05:13};
//-↑〜↑3 つまりこの曲で食っちゃ寝してる人が十露盤にも登場してるってことですね(↑4の者です)。 --  &new{2015-10-31 (土) 15:43:46};
//-どんチャレ解禁曲だったんだ --  &new{2015-11-01 (日) 17:43:29};
-vitaに来ました --  &new{2015-11-27 (金) 22:09:47};
-一応PS Vitaの表記を「詳細」欄に入れましたが配点等違っていたら訂正してください。 --  &new{2015-12-03 (木) 18:50:13};
-フルコン称号「食っちゃ寝の達人」あります。 --  &new{2015-12-12 (土) 16:04:53};
-↑追加。 --  &new{2015-12-12 (土) 18:24:49};
-その他の上から二つ目、その上のとおなじようなこと言ってるからひとつにまとめた方がいいんじゃない? --  &new{2015-12-14 (月) 19:36:39};
-鬼星7適正者で鬼8少しできるぐらいだがこの曲好きなので攻略したいと思う 何かコツとかあったら教えて下さい  ヴァーナスです --  &new{2015-12-19 (土) 08:28:50};
-↑この曲は地力譜面だからはっきりいって☆8程度が出来るからと挑むのは無謀。素直に☆9がそれなりにできるまで腕を磨いてから挑んだ方がいい --  &new{2015-12-19 (土) 10:09:33};
-最低でも紅くらいはクリアできないと門前払い。 --  &new{2015-12-19 (土) 10:20:44};
-少なくともドドドカカカ以外の３−３はできないと（魂ゲージＭＡＸに１回でも到達できないと）門前払い。 --  &new{2015-12-19 (土) 10:25:17};
-↑4です 試しにやってみたが4分の一と少ししかいかなかった  紅はクリアなら出来る 魂到達はしなかった やっぱり力不足だ モチベーション崩さないように他の譜面で地力上げます アドバイスありがとう --  &new{2015-12-20 (日) 23:31:52};
-ばちお先生の前の縁24分でいつもコンボをきるのですが、コツとかありますか --  &new{2015-12-23 (水) 10:56:15};
-↑12分はきっちりリズムをとって16分は少し速めに、24分も速めに叩いて、最後の面は最初の面と逆の手で叩くことを意識する --  &new{2015-12-29 (火) 19:05:49};
//-お正月といえばこの曲 --  &new{2016-01-01 (金) 12:01:43};
//-それな。 --  &new{2016-01-03 (日) 21:45:18};
//-↑2いやスポーツダイジェスドンだろ(戒め) --  &new{2016-01-03 (日) 21:54:38};
-無音でやってたら途中で曲間違えたかと思った　引用があったのか --  &new{2016-02-29 (月) 14:25:01};
-☆8適正でも最初でコンボ繋げたら最後は適当でもクリアはできるはず。 --  &new{2016-03-18 (金) 15:54:52};
-曲の所々に入る聴覚検査の音みたいなのが嫌杉 --  &new{2016-03-22 (火) 13:47:47};
-★×8適性者がプレイするのはかなり危険だろうけど、確かに★×8適性者に叩けそうな配置は多い。 --  &new{2016-03-22 (火) 14:20:34};
-KAGEKIYO地帯らへんで落とすんですけど、何かコツとかありますか？ --  &new{2016-03-22 (火) 17:50:58};
//-5月12日までに全コース降格しなければ全コース最高難易度の最も長い曲となる。 --  &new{2016-03-23 (水) 22:52:35};
//-↑その日になんかあるの？ --  &new{2016-03-24 (木) 21:36:49};
//-↑何もないよ --  &new{2016-03-24 (木) 21:53:03};
-5月12日までにこれが降格しなければ最も全コース最高難易度の長い曲となる。 --  &new{2016-03-27 (日) 00:47:22};
-現在最古の全コース最高難易度曲だが、そうでなくなるとしたらやっぱ鬼が降格が一番あり得そうだなぁ --  &new{2016-04-06 (水) 03:57:19};
-↑かんたんは8分が多いし、ふつうは16分3打が2回連続があるし、むずかしいは16分複合が多いから確かに --  &new{2016-04-06 (水) 08:00:51};
//-食っちゃ寝の達人←ダメだろーwww --  &new{2016-04-12 (火) 01:18:52};
//-Vバージョンのダウンロードコンテンツに収録されたけど、これ★9中位じゃね？ --  &new{2016-04-15 (金) 15:35:55};
//-最初はすごく難しいと思ったけど今はすごく簡単だと --  &new{2016-05-06 (金) 12:57:03};
//-ラストのリズムが複雑で苦手 --  &new{2016-05-17 (火) 18:55:16};
//-常に家でこれとドンカマを交互に流している --  &new{2016-05-21 (土) 11:15:24};
//-鬼は疲れなければフルコンいけるかな --  &new{2016-06-24 (金) 20:22:22};
-KAGEKIYOから24分あたりの繋ぎは70小節初めの1打を逆手から入って2連と四連を利き手から入る完全左右交互で打てば73小節の頭を利き手から入れる --  &new{2016-06-25 (土) 03:26:58};
//-曲引用しすぎだろ --  &new{2016-06-30 (木) 20:29:17};
-タカハシでなければ作れなかった譜面 --  &new{2016-08-03 (水) 19:42:40};
-この曲なんで段位道場に収録されないんだろう --  &new{2016-08-24 (水) 13:59:47};
-ただの稼ぎになっちゃうからじゃないかな。技術面でも体力面でも地力面でも、この曲より適正な曲は存在するし --  &new{2016-08-24 (水) 14:45:56};
-バチお先生のAC復活により、引用曲がAC9以来に全登場となります --  &new{2016-10-06 (木) 03:47:44};
//-これ★9じゃダメ？ --  &new{2016-10-23 (日) 14:01:33};
//-ダメに決まっとろーがボケ&#128169; --  &new{2016-10-23 (日) 18:39:47};
//-★９適正がちょうどいいですね。 --  &new{2016-11-12 (土) 11:05:52};
//-降格候補ではあるけど降格したらしたでショックだなぁ… --  &new{2016-11-24 (木) 22:26:09};
//-↑1度新基準になった曲は降格しないから安心しなさい(ソライロ以降は) --  &new{2016-11-24 (木) 23:54:15};
//-↑ドラゴンセイバー「それはどうかな？」 --  &new{2016-11-25 (金) 00:43:05};
-譜面引用最多曲ってなんですか？ --  &new{2016-12-14 (水) 23:23:11};
-↑〆ドレーと〆ドレー＋ --  &new{2016-12-15 (木) 00:06:29};
-73小節目でフルコン逃す --  &new{2016-12-23 (金) 17:24:00};
-73~81小節の密度は幽玄の全体の密度とほぼ同じ。 --  &new{2017-01-21 (土) 10:09:07};
-風雲！バチお先生が新筐体に入ったから引用曲が全て新筐体に収録されることになった --  &new{2017-04-21 (金) 09:27:39};
-Xa''表''クリアできないのにこれはクリアできる ちなみにハウスバチ --  &new{2017-07-23 (日) 18:15:03};
-初見でクリア出来るほどのレベル。多分星9くらいしか無いわ。 --  &new{2017-08-08 (火) 23:10:28};
-気まぐれかでたらめでやると結構鬼畜になる --  &new{2017-08-16 (水) 11:42:42};
-初見クリアなんかでよく9レベルとか言えるわ --  &new{2017-08-23 (水) 01:48:29};
-電話なってからが --  &new{2017-08-23 (水) 07:38:42};
-↑勝負 --  &new{2017-08-23 (水) 07:39:19};
-なんだかんだこの曲も初登場時は色々な項目で歴代の更新をしていたりする、コンボ数や16分の長さやゴーゴーの回数など --  &new{2017-09-23 (土) 22:14:46};
-↑音符密度もCS6の時点ではこの曲が1位 --  &new{2017-10-02 (月) 13:14:05};
-引用曲が全部★×8、7に降格してるし、これも一段階ぐらいの降格はありえる。ただ、★×9基準だと上位に入るから、わざわざ下げる必要もないのでは? --  &new{2017-10-21 (土) 22:48:40};
-↑ コレより強い★9なんてシャイニーとチャンピオンメドレー裏くらいしかない --  &new{2017-10-21 (土) 23:14:11};
-あと、冬竜裏と千鼓千鼓 --  &new{2017-10-21 (土) 23:16:59};
-↑2 シャイニー...？ --  &new{2017-10-21 (土) 23:36:33};
-[[シャイニーカンフーリバイバル>難易度表/おに/Shiny Kung-fu Revival]]でしょ --  &new{2017-10-22 (日) 00:12:32};
-↑4 脳漿裏 --  &new{2018-01-09 (火) 12:19:18};
-これやってるときモスキートーン鳴ってない？？ --  &new{2018-01-21 (日) 10:51:58};
-↑ なんじゃそれ --  &new{2018-01-21 (日) 11:30:44};
-↑2 それあんたの耳鳴りじゃないの？ --  &new{2018-01-21 (日) 11:49:29};
-いや、この曲だけ　メドレーのこの曲の部分も同様 --  &new{2018-01-21 (日) 21:31:11};
-これだけ引用できるって凄いわ、メカデス地帯とか特にセンスが光りまくってる --  &new{2018-02-21 (水) 21:06:24};
-↑9 星9中位くらいじゃね？ --  &new{2018-02-25 (日) 08:20:51};
-この前wii1中古で買ってきてやったんだが十露盤の方が簡単だったりする...ナゼだろうか --  &new{2018-03-14 (水) 22:42:19};
-↑ やっぱりKAGEKIYO地帯以降がむずい？ --  &new{2018-03-14 (水) 22:54:26};
-↑  ↑2の者ですそこから崩されてバチお複合で運手崩壊しますね --  &new{2018-03-15 (木) 21:40:19};
//-タベルナって正直★×9でいいと思うな --  &new{2018-06-13 (水) 21:02:11};
-この速さの景清はけっこう難しい。 --  &new{2018-09-08 (土) 12:27:10};
-↑ BPMが130と170やもんな。BPM40の差はデカイね。 --  &new{2018-09-08 (土) 17:00:44};
-初心者の俺にはカ カ カ カ カ カカカカカｶｶｶｶｶｶの縁ラッシュでコンボ途切れるわ --  &new{2018-11-26 (月) 18:41:06};
-↑24分を含む複合は最初のドンを逆手で入るとよいですよ --  &new{2019-01-06 (日) 16:49:19};
-体力面では演奏時間も平均密度も星8の紅に負けてる --  &new{2019-02-18 (月) 19:41:26};
-おにが一番まともな全コース最高難易度曲。他には紫薔薇やDANが該当するかな。 --  &new{2019-03-20 (水) 14:08:15};
-これ段位経験ないのか --  &new{2019-03-25 (月) 20:20:21};
-↑本編ではね。外伝で一回出たよ --  &new{2019-03-25 (月) 20:35:40};
//-この曲をもってして現行☆10最弱って言われるからにはケチャよくでる恋文あたりはAC14の時点でもう☆10としては力不足だったって認識でOK?あの頃タベルナは☆10中位って言われてたくらいだから余計に気になった。そして今後もこの曲は恐らく「降格しない」。 --  &new{2019-05-01 (水) 12:16:04};
-CS6がCS5と同じ配点ならこの曲の株はどこまで上がったのだろう。(トフロを華麗にスルー) --  &new{2019-05-12 (日) 19:46:01};
//-ケチャよくでるは完全に逆詐称だったな14だと --  &new{2019-05-26 (日) 09:06:52};
//-この曲こそ☆9でいいと思う。 --  &new{2019-07-06 (土) 10:51:24};
//-↑☆9になった瞬間おにぎりに変身する気がする。 --  &new{2019-07-06 (土) 10:52:52};
-色んな曲の譜面入れてボス感出してたのにそんなん一切してない北埼玉に呆気なく王座を奪われるという --  &new{2019-07-12 (金) 01:03:41};
//-AC14の公式難易度順で降格しなかった★×10の曲・譜面はこの曲が最弱に。 --  &new{2019-07-25 (木) 11:33:40};
//-↑4 それは無いと思う。AC14以前と新筐体以降は難易度の審査基準が違い、☆も全曲通して1つくらい違った。感覚として各☆の中で下位から中位の下辺りが降格したような感じ。あの頃の基準ならまだ通用できた --  &new{2019-08-25 (日) 06:23:37};
//-逆詐称- --  &new{2019-09-05 (木) 16:50:44};
//-星9でこれよりむずいやつ20譜面ぐらいある説 --  &new{2019-09-11 (水) 09:06:12};
//-↑同意 --  &new{2019-09-22 (日) 17:27:13};
//-↑4 じゃあ軽いざわめき、わすれなぐさは旧基準★9の上位説あり？ --  &new{2019-12-05 (木) 01:37:02};
//-↑恐らくはそうかもしれませんね。わたしはそう思います。 --  &new{2019-12-05 (木) 01:51:38};
-でもフルコンむずい --  &new{2019-12-14 (土) 10:34:06};
-さいたま地帯以降には休憩が少ない --  &new{2020-01-13 (月) 09:05:07};
-叩いてて楽しいのと --  &new{2020-02-17 (月) 01:30:58};
-処理の上達が実感できる良譜面 --  &new{2020-02-17 (月) 01:31:48};
-譜面引用の数が（〆+を除くと）歴代三位に --  &new{2020-02-21 (金) 14:41:22};
-ラスト殺しは現在の譜面と比較してもでも強烈だと思う --  &new{2020-02-23 (日) 19:47:36};
-このなかなかなBPMでの裏拍入りの中長複合の応酬は辛い --  &new{2020-02-23 (日) 22:39:17};
//-仮に★9に降格したとしても★9最難関とは言い難いのでは？ --  &new{2020-03-03 (火) 23:05:17};
//-↑仮にTank!裏がiOSで降格してた時期に降格しても☆9最難関にはならない。 --  &new{2020-03-03 (火) 23:08:31};
-こいつ降格しないでほしいなぁ --  &new{2020-03-13 (金) 19:20:28};
//-★9で最後の複合ラッシュや縁24分があるなら最難関のような気もするが… --  &new{2020-03-17 (火) 11:04:57};
-個人的にすっごく苦手な譜面 --  &new{2020-05-21 (木) 11:36:50};
//-72小節まで★8上位〜★9下位だけです --  &new{2020-05-31 (日) 15:18:01};
//-↑そう言えるようになるまであと何年かかるかな？意外とすぐの未来かもしれぬ。 --  &new{2020-05-31 (日) 16:02:35};
-やっぱり★10なのは2000シリーズと六代目のプライドがあるからかなぁ…個人的には失ってほしくない --  &new{2020-06-21 (日) 09:17:50};
//-↑最後の手段は…削除？ --  &new{2020-06-21 (日) 09:24:48};
//-↑やめろおおおおおおおおおお！！ --  &new{2020-08-29 (土) 17:02:15};
//-↑2削除氏にアレンジさせたら絶対後半加速させてくるでしょ？ --  &new{2020-08-29 (土) 17:17:16};
//-↑君が思ってるほど君笑いのセンスないよ --  &new{2020-08-29 (土) 18:35:32};
-星10なのは引用元の曲のプライド？ --  &new{2020-08-30 (日) 12:28:19};
-引用譜面の所の音源が違和感ないあたり凄いなと思う。 --  &new{2020-08-30 (日) 14:26:18};
-↑ マジそれな。そういう意味では名曲だなぁ --  &new{2020-08-30 (日) 15:58:57};
-↑引用されてる6曲の譜面傾向がバラバラなのも凄さを引きあげてるやろなあ、そう思うとタカハシさんって譜面作りの天才なんだなーって思う --  &new{2020-09-15 (火) 18:58:20};
-鳩時計好き --  &new{2020-09-27 (日) 09:48:53};
-もうすぐ初出から15年にもなるんか --  &new{2020-10-08 (木) 01:11:41};
-後半技術面で忙しいしそこまで逆詐称に感じない --  &new{2020-10-16 (金) 22:18:59};
-きたさいたま2000と共通点が多い。演奏時間、家庭用初出、当時は最難関、無調、瞬間最高密度更新など。--  &new{2020-11-06 (金) 11:59:05};
-15年目っての聞いてすげえ声出た --  &new{2020-11-22 (日) 10:18:33};
//-15年目っての聞いてすげえ声出た --  &new{2020-11-22 (日) 10:18:35};
-今日で15周年だぞ！15年間☆10ってすげえな...。 --  &new{2020-12-08 (火) 07:14:55};
-タベルナ2000様、全コース最高難易度を維持し続けて15周年おめでとうございます！2000シリーズは永久に不滅です！！ --  &new{2020-12-08 (火) 12:33:33};
//-タベルナ2000様、全コース最高難易度を維持し続けて15周年おめでとうございます！2000シリーズは永久に不滅です！！ --  &new{2020-12-08 (火) 12:33:36};
//-↑1つ多すぎました。しいましぇん。 --  &new{2020-12-08 (火) 12:34:21};
-↑の者です。初めてノルマクリアできた☆10がこのタベルナ2000様でした。この曲をプレイする度に当時の達成感がよぎる思い出の楽曲ですね。 --  &new{2020-12-08 (火) 13:56:36};
-15年間星10の貫禄 --  &new{2020-12-08 (火) 20:23:31};
//-15年ってすごい。私は「食っちゃ寝の達人」が欲しくて当時 ☆7がギリできる程度だったにも関わらずめちゃくちゃ練習して、半年後ようやく手にした「食っちゃ寝の達人」。こんなに頑張って獲った称号ではあるものの恥ずかしくてまだ一回も付けてません。 --  &new{2021-03-31 (水) 01:53:33};
-何期にWii以降据え置き機に1回も入ってないのか --  &new{2021-05-19 (水) 20:46:07};
-他のWii初代2000は全部あるのにね --  &new{2021-05-19 (水) 21:18:03};
-↑2 Wii1以降据置機向けに1回しか入っていない2000シリーズのうち、Wiiシリーズのみなのはきさま200、〆ドレー、スーハーの3曲。恋文、駅弁、はさまの3曲はWiiシリーズが据置機向けでは最後の収録。 --  &new{2021-05-25 (火) 16:36:42};
-(追記)Wii1以降据置機向けに1回しか入っていない2000シリーズのうち、Wiiシリーズのみは''この曲を除いて''上記の3曲であり、その中で新基準適応済みの家庭用作品に収録されたのはこれとスーハーのみである。 --  &new{2021-05-25 (火) 16:42:34};
-「きたさいたま2000を抜き」ってあるけど、一度もきたさいたまに抜かれてなくね？ --  &new{2021-08-05 (木) 09:12:33};
-↑ 新基準の☆10の中では元々はきさまが古さでトップだった。コイツは後から新基準☆10に入ってきて、きさまの持っていた古さを塗り替えたから「きたさいたま2000を抜き」は何も問題ないと思う。 --  &new{2021-08-10 (火) 14:56:07};
-↑なるほど、ありがとう --  &new{2021-08-10 (火) 15:03:38};
//-耳がくすぐったくてイヤホン着けてプレイ出来ねぇ --  &new{2021-08-16 (月) 22:17:33};
//-↑さ&#12316;て&#12316;は&#12316;iOS勢だな？ --  &new{2021-08-16 (月) 22:40:29};
-飯食う音が汚すぎて… --  &new{2021-08-20 (金) 22:42:11};
//-↑給食時間に流したらあかん曲って事かw --  &new{2021-09-22 (水) 21:25:57};
//-この曲多分星9に下がると思うな --  &new{2021-12-09 (木) 20:40:30};
-この曲多分星9に下がると思うな --  &new{2021-12-09 (木) 20:41:14};
-↑それな --  &new{2021-12-16 (木) 09:20:36};
-譜面的に星10にとって弱すぎる --  &new{2021-12-17 (金) 18:10:28};
