[[難易度表/おに/FLOWER(裏譜面)]]

-また最高BPM更新・・・ --  &new{2014-10-29 (水) 13:13:26};
//-↑金 --  &new{2015-07-08 (水) 20:09:55};
-https://twitter.com/chunithm/status/621297847548317696　チュウニズム収録決定 --  &new{2015-07-15 (水) 22:48:07};
//-曲に合ってるから糞譜面ではないけど、やっぱり縁16分（見かけ32分）はどうにかしてほしい。ただでさえロールしにくいのに... --  &new{2015-07-18 (土) 15:48:45};
-今年から15機種になるのか・・・ボルテも原曲で入るっぽいし --  &new{2015-07-18 (土) 15:52:27};
-↑！？ --  &new{2015-07-27 (月) 18:48:20};
-↑一応ソースhttps://twitter.com/AOU_Tenkatui/status/622046885566525440とはいってもまだ未確定だけど --  &new{2015-07-27 (月) 19:19:47};
//-○●　●　　●　　●…のとこは 右手で○　　●　　●　　●と叩いて 縁の次すぐ左手で面を叩いてやってる。 --  &new{2015-08-01 (土) 21:50:28};
//-太鼓の達人のwikiなのに、コナミの事ばかり --  &new{2015-08-22 (土) 23:38:30};
-すいません 途中の長複合（区切ってくれませんか？ --  &new{2015-10-03 (土) 10:08:23};
-↑ どこの複合か明記してください --  &new{2015-10-20 (火) 19:37:00};
-↑最後の長い奴じゃね？ --  &new{2015-11-01 (日) 22:44:14};
//-これ複合できないとできる部分ないよな --  &new{2015-12-14 (月) 04:00:45};
-BPM173の32分と言うとBLAZING VORTEXもある。しかもあちらはこれより遥かに物量が多く32分も長い。 --  &new{2016-01-07 (木) 20:18:26};
-↑あれ24分じゃないのか --  &new{2016-01-07 (木) 20:23:25};
-↑２４だな --  &new{2016-01-15 (金) 15:36:48};
//-FROWER=873(はなみ)コンボ (笑)!! --  &new{2016-01-17 (日) 20:24:29};
//-↑3あれがもし32分だったら怖いわ！ --  &new{2016-01-23 (土) 23:36:42};
//-名人に丁度いい精度難ってこれとはたラク以外ないからこれが次来なかったら新曲だな --  &new{2016-01-30 (土) 09:36:00};
//-↑これ名人にしたらハウスバチドンだーには厳しすぎるから絶対来ないと思うんだけど --  &new{2016-02-02 (火) 22:01:02};
//-↑そもそも著作権上無理な可能性がw --  &new{2016-02-03 (水) 16:46:39};
//-↑段位道場の課題曲にするのに著作権関係あるのか？削除の予定があるから無理とかなら分かるが。 --  &new{2016-02-03 (水) 19:07:03};
//-個人差だろうがゲームミュージック最難関だと思う。ボルテより複合が難しく偶数も多い。また、ほぼ全体が複合というあまり他ではないような譜面。コンボ数を873にするために全体複合曲にしたと考えられる --  &new{2016-02-11 (木) 21:41:07};
//-↑ウェルテは？ --  &new{2016-02-24 (水) 20:10:58};
//-↑5 そもそも弩蚊怒夏、はたラク、燎原のどれをとってもハウスバチがあることを意識してない気が --  &new{2016-02-24 (水) 21:36:26};
//-↑言っている意味が分からないな --  &new{2016-02-24 (水) 22:17:43};
//-馬鹿丸出し --  &new{2016-02-24 (水) 22:56:02};
//-次の最難関曲は基本BPMがこれを越えそう --  &new{2016-03-05 (土) 12:12:56};
-譜面ではなく曲のことを言ってるのでは --  &new{2016-03-16 (水) 07:30:48};
//-bpmきもし --  &new{2016-04-18 (月) 16:44:26};
-二回ある31連打を四分割してみました。参考になれば幸いです --  &new{2016-04-23 (土) 22:16:42};
-最高BPMココロボに抜かれたー。。 --  &new{2016-04-29 (金) 12:16:49};
-双竜+DAN+dance storm裏? --  &new{2016-06-12 (日) 11:30:17};
-動画ってこれしかないですか？ --  &new{2016-07-13 (水) 17:03:41};
-↑一応音量大きいのあるけど貼ったほうがいいのかな --  &new{2016-08-13 (土) 11:55:49};
-↑貼っていいと思うよ --  &new{2016-08-23 (火) 12:17:18};
-一見無秩序でも特にゴーゴーのドンの配置をよく見てみると思ったより綺麗に揃った音符の配置がされているね。ここまで変化に富んでいてなおかつリズムに合った譜面を作れるのは凄いな --  &new{2016-09-13 (火) 22:39:34};
-名人の地雷 --  &new{2016-09-14 (水) 17:03:04};
-名人これ入っててハウス金合格出るのかな？ --  &new{2016-09-14 (水) 22:09:49};
-ハウスでもロールは出来る、、、はず --  &new{2016-09-14 (水) 23:23:21};
-名人難民が出る未来しか見えない --  &new{2016-09-14 (水) 23:59:00};
-運営はマイバチ買わせたいんだよ察した --  &new{2016-09-16 (金) 15:01:10};
-詰めればはたラクよりは可の減りが早そう --  &new{2016-09-16 (金) 15:02:00};
-動画音色変えたプレイの聞きにくいのになってる --  &new{2016-09-26 (月) 18:56:58};
-段位道場には、（金）合格ができる限り、高速連打の直後の大音符（63小節目のもの）はスルーすることを推奨。 --  &new{2016-09-27 (火) 20:15:44};
-音の大きい動画に戻した --  &new{2016-10-18 (火) 18:57:44};
//-ええなぁ〜 --  &new{2017-01-29 (日) 02:26:20};
//-↑4 個人的には圧倒的にこっちの方がきつい --  &new{2017-02-14 (火) 15:39:51};
//-↑4 個人的には圧倒的にこっちの方がきつい --  &new{2017-02-14 (火) 15:39:51};
-↑4 個人的にはこっちの方が圧倒的にきつい。はたラクは32分長連打がないから、可50以上なのがあっという間に10近くになった。けどこっちはいくらやっても20~30のまま変わらない --  &new{2017-02-14 (火) 15:42:13};
-曲名がフラワーだから873(花見)コンボだと思っていたけど違うのか --  &new{2017-03-16 (木) 16:59:25};
-そもそも特に意味は無い説 --  &new{2017-03-16 (木) 17:40:41};
-カッの24分は逆手(利き手じゃない方)で叩くのがオススメ --  &new{2017-03-20 (月) 19:22:57};
-↑ 24分じゃなくて16分(実質32分)な--  &new{2017-03-20 (月) 22:42:51};
-↑マジで!? --  &new{2017-04-22 (土) 10:08:14};
-↑2　16と32逆だとおもう --  &new{2017-04-22 (土) 10:54:43};
-なんかごちゃごちゃしてる譜面だよな --  &new{2017-05-15 (月) 15:23:45};
-35小節は見た目32分の縁をロール処理するといいかも。入り手と同じ側で処理出来るからリズムも取りやすい。ハウスだと縁ロールがキツイかもしれんが... --  &new{2017-05-28 (日) 00:15:03};
-ドンビームは　●○● (○) ●●●●●●●●● (●) ○　にするとやりやすいかも --  &new{2017-06-25 (日) 13:17:42};
-32分混じりの複合は 腕の動かし方としては&#128308;&#128308;(&#128309;&#128309;)&#128308;/&#128308;&#128309;&#128308;&#128308;/(&#128309;&#128309;)&#128308;&#128308; で処理できる。但し、括弧内はロール処理。 --  &new{2017-07-03 (月) 19:36:36};
-↑ﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶで繋がるよ。最後のカは大音符に合わせる感じで。 --  &new{2017-07-11 (火) 15:47:49};
//-ゴーゴーになったり終わったりだから第〇ゴーゴーって言い方に違和感があるゴーゴー配置だな。そしてまたヤバい全一が出た笑 --  &new{2017-08-29 (火) 00:05:53};
-↑ 別に逆手をロール処理する必要は無い。入り手だけで繋がる --  &new{2017-08-29 (火) 13:27:37};
//-極圏で譜面引用あったらどうしよう・・・ --  &new{2017-10-08 (日) 23:14:03};
-BPM倍取りしてるからどんちゃんが荒ぶってるけどゴーゴーの時の動きがなんか早いほうがしっくりくる --  &new{2018-12-05 (水) 00:21:47};
-こんなのが名人になってた頃と比べたらブルーの段位はまだまとも --  &new{2018-12-27 (木) 07:23:01};
-それな --  &new{2019-01-10 (木) 23:17:36};
-いやまるはやとどっこいどっこい程度だと思うが --  &new{2019-01-13 (日) 16:12:08};
-これは32分7、9連打が相当きついけど、まるはやは同じようなのが1箇所しかないから大分マシ --  &new{2019-01-18 (金) 14:36:34};
-一箇所でもあることが問題でしょ、そもそもBPMならあちらの方が上 --  &new{2019-01-22 (火) 17:53:28};
-書いてから思ったけどまるはやよりもハードコアを挙げた方が良かったかも --  &new{2019-01-22 (火) 17:58:59};
-縁の処理ほぼ必須な時点でメンテ要素が大きく関わってくるのでこちらのほうが全然つよいよ --  &new{2019-01-22 (火) 18:19:03};
//-逆にそれ以外の要素が特にないと思うんだが --  &new{2019-01-25 (金) 21:38:07};
//-↑なら文句あるなら両方受かれよ　論より証拠　自分の身で体感しろ --  &new{2019-01-26 (土) 00:06:09};
//-↑2 だから何だ？その32分がどの技術要素と比べても強烈なんだから、まるはやより明らかに強いって言われてるんだろ？ --  &new{2019-01-26 (土) 08:13:27};
-連打のHS5.73じゃね？(勘) --  &new{2019-01-29 (火) 11:00:47};
-4だったね --  &new{2019-02-13 (水) 21:42:14};
-そもそもレッドの段位道場は曲的にも合格条件的にも難しい分類に入るから一概には比較できないと思うが --  &new{2019-04-09 (火) 08:17:40};
//-そんなことより神曲(唐突) --  &new{2019-07-30 (火) 20:42:02};
-単体の譜面ならコネカラより下なんやろな --  &new{2019-09-09 (月) 16:38:20};
-名人のトリを務めた課題曲では唯一のGM曲&裏譜面 --  &new{2019-09-15 (日) 12:18:20};
-一生許されることはない名人 --  &new{2019-09-28 (土) 04:01:19};
//-別にロール処理するほど速くないしリズム難でもないからまるはやとかハーコアよりは楽だと思う --  &new{2019-10-02 (水) 07:51:27};
//-↑これ双竜より速いぞ… しかも縁は面と叩きやすさが全然違う --  &new{2019-10-02 (水) 16:27:05};
//-↑2　荒れるね --  &new{2019-10-02 (水) 17:11:03};
//-↑2 --  &new{2019-10-03 (木) 07:28:09};
//-↑2 別に7打だから楽でしょ。シングルでも普通に行ける --  &new{2019-10-03 (木) 07:29:46};
//-ミスった。↑のコメは↑4に言ってます。 --  &new{2019-10-03 (木) 07:31:10};
-シングルでもコンボは繋がるけど精度気にするとどうだろう --  &new{2019-10-03 (木) 08:27:46};
//-↑ハウスでも面9打は普通に全良で通る --  &new{2019-10-03 (木) 14:36:51};
-↑ハウスでも面9打は普通に全良で通る --  &new{2019-10-03 (木) 14:36:54};
-↑全良通過は一回もないかもしれん。これできたらxa裏フルできそう --  &new{2019-10-17 (木) 13:29:21};
-↑流石にぁ裏フルコンは無理 --  &new{2019-10-30 (水) 15:57:29};
-これを見てしまうと他のゲームでもBPM346に聞こえるんだよなあ --  &new{2019-11-13 (水) 17:41:43};
-↑ 確かに。IIDX27HVのSP七級をやる度に感じる。 --  &new{2020-02-03 (月) 19:13:53};
-↑10まあ、最近のインフレに負けてない合格条件だからなあ --  &new{2020-02-14 (金) 14:36:03};
-35がマジで出来なさすぎる --  &new{2020-02-14 (金) 15:47:22};
-明らかに段位に向いてない譜面なのに何故入れたのか未だに謎 --  &new{2020-02-15 (土) 06:03:05};
-↑2 ロールならドドカドドカドドカドドンカッて処理する。入り手の縁だけロールね --  &new{2020-02-15 (土) 09:36:26};
-↑ サンキュ、やってみる --  &new{2020-02-20 (木) 15:12:12};
-↑2分かりやすい打法、感謝するわ --  &new{2020-03-01 (日) 10:09:32};
-これってさ、名人のなかでは強いのかな？個人的には正直名人入れるかどうか微妙なところだと思うんだけど --  &new{2020-03-29 (日) 12:33:51};
-↑レッドの評判を知っていればもう二度とないと思う。外伝に来てもブーイングかな？ --  &new{2020-03-29 (日) 12:58:05};
-↑ごめんレッドの評判知らないんだ。ぶっ壊れてるってことしか。 --  &new{2020-03-29 (日) 13:26:54};
