[[NS1の収録曲]]

-ページ作成 --  &new{2018-03-09 (金) 13:49:57};
-バンナムアジアは公式FBで[[デフォルト収録曲リスト>https://www.facebook.com/notes/bandai-namco-entertainment-asia/taiko-no-tatsujin-on-nintendo-switch-song-list/1319877771477663/]]が投稿した、位置は適当らしいです --  &new{2018-07-14 (土) 22:54:53};
-特にナムオリでは、トンデミテの後は：エンドリ、太鼓色、エスペ、ひよっこ、百花繚乱、蓄勢、シンセです --  &new{2018-07-14 (土) 22:57:44};
//-新しい2000シリーズ来そう --  &new{2018-07-15 (日) 01:30:09};
-モードの演奏ゲームのところの前前前世周辺でさえ順番がバラバラ --  &new{2018-07-15 (日) 06:12:36};
-今回の隠し曲の解放方法が気になるところ… --  &new{2018-07-15 (日) 06:15:05};
-ABCの歌おにの★を8→8?へ書き換えました。 --  &new{2018-07-15 (日) 09:36:51};
//-2000シリーズ......無い！？ --  &new{2018-07-15 (日) 15:05:12};
-↑5 蓄勢がChikuzeiになってるけど[[ここ>難易度表/おに/蓄勢 〜GEAR UP〜]]にはちくせいになってるね --  &new{2018-07-15 (日) 15:32:02};
//-2000シリーズ無いのマジか... --  &new{2018-07-15 (日) 16:19:14};
-↑隠しとかDLCであるんじゃない？ --  &new{2018-07-15 (日) 16:29:28};
-読み方は「ちくせい」と「ちくぜい」どっちなんだろう --  &new{2018-07-15 (日) 17:16:42};
-COLOR(red){''公式発表以外の新曲云々のコメントは投稿しないでください。URLが見たい場合は編集ページを見てください''} --  &new{2018-07-16 (月) 18:00:16};
//-↑ネタバレになるから？確実な情報ではないから？ --  &new{2018-07-17 (火) 22:00:50};
//-↑ネタバレはだめだよ --  &new{2018-07-17 (火) 22:11:49};
//-コメントページ見ると日本語読めないやつがチラホラいるな --  &new{2018-07-17 (火) 23:39:38};
//-！！！あと１日！！！ --  &new{2018-07-18 (水) 06:09:02};
//-↑コメントページ消そうぜ、あっても意味ない --  &new{2018-07-18 (水) 06:55:44};
//-予習は大事だけどね --  &new{2018-07-18 (水) 06:55:49};
//-アサルトBGM1やばすぎ。１２分と８分が入り交ざってるｗｗ --  &new{2018-07-18 (水) 11:21:49};
//-くらぽるぷらすかもヤバイ --  &new{2018-07-18 (水) 11:22:16};
//-↑ネタバレにあたるから見たくない人もいるでしょ？ --  &new{2018-07-18 (水) 11:48:48};
//-予習とかいってる奴は取り敢えずネタバレの意味を考えて --  &new{2018-07-18 (水) 12:44:28};
//-おどるポンポコリン裏収録されるんやろか --  &new{2018-07-18 (水) 18:19:13};
-公式サイトにてお詫びの文 --  &new{2018-07-18 (水) 18:51:07};
-↑7月13日　14:30以前に「あらかじめダウンロード」で買った人は、演奏キャラ「ゴールドどんちゃん」がつかなかったそうです。 --  &new{2018-07-18 (水) 19:36:53};
-追加コンテンツ等のリンクは貼るんですか？ --  &new{2018-07-18 (水) 21:39:20};
-隠し曲の情報は何時に書き足しますか？DL可能になった瞬間からでしょうか？ --  &new{2018-07-18 (水) 21:40:12};
-↑0時じゃない？ --  &new{2018-07-18 (水) 21:48:07};
//-カオスタイムめちゃめちゃ来て欲しい同士おる？ --  &new{2018-07-18 (水) 22:01:52};
-↑3 自分で確認してから更新してね --  &new{2018-07-18 (水) 22:04:15};
//-ネテモネテモの続編っぽいのあって笑ったわ --  &new{2018-07-18 (水) 22:38:24};
//-5回ぐらいパーティーゲームやったらドキムネでるよ --  &new{2018-07-18 (水) 22:40:26};
-祝！発売！！ --  &new{2018-07-19 (木) 00:00:30};
//-あれ？2000シリーズなし！？ --  &new{2018-07-19 (木) 00:02:15};
//-想像を絶するヘボさだけどこれマジ？ --  &new{2018-07-19 (木) 00:02:30};
-何時からできるのかな? --  &new{2018-07-19 (木) 00:03:04};
-双竜ノ乱以外のナムオリ隠し曲の位置は不正確です。誰かに修正お願いします。 --  &new{2018-07-19 (木) 00:05:04};
//-★10が四曲だけってウッソだろお前 --  &new{2018-07-19 (木) 00:13:02};
-もう発売した感じですかこれって --  &new{2018-07-19 (木) 00:28:33};
//-トンデ・ミテが故意的にリズムをややこしくして作られた曲としか思えないwwwwwww --  &new{2018-07-19 (木) 00:32:50};
-あらかじめDLなら今日から早速遊べます --  &new{2018-07-19 (木) 00:50:30};
-体験版も配信開始されています --  &new{2018-07-19 (木) 00:53:00};
//-2000シリーズ無いの？ --  &new{2018-07-19 (木) 01:00:17};
//-ナムオリの女性ボーカル率高いな --  &new{2018-07-19 (木) 01:13:34};
-ダウンロードコンテンツは何がありますか？ --  &new{2018-07-19 (木) 01:54:23};
-↑進化理論だけ --  &new{2018-07-19 (木) 02:02:12};
//-2000シリーズパック的なものがでるのかな？ --  &new{2018-07-19 (木) 02:07:18};
-パーティゲームモードがあるらしいですので、http://www.wikihouse.com/taiko/index.php?%A5%DF%A5%CB%A5%B2%A1%BC%A5%E0%B0%EC%CD%F7←ミニゲーム一覧に御執筆お願いします。 --  &new{2018-07-19 (木) 02:48:13};
//-2000ないのか --  &new{2018-07-19 (木) 02:48:47};
//-今作2000シリーズなしなのか --  &new{2018-07-19 (木) 02:57:09};
//-隠し曲これだけしかないの？？ --  &new{2018-07-19 (木) 03:47:39};
//-双竜の出し方教えてください --  &new{2018-07-19 (木) 05:08:05};
//-80回プレイ --  &new{2018-07-19 (木) 05:26:01};
-ショップ別特典はDLCで手に入るかな？ --  &new{2018-07-19 (木) 06:05:55};
//-200シリーズないか --  &new{2018-07-19 (木) 06:34:31};
//-2000シリーズがデフォルト収録されていないCSはこれで5作目(CS1、CS2、アニメ祭、アニスぺ、Switch)(まだ発見されてない可能性もあるけど --  &new{2018-07-19 (木) 06:55:25};
//-双竜ノ乱、正攻法でやれと…？ --  &new{2018-07-19 (木) 07:52:01};
//-↑タタコンあるじゃん --  &new{2018-07-19 (木) 07:53:09};
-↑赤盤、青盤も入ってない --  &new{2018-07-19 (木) 07:54:48};
-今回も、魂ゲージの溜まった割合が表示。演奏終了時、満タンなら100%。 --  &new{2018-07-19 (木) 08:06:47};
//-まる子に裏に無いのか --  &new{2018-07-19 (木) 09:16:42};
//-★10まじ少ないDLCはよ --  &new{2018-07-19 (木) 10:04:41};
//-↑ 3DS3とPS4が多すぎただけで、それ以外のcsはこのくらいだったし元に戻っただけ --  &new{2018-07-19 (木) 10:10:47};
-第1弾DLC   http://switch.taiko-ch.net/dlc/ --  &new{2018-07-19 (木) 10:43:47};
//-ルージュの伝言復活とか良いじゃん --  &new{2018-07-19 (木) 10:48:46};
-ルージュの伝言って初移植扱いになる？ --  &new{2018-07-19 (木) 10:52:06};
-↑ARに入ってるから二度目 --  &new{2018-07-19 (木) 10:56:56};
//-2000シリーズ1曲もない --  &new{2018-07-19 (木) 11:18:33};
//-マジでこれで確定なんですか？ --  &new{2018-07-19 (木) 11:30:38};
//-2000は無しか --  &new{2018-07-19 (木) 12:34:01};
//-ファミリー向けって感じのDLC。ルージュの伝言は普通に嬉しい --  &new{2018-07-19 (木) 12:53:55};
-どうでもいいかもですけど、太鼓の達人の顔とも言われた2000シリーズか無いCSって特殊な縛りの奴除けばシリーズ出て以降何気に初めてじゃ無いですかね --  &new{2018-07-19 (木) 13:15:47};
//-ジブリパックやるなら演奏キャラクターにトトロでもつければいいのに --  &new{2018-07-19 (木) 13:19:45};
//-ルージュの伝言はアニメ扱いなんやな 普通に良譜面で楽しいから大好き --  &new{2018-07-19 (木) 13:24:15};
//-↑4 本来の太鼓の達人って感じ --  &new{2018-07-19 (木) 13:31:10};
//-2000シリーズないのはありえない。まーたDLC商法で金を搾り取るのか。嫌な時代になったな。 --  &new{2018-07-19 (木) 14:38:39};
//-2000シリーズが無いとか 買わないわ --  &new{2018-07-19 (木) 15:53:22};
//-演奏300回とかで出たりして --  &new{2018-07-19 (木) 15:55:31};
//-↑DLCがあるやろ --  &new{2018-07-19 (木) 15:56:45};
-ようやく静電式タッチパネルで双竜ノ乱を叩けるのか...攻略の幅が広がるな --  &new{2018-07-19 (木) 16:04:10};
-てか隠し曲って全部判明してるの？ --  &new{2018-07-19 (木) 16:06:24};
-パーティゲームはほぼリズム天国やな --  &new{2018-07-19 (木) 16:12:54};
-PS4で隠し曲なかったのが不評だったからとりあえず入れたという感じもあるけどこれからのCS隠し曲減りそうだなぁ... --  &new{2018-07-19 (木) 16:15:06};
//-2000シリーズ無いの？買わんわ --  &new{2018-07-19 (木) 16:19:54};
-隠し曲の出し方どうやるの? --  &new{2018-07-19 (木) 16:31:44};
-演奏回数で曲は増えて行きます。 --  &new{2018-07-19 (木) 16:35:46};
-新曲詐称多くね？ --  &new{2018-07-19 (木) 16:37:31};
//-新曲詐称多くね？ --  &new{2018-07-19 (木) 16:37:56};
-フリフリ♪ノリノリ♪　ふつう　可1だけど　532100 --  &new{2018-07-19 (木) 16:43:56};
-↑天井点参考程度に --  &new{2018-07-19 (木) 16:50:08};
-↑2初項880 --  &new{2018-07-19 (木) 16:51:32};
//-双竜あって草 --  &new{2018-07-19 (木) 16:52:09};
//-双竜とかどうすんだよ…… --  &new{2018-07-19 (木) 16:57:48};
//-2000シリーズが一個も入っていないの草 --  &new{2018-07-19 (木) 17:09:07};
-実際には英語はまだ対応していません。ジブリパックと同じ8/9に英語対応パッチが予定されています。ソース：http://youtube.com/watch?v=J0F_P27-asI --  &new{2018-07-19 (木) 17:20:31};
//-これからDL曲って増えるんですかね…？ --  &new{2018-07-19 (木) 17:51:12};
//-みんなDL曲目当てするぎ、昔を思いだして --  &new{2018-07-19 (木) 17:57:58};
-フリフリ演奏ではタイミングが良ければただドンの仕方で反応します。 --  &new{2018-07-19 (木) 18:46:48};
-↑つまりカッをドンの仕方で叩くとカッが反応します --  &new{2018-07-19 (木) 18:48:45};
-ゲームのヒントで見てたら気づいているけど早く振ったら大音符反応します --  &new{2018-07-19 (木) 18:51:09};
-既にジブリ曲配信予定だからこっから普通にパック増えていくと思う --  &new{2018-07-19 (木) 19:02:03};
//-2000曲が収録されないって珍しくね、というか新曲来ると思ってたのに残念 --  &new{2018-07-19 (木) 19:41:19};
//-ボカロってもっと増えますかね？ --  &new{2018-07-19 (木) 21:44:51};
-自己ベストはキャラごとに保存されます。 --  &new{2018-07-19 (木) 23:18:29};
//-隠し曲少なくない？ --  &new{2018-07-19 (木) 23:51:31};
//-2000無しなのは露骨に低年齢を狙いに行ったんだろうか　のわりには夢色とか入ってるしどの層狙いなのかよく分からん --  &new{2018-07-19 (木) 23:54:22};
-ジブリパックが配信されると今まで収録された全ジブリ曲が揃うのか --  &new{2018-07-20 (金) 00:23:59};
-タッチパネルが反応するのが携帯モードの演奏中だけ（選曲とかはできない）なの不便だなあ --  &new{2018-07-20 (金) 00:53:56};
-ジョーシン特典のラ・カンパネラは全難易度変更なしの4/6/7/6です --  &new{2018-07-20 (金) 01:46:40};
-愚痴になっちゃうけど毎回曲を選んだりやり直しをしたりする時のロードがすげぇ長い。おそらく過去CSの中でも最悪クラスのテンポ。やり直しは極力避けて一発で良い成績を残せないと時間だけを無駄に浪費してしまう。 --  &new{2018-07-20 (金) 02:30:20};
//-今回2000シリーズないの？ --  &new{2018-07-20 (金) 03:11:26};
-ロード長いのわかる　新曲全体的に難易度高めじゃない？少なくとも強、酷いと詐称に両足突っ込んでるような譜面すらある --  &new{2018-07-20 (金) 03:11:43};
//-買ってみたはいいけど、フリフリ演奏やりにくすぎる --  &new{2018-07-20 (金) 06:21:21};
//-俺が下手なだけかもしれんが、良の取りづらさが異常。フラン裏やってみたけど106万しか行かなかったわ --  &new{2018-07-20 (金) 08:00:11};
-出来れば譜面製作に参加した譜面ジャーを教えて欲しいです --  &new{2018-07-20 (金) 16:15:53};
-↑14天井点が出ましたので534160です --  &new{2018-07-20 (金) 16:26:45};
-↑12公差　320 --  &new{2018-07-20 (金) 16:30:20};
-セブンネットショッピング特典の「レクイエム 怒りの日より」の難易度は4/4/6/6でした --  &new{2018-07-20 (金) 16:33:31};
//-クソ長いロード、proコントローラのガバ反応十字キー、全良のヌルゲー化、分かりづらい縦式スクロール、2000シリーズ0曲といい挙げていくとキリが無い。追加DL次第かな？ --  &new{2018-07-20 (金) 16:44:12};
//-↑プロコンの十字キーのやつって他の人もなってるのか 自分が使ってるプロコンが悪いのかと思ってた。あと、全良についてはキャラで普通判定の善良か判別できるからまだマシだと思う。 --  &new{2018-07-20 (金) 16:53:02};
-↑14真打　5160　真打天井点　986620 --  &new{2018-07-20 (金) 18:01:44};
-↑誤りです　真打天井点　986220 --  &new{2018-07-20 (金) 18:02:34};
//-最低4コンボでノルマクリアできる曲がある --  &new{2018-07-20 (金) 18:21:31};
//-↑何？ --  &new{2018-07-20 (金) 18:35:59};
-↑6 キジキジ、太鼓チームのエトウ、カワーゲンコラーゲン、ササオカ、マスブ・チュジー、ヤマグチ、くぼけん、すえP、えむけぴ、おおがみまさこ でした！(クレジット表記より) --  &new{2018-07-20 (金) 18:56:00};
-↑ありがとうございます！ --  &new{2018-07-20 (金) 19:00:08};
//-Switchはエンジョイ勢向け、PS4はガチ勢向けかな --  &new{2018-07-20 (金) 21:14:11};
//-え？ボカロ3曲しか無いの？ --  &new{2018-07-20 (金) 21:20:24};
//-うん --  &new{2018-07-20 (金) 21:55:54};
//-2000シリーズがない&#8252; --  &new{2018-07-20 (金) 23:13:15};
//-ネコトモ、絶対に100％狙って難易度付けたよね？　これ絶対に☆2じゃないよね？　訴訟も辞さない --  &new{2018-07-20 (金) 23:52:27};
//-しかも鬼は長い八分の複合が連続してるし、ラストに16分がある。☆4だわ --  &new{2018-07-20 (金) 23:55:49};
-ショップ別オリジナル特典のクラシックの曲全てはどのようにして入手すればよいのでしょうか？ --  &new{2018-07-21 (土) 03:02:00};
-↑後日配信予定。参考としてPS4版は約5ヶ月後に来た。 --  &new{2018-07-21 (土) 04:25:50};
-トンデ・ミテのBPMは132です。違ったらすいません。 --  &new{2018-07-21 (土) 06:11:07};
-↑2 ってことは現時点で遊べるクラシック曲は14曲って書くのはちょっと違う気がするな --  &new{2018-07-21 (土) 12:56:13};
-↑特典のコード全部持ってたら全部遊べるよ --  &new{2018-07-21 (土) 13:09:09};
-おもちゃのシンフォニーの難易度は、かんたんから3-4-5-6でWii3と同じです。 --  &new{2018-07-21 (土) 16:13:19};
-↑編集しました --  &new{2018-07-21 (土) 16:56:54};
-今作はまりもさんは譜面作ってないのか --  &new{2018-07-21 (土) 16:57:32};
//-↑4 草 --  &new{2018-07-21 (土) 17:51:14};
-ボカロすくなくね??? --  &new{2018-07-21 (土) 22:21:30};
-↑こればかりは今後のDLC次第と言うことで... --  &new{2018-07-21 (土) 22:24:49};
-ダンガンノーツはDLできそうですね --  &new{2018-07-22 (日) 03:19:36};
-それにしても全然曲が充実してない --  &new{2018-07-22 (日) 03:55:00};
