[[CSの歴史]]

-DXの最難関裏ロじゃね？ --  &new{2011-07-10 (日) 18:54:39};
-WiiU1の追加コンテンツについて少し編集してみた --  &new{2014-09-18 (木) 09:09:03};
-3DS2にいろいろ追加しました。 --  &new{2014-09-28 (日) 14:39:02};
-3DS2ストーリーモード情報→HPとAPの上限は9999。4体の合計が9999を越えててもそれ以上は上がらない。 --  &new{2014-10-07 (火) 22:40:58};
-↑HPのほう --  &new{2014-10-07 (火) 22:42:42};
//-なぜwiiu1の配信終わったし...全部wiiu2に入れるつもりか？ --  &new{2014-10-16 (木) 19:37:18};
-3ds2の隠し曲は時空大冒険でのみGETできる --  &new{2014-11-05 (水) 18:34:49};
-３DS2は一方でQRの「なかま」を全開放してからもう一方をはじめると、「なかま軍団」までのスタンプが３つついて「初級」から開始する。その時の「なかま」のレベルは全員４でどんちゃんより上 --  &new{2014-11-16 (日) 20:45:40};
//-Wiiu2の収録曲が凄いぞ。☆10多すぎだろ。こんなに詰め込んでこれほんとに大丈夫なのｗ --  &new{2014-11-20 (木) 15:56:03};
//-↑プレイヤーの腕がインフレしてきてるからこのくらいじゃないと満足できんのだろう --  &new{2014-11-20 (木) 16:42:56};
-wiiU2に成仏があるっぽいです。Miiverseで確認 --  &new{2014-11-20 (木) 18:57:18};
-wiiu2の新規ナムオリが2曲しかないって歴代最少？ --  &new{2014-11-20 (木) 19:03:43};
-DLは毎月配信するのか、有料なのかが気になる --  &new{2014-11-20 (木) 21:31:53};
-あとwiiu2の六兆年は踊り子もIAではない。 --  &new{2014-11-20 (木) 22:11:39};
//-今回の結構豪華だな。DANにデブとか俺がやりたいのばかりはいってる --  &new{2014-11-20 (木) 22:20:26};
-｢最難関はドンカマと成仏。｣最難関が2つあるってどういうことですかねぇ --  &new{2014-11-21 (金) 23:00:24};
//-最難関大学が東大と京大であることに異論は…ありそうだな --  &new{2014-11-21 (金) 23:12:05};
-↑ Wii5とWii U1もそうじゃない？ --  &new{2014-11-22 (土) 00:08:11};
-↑wii5はスーハーか消失裏、wiiu1は消失裏か〆＋かな --  &new{2014-11-22 (土) 12:18:49};
//-↑4というより成仏よりドンカマのほうが(ry --  &new{2014-11-22 (土) 15:21:34};
//-↑5 ドンカマと成仏を同じ土俵に立たせるのかよww --  &new{2014-11-22 (土) 23:27:02};
-ほかの最難関が複数ある作品は見事にスルーの図 --  &new{2014-11-22 (土) 23:33:29};
-↑複数 最難関候補ならともかく、最難関と言い切る形がどうなのかってことなんだが --  &new{2014-11-22 (土) 23:44:51};
-wiiU2はwiiUでズレてた判定直った？ --  &new{2014-11-23 (日) 21:55:38};
-WiiUの判定ズレって遅延補正じゃないの？あれ太鼓コントローラでプレイしてるし --  &new{2014-11-24 (月) 01:11:02};
//-↑7　いくら過大評価しても〆＋＞消失裏はねぇだろww --  &new{2014-11-24 (月) 02:52:55};
//-↑いや、あるだろ --  &new{2014-11-29 (土) 00:36:44};
-iOSにXa来たから最難関Xa裏だな --  &new{2014-11-29 (土) 08:10:05};
//-2006年に｢大盛り｣、2014年｢特盛り｣次は2022年ぐらいに｢メガ盛り｣とかが来るのかな --  &new{2014-11-29 (土) 18:16:46};
-↑ 人によってはスーハーかもよ --  &new{2014-11-30 (日) 12:10:01};
//-wiiu2のスタンプ帳の８７６５枚ってまじですか！ --  &new{2014-12-01 (月) 17:55:39};
//-幽玄入ってますかwiiu2 --  &new{2014-12-01 (月) 17:56:37};
//-↑４何か牛丼みたいｗ --  &new{2014-12-01 (月) 18:17:27};
//-宇宙丼戦記の鍋釜開いた人まだ出とらんの？ --  &new{2014-12-02 (火) 10:46:24};
-Wii U1、2のシステム欄に「HS1.05がかかっている」を加筆 --  &new{2014-12-02 (火) 13:49:33};
-↑ 気になったから拾った動画で[[比較画像>http://i.imgur.com/Ol4oqOWh.png]]作ってみたけど本当に両方HS1.05か？ --  &new{2014-12-02 (火) 14:58:44};
-HS1.05の記述は再び削除いたしました --  &new{2014-12-02 (火) 15:18:51};
-↑3　1はともかく、2かかってるか？ --  &new{2014-12-02 (火) 18:27:43};
-↑3　乙です。かかっているのは1だけと思われます。でも1.05という数値は要検証です。あと、譜面のブレも1だけです。 --  &new{2014-12-02 (火) 19:01:32};
-内部的に1.0でも仕様次第で表示はどうにでもなるからな、解析したなら知らないけど --  &new{2014-12-02 (火) 19:11:55};
-WiiU2のスタッフロールのシューティングは4人でも遊べるみたい --  &new{2014-12-05 (金) 14:11:48};
-iosの最難関曲DL曲含めたらXa裏じゃね --  &new{2014-12-05 (金) 18:24:21};
-宇宙丼戦記の文字全部消すのとスタンプ100個でやっても何もありませんでした --  &new{2014-12-06 (土) 22:59:06};
-だれか宇宙丼戦記の動画をあげてくださいませんか? --  &new{2014-12-06 (土) 23:19:30};
-↑2 スコアはいくつだった? --  &new{2014-12-07 (日) 14:56:28};
-↑四人でやったんで得点は50万くらいが1人いたくらいでした --  &new{2014-12-07 (日) 21:55:14};
//-宇宙丼戦記1005050点でも変化無し --  &new{2014-12-09 (火) 11:36:18};
-宇宙丼戦記1005050点でも変化無し --  &new{2014-12-09 (火) 11:36:19};
-どんぶり撃てないの? --  &new{2014-12-16 (火) 11:50:03};
-https://www.youtube.com/watch?v=pnYUBXvp9wMの動画より、Wii U特盛りでNNすると・・について加筆。 --  &new{2014-12-17 (水) 11:18:56};
-どんぶり撃つと7650点。あと50という数字が出てそれを取ると小判50枚貰える --  &new{2014-12-17 (水) 14:56:38};
-wiiu2での曲裏のガシャの最後って自分のでもほかの人の動画でもゴーゴーキッチンだと思うのは気のせいでしょうか。 --  &new{2014-12-18 (木) 17:23:20};
-３ｄｓ２の挑戦状で同点だとどうなるのですか？ --  &new{2014-12-25 (木) 20:32:16};
-Wii U1では判定が厳しめで音符が若干カクカクしてましたがWii U2ではどうでしょうか --  &new{2015-01-02 (金) 19:53:27};
-あとWiiU1の最難関に〆ドレー消した方がいいと思います。いくら個人差があるとはいえ〆＞消失裏はありません。 --  &new{2015-01-02 (金) 22:28:10};
-ＩＡのかわりにいーあるふぁんくらぶでＡＣでは通常の踊り子だが、Ｗｉｉｕ２ではＧＵＭＩが踊り子として登場は加えたほうがいいかも。 --  &new{2015-01-11 (日) 22:56:49};
-Ｗｉｉｕ１では２人以上でプレイしているときに、Ｗｉｉリモコンの電源が片方でも電源が切れると両方とも操作不能になっていたが、Ｗｉｉｕ２では曲選択などは可能になった。（個別に電源が切れたなどがわかり強制的に操作不能にはならない。） --  &new{2015-01-11 (日) 23:01:54};
-プラスの最難関曲をXa裏に変更。 --  &new{2015-01-24 (土) 20:46:20};
-WiiU1の記述も変更。 --  &new{2015-01-24 (土) 20:49:49};
-WiiU2のスタッフロールのシューティングのことが書いてないけど --  &new{2015-01-25 (日) 14:06:31};
//-3DS2のDL配信はいつまでありますか？ --  &new{2015-01-26 (月) 17:05:27};
//-不明イ --  &new{2015-01-26 (月) 17:39:58};
//-3DS2のかセット持ってるからずっと配信してほしいな --  &new{2015-01-26 (月) 22:00:52};
-wiiu1の評判に関する主観的な記述を勝手ながら削りました。差し戻しても構いません。 --  &new{2015-01-26 (月) 22:21:29};
//-3DS2次 成仏あたりがくるんじゃね？？ --  &new{2015-01-27 (火) 01:37:14};
-3DS2の追加コンテンツは楽曲だけになった。 --  &new{2015-02-06 (金) 17:57:36};
-3DS2に色々と加筆。 --  &new{2015-02-06 (金) 22:17:56};
-WiiU2の楽曲配信はない？ --  &new{2015-02-10 (火) 18:54:33};
-↑ 3月再開予定 --  &new{2015-02-10 (火) 19:14:22};
-3DS2のDL曲は今までに収録された曲がほとんどですが、新曲は配信されないんでしょうか？ --  &new{2015-02-28 (土) 13:25:42};
//-WiiUが息していない --  &new{2015-03-04 (水) 18:49:29};
-WiiU2に王冠425個獲得で「 --  &new{2015-03-26 (木) 10:51:14};
-↑ミス 「超・真太鼓神」の段位になります --  &new{2015-03-26 (木) 10:52:22};
-↑3　次回は夏、追加コンテンツ配信だってさ、勢いなさすぎだわこりゃ --  &new{2015-05-07 (木) 02:13:02};
-初代Wiiの版権曲はどうして不評なんですか --  &new{2015-06-01 (月) 14:20:52};
-↑完全に筆者の主観 --  &new{2015-06-01 (月) 14:33:08};
-3DS1に収録されてない裏譜面は消失だけじゃない。Swich on!とエベレストも。 --  &new{2015-06-01 (月) 15:11:33};
-↑書いた当時は''CS初移植''前提だったので・・・・ --  &new{2015-06-01 (月) 15:17:18};
//-3DS2の6月のDLC出るのかな？ --  &new{2015-06-03 (水) 18:17:56};
//-ｇ７７ --  &new{2015-06-15 (月) 19:24:31};
-完全にではありませんがWiiU1の評判を戻しました、ついでにアニメ祭りの評判追加 --  &new{2015-06-22 (月) 20:17:57};
-評判の文は主観によるため削除しました --  &new{2015-06-22 (月) 21:35:58};
-↑更新が被ってしまい、私の文が更新されてしまったようです。問題があれば差し戻して頂いて構いませんが、こちらもアニメ祭りの評判に関しての主観的な文は削除しました。 --  &new{2015-06-22 (月) 21:55:56};
-↑了解しました --  &new{2015-06-22 (月) 22:45:13};
-アニメ祭りの評判が悪いという文を復活させたなら評判が悪いといえるソースを提示してください。アマゾンのレビューもそこまで低いわけではないですし… --  &new{2015-06-24 (水) 02:45:00};
-↑　2chとキャスフィの、太鼓の達人最高作と最低作を挙げるスレ＆売り上げ（アニメ祭りの後、売り上げが格段に下がった） --  &new{2015-06-25 (木) 00:11:18};
-評判いらないだろ --  &new{2015-06-25 (木) 00:14:55};
-↑3　http://schiphol.2ch.net/test/read.cgi/otoge/1188353116/　↑　とりあえず、今はアニメ祭りだけの評判は削っておきます。--  &new{2015-06-25 (木) 00:20:28};
-Wii以降の作品内の記述を一部修正 --  &new{2015-06-25 (木) 01:01:56};
-こんな形で書いてみましたがいかがでしょうか --  &new{2015-06-25 (木) 01:50:16};
-↑3　2chは正確なソースにはならないかと… --  &new{2015-06-25 (木) 08:53:46};
-↑2　いいと思います　↑　言われてみればそうかも、>>727などに書かれてる売り上げのレス以外・・・ --  &new{2015-06-25 (木) 21:14:17};
//-PS Vita1の情報はまだ？ --  &new{2015-06-26 (金) 16:14:57};
//-PSvita1の情報はまだ？ --  &new{2015-06-26 (金) 21:47:29};
-「#cs1k」等のk(kyoku)をm(music)に変更 --  &new{2015-07-09 (木) 13:38:13};
-もし外部からパーマリンクが張られていたらタグを変えた時点でリンクが機能しなくなるからあまり変えないほうがよかったりする --  &new{2015-07-09 (木) 15:34:12};
-PS Vitaの欄を公開。 --  &new{2015-07-09 (木) 15:42:29};
-外部サイトは調べられませんが、当Wiki内には[[CSの歴史#~~~k]]というリンクは無いですね --  &new{2015-07-09 (木) 15:43:16};
-vitaの最難関曲を追記 --  &new{2015-07-10 (金) 19:34:43};
-ドンカマよりチャーリーとかXa裏の方が難しい --  &new{2015-07-13 (月) 18:44:54};
-↑難易度は、人それぞれですから、何とも･･･。 --  &new{2015-07-20 (月) 00:31:00};
-↑俺は≠MMが一番難しいと感じた。今回最難決めるの難しいな --  &new{2015-07-22 (水) 20:51:42};
-俺にはチャーリーが一番キツイ --  &new{2015-07-22 (水) 21:23:47};
-最難関の書き方変えてみたがやっぱボタンのみと言う都合上今回は別れやすいな --  &new{2015-07-22 (水) 21:55:07};
-iOS版の所に楽曲取り放題コースの事を書いてほしい --  &new{2015-08-10 (月) 17:08:12};
-ぽたでらのDLC全て配信終了、WiiU2の配信終了の記述を追加 --  &new{2015-09-17 (木) 23:03:24};
-↑次作に期待 --  &new{2015-09-21 (月) 23:04:48};
-WiiU2とVの説明編集 --  &new{2015-11-22 (日) 00:50:55};
-WiiU3の情報は？ --  &new{2015-11-25 (水) 16:14:15};
-↑一応枠はつくっています。この24:00以後解きますのでお待ち下さい。 --  &new{2015-11-25 (水) 16:25:23};
-CSの「全ての曲にHS1.1がかけられている」ってのはHS1.0の見た目がそうなっているんじゃなくて譜面データの時点でHS1.1がかかっているという認識でおｋ？ --  &new{2015-11-25 (水) 17:03:26};
-↑違う --  &new{2015-11-25 (水) 17:06:15};
-↑そもそもHS1.1が確定しているのか --  &new{2015-11-25 (水) 17:13:10};
-3DS2のDLCに関する情報の編集誰かお願いします --  &new{2015-11-25 (水) 19:34:57};
-↑PSPDXのついでにやりました。 --  &new{2015-11-26 (木) 02:38:08};
-WiiU3 [[3>難易度表/おに/RPG]][[D>難易度表/おに/第九交響曲]][[S>難易度表/おに/ソウルキャリバーII]][[2>難易度表/おに/Night And Day]][[収>難易度表/おに/BLUE TOPAZ]][[録>難易度表/おに/恋はみずいろ]][[の>難易度表/おに/セイクリッド ルイン]][[曲>難易度表/おに/セイクリッド ルイン(裏譜面)]]が多いね --  &new{2015-11-26 (木) 19:35:14};
-↑5 じゃあ「全ての曲にHS1.1がかけられている」は誤りなのか --  &new{2015-11-27 (金) 19:23:54};
-WiiU3　アイマス曲がデフォルト　隠しで収録されていない　家庭用ではCS6以来である　任天堂製品でアイマス曲が収録されないのはこれが初めて --  &new{2015-11-28 (土) 18:08:20};
//-なぜPSVITAには、全ての曲 --  &new{2015-11-29 (日) 22:06:53};
//-→に、HS0.92が掛かってるんですか？画面も小さいし体感的に上げるべきだとおもったんだけど --  &new{2015-11-29 (日) 22:08:34};
-ACにはないがvitaの脳漿に踊り子が付いている。 --  &new{2015-12-08 (火) 02:40:26};
//-↑2　ですよね、HS1.00にして欲しい --  &new{2015-12-11 (金) 22:58:26};
-MSは一応アクセルレーション裏が公式で最難関扱いだけどThinking裏もコイツに匹敵するぐらいむずい気がする --  &new{2015-12-12 (土) 09:59:48};
-PSPDXの説明についてなんだけど、Tank裏って3DS2でDL配信されてるよね。 --  &new{2015-12-13 (日) 20:08:40};
-↑一応、Tank裏おにのぺージとはつなげてはいませんが、これ以後も誤解される方が出ると思い、No Way Backと共に、''(おに除く)''と加筆。 --  &new{2015-12-13 (日) 20:23:24};
-↑難しい以下の事か。　納得。　誤爆失礼。 --  &new{2015-12-13 (日) 23:55:37};
-HS1.1と同様に「全コース全曲にHS0.92がかかっている」も誤りと考えていいかな --  &new{2015-12-17 (木) 12:28:23};
-MSの魂ゲージの表示がVita1と微妙に異なってます。(MSがAC表示に近い) --  &new{2015-12-22 (火) 21:13:16};
-スタンプ帳の20番が「太鼓カウンター600000発」でドン小判獲得数が45枚でした。 --  &new{2015-12-25 (金) 10:22:39};
-↑Wiiu3です。 --  &new{2015-12-25 (金) 10:23:18};
-赤と青を色だけで判断させるのは根本的に問題があるな --  &new{2015-12-28 (月) 21:55:29};
-ともだち大作戦の最難関曲の記述おかしくね？幽玄よりXa裏の方が難しいような記述になってるぞ。 --  &new{2015-12-29 (火) 15:58:24};
//-↑なら特盛りもドンカマより成仏の方が難しいって書けってか --  &new{2015-12-30 (水) 12:24:43};
//-↑何が言いたいのかサッパリ分からない --  &new{2015-12-30 (水) 12:43:03};
-3DSのくす玉でゴーゴータイムの時に5000てんと表記されるけど6000てん入力される --  &new{2016-01-11 (月) 20:51:55};
-WiiU3 からくりピエロ EAT'EM UP!はシンクロニカからの移植曲なので追加をしておきました　シンクロニカオリジナルの移植曲ではありません --  &new{2016-01-12 (火) 23:19:54};
-シンクロニカ初出という表記は誤解を生みそうだ --  &new{2016-01-12 (火) 23:23:57};
-シンクロニカのところは消しました。収録されているのは二曲だけですし --  &new{2016-01-12 (火) 23:27:35};
-初代太鼓の評判を削除 --  &new{2016-02-08 (月) 18:45:36};
-Vバージョンにミューガン楽曲とシンクロニカ楽曲が初めて入った事も書いてほしい。 --  &new{2016-02-08 (月) 19:08:01};
-WiiU3で家庭用初のアップデートが来た事は追加しなくて宜しいのですか? --  &new{2016-02-18 (木) 16:32:59};
//-家庭用というよりWii --  &new{2016-02-18 (木) 17:30:25};
-↑家庭用というよりWiiU初なんだよね --  &new{2016-02-18 (木) 17:31:04};
-↑1、2　あ、そうなんですか?初めて知りました。 --  &new{2016-02-18 (木) 19:53:20};
-配信によるアップデートは3DS2とVita1に次いで3作目で据置型では初。配信以外ではDS1がアップデート版を発売している。 --  &new{2016-02-21 (日) 15:29:33};
//-幽玄を超す曲はないのか --  &new{2016-03-18 (金) 16:58:53};
-vバージョンの「≠MM」が「≠MM    になってます --  &new{2016-03-20 (日) 14:50:33};
-↑修正しました --  &new{2016-03-20 (日) 16:09:40};
-↑3　ないなー --  &new{2016-03-27 (日) 19:45:11};
//-3DS3の情報は？ --  &new{2016-04-12 (火) 09:19:59};
//-↑発売後、情報が揃ってから --  &new{2016-04-12 (火) 10:09:20};
-アニメ祭のカサブタは☆10ではなく☆9です ☆10は無しです --  &new{2016-05-11 (水) 18:02:23};
-↑バトルコースでは☆10です。 --  &new{2016-05-11 (水) 20:32:05};
-VitaのMSの譜面にはACの太鼓の達人にある曲も収録されているがACからの流用ではないみたいです。(全ては確認しきれていない) --  &new{2016-05-28 (土) 16:58:36};
-ぽーたぶるdxにdl --  &new{2016-06-01 (水) 13:44:58};
-ぽーたぶるdxのdlcのtank（裏）は3ds2のdlcとして遊べますよ、上はミス --  &new{2016-06-01 (水) 13:46:26};
-↑遊べないのは''おに除く'' --  &new{2016-06-01 (水) 15:54:27};
-プラスの最難関曲はそつおめかエビエビで --  &new{2016-06-01 (水) 16:47:18};
-Vバージョンの「曲」項目に日本ファルコムの曲についての事を追加。 --  &new{2016-06-04 (土) 02:45:25};
-太鼓の達人 ドコドン！ミステリーアドベンチャーの枠を設けました。 --  &new{2016-06-16 (木) 12:48:56};
-ドコドンミステリーアドベンチャーの最難関にまださいたま２０００も追加して下さい --  &new{2016-06-16 (木) 13:15:57};
-↑追加しました --  &new{2016-06-16 (木) 19:59:22};
-いや双竜だろ --  &new{2016-06-16 (木) 20:22:39};
-どうみても双竜の方が難しい --  &new{2016-06-16 (木) 21:31:35};
-HS等は解析すれば分かるはずだから待っていよう --  &new{2016-06-18 (土) 02:22:55};
-3DS3のどんちゃんの1000コンボ!のボイスが変わっている --  &new{2016-06-18 (土) 15:19:38};
-3DS3の「オートセーブ」が「オートーセーブ」になってますよ --  &new{2016-06-18 (土) 20:16:00};
-↑修正しました。 --  &new{2016-06-18 (土) 20:34:01};
-↑3 1000コンボというかそれ以降のボイスがACは「せんひゃくこんぼ！」って早めだったけど、3DS3では「せーんひゃーくこーんぼー！」って長くなってる --  &new{2016-06-19 (日) 15:23:29};
-3DS3で演奏中断した場合はカウンターに加算されなくなってる。 --  &new{2016-06-20 (月) 18:27:42};
-3DS2とVita・MS・3DS3は「初フルコンボがNNの場合も、金の王冠が曲選択画面に表示されない。」だけでなく、ノルマ落ちに扱い、王冠の数が増えない事となる。 --  &new{2016-06-26 (日) 15:59:06};
//-３DS3でギガンティックの配点と選曲画面のDL曲の音楽が鳴らなくなるのを更新データで修正してほしい --  &new{2016-06-27 (月) 13:51:43};
//-↑もっと他に修正する事があるだろうが --  &new{2016-06-27 (月) 14:02:31};
//-3DS3に不具合(バグ)関連を。 --  &new{2016-06-27 (月) 15:59:18};
-3DS3に不具合(バグ)関連を。 --  &new{2016-06-29 (水) 16:16:20};
-3DS3の不具合発見。選曲画面にてDL曲のみたまに流れない時がある --  &new{2016-07-07 (木) 19:24:18};
-3DS3のはまりバクに博物館の卑弥呼像の右のキリン像にハマるということも追加して下さい。          あと、曲が始まった瞬間にホームを押してポーズ画面のままにすると曲が流れるバクも追加して下さい --  &new{2016-07-12 (火) 13:41:56};
-キリン像にはまった場合、アナログパッドを使えば脱出可能です --  &new{2016-07-15 (金) 14:49:12};
-3DS3のおにコースの「ギガンティックO. T. N」の配点は、更新データ（Ver. 1.1）によって修正されました。 --  &new{2016-07-20 (水) 17:56:38};
-↑そのことについて加筆しました --  &new{2016-07-20 (水) 18:07:23};
-↑2の者ですが、どうやら更新データ（Ver. 1.1）によって裏譜面の成績画面のおにマークも青いおにマークになったみたいです。 --  &new{2016-07-20 (水) 20:03:00};
-Wii U3に書いている「2016/02/17に、Wii系統では初めて更新データが配信された。」の部分は間違っています。実際、Wii U1に更新データが配布されています。 --  &new{2016-07-23 (土) 23:23:56};
-wiiu2のスタンプ帳に「たたいて全不可」というお題があって、 --  &new{2016-08-17 (水) 11:45:37};
-(上の続き)そのお題がwiiu2のお題の中で一番達成が難しいと思われます。 --  &new{2016-08-17 (水) 11:46:39};
-wiiu1の最難関曲に〆ドレー２０００＋は候補にあがらないだろ --  &new{2016-09-08 (木) 09:41:42};
-wiiu3はwii1以来の戦隊シリーズ未収録になる --  &new{2016-09-21 (水) 00:30:20};
-wiiu3のDL曲はPSvita版に収録された曲が多い --  &new{2016-09-21 (水) 22:30:07};
-WiiU1の良・可・不可判定は易しめではあるものの、判定位置がずれているので全良は難しい。自分は判定位置＋1で判定が少し右にずれる(このずれが最小)のですが、誰かずれのない人とかいらっしゃいませんか...？ --  &new{2016-10-24 (月) 21:23:30};
-Wii1のX-DAY2000のかんぺきバグは加筆しないのでしょうか --  &new{2017-01-06 (金) 02:44:19};
-↑2のものです。ようやくずれのない判定位置を発見し、自己解決致しました。(余談ですが、私のテレビでは+2の位置が「ほぼ」正しいです) --  &new{2017-01-23 (月) 09:54:12};
-どなたか3ds2の配信終了曲とwiiu2のメカドンガシャの曲の裏の必要コインを追加してください --  &new{2017-03-29 (水) 02:55:29};
//-どなたか3ds2の配信終了曲とwiiu2のメカドンガシャの曲の裏の必要コインを追加してください --  &new{2017-03-29 (水) 02:55:31};
//-どなたか3ds2の配信終了曲とwiiu2のメカドンガシャの曲の裏の必要コインを追加してください --  &new{2017-03-29 (水) 02:55:33};
//-すいませんこちらのミスで3つ同じコメントをしてしまいさした --  &new{2017-03-29 (水) 02:56:42};
//-すいません誤植がありました。しまいさした→しまいました --  &new{2017-03-29 (水) 02:57:54};
//-もう絶対にこんなミスはやりません。本当にすいませんでした。 --  &new{2017-03-29 (水) 02:58:54};
//-↑もう黙れやクソガキ --  &new{2017-03-29 (水) 12:11:24};
//-スイッチの太鼓の達人はどんなのが来るのだろうか? --  &new{2017-04-02 (日) 22:14:28};
-3DS3のデータが更新したのに急に消えた --  &new{2017-04-13 (木) 22:07:33};
-wii5のSORA --  &new{2017-06-12 (月) 11:49:30};
-（上の続き）シリーズの所で全曲は入っていないです --  &new{2017-06-12 (月) 11:53:45};
-↑上手くリンクが貼れませんでしたが一応追記。 --  &new{2017-08-16 (水) 12:01:39};
-Ps4発売されました。どなたか有志で追記お願いします --  &new{2017-10-29 (日) 03:18:23};
-Ps4早速致命的なバグ？結果発表時にエラー表示が出て以降ロードが終わらなくなる。再起動したりしてもダメ。ネットも繋ぎ直したがどうにもならない。(要するにエラー表示が出て以降遊べなくなってしまった) --  &new{2017-10-29 (日) 17:22:23};
-↑3DS3かよ --  &new{2017-10-29 (日) 17:47:26};
-自分の周りにもいたけど、有線にしたらプレイ出来たらしいよ --  &new{2017-10-29 (日) 17:59:12};
-PS4ってモード選択画面でモードを決めた時に、どんのそのモードの読み上げボイスなくなったよね？ --  &new{2017-11-02 (木) 19:42:10};
//-「判定ラインが後ろにずれている。」の参考動画が消えていたので削除 --  &new{2017-11-09 (木) 18:50:21};
-アニメ祭りの売れ行きの話要らなくね --  &new{2017-11-18 (土) 21:48:07};
//-ごにはさんの動画で見ていくと1069890　1069170だったのでバグではありません --  &new{2017-12-02 (土) 07:17:59};
//-↑[[これかな？>https://youtu.be/lDNsiXB8qh0]]明らかにバグってる --  &new{2017-12-02 (土) 07:23:35};
-Wii Uば〜じょん！のHSは1.1、30fpsで動作してるで合ってる？ --  &new{2017-12-19 (火) 18:04:28};
-3DS3でデータ消えるバグなんかあったの？ --  &new{2018-02-07 (水) 13:08:13};
-3DS2バグで3DSのボタン全部効かなくなった --  &new{2018-02-08 (木) 08:57:16};
-PSP4 1のYou Tubeプレイ動画にて、リザルトの魂ゲージの部分で見つけた箇所があったので書き加えました。 --  &new{2018-03-04 (日) 17:31:22};
-VitaはIAの踊り子無かったっけ --  &new{2018-04-29 (日) 21:22:10};
-↑ある --  &new{2018-04-29 (日) 21:42:05};
-IAの踊り子来てほしかった --  &new{2018-05-06 (日) 19:32:06};
//-↑8　スコアについている明かりに注目して、少し光っているだけなのでこれもバグではありません --  &new{2018-06-01 (金) 21:05:17};
//-ちなみに演奏画面のスコアが少し光っているのは、もうすぐスコアが更新するよという知らせです --  &new{2018-06-01 (金) 21:08:38};
//-あと、スコアが光るのが強くなったらスコアが更新したよという知らせです --  &new{2018-06-01 (金) 21:10:39};
//-なので後のアップデートでされたかもしれないです --  &new{2018-06-02 (土) 06:48:34};
-太鼓の達人ps4のクレジットで、一度もジャンプせずに始めるとスコアアイテム等の当たり判定無しで観れます。 --  &new{2018-07-09 (月) 01:16:23};
-NS1の欄を設けました。 --  &new{2018-07-19 (木) 00:56:11};
-↑追記。今後も幽玄やドンカマ、まださいたまなどの曲がNS1のDLで来なければ、双竜がNS1最難関とみていいでしょう。 --  &new{2018-07-19 (木) 00:59:42};
-NS1のクレジットで一度も操作しないと最後のシーンが変わります。(立つドン1人になり鐘の音がなります) --  &new{2018-07-20 (金) 16:04:49};
-↑何それ悲しい --  &new{2018-07-20 (金) 21:10:01};
//-NS1でオート演奏でポーズ解除する時にすばやくホームボタンを押すとポーズ解除とポーズ画面をすばやく作動される時に可が出ることがあります --  &new{2018-07-23 (月) 12:31:11};
-NS1も現時点でプリキュアの曲がないため、特盛のプリキュア関連の記述を修正。 --  &new{2018-10-03 (水) 22:45:43};
-もうすぐノ乱シリーズを同時にプレイできるのは3DS3だけじゃなくなるぞ(PS4） --  &new{2018-12-26 (水) 10:26:53};
-PS4のフレンドセッションにて、バグを確認しました。裏譜面切り替え中でも、一部の操作を受け付けてしまうようです。修正されるまで注意してください。https://youtu.be/YhKUL3p7LVk --  &new{2019-01-08 (火) 01:36:32};
-CS4って演奏中のどん(かつ)の首の振りが一定(=首の振りの速さがBPMに応じない)でしたよね？その点の加筆をお願いします。 --  &new{2019-01-21 (月) 01:08:35};
-言葉が足りないと感じたんで補足しますと、一定なのはどの曲を選んでもってことです。 --  &new{2019-01-21 (月) 01:18:06};
//-iOSの最難関曲はドンカマにした。(あと自分で自分の不要なコメ消したものなどを勝手に元どおりにしないでくれ…一生懸命修正した努力が無駄になった) --  &new{2019-03-03 (日) 13:29:25};
//-↑過去のコメントを勝手に修正と称して改変しないでくれ --  &new{2019-03-03 (日) 14:08:53};
//-↑2　本当に貴方のコメントか確認できないので勝手に改変しているように見えてしまいます、非表示にする程度に留めておいてください。 --  &new{2019-03-03 (日) 14:58:24};
//-↑1と↑2 分かりました。改変はしていませんが以後気をつけます --  &new{2019-03-03 (日) 20:14:04};
-紫煌がPS4に配信されたので3DS3の「現状、ノ乱シリーズの曲を一度に全ての作品を遊べるのは本作のみ(DL含む)。」の箇所を削除しました。 --  &new{2019-03-28 (木) 22:28:51};
-2019年3月31日。結局,収録曲のお知らせはアップデートしなかった。 --  &new{2019-04-01 (月) 01:46:56};
-↑5 2/28修正済み --  &new{2019-04-01 (月) 13:07:28};
-響け太鼓の達人のロングのおには降格してないですよ --  &new{2019-05-15 (水) 23:57:48};
//-↑2 コメ日を確認しような。 --  &new{2019-05-24 (金) 10:38:31};
-新基準対応のCSは何が最初ですか？ --  &new{2019-05-24 (金) 11:42:51};
-↑3DS1 --  &new{2019-05-24 (金) 12:40:56};
-各タイトルごとの新曲の中での最難関を追加しません？ --  &new{2019-05-27 (月) 16:20:41};
-↑5反映。なお、その曲を上回るふつう譜面3段階降格の大多羅捌伍伍壱については、相応しい記述が思いつかなかったため、加筆を見送りました。 --  &new{2019-05-27 (月) 18:56:16};
//-NS遅すぎ --  &new{2019-06-03 (月) 06:54:45};
//-NS1遅すぎ --  &new{2019-06-04 (火) 17:01:46};
//-NS1の収録曲遅すぎ --  &new{2019-06-04 (火) 22:46:53};
