[[難易度表/おに/≠MM]]

-読み方は何ですか。ノットイコールエムエムとか?? --  &new{2015-07-09 (木) 21:55:48};
//-↑鳴ってる音を良く聴いてみ --  &new{2015-07-30 (木) 21:02:22};
//-2000シリーズじゃなくね --  &new{2015-07-30 (木) 21:03:08};
//-2000シリーズにしたがらない層邪魔 --  &new{2015-07-30 (木) 21:32:50};
-マツモト譜面のような気がする。縁地帯を除いたら偶数ほとんどないし連打もないし。エンヘロの上位互換のような気もしなくもない --  &new{2015-07-30 (木) 21:38:15};
//-2000どころか数字さえないのに2000シリーズになるの？　M×Mの可能性もあるし　ではないって言ってるんだが --  &new{2015-07-30 (木) 23:51:46};
//-↑万戈イムー一ノ十という曲があってだな --  &new{2015-07-31 (金) 00:10:38};
-なんか色んな★10の良いとこ取りって感じの譜面だよね --  &new{2015-07-31 (金) 01:14:47};
//-↑M一つでローマ数字の1000だよ。だからMMで2000じゃん --  &new{2015-07-31 (金) 11:13:17};
-2000シリーズじゃなかったら、konmai語みたいになるよね。2000という名は有るけど2000シリーズではないですとか。 --  &new{2015-07-31 (金) 12:07:01};
-逆再生したらメッセージ出てきそう --  &new{2015-07-31 (金) 20:59:23};
//-75小節目わざと間違いかかなくても＾＾「010101010」だよ＾＾ --  &new{2015-08-01 (土) 00:05:02};
//-↑ソース^^ --  &new{2015-08-02 (日) 10:16:29};
//-↑2ソース^^ --  &new{2015-08-02 (日) 20:23:51};
//-↑3ソース^^ --  &new{2015-08-02 (日) 20:25:05};
-「2000シリーズ第21弾」→「2000シリーズではないと思われる」どっちだよw --  &new{2015-08-02 (日) 21:33:46};
-むずかしいコースの高速地帯に16分5連(単色)確認 --  &new{2015-08-02 (日) 22:17:16};
-その他の右側に 「[#other 」って出てるんですが、編集ミスですか・・・・？ --  &new{2015-08-02 (日) 22:19:12};
-幽玄より遅いけど一つ一つの複合のアップダウンが激しいから大して体力面での差はないのでは --  &new{2015-08-03 (月) 10:12:25};
//-譜面画像名ｗｗｗ --  &new{2015-08-03 (月) 17:56:09};
-白鳥裏でたらめが練習曲に適してそう --  &new{2015-08-04 (火) 03:27:15};
-白鳥とエンヘロでたらめくらいかな --  &new{2015-08-04 (火) 03:37:03};
-画像の74、75のテンポ変化とか合ってんの？ --  &new{2015-08-04 (火) 04:19:40};
//-VItaって解析できるんか･･･？ --  &new{2015-08-04 (火) 10:35:37};
-この曲がLindaっぽくないって思う人はLindaのaddor guilenessを聴くといい --  &new{2015-08-04 (火) 13:28:25};
-むずかしいを編集しました。まだ未完成なので編集お願いします。 --  &new{2015-08-04 (火) 15:12:32};
-http://www.nicovideo.jp/watch/sm25454239　この曲めっちゃこれに似てる --  &new{2015-08-04 (火) 20:38:19};
-モールス信号が判明。和訳すると私はもはやあなたを取り戻すことはできません、私は決してあなたを受け入れない。になります --  &new{2015-08-05 (水) 00:51:41};
-二個目は確定かな。一個目は人によって違うな --  &new{2015-08-06 (木) 01:54:53};
-↑2 1個目は「私は、あなたともはや仲直りすることができません。」だと思う。エトウ氏とリンダ氏が喧嘩したのかな？ --  &new{2015-08-06 (木) 09:30:28};
-世界観的には　私は、もはやあなたと和解することはできません　みたいな感じじゃない？ --  &new{2015-08-06 (木) 09:38:53};
-仲直り出来ない→アナタヲユルサナイ…関係ないかw --  &new{2015-08-06 (木) 10:33:44};
-↑毎回誰かしらに解析されて全国に広まるような暗号に個人的な喧嘩の事なんか隠すか？いつも通り、遊び心&特に意味の無い文章だと思うけど。 --  &new{2015-08-06 (木) 11:46:42};
-↑前も言ったが俺はプレイヤーへのメッセージかと思った。どんなに難しい曲や譜面を作っても難なくクリアしてしまうし --  &new{2015-08-06 (木) 14:31:03};
-もちろんハウスバチでな --  &new{2015-08-06 (木) 16:28:10};
-いや普通に今回のストーリーのシチュにかけてんでしょ --  &new{2015-08-06 (木) 16:36:10};
-もしかしてあなた=2000？ --  &new{2015-08-06 (木) 16:45:20};
-103小節で1262コンボはさすがに偶然だと思うけどどうよ --  &new{2015-08-06 (木) 18:11:14};
//-そのまま直訳すれば「もはや私はあなたを受け入れることができない」でしょ --  &new{2015-08-06 (木) 18:46:36};
//-のるどんであんなに仲良く踊ってたのに喧嘩なんて --  &new{2015-08-07 (金) 02:07:16};
//-そもそも読み方教えたこの人は誰なの？太鼓チームでもないのに情報が不明瞭すぎると思うんだが --  &new{2015-08-07 (金) 04:25:54};
//-↑全曲読み上げやってた人 --  &new{2015-08-07 (金) 07:18:24};
//-それくらい調べろよ --  &new{2015-08-07 (金) 07:18:49};
//-関係ないけど読み上げでxDAYにせんっていってたけどツートリプルゼロじゃなかったの？ --  &new{2015-08-07 (金) 12:11:55};
//-↑他の難解な読み方の曲と比べて印象薄いから忘れてたんだろ --  &new{2015-08-07 (金) 12:28:34};
//-↑6 君は知りすぎた… --  &new{2015-08-07 (金) 13:20:42};
//-↑7太鼓チームから回答を貰いましたが喧嘩していないとのことです。 --  &new{2015-08-07 (金) 16:58:51};
//-2000が一度に2つも出るとは思えないので --  &new{2015-08-07 (金) 17:00:10};
//-↑3 --  &new{2015-08-08 (土) 01:18:23};
//-↑3ろってるのせいね --  &new{2015-08-08 (土) 01:18:35};
-よくでると恋文ってほぼ同時に出たし今回も同時はあり得るのでは？ --  &new{2015-08-08 (土) 09:26:47};
-またさいたまとスーハーもほぼ同時だしありえるだろうね --  &new{2015-08-08 (土) 09:36:36};
-譜面が途切れるってどういう意味だよ --  &new{2015-08-08 (土) 09:49:36};
-譜面更新しました。最初の風船などのBPMは太鼓トレーニングのどんちゃんの動きで計測しました --  &new{2015-08-08 (土) 11:31:13};
-でももし2000シリーズに入ったらすげえ浮くよね --  &new{2015-08-08 (土) 11:57:17};
-黄ダルマ的な浮きかたではないまた別の浮きかたをしそう --  &new{2015-08-08 (土) 12:48:56};
//-あえてもっと浮かせるためにwikiの2000シリーズのとこでMMだけ色を反転させよう←おい --  &new{2015-08-08 (土) 15:19:09};
-クリア・フルコン難易度は成仏より上だろうなぁ --  &new{2015-08-08 (土) 15:50:50};
-MMが二つの月……。何かドンクエでそんな話を聞いたような……。 --  &new{2015-08-08 (土) 19:06:52};
//-↑5これ2000シリーズだったら初の歌詞がない曲だからねw --  &new{2015-08-08 (土) 21:54:46};
-高速地帯のBPM揺れの表記消えてない？ --  &new{2015-08-09 (日) 01:56:33};
//-↑2 しかしサンプリングボイスまで含めたらボイスが無い2000シリーズは全くないという --  &new{2015-08-09 (日) 13:11:23};
-もしかして2000シリーズ20弾目の可能性も微レ存・・・ --  &new{2015-08-09 (日) 15:57:18};
-ノるドンは？ --  &new{2015-08-09 (日) 17:32:18};
-BPM256.5まで上がってなかったけ？高速地帯 --  &new{2015-08-09 (日) 17:37:41};
-2000シリーズならノるどんの右隣に出るはず --  &new{2015-08-09 (日) 19:11:01};
//-今更だけど読み上げの人公式の許可を得ずに読み方カミングアウトしてよかったのかな… --  &new{2015-08-09 (日) 19:16:08};
-↑紫煌ノ乱も並んでないし一概にそうとは言えない --  &new{2015-08-10 (月) 01:01:26};
-↑ 同じドンチャレ曲でも2000シリーズの曲の時はシリーズ初出順で並んでなかったか？ --  &new{2015-08-10 (月) 01:16:46};
-紫煌が今ならんでないのはドンチャレで解禁されたあと大型アプデがないから。夏竜とかも今は竜の中にある。ACなら2000だけ別枠で2000のところいくけど家庭版だしあの位置にあるってことは2000じゃないだろう --  &new{2015-08-10 (月) 01:36:49};
-と思わせる遊び心の可能性も --  &new{2015-08-10 (月) 15:48:22};
-3DS1のタベルナの位置があれだから余計わからんな。（てか7/13に同じ発言したのに無視されたし） --  &new{2015-08-10 (月) 18:52:26};
-低速処理と高速処理の両方出来ないといけないから、個人差が出やすいどころか両方ある程度出来ないと門前払いもいいとこ --  &new{2015-08-10 (月) 21:29:30};
-↑２　３ＤＳ２もさいたまとドンカマ並んでないですよね --  &new{2015-08-10 (月) 22:04:06};
//-クリアできなくて何回もやってるけど、最初が「リア充は死っねー」としか聴こえなくなってきたわ --  &new{2015-08-11 (火) 22:11:34};
//-闇で染まれよ --  &new{2015-08-12 (水) 03:14:15};
//-↑2そういう風にしか聞こえなくなったじゃねぇかこの野郎w --  &new{2015-08-12 (水) 07:39:02};
-譜面ジャーLindaAI-CUEだったりして --  &new{2015-08-12 (水) 08:07:36};
-いまのところはマツモト説が有力なんじゃなかったっけ --  &new{2015-08-12 (水) 14:51:50};
//-↑5私には「一般人はTHE END」に聞こえたが --  &new{2015-08-12 (水) 20:00:13};
-数あるCS初出曲の中でも一番強く感じる --  &new{2015-08-12 (水) 23:56:46};
-↑スーハーと並ぶレベル --  &new{2015-08-13 (木) 00:34:02};
-それはない --  &new{2015-08-13 (木) 00:46:36};
-今度は双竜と違ってロールしにくい配置だなぁ...　でも偶数はないからまあいけるか --  &new{2015-08-13 (木) 00:56:13};
-↑正攻法の方がやりやすいでしょ --  &new{2015-08-13 (木) 08:52:24};
-もしかして4月のエイプリルフールネタ関係あるんじゃ..... --  &new{2015-08-13 (木) 11:28:01};
-ではないって書いてるんだから2000シリーズではないのでは --  &new{2015-08-13 (木) 16:14:50};
-54小節のせいでフルできないからコツ教えてください --  &new{2015-08-13 (木) 22:37:55};
-↑ 単に&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;&#9899;&#65038;と、&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;&#9899;&#65038;&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;に分けて、利き手スタートで大丈夫だと思う(ドン＝&#9899;&#65038;カッ＝&#9898;&#65038;) --  &new{2015-08-13 (木) 23:03:52};
//-↑5　252は正攻法で追いつく速さじゃないだろ... --  &new{2015-08-14 (金) 01:44:36};
-BPM252地帯(43〜102小節)の密度は約9.78打/秒で合っていますか？ --  &new{2015-08-14 (金) 02:36:23};
//-↑2 いや、追いつくだろw --  &new{2015-08-14 (金) 05:00:01};
//-↑個人差 --  &new{2015-08-14 (金) 06:24:53};
//-220だとつながる252だと繋がらない何故なのか --  &new{2015-08-14 (金) 19:46:26};
-↑3 ありがとう  因みに自分は正当法でやってます --  &new{2015-08-14 (金) 21:10:25};
-エンヘロも魔様も出来ない人には苦戦しか強いられないな --  &new{2015-08-15 (土) 05:12:00};
//-まさか2000シリーズ??? --  &new{2015-08-15 (土) 15:30:52};
//-2000シリーズです --  &new{2015-08-15 (土) 15:46:59};
//-↑まだ未確定ですよ --  &new{2015-08-15 (土) 17:09:16};
-もし2000シリーズならコンボ数2位になるな --  &new{2015-08-15 (土) 20:11:48};
-=と/で二+線とかもう発想に付いていけない、太鼓のインフレは凄まじい --  &new{2015-08-15 (土) 21:07:53};
-↑2　全体でも2位ですよー --  &new{2015-08-15 (土) 21:19:15};
-曲長ぇ…しかもこの密度って…黒薔薇裏は犠牲になったのだ --  &new{2015-08-16 (日) 18:14:26};
//-今まででラスボス曲がacに収録されたっていう例ありましたっけ？ --  &new{2015-08-17 (月) 14:26:19};
//-闇の魂「」 --  &new{2015-08-17 (月) 14:34:40};
//-ヒカカナ　ワルルー「」 --  &new{2015-08-17 (月) 14:44:20};
//-単純に列挙すればいいところをわざわざ台詞にしなくていいぞ --  &new{2015-08-17 (月) 15:04:18};
-BPM252地帯からいったい何の音を拾っているのか分からん --  &new{2015-08-18 (火) 21:11:05};
//-危ナスビ --  &new{2015-08-18 (火) 22:34:38};
-↑2ピコピコにカッを合わせてる --  &new{2015-08-19 (水) 07:38:47};
-これ --  &new{2015-08-19 (水) 21:23:19};
-lindaが作曲したってソースどこ? --  &new{2015-08-19 (水) 21:24:24};
-高速はわりとマツモト節というか音を拾わない譜面な気もする --  &new{2015-08-19 (水) 22:04:25};
-明日真相が明らかになる…かもしれない --  &new{2015-08-20 (木) 12:52:10};
-ラスゴー直前の長複合とかマツモト譜面っぽいよね --  &new{2015-08-20 (木) 13:47:54};
-たしかにマツモトっぽいね --  &new{2015-08-20 (木) 23:38:23};
-今日の生放送でポロリあるか？ --  &new{2015-08-21 (金) 10:24:14};
-75小節目は何なんだろう --  &new{2015-08-21 (金) 12:50:18};
//-2000シリーズだとナニィ --  &new{2015-08-21 (金) 17:19:12};
-速報　2000ではなかった --  &new{2015-08-21 (金) 20:35:22};
-作曲リンダ --  &new{2015-08-21 (金) 20:35:49};
-2000シリーズじゃなかったね --  &new{2015-08-21 (金) 20:36:03};
-生放送でエトウが「ではない2000」が正式名称と言っております ※2000シリーズではないらしい --  &new{2015-08-21 (金) 20:36:28};
//-更新はえぇｗｗ --  &new{2015-08-21 (金) 20:37:07};
//-編集早いなｗ助かる --  &new{2015-08-21 (金) 20:37:25};
//-更新はやいｗｗｗ --  &new{2015-08-21 (金) 20:38:51};
-当分はAC収録無し --  &new{2015-08-21 (金) 20:39:11};
-ということはいずれはAC移植もありか？ --  &new{2015-08-21 (金) 20:47:03};
//-この曲と譜面割と好きだから入って欲しい --  &new{2015-08-21 (金) 20:51:36};
//-更新はええｗｗｗ --  &new{2015-08-21 (金) 22:20:28};
//-更新はええｗｗｗ --  &new{2015-08-21 (金) 22:20:50};
//-＝を二と読んで/を線と読む。んで2000。Mはローマ数字で1000。二つあるから2000。んで足して4000。略名は4000で良いかな？ --  &new{2015-08-21 (金) 22:27:13};
//-↑普通に「ではない」でいいと思う --  &new{2015-08-21 (金) 22:44:45};
//-流行らそうとしなくても、フツーに ではない でいいだろ --  &new{2015-08-21 (金) 22:48:07};
//-「エムエム」か「ではない」だな --  &new{2015-08-21 (金) 23:26:18};
-39小節の最後違いませんか？ --  &new{2015-08-22 (土) 00:55:02};
//-略称はMMでいいわ --  &new{2015-08-22 (土) 11:40:59};
-to000じゃなくてtwo000つまり≠2000だったってことだろ、なんだよto000って --  &new{2015-08-22 (土) 11:53:44};
-↑タイムシフト見直したらtoともtwoとも言ってなかったけどとりあえずtwoにしといた --  &new{2015-08-22 (土) 12:04:50};
//-2000シリーズか否かという議論なのだが、最初から「ではない（≠）」と言っているんだから2000シリーズではないということは最初から分かっていたことだと思うのだけど。個人的な意見としてメロディーが万戈イム−一ノ十に似ている部分があったから、もしかしたらこの曲も2000シリーズと縁があるのかな??と思いましたよ。 --  &new{2015-08-22 (土) 14:33:40};
//-↑それであなたは2000シリーズだと思っていたんですか？ --  &new{2015-08-22 (土) 16:46:07};
//-↑　思っていませんでした。 --  &new{2015-08-22 (土) 17:24:07};
//-様々な憶測が飛び交うような曲名にまんまと俺達は引っかかっていたわけだ… --  &new{2015-08-22 (土) 19:29:36};
//-ただたんに否定の「ではない」じゃなくて曲名の「ではない」って思ってたよ。 --  &new{2015-08-22 (土) 20:41:52};
//-↑よりによって4文字だもんなぁ　そりゃ引っ掛かるわ --  &new{2015-08-23 (日) 12:44:05};
//-いよいよ明日解禁か…  ハウスならロール処理でなんとかなるかな？ --  &new{2015-08-23 (日) 18:50:16};
//-↑すいませんチャリ --  &new{2015-08-23 (日) 18:51:21};
//-ではないにせんていうんだから２０００ではないのではなく「ではない」の名の２０００かと思ったら違うのか… --  &new{2015-08-23 (日) 19:53:33};
//-Vita でなんとかフルコンはできたが、モールス地帯、終盤の高速複合がやはり難所だった。 --  &new{2015-08-23 (日) 20:20:27};
//-↑同じだわ　○○さいたま以外全部4音節の単語が2000の前にくっついてるもんな　と思ったらX-DAYが例外だった --  &new{2015-08-24 (月) 08:06:35};
//-というか『ではないにせん』って曲に対して名前ダサすぎないか --  &new{2015-08-24 (月) 08:08:41};
//-だから≠にしたんじゃない？ --  &new{2015-08-24 (月) 14:51:02};
-読みは確定したけど略称はエムエムがしっくりくるな --  &new{2015-08-24 (月) 21:19:10};
//-↑4　エックスデイツーゼロスリーだから例外 --  &new{2015-08-24 (月) 21:53:16};
//-↑エックスデイツートリプルゼロな --  &new{2015-08-24 (月) 22:16:33};
-そういえば、ドンレンジャーロ以来の非2000シリーズのオリジナル曲だったんだな...。何年ぶりだろう？ --  &new{2015-08-24 (月) 22:29:08};
-ふつうとのコンボ数差は946、むずかしいとのコンボ数差は586で、それぞれ〆ドレー、さんぽ(裏)を抜いて歴代1位である。かんたんとのコンボ数差は1032と、〆ドレーに7コンボ及ばず2位。 --  &new{2015-08-26 (水) 21:54:12};
-本当に2000シリーズだったらのるどんの後だと思うんだが --  &new{2015-08-27 (木) 09:50:22};
//-↑ 何が言いたいんだ --  &new{2015-08-27 (木) 11:52:58};
-↑　２０００シリーズではないと公言されたぞ？ --  &new{2015-08-27 (木) 17:11:55};
//-2000シリーズだろ！ --  &new{2015-08-27 (木) 19:03:06};
//-ガッカリさせんなよ〜 --  &new{2015-08-27 (木) 19:09:28};
//-LOVE2000という曲もあったんだからこういうのもありだな！ --  &new{2015-08-27 (木) 19:20:55};
-↑ もしも2000シリーズだったら収録曲の場所がノるどんの後ろって話だろ --  &new{2015-08-27 (木) 21:13:02};
//-この曲のせいで腱鞘炎になった --  &new{2015-08-27 (木) 22:56:23};
//-↑1〜4　はいはい、皆さん、この曲は2000シリーズじゃないですよ〜!! --  &new{2015-08-30 (日) 15:54:29};
//-↑全員分かってると思う --  &new{2015-08-30 (日) 17:13:29};
//-2000シリーズじゃない(2000シリーズじゃないとは言ってない) --  &new{2015-08-30 (日) 18:17:24};
//-↑書いてるな --  &new{2015-08-30 (日) 18:24:21};
//-もしも、って言ってるじゃないか --  &new{2015-08-30 (日) 23:08:10};
//-↑7これは2000シリーズではないと目に見えていたという主旨の愚論か？ --  &new{2015-09-01 (火) 21:18:39};
//-分から無いけどこれを〆ドレーみたいにしようとして≠MMになったんじゃ？それなら他の曲の引用も解るし15周年記念曲の可能性もあるし。 --  &new{2015-09-03 (木) 14:11:32};
//-↑そしてではない2000って意味の説明にもなる --  &new{2015-09-03 (木) 14:13:03};
//-↑さっき≠MMの事書いたら太鼓チームに！？とやられました --  &new{2015-09-03 (木) 21:26:47};
//-上2つはあからさまなキッズなのであまり触れない様に --  &new{2015-09-04 (金) 17:37:24};
//-そういう第三者が見ても不快な発言は控えようか --  &new{2015-09-04 (金) 19:58:35};
//-そのあからさまなキッズがMMは、2000かもって書いたんだよ --  &new{2015-09-04 (金) 21:30:46};
//-こんなの早すぎて叩けないわ --  &new{2015-09-06 (日) 04:04:19};
//-2000シリーズ−１弾とかになるかと思ってたんだけどなw --  &new{2015-09-08 (火) 00:32:07};
//-↑新しいなw --  &new{2015-09-08 (火) 01:53:53};
//-これからもどき2000とかまがい2000とかきんじ2000とか2000シリーズっぽいけど違うってのが出たら面白いね --  &new{2015-09-12 (土) 07:11:33};
//-「2000シリーズっぽいけど2000シリーズではない曲」といえばAC13,14に収録された「LOVE 2000」が思いつく。曲ではないが「しんかい2000」(潜水船)や「スーパー2000」(競技車両規定)も実在する。 --  &new{2015-09-12 (土) 09:29:56};
//-↑ Windows2000、シムシティ2000、RareHero2000、SIMPLE2000シリーズ… --  &new{2015-09-13 (日) 00:01:06};
//-↑正露丸2000 --  &new{2015-09-13 (日) 18:14:11};
//-↑ナイト2000 --  &new{2015-09-13 (日) 19:24:30};
//-↑7 ドンレンジャーロボって確か初出メダルの達人じゃなかったっけ --  &new{2015-09-13 (日) 20:41:19};
//-でもたまたま「ではないにせん」と読まさるってことでもなさそう。きっと意味あるんだガャァ。 --  &new{2015-09-18 (金) 20:23:03};
//-まさか、、いLindaの新しいシリーズが「MMシリーズ」とか？走りすぎか --  &new{2015-09-18 (金) 20:36:57};
-イヤホンで聞いてたら「さいたま！」って聞こえたんだが気のせいかなあ --  &new{2015-09-18 (金) 22:06:39};
//-↑5,4意味がわからなすぎワロタ --  &new{2015-09-19 (土) 10:49:27};
//-これで「2000シリーズではないと言っていましたが実は2000シリーズです」ってなれば面白いのに --  &new{2015-09-20 (日) 10:11:07};
-↑どのあたりで？ --  &new{2015-09-21 (月) 11:32:22};
//-↑5 言ったらアレかもしれないけどリンダさんのことだからそんなに考えてないんじゃない？ --  &new{2015-09-22 (火) 21:20:08};
-下の譜面画像の39小節目、一番最後の縁って16分音符１つ分手前じゃないでしょうか？つまり002022220020220200022202022020「20」,だと思うんですが…間違ってたらすみません。 --  &new{2015-09-24 (木) 18:46:25};
//-譜面作成タカハシ??? --  &new{2015-09-24 (木) 19:52:01};
-↑動画だと確かに最後の縁はその一つ前の音符と見た目16分で繋がってるから、画像は間違いかと --  &new{2015-09-26 (土) 12:42:51};
-修正した画像うｐ＆差し替えした --  &new{2015-09-26 (土) 12:49:35};
//-確かにさいたま!って聴こえたw --  &new{2015-09-27 (日) 10:36:38};
//-↑どの辺？ --  &new{2015-09-27 (日) 21:04:08};
-ふざけた密度で偶数奇数混じる辺りスーハー感あるよね --  &new{2015-09-27 (日) 23:02:15};
-むしろ双竜裏っぽく見える --  &new{2015-09-28 (月) 08:06:25};
-低速修正up --  &new{2015-09-28 (月) 21:37:34};
-101小節直前に「さいたま」って聞こえる。 --  &new{2015-09-28 (月) 22:53:55};
-↑100小節のドカカカカカドの部分か --  &new{2015-09-29 (火) 05:56:04};
-2000シリーズじゃないので譜面作成者がエトウじゃないのは特に問題じゃないので消去しました。 --  &new{2015-09-29 (火) 22:56:26};
-100小節のドカカカ←この辺りでさいたま！って聞こえる --  &new{2015-09-30 (水) 02:54:41};
-↑確かに音程はあってる --  &new{2015-09-30 (水) 16:12:49};
//-てってんさいたまーかwww音だけじゃねーかww --  &new{2015-09-30 (水) 21:46:45};
-強化版またさいたま臭するな　譜面作成もオジマさんかな？ --  &new{2015-10-05 (月) 22:18:58};
-某ネット大百科にモールスの内容書かれていますよ --  &new{2015-10-12 (月) 23:22:33};
//-生放送でいろいろ公言されてから空気化してきた気が… --  &new{2015-10-13 (火) 01:48:48};
//-アーケード来ないからね --  &new{2015-10-13 (火) 08:25:03};
//-オート動画のリンクのコメの空耳ワロタｗｗ --  &new{2015-10-13 (火) 14:29:12};
-そのラスボスの攻撃第一派に変な音符があったけどあれは何だ? --  &new{2015-10-13 (火) 19:45:33};
//-中身のない曲名だなぁ --  &new{2015-11-06 (金) 11:47:00};
//-絶対ムズいやろ --  &new{2015-11-11 (水) 19:30:20};
-BPM252.1地帯のどこかで256.5に揺れたと思う --  &new{2015-11-11 (水) 19:57:19};
//-鬼ボタン譜面。こりゃVitaだからえげつない --  &new{2015-11-15 (日) 18:03:48};
-これACに出たらどれぐらい疲れるんだろうか。 黒薔薇裏現象が起こるか？ --  &new{2015-11-17 (火) 17:26:14};
-ACホワイトVerの段位道場に来た場合どうなるか・・・。 --  &new{2015-11-20 (金) 18:52:43};
-こんくらいなら普通にありそうだけど --  &new{2015-11-20 (金) 20:03:46};
-↑3黒薔薇裏で済まないと思う。 --  &new{2015-11-20 (金) 21:20:05};
-ホワイト超人に来そうな予感 --  &new{2015-11-28 (土) 05:21:59};
-↑　達人の可能性が高いと思う --  &new{2015-11-28 (土) 22:19:30};
-この譜面が達人はないだろう… --  &new{2015-11-28 (土) 23:05:46};
-これと成仏ほど威圧感のある曲名(表記)を持った音ゲー曲はないかも。 --  &new{2015-11-28 (土) 23:25:04};
-BPM252で普通に16分がバンバン飛んできてコンボも軽く1000超えてる、太鼓のインフレが良くわかる曲 --  &new{2015-11-28 (土) 23:29:36};
//-この曲よりコンボ数の多い裏譜面が近々来る。しかしその程度ではこの曲の恐ろしさが薄れることはない。 --  &new{2015-11-29 (日) 01:30:44};
-超人にしてはきついし、達人にしても緩いから段位道場でどっちがいいのかわらんない… --  &new{2015-12-03 (木) 02:07:42};
-↑まぁ当分入らないとのことだし、そのうち丁度いい段位が出てくるだろう --  &new{2015-12-03 (木) 12:51:44};
-総コンボ数上位3譜面から落ちたので、該当部分を削除 --  &new{2015-12-03 (木) 14:34:22};
//-聖槍爆裂ボーイのようにVバージョン以外は収録されなくは無いが、次バージョンや、次の次バージョンでは恐らく収録しない。 --  &new{2015-12-03 (木) 21:39:35};
//-この曲ACにくるのか？ｗ --  &new{2015-12-06 (日) 10:01:49};
//-↑ 次のバージョンでは恐らく来ないと思う。 --  &new{2015-12-06 (日) 12:24:15};
-公式生放送より、譜面作成は闇属性 --  &new{2015-12-09 (水) 23:03:39};
//-更新速すぎィ！ --  &new{2015-12-09 (水) 23:05:36};
//-↑5予言者かw --  &new{2015-12-10 (木) 21:16:48};
//-おまwwSJ裏予言するとかやべえなww --  &new{2015-12-11 (金) 08:08:25};
-まさかのマツモトｗｗ --  &new{2015-12-11 (金) 18:29:13};
-譜面作成者見た瞬間マジで目疑った --  &new{2015-12-12 (土) 13:31:16};
-これ良譜面だよな --  &new{2015-12-13 (日) 09:04:47};
-↑それな --  &new{2015-12-13 (日) 10:38:52};
-この滅茶苦茶な曲をうまくまとめたのはすごい --  &new{2015-12-13 (日) 17:29:04};
-正統派上位☆10は最近あまりないのでこの曲の登場は素晴らしいと思う。 --  &new{2015-12-13 (日) 17:53:50};
-たしかに --  &new{2015-12-13 (日) 20:59:13};
-vita限定ってのが惜しいねぇ --  &new{2015-12-13 (日) 22:22:10};
-2000シリーズじゃなかったけど、2000シリーズ番外編でいいような気がする --  &new{2015-12-19 (土) 13:45:23};
-↑2 しばらく出さないってだけで限定ではないぞ --  &new{2015-12-19 (土) 16:24:27};
-↑今はVita限定だけどね --  &new{2015-12-19 (土) 18:43:39};
-途中BPM256.5に上がるって聞いたけどどうなの？ --  &new{2015-12-29 (火) 12:06:20};
-the･BPMの暴力って感じ これのパワーアップ版が幽玄みたいな --  &new{2015-12-29 (火) 14:08:52};
-難しいけど複雑すぎず楽しい譜面 --  &new{2015-12-29 (火) 15:52:19};
-後半の高速地帯の密度は、BPM252固定だと仮定すると、約10.58打/秒 --  &new{2016-01-02 (土) 01:11:38};
-幽玄の平均密度よりもあるね --  &new{2016-01-07 (木) 00:15:59};
//-これどう聴いてみてもポケモンに登場しそうな音楽だろ --  &new{2016-01-10 (日) 09:28:42};
-重金属よりかは遅いか --  &new{2016-01-11 (月) 09:19:46};
-↑5　これは高速連続短複合、幽玄は超速長複合だからあんまり似てないかも。個人的には強化エンヘロ --  &new{2016-01-13 (水) 16:22:38};
-前半部分は音色ドラムがいい感じなのでお試しあれ --  &new{2016-01-20 (水) 00:12:04};
-「ではない」ってそのまま略すよりエムエムとかMMとかの方が分かりやすい件　 --  &new{2016-01-20 (水) 00:48:03};
-↑ NMM(Not MMの略)でもいいかも。MMだとMy Mineとややこしくなる。 --  &new{2016-01-20 (水) 00:54:19};
-↑、↑2 〆みたいに≠で通じそう --  &new{2016-01-20 (水) 12:55:44};
-ボタンとはいえ腕が疲れる --  &new{2016-01-24 (日) 11:39:57};
-1000超えの曲としては同じくVバージョンに収録されているギミチョコ裏、アビス裏、プレボレ裏の親分的存在 --  &new{2016-01-24 (日) 13:40:32};
-ゴーゴーだけの秒間密度わかる人いる？ --  &new{2016-01-27 (水) 02:57:37};
-↑5　MM　って言われてマイマインを思い浮かべるやつなんていないと思うんですが... --  &new{2016-01-27 (水) 04:36:48};
-ホワイト達人の2曲目or3曲目 --  &new{2016-01-28 (木) 08:58:16};
//-ホワイト達人 --  &new{2016-01-28 (木) 09:51:07};
-2曲目確定きたねー --  &new{2016-01-28 (木) 13:10:52};
-2年くらい先だと思ったのに僅か半年で来るのか --  &new{2016-01-28 (木) 13:13:55};
-幽玄とか成仏みたいに伝導式であってほしい --  &new{2016-01-28 (木) 14:12:41};
-↑6 51〜100の密度だと約11.28打/秒かな 間違ってたらごめ --  &new{2016-01-28 (木) 15:43:31};
//-↑ミス 6じゃなくて7 --  &new{2016-01-28 (木) 15:44:02};
-ソライロの段位道場の時の成仏思い出す...今回の達人はまさにソライロの再来だ... --  &new{2016-01-28 (木) 17:20:30};
-↑伝導につては不明だけどもし解禁ナシなら相当難民出るな… --  &new{2016-01-28 (木) 17:38:02};
