[[難易度表/おに/弩蚊怒夏]]

-作成乙 --  &new{2014-06-26 (木) 00:32:40};
-↑6　一小節12打ですよ。 --  &new{2014-07-29 (火) 17:07:55};
//-最近無茶な --  &new{2014-07-31 (木) 11:04:09};
-まじでドロンデタラメフル出てんじゃん --  &new{2014-08-01 (金) 00:03:19};
//-曲名のわりにドカドカ配置少ないな…58〜59と67と81だけか… --  &new{2014-08-01 (金) 08:29:11};
//-↑32〜33 --  &new{2014-08-01 (金) 11:56:31};
//-↑それカドカドってことでは --  &new{2014-08-01 (金) 12:05:10};
//-↑ 蚊弩夏怒() --  &new{2014-08-01 (金) 23:22:34};
//-↑蚊が超弩級の夏に怒る… --  &new{2014-08-01 (金) 23:26:54};
//-↑2　こじつければCOLOR(blue){●}/COLOR(red){●}COLOR(blue){●}COLOR(red){●}COLOR(blue){●}に(ry --  &new{2014-08-03 (日) 09:59:08};
-体力最高峰、16分の割合激高。これのでたらめできる人はもうそれだけ連打するのが手っ取り速い上達法なんじゃね。フルコンしちゃったゴリラさんは幽玄でもやればいいんじゃね --  &new{2014-08-03 (日) 18:50:23};
-譜面製作誰だよ？        マツモトか？ --  &new{2014-08-03 (日) 22:09:57};
-コレの編曲誰？タイトル命名はカワコラだけど --  &new{2014-08-04 (月) 15:35:19};
//-ハウスバチで１曲目にやったら腕が痛くなった --  &new{2014-08-06 (水) 01:17:06};
-四季の冬のアレンジはいつになったら来るんですかねぇ --  &new{2014-08-06 (水) 13:01:54};
-しっかりアレンジしないとあれと似たようなものになりそうだな。あっちの会社は熊蜂がBPM200だしここはあえて冬をBPM200で.. --  &new{2014-08-06 (水) 13:10:30};
-春は春竜、夏はこれとして秋は何かあったか？ --  &new{2014-08-07 (木) 20:09:05};
-↑1それにつけてもおやつはカール --  &new{2014-08-09 (土) 11:00:33};
//-最後のほうの一番長い複合ができない・・・ --  &new{2014-08-09 (土) 21:44:07};
//-↑3DS2の全良最難関候補ですねわかります --  &new{2014-08-12 (火) 11:06:55};
//-3DS2の全良最難関はドンカマだと思う --  &new{2014-08-13 (水) 22:39:32};
//-↑たしかに　難易度比較だ個人差だ云々以前の問題があるもんな --  &new{2014-08-13 (水) 22:55:27};
//-↑うん --  &new{2014-08-13 (水) 23:12:02};
-縁と縁の間にある面の打数が認識しにくい　51〜58小節は、長めのものだけ考えると9→11→9→9→10→11 --  &new{2014-08-15 (金) 18:17:49};
-キャプチャ動画を画質がいいものに変更しました --  &new{2014-08-16 (土) 17:05:50};
-説明文を少し変更 --  &new{2014-08-16 (土) 22:47:07};
//-超弩級の蚊ってどんなんなんだ？ --  &new{2014-08-17 (日) 17:26:04};
//-これと黒薔薇裏どっちが体力つかう？ --  &new{2014-08-17 (日) 21:54:48};
//-↑2 ブナハb(ry --  &new{2014-08-17 (日) 21:58:56};
-この曲叩くたびに小節線があってよかったと思う --  &new{2014-08-20 (水) 00:43:05};
-↑　でたらめがすごい楽 --  &new{2014-08-20 (水) 00:49:20};
//-↑5握り拳大サイズの素早く動く蚊 --  &new{2014-08-20 (水) 00:51:42};
-譜面作成は闇属性ではない(Twitterより) --  &new{2014-08-20 (水) 17:28:33};
-やはりコラーゲン・・・？ --  &new{2014-08-20 (水) 17:55:01};
//-フルコンで可50って精度悪い方？悪くない方？ --  &new{2014-08-20 (水) 22:06:04};
//-↑二桁は精度悪いので一桁目指してください --  &new{2014-08-20 (水) 22:37:46};
//-↑ありがとう　頑張るわ --  &new{2014-08-20 (水) 22:49:02};
-詳細の「高田馬場の譜面」とか「手塚治虫譜面」て何？ --  &new{2014-08-20 (水) 23:10:07};
-まって「ジャン！」「エステーBPM」「輪廻にしたような」…そんなの聞いたことないぞ --  &new{2014-08-20 (水) 23:11:27};
-↑　荒らしだな。差分から修正しました。 --  &new{2014-08-20 (水) 23:23:49};
//-でたらめ全良でちゃったよ・・ --  &new{2014-08-27 (水) 22:52:03};
-でたらめ全良でちゃったよ・・ --  &new{2014-08-27 (水) 22:52:04};
-譜面作成はカーン。カワーゲン氏にTwitterのDMで聞いてみたら回答して頂けました --  &new{2014-08-28 (木) 00:40:59};
-↑追加しました --  &new{2014-08-28 (木) 00:45:42};
-やっぱカーンだったか --  &new{2014-08-28 (木) 08:29:47};
-↑3　いつか出るだろうとは思ってた --  &new{2014-08-28 (木) 14:59:02};
-やわらか裏にでたらめ注意記載されているなら、この曲にもつけていいのでは？ --  &new{2014-08-28 (木) 20:16:40};
//-やまらか裏でたらめはフルコン簡単だけどこれ正規はクリアギリギリ --  &new{2014-09-02 (火) 18:13:03};
//-これは三拍子だからでたらめはやわらかより全然楽だよ --  &new{2014-09-02 (火) 19:41:17};
//-↑三拍子だからかえってやりにくいって人もいる。それに速いし。 --  &new{2014-09-02 (火) 19:45:11};
//-↑3　正直裏戦車は一度途切れたらgdるけど、こっちは小分けしてあるからまだ楽 --  &new{2014-09-04 (木) 09:01:04};
-増渕さんってより佐藤たかふみさん的な距だと思う。 --  &new{2014-09-05 (金) 16:21:01};
//-増渕さんってより佐藤たかふみさん的な距だと思う。 --  &new{2014-09-05 (金) 16:21:02};
//-↑2それはない！腕がおいつかないだけ…やわらか裏でたらめは譜面わからなくなってミスることはないけど力んでミスることがほとんど… --  &new{2014-09-07 (日) 05:50:32};
//-この曲は全部ドンできてもフルコン無理 --  &new{2014-09-07 (日) 05:51:30};
-BPM150以上になると特に左手が動かん… --  &new{2014-09-07 (日) 06:23:44};
-40〜43、99〜102、105、111〜113は縁だけを意識するといいかも --  &new{2014-09-07 (日) 09:15:06};
-CSなら楽勝なのに、ACはもう腕が無理だな。 --  &new{2014-09-07 (日) 22:02:07};
-ハウスだと途中から疲れて筋肉がなくなっていくのが実感される --  &new{2014-09-07 (日) 22:43:18};
-51小節からの複合は比較的小節線に近いところに縁が配置されてるから、どっちの手で縁を叩けばいいのかがわかりやすい --  &new{2014-09-08 (月) 23:20:29};
//-むずかしいが&#10025;８に戻ったみたいですよ --  &new{2014-09-13 (土) 08:32:44};
//-マイバチよりハウスの方が楽な気がする --  &new{2014-09-13 (土) 23:36:15};
//-↑何者ですか！ --  &new{2014-09-15 (月) 10:51:57};
//-この曲をこえるほど疲れる譜面はないと思う --  &new{2014-09-15 (月) 22:34:25};
//-↑黒薔薇裏エンヘロ〆幽玄戦車裏裏ロ・・・ --  &new{2014-09-15 (月) 22:55:51};
//-↑めっちゃあるやん！ --  &new{2014-09-15 (月) 23:55:47};
//-↑2戦車裏そんな疲れるか？他のも個人差あるし --  &new{2014-09-16 (火) 00:54:55};
//-これを超える体力譜面は　幽玄　双竜裏のみ　 --  &new{2014-09-16 (火) 08:07:27};
//-マイバチだと、疲れて叩いても反応しないから、ハウスのほうが楽だと思った --  &new{2014-09-16 (火) 19:10:11};
//-難易度降格はバグだったのかな... --  &new{2014-09-17 (水) 20:00:06};
//-Xa裏ホームで安定してもこれは安定せん --  &new{2014-09-19 (金) 13:18:15};
//-譜面も曲も覚え辛い --  &new{2014-09-21 (日) 23:12:10};
//-モモイロで内鯖裏、キミドリで --  &new{2014-09-27 (土) 23:12:28};
//-蚊に怒るテーマなのにかっこよすぎるでしょ！と思った。黒薔薇裏よりは疲れる印象。全部利き手からなら黒薔薇裏の方が疲れるかな？ってところ。 --  &new{2014-10-04 (土) 15:08:48};
-連打の秒数おかしくない？ --  &new{2014-10-04 (土) 17:52:38};
//-曲は好きなんだが譜面が… --  &new{2014-10-11 (土) 01:12:00};
//-俺、この曲たたいてたら、調子に乗って、ばちがあたった。（？） --  &new{2014-10-11 (土) 21:02:56};
//-これほど叩けて楽しい譜面があっただろうか？ --  &new{2014-10-12 (日) 17:13:07};
-クラシック最強だな --  &new{2014-10-13 (月) 14:09:54};
//-弩夏怒蚊→超弩級の夏に怒る蚊 --  &new{2014-10-13 (月) 14:11:52};
//-99小節あたりで腕がお亡くなりになる --  &new{2014-10-13 (月) 23:55:30};
//-ロックだけど、どこか神々しさを感じる。神曲 --  &new{2014-10-14 (火) 00:00:20};
//-いかに体力を少なく叩くかがカギだな --  &new{2014-10-14 (火) 20:55:30};
//-最後の高速地帯でどうしてもコンボがきれてしまう・・・ --  &new{2014-10-19 (日) 00:53:36};
//-日本語でおk --  &new{2014-10-19 (日) 16:36:56};
//-↑９Xa裏、ドンカマもだろ --  &new{2014-10-19 (日) 18:27:39};
//-↑ドンカマは違う --  &new{2014-10-19 (日) 18:30:22};
//-↑ドンカマは精度曲 --  &new{2014-10-19 (日) 18:32:50};
//-クリアは最強かもしれんな、全良は・・・言うまでもなかろう --  &new{2014-10-22 (水) 14:56:40};
//-↑シンフォニックメドレー第1番かな？ --  &new{2014-10-22 (水) 16:03:00};
//-全良最難関候補はラプソディと練習裏 --  &new{2014-10-22 (水) 17:13:00};
//-↑3だが　俺は↑のとおり練習裏のつもりだった --  &new{2014-10-23 (木) 16:05:42};
//-クリアできても50万点くらいしかいかない.... --  &new{2014-10-25 (土) 12:24:40};
//-こんなのクリアできるわけがない --  &new{2014-10-26 (日) 21:34:07};
//-この曲難過ぎ --  &new{2014-10-30 (木) 18:19:17};
//-…これをクラシックと呼んで良いのか疑問が残る --  &new{2014-11-02 (日) 03:50:59};
//-でたらめつけたら悲惨な事になる --  &new{2014-11-03 (月) 01:03:27};
//-きちくすぎｗｗｗｗｗｗ --  &new{2014-11-03 (月) 08:28:52};
//-略称を追加 --  &new{2014-11-06 (木) 02:01:44};
//-呼ばれてるか？ --  &new{2014-11-06 (木) 02:18:28};
//-呼ばれてない --  &new{2014-11-06 (木) 02:23:19};
//-略すまでも無いし見た事も無い。だから削除 --  &new{2014-11-06 (木) 11:03:03};
//-↑ふーーーん --  &new{2014-11-07 (金) 01:15:45};
//-いや、難易度20だな。 --  &new{2014-11-10 (月) 12:33:44};
-連打秒数合ってます。 --  &new{2014-11-10 (月) 21:34:37};
//-?? 全良難&#63968;度 = ★11(!) 曲 同一 --  &new{2014-11-11 (火) 21:59:35};
//-クラシックだしそこまできつくはないだろ→なんだこれ… --  &new{2014-11-22 (土) 11:39:16};
//-もう立ち直れん --  &new{2014-11-23 (日) 17:58:08};
-編曲は田島勝朗さんだって。編集しといて --  &new{2014-12-27 (土) 21:24:28};
-↑の人ではないが一応ソース貼っとく[[コレ>https://mobile.twitter.com/Katsuro_Tajima/status/545380172174589952]] --  &new{2014-12-27 (土) 21:50:00};
//-バチ運びの技術考えたら練習曲の方がムズくね？ --  &new{2014-12-28 (日) 23:33:46};
//-絶対にそれはない --  &new{2014-12-29 (月) 10:23:51};
//-CSだと練習曲の方がキツイ　ACだとこっちの方がキツイ --  &new{2014-12-29 (月) 10:40:57};
//-でたらめ掛けると楽しすぎる --  &new{2015-01-02 (金) 19:57:49};
-テンポ200以上の三拍子ってなかなかないよな(変拍子はわりとあるけど) --  &new{2015-01-08 (木) 17:23:14};
-↑　BPM190 --  &new{2015-01-14 (水) 17:36:23};
-って思ったけどラストが２２０でしたｻｰｾﾝ --  &new{2015-01-14 (水) 17:37:02};
-↑　↑3だけど基本BPMも200だと思ってた・・・、 --  &new{2015-01-14 (水) 18:22:07};
-wii u2の動画見たけど下の116小節目の大音符に小節線ついてた --  &new{2015-01-24 (土) 10:25:51};
-↑下の「画像の」 --  &new{2015-02-07 (土) 12:20:43};
-↑ホントだ　譜面画像のと実際の拍子は違うようだな --  &new{2015-02-07 (土) 12:51:31};
-譜面乙です --  &new{2015-02-13 (金) 23:59:38};
-小節線のおかげで大分長複合区切り易くなってるな いや 腕が動かんと意味ないけど --  &new{2015-02-14 (土) 00:12:58};
-iOSにきたな --  &new{2015-02-14 (土) 00:21:43};
//-これ、でたらめフルコン出来たら幽玄ノルマ行けるかな？？ --  &new{2015-02-14 (土) 06:47:58};
-iOSは初日に全良者がいる模様 --  &new{2015-02-15 (日) 08:37:28};
-↑ソース --  &new{2015-02-16 (月) 14:45:35};
-↑2可2なら見かけたけど・・・ --  &new{2015-02-19 (木) 06:19:01};
-クラシックのラスボス候補は原曲ほぼそのまま、ロリータポップアレンジ、ガチロックアレンジと面白いことになってるな。 --  &new{2015-03-01 (日) 12:37:13};
//-ACで全可者が1人でたようです --  &new{2015-03-06 (金) 00:00:13};
-対策の欄「〆ドレー2000などのより上位の体力譜面」の日本語がおかしいかと --  &new{2015-03-06 (金) 12:53:15};
-↑ …などの、より上位の…ってなってるんじゃないの --  &new{2015-03-06 (金) 13:34:43};
-↑1,2　「、」を足しました --  &new{2015-03-06 (金) 14:35:26};
-iosが出たから、BPM解析できる方お願いします --  &new{2015-03-09 (月) 13:41:40};
-↑　既に済んでいるようだが --  &new{2015-03-09 (月) 13:57:55};
-あの長連打は蚊取り光線だったのか… --  &new{2015-03-11 (水) 12:13:52};
-千鼓千鼓との関連性は？ --  &new{2015-03-11 (水) 12:45:57};
//-再フルだる、、 --  &new{2015-03-11 (水) 20:50:03};
-↑　タイトルが漢字4文字のクラシック曲 --  &new{2015-03-11 (水) 22:34:33};
-蚊取り線香？ --  &new{2015-03-11 (水) 22:48:01};
-ずっとマスブチだと思ってたけど違った --  &new{2015-03-19 (木) 18:11:03};
-複合は対策すればさほどではない。それよりも体力の方が問題でハウスで普通にやってると第三ゴーゴーあたりで腕が動かなくなる。 --  &new{2015-03-21 (土) 12:15:19};
-116小節のBPM190ていらないよな。そこ変速してないし --  &new{2015-03-21 (土) 12:23:03};
-↑ 189.9991 --  &new{2015-03-21 (土) 13:01:01};
-↑ 画像に変換した時に表示しきれなかったということか --  &new{2015-03-21 (土) 13:23:31};
//-個人的に裏ロより疲れる --  &new{2015-03-21 (土) 17:47:59};
//-↑このBPMで複合長いもんな --  &new{2015-03-21 (土) 17:55:32};
-↑7威風堂々は? --  &new{2015-03-21 (土) 21:16:59};
//-クラシック曲の大魔神 --  &new{2015-03-23 (月) 18:24:08};
-↑漢字4字の「造語」といった方が正しいかと --  &new{2015-04-03 (金) 09:59:29};
-↑6 確かにハウスバチ泣かせかもしれない曲 --  &new{2015-04-12 (日) 23:41:11};
-これに挑戦しようと思うのですが、☆10初心者にできますかね？ --  &new{2015-04-14 (火) 12:32:59};
-このページの内容を読んで大丈夫だと思ったなら問題ない --  &new{2015-04-14 (火) 12:51:29};
-↑2黒薔薇裏で息切れしないくらいは欲しい。でないと何もやらせてもらえないまま終わる。 --  &new{2015-04-14 (火) 15:07:13};
-↑ありがとうございます 体力譜面は得意な方なのでやってみます --  &new{2015-04-14 (火) 15:07:41};
-3DSでも頑張ってみます！！ --  &new{2015-04-14 (火) 21:55:24};
-なかなかのスルメ譜面だな… --  &new{2015-04-16 (木) 11:58:53};
-↑逆手が使えないとクリアさえままならないけど使えるようになった途端に滅茶苦茶楽しくなる --  &new{2015-04-16 (木) 21:40:24};
-↑この曲やってると自然と逆手から叩いてたりする --  &new{2015-04-17 (金) 00:43:47};
-これの風船割るコツってありますか？重くて割れないです --  &new{2015-04-26 (日) 23:21:46};
-↑ドン11連として考えると割れる --  &new{2015-04-26 (日) 23:24:58};
-↑2 がんばる。 --  &new{2015-04-27 (月) 01:18:20};
-↑、↑2 なるほど、チャレンジしてみます --  &new{2015-04-27 (月) 08:00:08};
-↑3のやり方だと直後の面が巻き込まれる可能性もあるよ。体力面でもロールのが楽だし。 --  &new{2015-04-27 (月) 16:47:09};
//-あ、蚊取り線香じゃなくて蚊取り光線なんかwww --  &new{2015-04-29 (水) 20:04:32};
//-利き手よりも逆手が死ぬ --  &new{2015-05-19 (火) 23:58:29};
//-色んな所が疲れる譜面 --  &new{2015-05-20 (水) 22:13:50};
//-↑蚊ーンビームってかｗｗ --  &new{2015-06-01 (月) 21:58:23};
//-これと裏黒薔薇と裏ロッテルと〆を疲れる順に並べたらどうなるかなぁ --  &new{2015-06-18 (木) 20:06:27};
//-このWiki、黒薔薇を甘く見すぎてない？テレキャスや旋律裏と同じ扱いってのはないと思う。 --  &new{2015-07-09 (木) 19:12:51};
-いつも交互打ちで体力譜面を乗りきってるような奴(俺とか)には厳しい。 --  &new{2015-07-10 (金) 20:27:54};
-↑でも普段ヴァーナスでやってる勢は逆手の体力がなくなる --  &new{2015-07-10 (金) 21:07:47};
//-チャーリーがクラシック曲最多コンボ数になったんで修正お願いします --  &new{2015-07-11 (土) 02:16:49};
//-↑何いってんだ?コンボ数はこの曲だぞ? --  &new{2015-07-11 (土) 03:16:13};
//-↑2 チャーリーは858コンボしかないため、練習曲裏すら超えていない。恐らく、更新したのは最短間隔かも(BPM320の16分)。 --  &new{2015-07-11 (土) 11:29:37};
-ACなら割と叩けるけどVitaだとクリアが精いっぱいなんだが…やりまくって指鍛えるしかない？ --  &new{2015-07-23 (木) 22:07:20};
-なんかこの曲とドンカマだけ家庭用への収録が優遇されてる気がするんだけどちこちことか他の4凶とかはなんでいれないんだろ --  &new{2015-07-27 (月) 15:45:25};
//-↑3 858コンボ「しか」…？ --  &new{2015-07-30 (木) 18:30:06};
//-↑★×10では平均ちょい下位のコンボ数 --  &new{2015-07-30 (木) 18:32:49};
//-↑2 1000コンボに比べれば858なんて「しか」でしかない --  &new{2015-07-31 (金) 08:22:31};
-91-98小節が分かっててもいつも混乱するんだが、みなさん苦手？ --  &new{2015-08-01 (土) 18:25:32};
-↑3 俺は真逆に感じる。 ACは体力が足りなくてギリノルマだがVitaは不可7。 ちなみにVitaを絨毯に置いて親指でボタンを押してる(Bタイプ)。 慣れない内はボタンの押し損ねが多いけど慣れたらかなり叩ける。 --  &new{2015-08-06 (木) 20:57:51};
//-クリア狙いでも黒薔薇裏は入魂しなくてもハウス勢なんですけど普通にプレイしてて黒薔薇裏の方が体力的にキツい。 --  &new{2015-08-07 (金) 06:39:39};
//-黒薔薇の方がきついと思う --  &new{2015-08-07 (金) 18:56:02};
//-↑2日本語でおk --  &new{2015-08-07 (金) 21:03:57};
//-↑3完全ヴァーナスならそうかも --  &new{2015-08-08 (土) 01:45:25};
-長複合は小節線で簡単に見切れる --  &new{2015-08-09 (日) 18:58:43};
//-黒薔薇裏はフルコンできるけど、こっちは入魂できないからこっちの方が難しい --  &new{2015-08-11 (火) 09:15:42};
-↑　51小節からのなんて特にそうだよね --  &new{2015-08-14 (金) 23:25:28};
-↑2これが出来れば見切るのは10下位適正でもいけそう。問題は --  &new{2015-08-15 (土) 02:25:05};
-↑体力、やな --  &new{2015-08-15 (土) 11:36:49};
-ワサビが叩ききれる人にはできるかな？ --  &new{2015-08-15 (土) 19:10:19};
-↑ 譜面傾向違うから何とも言えない。 --  &new{2015-08-15 (土) 20:26:35};
-↑少なくとも体力は持つかな？ --  &new{2015-08-16 (日) 13:15:12};
-↑3 〆メドレーが魂クリアできるのにこれはクリア安定しない俺もいるからどんな譜面が得意かや叩き方によると思う。 --  &new{2015-08-16 (日) 14:52:21};
//-↑追記。複合は見切れるけど体力が足りなくて腕が追い付かなくてクリアできない。 --  &new{2015-08-16 (日) 16:32:01};
-↑4もし交互だったらかなり無謀。　ヴァーナスだったら微妙。　怖くないなら1回やってみ --  &new{2015-08-16 (日) 17:25:15};
-100小節目前後で体力切れることが多いからそこをどう乗り切るかだね、クリアだけなら --  &new{2015-08-28 (金) 03:29:37};
-長複合やってると3拍子とか関係なくなってくる --  &new{2015-08-28 (金) 06:51:00};
-これノルマ安定して黒薔薇裏安定しないんだけど… --  &new{2015-08-29 (土) 07:31:42};
-↑ 黒薔薇裏は基本BPMがこちらより１４？高い上に、長複合が流れる地帯と、そうでない比較的低密度地帯の緩急の差が大きいってのが考えられるかな。あちらは複合の長さは短いものの、絶え間無く襲いかかってくるからより体力を削られることだろう。…てかそもそも平均密度そっちの方が高くなかったか( --  &new{2015-09-04 (金) 18:23:54};
//-チャーリーダッシュにより完全に空気曲と化した --  &new{2015-09-11 (金) 12:04:30};
-3DS2韓国版の「コンボ限界突破」はこの曲フルコンが必須だのか... --  &new{2015-09-13 (日) 13:05:04};
-↑ 千本桜未収録かつセイクリッド ルインに裏譜面がないからかな。ちなみに、「ナムコンボ」の難易度も上がっている。 --  &new{2015-09-25 (金) 18:31:52};
-研究する前とした後で特に出来に差が生じる譜面だと思う --  &new{2015-10-14 (水) 20:11:43};
-↑でも研究したところで体力がないとどうしようもないんだよなぁ --  &new{2015-10-24 (土) 17:05:43};
//-長複合呪われた…いつも同じようなところでミスる --  &new{2015-10-25 (日) 16:40:06};
//-↑態と違うところで間違えれば呪いは解けるんじゃないかな(意味不) --  &new{2015-10-25 (日) 17:18:37};
//-キツイ。しかも228連打あるから相当体力が必要。それ以外の所にも複合あるから難しい。 --  &new{2015-10-27 (火) 20:29:57};
-この曲の長複合は流れてくる小節ごとの線をもとに叩けば分かりやすいんじゃないかな --  &new{2015-11-23 (月) 20:43:59};
-↑ちょっと上に書いてある --  &new{2015-11-23 (月) 22:05:57};
//-↑４俺もｗｗちなみに１０４小節 --  &new{2015-11-26 (木) 19:53:35};
//-プチポチに抜かれた。 --  &new{2015-11-27 (金) 20:02:45};
//-小節線の偉大さがわかる譜面やなｗｗ --  &new{2015-12-06 (日) 20:16:00};
//-夏だから半年くらい前だけどテレビでこれ(夏)のロックアレンジをある番組でやってて、かなり似てたわ。 --  &new{2015-12-08 (火) 23:26:47};
//-消失(裏)やXa(裏)と同じくらいキツイ --  &new{2015-12-26 (土) 14:25:07};
-↑×5 リバイバー、SAMURAI ROCKET、百花繚乱達人が残される為、「ナムコンボ」の難易度は上がらないだろう。 --  &new{2016-01-27 (水) 02:45:32};
-ホワイトの段位道場でもこの曲以降はリンダか世阿弥の曲のみ。というか玄人以上でその二人の曲じゃないのはこの曲のみ(そつおめが十段に落ちたため)。 --  &new{2016-02-03 (水) 01:52:43};
-↑2 それらは★8であり、''★7でナムコンボが達成できる曲''が収録されなかったため難易度が上がったのである。 --  &new{2016-02-03 (水) 01:59:19};
-↑3百花繚乱は765コンボじゃ無い！ --  &new{2016-02-04 (木) 00:47:02};
-↑2スクロールミカ？ --  &new{2016-02-06 (土) 22:28:30};
-ラスト220が出来ない助けて --  &new{2016-03-31 (木) 17:56:20};
-途中何故か崩れる --  &new{2016-04-08 (金) 08:48:40};
-長複合は小節線を見ながらやると運手分かりやすくなる --  &new{2016-04-28 (木) 07:28:47};
-似た譜面の傾向でいうと熊蜂の飛行が当たる。無論あちらも体力も体力で必要になるがこちらは逆に熊蜂とは違い完全なる超体力譜面。熊蜂ほどの複合処理能力とネクロファンタジアか黒薔薇裏の体力をクリアして踏まえておくとクリアする可能性は高い。 --  &new{2016-05-01 (日) 21:47:33};
-ネクロと黒薔薇裏では体力消費度が数段違うようなHe --  &new{2016-05-12 (木) 01:05:13};
-ネクロの連打意識すれば体力的には黒薔薇裏に敵うかも。難易度はそれこそ数段違うが。弩蚊怒夏は体力があっても技術面で落としてくるので、その点より黒薔薇裏を推奨できる --  &new{2016-05-12 (木) 03:38:41};
-ドナウ裏にクラシックコンボ最多を上回られたので修正 --  &new{2016-06-17 (金) 17:41:26};
-密度8.13なの？ --  &new{2016-07-25 (月) 00:33:30};
-これ体力よりも実は技術が物を言う譜面 --  &new{2016-08-21 (日) 21:23:35};
//-〆魂いくのにクリアできぬ --  &new{2016-08-30 (火) 08:24:21};
-228連打で腕が動かなくなってしまいます…挑戦には早いですかね？ --  &new{2016-09-07 (水) 21:28:47};
-手首動かす事を意識すればおＫ --  &new{2016-09-08 (木) 14:52:31};
-体力じゃないよなぁこの曲の肝は　体力ごり押しの人は辛いでしょ俺みたいな --  &new{2016-10-21 (金) 16:30:03};
//-チャーリーには叶わないけどこれ体力譜面苦手な人からしたら完全に最上位だよな。自分も〆ドレーできるがこれはクリア出来る気配がない --  &new{2016-10-29 (土) 16:18:22};
-もちろん体力も要るけど地味に逆手多いからNe --  &new{2016-10-29 (土) 18:47:12};
-ドンカマ並にボタン崩壊の原因 --  &new{2016-12-17 (土) 09:30:32};
//-はたラクできなくてこれができるんだが… --  &new{2016-12-26 (月) 00:23:27};
-↑2  暗記しないとね。 --  &new{2016-12-29 (木) 13:30:46};
-曲の登場時期的にカーンの置き土産感ある　最後ぐらいは激しいの作りたかったのかもしれない --  &new{2017-01-22 (日) 20:03:54};
//-↑これがカーンの最後の譜面だとしたら、ちょっと残念だな。ナイサバの強化みたいに、技術重視の譜面が良かった。（これはこれで結構うざい長複合があるが） --  &new{2017-01-22 (日) 20:17:51};
//-そういうので頭使ったから、あえて違うタイプのはっちゃけ譜面を作ったんじゃない？複合はかなり巧妙でカーンさんらしいし --  &new{2017-01-22 (日) 20:50:52};
//-↑なんで --  &new{2017-04-27 (木) 05:56:40};
//-↑最初からか？最初から言わなきゃダメか？ --  &new{2017-04-27 (木) 09:41:12};
-難関に挙げられてる曲以外で、複合と縁が苦手な自分に限界を教えてくれる曲。これと裏ロは本当に自分には難関の部類。 --  &new{2017-07-04 (火) 10:36:13};
-現状再議論でも難関意見は少なくなかったし強最上位だと思うよ --  &new{2017-07-04 (火) 15:35:03};
-再議論されてないな。意見あったけどイグノアされたみたい --  &new{2017-07-04 (火) 16:13:46};
-小説線が役に立つ曲 --  &new{2017-07-29 (土) 17:49:03};
-undead heart魂ゲージ満タンでクリアできるようになったけどこれもできるかな？ --  &new{2017-08-31 (木) 18:21:43};
-テレキャス消した方がよくね。現状AC・CSともに無いし。 --  &new{2017-09-20 (水) 08:29:39};
-↑消しました --  &new{2017-09-20 (水) 12:01:10};
//-なぜか蒼の旋律をやらずにフルコンまで行けました --  &new{2017-10-03 (火) 19:42:49};
-左右交互できないから黒バラ裏満タンレベルは凄い大袈裟に思える --  &new{2017-11-12 (日) 17:20:32};
-コレって初日フル出た？ --  &new{2018-01-24 (水) 22:53:51};
-アーケードの話ね --  &new{2018-01-24 (水) 22:54:04};
->2014-06-26 (木) 16:40:35 24分音符どころか、12分音符もない。 --  &new{2018-01-24 (水) 23:04:21};
-黒薔薇表で良くない？ --  &new{2018-01-31 (水) 13:07:55};
-↑無理です --  &new{2018-04-04 (水) 10:55:47};
-PS4に収録することが決定。何気にDL配信はiOS除けば初なんだな --  &new{2018-04-26 (木) 17:57:21};
-対策のとこで旋律裏が黒薔薇裏と同列に書かれてることがちょっと違和感。個人的に黒薔薇裏は旋律裏の1.8倍ぐらい疲れる。 --  &new{2018-08-21 (火) 16:49:23};
//-黒薔薇裏魂入ったことないしクリア安定もしないけどこれ一発でクリアできた --  &new{2019-01-20 (日) 01:47:53};
-↑蒼の旋律裏を裏ロに替えました。 --  &new{2019-02-03 (日) 20:50:38};
//-体力持たなくてノルマ落ちする（笑） --  &new{2019-02-25 (月) 15:34:50};
-↑黒薔薇できないけどこれできる --  &new{2019-03-26 (火) 19:37:34};
-↑個人差 --  &new{2019-03-26 (火) 19:41:54};
-全良狙いで117〜119どうすれば安定できるんだ --  &new{2019-03-26 (火) 22:33:16};
-一番いいのはやっぱり暗記じゃね？ --  &new{2019-03-29 (金) 19:56:24};
-↑2 だけど全良出来ました。最初の6連は5つ目から少し遅めに叩いて後は曲を何度も聞いて合わせました。時間はかかるしメンタル結構来ますがそれが一番安定すると思います。 --  &new{2019-04-15 (月) 23:40:07};
//-双竜できてこれできないって、やばいですか？ --  &new{2019-05-09 (木) 17:28:49};
//-やっばー、マジヤバ --  &new{2019-05-09 (木) 17:48:21};
-↑2　バーラインを見ながらやろう　利き手か逆手かのヒントになる --  &new{2019-05-11 (土) 04:01:15};
-千鼓千鼓とプチポチがグリーン段位に来たから、こいつも来そう...。 --  &new{2019-08-28 (水) 23:21:10};
-名人1曲目。久々の登場だな --  &new{2019-09-04 (水) 07:26:00};
-再び名人に来たか… --  &new{2019-09-04 (水) 07:32:06};
-↑3 お見事 --  &new{2019-09-04 (水) 09:21:50};
-途中で運手崩壊すると一気に不可出るから辛い --  &new{2019-09-04 (水) 20:40:12};
-現代版熊蜂みたいな譜面 --  &new{2019-09-10 (火) 05:24:54};
