[[難易度表/おに/ヒカリノカナタヘ(裏譜面)]]

-発狂と空白しかない --  &new{2012-02-16 (木) 19:46:14};
-PS4のラスゴーは125〜134小節 --  &new{2019-07-25 (木) 16:10:25};
-↑4　実は3DS2も新基準 --  &new{2019-07-25 (木) 19:38:47};
-その他の欄の2行目を「3DS2では★×10のままDL配信されたが、PS4 1で★×9に降格となった」に統合。足りなければ足して下さい。 --  &new{2019-07-25 (木) 20:22:30};
-「セリフ無しの音源はサウンドトラックには収録されていないため、AC14か3DS2で聞くことしか出来ない。」←PS4でもセリフ無しですよ --  &new{2019-07-26 (金) 00:50:32};
-↑最近追加されたばっかりで更新ができてないだけなの分かるでしょ --  &new{2019-07-26 (金) 01:58:33};
-ソフランあるしロングバージョンと裏譜面で別譜面としたほうがいいと思う --  &new{2019-07-26 (金) 06:58:41};
-イモ(くすだま)←PS4のこずち追加 --  &new{2019-07-26 (金) 08:57:33};
-こずち→こづち --  &new{2019-07-26 (金) 21:25:56};
-降格はしてほしくなかったな。この曲は最高難易度が似合う。星10でもいけると思うし、何より星9だと違和感が凄い --  &new{2019-07-27 (土) 07:29:42};
-今回の収録は中々賛否両論だね。過去の譜面を大事にした結果のことだけど、新譜面が出来て☆10になってたら確実に別の意味で荒れたか、LONGver初の裏譜面が出来たか… --  &new{2019-07-27 (土) 07:54:21};
//-ミュージックリボルバーより遅いから星9でいいと思う。 --  &new{2019-07-30 (火) 07:58:02};
-あぁ、ついに★９に落ちたかぁ。一度新基準★１０で出てきて、下がったのってはやさいに続いて２曲目かな？ --  &new{2019-07-30 (火) 22:08:40};
-今の時代でも新基準で降格ってあるんだね  じゃあなんで頑なにやろうとしないんかな --  &new{2019-07-30 (火) 22:27:47};
-ゴーゴーがショートバージョンと同じになったけど、むしろ(特にWii4のように)変なところで切れてたりすることに違和感があった。それにしても第2ゴーゴーのソフランは一体なんなのか --  &new{2019-08-02 (金) 18:50:05};
-↑第２ゴーゴーのソフランは恐らくふつう譜面と同じHSにしようとしたんだと思う --  &new{2019-08-02 (金) 21:35:30};
-↑3 ACでそれやったらグルトの時みたいに天井点とかが調整されてランキングがややこしい事になるからだと思われる。 --  &new{2019-08-12 (月) 15:06:06};
-↑ グルド・dkdkは昇格で天井スコアが上がったので調節しなかった。一方、AIバトル演奏で過大(過小)な真打スコアが出る不具合を修正したときは、過大なスコアが出た譜面の記録の削除・差し戻しとランキングの調整が行われた。 --  &new{2019-08-18 (日) 19:28:41};
//-ショート、ロング共に新たな裏譜面を追加してほしい --  &new{2019-10-06 (日) 20:40:15};
-ボス曲感がすごい --  &new{2019-10-18 (金) 22:29:49};
-これのAC復活無限に待ってる --  &new{2019-12-21 (土) 22:00:57};
//-PS4は125,126もゴーゴーです。 --  &new{2020-03-06 (金) 19:45:23};
-今更だけどよく聞くと57小節から後ろでワルルーみたいな声してない? --  &new{2020-05-01 (金) 12:41:55};
-77小節からの超複合難しい --  &new{2020-11-06 (金) 19:13:13};
-NSRPGやってて気づいたが古代エジプトのボスが現れた時にこの曲の50小節辺りが流れるんだな --  &new{2020-12-09 (水) 17:40:59};
-[[iOS配点 310 70 天井点1101940>https://www.youtube.com/watch?v=yQvrXJ9wmQE]] --  &new{2021-02-01 (月) 21:44:58};
-↑iOSは芋がふうせんに変わっています --  &new{2021-02-01 (月) 21:48:16};
-iOSの譜面はPS4の譜面と同一。つまり77〜92がHS1.5 --  &new{2021-02-08 (月) 04:03:21};
-スコアの検証をしました。計算上では1,403,520点でした。いざ実機でやろうとすると、秒速61 --  &new{2021-06-03 (木) 06:55:27};
-(誤爆の為続き)秒速61を超えなければいけないです。なので、理論上このスコアに到達する事が出来ません。 --  &new{2021-06-03 (木) 06:56:39};
-変拍子気味だな --  &new{2021-09-15 (水) 19:56:05};
-こっちの方がAC復活だったら嬉しい --  &new{2022-07-16 (土) 18:17:25};
-確かに嬉しいけど前に公式からACにロング曲は入らないかなんか言ってたから絶望的かもね(風雲バチお先生もロングver.入らなかったし) --  &new{2022-07-16 (土) 20:36:56};
