[[難易度表/おに/夜桜謝肉祭(裏譜面)]]

//-アップデートされないかなー。 --  &new{2012-03-17 (土) 22:34:30};
//-世界一叩いてて楽しい譜面♪ --  &new{2012-03-29 (木) 00:33:11};
//-13でこの曲やりすぎて手首が腱鞘炎になった記憶が… --  &new{2012-03-29 (木) 02:20:42};
//-しつこいようですが、この譜面大好き --  &new{2012-03-29 (木) 10:36:39};
//-２４分音符いりなのに神譜面。すげぇ。 --  &new{2012-03-29 (木) 10:39:39};
//-この譜面神！夜桜謝肉祭万歳！ --  &new{2012-04-10 (火) 23:32:34};
//-新筐体で復活して欲しい。。。 --  &new{2012-05-03 (木) 14:16:07};
//-↑激しく同意 --  &new{2012-05-05 (土) 10:39:33};
//-あと新筐体で来てくれたらオレの七夕は実現するのか…… --  &new{2012-07-19 (木) 23:45:10};
-てか裏の曲名少し縮んでる --  &new{2012-07-26 (木) 13:09:04};
//-それより天下一音ゲ祭の曲欲しい --  &new{2015-02-02 (月) 01:16:38};
//-３ＤＳ２はせめて夜桜は蟹蟹と百花での解禁でもいいんじゃなかった？ --  &new{2015-02-10 (火) 23:46:44};
//-裏の方が簡単な気がする --  &new{2015-03-30 (月) 14:25:13};
//-表より簡単やと思う --  &new{2015-03-30 (月) 22:47:46};
-コレ真打４打入れれば１００万ジャストにできるのか。 --  &new{2015-05-22 (金) 12:35:09};
//-24分が辛い --  &new{2015-06-03 (水) 09:09:25};
//-この曲100万点安定だな --  &new{2015-07-23 (木) 20:47:50};
-3DS2DLが抜けてます --  &new{2015-09-28 (月) 19:55:53};
-44のドカ  ドカカﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞカカ の所は16分を繋げてドカカドカカﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞカカにするのがお勧め --  &new{2015-10-01 (木) 15:33:45};
-↑4 pspdlc配信終了の伏線だったな --  &new{2015-11-20 (金) 18:53:45};
-この曲ってデフォルトで解禁でしたっけ？ --  &new{2015-12-17 (木) 08:41:52};
-↑違います！百花繚乱と蟹蟹1クレ内フルの隠し曲です。 --  &new{2016-01-23 (土) 23:26:28};
-百カーニバルってなんて読むんだ --  &new{2016-03-08 (火) 12:33:25};
-↑ 2013-03-20 23:04:25のコメント --  &new{2016-03-08 (火) 13:58:46};
-WiiU3に来ました！！ --  &new{2016-03-24 (木) 09:46:18};
-確かに表よりは少ない。しかし密度順でいうと表は「低→高→低→高」裏は逆に「高→低→高→低」という密度順になっているため表より少ない。だがノーツ数だけでは伝わらない。少ないは少ないが接続難易度は表よりも高い。 --  &new{2016-04-30 (土) 19:44:46};
//-何故か過大評価されやすい譜面 --  &new{2016-09-18 (日) 11:07:00};
//-過大に難しいと言われるなら分かるけど、過大評価とは一体…譜面評論家か何か？支持されてるならええんやないの？ --  &new{2016-09-24 (土) 14:09:50};
//-↑しょっちゅう使われてるし今更かもね。難しく見られがちな譜面に対してこぞって使いたがる --  &new{2016-09-24 (土) 14:27:49};
//-難しいと言われるのと難しいと評価されるのは何が違うんだ？ --  &new{2016-09-24 (土) 14:37:46};
//-↑3 自分の話ぶりの方が評論家臭くてキモいということにはお気づき？ --  &new{2016-09-24 (土) 16:47:33};
//-↑批評してるわけじゃないのに評論家臭いってどういうことだよ --  &new{2016-09-24 (土) 17:24:48};
//-↑6の者だが、個人的に経験を基にして星10を5段階に分けた事がありまして。そしたら予想以上に想定外の意見が多かったから過大評価されてると感じただけで --  &new{2016-09-24 (土) 17:46:54};
//-★9じゃダメ？ --  &new{2016-11-20 (日) 13:20:10};
//-↑それな。表より複合レベル低い --  &new{2016-11-20 (日) 13:26:29};
//-表より簡単説 --  &new{2016-11-25 (金) 07:10:14};
//-↑２ 表に無い複合沢山あるんだが。 --  &new{2016-12-07 (水) 01:04:57};
//-過大評価って明らかに譜面の良し悪しに言及してるように感じるよな、ここでする話じゃないけども。 --  &new{2017-02-17 (金) 12:11:09};
//-ACでの☆10の初フルコンボ曲がまさかこれになるとは・・思わなかった --  &new{2017-03-07 (火) 20:35:02};
-ドンひろにないんだが --  &new{2017-07-17 (月) 06:35:11};
-表よりも裏譜面の方がよくつながって100万いくのだが… --  &new{2017-10-21 (土) 00:34:11};
-24分が鬱陶しい --  &new{2017-11-12 (日) 15:31:04};
-BPM255相当の面7連打って確かにめんどい --  &new{2017-11-20 (月) 02:19:59};
-これ、左右交互を嫌う配置多くない？奇数と偶数が複雑に絡む配置が --  &new{2018-03-16 (金) 00:04:51};
-DANの亜種やな --  &new{2018-04-29 (日) 19:44:59};
//-スイッチがこの曲を入れたら★x9かもしれない''((但し、表は★x10)) --  &new{2018-07-01 (日) 12:34:32};
-Wiiでやってた --  &new{2018-07-23 (月) 19:03:50};
-★10の中では低クラスな奴かな？ --  &new{2018-07-30 (月) 12:59:43};
-十段一曲目おめ --  &new{2018-08-03 (金) 12:26:05};
-さあ詰めようか --  &new{2018-08-03 (金) 12:28:38};
-十段1曲目。キミドリ以来の収録 --  &new{2018-08-03 (金) 13:00:27};
-イエローのDANよりは精度取りやすいし、少し楽になったか？ --  &new{2018-08-03 (金) 15:07:31};
-10段きたー --  &new{2018-08-03 (金) 16:48:01};
-楽っちゃ楽で良かった --  &new{2018-08-03 (金) 20:00:07};
//-難易度変わらないなら稼ぎにしたい曲ではある --  &new{2018-08-04 (土) 00:14:29};
-難易度変わらないなら稼ぎにしたい曲ではある --  &new{2018-08-04 (土) 00:14:31};
-D's Adventure Noteとどちらが簡単かは個人差ですね… --  &new{2018-08-04 (土) 10:29:55};
-実際やってみるとdanより難しく感じた --  &new{2018-08-04 (土) 15:40:18};
-でもDANと違って24分16部 --  &new{2018-08-04 (土) 15:42:47};
-↑の混合複合ないから体感的には低かった --  &new{2018-08-04 (土) 15:44:06};
-↑あるから --  &new{2018-08-04 (土) 16:05:01};
-地雷ではある --  &new{2018-08-04 (土) 20:19:00};
-十段3曲目がそつおめ(1ばん)なら、キミドリ九段からチルノ裏とおに☆10のGM曲を入れ替えた構成になる。 --  &new{2018-08-05 (日) 19:39:21};
-とりあえず☆9差し置いて十段最弱だな。 --  &new{2018-08-08 (水) 16:06:41};
//-↑旋風、神風などがあるからそれはない。 --  &new{2018-08-08 (水) 21:24:43};
//-↑　「十段」って言葉見てます・・・？ --  &new{2018-08-11 (土) 13:41:47};
-長複合無い、ソフランに依存しない、極端に逆手に依存し過ぎない、こんなマイルド★１０他にあるか？ --  &new{2018-08-12 (日) 00:21:13};
-↑長複合普通にあるんですけど --  &new{2018-08-12 (日) 00:46:33};
-↑2 X-DAYが1番マイルドな気がする --  &new{2018-08-12 (日) 01:02:28};
-↑3 オマケに複合レベルは表より低い --  &new{2018-08-12 (日) 05:41:56};
-↑2 X-DAYはBPM190ってのが強いかな、密度高いところはふつうに高いし --  &new{2018-08-13 (月) 20:50:02};
-全コース最高難易度じゃないと思う --  &new{2018-08-16 (木) 13:42:40};
-表は&#10025;9 --  &new{2018-08-16 (木) 13:42:54};
-↑裏譜面だけで見たら --  &new{2018-08-16 (木) 15:42:42};
-↑2 裏だけなら全コース最高難易度（PSPDXでは5：7：8：10）。 --  &new{2018-08-16 (木) 15:44:52};
-この曲の24分は秒速何打なんですか？ --  &new{2018-09-03 (月) 22:02:01};
-↑17.0打/秒 --  &new{2018-09-03 (月) 22:12:58};
-割と簡単だから挑む価値まみれ --  &new{2018-09-22 (土) 17:23:32};
-ブルーだけど十段じゃ弱い気がするのは俺だけ？ --  &new{2018-12-07 (金) 17:56:22};
-↑確かにDANに比べれば弱いかもしれないがXdayとか過去にあったわけだし妥当。今作は可の条件も緩いしなおさら。 --  &new{2018-12-07 (金) 23:34:11};
-ぶっちゃけ精度取るなら暖より難しいと思う --  &new{2018-12-13 (木) 22:50:24};
-これ星9でいい気がする。ぶっちゃけ表のがクリアはむずい。 --  &new{2019-02-14 (木) 23:21:23};
-これは言うてかんたんだけどブルー十段はトイレが入ってるらやはりこれがあっても妥当なところはある --  &new{2019-03-26 (火) 08:46:19};
-裏で連打になっている部分を表譜面の譜面を入れたら1000コンボ超えそう --  &new{2019-04-06 (土) 11:52:14};
-譜面が電卓っぽい(それより簡単だけど) --  &new{2019-08-08 (木) 21:42:59};
-逆手も沢山あって本当に精度取りずらい,,,, --  &new{2019-10-01 (火) 11:29:12};
//-動画が再生できなくなってます…自分だけですか？ --  &new{2019-11-25 (月) 18:40:39};
//-動画非公開になってますね… --  &new{2019-12-30 (月) 11:41:25};
-表より裏の方がノれるのは俺だけ？ --  &new{2020-01-02 (木) 12:59:55};
//-動画非公開になってます --  &new{2020-03-22 (日) 09:47:23};
-★10逆詐称でなおかつWii4までに収録されてる曲の中でなぜかこれが★10最弱って言われる事は少ない気がする。 --  &new{2020-05-14 (木) 00:45:34};
-↑これ以上に弱い表の存在があるから。あと旋風神風蟹蟹エンドリ裏オーブ、マジドリ、KAGEKIYO裏、タベルナ2000あたりが過小評価されすぎた。 --  &new{2020-05-14 (木) 02:30:23};
-偶数打とかラスト大音符がなんとなくタイコタイム裏に似てるような --  &new{2020-05-21 (木) 12:20:07};
-複合苦手な自分からすると圧倒的にこっちのほうが難しい --  &new{2020-09-14 (月) 13:07:27};
