[[段位・称号の一覧(KATSU-DON・ソライロ)]]
#contents
**新筐体 [#newac]
-対象曲が多い場合は「一番簡単そうな曲」や「その条件を満たす曲の中でドンポイントが最も多く稼げる曲」を''強調''しています。
-「曲名が○○のみの曲」は「・」や「！」などの記号が入っていても問題なし
-サブタイトルは反映されない模様（例:季曲シリーズを連続でフルコンボすると「天上天下唯我独尊」の称号を獲得できる)
-一部の称号を除いて、譜面の表裏及び難易度は問わない
-表内の曲の順番は、''SORAIRO Ver.9.04''を基準にしています。
--具体的には、【J-POP】（『虹色の戦争』、『にんじゃりばんばん』、・・・、『紅』）【アニメ】【ボーカロイド】【どうよう】【バラエティ】【クラシック】【ゲーム】【ナムオリ】の順。
---※【ボーカロイド】＝ボーカロイド曲、【ゲーム】＝ゲームミュージック、【ナムオリ】＝ナムコオリジナル
-称号の太字は''1ゲーム中に全てフルコンボ''でないと獲れないので注意。
-どの曲をプレイしても条件を満たせば出現する称号、ジャンル別の称号、特定の1曲をクリア・フルコンボの称号、1クレで特定の2曲フルコンボの称号は除外する。
***ver.9.04 [#o90e13aa]
//獲得が確認されたもののみ掲載。〜のみの曲が条件になっているものは、条件が確定次第入れる予定。
|CENTER:称号|CENTER:獲得条件|対象曲|備考（除外曲など）|h
|ソプラノ姫のファン|[[3DSに収録されている曲>3DS1の収録曲]]|【J-POP】：[[PON PON PON>難易度表/おに/PON PON PON]]、[[女々しくて>難易度表/おに/女々しくて]]、[[フライングゲット>難易度表/おに/フライングゲット]]、[[365日のラブストーリー。>難易度表/おに/365日のラブストーリー。]]、[[KISS KISS BANG BANG>難易度表/おに/KISS KISS BANG BANG]]、[[ミセナイナミダハ、きっといつか>難易度表/おに/ミセナイナミダハ、きっといつか]]、[[ポリリズム>難易度表/おに/ポリリズム]]、[[夏祭り>難易度表/おに/夏祭り]]&br;【アニメ】：[[バスターズ レディーゴー！>難易度表/おに/バスターズ レディーゴー！]]、[[Let's go! スマイルプリキュア！>難易度表/おに/Let's go! スマイルプリキュア！]]、[[さんぽ>難易度表/おに/さんぽ]]、[[''キラキラ Every day''>難易度表/おに/キラキラ Every day]]、[[おしりの山はエベレスト>難易度表/おに/おしりの山はエベレスト]]、[[夢をかなえてドラえもん>難易度表/おに/夢をかなえてドラえもん]]、[[Switch On!>難易度表/おに/Switch On!]]、[[ベストウイッシュ！>難易度表/おに/ベストウイッシュ!]]、[[ウィーゴー！>難易度表/おに/ウィーゴー！]]、[[ガツガツ！！>難易度表/おに/ガツガツ！！]]、[[ワンダーランド>難易度表/おに/ワンダーランド]]&br;【ボーカロイド】：[[Tell Your World>難易度表/おに/Tell Your World]]、[[初音ミクの消失−劇場版−>難易度表/おに/初音ミクの消失‐劇場版‐]]&br;【バラエティ】：[[マル・マル・モリ・モリ！>難易度表/おに/マル・マル・モリ・モリ!]]&br;【クラシック】：[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]、[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]、[[白鳥の湖>難易度表/おに/白鳥の湖〜still a duckling〜]]&br;【ゲーム】：[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]、[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]、[[モンスターハンター3(トライ)G メドレー>難易度表/おに/モンスターハンター3(トライ)G メドレー]]、[[テイルズ オブ ジ アビス>難易度表/おに/テイルズ オブ ジ アビス]]&br;【ナムオリ】：[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]、[[隼>難易度表/おに/隼]]、[[Growing Up>難易度表/おに/Growing Up]]、[[The Magician's Dream>難易度表/おに/The Magician's Dream]]、[[メカデス。>難易度表/おに/メカデス。]]、[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]、[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]、[[スーハー2000>難易度表/おに/スーハー2000]]|対象曲の裏譜面も可&br;クリア失敗でも可|
|勇者ドンだー|~|~|~|
|''ぬるぽぬるぽぬるぽ''|[[MEGA>参加アーティスト一覧/細江慎治]]作曲のナムオリ曲|【ナムオリ】：[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]、[[dance storm>難易度表/おに/dance storm]]、[[''ドドンガド〜ン''>難易度表/おに/ドドンガド〜ン]]|1P側1人プレイに限る|
|''ガッガッガッ''|MEGA作曲のナムオリ曲の裏譜面|~|~|
|''アレグリーア乱舞''|[[AYA>参加アーティスト一覧/佐宗綾子]]作曲のナムオリ曲|【ナムオリ】：[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]、[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]、[[''サンバ アレグリーア''>難易度表/おに/サンバ アレグリーア]]|2P側1人プレイに限る|
|''あふれるパッション''|AYA作曲のナムオリ曲の裏譜面|~|~|
|''先生、まだですかぁ？''|曲名にドン、もしくはDONが含まれる曲|【J-POP】：[[''Ring a Ding Dong''>難易度表/おに/Ring a Ding Dong]]&br;【ナムオリ】：[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]、[[DON'T CUT>難易度表/おに/DON'T CUT]]、[[''ドドンガド〜ン''>難易度表/おに/ドドンガド〜ン]]、[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]、[[ケチャドン2000>難易度表/おに/ケチャドン2000]]|裏譜面も可&br;SNに「''どん''」を含む必要あり|
|''目に青葉''|曲名の先頭が英字の「M」または「m」の曲|【J-POP】：[[maximum the hormone>難易度表/おに/maximum the hormone]]&br;【アニメ】：[[My Soul,Your Beats!>難易度表/おに/My Soul,Your Beats!]]&br;【バラエティ】：[[MISTER>難易度表/おに/MISTER]]&br;【ナムオリ】：[[MATSURI D/A>難易度表/おに/MATSURI D/A]]、[[''My Mine''>難易度表/おに/My Mine]]、[[Many wow bang!>難易度表/おに/Many wow bang!]]、[[Mulberry>難易度表/おに/Mulberry]]、[[mint tears>難易度表/おに/mint tears]]|SNを「''ばしょん''」にする必要あり((「奥のデス道」のキャラクターのこと))|
|発明家のたまご|たまごっち！シリーズで使われた曲|【アニメ】：[[ドレミファソライロ>難易度表/おに/ドレミファソライロ]]、[[キラキラ Every day>難易度表/おに/キラキラ Every day]]、[[GO-GO たまごっち！>難易度表/おに/GO-GO たまごっち！]]||
|アイドルのたまご|~|~|~|
|みつあみ好き|IA歌唱曲|【ボーカロイド】：[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]、[[夜咄ディセイブ>難易度表/おに/夜咄ディセイブ]]、[[延命治療>難易度表/おに/延命治療]]、[[チルドレンレコード>難易度表/おに/チルドレンレコード]]||
|クリスタルアリア|~|~|~|
|''クリスタルヴォイス''|~|~|~|
|恋人募集中|曲名に「恋」、「愛」、「LOVE」、「ラブ」のいずれかを含む曲|【J-POP】：[[サラバ、愛しき悲しみたちよ>難易度表/おに/サラバ、愛しき悲しみたちよ]]、[[365日のラブストーリー。>難易度表/おに/365日のラブストーリー。]]、[[ラブレター>難易度表/おに/ラブレター]]、[[Love Forever>難易度表/おに/Love Forever]]&br;【アニメ】：[[ラヴァーズ>難易度表/おに/ラヴァーズ]]&br;【ボーカロイド】：[[ドキドキ恋の予感！？>難易度表/おに/ドキドキ恋の予感！？]]&br;【ゲーム】：[[Highschool love!>難易度表/おに/Highschool love!]]&br;【ナムオリ】：[[愛想笑い>難易度表/おに/愛想笑い]]、[[恋の処方箋>難易度表/おに/恋の処方箋]]、[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]、[[LOVE戦!!>難易度表/おに/LOVE戦!!]]、[[恋文2000>難易度表/おに/恋文2000]]||
|''恋しちゃったんだ''|~|~|~|
|''Dear My Sister''|~|~|きせかえ「''ヘビメタ''」が必要|
|太鼓の鉄人|[[鉄拳シリーズ>ゲーム別収録曲#tekken]]|【ゲーム】：[[Highschool love!>難易度表/おに/Highschool love!]]、[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]||
|''ドコドンファイター''|~|~|~|
|夢はアイドル|10代のメンバーがいるアイドルグループのJ-POP|【J-POP】：[[さよならクロール>難易度表/おに/さよならクロール]]、[[UZA>難易度表/おに/UZA]]、[[会いたかった>難易度表/おに/会いたかった]]、[[サラバ、愛しき悲しみたちよ>難易度表/おに/サラバ、愛しき悲しみたちよ]]、[[行くぜっ！怪盗少女 -Z ver.->難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]、[[真夏のSounds good!>難易度表/おに/真夏のSounds good!]] 、[[フライングゲット>難易度表/おに/フライングゲット]]、[[風は吹いている>難易度表/おに/風は吹いている]]、[[Everyday、カチューシャ>難易度表/おに/Everyday、カチューシャ]]、[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]、[[ポニーテールとシュシュ>難易度表/おに/ポニーテールとシュシュ]]、[[よく遊びよく学べ>難易度表/おに/よく遊びよく学べ]]||
|''太鼓界のアイドル''|~|~|~|
|いただきます！|曲名に食べ物の名前を含む曲|【J-POP】：[[チョコレイト・ディスコ>難易度表/おに/チョコレイト・ディスコ]]、[[さくらんぼ>難易度表/おに/さくらんぼ]]、[[そばかす>難易度表/おに/そばかす]]&br;【アニメ】：[[アンパンマンのマーチ>難易度表/おに/アンパンマンのマーチ]]、[[アンパンマンたいそう>難易度表/おに/アンパンマンたいそう]]、[[ハム太郎とっとこうた>難易度表/おに/ハム太郎とっとこうた2005]]、[[GO-GO たまごっち！>難易度表/おに/GO-GO たまごっち！]]、[[桃源郷エイリアン>難易度表/おに/桃源郷エイリアン]]&br;【ボーカロイド】：[[にんじんにん>難易度表/おに/にんじんにん]]&br;【ゲーム】：[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]&br;【ナムオリ】：[[Mulberry>難易度表/おに/Mulberry]]、[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]、[[mint tears>難易度表/おに/mint tears]]|飲み物、称号「肉球ドンだー」対象の動物はNG。|
|''ごちそうさまでした！''|~|~|~|
|四季折々|曲名に季節を含む曲|【J-POP】：[[真夏のSounds good!>難易度表/おに/真夏のSounds good!]]、[[夏祭り>難易度表/おに/夏祭り]]&br;【アニメ】：[[ハルウタ>難易度表/おに/ハルウタ]]&br;【ナムオリ】：[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]、[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]、[[春遊>難易度表/おに/春遊 〜happy excursion〜]]||
|''春夏秋冬''|~|~|~|
|ドラゴンドンだー|[[竜シリーズ>シリーズ曲一覧#ryu]]|【ナムオリ】：[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]、[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]||
|''真龍ドンだー''|~|~|~|
|ビックリドンだー|曲名に「！」を含む曲|【J-POP】：[[行くぜっ！怪盗少女 ‐Z ver.‐>難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]、[[真夏のSounds good!>難易度表/おに/真夏のSounds good!]]、[[笑顏にカンパイ！>難易度表/おに/笑顔にカンパイ！]]、[[LISTEN TO THE STEREO!!>難易度表/おに/LISTEN TO THE STEREO!!]]&br;【アニメ】：[[Happy Go Lucky! ドキドキ！プリキュア>難易度表/おに/Happy Go Lucky! ドキドキ！プリキュア]]、[[VAMOLA!キョウリュウジャー>難易度表/おに/VAMOLA!キョウリュウジャー]]、[[やじるしになって！>難易度表/おに/やじるしになって！]]、[[バスターズ レディーゴー！>難易度表/おに/バスターズ レディーゴー！]]、[[Let's go! スマイルプリキュア！>難易度表/おに/Let's go! スマイルプリキュア！]]、[[GO-GO たまごっち！>難易度表/おに/GO-GO たまごっち！]]、[[Switch On!>難易度表/おに/Switch On!]]、[[ベストウイッシュ！>難易度表/おに/ベストウイッシュ!]]、[[ウィーゴー！>難易度表/おに/ウィーゴー！]]、[[ガツガツ！！>難易度表/おに/ガツガツ！！]]、[[キルミーのベイベー！>難易度表/おに/キルミーのベイベー！]]、[[READY!!>難易度表/おに/READY!!]]、[[My Soul, Your Beats!>難易度表/おに/My Soul,Your Beats!]]&br;【ボーカロイド】：[[ドキドキ恋の予感！？>難易度表/おに/ドキドキ恋の予感！？]]&br;【バラエティ】[[ココロ転がせっ！>難易度表/おに/ココロ転がせっ！]]、[[マル・マル・モリ・モリ！>難易度表/おに/マル・マル・モリ・モリ!]]&br;【ゲーム】：[[グレート!アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]、[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]、[[Highschool love!>難易度表/おに/Highschool love!]]、[[The world is all one !!>難易度表/おに/The world is all one !!]]&br;【ナムオリ】：[[DEBSTEP!>難易度表/おに/DEBSTEP!]]、[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]、[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]、[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]]、[[Many wow bang!>難易度表/おに/Many wow bang!]]、[[LOVE戦!!>難易度表/おに/LOVE戦!!]]||
|''ドンダフルスクリーマー''|~|~|~|
|アーケードドンだー|[[acシリーズ>シリーズ曲一覧#ac]]|【ナムオリ】：[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]、[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]||
|''いつでもどこでも太鼓の達人''|~|~|~|
|どんちゃんが仲間になった!|曲名に「ドン」が含まれる[[YMYシリーズ>シリーズ曲一覧#ymy]]|【ナムオリ】：[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]、[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]|[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]、[[DON'T CUT>難易度表/おに/DON'T CUT]]はNG|
|''かっちゃんが仲間になった!''|~|~|~|
|歴史に名を刻みし者|[[ユウガオシリーズ>シリーズ曲一覧#yugao]]|【ナムオリ】：[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]、[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]||
|''戦乱を駆け抜けし者''|~|~|~|
|少女の心を忘れない|[[愛原圭織>参加アーティスト一覧/愛原圭織]]歌唱曲|【ナムオリ】：[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]、[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]||
|''少年の心を忘れない''|~|~|~|
|ゴールデンドンだー|[[ゴールデンボンバー歌唱曲>アーティスト別収録曲#ka7fc96c]]|【J-POP】：[[Dance My Generation>難易度表/おに/Dance My Generation]]、[[女々しくて>難易度表/おに/女々しくて]]|[[Life is SHOW TIME>難易度表/おに/Life is SHOW TIME]]はNG((鬼龍院翔 from.ゴールデンボンバー名義))|

-表にある称号に対象されない曲
--【J-POP】[[前略、道の上より>難易度表/おに/前略、道の上より]]
--【アニメ】[[突撃ロック>難易度表/おに/突撃ロック]]、[[ずっとずっとトモダチ>難易度表/おに/ずっとずっとトモダチ]]、[[となりのトトロ>難易度表/おに/となりのトトロ]]、[[崖の上のポニョ>難易度表/おに/崖の上のポニョ]]、[[踊れ・どれ・ドラ　ドラえもん音頭>難易度表/おに/踊れ・どれ・ドラ　ドラえもん音頭]]、[[毎日かあさん>難易度表/おに/毎日かあさん]]、[[おどるポンポコリン>難易度表/おに/おどるポンポコリン]]、[[名探偵コナン メイン・テーマ>難易度表/おに/名探偵コナン メイン・テーマ]]
--【ボーカロイド】、【ゲーム】(なし)
--【バラエティ】[[あたりまえ体操>難易度表/おに/あたりまえ体操]]
--【クラシック】[[天国と地獄 序曲>難易度表/おに/天国と地獄 序曲]]、[[「ルスランとリュドミラ」序曲>難易度表/おに/「ルスランとリュドミラ」序曲]]
--【ナムコオリジナル】[[大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]](アイリッシュドンだー)、[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]](ツンデレCafeの常連)、[[夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]](参りますッ！)、[[テルミン狂想曲>難易度表/おに/テルミン狂想曲]](太鼓のおばけ)、[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]](ホーンテッド・ラプソディ)、[[おばけのお仕事>難易度表/おに/おばけのお仕事]]、[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]](ドキがムネムネしちゃうの)、[[忍者は最高>難易度表/おに/忍者は最高]]、[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]、[[地平線のエオリア>難易度表/おに/地平線のエオリア]]、[[友情ぽっぷ>難易度表/おに/友情ぽっぷ]]、[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]、[[伝説の祭り>難易度表/おに/伝説の祭り]](お祭りカーニバル)

-対象になる称号がない曲
--【どうよう】[[おおブレネリ>難易度表/おに/おおブレネリ]]、[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]
