[[難易度表/おに/はたラク2000]]

-iOSに収録されたようで --  &new{2013-02-01 (金) 17:55:24};
-〆ドレーのはたラクはﾄﾞﾄﾞﾄﾞドカﾄﾞﾄﾞﾄﾞドカの所で見かけＢＰＭ１６３→１６０と少し変化してるけどこっちは変化してないことが確認 --  &new{2013-11-10 (日) 13:03:07};
//-でたらめフルコンの動画見たがわけがわからなかった --  &new{2013-11-13 (水) 20:33:40};
//-見た目48分音符に見えだ(低速地帯) --  &new{2013-11-16 (土) 15:53:18};
//-新基準でも★10上位だろう・・・。 --  &new{2013-11-19 (火) 20:58:51};
//-新筐体に一番復活して欲しくない2000シリーズ --  &new{2013-11-20 (水) 17:00:24};
//-↑俺は早く出して欲しいものの一つなんだが。 --  &new{2013-11-20 (水) 19:27:51};
//-復活してほしい派 --  &new{2013-11-20 (水) 20:24:05};
//-なんで復活しないのか --  &new{2013-11-20 (水) 20:56:13};
//-〆ドレーより体力保って発狂できるww --  &new{2013-11-20 (水) 21:29:38};
//-古い話かもだが、この曲のどこかに32分音符がある。どこかは自分で見つけよう! --  &new{2013-11-22 (金) 22:43:33};
//-なぜ新基準☆10になってるんですか？ --  &new{2013-11-23 (土) 18:00:09};
//-↑2結構ある件 --  &new{2013-11-23 (土) 18:54:44};
//-↑確かにww何個もあるww --  &new{2013-11-24 (日) 10:31:08};
//-↑4いくらでもあるわw馬鹿の一つ覚えかよww --  &new{2013-11-25 (月) 14:56:01};
//-↑4これが☆10じゃなかったら何なんだよw --  &new{2013-11-25 (月) 14:59:38};
//-↑でもゴーゴーの16分を8分にしたらアラ不思議　☆9に早変わり --  &new{2013-11-25 (月) 15:34:10};
//-↑6 iosに新基準で収録されてるからだよ。 --  &new{2013-11-25 (月) 15:51:29};
//-↑2 同意だけど、☆9適正ではそう見ることが出来ない人が多い --  &new{2013-11-25 (月) 16:38:53};
//-↑2なるほど、ありがとうございます。 --  &new{2013-11-25 (月) 23:51:35};
//-↑6馬鹿は余計だと思うよ。 --  &new{2013-12-02 (月) 22:14:44};
//-正解　低速地帯の●○○●○○・・・・・・のところ。ちなみに、サビのものは32分音符ではない。 --  &new{2013-12-02 (月) 22:16:22};
//-↑ 低速のその部分はどう考えても24分だろう --  &new{2013-12-02 (月) 23:15:18};
-ラスゴーよりも第二発狂の部分のほうがムズイ希ガス --  &new{2013-12-04 (水) 22:20:13};
-Wii版で芋を食いきれるけどさ普通はゴーゴーだからギリギリに食ったら１２００点だけどたまにゴーゴーじゃない時の１０００点になるけどそれはゴーゴーバグって言わないの？ --  &new{2013-12-08 (日) 22:35:00};
-↑風船の途中でゴーゴーが終わってるってことだろ --  &new{2013-12-26 (木) 13:08:12};
//-芋割れた！ --  &new{2013-12-27 (金) 20:47:23};
//-↑ようゴリラ --  &new{2013-12-27 (金) 21:49:54};
-↑　そう。それをゴーゴーバグって言わないのかってこと --  &new{2013-12-27 (金) 22:18:23};
-これ何気にDPクリアされてないらしい --  &new{2013-12-28 (土) 18:03:00};
//-繋ぐだけならスーハーより難しいだろ こっちは速いし 全良？知らん --  &new{2013-12-30 (月) 12:45:21};
//-DCのでんでん「連打ぁぁぁぃぇーーい」って感じ --  &new{2014-01-03 (金) 15:35:28};
-Iosでは芋の代わりに風船になってたね。オートでも風船割れてなかったけども --  &new{2014-01-08 (水) 01:32:23};
//-ゴーゴーの発狂ってBPM240のさんぽ裏の等速見た目重視と等速？ --  &new{2014-01-11 (土) 16:34:25};
//-↑日本語でおk --  &new{2014-01-12 (日) 12:41:31};
-動画おかしい？ --  &new{2014-01-14 (火) 19:16:08};
-↑明らかにおかしかったので戻しました。 --  &new{2014-01-14 (火) 20:48:24};
//-スーハーの方が難しいかと  はたラククリア出来るし‥スーハーは出来ん --  &new{2014-01-19 (日) 23:00:43};
//-はたラクのほうが発狂が苦しい --  &new{2014-01-20 (月) 16:53:51};
//-↑同感 手が追い付かない 逆餡蜜しても間に合わない すーはーは遅い --  &new{2014-01-20 (月) 17:37:06};
//-スーハーよりもはたラクの方が難しい！ --  &new{2014-01-21 (火) 19:22:33};
//-いやはたラクの方が簡単だろ --  &new{2014-01-21 (火) 21:41:53};
//-難易度比較はダメよ --  &new{2014-01-23 (木) 16:05:20};
-難易度順詐称だろ… --  &new{2014-01-25 (土) 20:27:27};
//-俺も芋食えた！！ --  &new{2014-01-29 (水) 08:29:54};
//-A「芋食べきれた！」 B「↑嘘乙」 A「誰もこの曲の芋とは言っていないw」 --  &new{2014-02-08 (土) 19:21:14};
//-実際に完食できるようだし嘘ならこのページに書く必要もないし --  &new{2014-02-08 (土) 19:42:02};
-ドンポイントで買えるようにならないかな --  &new{2014-02-08 (土) 23:00:17};
-72小節の部分、〆ドレーではBPM上がってるのに、こっちは逆に下がってるのか --  &new{2014-02-09 (日) 23:46:47};
//-モモイロで復活して欲しいですね。 --  &new{2014-02-10 (月) 21:08:46};
//-復活を希望する声は多いだろうに --  &new{2014-02-10 (月) 21:19:22};
//-てんぢくとか復活させる前にこれを復活させてほしかった --  &new{2014-02-13 (木) 10:12:40};
//-↑確かにwww　ついでにX-DAY2000も欲しい。 --  &new{2014-02-13 (木) 14:03:26};
-黄ダルマも追加。 --  &new{2014-02-13 (木) 14:34:23};
-発狂は倍速でやり易くなるかもしれない。 --  &new{2014-02-13 (木) 15:35:07};
//-これ段位道場に来そうな気がする。てか来て。 --  &new{2014-02-17 (月) 22:30:50};
-はたラク来そうだよな --  &new{2014-02-17 (月) 23:51:59};
-残念ながらこなかったwww --  &new{2014-02-21 (金) 20:57:40};
-低速の後半の見た目→36.363636・・・分音符 --  &new{2014-02-21 (金) 21:11:56};
//-↑4 達人最後の脅威として入ったね・・・〆ドレーだけど --  &new{2014-02-21 (金) 21:53:56};
-倍速より通常の方がいい --  &new{2014-02-23 (日) 16:48:12};
-iosだとオートでも風船割れんぞ --  &new{2014-03-02 (日) 13:53:22};
//-どっちだよ --  &new{2014-03-02 (日) 14:10:06};
-決定版でリモコンで芋食いきれたら連打速いですか？(1000点ですが) --  &new{2014-03-03 (月) 08:01:44};
-↑だから速いって言われとるだろ --  &new{2014-03-08 (土) 00:18:23};
-太鼓チームも随分と出し惜しんでるな --  &new{2014-03-14 (金) 01:45:37};
//-復活お願いします　ご褒美ショップでも隠し曲やドンチャレでもいいから --  &new{2014-03-15 (土) 12:24:29};
//-↑なぜここで言う --  &new{2014-03-15 (土) 15:48:17};
-計算上、複数人分の芋を51打叩いたほうが最も点数が高くなる。さらに高くしたい場合は他の人も叩いて食切る必要がある。 --  &new{2014-03-18 (火) 02:06:50};
//-三万ポイントでもいいからとりあえず販売してくれこの曲 --  &new{2014-03-19 (水) 19:28:46};
//-↑分かる。目隠しと同じでいいから、とにかくこの曲やりたい。 --  &new{2014-03-19 (水) 20:38:24};
-芋タイプ1なら食いきれるけど1200点が限定だな --  &new{2014-03-27 (木) 20:47:40};
//-この４月に新入社員とか入るから、はたラクも４月のドンチャレでくるかと思いきやまさかの熊蜂の飛行ｗ解禁して欲しいなぁ --  &new{2014-04-04 (金) 02:39:47};
//-↑新成人達に太鼓チームが贈る地獄のようなエールだな… --  &new{2014-04-05 (土) 14:35:09};
//-↑確かに --  &new{2014-04-08 (火) 15:18:17};
//-この曲2000シリーズでは一番好きな曲だから早く復活してほしい！発狂ゴーゴーが一番好き。もう今度の１１月ドンチャレに期待しとく --  &new{2014-04-10 (木) 16:18:53};
//-今度の１１月ドンチャレに賭けるしかないみたいだな。「勤労感謝の日」があるから、去年期待してたらドン友に「2000シリーズが連続で出ることはない」って言われた。 --  &new{2014-04-10 (木) 16:51:33};
//-どうでもいいから復活してくれ --  &new{2014-04-13 (日) 01:34:34};
//-↑2  きだるまからの駅弁 --  &new{2014-04-16 (水) 06:32:21};
//-BPM320の16分って、32分とそこまで大差ないと思った --  &new{2014-04-18 (金) 21:59:46};
//-↑日本語でおk --  &new{2014-04-18 (金) 23:45:31};
//-↑密度的にって意味 --  &new{2014-04-19 (土) 12:48:17};
//-↑大差無いというか同じだから --  &new{2014-04-19 (土) 13:01:34};
//-iosに入っていることがあまり知られてないので書いたらどうでしょう --  &new{2014-04-29 (火) 07:04:53};
//-↑表にあります --  &new{2014-04-29 (火) 07:22:13};
//-表だと見落す人もいるようなので別にはたらくはiosに入っているので新基準があると書いたほうが良いと思ったので。 --  &new{2014-04-29 (火) 07:54:02};
//-↑表をみない節穴が悪いの一言 --  &new{2014-04-29 (火) 07:59:34};
//-↑4ただし、iOSでの難易度基準が分からないと「へぇ〜、はたラクはiOSにも収録されているのか・・・。」しか思わないですから。 --  &new{2014-04-29 (火) 10:04:49};
//-多分はたラクは今度の大会の準決勝の課題曲になるんじゃね? --  &new{2014-04-29 (火) 17:48:12};
-ゴーゴータイムは32分3連を16分2連にすると最低不可が47でる。なおこの場合BPM160で複合はかなり単純なので☆10レベルなら確実に叩ける。クリアならこの方法でもいいが。第一ゴーゴー。第二ゴーゴーだけでも32分を確実に叩けるようになればだいぶクリアの余裕がでてくる。 --  &new{2014-04-29 (火) 22:24:50};
-↑なおラスゴーを16分のみにした場合、●●●●○○○○●●●●○○○○●●●○○○○○●●○○○  ○ --  &new{2014-04-29 (火) 22:29:58};
-↑間違えて投稿したので続き。●●●●○○●●●●●●○○●●○○○○●●●●○○○○●●●●○○○○●●●●●●●●○○○○●●●●○○○○●●○○●●○○●●●●● --  &new{2014-04-29 (火) 22:32:39};
-↑　32分の真ん中の音符を一つずつ落とすにしても　真ん中の落とそうとした音符で不可の「判定」がでた場合、そこから連続で不可を量産する可能性も --  &new{2014-04-29 (火) 22:32:55};
-●●○○●●○○●○●○●○●○●○○○●○○○●●●○  ○  ●●●○●●●○●  ●  ● --  &new{2014-04-29 (火) 22:35:45};
-↑2たしかにそれなりのリスクもあるな --  &new{2014-04-29 (火) 22:38:51};
-↑それ旋風か？ --  &new{2014-04-29 (火) 22:38:54};
-↑2 安定感を求めるにはやはりラスゴーだけ使ってゲージの減りを押さえるのが得策かも --  &new{2014-04-29 (火) 22:39:17};
-見た目32分の間隔はおよそ46.875ms、つまり約2〜3fしかない。これは不可が出る範囲より狭いようで、『真ん中の落とそうとした音符で不可の「判定」が出る』危険性が高いことになる。&br;そうなると、32分の部分をロールで対処するか、その後の16分も含めて24分4連打として対処する方法が望ましいことになる。 --  &new{2014-04-29 (火) 23:25:02};
//-68まではつながるけど69からが無理 --  &new{2014-05-05 (月) 11:40:47};
//-この曲新筐体で復活しないのかな？EKIBENもようやく来たんだし、次のアップデートで出てもいいと思うけど。 --  &new{2014-05-06 (火) 19:15:16};
-今のどんだーのレベルだとこれですら復活初日に全良されてしまう気がする --  &new{2014-05-10 (土) 20:25:34};
//-新2000がドンチャレって言われる直前、この曲も期待した人はおれだけじゃないハズ --  &new{2014-05-10 (土) 20:34:25};
//-↑「新」2000 だぜ？ --  &new{2014-05-20 (火) 01:25:48};
//-↑言われる「直前」 --  &new{2014-05-24 (土) 22:55:57};
//-ドンカマ、スーハーに比べれば可愛いもんだなこれも。 --  &new{2014-06-02 (月) 14:53:00};
//-はたらくは可16と言う満足したスコアがでた(タタコン) --  &new{2014-06-02 (月) 17:59:10};
//-ドンカマフル覚えればいけそう。もちまだ無理だがw --  &new{2014-06-02 (月) 18:00:30};
//-はやくこねーかなー？ --  &new{2014-06-13 (金) 21:30:47};
//-ドンカマは論外（この曲に比べたら） --  &new{2014-06-13 (金) 21:48:58};
-この曲って当時初日フル者居たの？ --  &new{2014-06-14 (土) 12:28:53};
//-幽玄ノ乱のむずかしいとどっちでも難しい？ --  &new{2014-06-16 (月) 20:13:12};
-↑初日フルはいなかった。しかも可１が出てから１年間全良者が出なかったほどの強者 --  &new{2014-06-17 (火) 22:41:03};
-太鼓の達人14で倍速全良してた動画あったんだが... --  &new{2014-06-19 (木) 06:16:09};
-ジャンル名で言ったらやっぱり「デスカントリー」になるんかな --  &new{2014-06-19 (木) 23:25:15};
-てんぢく→EKIBENときたら、X-DAY→はたラクに期待 --  &new{2014-06-22 (日) 19:35:18};
//-勤労感謝の日から11月かなぁ --  &new{2014-07-05 (土) 19:21:02};
-↑4　むしろ詰まっている譜面は倍速にしたほうが精度を取りやすいって人もいる --  &new{2014-07-05 (土) 21:30:26};
-よくでる復活したからそろそろコイツもくるかな --  &new{2014-07-16 (水) 15:58:52};
-↑ひらがなとカタカナ混じった曲フルコンとか --  &new{2014-07-16 (水) 17:27:56};
-↑2　復活するらしい。ソースは雑談所のコメントを見といて --  &new{2014-07-16 (水) 19:17:41};
-新ACではなく、「太鼓の達人 光ってたたいてリズムだドン！」というおもちゃに収録されている。 --  &new{2014-07-16 (水) 22:57:37};
-なんだかんだで体力譜面だよね。 --  &new{2014-07-21 (月) 01:09:36};
//-↑2  あきらかに子供向けのおもちゃにこれとかw  そのうちきっと復活もくるかな！？ --  &new{2014-07-24 (木) 13:04:48};
//-11月あたりに復活しそう --  &new{2014-07-27 (日) 03:45:40};
//-まぁこれがでるのはX-DAYのあとだろうな --  &new{2014-07-28 (月) 09:22:15};
//-↑なぜ? --  &new{2014-07-31 (木) 06:31:41};
//-↑勤労感謝の日が11月にあるからだろう。 --  &new{2014-07-31 (木) 06:51:11};
//-↑ 今のところさいたまときたさいたまを基準として順番に復活している --  &new{2014-07-31 (木) 08:21:35};
//-↑となると今回はX−DAYが出ることになるのか --  &new{2014-07-31 (木) 08:32:24};
//-↑タベルナかも --  &new{2014-07-31 (木) 09:02:40};
//-誤字訂正 --  &new{2014-07-31 (木) 11:27:35};
//-↑2　だから順番で、さいたま基準の曲はもうキミドリではもうよくでるが復活してる。 --  &new{2014-07-31 (木) 18:49:17};
//-↑9 子供向けじゃなくてベテラン向けじゃww --  &new{2014-07-31 (木) 20:09:07};
-オートは決定版じゃなくて三代目だったので変えといた --  &new{2014-07-31 (木) 20:14:07};
//-↑７　２００　野菜 --  &new{2014-07-31 (木) 21:24:47};
//-↑理解してやれ。無印ではやさいたまと200、かつ丼でケチャドンと十露盤、ソライロで恋文とてんぢく、モモイロは駅弁と黄ダルマ。で、キミドリでよくでる。だから次はx-dayになるはず。その次のバージョンでタベルナと働くになるはずってこと。黄ダルマを挟んだのは数が合わなかったからだろう。 --  &new{2014-07-31 (木) 21:44:34};
//-↑なるほど、そういうことか・・・　 --  &new{2014-08-01 (金) 11:57:51};
//-来年の勤労感謝の日に解禁かな？ --  &new{2014-08-03 (日) 22:09:01};
-以外とBPM揺れてるんだな。初めて知った。 --  &new{2014-08-12 (火) 01:49:18};
//-↑2こ、今年って可能性もあるから（震え声） --  &new{2014-08-12 (火) 07:28:51};
-ラスゴーの密度高そう --  &new{2014-08-20 (水) 06:56:25};
//-↑2どうやったらわかるん? --  &new{2014-08-20 (水) 07:34:30};
//-↑　↓ --  &new{2014-08-20 (水) 08:03:54};
-でんでん叩ききれねえだろ --  &new{2014-08-20 (水) 22:19:48};
-この曲不可30位でもある程度良取れればノルマ行きます？(iOSで) --  &new{2014-08-24 (日) 19:08:39};
-低速部分が多い為、クリアは比較的にやすい。 --  &new{2014-08-26 (火) 13:29:28};
//-幽玄の練習曲になりそう --  &new{2014-08-28 (木) 20:53:26};
-幽玄の練習曲になりそう --  &new{2014-08-28 (木) 20:53:28};
-↑はっきり言って、なりません --  &new{2014-09-08 (月) 00:17:44};
//-ACで出てない？ふざけんじゃないよー --  &new{2014-09-12 (金) 20:25:20};
//-ACで出てない？ふざけんじゃないよー --  &new{2014-09-12 (金) 20:25:22};
//-↑駅弁みたいに勤労感謝の日に急に解禁される可能性はあると思う --  &new{2014-09-17 (水) 21:09:45};
-ゴーゴー交互に叩くと繋がらないんだけど --  &new{2014-09-17 (水) 21:29:52};
-今の所新配点になっていない2000シリーズはこいつだけ --  &new{2014-09-18 (木) 22:16:24};
//-いつ来るか.... --  &new{2014-09-20 (土) 20:19:51};
//-達人合格で解禁フラグ？ --  &new{2014-09-28 (日) 00:04:06};
//-達人にこれは弱い --  &new{2014-09-28 (日) 00:55:20};
//-一曲目としてはまぁよくね？達人は精度重視ですしおすし --  &new{2014-09-28 (日) 13:42:57};
//-称号は解禁で「恐怖の最終版！」 --  &new{2014-09-30 (火) 20:49:28};
//-↑だと思う --  &new{2014-09-30 (火) 20:50:02};
//-↑2いや、「混乱する開発現場」かもしれん --  &new{2014-09-30 (火) 21:57:17};
-ラスゴーが双竜ノ乱ににてるー --  &new{2014-10-01 (水) 21:32:48};
//-ラスゴーが双竜ノ乱ににてるー --  &new{2014-10-01 (水) 21:32:48};
-この16分は320換算で双竜と同じ速さなんだね --  &new{2014-10-01 (水) 21:48:07};
//-↑６　俺の勤労感謝ネタが使われてる・・・だとｗ --  &new{2014-10-01 (水) 23:37:04};
-↑3 iosは新配点だ --  &new{2014-10-04 (土) 18:52:14};
-↑の者です間違えましたすみませんでした --  &new{2014-10-04 (土) 18:55:23};
-新基準適応済みだが旧配点のまま。〆＋がWii Uver.に配信されたため、新配点未適応2000シリーズはこの曲のみになった。 --  &new{2014-10-05 (日) 01:35:02};
-↑4 換算も何も元から320なんですがそれは --  &new{2014-10-07 (火) 22:23:24};
-でんでんの方が割りやすいと思います --  &new{2014-10-15 (水) 18:00:12};
-復活フラグ建ったね。 --  &new{2014-10-23 (木) 11:29:56};
-11月23日は勤労感謝の日、労働といえば2000シリーズの中のシリーズ、労働シリーズ。ケチャ、よくでる、てんぢくは復活済み。あとはお察し --  &new{2014-10-23 (木) 11:35:25};
-フラグというかほぼ復活確定だな --  &new{2014-10-23 (木) 11:50:46};
//-ついにはたラク来たー(((o(*ﾟ▽ﾟ*)o))) --  &new{2014-10-23 (木) 16:29:31};
//-期間限定はひどくね？T^T --  &new{2014-10-23 (木) 16:39:33};
-駅弁みたいに20000p位で来そうだよね --  &new{2014-10-23 (木) 16:44:29};
//-復活ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! --  &new{2014-10-23 (木) 17:14:12};
-期間限定解禁というのが引っかかる --  &new{2014-10-23 (木) 17:17:06};
//-結構前に勤労感謝の日でいいんじゃね？　って書いた者です　　いやまさかねｗｗ --  &new{2014-10-23 (木) 17:54:39};
//-↑まさかねｗｗｗ --  &new{2014-10-23 (木) 19:06:01};
//-↑2やりおるな．．．可能性出てきたぞ --  &new{2014-10-23 (木) 20:02:03};
-もし…復活したら芋連打のところはくす玉になるのかな --  &new{2014-10-23 (木) 20:13:33};
//-落ち着け、フラグクラッシュして新曲でしたの可能性も・・・(錯乱であってほしい) --  &new{2014-10-23 (木) 20:34:38};
-↑ くす玉ではなく恐らく風船かと。iosでも風船ですし。 --  &new{2014-10-23 (木) 21:24:58};
-↑iOSには芋音符やくす玉音符が無いだけ。 --  &new{2014-10-23 (木) 21:37:13};
//-早まるな、まだ決まったわけではない。 --  &new{2014-10-23 (木) 21:49:55};
//-内心気になります --  &new{2014-10-23 (木) 21:50:18};
-この曲モールス信号あるらしいけどどこ？ --  &new{2014-10-23 (木) 21:51:06};
-旧筐体最後の砦が復活か --  &new{2014-10-23 (木) 23:47:12};
-↑3、4 なるほど、ありがとうございます --  &new{2014-10-24 (金) 17:45:14};
-Xa裏や双竜の登場により、この曲の復活を願う人もいたし良かったな --  &new{2014-10-24 (金) 17:45:47};
-注意書きを加筆。既にそれに関連のあるコメントはおおめにみますが、状況により、何らかの措置をとる可能性があります。 --  &new{2014-10-26 (日) 00:26:28};
-あんまり無駄に注意書き増やすのもどうなのよ。 --  &new{2014-10-26 (日) 01:23:58};
-↑復活したら必ず消します。 --  &new{2014-10-26 (日) 10:11:18};
//-オートでも芋割り切れない --  &new{2014-10-26 (日) 19:16:21};
-いつか復活したら初日全良は出ますかね? --  &new{2014-10-26 (日) 21:42:10};
-出てもおかしくないな --  &new{2014-10-26 (日) 21:43:43};
-この曲はリズム覚えるより運手覚えたほうが手っ取り早いw --  &new{2014-10-26 (日) 22:55:07};
//-。 --  &new{2014-10-27 (月) 13:04:25};
-勤労感謝の日のみこの曲が解禁される模様 --  &new{2014-10-30 (木) 14:03:15};
//-1日だけとかまぢひどいよ！…>_<… --  &new{2014-10-30 (木) 15:12:22};
-復活決定です！いやったああああ --  &new{2014-10-30 (木) 19:40:35};
-赤字撤去。さあ思いっきり騒ごうじゃないか --  &new{2014-10-30 (木) 22:22:32};
-後からショップで出ることを願おう --  &new{2014-10-30 (木) 22:25:19};
//-↑2乙彼 --  &new{2014-10-30 (木) 22:31:43};
//-ｷﾀｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰ --  &new{2014-10-30 (木) 22:34:16};
//-ﾔｯﾀｰｰｰｰｰｰｰｰｰｰｰｰｰｰ!!!!!! --  &new{2014-10-30 (木) 22:35:42};
//-喜べ！ --  &new{2014-10-30 (木) 22:36:13};
-↑エトウももしかすると...みたいな事言ってたからね --  &new{2014-10-30 (木) 22:37:04};
-iOSで新基準難易度になってなかった？ --  &new{2014-10-30 (木) 23:08:01};
-↑ 今回のは新配点になったというのが正しい --  &new{2014-10-30 (木) 23:10:45};
//-新筐体で遊べるとか全得w --  &new{2014-10-30 (木) 23:10:53};
-↑ 新基準難易度と紛らわしいから書き換えた --  &new{2014-10-30 (木) 23:15:02};
//-そのうちご褒美ショップに絶対くるけど、それまで結構長いと思うから23日にやっておきたい --  &new{2014-10-30 (木) 23:22:19};
//-これはノルマいかないからできない 泣 --  &new{2014-10-31 (金) 00:26:33};
//-あっという間に全良されたりして・・・ --  &new{2014-10-31 (金) 10:13:19};
//-期間限定復活だから、ショップにはこないな --  &new{2014-10-31 (金) 10:23:38};
//-↑　亜空間　「・・・」 --  &new{2014-10-31 (金) 10:37:51};
//-最近復活曲でも日数限定とか多すぎ、指ソーサーの楽曲入れ替えとか今だけ楽曲とか何ら変わらないじゃん --  &new{2014-10-31 (金) 11:08:23};
//-なんで永続的に復活させないのか --  &new{2014-10-31 (金) 11:09:53};
//-まあ、2000シリーズは何らかの形で完全復活するから気長に待とう。 --  &new{2014-10-31 (金) 11:23:16};
//-そのうちEkiBENみたいに20000程度で来るだろ --  &new{2014-10-31 (金) 16:25:04};
//-x-daiが先だと思った俺がいる --  &new{2014-11-02 (日) 13:15:18};
//-亜空間やステゼロと同じで削除されてからご褒美ショップで復活して欲しいな…… --  &new{2014-11-04 (火) 14:46:33};
-いも連打のところって新配点だからくすだまになるのかな？ --  &new{2014-11-04 (火) 14:48:50};
//-畜生。テスト週間とかぶってやがる --  &new{2014-11-05 (水) 22:55:30};
//-X-DAY2000「あの〜。僕も新筐体に出たいです・・・みんな忘れてませんか？」 --  &new{2014-11-05 (水) 23:38:45};
//-黄ダルマと同じく、1日だけかよw --  &new{2014-11-06 (木) 01:42:44};
-↑2　ん〜　だれだっけ〜〜〜 --  &new{2014-11-06 (木) 10:54:45};
-全一が誰かわからなくなるな… --  &new{2014-11-07 (金) 18:57:41};
-くす玉連打が失敗する動き見てみたい。 --  &new{2014-11-07 (金) 20:28:33};
-ラスゴーの密度わかります？ --  &new{2014-11-08 (土) 00:55:01};
-↑ 約11.68打/秒 --  &new{2014-11-08 (土) 02:06:20};
-１日限定って黄ダルマ以来か… --  &new{2014-11-08 (土) 13:21:10};
//-これマジで復活するのか。(復活するかな)と、思ったです。 --  &new{2014-11-08 (土) 19:33:33};
//-&#10548;&#65038;今日ーもふーくーがー黄色いz --  &new{2014-11-10 (月) 19:56:06};
-後日20000ポイントで入りそうっていうよくある話 --  &new{2014-11-10 (月) 22:28:47};
-↑もしかしたら99999ポイントになるかも？ --  &new{2014-11-11 (火) 23:05:52};
-12月12日のニコ生にて、10万コメ達成で12月13日から12月26日まで限定解禁。他にも解禁曲あり --  &new{2014-11-13 (木) 11:11:13};
-11/23日に出来なかった人もこれなら安心だね。 --  &new{2014-11-13 (木) 11:13:41};
-23日に全良者は現れるか…。 --  &new{2014-11-13 (木) 11:27:39};
-逆にしばらくはドンポイントでの解禁はないのかな。まあ2週間あるなら充分か。 --  &new{2014-11-13 (木) 12:53:15};
-当時はBPM160相当の見た目32分連打自体が脅威だったが、今ではこの曲すら大したことなく見えるほど強い見た目32分複合がある曲が出ている。初日でたらめフルも出る可能性あり。 --  &new{2014-11-13 (木) 21:13:43};
-そう言えば、新筐体では芋連打はどうなるのですか。 --  &new{2014-11-15 (土) 00:39:52};
-↑くすだま音符になる --  &new{2014-11-15 (土) 00:52:55};
-はたラクでよくでるは解禁できますか？ --  &new{2014-11-15 (土) 07:37:34};
-今はまだわからんけどラがついてるからまあ解禁できるだろ --  &new{2014-11-15 (土) 07:43:48};
-新配点はiOSから無かったですか？ --  &new{2014-11-15 (土) 20:13:51};
-ナムオリのどこに出るんだろう。 --  &new{2014-11-15 (土) 20:20:26};
-↑2配点表見てみろ --  &new{2014-11-15 (土) 20:23:07};
-↑基準と勘違いしてました。すいません --  &new{2014-11-15 (土) 20:29:31};
-おに★10で、新基準でありながら新配点未適応曲はなくなった。 --  &new{2014-11-15 (土) 23:38:03};
-なお、この曲の新AC限定解禁時点で、新基準未適応のおに★10は5曲6譜面になっている。これはヒカカナの3DS2配信(裏譜面付き)の後にこの曲の限定解禁があるため。 --  &new{2014-11-15 (土) 23:41:26};
-限定解禁まであと一週間！ --  &new{2014-11-16 (日) 15:05:05};
-限定ということは11月23日しかプレイ出来ないんですか？ --  &new{2014-11-16 (日) 17:14:50};
-↑　そういう事。次の限定解禁は12/13~26(12/12生放送で10万コメントを達成した場合)。 --  &new{2014-11-16 (日) 17:17:22};
-↑4なんか勘違いしてないか？はたラクは既にiOSで新基準だぞ --  &new{2014-11-16 (日) 19:15:52};
-↑  ↑5は新配点と間違えてるんじゃないか？ --  &new{2014-11-16 (日) 19:19:41};
//-解禁当日、でたらめやばいでたをやる人が多いと予想 --  &new{2014-11-17 (月) 16:52:40};
-新基準★10はこの曲の新AC限定収録をもって、''新AC未収録曲含めて全て新配点''になり、その限定収録3日前に''新基準未適応のおに★10は6曲8譜面から5曲6譜面''に減る、ということである。なので↑6,7は間違っていない。&br;なお、12/13〜26にも限定解禁される場合、新AC収録経験のない新基準★10は3曲に減る可能性がある。 --  &new{2014-11-17 (月) 18:38:42};
-↑[[それも>難易度表/おに/タベルナ2000]][[すべて>難易度表/おに/X-DAY2000]][[2000シリーズ>難易度表/おに/〆ドレー2000＋]]。 --  &new{2014-11-17 (月) 20:44:26};
-Wii3「ホーンデットハウス」にて死神音符の恐怖 --  &new{2014-11-21 (金) 19:40:35};
-↑ 「ホーン''テッド''ハウス」な。 --  &new{2014-11-21 (金) 21:54:06};
-いよいよ明日 --  &new{2014-11-22 (土) 16:41:09};
-初日全良はでるのだろうか --  &new{2014-11-22 (土) 16:46:37};
//-明日は張り付いてフルコン目指すか --  &new{2014-11-22 (土) 17:19:41};
-↑100%出るよ。今のドンだーのレベルはac14のときとは訳が違うから。 --  &new{2014-11-22 (土) 20:10:20};
-↑まああの頃は１クレ一回しかできなかったからなぁ --  &new{2014-11-22 (土) 22:16:51};
-この曲収録時点の新AC収録経験のない新基準★10は6曲に増えたが、ナムオリ表譜面では2000シリーズのみというのは変わらず。 --  &new{2014-11-23 (日) 00:11:00};
//-出来るかなぁ… --  &new{2014-11-23 (日) 01:33:31};
-イモ音符はやはりくすだまになってました。 --  &new{2014-11-23 (日) 07:13:14};
//-今日、この曲をプレイしてきます --  &new{2014-11-23 (日) 07:33:07};
//-6段では無理があるかな... --  &new{2014-11-23 (日) 07:49:04};
-すでに全良した人がいる模様。ソースはツイッター --  &new{2014-11-23 (日) 08:27:14};
//-↑３頑張ってこい。 --  &new{2014-11-23 (日) 08:31:52};
//-いくらドンだーのレベルが上がったとはいえ早すぎだろw --  &new{2014-11-23 (日) 09:00:53};
//-↑時代は変わったんだな… --  &new{2014-11-23 (日) 09:05:51};
-でたらめフルもでたね --  &new{2014-11-23 (日) 09:12:26};
