[[NS2の収録曲/太鼓ミュージックパス]]

-曲数が膨大なのでサブスク曲だけ分離しました --  &new{2022-06-23 (木) 19:08:09};
--Ekibenが消えたなあ　困るこたあないが --  &new{2022-10-02 (日) 16:55:00};
//-演奏中に突然、音色が無音になったんだが　演奏オプションひらいても音色は太鼓のままなのに --  &new{2022-10-02 (日) 18:21:08};
---↑4つとも普通にありますよ --  &new{2022-10-03 (月) 09:01:06};
---よくあるバグの話でしょ --  &new{2022-10-03 (月) 19:27:13};
---その4つどころか100曲以上消えてるんだが --  &new{2022-10-03 (月) 22:22:58};
---↑2 よくあっちゃダメでしょ --  &new{2022-10-13 (木) 02:26:08};
--初起動時にサブスク楽曲が100曲以上足りないバグが起きた。データごと消去して再起動したら直りました。 --  &new{2022-10-03 (月) 11:44:04};
--https://dondafulfestival-20th.taiko-ch.net/qa/update.php　サブスクの曲が少なくなってるのは恐らくこれの5番目の不具合。 --  &new{2022-10-04 (火) 12:15:11};
-すでにダウンロードしててもサヨナラになったらプレイできなくなるのかな --  &new{2022-10-03 (月) 23:21:15};
--サブスクの話だったらサブスクリストから外れたらプレイできなくなるんじゃない？買い切りの場合は別だけど（ほかのハードでもそうだったよね） --  &new{2022-10-04 (火) 10:28:05};
//-B-帯なんですけど、連打が遅すぎて勝てません。 --  &new{2022-10-05 (水) 19:54:40};
//--因みにプロコンでやってます。　ジョイコン片方無くしてて(( --  &new{2022-10-05 (水) 19:55:36};
//-ポセイドンが追加とかされないかな --  &new{2022-10-06 (木) 01:02:44};
--アプリ版だと削除された曲ほとんどないから現状何もわからないというのが答えかもしれない --  &new{2022-10-06 (木) 09:20:54};
-決して批判ではないが、今回の選曲、SORAや竜などシリーズ曲の一部だけ収録したりタイムトラベル曲は裏待ちの4+1を除けばNS1に来なかった分をあえて除いてるあたり、「今後追加で配信するので課金して待っててね♪」という運営のあざとさが垣間見えたのだがどうだろうか（逆に一曲も配信されなかったアイマスやプリキュアは今後も配信しないという意思表示に見えて辛い） --  &new{2022-10-07 (金) 22:24:54};
--最初から全部収録したら後に追加する曲が無くなるだろ --  &new{2022-10-08 (土) 01:08:32};
--そう感じる人はこういうタイプのサブスク向いてないと思う --  &new{2022-10-14 (金) 16:52:46};
-おに、王冠なしでソートすると未プレイでも消える曲がめっちゃある --  &new{2022-10-08 (土) 00:07:22};
-ふと見たら、ナルトあたりの曲が並び替えられてた（リゼロ2曲→ブラッド→突撃→バイマイ→透明→Sign→ホタル→ブルバ→Hero's→GO!!!） --  &new{2022-10-12 (水) 07:18:10};
-void setupをプレイしていたら突然ラスゴーでものすごい処理落ちを起こしたのですがたまたまでしょうか？ --  &new{2022-10-12 (水) 14:36:17};
--処理落ちって譜面がカックカクになって最終的にこちらの操作入力をうけつけなくなるやつだったらバグだけど直ってない。 --  &new{2022-10-16 (日) 09:49:20};
-情報が来た、ドグマアツい　https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php --  &new{2022-10-12 (水) 17:33:00};
-10月13日 CITRUS 群青 プラスチック・ラブ 残響散歌 ドキドキ恋の予感！？ Star Wars: Main Title We are PAC-MAN! リトルホワイトウィッチ Central Dogma Pt.1(裏付き) --  &new{2022-10-12 (水) 17:35:43};
--オンラインで投げられない曲を教えてください --  &new{2022-10-13 (木) 02:08:48};
---スタウォのみ投げられなかったです --  &new{2022-10-13 (木) 11:18:44};
//-今回配信された曲最初からミューパス入ってても良かった曲じゃね？驚きがない --  &new{2022-10-13 (木) 03:31:59};
//--ドキドキ恋の予感とか約9年もAC限定だったから普通にびっくりしたけどね --  &new{2022-10-13 (木) 11:21:21};
-オンラインで投げられる曲が追加　さよならエレジー、デジタルモグラ、talking、detabase、キューティーハニー、ドキ胸、駅弁、スーハー --  &new{2022-10-13 (木) 11:28:23};
--全部韓国で遊べなかった曲だ。韓国版で解禁されたのかな？ --  &new{2022-10-13 (木) 13:33:20};
-サブスク430曲バグが起きて新曲表示もされない。You Tubeで翌日に治ってたっていう動画が合ったけど更新で治ってる風だった。既に更新済でこの不具合が来た場合果たして治るのだろうか? --  &new{2022-10-13 (木) 12:26:08};
--追記。今日問い合わせした後再起動してみたら正常になってた。問い合わせして治ったのか、翌日には治るのか --  &new{2022-10-14 (金) 17:46:03};
-今日の新曲がこの時間になっても配信されている曲がありませんってなって出来ない --  &new{2022-10-13 (木) 21:26:19};
--ネットに繋ぎ直して再起動してみたらOK --  &new{2022-10-13 (木) 21:32:23};
---やったけど変わんなかった…本体もソフトも最新だからマジでなんなのかわからん。同じ状況の人いますか --  &new{2022-10-13 (木) 21:46:47};
---同じ状態です...... なぜかマイバトル曲も変えれません....... --  &new{2022-10-13 (木) 23:37:03};
---[[よくある質問見ても分からなかったら問い合わせてみて>https://bnfaq-support.channel.or.jp/inquiry/TT_dondafulf_NSW_net/input]] --  &new{2022-10-14 (金) 00:12:23};
---自分回線あんま良くない部屋で普段やっててそこで再起してもダメだったけどwifeの近くで再起したら曲増えてたから回線良いとこでやった方がいいかも --  &new{2022-10-14 (金) 14:52:03};
-今月の課題曲ってなに？ --  &new{2022-10-14 (金) 01:38:02};
--オンラインランクマッチで使われるみたいだが現状マイバトル曲なので気にしなくていい --  &new{2022-10-14 (金) 17:56:29};
-先日のアプデでナムコットメドレーとたのしい太鼓道場の位置が入れ替わりました。あと、この表のドルアーガの塔メドレーとKAGEKIYOの位置が逆です。 --  &new{2022-10-14 (金) 22:04:34};
--修正しました。 --  &new{2022-10-14 (金) 22:07:17};
//-宝箱争奪戦限定の報酬一覧とかまだ無いですかね？ --  &new{2022-10-18 (火) 18:37:37};
//-ごめんなさい間違えました --  &new{2022-10-18 (火) 18:39:25};
-サブスク140曲ぐらい減ってるんですが、自分だけですかね？ --  &new{2022-10-30 (日) 10:08:44};
--既出。過去ログぐらい読め --  &new{2022-10-30 (日) 12:29:46};
//---↑うるせーよ --  &new{2022-10-30 (日) 15:27:58};
-今日開き直したらプレイ済みの曲も含めてすべてNewになっていたのですが自分だけでしょうか？ --  &new{2022-10-30 (日) 12:43:56};
--↑自分も全部Newになってますね --  &new{2022-10-30 (日) 14:32:25};
--もしかしたらサブスク切れる少し前になったらすべてNewに戻る仕様かもしれません --  &new{2022-10-31 (月) 23:05:51};
-ハロウィンだしハロハロやろうと思ったらまさかの未収録だった --  &new{2022-10-31 (月) 14:03:21};
--デフォルトでぺた・PETA!?パンプキンがあるからそれで我慢しな --  &new{2022-10-31 (月) 14:04:52};
-雑談所で少し前に話題になってた曲の並び順についてこっちにも載せておきます(このことについて書き込んだ者ではないですが…) ポップスが概ね発売順に並んでいる(プラスティック・ラブは84年、Romanticが止まらないは85年発売)以降87→88→90→93→95→96→98→99……と続いている（ただし、大塚愛はフレンジャー、Aqua Timezは決意の朝に、いきものがかりはKISS KISS BANG BANG、GReeeeNは星影のエールが基準に。また、コブクロ、E-girlsの曲は例外に曲ごとの発売日で並んでいる）  アニメ(銀魂と天気の子の間)とクラシックとGMも概ね年代順 ボカロは使用ボカロ別だが同じボカロの曲同士はポップスと同じような並び方 --  &new{2022-10-31 (月) 18:22:15};
--ポップスが発売順に並んでいるのではと書き込んだ者です。ここで話題に出してくださったので、投稿後にふと考えたことを書かせていただきます。まず、発売日順ならば　・気分上々↑↑は決意の朝にの下((気分上々↑↑は06年5月3日、決意の朝には06年7月5日、その下の大塚愛曲の基準であるフレンジャーは06年4月12日発売。))に。・愛をこめて花束をは366日の下に。・蕾はコブクロ曲として桜の上にあるべきです。ゆえに立派な修正案件なのですが、恐らくこれは後にタマシイレボリューションが愛をこめて花束をの上に((つまりSuperfly曲の基準になる。発売日は上にくる365日のラブストーリー。(11年10月19日)よりも早いため問題ない。))、WINDING ROADが蕾と三日月の間((三日月から上へ順に06年9月27日→07年2月28日→07年3月21日となるので曲の発売日順から見ても矛盾がない。))に入る形で収録されるフラグなのではと考えています。ならば桜を蕾に合わせるべきですが、これに関しては　・本当にコブクロ(とE-girls)の曲だけ個別で発売順に並べたから。・桜とさくらんぼを隣同士にさせたかったから。・ケツメイシの同名曲と勘違いして、そのうえ全力少年よりも発売を後と判断((コブクロの桜は05年11月2日、ケツメイシのさくらは05年2月16日、全力少年は05年4月20日発売のため、本来なら下からケツメイシ→全力少年→コブクロが正しい。))する二重ミスをしていたから　のどれかだと思われます。よって、現時点でのサブスクの順番が少しだけヒントになっているのではと感じられました。超長文かつ野暮なことで失礼しました。 --  &new{2022-11-01 (火) 01:29:46};
---※簡潔にまとめると　・「気分上々↑↑」は「決意の朝に」の下にあるべき。　・並び順の不可解な点から「[[タマシイレボリューション>難易度表/おに/タマシイレボリューション]]」と「[[WINDING ROAD>難易度表/おに/WINDING ROAD]]」が今後入る可能性があるかも。　ということです --  &new{2022-11-01 (火) 01:55:22};
-今から問い合わせようと思ってるんだけど、ダウンロード番号が分からなくて詰んでる --  &new{2022-11-02 (水) 12:13:58};
-恐らく今日のアプデから選曲画面で楽曲リストの更新が出来るようになりました --  &new{2022-11-02 (水) 16:32:45};
-ブルーバードのサブタイトル修正、およびどんちゃん騒ぎにサブタイトル追加との情報あり --  &new{2022-11-02 (水) 17:30:21};
--今回のアプデでウサテイ、チルノのパーフェクト算数教室、ネクロファンタジア 〜Arr.Demetori、魔理沙は大変なものを盗んでいきましたの4曲がオンラインで投げられるようになっています --  &new{2022-11-02 (水) 18:52:16};
--桃源郷エイリアンのサブタイトルのアポストロフィが半角から全角になったのも今回から？ --  &new{2022-11-02 (水) 21:53:03};
//-タッチ連打のコツ教えてください泣 --  &new{2022-11-03 (木) 07:21:27};
//-https://twitter.com/taiko_kateiyou/status/1587734467807887360?s=46&t=sAV8M--hHFZnuqu4OGz0Vw11月のサブスクの追加楽曲情報きた。 --  &new{2022-11-03 (木) 18:02:33};
---それは前回のアプデから --  &new{2022-11-04 (金) 02:04:23};
--リベリオンのサブタイトルが変更されたのも今回から？（「黒沢ダイスケ」と「原曲」の間にスペースが入って「黒沢ダイスケ 原曲「幽玄ノ乱/世阿弥(Tatsh)」」になった） --  &new{2022-11-09 (水) 12:47:40};
-今の毎月9曲追加が続くならACに迫る収録数になりそう --  &new{2022-11-11 (金) 06:47:45};
--ACやサブスクの追加ペースがずっとこのままだとした場合、追い越すまでは10年ぐらいかかる --  &new{2022-11-11 (金) 11:15:15};
--今月は六本の薔薇と采の歌もあるから10曲 --  &new{2022-11-15 (火) 12:56:17};
---この曲が入る影響で9曲やったんかな --  &new{2022-11-17 (木) 18:33:05};
---先月も9曲だったし関係ないと思う --  &new{2022-11-17 (木) 19:22:36};
--毎月追加楽曲9曲のうち、3&#12316;4曲がドンフェス初出の新曲。9曲が裏譜面追加。 --  &new{2022-11-15 (火) 23:33:32};
-https://dondafulfestival-20th.taiko-ch.net/special/hololive.php　ホロライブコラボの二曲が12/22に配信 --  &new{2022-11-17 (木) 21:13:10};
-11月の分まだ消さなくてもよくないですか？ --  &new{2022-11-22 (火) 17:42:42};
--上の追加楽曲のところです --  &new{2022-11-22 (火) 17:43:06};
-もう個別販売曲のやる気なくなったんかな --  &new{2022-11-23 (水) 18:32:29};
--買う人ほぼいないからじゃないかな --  &new{2022-11-25 (金) 12:03:05};
--NS1のやり方を見るに、途中から個別限定曲をばらまいてきそうな気もするけど --  &new{2022-11-25 (金) 12:06:20};
--季節毎とか？ --  &new{2022-11-25 (金) 14:35:38};
//-12月分の配信曲の更新っていつですか？ --  &new{2022-11-30 (水) 08:27:36};
-太鼓ミュージックパスの購入について追記しました --  &new{2022-12-01 (木) 15:57:00};
//-Blood rage裏か音虫を響かせろのどっちかは星10kな --  &new{2022-12-01 (木) 21:38:43};
-やっとアイマス曲来たのか --  &new{2022-12-02 (金) 10:00:48};
-なんかRPGの位置変なんなってない？ --  &new{2022-12-02 (金) 21:32:48};
--具体的にはどんな？ --  &new{2022-12-02 (金) 21:42:54};
---iwantyoubackとフォニイの間に移動してる --  &new{2022-12-02 (金) 23:16:24};
---Habitに合わせて移動したか --  &new{2022-12-02 (金) 23:17:18};
---アプデしなくても位置変えられるんだな --  &new{2022-12-04 (日) 09:47:48};
--後マイバトル曲が増えたらしい --  &new{2022-12-02 (金) 23:17:36};
-2日の変更点は、乱数調整・怪獣少女・Bad Apple・秒針を噛むがマイバトル曲として選べるように、RPG・やわらか戦車の位置が変更された、いくつかの曲のルビが削除された(元々英語の曲やクラシック等) --  &new{2022-12-03 (土) 03:51:36};
--やわ戦はどこに移動？ --  &new{2022-12-03 (土) 09:26:51};
---すいません、数値が変わったので移動したと思ったんですがよく見たらバラエティでやわらか戦車が一番下の曲なので位置変わりませんね --  &new{2022-12-03 (土) 11:51:30};
-アプデ履歴のとこ注釈付けすぎじゃない？今後の事考えて抑えた方が良いのでは --  &new{2022-12-03 (土) 06:09:02};
--7個はまだ多くは無い。20個くらいになったら考えるかも --  &new{2022-12-03 (土) 09:25:25};
--アップデート履歴は別ページに分離した方がいいかも --  &new{2022-12-03 (土) 20:02:05};
---専用ページ作るほど内容多くないから必要ない。まあ記述が冗長じゃないから今はやらないけどランクマ曲選曲可能曲が増えたらオンライン対戦のリンクを張ることで対処しよう --  &new{2022-12-03 (土) 23:26:03};
-地味に思ってたんだけどSnow halationの位置が変でなんかムズムズしない…？この曲のリリース年は2010年12月なのに前後の[[君の知らない物語>難易度表/おに/君の知らない物語]]と[[少女S>難易度表/おに/少女S]]はどっちも2009年リリース曲だし　[[only my railgun>難易度表/おに/only my railgun]](2009年11月)と[[No buts!>難易度表/おに/No buts!]](2010年11月)配信して間にねじ込むのかな --  &new{2022-12-04 (日) 03:25:38};
--アニメは年代順じゃなくない？比較的新しめの天気の子とか二の国とか後ろ寄りだし --  &new{2022-12-04 (日) 09:47:04};
---昔のコメントよんでみて --  &new{2022-12-04 (日) 09:56:05};
---どれ？ --  &new{2022-12-04 (日) 19:32:38};
---2022-10-31 (月) 18:22:15 --  &new{2022-12-04 (日) 19:49:15};
-バラエティーだった特撮系がアニメになったりロマンスやシュガソンなどアニメになった曲がポップスに戻ったりしています。 --  &new{2022-12-04 (日) 16:46:54};
--↑確認したけど別に変ってなかったしTwitterとかにもそんな情報なかったぞ --  &new{2022-12-04 (日) 16:54:26};
---O2のページに「サブタイが消えた」という書き込みがあったがこっちもガセか？ --  &new{2022-12-04 (日) 17:13:14};
//--主ではないが自分も見たら変わってた。他にもロードムービーもポップスになったりもしもし神様がナムオリになってた。 --  &new{2022-12-04 (日) 17:27:28};
//---位置は？ --  &new{2022-12-04 (日) 17:32:14};
//---ロードムービーがシンクロニシティとfollow me の間もしもし神様がネテモテモとchoco chiptune の間 --  &new{2022-12-04 (日) 17:37:52};
//---そもそもシンクロニシティとFollow Meは隣り合ってなかったはずだけど？ ちょっと話に気になる点が多すぎるから画面全体が映ってる画像上げてよ --  &new{2022-12-04 (日) 17:43:12};
//---本来ならFollow Meは24karats TRIBE OF GOLDと恋音と雨空の間、シンクロニシティはアンビバレントと世界はあなたに笑いかけているの間にあるぞ --  &new{2022-12-04 (日) 17:53:25};
//--多分それ不具合。曲数430に減ってない？ --  &new{2022-12-04 (日) 17:33:49};
//---さらにミックスナッツやドグマ1などサブスクに追加された曲が消えてます --  &new{2022-12-04 (日) 17:38:48};
//---↑さっき玄人の練習にドグマやろうとしたら消えてた… --  &new{2022-12-04 (日) 17:48:49};
//---↑2真夜中のドア〜Stay with meと女神な世界 ��1ヶ月経たない内に幻化して草 --  &new{2022-12-04 (日) 18:14:56};
//--もし本当だとしたらただの改悪じゃないか……それするぐらいなら決意の朝にと千の夜をこえてをアニメジャンルにしてサブタイトルを付けてほしかった --  &new{2022-12-04 (日) 17:34:14};
--何回か書かれた覚えあるけどそれ不具合だよ。公式に問い合わせしときな --  &new{2022-12-04 (日) 17:45:02};
//-blood  rage裏か音虫が星10になると思う --  &new{2022-12-04 (日) 19:07:08};
--曲を更新するボタンがあればそれを何度も押す、出来なければインターネットを繋ぎ直す。それか時間経過で直す --  &new{2022-12-04 (日) 19:09:29};
--主です。一度リセットをして曲更新を何回か押したら直りました。一部のユーザーが発生するバグのようです。 --  &new{2022-12-09 (金) 19:57:50};
--この類の不具合報告が多いので、注意書きを追記しました。 --  &new{2022-12-11 (日) 01:08:02};
-90日券(自動継続購入なし)同梱のソフトを購入して、その後に自動継続購入ありの90日券を購入する場合、90日券(自動継続購入なし)の期限が切れる前に購入しても問題ない？公式サイトのよくあるご質問などを読んでも今ひとつ分からなかったので --  &new{2022-12-07 (水) 16:21:01};
--問題ないよー --  &new{2022-12-07 (水) 17:15:36};
---ありがとうございます！(コメントした者より) --  &new{2022-12-07 (水) 19:16:06};
-ついにジャニーズきたね --  &new{2022-12-07 (水) 19:27:40};
-曲追加前のアプデが今回来てない辺り0時配信じゃなさそう？ --  &new{2022-12-07 (水) 19:42:06};
--サブスクの曲のデータはソフトに含まれていないのでアプデ無しでも追加出来ます --  &new{2022-12-07 (水) 19:47:16};
-キラメキラリは新譜面(3DS2譜面) --  &new{2022-12-08 (木) 00:05:51};
--手つなぎが追い越す際に他の遅い音符の下をくぐる模様（仕様？）キラメキラリで発見したけど過去に確認事例あったらｺﾞﾒﾝﾅｻｲ --  &new{2022-12-08 (木) 01:06:13};
-クリスマス特集というフォルダが増えてますね --  &new{2022-12-08 (木) 00:19:22};
--アルムジカいて笑った --  &new{2022-12-08 (木) 00:40:01};
---ナムオリがお前クリスマスソングなの&#8265;&#65038;ってやつばっか --  &new{2022-12-08 (木) 01:37:22};
---アルム「ジカ」→鹿→トナカイ？ --  &new{2022-12-08 (木) 22:38:02};
---↑アルムジカは「電飾パレードみたいな曲」ってiOSの曲紹介に書いてあったからたぶんそれで入っていると思う --  &new{2022-12-10 (土) 07:33:45};
--アナ雪3曲はサブタイトルちゃんとありました(ツリー節約) --  &new{2022-12-08 (木) 00:40:58};
--星10ないのか --  &new{2022-12-08 (木) 10:54:12};
//-星10ないのか --  &new{2022-12-08 (木) 10:54:13};
-最近竹以下の虹冠埋めで天井点とかも埋めてるのですが初項や公差が空いてるところが沢山あるので手伝ってください --  &new{2022-12-10 (土) 18:46:42};
-今回追加されたアイマス曲とGE、鉄拳曲の並びがいまいちよくわからないんだけど解る人いる？ --  &new{2022-12-11 (日) 04:07:06};
--確か前のコメントにもあったけど、ゲームの発売で並べているみたい。　GE2RB（2015）→アイマスSP（2009）→鉄拳6BR（2008） --  &new{2022-12-11 (日) 10:56:30};
-いつものDLC達と同じ期間サブスクの新曲追加が続くと考えると、あとナムオリ新曲は23曲くらいくるのか？ --  &new{2022-12-12 (月) 20:47:50};
-アニメ曲の並び順で銀魂より後は年代順と映画関係の曲が並んでるのはわかるがそれより前(ミックスナッツ&#12316;GO!!!)ってどんな法則でこの並びになってるんだろうか？ --  &new{2022-12-12 (月) 23:51:57};
-サブスクの体験で残したスコアの記録って実際にサブスク購入した時に残りますか？ --  &new{2022-12-21 (水) 19:10:09};
